B' R2 F' U L' B
B' R2 F' U B L'
U2 R2 B' U B2 L
F' U R2 B' U L'
F' U B' R2 U L'
R2 F' B' U L' B2
R2 F' B' U B2 L'
U B' R2 U B L
R2 B' F' U L' B2
R2 B' F' U B2 L'
B D' U2 R2 B F2 L
D2 F2 L2 F U' B' L'
B D' F' U2 L' F' R2
F D' B' L2 U F2 L'
F2 D2 L2 F U' B' L
R2 F2 D2 B' U L B2
F' D2 U' L2 F U' L
U2 B L D' R2 F2 B
U2 B L D' R2 B F2
U2 B D' L R2 F2 B
U2 B D' L R2 B F2
U2 B D' R2 L F2 B
U2 B D' R2 L B F2
U2 B D' R2 F2 L B
D B D' R2 F' L' B
D B D' R2 F' B L'
D B D' R2 B F' L'
B' F R2 U D2 B2 L
B' F R2 U' R' F2 U2
B' F R2 U' F2 R' U2
B' F R2 D2 U B2 L
F' B U R2 B2 U L'
F' B U B2 R2 U L'
F' B U2 L' D' R2 F2
F' B U2 L' D' F2 R2
F' B U2 D' L' R2 F2
F' B U2 D' L' F2 R2
F' B U2 D' R2 L' F2
R2 B' L F' U L' B2
R2 B' L F' U B2 L'
U B' L R2 F U B
F' B D L2 B2 R' U2
B' F D' L2 U F2 L'
R2 B' L' F' U L' B2
R2 B' L' F' U B2 L'
F' B D B2 L2 U2 L
F' B D' U2 L' R2 F2
F' B D' U2 L' F2 R2
F' B D' U2 R2 L' F2
R2 B' L2 F' U L' B2
R2 B' L2 F' U B2 L'
U' B' R' F' R' U B
R B' R F' U L' B
R B' R F' U B L'
U2 B' R2 F2 U L' B
U2 B' R2 F2 U B L'
U B' R2 L F U B
U B' R2 U L B L
U B' R2 U L' B L
U B' R2 U L2 B L
U B' R2 U D B L
U B' R2 U D' B L
U B' R2 U D2 B L
U B' R2 U B L D
U B' R2 U B L D'
U B' R2 U B L D2
U B' R2 U B D L
U B' R2 U B D' L
U B' R2 U B D2 L
U B' R2 D U B L
U B' R2 D' U B L
U B' R2 D2 U B L
U B' R2 F U B L
U B' R2 F' U B L
U B' R2 F2 U B L
R2 B' U2 B U' L B
R2 B' D L2 F' U L'
F2 B' R2 U' F U2 L'
R2 B' D F' L2 U L
B' F' U R2 U L' R2
B' F' U R2 U R2 L'
F' B' U R2 U L' R2
F' B' U R2 U R2 L'
F B' R2 U D2 B2 L
F B' R2 U' R' F2 U2
B2 F' U B R2 U L'
F B' R2 U' F2 R' U2
F B' R2 D2 U B2 L
B F' U R2 B2 U L'
B F' U B2 R2 U L'
R2 B' F U' R U2 B2
R2 B' F' L U L2 B2
R2 B' F' L U B2 L2
R2 B' F' L2 U L B2
B F' U2 L' D' R2 F2
B F' U2 L' D' F2 R2
R2 B' F' U L B2 L2
R2 B' F' U L' B2 D
R2 B' F' U L' B2 D'
R2 B' F' U L' B2 D2
R2 B' F' U B L' B
R2 B' F' U B2 L' D
R2 B' F' U B2 L' D'
R2 B' F' U B2 L' D2
R2 B' F' U B2 D L'
R2 B' F' U B2 D' L'
R2 B' F' U B2 D2 L'
R2 B' F' D L2 U L
B F' U2 D' L' R2 F2
B F' U2 D' L' F2 R2
B F' U2 D' R2 L' F2
B F' D L2 B2 R' U2
B F' D B2 L2 U2 L
B F' D' U2 L' R2 F2
B F' D' U2 L' F2 R2
B F' D' U2 R2 L' F2
F B' D' L2 U F2 L'
B' F2 R2 U' F U2 L'
F' B2 U B R2 U L'
D B2 F' U B U L'
