D' L2 F' R' U' L'
F' R' U' D2 L' F
F' R' D2 U' L' F
F' R' D2 U' L' F
F2 R' F U' L' F'
F2 U R' F U' L'
F2 U F R' U' L'
D' F' L2 R' U' L
D' F' R' L2 U' L
F' B U' L' F' B'
F' B U' L' B' F'
B F' U' L' F' B'
B F' U' L' B' F'
F R' D B2 U' R2 F
F R' D B2 U' F R2
F' R' D2 L U' L2 F
F' R' D2 U' L' D F
F' R' D2 U' L' D' F
F' R' D2 U' L' D2 F
F' R' D2 U' L' F D
F' R' D2 U' L' F D'
F' R' D2 U' L' F D2
F' R' D2 B U' L' F
F' R' D2 B' U' L' F
F' R' D2 B2 U' L' F
F2 R' F L U' L2 F'
F2 R' F L U' F' L2
F2 R' F L2 U' L F'
F2 R' F L2 U' F' L
F2 R' F U' L F' L2
F2 R' F U' L' D F'
F2 R' F U' L' D' F'
F2 R' F U' L' D2 F'
F2 R' F U' L' F' D
F2 R' F U' L' F' D'
F2 R' F U' L' F' D2
F2 R' F U' L2 F' L
F2 R' F U' D L' F'
F2 R' F U' D' L' F'
F2 R' F U' D2 L' F'
F2 R' F D U' L' F'
F2 R' F D' U' L' F'
F2 R' F D2 U' L' F'
F2 R' F B U' L' F'
F2 R' F B' U' L' F'
F2 R' F B2 U' L' F'
R' U2 R' B U L F2
R' U2 R' B U F2 L
F R' F2 U R2 B U2
F R' F2 U' D2 L2 F'
F R' F2 U' D2 F' L2
F R' F2 U' F' D2 L2
F' R' B U' D2 L' F
F R' F2 D B2 U' F'
F R' F2 D2 U' L2 F'
F R' F2 D2 U' F' L2
F' R' B D2 U' L' F
F2 R' B F U' L' F'
F' R' B' U' D2 L' F
F' R' B' D2 U' L' F
F2 R' B' F U' L' F'
F' R' B2 U' D2 L' F
F' R' B2 D2 U' L' F
F2 R' B2 F U' L' F'
F2 R2 U R F U' L'
D R2 F' B U L' B'
D R2 B F' U L' B'
F2 U R F R2 U' L'
F2 U R' F U' L' D
F2 U R' F U' L' D'
F2 U R' F U' L' D2
F2 U R' F U' D L'
F2 U R' F U' D' L'
F2 U R' F U' D2 L'
F2 U R' F D U' L'
F2 U R' F D' U' L'
F2 U R' F D2 U' L'
F2 U R' F B U' L'
F2 U R' F B' U' L'
F2 U R' F B2 U' L'
F2 U R' B F U' L'
F2 U R' B' F U' L'
F2 U R' B2 F U' L'
F2 U D R' F B U'
F2 U D R' B F U'
F2 U D F R' B U'
F2 U F R' U' L' D
F2 U F R' U' L' D'
F2 U F R' U' L' D2
F2 U F R' U' D L'
F2 U F R' U' D' L'
F2 U F R' U' D2 L'
F2 U F R' D U' L'
F2 U F R' D' U' L'
F2 U F R' D2 U' L'
F2 U F R' B U' L'
F2 U F R' B' U' L'
F2 U F R' B2 U' L'
R' D' L2 F' U' L' R
R' D' L2 F' U' R L'
F2 U F D R' U' L'
F2 U F D' R' U' L'
F2 U F D2 R' U' L'
L' D' L2 F' R' U' L'
F2 U F B U' L' B'
L2 D' L2 F' R' U' L'
L D' L2 F' R' U' L'
F2 U B F U' L' B'
F' U' L' F' U R' U'
R' D' F' L2 U' L R
R' D' F' L2 U' R L
L' D' F' L2 R' U' L
L' D' F' R' L2 U' L
L2 D' F' L2 R' U' L
L2 D' F' R' L2 U' L
L D' F' L2 R' U' L
L D' F' R' L2 U' L
F' U' R' U' L' R F'
F' U' R' U' R L' F'
F' U' B2 L' D' F' B2
F' U' B2 L' D' B2 F'
F' U' B2 L' F' D' B2
D' F L2 F2 R' U' L'
U F R' F2 U' F' L'
F' D R' U' D2 L' F
F' D R' D2 U' L' F
F2 D R' F B U' F'
F2 D R' B F U' F'
F2 D U R' F B U'
F2 D U R' B F U'
F2 D U F R' B U'
D' F' L2 R' U' L D
D' F' L2 R' U' L D'
D' F' L2 R' U' L D2
D' F' L2 R' U' D L
D' F' L2 R' U' D' L
D' F' L2 R' U' D2 L
D' F' L2 R' D U' L
D' F' L2 R' D' U' L
D' F' L2 R' D2 U' L
D' F' L2 D R' U' L
D' F' L2 D' R' U' L
D' F' L2 D2 R' U' L
D' F' R' L2 U' L D
D' F' R' L2 U' L D'
D' F' R' L2 U' L D2
D' F' R' L2 U' D L
D' F' R' L2 U' D' L
D' F' R' L2 U' D2 L
D' F' R' L2 D U' L
D' F' R' L2 D' U' L
D' F' R' L2 D2 U' L
D2 F' R' U B2 U2 L'
D2 F' R' U' L' D2 F2
D2 F' R' U' D2 L' F2
D' F' R' U' D L' F2
D2 F' R' D L2 U' L
D' F' R' D U' L' F2
L' F' R' U' D2 L' F
D2 F' R' D2 U' L' F2
L' F' R' D2 U' L' F
D' F' R' B L2 U' L
D' F' R' B' L2 U' L
D' F' R' B2 L2 U' L
L2 F' R' U' D2 L' F
F' D B U' L' F' B'
F' D B U' L' B' F'
L2 F' R' D2 U' L' F
D F' R' U2 R' U L'
L F' R' U' D2 L' F
D F' R' B2 L U' L2
L F' R' D2 U' L' F
R' F' U' L' D' F' R
R' F' U' D' L' F' R
D2 F' D L2 R' U' L
D2 F' D R' L2 U' L
D' F' D R' U' L' F2
R' F' D' U' L' F' R
D2 F' D2 R' U' L' F2
B D' L2 F' U' L' B'
D F' D' R' U' L' F2
F' D' R' U' D2 L' F
F' D' R' D2 U' L' F
D F' D2 L2 R' U' L
L' F' B U' L' F' B'
L' F' B U' L' B' F'
D F' D2 R' L2 U' L
L2 F' B U' L' F' B'
L2 F' B U' L' B' F'
R2 F' B U L' F' B'
R2 F' B U L' B' F'
U F' B U' F' L' B'
L F' B U' L' F' B'
L F' B U' L' B' F'
D' F2 R' F L2 U' L
L' F2 R' F U' L' F'
F' D' B U' L' F' B'
F' D' B U' L' B' F'
L2 F2 R' F U' L' F'
L' F2 U R' F U' L'
U F2 R' F U' F' L'
L F2 R' F U' L' F'
L' F2 U F R' U' L'
L2 F2 U R' F U' L'
L2 F2 U F R' U' L'
L F2 U R' F U' L'
L F2 U F R' U' L'
F' D2 R' U' D2 L' F
F' D2 R' D2 U' L' F
D' B L2 F' U' L' B'
F' D2 B U' L' F' B'
F' D2 B U' L' B' F'
L' B F' U' L' F' B'
L' B F' U' L' B' F'
L2 B F' U' L' F' B'
L2 B F' U' L' B' F'
R2 B F' U L' F' B'
R2 B F' U L' B' F'
F' B U' L' D F' B'
F' B U' L' D B' F'
F' B U' L' D' F' B'
F' B U' L' D' B' F'
F' B U' L' D2 F' B'
F' B U' L' D2 B' F'
F' B U' L' F' D B'
F' B U' L' F' D' B'
F' B U' L' F' D2 B'
F' B U' L' F' B' D
F' B U' L' F' B' D'
F' B U' L' F' B' D2
F' B U' L' B' D F'
F' B U' L' B' D' F'
F' B U' L' B' D2 F'
F' B U' L' B' F' D
F' B U' L' B' F' D'
F' B U' L' B' F' D2
F' B U' L2 F' L B'
F' B U' D L' F' B'
F' B U' D L' B' F'
F' B U' D' L' F' B'
F' B U' D' L' B' F'
F' B U' D2 L' F' B'
F' B U' D2 L' B' F'
L B F' U' L' F' B'
L B F' U' L' B' F'
U B F' U' F' L' B'
F' B U' B L' F' B'
F' B U' B L' B' F'
F' B U' B' L' F' B'
F' B U' B' L' B' F'
F' B U' B2 L' F' B'
F' B U' B2 L' B' F'
F' B D U' L' F' B'
F' B D U' L' B' F'
F' B D' U' L' F' B'
F' B D' U' L' B' F'
F' B D2 U' L' F' B'
F' B D2 U' L' B' F'
B2 F' L U' F' L2 B'
B2 F' U' L' D' F' B2
B2 F' U' L' D' B2 F'
B2 F' U' L' F' D' B2
B2 F' U2 L U L2 F'
B2 F' U2 L U F' L2
B F' U' L' D F' B'
B F' U' L' D B' F'
B F' U' L' D' F' B'
B F' U' L' D' B' F'
B F' U' L' D2 F' B'
B F' U' L' D2 B' F'
B F' U' L' F' D B'
B F' U' L' F' D' B'
B F' U' L' F' D2 B'
B F' U' L' F' B' D
B F' U' L' F' B' D'
B F' U' L' F' B' D2
B F' U' L' B' D F'
B F' U' L' B' D' F'
B F' U' L' B' D2 F'
B F' U' L' B' F' D
B F' U' L' B' F' D'
B F' U' L' B' F' D2
B F' U' L2 F' L B'
B F' U' D L' F' B'
B F' U' D L' B' F'
B F' U' D' L' F' B'
B F' U' D' L' B' F'
B F' U' D2 L' F' B'
B F' U' D2 L' B' F'
B F' U' B L' F' B'
B F' U' B L' B' F'
B F' U' B' L' F' B'
B F' U' B' L' B' F'
B F' U' B2 L' F' B'
B F' U' B2 L' B' F'
B F' D U' L' F' B'
B F' D U' L' B' F'
B F' D' U' L' F' B'
B F' D' U' L' B' F'
F' B2 L U' F' L2 B'
B F' D2 U' L' F' B'
B F' D2 U' L' B' F'
F' B2 U' L' D' F' B2
F' B2 U' L' D' B2 F'
F' B2 U' L' F' D' B2
F' B2 U2 L U L2 F'
F' B2 U2 L U F' L2
