U L F2 U R B'
U L F2 U B' R
U2 L F2 U F2 B'
U2 L F2 U B' F2
L U2 F2 U F2 B'
L U2 F2 U B' F2
U2 F2 L U F2 B'
U2 F2 L U B' F2
D' B R' U' L2 F
L2 U2 R F2 U B F2
L U2 R F2 U F2 B'
L U2 R F2 U B' F2
D' R' B R' U' L2 F
L U2 R' F2 U F2 B'
L U2 R' F2 U B' F2
L U2 R2 F2 U F2 B'
L U2 R2 F2 U B' F2
D2 R' B2 U B2 U2 B
D2 R' B2 U' D2 F2 B'
D2 R' B2 U' D2 B' F2
D2 R' B2 D2 U' F2 B'
D2 R' B2 D2 U' B' F2
U2 R2 L F2 U F2 B'
U2 R2 L F2 U B' F2
R' U2 F2 L U F2 B'
R' U2 F2 L U B' F2
L' U2 F2 R2 U F2 B
L' U2 F2 R2 U B F2
L' U2 F2 U' F' U2 F'
R2 U2 F2 L U F2 B'
R2 U2 F2 L U B' F2
L2 U2 F2 R U F2 B
L2 U2 F2 R U B F2
L' U2 F2 D R2 U B
R U2 F2 L U F2 B'
R U2 F2 L U B' F2
L U2 F2 R U F2 B'
L U2 F2 R U B' F2
L U2 F2 R' U F2 B'
L U2 F2 R' U B' F2
L U2 F2 R2 U F2 B'
L U2 F2 R2 U B' F2
L U2 F2 U F2 D B'
L U2 F2 U F2 D' B'
L U2 F2 U F2 D2 B'
L U2 F2 U F2 B' D
L U2 F2 U F2 B' D'
L U2 F2 U F2 B' D2
L U2 F2 U B' F2 D
L U2 F2 U B' F2 D'
L U2 F2 U B' F2 D2
L U2 F2 D R2 U B'
D R2 U' F' R U' R'
L U2 B' U' F2 B U
L U2 B' U' B F2 U
L' U2 B2 D' L2 R2 B'
L' U2 B2 D' L2 B' R2
L' U2 B2 D' R2 L2 B'
L U2 B2 D' L2 B R2
L U2 B2 D' B L2 R2
L U2 B2 D' B R2 L2
D R2 F' U' R F U'
U2 R2 F2 L U F2 B'
U2 R2 F2 L U B' F2
D' R2 B R' U' L2 F
L' D R2 F U' F' U'
L' D F R2 U B U
L' D' U' L2 D F2 B'
L' D' U' L2 D B' F2
L' D' U' L2 B' D F2
B2 U' L B' D' L2 F
L D' U' B' L2 D F2
L' D' F U' F' U' L2
D2 U' R' B2 U' R B'
D2 U' R' B2 U' B' R
R' D' B R' U' L2 F
L' D' B U' L2 F B'
L' D' B U' L2 B' F
R2 D' B R' U' L2 F
R D' B R' U' L2 F
L D' B U' L2 F B2
L D' B U' L2 B2 F
D' U' B R' U' L2 R
D' U' B R' U' R L2
U' D' B R' U' L2 R
U' D' B R' U' R L2
D2 U' B2 R' U' B R
U' D2 R' B2 U' R B'
U' D2 R' B2 U' B' R
F2 U2 L F2 U' F2 B'
F2 U2 L F2 U' B' F2
L' D2 F U' F' B2 U'
L' D2 F U' B2 F' U'
U' D2 B2 R' U' B R
L' D2 B2 U F B2 U2
L' D2 B2 U B2 F U2
L' D2 B2 D L2 U' B'
L D2 B2 U B2 U2 B'
L D2 B2 U' D2 F2 B
L D2 B2 U' D2 B F2
L D2 B2 D L2 U' B
L' F L' U' F' U' L'
L D2 B2 D2 U' F2 B
L D2 B2 D2 U' B F2
L' F L2 U' F' B' U'
L' F L2 U' B' F' U'
L' F R U F U R
F2 U2 F2 L U' F2 B'
F2 U2 F2 L U' B' F2
L' F R2 U F B U
L' F R2 U B F U
D F R2 U L' B U
D F R2 U B L' U
L' F U F U D R2
L' F U F U2 F2 U'
L' F U F D U R2
L' F U F D2 B2 U
L' F U' F' U' D' L2
L' F U' F' U2 F2 U
L' F U' F' D' U' L2
L' F U' F' D2 B2 U'
U2 F D F L' U F2
D F' R2 U' R' F U'
D F' R2 U' F R' U'
U2 F2 L R U F2 B'
U2 F2 L R U B' F2
U2 F2 L R' U F2 B'
U2 F2 L R' U B' F2
U2 F2 L R2 U F2 B'
U2 F2 L R2 U B' F2
U2 F2 L U F2 D B'
U2 F2 L U F2 D' B'
U2 F2 L U F2 D2 B'
U2 F2 L U F2 B' D
U2 F2 L U F2 B' D'
U2 F2 L U F2 B' D2
U2 F2 L U B' F2 D
U2 F2 L U B' F2 D'
U2 F2 L U B' F2 D2
U2 F2 L D R2 U B'
U2 F2 L' U' F U2 F
U F2 L' U' F L U2
U2 F2 R L U F2 B'
U2 F2 R L U B' F2
U2 F2 R' L U F2 B'
U2 F2 R' L U B' F2
U2 F2 R2 L U F2 B'
U2 F2 R2 L U B' F2
U2 F2 U L B' L' F2
U2 F2 U F2 L B' L'
U2 F2 U2 L U' F2 B'
U2 F2 U2 L U' B' F2
L F2 U2 F2 U' F2 B'
L F2 U2 F2 U' B' F2
B2 D2 R' B2 U' F2 B'
B2 D2 R' B2 U' B' F2
D' B L' R' U' L' F
U B L F2 U R B'
U B L F2 U B' R
D' B R' L' U' L' F
D' B R' U B' U2 L2
D' B R' U' L2 D F
D' B R' U' L2 D' F
D' B R' U' L2 D2 F
D' B R' U' L2 F D
D' B R' U' L2 F D'
D' B R' U' L2 F D2
D' B R' U' F L2 F
D' B R' U' F' L2 F
D' B R' U' F2 L2 F
B2 D2 B2 R' U' F2 B
B2 D2 B2 R' U' B F2
L' B U' D' L2 F B'
L' B U' D' L2 B' F
L' B D' U' L2 F B'
L' B D' U' L2 B' F
L B D' R2 U' L2 F
U2 B' L B' D' L2 R2
U2 B' L B' D' R2 L2
U B' L F2 U R B'
U B' L F2 U B' R
U2 B2 L D' R2 B' L2
U2 B2 L D' B' L2 R2
U2 B2 L D' B' R2 L2
U2 B2 L' D' L2 R2 B'
U2 B2 L' D' L2 B' R2
U2 B2 L' D' R2 L2 B'
U B2 L F2 U R B'
U B2 L F2 U B' R
D2 B2 R U F' B2 U2
D2 B2 R U B2 F' U2
D2 B2 R' U B2 U2 B'
D2 B2 R' U' D2 F2 B
D2 B2 R' U' D2 B F2
D2 B2 R' D L2 U' B
D2 B2 R' D2 U' F2 B
D2 B2 R' D2 U' B F2
D2 B2 D2 L U' F2 B'
D2 B2 D2 L U' B' F2
L B2 D2 B2 U' F2 B'
L B2 D2 B2 U' B' F2
