R2 F' U B R
R2 L F' U B R
R2 L' F' U B R
L' R2 F' U B R
L2 R2 F' U B R
R2 L2 F' U B R
L R2 F' U B R
U' R2 F' U B R
U2 R2 F' U B R
U R2 F' U B R
F' U R2 F' U R'
R2 D2 F' U B R'
R2 F' L U B R
R2 F' L' U B R
R2 F' L2 U B R
R2 F' U D B R
R2 F' U D' B R
R2 F' U D2 B R
R2 F' U B R D
R2 F' U B R D'
R2 F' U B R D2
R2 F' U B D R
R2 F' U B D' R
R2 F' U B D2 R
R2 F' U B' R B2
R2 F' U B2 R B'
R2 F' D U B R
R2 F' D' U B R
R2 F' D2 U B R
R2 F' B' U R B2
R2 F' B' U B2 R
R2 F' B2 U R B'
R2 F' B2 U B' R
R2 B' F' U R B2
R2 B' F' U B2 R
R2 B2 F' U R B'
R2 B2 F' U B' R
U' R2 F' U B R D'
U' R2 F' U B R D2
U' R2 F' U B D R
U' R2 F' U B D' R
U' R2 F' U B D2 R
U' R2 F' U B' R B2
U' R2 F' U B2 R B'
U2 R2 F' L' U B R
F' R2 F' U' F U2 R'
U2 R2 F' L2 U B R
U' R2 F' D U B R
U' R2 F' D' U B R
U' R2 F' D2 U B R
F2 R2 F' U' L' F2 U2
F2 R2 F' U' F2 U2 R
U2 R2 F' U D B R
U2 R2 F' U D' B R
U2 R2 F' U D2 B R
U2 R2 F' U B R D
U2 R2 F' U B R D'
U2 R2 F' U B R D2
U2 R2 F' U B D R
U2 R2 F' U B D' R
U2 R2 F' U B D2 R
U2 R2 F' U B' R B2
U2 R2 F' U B2 R B'
U' R2 F' B' U R B2
U' R2 F' B' U B2 R
U' R2 F' B2 U R B'
U' R2 F' B2 U B' R
U2 R2 F' D U B R
U2 R2 F' D' U B R
U R2 F' L U B R
U2 R2 F' D2 U B R
U R2 F' L' U B R
U2 R2 F' B' U R B2
U2 R2 F' B' U B2 R
U R2 F' L2 U B R
U2 R2 F' B2 U R B'
U2 R2 F' B2 U B' R
F R2 F' U' F' U2 R
U R2 F' U D B R
U R2 F' U D' B R
U R2 F' U D2 B R
U R2 F' U B R D
U R2 F' U B R D'
U R2 F' U B R D2
U R2 F' U B D R
U R2 F' U B D' R
U R2 F' U B D2 R
U R2 F' U B' R B2
U R2 F' U B2 R B'
U R2 F' D U B R
U R2 F' D' U B R
U R2 F' D2 U B R
U R2 F' B' U R B2
U R2 F' B' U B2 R
U R2 F' B2 U R B'
U R2 F' B2 U B' R
U' R2 B' F' U R B2
U' R2 B' F' U B2 R
U2 R2 B' F' U R B2
U2 R2 B' F' U B2 R
U' R2 B2 F' U R B'
U' R2 B2 F' U B' R
U R2 B' F' U R B2
U R2 B' F' U B2 R
U2 R2 B2 F' U R B'
U2 R2 B2 F' U B' R
U R2 B2 F' U R B'
U R2 B2 F' U B' R
R2 D F' U D B R'
R2 D F' D U B R'
F' U R2 D F' U R'
F' U R2 D' F' U R'
F' U R2 D2 F' U R'
F' U R2 F' U R' D
F' U R2 F' U R' D'
F' U R2 F' U R' D2
F' U R2 F' U D R'
F' U R2 F' U D' R'
F' U R2 F' U D2 R'
F' U R2 F' D U R'
F' U R2 F' D' U R'
F' U R2 F' D2 U R'
R2 D' L F' B' U B2
R2 D' L B' F' U B2
F' U F R2 F' U R
B U F' U R2 U R'
B U F' U2 D' R F2
B U F' D B2 U2 R
B U F' D' U2 R F2
R2 D' F' L B' U B2
R2 D' F' U D' B R'
R2 D' F' D' U B R'
F' U' D' B U' R F2
F' U' D2 L2 B U' R
F' U' D2 B L2 U' R
R2 D2 L F' U B R'
R2 D2 L' F' U B R'
R2 D2 L2 F' U B R'
F' U' B U' D' R F2
F' U' B U2 R2 U R'
F' U' B D' U' R F2
F' U' B D2 L2 U' R
R2 D2 F' L U B R'
R2 D2 F' L' U B R'
R2 D2 F' L2 U B R'
R2 D2 F' U B R' D
R2 D2 F' U B R' D'
R2 D2 F' U B R' D2
R2 D2 F' U B D R'
R2 D2 F' U B D' R'
R2 D2 F' U B D2 R'
F' U2 R U' R F' U
R2 D2 F' B' U B2 R'
B U2 R2 U D2 B R'
B U2 R2 D2 U B R'
R2 D2 B' F' U B2 R'
R2 F' L U D B R
R2 F' L U D' B R
R2 F' L U D2 B R
R2 F' L U B R D
R2 F' L U B R D'
R2 F' L U B R D2
R2 F' L U B D R
R2 F' L U B D' R
R2 F' L U B D2 R
R2 F' L U B' R B2
R2 F' L U B2 R B'
R2 F' L D U B R
R2 F' L D' U B R
R2 F' L D2 U B R
R2 F' L B' U R B2
R2 F' L B' U B2 R
R2 F' L B2 U R B'
R2 F' L B2 U B' R
R2 F' L' U D B R
R2 F' L' U D' B R
R2 F' L' U D2 B R
R2 F' L' U B R D
R2 F' L' U B R D'
R2 F' L' U B R D2
R2 F' L' U B D R
R2 F' L' U B D' R
R2 F' L' U B D2 R
R2 F' L' U B' R B2
R2 F' L' U B2 R B'
R2 F' L' D U B R
R2 F' L' D' U B R
R2 F' L' D2 U B R
R2 F' L' B' U R B2
R2 F' L' B' U B2 R
R2 F' L' B2 U R B'
R2 F' L' B2 U B' R
R2 F' L2 U D B R
R2 F' L2 U D' B R
R2 F' L2 U D2 B R
R2 F' L2 U B R D
R2 F' L2 U B R D'
R2 F' L2 U B R D2
R2 F' L2 U B D R
R2 F' L2 U B D' R
R2 F' L2 U B D2 R
R2 F' L2 U B' R B2
R2 F' L2 U B2 R B'
R2 F' L2 D U B R
R2 F' L2 D' U B R
R2 F' L2 D2 U B R
R2 F' L2 B' U R B2
R2 F' L2 B' U B2 R
R2 F' L2 B2 U R B'
R2 F' L2 B2 U B' R
R' F' R' F' U B R2
U' F' U R2 F' U R'
L' F' U R2 F' U R'
U2 F' U R2 F' U R'
L2 F' U R2 F' U R'
R2 F' U L B L' R
R2 F' U L B R L'
D2 F' U' L2 B U' R'
F' D B2 U' B' U' R
R2 F' U L2 B L2 R
R2 F' U L2 B R L2
R2 F' U D B R D
R2 F' U D B R D'
R2 F' U D B R D2
R2 F' U D B D R
R2 F' U D B D' R
R2 F' U D B D2 R
R2 F' U D B' R B2
R2 F' U D B2 R B'
R2 F' U D' B R D
R2 F' U D' B R D'
R2 F' U D' B R D2
R2 F' U D' B D R
R2 F' U D' B D' R
R2 F' U D' B D2 R
R2 F' U D' B' R B2
R2 F' U D' B2 R B'
R2 F' U D2 B R D
R2 F' U D2 B R D'
R2 F' U D2 B R D2
R2 F' U D2 B D R
R2 F' U D2 B D' R
R2 F' U D2 B D2 R
R2 F' U D2 B' R B2
R2 F' U D2 B2 R B'
D2 F' U' B L2 U' R'
R2 F' U B R2 D R'
R2 F' U B R2 D' R'
R2 F' U B R2 D2 R'
R2 F' U B D R D
R2 F' U B D R D'
R2 F' U B D R D2
R2 F' U B D' R D
R2 F' U B D' R D'
R2 F' U B D' R D2
R2 F' U B D2 R D
R2 F' U B D2 R D'
R2 F' U B D2 R D2
R2 F' U B' R B2 D
R2 F' U B' R B2 D'
R2 F' U B' R B2 D2
R2 F' U B' R' B2 R2
R2 F' U B2 R D B'
R2 F' U B2 R D' B'
R2 F' U B2 R D2 B'
R2 F' U B2 R B' D
R2 F' U B2 R B' D'
R2 F' U B2 R B' D2
R2 F' U B2 R' B' R2
R2 F' U B2 D R B'
R2 F' U B2 D B' R
R2 F' U B2 D' R B'
R2 F' U B2 D' B' R
R2 F' U B2 D2 R B'
R2 F' U B2 D2 B' R
R2 F' U' L U2 B R
R2 F' U' L' U2 B R
U F' U R2 F' U R'
R2 F' U' L2 U2 B R
L F' U R2 F' U R'
R2 F' U' F2 L' U2 B
R2 F' D L U B R
R2 F' D L' U B R
R2 F' D L2 U B R
R2 F' D U B R D
R2 F' D U B R D'
R2 F' D U B R D2
R2 F' D U B D R
R2 F' D U B D' R
R2 F' D U B D2 R
R2 F' D U B' R B2
R2 F' D U B2 R B'
R2 F' D B' U R B2
R2 F' D B' U B2 R
R2 F' D B2 U R B'
R2 F' D B2 U B' R
R2 F' D' L U B R
R2 F' D' L' U B R
R2 F' D' L2 U B R
R2 F' D' U B R D
R2 F' D' U B R D'
R2 F' D' U B R D2
R2 F' D' U B D R
R2 F' D' U B D' R
R2 F' D' U B D2 R
R2 F' D' U B' R B2
R2 F' D' U B2 R B'
R2 F' D' B' U R B2
R2 F' D' B' U B2 R
R2 F' D' B2 U R B'
R2 F' D' B2 U B' R
R2 F' D2 L U B R
R2 F' D2 L' U B R
R2 F' D2 L2 U B R
R2 F' D2 U B R D
R2 F' D2 U B R D'
R2 F' D2 U B R D2
R2 F' D2 U B D R
R2 F' D2 U B D' R
R2 F' D2 U B D2 R
R2 F' D2 U B' R B2
R2 F' D2 U B2 R B'
R2 F' D2 B' U R B2
R2 F' D2 B' U B2 R
R2 F' D2 B2 U R B'
R2 F' D2 B2 U B' R
R2 F' B' L U R B2
R2 F' B' L U B2 R
R2 F' B' L' U R B2
R2 F' B' L' U B2 R
R2 F' B' L2 U R B2
R2 F' B' L2 U B2 R
R2 F' B' U R B2 D
R2 F' B' U R B2 D'
R2 F' B' U R B2 D2
R2 F' B' U R' B2 R2
R2 F' B' U B' R B'
R2 F' B' U B2 R D
R2 F' B' U B2 R D'
R2 F' B' U B2 R D2
R2 F' B' U B2 D R
R2 F' B' U B2 D' R
R2 F' B' U B2 D2 R
R2 F' B' D L2 U R
F' D' U' B U' R F2
R2 F' B2 U R D B'
R2 F' B2 U R D' B'
R2 F' B2 U R D2 B'
R2 F' B2 U R B' D
R2 F' B2 U R B' D'
R2 F' B2 U R B' D2
R2 F' B2 U R' B' R2
R2 F' B2 U D R B'
R2 F' B2 U D B' R
R2 F' B2 U D' R B'
R2 F' B2 U D' B' R
R2 F' B2 U D2 R B'
R2 F' B2 U D2 B' R
R2 F' B2 U B R B2
R2 F' B2 U B' R D
R2 F' B2 U B' R D'
R2 F' B2 U B' R D2
R2 F' B2 U B' D R
R2 F' B2 U B' D' R
R2 F' B2 U B' D2 R
R2 F' B2 D U R B'
R2 F' B2 D U B' R
R2 F' B2 D' U R B'
R2 F' B2 D' U B' R
R2 F' B2 D2 U R B'
R2 F' B2 D2 U B' R
D2 F2 L2 B U' R' B2
R2 F2 D F U B R
B D2 L2 R2 U' B R'
B D2 L2 U' R2 B R'
R2 F2 D' F U B R
D2 F2 B L2 U' R' B'
F D2 L2 B U' B R'
R2 F2 D2 F U B R
B D2 R2 L2 U' B R'
F' D2 U' L2 B U' R
F' D2 U' B L2 U' R
D2 B L2 R2 U' B R
D2 B L2 U F' U2 R'
D2 B L2 U' R2 B R
D2 B R2 L2 U' B R
R B R F' U B R
D2 B F2 L2 U' R' B'
R2 B' L F' U R B2
R2 B' L F' U B2 R
R2 B' L' F' U R B2
R2 B' L' F' U B2 R
R2 B' L2 F' U R B2
R2 B' L2 F' U B2 R
B F D2 L2 U' B2 R'
F B D2 L2 U' B2 R'
R B' R F' U B R
B' F' U2 D' R F2 L'
F' B' U2 D' R F2 L'
R2 B' F' L U R B2
R2 B' F' L U B2 R
R2 B' F' L' U R B2
R2 B' F' L' U B2 R
R2 B' F' L2 U R B2
R2 B' F' L2 U B2 R
R2 B' F' U R B2 D
R2 B' F' U R B2 D'
R2 B' F' U R B2 D2
R2 B' F' U R' B2 R2
R2 B' F' U B' R B'
R2 B' F' U B2 R D
R2 B' F' U B2 R D'
R2 B' F' U B2 R D2
R2 B' F' U B2 D R
R2 B' F' U B2 D' R
R2 B' F' U B2 D2 R
B' F' D B2 U2 L2 R
B' F' D B2 U2 R L2
R2 B' F' D L2 U R
B' F' D' R2 U2 R' F2
B' F' D' R2 U2 F2 R'
F' B' D B2 U2 L2 R
F' B' D B2 U2 R L2
B' F' D' U2 R F2 L'
F' B' D' R2 U2 R' F2
F' B' D' R2 U2 F2 R'
F' B' D' U2 R F2 L'
R B2 R F' U B R
R2 B2 F' U R D B'
R2 B2 F' U R D' B'
R2 B2 F' U R D2 B'
R2 B2 F' U R B' D
R2 B2 F' U R B' D'
R2 B2 F' U R B' D2
R2 B2 F' U R' B' R2
R2 B2 F' U D R B'
R2 B2 F' U D B' R
R2 B2 F' U D' R B'
R2 B2 F' U D' B' R
R2 B2 F' U D2 R B'
R2 B2 F' U D2 B' R
R2 B2 F' U B R B2
R2 B2 F' U B' R D
R2 B2 F' U B' R D'
R2 B2 F' U B' R D2
R2 B2 F' U B' D R
R2 B2 F' U B' D' R
R2 B2 F' U B' D2 R
R2 B2 F' D U R B'
R2 B2 F' D U B' R
R2 B2 F' D' U R B'
R2 B2 F' D' U B' R
R2 B2 F' D2 U R B'
R2 B2 F' D2 U B' R
