F' U' L' U' R2
U L U R2 F B
U L U R2 B F
F' L U' L2 U' R2
F' L U2 R2 D F2
F' L' U2 R2 D' F2
F' L2 U' L U' R2
D2 L2 F' U' L' U'
U' R' U' F' R' B
U2 R2 B U L U'
F' U' L' U' R2 D
F' U' L' U' R2 D'
F' U' L' U' R2 D2
F' U' L' D' F2 U'
F' U' L' F U' R2
F' U' L' F' U' R2
F' U' L' F2 U' R2
F' U' D' L' F2 U'
F' U2 R2 U L' U'
D2 F' L2 U' L U'
L' F' U' L' U' R2
D' F' U' L' F' U'
L2 F' U' L' U' R2
L F' U' L' U' R2
F' D' U' L' F2 U'
F' D2 L2 U' L U'
F' B U' L' U' R2
F' B' U' L' U' R2
B' F' U' L' U' R2
B2 F' U' L' U' R2
B F' U' L' U' R2
F' B2 U' L' U' R2
U L B U R2 F B
U L B U R2 B F
F' L B' U' L2 U' R2
F' L B' U2 R2 D F2
U L B' U R2 F B
U L B' U R2 B F
F' L B2 U' L2 U' R2
F' L B2 U2 R2 D F2
U L B2 U R2 F B
U L B2 U R2 B F
U' L' R' U' F' R' B
U L' U R2 B D2 F2
F' L' U B' U R2 F'
U2 L' U' L R2 F B
U2 L' U' L R2 B F
U L' U B2 R2 F' B
U L' U B2 R2 B F'
U2 L' U' R2 L F B
U2 L' U' R2 L B F
F' L' U' D' F2 U' F2
F' L' U' F U' F' R2
F' L' U' F' U' R2 F
F' L' U' F' U' F R2
F' L' U' F2 U' R2 F2
F' L' U' F2 U' F2 R2
U L' U' F' B' U2 R2
U L' U' B' U2 R2 B
U L' U' B' F' U2 R2
F' L' U2 R2 U' R2 U
F' L' U2 R2 D' F2 D
F' L' U2 R2 D' F2 D'
F' L' U2 R2 D' F2 D2
F' L' U2 R2 F D' F2
F' L' U2 R2 F' D' F2
F' L' U2 R2 F2 D' F2
F' L' U2 F R2 D' F2
F' L' U2 F' R2 D' F2
F' L' U2 F2 R2 D' F2
F' L' D' U' F2 U' F2
F' L' D2 L2 U' L2 U'
F' L' D2 L2 U2 D F2
F' L' D2 L2 D U2 F2
F' L' D2 L2 D' B2 U2
D' L' F' U' L' F' U'
B' L' F' U' L' U' R2
B2 L' F' U' L' U' R2
B L' F' U' L' U' R2
F L' F2 U' L' U' R2
F' L' B U2 R2 D' F2
F' L' B' U2 R2 D' F2
F' L' B2 U2 R2 D' F2
U L' B2 U R2 F' B
U L' B2 U R2 B F'
U' L2 R' U' F' R' B
F' L2 U D B2 R' U
F' L2 U B2 R' U R'
F' L2 U' L U' R2 D
F' L2 U' L U' R2 D'
F' L2 U' L U' R2 D2
F' L2 U' L D' F2 U'
F' L2 U' L F U' R2
F' L2 U' L F' U' R2
F' L2 U' L F2 U' R2
F' L2 U' D' L F2 U'
F' L2 U' D' F2 L U'
F' L2 U' F L U' R2
F' L2 U' F' L U' R2
F' L2 U' F2 L U' R2
F' L2 U2 R2 U L U'
F' L2 D U B2 R' U
D2 L2 D F' U' L' U'
F' L2 D' U' L F2 U'
F' L2 D' U' F2 L U'
L' U L U R2 F B
L' U L U R2 B F
D2 L2 D' F' U' L' U'
L2 U L U R2 F B
L2 U L U R2 B F
L U L U R2 F B
L U L U R2 B F
F' L2 D2 L2 U' L' U'
D2 L2 D2 F' U' L' U'
D2 L2 F' U' L' U' D
D2 L2 F' U' L' U' D'
D2 L2 F' U' L' U' D2
D2 L2 F' U' L' D U'
D2 L2 F' U' L' D' U'
D2 L2 F' U' L' D2 U'
D2 L2 F' U' D L' U'
D2 L2 F' U' D' L' U'
D2 L2 F' U' D2 L' U'
D' L2 F' U' L' F' U'
B' L2 F' U' L' U' R2
D2 L2 F' D U' L' U'
D2 L2 F' D' U' L' U'
B2 L2 F' U' L' U' R2
D2 L2 F' D2 U' L' U'
D2 L2 F' B U' L' U'
D2 L2 F' B' U' L' U'
D2 L2 F' B2 U' L' U'
B L2 F' U' L' U' R2
F L2 F2 U' L' U' R2
D2 L2 B F' U' L' U'
D2 L2 B' F' U' L' U'
F' L2 B2 U R' U R'
D2 L2 B2 F' U' L' U'
F R U R D2 L2 B2
F R U R D2 B2 L2
F R U D2 B2 L R
F R U D2 B2 R L
F R U' R' F2 U2 R2
F R U' F2 L' R' U2
F R U' F2 R' L' U2
F R D2 U B2 L R
F R D2 U B2 R L
R' U' R U2 R2 F' B
R' U' R U2 R2 B F'
R' U' R F' U2 R2 F'
R' U' R F' B U2 R2
R' U' R B U2 R2 B
R' U' R B F' U2 R2
L' U' R' U' F' R' B
R' U' R' D2 L2 F' B
R' U' R' D2 L2 B F'
R' U' R' D2 F' L2 B
R' U' R' D2 F' B L2
R' U' R' D2 B L2 F'
R' U' R' D2 B F' L2
R' U' R' F' D2 L2 B
R' U' R' F' D2 B L2
R' U' R' F' B D2 L2
L2 U' R' U' F' R' B
R' U' R' B D2 L2 F'
R' U' R' B D2 F' L2
R' U' R' B F' D2 L2
L U' R' U' F' R' B
U2 R B' R D' F2 B
U2 R B' R D' B F2
U2 R B' R B D' F2
U2 R B2 D' R F' B
U2 R B2 D' R B F'
U' R' L U' F' R' B
U R' L U R' F B
U R' L U R' B F
U R' L U F R' B
U' R' L' U' F' R' B
U' R' L2 U' F' R' B
R' U' F' R' F' L' B
R' U' F' R' F' B L'
R' U' F' R' B F' L'
R' U' F2 L' R' F' B
R' U' F2 L' R' B F'
R' U' F2 R' L' F' B
R' U' F2 R' L' B F'
R' U' F2 R' B L' F'
U' R' U' F R' F2 B
U' R' U' F R' B F2
U' R' U' F' R' D B
U' R' U' F' R' D' B
U' R' U' F' R' D2 B
U' R' U' F' R' B D
U' R' U' F' R' B D'
U' R' U' F' R' B D2
U' R' U' F2 R' F B
U' R' U' F2 R' B F
U' R' F U' R' F2 B
U' R' F U' R' B F2
U' R' F U' F2 R' B
U' R' F2 U' R' F B
U' R' F2 U' R' B F
U' R' F2 U' F R' B
L' U2 R2 B U L U'
L2 U2 R2 B U L U'
L U2 R2 B U L U'
U2 R2 L B L' D F2
U2 R2 U' L U F B
U2 R2 U' L U B F
U2 R2 D B U L U'
U2 R2 D' B U L U'
U2 R2 D2 B U L U'
U2 R2 F B U L U'
U2 R2 F' B U L U'
U2 R2 F2 B U L U'
U2 R2 B L' D L F2
U2 R2 B L' D F2 L
U2 R2 B U L U' D
U2 R2 B U L U' D'
U2 R2 B U L U' D2
U2 R2 B U L D U'
U2 R2 B U L D' U'
U2 R2 B U L D2 U'
U2 R2 B U D L U'
U2 R2 B U D' L U'
U2 R2 B U D2 L U'
U2 R2 B D U L U'
U2 R2 B D' U L U'
U2 R2 B D2 U L U'
U2 R2 B F U L U'
U2 R2 B F' U L U'
U2 R2 B F2 U L U'
U2 R2 B' U' R' U B2
B' U L U R2 F B
B' U L U R2 B F
B2 U L U R2 F B
B2 U L U R2 B F
B U L U R2 F B
B U L U R2 B F
F' U R U2 L' U' R
F' U R' U2 L' U' R'
F U R U R D2 B2
F U R U D2 R B2
F U R U D2 B2 R
F U R U' F2 L' U2
F U R D' L2 U R
F U R D2 U R B2
F U R D2 U B2 R
F' U D B2 U2 L' U'
F' U B U2 L' U' R2
F' U B' U2 L' U' R2
F' U B2 U2 L' U' R2
F' U' L U' R2 D F2
F' U' L F L2 U' R2
F' U' L F' L2 U' R2
F' U' L F2 L2 U' R2
F' U' L' U L U2 R2
F' U' L' U L' U2 R2
F' U' L' U L2 U2 R2
F' U' L' U D2 L2 U2
F' U' L' U' R D R
F' U' L' U' R D' R
F' U' L' U' R D2 R
F' U' L' U' R' D R'
F' U' L' U' R' D' R'
F' U' L' U' R' D2 R'
F' U' L' U' F' R2 F
F' U' L' U' F2 R2 F2
F' U' L' U' B R2 B'
F' U' L' U' B2 R2 B2
F' U' L' U2 D B2 U
F' U' L' U2 B U R2
F' U' L' U2 B' U R2
F' U' L' U2 B2 U R2
F' U' L' D U2 B2 U
F' U' L' D' F2 U' D
F' U' L' D' F2 U' D'
F' U' L' D' F2 U' D2
F' U' L' D' F2 D U'
F' U' L' D' F2 D' U'
F' U' L' D' F2 D2 U'
F' U' L' D2 U L2 U2
F' U' L' F U' R2 D
F' U' L' F U' R2 D'
F' U' L' F U' R2 D2
F' U' L' F D' F2 U'
F' U' L' F' U' R2 D
F' U' L' F' U' R2 D'
F' U' L' F' U' R2 D2
F' U' L' F' D' F2 U'
F' U' L' F2 U' R2 D
F' U' L' F2 U' R2 D'
F' U' L' F2 U' R2 D2
F' U' L' F2 D' F2 U'
L' D' F' U' L' F' U'
F' U' L2 D' L F2 U'
F' U' L2 D' F2 L U'
F' U' L2 F L U' R2
F' U' L2 F' L U' R2
F' U' L2 F2 L U' R2
L2 D' F' U' L' F' U'
L D' F' U' L' F' U'
B' U' R' U' F' R' B
B2 U' R' U' F' R' B
B U' R' U' F' R' B
F' U' D L' U' D' R2
F' U' D L' U2 B2 U
F' U' D L' D' U' R2
F' U' D L' D2 F2 U'
F' U' D' L F2 L2 U'
F' U' D' L' U' D R2
F' U' D' L' D U' R2
F' U' D' L' F2 U' D
F' U' D' L' F2 U' D'
F' U' D' L' F2 U' D2
F' U' D' L' F2 D U'
F' U' D' L' F2 D' U'
F' U' D' L' F2 D2 U'
F' U' D' L2 F2 L U'
F' U' D' F2 U2 R U
F' U' D2 L' U L' U2
F' U' D2 L' F2 U' R
F' U' F U' R' F' R'
L' D2 L2 F' U' L' U'
L2 D2 L2 F' U' L' U'
F' U' F2 U2 R U R
L D2 L2 F' U' L' U'
F' U' F2 D' F2 L' U'
F' U' B' L' B U' R2
F' U' B2 L' B2 U' R2
F' U2 L R2 D L' F2
L' D2 F' L2 U' L U'
L2 D2 F' L2 U' L U'
F' U2 R U L' U' R
L D2 F' L2 U' L U'
F' U2 R' U L' U' R'
F' U2 R' F2 R' D' F2
F' U2 R2 L D L' F2
F' U2 R2 U L' U' D
F' U2 R2 U L' U' D'
F' U2 R2 U L' U' D2
F' U2 R2 U L' D U'
F' U2 R2 U L' D' U'
F' U2 R2 U L' D2 U'
F' U2 R2 U D L' U'
F' U2 R2 U D' L' U'
F' U2 R2 U D2 L' U'
F' U2 R2 D U L' U'
F' U2 R2 D' U L' U'
F' U2 R2 D2 U L' U'
B' U2 R2 B U L U'
F' U2 R2 F2 U' R U
B2 U2 R2 B U L U'
B U2 R2 B U L U'
D2 F L2 F2 U' L' U'
F' U2 F' R D R F'
F' U2 F2 R' D' R' F2
F' U2 F2 R' D' F2 R'
F' U2 F2 R2 U' R' U
F' U2 F2 U' R U R
F' D L D L2 U2 F2
F' D L D' B2 U2 R2
F' D L2 U B2 R' U
F' D U B2 U2 L' U'
F' D U' L' U' D' R2
F' D U' L' U2 B2 U
F' D U' L' D' U' R2
F' D U' L' D2 F2 U'
D' F' L U' L2 F' U'
D' F' L U' F' L2 U'
D2 F' L D L U2 F2
L' F' L U' L2 U' R2
D2 F' L D' L B2 U2
D2 F' L D' B2 U2 R'
L' F' L U2 R2 D F2
L2 F' L U' L2 U' R2
L2 F' L U2 R2 D F2
D' F' L' U' F' U' F
L' F' L' U2 R2 D' F2
D F' L D L2 U2 F2
D F' L D' B2 U2 R2
L2 F' L' U2 R2 D' F2
L F' L U' L2 U' R2
D' F' L2 U' L F' U'
D2 F' L2 U' L U' D
D2 F' L2 U' L U' D'
D2 F' L2 U' L U' D2
D2 F' L2 U' L D U'
D2 F' L2 U' L D' U'
D2 F' L2 U' L D2 U'
L F' L U2 R2 D F2
D2 F' L2 U' D L U'
D2 F' L2 U' D' L U'
D2 F' L2 U' D2 L U'
D' F' L2 U' F' L U'
D2 F' L2 D U' L U'
L' F' L2 U' L U' R2
D2 F' L2 D' U' L U'
D2 F' L2 D2 U' L U'
D2 F' L2 B2 U R' U
L2 F' L2 U' L U' R2
L F' L' U2 R2 D' F2
D F' L2 U B2 R' U
L F' L2 U' L U' R2
D' F' U' L F' L2 U'
D2 F' U' L' U L' U2
D' F' U' L' D F' U'
D' F' U' L' D' F' U'
D' F' U' L' D2 F' U'
D2 F' U' L' F2 U' R
D' F' U' L' F' U' D
D' F' U' L' F' U' D'
D' F' U' L' F' U' D2
D' F' U' L' F' D U'
D' F' U' L' F' D' U'
D' F' U' L' F' D2 U'
D' F' U' L2 F' L U'
L' F' U' L' U' R2 D
L' F' U' L' U' R2 D'
L' F' U' L' U' R2 D2
L' F' U' L' D' F2 U'
L' F' U' L' F U' R2
L' F' U' L' F' U' R2
L' F' U' L' F2 U' R2
D2 F' U' D L' F2 U'
D' F' U' D L' F' U'
D' F' U' D' L' F' U'
D2 F' U' D2 L' U' R2
D' F' U' D2 L' F' U'
L' F' U' D' L' F2 U'
L2 F' U' L' U' R2 D
L2 F' U' L' U' R2 D'
L2 F' U' L' U' R2 D2
L2 F' U' L' D' F2 U'
L2 F' U' L' F U' R2
L2 F' U' L' F' U' R2
L2 F' U' L' F2 U' R2
F' D' L U' L2 F2 U'
F' D' L U' F2 L2 U'
F' D' L U2 D R2 F2
F' D' L U2 D F2 R2
F' D' L D U2 R2 F2
F' D' L D U2 F2 R2
F' D' L D' L2 B2 U2
F' D' L D' B2 L2 U2
L2 F' U' D' L' F2 U'
D F' U B2 U2 L' U'
D F' U' L' U' D' R2
D F' U' L' U2 B2 U
D F' U' L' D' U' R2
D F' U' L' D2 F2 U'
L' F' U2 R2 U L' U'
D F' U' D' L' U' R2
D F' U' D2 L' F2 U'
F' D' L' U' F2 U' F2
L F' U' L' U' R2 D
L F' U' L' U' R2 D'
L F' U' L' U' R2 D2
L F' U' L' D' F2 U'
L F' U' L' F U' R2
L F' U' L' F' U' R2
L F' U' L' F2 U' R2
L2 F' U2 R2 U L' U'
L F' U' D' L' F2 U'
D2 F' D U' L' F2 U'
D' F' D U' L' F' U'
F' D' L2 U' L F2 U'
F' D' L2 U' F2 L U'
L F' U2 R2 U L' U'
D' F' D' U' L' F' U'
D F' D L2 U' L U'
L' F' D' U' L' F2 U'
L2 F' D' U' L' F2 U'
L' F' D2 L2 U' L U'
D2 F' D2 U' L' U' R2
D' F' D2 U' L' F' U'
D F' D' U' L' U' R2
L2 F' D2 L2 U' L U'
D2 F' B L2 U' L U'
L F' D' U' L' F2 U'
D' F' B U' L' F' U'
L' F' B U' L' U' R2
D F' D2 U' L' F2 U'
D2 F' B' L2 U' L U'
L F' D2 L2 U' L U'
L2 F' B U' L' U' R2
D' F' B' U' L' F' U'
L' F' B' U' L' U' R2
D2 F' B2 L2 U' L U'
L2 F' B' U' L' U' R2
D' F' B2 U' L' F' U'
L' F' B2 U' L' U' R2
L F' B U' L' U' R2
F' D' U' L F2 L2 U'
F' D' U' L' U' D R2
F' D' U' L' D U' R2
F' D' U' L' F2 U' D
F' D' U' L' F2 U' D'
F' D' U' L' F2 U' D2
F' D' U' L' F2 D U'
F' D' U' L' F2 D' U'
F' D' U' L' F2 D2 U'
F' D' U' L2 F2 L U'
L2 F' B2 U' L' U' R2
F' D' U' F2 U2 R U
L F' B' U' L' U' R2
L F' B2 U' L' U' R2
B' D' F' U' L' F' U'
B2 D' F' U' L' F' U'
R' F2 R' D' L' F B
R' F2 R' D' L' B F
B D' F' U' L' F' U'
R' F2 R' D' B L' F
R' F2 R' B D' L' F
F' D' B U' L' F2 U'
F' D' B' U' L' F2 U'
F' D' B2 U' L' F2 U'
F' D2 L D L U2 F2
F' D2 L D' L B2 U2
F' D2 L D' B2 U2 R'
F' D2 L2 U' L U' D
F' D2 L2 U' L U' D'
F' D2 L2 U' L U' D2
F' D2 L2 U' L D U'
F' D2 L2 U' L D' U'
F' D2 L2 U' L D2 U'
F' D2 L2 U' D L U'
F' D2 L2 U' D' L U'
F' D2 L2 U' D2 L U'
B' D2 L2 F' U' L' U'
F' D2 L2 D U' L U'
F' D2 L2 D' U' L U'
F' D2 L2 D2 U' L U'
B2 D2 L2 F' U' L' U'
F' D2 L2 B2 U R' U
F D2 L2 U R U B2
B D2 L2 F' U' L' U'
F' D2 U' L' U L' U2
F' D2 U' L' F2 U' R
U2 B L U' L' R2 B
U2 B L U' R2 L' B
U2 B L U' R2 B L'
U B L U R2 F B
U B L U R2 B F
B' D2 F' L2 U' L U'
D2 B L2 F' U' L' U'
B2 D2 F' L2 U' L U'
B D2 F' L2 U' L U'
F' D2 B L2 U' L U'
F' D2 B' L2 U' L U'
U2 B R2 U L U' B
U2 B U L U' R2 B
F' D2 B2 L2 U' L U'
F' B L U' L2 U' R2
F' B L U2 R2 D F2
F' B L' U2 R2 D' F2
F' B L2 U' L U' R2
D2 B F' L2 U' L U'
D' B F' U' L' F' U'
L' B F' U' L' U' R2
L2 B F' U' L' U' R2
F' B U' L' U' R2 D
F' B U' L' U' R2 D'
F' B U' L' U' R2 D2
F' B U' L' D' F2 U'
F' B U' L' F U' R2
F' B U' L' F' U' R2
F' B U' L' F2 U' R2
F' B U' D' L' F2 U'
L B F' U' L' U' R2
F' B U2 R2 U L' U'
U B' L U R2 F B
U B' L U R2 B F
D2 B' L2 F' U' L' U'
F' B D' U' L' F2 U'
U2 B' R D' R F2 B
U2 B' R D' R B F2
F' B D2 L2 U' L U'
B' F' L U' L2 U' R2
B' F' L U2 R2 D F2
F' B' L U' L2 U' R2
F' B' L U2 R2 D F2
B2 F' L U' L2 U' R2
B2 F' L U2 R2 D F2
B' F' L' U2 R2 D' F2
F' B' L' U2 R2 D' F2
U2 B' R2 B U' R U
B F' L U' L2 U' R2
B F' L U2 R2 D F2
B2 F' L' U2 R2 D' F2
B' F' L2 U' L U' R2
F' B' L2 U' L U' R2
B2 F' L2 U' L U' R2
B F' L' U2 R2 D' F2
U2 B' U' R' U R' B
B F' L2 U' L U' R2
B' F' U' L' U' R2 D
B' F' U' L' U' R2 D'
B' F' U' L' U' R2 D2
B' F' U' L' D' F2 U'
B' F' U' L' F U' R2
B' F' U' L' F' U' R2
B' F' U' L' F2 U' R2
B' F' U' D' L' F2 U'
F' B' U' L' U' R2 D
F' B' U' L' U' R2 D'
F' B' U' L' U' R2 D2
F' B' U' L' D' F2 U'
F' B' U' L' F U' R2
F' B' U' L' F' U' R2
F' B' U' L' F2 U' R2
B2 F' U' L' U' R2 D
B2 F' U' L' U' R2 D'
B2 F' U' L' U' R2 D2
B2 F' U' L' D' F2 U'
B2 F' U' L' F U' R2
B2 F' U' L' F' U' R2
B2 F' U' L' F2 U' R2
F' B' U' D' L' F2 U'
D2 B' F' L2 U' L U'
B2 F' U' D' L' F2 U'
B' F' U2 R2 U L' U'
D' B' F' U' L' F' U'
L' B' F' U' L' U' R2
B F' U' L' U' R2 D
B F' U' L' U' R2 D'
B F' U' L' U' R2 D2
B F' U' L' D' F2 U'
B F' U' L' F U' R2
B F' U' L' F' U' R2
B F' U' L' F2 U' R2
F' B' U2 R2 U L' U'
B2 F' U2 R2 U L' U'
B F' U' D' L' F2 U'
L2 B' F' U' L' U' R2
B F' U2 R2 U L' U'
B' F' D' U' L' F2 U'
L B' F' U' L' U' R2
F' B' D' U' L' F2 U'
B2 F' D' U' L' F2 U'
B' F' D2 L2 U' L U'
F' B' D2 L2 U' L U'
B2 F' D2 L2 U' L U'
B F' D' U' L' F2 U'
U B2 L U R2 F B
U B2 L U R2 B F
D2 B2 L2 F' U' L' U'
F' B2 L U' L2 U' R2
F' B2 L U2 R2 D F2
B F' D2 L2 U' L U'
F' B2 L' U2 R2 D' F2
U2 B2 R D' R F' B
U2 B2 R D' R B F'
F' B2 L2 U' L U' R2
U2 B2 R2 B U' R' U
F' B2 U' L' U' R2 D
F' B2 U' L' U' R2 D'
F' B2 U' L' U' R2 D2
F' B2 U' L' D' F2 U'
F' B2 U' L' F U' R2
F' B2 U' L' F' U' R2
F' B2 U' L' F2 U' R2
F' B2 U' D' L' F2 U'
F' B2 U2 R2 U L' U'
D2 B2 F' L2 U' L U'
F' B2 D' U' L' F2 U'
D' B2 F' U' L' F' U'
L' B2 F' U' L' U' R2
F' B2 D2 L2 U' L U'
L2 B2 F' U' L' U' R2
L B2 F' U' L' U' R2
