B' R' F2 U D2 B2
B' R' F2 U' F2 U2
B' R' F2 D' L2 U
B' R' F2 D2 U B2
U R' F2 B' U F
U R' B' F2 U F
B' U F2 R' U R
B2 U F2 B R' U
B2 U B R' F2 U
B2 U B F2 R' U
B U F2 B2 R' U
B U B2 R' F2 U
B U B2 F2 R' U
F2 D' B' L2 R' U
F2 D' B' R' L2 U
U F2 R' B' U F'
U F2 B' R' U F'
F2 D2 B' R' U B'
U B' R' F2 U F
F2 B' R' U D2 B2
F2 B' R' U' F2 U2
F2 B' R' D' L2 U
F2 B' R' D2 U B2
F2 B' D' L2 R' U
F2 B' D' R' L2 U
U B' F2 R' U F'
F2 B' D2 R' U B2
B' F2 R' U D2 B2
B' F2 R' U' F2 U2
B' F2 R' D' L2 U
B' F2 R' D2 U B2
B' F2 D' L2 R' U
B' F2 D' R' L2 U
B' F2 D2 R' U B2
B' R' F2 U D2 B2 D
B' R' F2 U D2 B2 D'
B' R' F2 U D2 B2 D2
B' R' F2 U B D2 B2
B' R' F2 U B' D2 B2
B' R' F2 U B2 D2 B2
B' R' F2 U' F2 U2 D
B' R' F2 U' F2 U2 D'
B' R' F2 U' F2 U2 D2
B' R' F2 U' F2 D U2
B' R' F2 U' F2 D' U2
B' R' F2 U' F2 D2 U2
B' R' F2 U2 D R2 U'
B' R' F2 D U2 R2 U'
B' R' F2 D' L2 U D
B' R' F2 D' L2 U D'
B' R' F2 D' L2 U D2
B' R' F2 D' L2 D U
B' R' F2 D' L2 D' U
B' R' F2 D' L2 D2 U
B' R' F2 D2 L U B2
B' R' F2 D2 L' U B2
B' R' F2 D2 L2 U B2
B' R' F2 D2 U B2 D
B' R' F2 D2 U B2 D'
B' R' F2 D2 U B2 D2
U R' F2 R B' U F
U R' F2 R' B' U F
U R' F2 R2 B' U F
U R' F2 D B' U F
U R' F2 D' B' U F
U R' F2 D2 B' U F
U R' F2 B' R U F
U R' F2 B' R' U F
U R' F2 B' R2 U F
U R' F2 B' U D F
U R' F2 B' U D' F
U R' F2 B' U D2 F
U R' F2 B' U F D
U R' F2 B' U F D'
U R' F2 B' U F D2
U R' F2 B' D U F
U R' F2 B' D' U F
U R' F2 B' D2 U F
F2 R' B' R' U D2 B2
F2 R' B' R' U' F2 U2
F2 R' B' R' D' L2 U
F2 R' B' R' D2 U B2
F2 R' B' D' L2 R' U
F2 R' B' D' R' L2 U
F2 R' B' D2 R' U B2
F R' B' R' F U B
U R' B' U D' L2 F'
U R' B' U D' F' L2
U R' B' D' U L2 F'
U R' B' D' U F' L2
F R' B' F R' U B
U R' B' F2 R U F
U R' B' F2 R' U F
U R' B' F2 R2 U F
U R' B' F2 U D F
U R' B' F2 U D' F
U R' B' F2 U D2 F
U R' B' F2 U F D
U R' B' F2 U F D'
U R' B' F2 U F D2
U R' B' F2 D U F
U R' B' F2 D' U F
U R' B' F2 D2 U F
B' R2 U R F2 U R'
D R2 U R' B' U F'
B R2 U F2 B2 R' U
D R2 U B' R' U F'
B R2 U B2 R' F2 U
B R2 U B2 F2 R' U
D R2 U' L U' F R
F2 R2 D' B' L2 R' U
F2 R2 D' B' R' L2 U
F2 R2 D2 B' R' U B'
F R2 F B' R' U B2
U R2 F2 R B' U F'
U R2 F2 B' R U F'
D R2 B U B2 R' U
F2 R2 B' R' U D2 B2
F2 R2 B' R' U' F2 U2
F2 R2 B' R' D' L2 U
F2 R2 B' R' D2 U B2
F2 R2 B' D' L2 R' U
F2 R2 B' D' R' L2 U
F2 R2 B' D2 R' U B2
D R2 B' U R' U R
F R2 B' R' F U B2
U R2 B' R F2 U F
F R2 B' F R' U B2
U R2 B' F2 R U F'
D R2 B2 U B R' U
B' U R F2 R2 U R
B' U R' U R D' L2
B' U R' U D' L2 R
B' U R' U D' R L2
B' U R' D' U L2 R
B' U R' D' U R L2
B U R F2 B2 R' U
B' U R' F2 U' L' U2
D' U R' B' U L2 F'
D' U R' B' U F' L2
B U R B2 R' F2 U
B U R B2 F2 R' U
B U R' F2 B2 R' U
B U R' B2 R' F2 U
B U R' B2 F2 R' U
B U R2 F2 B2 R' U
B U R2 B2 R' F2 U
B U R2 B2 F2 R' U
B' U D' R' U L2 R
B' U D' R' U R L2
B2 U F B R' F U
D' U B' R' U L2 F'
D' U B' R' U F' L2
B U F B2 R' F U
B' U F2 R' U R D
B' U F2 R' U R D'
B' U F2 R' U R D2
B' U F2 R' U D R
B' U F2 R' U D' R
B' U F2 R' U D2 R
B' U F2 R' D U R
B' U F2 R' D' U R
B' U F2 R' D2 U R
B' U F2 R' B U R
B' U F2 R' B' U R
B' U F2 R' B2 U R
B' U F2 D R' U R
B' U F2 D' R' U R
B' U F2 D2 R' U R
B2 U F2 B R' U D
B2 U F2 B R' U D'
B2 U F2 B R' U D2
B2 U F2 B R' D U
B2 U F2 B R' D' U
B2 U F2 B R' D2 U
B2 U F2 B D R' U
B2 U F2 B D' R' U
B2 U F2 B D2 R' U
B U F2 R B2 R' U
B U F2 R' B2 R' U
B U F2 R2 B2 R' U
B2 U B R F2 R2 U
B2 U B R' U D' L2
B2 U B R' D' U L2
B2 U B R' F2 U D
B2 U B R' F2 U D'
B2 U B R' F2 U D2
B2 U B R' F2 D U
B2 U B R' F2 D' U
B2 U B R' F2 D2 U
D' U' L U' F L R
D' U' L U' F R L
U' D' L U' F L R
U' D' L U' F R L
B U F2 B2 R' U D
B U F2 B2 R' U D'
B U F2 B2 R' U D2
B U F2 B2 R' D U
B U F2 B2 R' D' U
B U F2 B2 R' D2 U
B U F2 B2 D R' U
B U F2 B2 D' R' U
B U F2 B2 D2 R' U
B2 U B D' R' U L2
B2 U B F R' F U
B2 U B F2 R' U D
B2 U B F2 R' U D'
B2 U B F2 R' U D2
B2 U B F2 R' D U
B2 U B F2 R' D' U
B2 U B F2 R' D2 U
B2 U B F2 D R' U
B2 U B F2 D' R' U
B2 U B F2 D2 R' U
D2 U' L B2 U' F R
B U B2 R F2 R2 U
B U B2 R' U D' L2
B U B2 R' D' U L2
B U B2 R' F2 U D
B U B2 R' F2 U D'
B U B2 R' F2 U D2
B U B2 R' F2 D U
B U B2 R' F2 D' U
B U B2 R' F2 D2 U
B U B2 D' R' U L2
B U B2 F R' F U
B U B2 F2 R' U D
B U B2 F2 R' U D'
B U B2 F2 R' U D2
B U B2 F2 R' D U
B U B2 F2 R' D' U
B U B2 F2 R' D2 U
B U B2 F2 D R' U
B U B2 F2 D' R' U
B U B2 F2 D2 R' U
B U' L U' D' L2 R2
B U' L U' D' R2 L2
B U' L U2 F2 B2 U
B U' L U2 B2 F2 U
B U' L D' U' L2 R2
B U' L D' U' R2 L2
B U' L D2 F2 B2 U'
B U' L D2 B2 F2 U'
U D' R' B' U L2 F'
U D' R' B' U F' L2
B U' D' L U' L R2
B U' D' L U' R2 L
B U' D2 L F2 B2 U'
B U' D2 L B2 F2 U'
U D' B' R' U L2 F'
U D' B' R' U F' L2
B U' D2 F2 L B2 U'
U' D2 L B2 U' F R
F2 U' F2 U B' R' U
B2 U' B R' F2 L' U
B U' B2 R' F2 L' U
B' U2 D2 B2 L U' B2
U2 F R F B' U B
U2 F R B' F U B
B2 U2 F2 B R' U B'
B2 U2 B R' F2 U B'
B U2 F2 B2 R' U B2
B2 U2 B F2 R' U B'
U F R' F B' U F2
U F R' B' F U F2
U2 F U' R F B' U
U2 F U' R B' F U
B U2 B2 R' F2 U B2
U2 F U' B' R F U
B U2 B2 F2 R' U B2
B D L2 R2 U' L' U'
B' D R2 U R U R'
B D R2 L2 U' L' U'
U F B' R' F U F2
F2 D B' R' U2 R' U'
F2 D B' D R' U B2
F2 D B' D2 L2 R' U
F2 D B' D2 R' L2 U
B' D' R' U L2 D' B2
F2 D' R B' L2 R' U
F2 D' R B' R' L2 U
B' D' R' F' U L2 B'
F2 D' R' B' L2 R' U
F2 D' R' B' R' L2 U
D' F' B' R' U L2 B'
B' D' U R' U L2 R
B' D' U R' U R L2
F2 D' R2 B' L2 R' U
F2 D' R2 B' R' L2 U
B D' U' L U' L R2
B D' U' L U' R2 L
B' D' F' R' U L2 B'
U F2 R B' U D2 F2
U F2 R B' U' B2 U2
U F2 R B' D' R2 U
U F2 R B' D2 U F2
F2 D' B' L2 R' U D
F2 D' B' L2 R' U D'
F2 D' B' L2 R' U D2
F2 D' B' L2 R' D U
F2 D' B' L2 R' D' U
F2 D' B' L2 R' D2 U
F2 D' B' L2 D R' U
F2 D' B' L2 D' R' U
F2 D' B' L2 D2 R' U
F2 D' B' R' L2 U D
F2 D' B' R' L2 U D'
F2 D' B' R' L2 U D2
F2 D' B' R' L2 D U
F2 D' B' R' L2 D' U
F2 D' B' R' L2 D2 U
F2 D' B' R' U D' B2
F2 D' B' R' D' U B2
U F2 R' D B' U F'
U F2 R' D' B' U F'
U F2 R' D2 B' U F'
F2 D' B' D' R' U B2
U F2 R' B' U D F'
U F2 R' B' U D' F'
U F2 R' B' U D2 F'
U F2 R' B' U F' D
U F2 R' B' U F' D'
U F2 R' B' U F' D2
U F2 R' B' D U F'
U F2 R' B' D' U F'
U F2 R' B' D2 U F'
F2 D' B2 L2 B R' U
U F2 R2 B' R U F'
U F2 U2 L U' F R
R' F2 D' B' L2 R' U
R' F2 D' B' R' L2 U
U F2 D R' B' U F'
B' D2 R' U2 B2 U' B2
R' F2 D2 B' R' U B'
U F2 D B' R' U F'
F2 D2 R B' R' U B'
R2 F2 D' B' L2 R' U
R2 F2 D' B' R' L2 U
U F2 D' R' B' U F'
U F2 D' B' R' U F'
F2 D2 R' B' R' U B'
R' F2 B' R' U D2 B2
R' F2 B' R' U' F2 U2
R' F2 B' R' D' L2 U
R' F2 B' R' D2 U B2
R2 F2 D2 B' R' U B'
R F2 D' B' L2 R' U
R F2 D' B' R' L2 U
U F2 D2 R' B' U F'
R' F2 B' D' L2 R' U
R' F2 B' D' R' L2 U
R' F2 B' D2 R' U B2
U F2 D2 B' R' U F'
F2 D2 R2 B' R' U B'
R F2 D2 B' R' U B'
R2 F2 B' R' U D2 B2
R2 F2 B' R' U' F2 U2
R2 F2 B' R' D' L2 U
R2 F2 B' R' D2 U B2
U F2 B R' B2 U F'
R2 F2 B' D' L2 R' U
R2 F2 B' D' R' L2 U
R2 F2 B' D2 R' U B2
U F2 B' R U' B U2
U F2 B' R' U D F'
U F2 B' R' U D' F'
U F2 B' R' U D2 F'
U F2 B' R' U F' D
U F2 B' R' U F' D'
U F2 B' R' U F' D2
U F2 B' R' D U F'
U F2 B' R' D' U F'
U F2 B' R' D2 U F'
U F2 B' U2 L U' F
U F2 B' D R' U F'
R F2 B' R' U D2 B2
R F2 B' R' U' F2 U2
U F2 B' D' R' U F'
R F2 B' R' D' L2 U
R F2 B' R' D2 U B2
U F2 B' D2 R' U F'
B D2 U' L F2 B2 U'
B D2 U' L B2 F2 U'
B' D2 U2 B2 L U' B2
R F2 B' D' L2 R' U
R F2 B' D' R' L2 U
R F2 B' D2 R' U B2
B D2 U' F2 L B2 U'
F2 D2 B' R' U D B'
F2 D2 B' R' U D' B'
F2 D2 B' R' U D2 B'
F2 D2 B' R' U B' D
F2 D2 B' R' U B' D'
F2 D2 B' R' U B' D2
F2 D2 B' R' D U B'
F2 D2 B' R' D' U B'
F2 D2 B' R' D2 U B'
R' B U F2 B2 R' U
F2 D2 B' D R' U B'
D B R2 U B2 R' U
F2 D2 B' D' R' U B'
F2 D2 B' D2 R' U B'
R' B U B2 R' F2 U
U B R' F2 B2 U F
R' B U B2 F2 R' U
D' B U B2 R' U L2
U B R' B2 F2 U F
R2 B U F2 B2 R' U
R2 B U B2 R' F2 U
R2 B U B2 F2 R' U
R B U F2 B2 R' U
R B U B2 R' F2 U
R B U B2 F2 R' U
B' F R' D' F L' U
U B F2 R' B2 U F'
D' B' R' U L2 D' B2
D2 B' R' U2 B' U' B
R' B' R' F2 U D2 B2
R' B' R' F2 U' F2 U2
R' B' R' F2 D' L2 U
R' B' R' F2 D2 U B2
D' B' R' F' U L2 B'
F2 B' L R' U D2 B2
F2 B' L R' U' F2 U2
F2 B' L R' D' L2 U
F2 B' L R' D2 U B2
U B' R F2 R2 U F'
U B' R F2 U' B U2
F2 B' L D' L2 R' U
F2 B' L D' R' L2 U
R2 B' R' F2 U D2 B2
R2 B' R' F2 U' F2 U2
R2 B' R' F2 D' L2 U
R2 B' R' F2 D2 U B2
F2 B' L D2 R' U B2
D' B' U R' U L2 R
D' B' U R' U R L2
U B' R' U D' L2 F'
U B' R' U D' F' L2
R' B' U F2 R' U R
F2 B' L' R' U D2 B2
F2 B' L' R' U' F2 U2
F2 B' L' R' D' L2 U
U B' R' D' U L2 F'
U B' R' D' U F' L2
F2 B' L' R' D2 U B2
D B' R2 U R U R'
U B' R' F2 R U F
U B' R' F2 R' U F
U B' R' F2 R2 U F
U B' R' F2 U D F
U B' R' F2 U D' F
U B' R' F2 U D2 F
U B' R' F2 U F D
U B' R' F2 U F D'
U B' R' F2 U F D2
U B' R' F2 D U F
U B' R' F2 D' U F
U B' R' F2 D2 U F
F2 B' L' D' L2 R' U
F2 B' L' D' R' L2 U
F2 B' L' D2 R' U B2
R B' R' F2 U D2 B2
R B' R' F2 U' F2 U2
R B' R' F2 D' L2 U
R B' R' F2 D2 U B2
B' F' L2 F' R' U B'
F2 B' L2 R' U D2 B2
F2 B' L2 R' U' F2 U2
F2 B' L2 R' D' L2 U
F2 B' L2 R' D2 U B2
F' B' L2 F' R' U B'
U B' R2 F2 R U F'
F2 B' L2 D' L2 R' U
F2 B' L2 D' R' L2 U
R2 B' U F2 R' U R
F2 B' L2 D2 R' U B2
F2 B' R D' L2 U F2
R B' U F2 R' U R
F2 B' R' L U D2 B2
F2 B' R' L U' F2 U2
F2 B' R' L D' L2 U
F2 B' R' L D2 U B2
F2 B' R' L' U D2 B2
F2 B' R' L' U' F2 U2
F2 B' R' L' D' L2 U
F2 B' R' L' D2 U B2
F2 B' R' L2 U D2 B2
F2 B' R' L2 U' F2 U2
F2 B' R' L2 D' L2 U
F2 B' R' L2 D2 U B2
F2 B' R' U D2 B2 D
F2 B' R' U D2 B2 D'
F2 B' R' U D2 B2 D2
F2 B' R' U B D2 B2
F2 B' R' U B' D2 B2
F2 B' R' U B2 D2 B2
F2 B' R' U' F2 U2 D
F2 B' R' U' F2 U2 D'
F2 B' R' U' F2 U2 D2
F2 B' R' U' F2 D U2
F2 B' R' U' F2 D' U2
F2 B' R' U' F2 D2 U2
F2 B' R' U2 D R2 U'
F2 B' R' D U2 R2 U'
F2 B' R' D' L2 U D
F2 B' R' D' L2 U D'
F2 B' R' D' L2 U D2
F2 B' R' D' L2 D U
F2 B' R' D' L2 D' U
F2 B' R' D' L2 D2 U
F2 B' R' D2 L U B2
F2 B' R' D2 L' U B2
F2 B' R' D2 L2 U B2
F2 B' R' D2 U B2 D
F2 B' R' D2 U B2 D'
F2 B' R' D2 U B2 D2
F2 B' R2 D' L2 R U
F2 B' R2 D' R L2 U
F2 B' R2 D2 R U B2
F B' R' D' F L' U
U B' D' R' U L2 F'
U B' D' R' U F' L2
D' B' F' R' U L2 B'
F2 B' U' F2 U R' U
R' B' F2 R' U D2 B2
R' B' F2 R' U' F2 U2
R' B' F2 R' D' L2 U
R' B' F2 R' D2 U B2
R' B' F2 D' L2 R' U
R' B' F2 D' R' L2 U
R' B' F2 D2 R' U B2
U B' F R' F U F2
F2 B' D R' U2 R' U'
R2 B' F2 R' U D2 B2
R2 B' F2 R' U' F2 U2
R2 B' F2 R' D' L2 U
R2 B' F2 R' D2 U B2
F2 B' D' L2 R' U D
F2 B' D' L2 R' U D'
F2 B' D' L2 R' U D2
F2 B' D' L2 R' D U
R2 B' F2 D' L2 R' U
F2 B' D' L2 R' D' U
F2 B' D' L2 R' D2 U
R2 B' F2 D' R' L2 U
F2 B' D' L2 D R' U
F2 B' D' L2 D' R' U
F2 B' D' L2 D2 R' U
R2 B' F2 D2 R' U B2
F2 B' D' R' L2 U D
F2 B' D' R' L2 U D'
F2 B' D' R' L2 U D2
F2 B' D' R' L2 D U
F2 B' D' R' L2 D' U
F2 B' D' R' L2 D2 U
F2 B' D' R' U D' B2
F2 B' D' R' D' U B2
U B' F2 R U' B U2
U B' F2 R' U D F'
U B' F2 R' U D' F'
U B' F2 R' U D2 F'
U B' F2 R' U F' D
U B' F2 R' U F' D'
U B' F2 R' U F' D2
U B' F2 R' D U F'
U B' F2 R' D' U F'
U B' F2 R' D2 U F'
U B' F2 U2 L U' F
U B' F2 D R' U F'
F2 B' D2 L R' U B2
U B' F2 D' R' U F'
F2 B' D2 L' R' U B2
U B' F2 D2 R' U F'
R B' F2 R' U D2 B2
R B' F2 R' U' F2 U2
R B' F2 R' D' L2 U
R B' F2 R' D2 U B2
F2 B' D2 L2 R' U B2
B' F2 L R' U D2 B2
B' F2 L R' U' F2 U2
B' F2 L R' D' L2 U
B' F2 L R' D2 U B2
F2 B' D2 R' L U B2
F2 B' D2 R' L' U B2
F2 B' D2 R' L2 U B2
F2 B' D2 R' U B2 D
F2 B' D2 R' U B2 D'
F2 B' D2 R' U B2 D2
F2 B' D2 R' D L2 U
R B' F2 D' L2 R' U
R B' F2 D' R' L2 U
R B' F2 D2 R' U B2
B' F2 L D' L2 R' U
B' F2 L D' R' L2 U
B' F2 L D2 R' U B2
B' F2 L' R' U D2 B2
B' F2 L' R' U' F2 U2
B' F2 L' R' D' L2 U
B' F2 L' R' D2 U B2
B' F2 L' D' L2 R' U
B' F2 L' D' R' L2 U
B' F2 L' D2 R' U B2
B' F2 L2 R' U D2 B2
B' F2 L2 R' U' F2 U2
B' F2 L2 R' D' L2 U
B' F2 L2 R' D2 U B2
B' F2 L2 D' L2 R' U
B' F2 L2 D' R' L2 U
B' F2 L2 D2 R' U B2
B' F2 R D' L2 U F2
B' F2 R' L U D2 B2
B' F2 R' L U' F2 U2
B' F2 R' L D' L2 U
B' F2 R' L D2 U B2
B' F2 R' L' U D2 B2
B' F2 R' L' U' F2 U2
B' F2 R' L' D' L2 U
B' F2 R' L' D2 U B2
B' F2 R' L2 U D2 B2
B' F2 R' L2 U' F2 U2
B' F2 R' L2 D' L2 U
B' F2 R' L2 D2 U B2
B' F2 R' U D2 B2 D
B' F2 R' U D2 B2 D'
B' F2 R' U D2 B2 D2
B' F2 R' U B D2 B2
B' F2 R' U B' D2 B2
B' F2 R' U B2 D2 B2
B' F2 R' U' F2 U2 D
B' F2 R' U' F2 U2 D'
B' F2 R' U' F2 U2 D2
B' F2 R' U' F2 D U2
B' F2 R' U' F2 D' U2
B' F2 R' U' F2 D2 U2
B' F2 R' U2 D R2 U'
R' B2 U F2 B R' U
B' F2 R' D U2 R2 U'
R' B2 U B R' F2 U
B' F2 R' D' L2 U D
B' F2 R' D' L2 U D'
B' F2 R' D' L2 U D2
B' F2 R' D' L2 D U
B' F2 R' D' L2 D' U
B' F2 R' D' L2 D2 U
R' B2 U B F2 R' U
B' F2 R' D2 L U B2
B' F2 R' D2 L' U B2
B' F2 R' D2 L2 U B2
B' F2 R' D2 U B2 D
B' F2 R' D2 U B2 D'
B' F2 R' D2 U B2 D2
D' B2 U B R' U L2
U B2 R' F2 U F R
B' F2 R2 D' L2 R U
B' F2 R2 D' R L2 U
B' F2 R2 D2 R U B2
R2 B2 U F2 B R' U
R2 B2 U B R' F2 U
R2 B2 U B F2 R' U
D2 B2 U2 B R' U B'
R B2 U F2 B R' U
R B2 U B R' F2 U
R B2 U B F2 R' U
B' F2 U' F2 U R' U
B' F2 D R' U2 R' U'
B' F2 D' L2 R' U D
B' F2 D' L2 R' U D'
B' F2 D' L2 R' U D2
B' F2 D' L2 R' D U
B' F2 D' L2 R' D' U
B' F2 D' L2 R' D2 U
B' F2 D' L2 D R' U
B' F2 D' L2 D' R' U
B' F2 D' L2 D2 R' U
B' F2 D' R' L2 U D
B' F2 D' R' L2 U D'
B' F2 D' R' L2 U D2
B' F2 D' R' L2 D U
B' F2 D' R' L2 D' U
B' F2 D' R' L2 D2 U
B' F2 D' R' U D' B2
B' F2 D' R' D' U B2
B' F2 D2 L R' U B2
B' F2 D2 L' R' U B2
B' F2 D2 L2 R' U B2
B' F2 D2 R' L U B2
B' F2 D2 R' L' U B2
B' F2 D2 R' L2 U B2
B' F2 D2 R' U B2 D
B' F2 D2 R' U B2 D'
B' F2 D2 R' U B2 D2
B' F2 D2 R' D L2 U
