F R' B U' F B2
F R' B U' B2 F
F U' D F B' L
F U' D B' F L
F U' D' F B' L'
F U' D' B' F L'
F U' F D B' L
F U' B' D' F L'
R' F B U' F B2
R' F B U' B2 F
F D U' F B' L
F' D F' R2 B' L
F D U' B' F L
F' D F' B' L R2
F' D F' B' R2 L
F' D B' L F' R2
F' D B' F' L R2
F' D B' F' R2 L
F D' U' F B' L'
F D' U' B' F L'
R' B F U' F B2
R' B F U' B2 F
R' U2 F B U' B2 F
R' U2 B F U' F B2
R' U2 B F U' B2 F
F2 R2 U' B U L B2
F R2 U' F B L B2
F R2 U' B F L B2
D R2 U2 F U' B' L
B' R2 F2 U F' U' L'
F R2 B2 U' F B L
F R2 B2 U' B F L
F' U D F' R2 B' L
F' U D F' B' L R2
F' U D F' B' R2 L
F' U D B' L F' R2
F' U D B' F' L R2
F' U D B' F' R2 L
F2 U D F' U' B' L
B' U D' F L2 U' L
B' U F U' D' F L'
B' U F D' U' F L'
F2 U F' R' B U' B2
L2 D' L2 F U' B' L'
F2 U F' U' D B' L
F2 U F' D U' B' L
R' D' F B L2 U' B2
R' D' B F L2 U' B2
F' U' D F' R2 B' L
F' U' D F' B' L R2
F' U' D F' B' R2 L
F' U' D B' L F' R2
F' U' D B' F' L R2
F' U' D B' F' R2 L
F U' D F B' L D
F U' D F B' L D'
F U' D F B' L D2
F U' D F B' D L
F U' D F B' D' L
F U' D F B' D2 L
F U' D F' B' L F2
F U' D F2 B' L F'
F U' D B' D F L
F U' D B' D' F L
F U' D B' D2 F L
F U' D B' F L D
F U' D B' F L D'
F U' D B' F L D2
F U' D B' F D L
F U' D B' F D' L
F U' D B' F D2 L
F U' D B' F' L F2
F U' D B' F2 L F'
F U' D' F D B' L'
F U' D' F D' B' L'
F U' D' F D2 B' L'
F U' D' F B L' B2
F U' D' F B' L' D
F U' D' F B' L' D'
F U' D' F B' L' D2
F U' D' F B' D L'
F U' D' F B' D' L'
F U' D' F B' D2 L'
F U' D' F B2 L' B
F U' D' B F L' B2
F U' D' B' F L' D
F U' D' B' F L' D'
F U' D' B' F L' D2
F U' D' B' F D L'
F U' D' B' F D' L'
F U' D' B' F D2 L'
F U' D' B2 F L' B
F U' D2 F D' B' L
F U' D2 B' D F L'
F U' F D B' L D
F U' F D B' L D'
F U' F D B' L D2
F U' F D B' D L
F U' F D B' D' L
F U' F D B' D2 L
F U' F2 D F' B' L
F U' F2 D B' L F'
F U' F2 D B' F' L
F U' B' D' F L' D
F U' B' D' F L' D'
F U' B' D' F L' D2
F U' B' D' F D L'
F U' B' D' F D' L'
F U' B' D' F D2 L'
F U' B2 D' F L' B
F U' B2 D' F B L'
F U' B2 D' B F L'
F U2 R F' U F2 B'
F U2 R F' U B' F2
F' U2 D F' R2 B' L
F' U2 D F' B' L R2
F' U2 D F' B' R2 L
F' U2 D B' L F' R2
F' U2 D B' F' L R2
F' U2 D B' F' R2 L
D' F L2 U F U2 L
D' F L2 U' L2 B' L'
U' F R' B U' F B2
U' F R' B U' B2 F
R2 F R B U' F B2
R2 F R B U' B2 F
U2 F R' B U' F B2
U2 F R' B U' B2 F
U F R' B U' F B2
U F R' B U' B2 F
U' F U' D F B' L
U' F U' D B' F L
U' F U' D' F B' L'
U' F U' D' B' F L'
D' F U' D B' L' F2
U' F U' F D B' L
R' F U' F B' D L2
U' F U' B' D' F L'
R' F U' B' D F L2
R' F U' B' F D L2
D' F U' B' D L' F2
U2 F U' D F B' L
U2 F U' D B' F L
U2 F U' D' F B' L'
U2 F U' D' B' F L'
U2 F U' F D B' L
U2 F U' B' D' F L'
R2 F U' F B L B2
R2 F U' B F L B2
D F U' B' L D' F2
U F U' D F B' L
U F U' D B' F L
D F U' B' D' L F2
D F U' B' D' F2 L
U F U' D' F B' L'
U F U' D' B' F L'
U' F D U' F B' L
U' F D U' B' F L
U F U' F D B' L
D' F D U' B' L' F2
R F U' D' F B' L2
R F U' D' B' F L2
U F U' B' D' F L'
D F U2 R2 U B' L
R' F D B U' F B2
R' F D B U' B2 F
R F U' B' D' F L2
U2 F D U' F B' L
U2 F D U' B' F L
U' F D' U' F B' L'
U' F D' U' B' F L'
R' F D' B U' F B2
R' F D' B U' B2 F
R F U2 F2 U F' B'
R F U2 F2 U B' F'
B D L2 R2 B' U L
U2 F D' U' F B' L'
U2 F D' U' B' F L'
U F D U' F B' L
U F D U' B' F L
B D L2 B' R2 U L
R' F D2 B U' F B2
R' F D2 B U' B2 F
D' F B L2 U' L B2
R' F B R U' F B2
R' F B R U' B2 F
R' F B R' U' F B2
R' F B R' U' B2 F
R' F B R2 U' F B2
R' F B R2 U' B2 F
U F D' U' F B' L'
U F D' U' B' F L'
R' F B U' F B2 D
R' F B U' F B2 D'
R' F B U' F B2 D2
R' F B U' B2 D F
R' F B U' B2 D' F
R' F B U' B2 D2 F
F D R U' F B' L
R' F B U' B2 F D
R' F B U' B2 F D'
R' F B U' B2 F D2
F D R U' B' F L
R F D' U' F B' L2
R F D' U' B' F L2
R' F B D' R2 U' F
F D R' U' F B' L
F D R' U' B' F L
F' D R2 B' L D2 F2
F' D R2 B' D2 L F2
F' D R2 B' D2 F2 L
D' F B2 L2 U' L B
F2 D R2 B' L D' R2
F2 D R2 B' D' L R2
F2 D R2 B' D' R2 L
B D R2 L2 B' U L
R F D2 B2 U' F B
R F D2 B2 U' B F
F' D U F' R2 B' L
F' D U F' B' L R2
F' D U F' B' R2 L
F' D U B' L F' R2
F' D U B' F' L R2
F' D U B' F' R2 L
F D R2 U' F B' L
F2 D U F' U' B' L
F D R2 U' B' F L
F' D U' F' R2 B' L
F' D U' F' B' L R2
F' D U' F' B' R2 L
F' D U' B' L F' R2
F' D U' B' F' L R2
F' D U' B' F' R2 L
R2 F B2 U' F B L
R2 F B2 U' B F L
F' D U2 F' R2 B' L
F' D U2 F' B' L R2
F' D U2 F' B' R2 L
F' D U2 B' L F' R2
F' D U2 B' F' L R2
F' D U2 B' F' R2 L
F D U' F B' L D
F D U' F B' L D'
F D U' F B' L D2
F D U' F B' D L
F D U' F B' D' L
F D U' F B' D2 L
F D U' F' B' L F2
F' D F R2 F2 B' L
F' D F R2 B' L F2
F' D F R2 B' F2 L
F D U' F2 B' L F'
F D U' B' D F L
F D U' B' D' F L
F D U' B' D2 F L
F D U' B' F L D
F D U' B' F L D'
F D U' B' F L D2
F D U' B' F D L
F D U' B' F D' L
F D U' B' F D2 L
F D U' B' F' L F2
F D U' B' F2 L F'
F' D F B' L R2 F2
F' D F B' L F2 R2
F' D F B' R2 L F2
F' D F B' R2 F2 L
F' D F' R B' L R
F' D F' R B' R L
F' D F' R2 B' L D
F' D F' R2 B' L D'
F' D F' R2 B' L D2
F' D F' R2 B' D L
F' D F' R2 B' D' L
F' D F' R2 B' D2 L
F2 D F' U' F B' L
F2 D F' U' B' F L
F' D F' B' L R2 D
F' D F' B' L R2 D'
F' D F' B' L R2 D2
F' D F' B' R2 L D
F' D F' B' R2 L D'
F' D F' B' R2 L D2
F' D F' B' R2 D L
F' D F' B' R2 D' L
F' D F' B' R2 D2 L
F' D F2 R2 F B' L
F' D F2 R2 B' F L
F' D F2 B' R2 F L
F' D B' L F R2 F2
F' D B' L F' R2 D
F' D B' L F' R2 D'
F' D B' L F' R2 D2
F' D B' L F2 R2 F
F' D B' L' F' L2 R2
F' D B' L' F' R2 L2
F2 D B' L U F' U'
F2 D B' U F' U' L
F' D B' F L R2 F2
F' D B' F L F2 R2
F' D B' F R2 L F2
F' D B' F R2 F2 L
F' D B' F' L R2 D
F' D B' F' L R2 D'
F' D B' F' L R2 D2
F' D B' F' R2 L D
F' D B' F' R2 L D'
F' D B' F' R2 L D2
F' D B' F' R2 D L
F' D B' F' R2 D' L
F' D B' F' R2 D2 L
F' D B' F2 R2 F L
F D B U' F B2 L
F D B U' B2 F L
R F' U D F' R2 B'
R F' U D F' B' R2
R F' U D B' F' R2
R F' U B' D F' R2
U' F' D F' R2 B' L
U' F' D F' B' L R2
U' F' D F' B' R2 L
U' F' D B' L F' R2
U' F' D B' F' L R2
U' F' D B' F' R2 L
D' F' D F2 R2 B' L'
D' F' D F2 B' L' R2
D' F' D F2 B' R2 L'
D' F' D B' F2 L' R2
D' F' D B' F2 R2 L'
F' D' L2 F U2 L' F2
U2 F' D F' R2 B' L
U2 F' D F' B' L R2
U2 F' D F' B' R2 L
U2 F' D B' L F' R2
U2 F' D B' F' L R2
U2 F' D B' F' R2 L
R F' U2 F2 U' F B'
R F' U2 F2 U' B' F
U F' D F' R2 B' L
U F' D F' B' L R2
U F' D F' B' R2 L
R F' D U F' R2 B'
R F' D U F' B' R2
R F' D U B' F' R2
U F' D B' L F' R2
U F' D B' F' L R2
U F' D B' F' R2 L
F D' R U' F B' L'
F D' R U' B' F L'
R' F' B' D L2 F' R2
R' F' B' D F' L2 R2
R' F' B' D F' R2 L2
D' F' B' D F2 L' R2
D' F' B' D F2 R2 L'
F D' R' U' F B' L'
F D' R' U' B' F L'
B' D' U F L2 U' L
R F' D2 B2 U F' B
R F' D2 B2 U B F'
B D' R2 F L2 U' L
F D' R2 U' F B' L'
F D' R2 U' B' F L'
B2 D' F L2 U' L B
F D' U' F D B' L'
F D' U' F D' B' L'
F D' U' F D2 B' L'
F D' U' F B L' B2
F D' U' F B' L' D
F D' U' F B' L' D'
F D' U' F B' L' D2
F D' U' F B' D L'
F D' U' F B' D' L'
F D' U' F B' D2 L'
F D' U' F B2 L' B
F D' U' B F L' B2
F D' U' B' F L' D
F D' U' B' F L' D'
F D' U' B' F L' D2
F D' U' B' F D L'
F D' U' B' F D' L'
F D' U' B' F D2 L'
F D' U' B2 F L' B
F' D' F B' L' F2 R
B D' F L2 R2 U' L
B' D' F' D F2 L' R2
B' D' F' D F2 R2 L'
B D' F R2 L2 U' L
F' D' B' F L' F2 R
R' F2 U F' B U' B2
R' F2 U B F' U' B2
F D' B U' F L' B2
F D' B U' F B2 L'
F D' B U' B2 F L'
D F2 R2 B U B2 L
R2 F2 U F' U' B' L'
F D' B2 U' F L' B
F D' B2 U' F B L'
F D' B2 U' B F L'
R' F2 B' U F' B2 U'
R' F2 B' U B2 F' U'
R2 F2 B' U F' U' L'
F D2 U' F D' B' L
F D2 U' B' D F L'
F' D2 F' D' R2 B' L
F' D2 F' D' B' L R2
F' D2 F' D' B' R2 L
R' B R F U' F B2
R' B R F U' B2 F
R' B R' F U' F B2
R' B R' F U' B2 F
R' B R2 F U' F B2
R' B R2 F U' B2 F
R' B D' R2 F L2 U'
R' B D' F L2 R2 U'
R' B D' F R2 L2 U'
R' B F R U' F B2
R' B F R U' B2 F
B' F R' B U' F B'
B' F R' B U' B' F
D' B F L2 U' L B2
R' B F R' U' F B2
R' B F R' U' B2 F
R' B F R2 U' F B2
R' B F R2 U' B2 F
R' B F U' F B2 D
R' B F U' F B2 D'
R' B F U' F B2 D2
R' B F U' B2 D F
R' B F U' B2 D' F
R' B F U' B2 D2 F
R' B F U' B2 F D
R' B F U' B2 F D'
R' B F U' B2 F D2
R' B F D' R2 U' F
B F R' B U' F B
B F R' B U' B F
F B R' B U' F B
F B R' B U' B F
B2 F U' D' F L' B
B2 F U' D' F B L'
B2 F U' D' B F L'
B2 F U' B D' F L'
B F U' B2 D' F L'
F B U' B2 D' F L'
B2 F D' U' F L' B
B2 F D' U' F B L'
B2 F D' U' B F L'
B F D' R2 U' F L'
F B D' R2 U' F L'
R' B' U F B2 U' F
D' B' U F L2 U' L
R' B' U B2 F U' F
F2 B' R2 U' B U L
F B' R' B U' F B'
F B' R' B U' B' F
R' B' F' D L2 F' R2
R' B' F' D F' L2 R2
R' B' F' D F' R2 L2
D' B' F' D F2 L' R2
D' B' F' D F2 R2 L'
R' B' F2 U F' B2 U'
R' B' F2 U B2 F' U'
B' F' D' F L' F2 R
R2 B' F2 U F' U' L'
F' B' D' F L' F2 R
B' F2 R2 U' B U L
F B2 U' D' F L' B
F B2 U' D' F B L'
F B2 U' D' B F L'
D' B2 F L2 U' L B
F B2 U' B D' F L'
R2 B2 F U' F B L
R2 B2 F U' B F L
F B2 D' U' F L' B
F B2 D' U' F B L'
F B2 D' U' B F L'
