B' R D L2 B R2
B' R D B L2 R2
B' R D B R2 L2
B R F2 U' F2 B
B R F2 U' B F2
B2 R B D L2 R2
B2 R B D R2 L2
B' R' D L2 R2 B
B' R' D R2 L2 B
B' R' D R2 B L2
R D B' L R2 B2
R D B' L B2 R2
R D B' R2 L B2
B' D L2 R B R
B' D R L2 B R
B' D R B L2 R
B' D R B R L2
U F B R F U'
U F2 D2 B R' U'
F2 B R U' F2 B
F2 B R U' B F2
U B F R F U'
B F2 R U' F2 B
B F2 R U' B F2
R B2 D R2 B' L
R B2 D B' L R2
R B2 D B' R2 L
U D2 B U2 B L U
U F R D' F U' L'
B' D L R2 D2 L B'
U2 F U' F B R U'
U' F U2 F B R U'
B' D L' R B L' R
B' D L' R B R L'
U2 F U' B F R U'
U' F U2 B F R U'
B' D L2 R D B R
B' D L2 R D' B R
B' D L2 R D2 B R
B' D L2 R B R D
B' D L2 R B R D'
B' D L2 R B R D2
B' D L2 R B D R
B' D L2 R B D' R
B' D L2 R B D2 R
B' D L2 R B' R B2
B' D L2 R B2 R B'
B' D L2 B R B R
B' D L2 B' R B R
B' D L2 B2 R B R
B' D R L' B L' R
B' D R L' B R L'
B' D R L2 D B R
B' D R L2 D' B R
B' D R L2 D2 B R
B' D R L2 B R D
B' D R L2 B R D'
B' D R L2 B R D2
B' D R L2 B D R
B' D R L2 B D' R
B' D R L2 B D2 R
B' D R L2 B' R B2
B' D R L2 B2 R B'
B' D R B L2 R D
B' D R B L2 R D'
B' D R B L2 R D2
B' D R B L2 D R
B' D R B L2 D' R
B' D R B L2 D2 R
B' D R B R L2 D
B' D R B R L2 D'
B' D R B R L2 D2
B' D R B' L2 R B2
B' D R B' L2 B2 R
B' D R B' R L2 B2
B' D R B' R B2 L2
B' D R B2 R B' L2
U F D B R F U'
B2 D R B R D L2
B2 D R B D L2 R
B2 D R B D R L2
B' D R2 L D2 L B'
U F D' B R F U'
U F D2 B R F U'
U F B R D F U'
U F B R D' F U'
U F B R D2 F U'
U F B R F U' D
U F B R F U' D'
U F B R F U' D2
U F B R F D U'
U F B R F D' U'
U F B R F D2 U'
U F B R' F R2 U'
U F B R2 F R' U'
U F B D R F U'
U F B D' R F U'
U F B D2 R F U'
U F B' R F B2 U'
U F B' R B2 F U'
U F B2 R F B' U'
U F B2 R B' F U'
B' D B L2 R B R
B' D B R L2 B R
B' D B R B L2 R
B' D B R B R L2
B' D B' L2 R B R
B' D B' R L2 B R
B' D B' R B L2 R
B' D B' R B R L2
B' D B2 L2 R B R
B' D B2 R L2 B R
B' D B2 R B L2 R
B' D B2 R B R L2
F2 D' L2 B R U' B
F2 D' B L2 R U' B
F2 D' B R L2 U' B
R' F2 U F R U2 F
B' D2 R D' L2 B R2
B' D2 R D' B L2 R2
B' D2 R D' B R2 L2
U F2 D R' U' B L
U F2 D B R' U' B
B' D2 R' D' L2 R2 B
B' D2 R' D' R2 L2 B
B' D2 R' D' R2 B L2
L' F2 B R U' F2 B
L' F2 B R U' B F2
L2 F2 B R U' F2 B
L2 F2 B R U' B F2
U F2 D2 B R' U' D
U F2 D2 B R' U' D'
U F2 D2 B R' U' D2
U F2 D2 B R' D U'
U F2 D2 B R' D' U'
U F2 D2 B R' D2 U'
U F2 D2 B D R' U'
U F2 D2 B D' R' U'
U F2 D2 B D2 R' U'
L F2 B R U' F2 B
L F2 B R U' B F2
U F2 B D R' U' B
L' B R F2 U' F2 B
L' B R F2 U' B F2
L2 B R F2 U' F2 B
L2 B R F2 U' B F2
U B R F R F U'
L B R F2 U' F2 B
L B R F2 U' B F2
U B R' F R F U'
R B R' U F2 B U'
R B R' U B F2 U'
U B R2 F R F U'
D2 B U' B L U L'
F2 B L R U' F2 B
F2 B L R U' B F2
F2 B L' R U' F2 B
F2 B L' R U' B F2
U B U' R D B R2
U B U' R B D R2
U B U' R' D R2 B
U B U' D R B R
F2 B L2 R U' F2 B
F2 B L2 R U' B F2
F2 B R L U' F2 B
F2 B R L U' B F2
F2 B R L' U' F2 B
F2 B R L' U' B F2
F2 B R L2 U' F2 B
F2 B R L2 U' B F2
U B D R U' R B
F2 B R U' F2 D B
F2 B R U' F2 D' B
F2 B R U' F2 D2 B
F2 B R U' F2 B D
F2 B R U' F2 B D'
F2 B R U' F2 B D2
F2 B R U' B F2 D
F2 B R U' B F2 D'
F2 B R U' B F2 D2
F2 B R D' L2 U' B
U B D U' R B R
U B D F R U' R
R B D R2 B' L B
F2 B R' U F' U2 F'
R B D B' L B R2
L' B F2 R U' F2 B
L' B F2 R U' B F2
U B F R D F U'
U B F R D' F U'
U B F R D2 F U'
U B F R F U' D
U B F R F U' D'
U B F R F U' D2
U B F R F D U'
U B F R F D' U'
U B F R F D2 U'
U B F R' F R2 U'
U B F R2 F R' U'
L2 B F2 R U' F2 B
L2 B F2 R U' B F2
U B F D R F U'
U B F D' R F U'
U B F D2 R F U'
L B F2 R U' F2 B
L B F2 R U' B F2
F2 B U2 L' U F2 B'
F2 B U2 L' U B' F2
U B F2 D R' U' B
L' B' R D L2 B R2
L' B' R D B L2 R2
L' B' R D B R2 L2
F2 B D' L2 R U' B
F2 B D' R L2 U' B
L2 B' R D L2 B R2
L2 B' R D B L2 R2
L2 B' R D B R2 L2
U' B' R' F2 L' B2 U'
U' B' R' F2 B2 L' U'
L' B' R' D L2 R2 B
L' B' R' D R2 L2 B
L' B' R' D R2 B L2
U' B' R' B2 F2 L' U'
D B' R D L2 B R
D B' R D B L2 R
D B' R D B R L2
L2 B' R' D L2 R2 B
L2 B' R' D R2 L2 B
L2 B' R' D R2 B L2
L B' R D L2 B R2
L B' R D B L2 R2
L B' R D B R2 L2
L B' R' D L2 R2 B
L B' R' D R2 L2 B
L B' R' D R2 B L2
U' B' U2 R' F2 B2 U'
U' B' U2 R' B2 F2 U'
U' B' U2 F2 R' B2 U'
L' B' D L2 R B R
L' B' D R L2 B R
L' B' D R B L2 R
L' B' D R B R L2
F2 B' R B2 U' F2 B'
F2 B' R B2 U' B' F2
L2 B' D L2 R B R
L2 B' D R L2 B R
L2 B' D R B L2 R
L2 B' D R B R L2
L B' D L2 R B R
U' B' D2 F2 B2 L U
L B' D R L2 B R
L B' D R B L2 R
L B' D R B R L2
U' B' D2 B2 L F2 U
U' B' D2 B2 F2 L U
U B' F R F B2 U'
U B' F R B2 F U'
B F2 L R U' F2 B
B F2 L R U' B F2
L' B2 R B D L2 R2
L' B2 R B D R2 L2
L2 B2 R B D L2 R2
L2 B2 R B D R2 L2
B F2 L' R U' F2 B
B F2 L' R U' B F2
D B2 R B R D L2
D B2 R B D L2 R
D B2 R B D R L2
B F2 L2 R U' F2 B
B F2 L2 R U' B F2
L B2 R B D L2 R2
L B2 R B D R2 L2
B' F2 R B2 U' F2 B'
B' F2 R B2 U' B' F2
B2 F2 R B' U' F2 B2
B2 F2 R B' U' B2 F2
B F2 R L U' F2 B
B F2 R L U' B F2
F2 B2 R B' U' F2 B2
F2 B2 R B' U' B2 F2
B F2 R L' U' F2 B
B F2 R L' U' B F2
B F2 R L2 U' F2 B
B F2 R L2 U' B F2
B F2 R U' F2 D B
B F2 R U' F2 D' B
B F2 R U' F2 D2 B
B F2 R U' F2 B D
B F2 R U' F2 B D'
B F2 R U' F2 B D2
B F2 R U' B F2 D
B F2 R U' B F2 D'
B F2 R U' B F2 D2
B F2 R D' L2 U' B
R B2 R' B' D L2 R2
R B2 R' B' D R2 L2
B F2 R' U F' U2 F'
B F2 U2 L' U F2 B'
B F2 U2 L' U B' F2
R B2 D R B' L R
R B2 D R B' R L
R B2 D R2 B' L D
R B2 D R2 B' L D'
R B2 D R2 B' L D2
R B2 D R2 B' D L
R B2 D R2 B' D' L
R B2 D R2 B' D2 L
R B2 D B' L R2 D
R B2 D B' L R2 D'
R B2 D B' L R2 D2
R B2 D B' R2 L D
R B2 D B' R2 L D'
R B2 D B' R2 L D2
R B2 D B' R2 D L
R B2 D B' R2 D' L
R B2 D B' R2 D2 L
B F2 D' L2 R U' B
B F2 D' R L2 U' B
U B2 F R F B' U'
U B2 F R B' F U'
