B' U F' L' U
U L' F' L' U F
U L2 F' L' U F2
B' R' D' F' R U2
B' U L F' L' U
B' U L' F' L' U
R' D F' B' U2 L
B' U L2 F' L' U
R' D B' F' U2 L
B' U D F' L' U
B' U D' F' L' U
B' U D2 F' L' U
B' U F' L' U D
B' U F' L' U D'
B' U F' L' U D2
B' U F' L' D U
B' U F' L' D' U
B' U F' L' D2 U
B' U F' D L' U
B' U F' D' L' U
B' U F' D2 L' U
R' D' F' R B' U2
R' D' F' B' R U2
R' D' B' F' R U2
B' D U F' L' U
R' F' D B' U2 L
B' D' U F' L' U
B' D2 U F' L' U
D2 B' U F' L' U
D' B' U F' L' U
D B' U F' L' U
R' B' D' F' R U2
R' D' F' B' R D' U2
R' D' F' B' R D2 U2
R' D' F' B' D R U2
R' D' F' B' D' R U2
R' D' F' B' D2 R U2
F2 U' L2 B' R' U' F
R' D' B F' R B2 U2
B' U' R' B' R' B U'
R' D' B' F' R U2 D
R' D' B' F' R U2 D'
R' D' B' F' R U2 D2
R' D' B' F' R D U2
R' D' B' F' R D' U2
R' D' B' F' R D2 U2
R' D' B' F' D R U2
R' D' B' F' D' R U2
R' D' B' F' D2 R U2
B' U' R2 B U2 L U
B' U' R2 B' R' B2 U'
B' U' B U2 L F' U
B' U' B U2 F' L U
U D2 L' F' L' U F
B' U' B' R2 B R U'
F' U' B' U' R' U' R
U D2 L2 F' L' U F2
B' U' B2 R2 B R' U'
B' U2 L' U' F' U B'
B' U2 L' B' U' F' U
R' D2 F' D' B' U2 L
R' D2 B' D F' R U2
F U2 D' L' B' L' F
U F L' F2 L' U F
U F L2 F2 L' U F'
B' U2 B U' F' L' U
B' U2 B' U' F' L' U
B' U2 B2 U' F' L' U
U2 F D' L' B' L' F
B' D R' D' F' R U2
F D R B' R U2 B2
B' D U L F' L' U
B' D U L' F' L' U
B' D U L2 F' L' U
F D R' F' R' B' U2
B' D U F' L' U D
B' D U F' L' U D'
B' D U F' L' U D2
B' D U F' L' D U
B' D U F' L' D' U
B' D U F' L' D2 U
B' D U F' D L' U
B' D U F' D' L' U
B' D U F' D2 L' U
U F' L' U L' F L
U F' L' U2 L' U' F
U F' L' D2 R U F'
R' F' R B' U F' U
R' F' R' B' U' B2 U'
R' F' R' B' U2 D L2
R' F' R' B' D U2 L2
R' F' R' B' D' R2 U2
B2 D B U F' L' U
F D B' R' F' R' U2
R' F' U2 L2 D' F L'
R' F' U2 D' L2 F L'
R' F' D R B' U2 L
R' F' D R' B' U2 L
R' F' D R2 B' U2 L
R' F' D B R' B2 U2
U F' U' B' U L' U
R' F' D B' R U2 L
R' F' D B' R' U2 L
R' F' D B' R2 U2 L
R' F' D B' U2 L D
R' F' D B' U2 L D'
R' F' D B' U2 L D2
R' F' D B' U2 D L
R' F' D B' U2 D' L
R' F' D B' U2 D2 L
R' F' D B' D U2 L
R' F' D B' D' U2 L
R' F' D B' D2 U2 L
R' F' D' U2 L2 F L'
B' D' R' D' F' R U2
F D' R U2 L2 F B
F D' R U2 L2 B F
R' F' B' R U F' U
R' F' B' R' U' B U'
F D' R B' U2 L2 B2
F D' R B' U2 B2 L2
B' D' U L F' L' U
B' D' U L' F' L' U
B' D' U L2 F' L' U
B' D' U F' L' U D
B' D' U F' L' U D'
B' D' U F' L' U D2
B' D' U F' L' D U
B' D' U F' L' D' U
B' D' U F' L' D2 U
B' D' U F' D L' U
B' D' U F' D' L' U
B' D' U F' D2 L' U
F D' R' F' U2 L2 F
F D' R' F' B' U2 L2
R' F' B2 D B R' U2
F D' R' B' F' U2 L2
B D' U F' L' R2 U
B D' U F' R2 L' U
F D' U2 L' B' L' F
B2 D' B U F' L' U
F D' B' R U2 L2 B
F D' B' R U2 B L2
F D' B' R' F' U2 L2
F D' B' U2 L' B' L'
R' F2 D F B' U2 L
R' F2 D B' F U2 L
R' F2 D' F B' U2 L'
R' F2 D' B' F U2 L'
B' D2 R' D' F' R U2
B' D2 U L F' L' U
R' F2 B' D' F U2 L'
B' D2 U L' F' L' U
B' D2 U L2 F' L' U
B' D2 U F' L' U D
B' D2 U F' L' U D'
B' D2 U F' L' U D2
B' D2 U F' L' D U
B' D2 U F' L' D' U
B' D2 U F' L' D2 U
B' D2 U F' D L' U
B' D2 U F' D' L' U
B' D2 U F' D2 L' U
B D2 U F' L' U F'
B2 D2 B U F' L' U
F D2 B' U' B' R' U'
B' F R U F2 U B
B' F R U2 D' L2 B
B' F R U2 D' B L2
B' F R U2 B D' L2
B' F R D R2 F' U2
B' F R D' U2 L2 B
B' F R D' U2 B L2
B' F R' D R2 U2 B
B' F R' D F' R2 U2
B' F R' D' F' U2 L2
B' F R' F' U F' U
B' F U F' L' F' U
B' F U2 L D' L2 B'
B' F U2 L' D' B' L2
B' F U2 L' B' D' L2
B' F U2 D' L' B' L'
B' F D R' F' R' U2
B' F D' R U2 L2 B
B' F D' R U2 B L2
R' B' R U F' L' U
B' F D' R' F' U2 L2
B' F D' U2 L' B' L'
D2 B' R' D' F' R U2
D' B' R' D' F' R U2
R2 B' R D F' U2 L2
R2 B' R D' R2 U2 B
R2 B' R D' F' R2 U2
R2 B' R F' U' B2 U'
R2 B' R F' U2 D L2
R2 B' R F' D U2 L2
R2 B' R F' D' R2 U2
R2 B' R' U' B2 U' B'
R2 B' R' U2 D L2 B
R2 B' R' U2 D B L2
R2 B' R' D U2 L2 B
R2 B' R' D U2 B L2
R2 B' R' D' R2 F' U2
D2 B' U L F' L' U
R B' R U' B U' B
D B' R' D' F' R U2
D2 B' U L' F' L' U
D2 B' U L2 F' L' U
D' B' U L F' L' U
D' B' U L' F' L' U
D' B' U L2 F' L' U
D2 B' U D F' L' U
D2 B' U D' F' L' U
D2 B' U D2 F' L' U
D' B' U D F' L' U
D' B' U D' F' L' U
D2 B' U F' L' U D
D2 B' U F' L' U D'
D2 B' U F' L' U D2
D2 B' U F' L' D U
D2 B' U F' L' D' U
D2 B' U F' L' D2 U
D2 B' U F' D L' U
D' B' U D2 F' L' U
D2 B' U F' D' L' U
D2 B' U F' D2 L' U
D' B' U F' L' U D
D' B' U F' L' U D'
D' B' U F' L' U D2
D' B' U F' L' D U
D' B' U F' L' D' U
D' B' U F' L' D2 U
D' B' U F' D L' U
D' B' U F' D' L' U
D' B' U F' D2 L' U
R B' R' U F' U B2
R' B' U' R2 U' B L
D B' U L F' L' U
D B' U L' F' L' U
D B' U L2 F' L' U
D B' U D F' L' U
D B' U D' F' L' U
D B' U D2 F' L' U
D B' U F' L' U D
D B' U F' L' U D'
D B' U F' L' U D2
D B' U F' L' D U
D B' U F' L' D' U
D B' U F' L' D2 U
D B' U F' D L' U
D B' U F' D' L' U
D B' U F' D2 L' U
R2 B' U' R' B2 U' B'
F2 B' R U F U B
R2 B' U' B2 R' U' B
D2 B' D U F' L' U
R B' U F' U L' B2
R B' U F' U B2 L'
D' B' D U F' L' U
B' F' R' F' U F U
F' B' R' F' U F U
F B' R U F2 U B
F2 B' R' F' U F2 U
F2 B' R' F' U2 D' L2
F2 B' R' F' D R2 U2
F2 B' R' F' D' U2 L2
F B' R U2 D' L2 B
F B' R U2 D' B L2
D2 B' D' U F' L' U
F B' R U2 B D' L2
F B' R D R2 F' U2
F B' R D' U2 L2 B
F B' R D' U2 B L2
D' B' D' U F' L' U
R B' U' B U' L B
R' B' D' F' R U2 D
R' B' D' F' R U2 D'
R' B' D' F' R U2 D2
R' B' D' F' R D U2
R' B' D' F' R D' U2
R' B' D' F' R D2 U2
R' B' D' F' D R U2
R' B' D' F' D' R U2
R' B' D' F' D2 R U2
B' F' U L U L' B'
D B' D U F' L' U
F' B' U L U L' B'
D2 B' D2 U F' L' U
F B' R' D R2 U2 B
F B' R' D F' R2 U2
B' F' U F' L' U L
D' B' D2 U F' L' U
F B' R' D' F' U2 L2
F B' R' F' U F' U
F' B' U F' L' U L
D B' D' U F' L' U
F2 B' U F U2 R U'
F2 B' U F' L' F2 U
R' B' F' R U F' U
D B' D2 U F' L' U
R' B' F' R' U' B U'
F B' U F' L' F' U
R' B' F2 D' F U2 L'
F B' U2 L D' L2 B'
F B' U2 L' D' B' L2
F B' U2 L' B' D' L2
F B' U2 D' L' B' L'
F B' D R' F' R' U2
F B' D' R U2 L2 B
F B' D' R U2 B L2
F B' D' R' F' U2 L2
F B' D' U2 L' B' L'
B' F2 R U F U B
B' F2 R' F' U F2 U
B' F2 R' F' U2 D' L2
B' F2 R' F' D R2 U2
B' F2 R' F' D' U2 L2
B' F2 U F U2 R U'
B' F2 U F' L' F2 U
R' B2 D F' B R' U2
R' B2 D B F' R' U2
R' B2 D' F' B R U2
R' B2 D' B F' R U2
R' B2 F' D B R' U2
