U L' F U' F2 L'
L' U F U' F2 L'
D F' R U B U'
L B' U F' L' B
L B' U F' B L'
L B' U B F' L'
D U' B U F' L R
D U' B U F' R L
B' U' F' D' B L R'
B' U' F' D' B R' L
B' U' B D L F' R
B' U' B D F' L R
B' U' B D F' R L
L' D2 U F U' F2 L'
F' U2 L U F B' U
F' U2 L U B' F U
F' U2 L' U' F B' U'
F' U2 L' U' B' F U'
L D2 B' U F' L' B
L D2 B' U F' B L'
L D2 B' U B F' L'
U F L' F U' F L'
L' F R B U' F2 B'
L' F R B U' B' F2
B2 D L2 U F' L' R
B2 D L2 U F' R L'
F' D R' U' F' U R
L' F B' U' F2 B L
L' F B' U' B L F2
L' F B' U' B F2 L
B' D U F' L' B R
B' D U F' B L' R
B' D U F' B R L'
B' D U B F' L' R
B' D U B F' R L'
F' D U F' U' L' R
F' D U F' U' R L'
B' D U' F' B L R
B' D U' F' B R L
B' D U' B L F' R
B' D U' B F' L R
B' D U' B F' R L
B D U F' R B' L'
B D U F' B' L' R
B D U F' B' R L'
B D U B' F' L' R
B D U B' F' R L'
D F' L R U B U'
D F' L' R U B U'
D2 F' R U F' B U'
D2 F' R U B F' U'
D' F' R U B U' R'
D F' L2 R U B U'
L' F' R U F2 B U'
L' F' R U B F2 U'
B D F' R B' D L2
D2 F' R' U' F' B U
D2 F' R' U' B F' U
D F' R L U B U'
D F' R L' U B U'
D F' R L2 U B U'
D F' R U D B U'
D F' R U D' B U'
D F' R U D2 B U'
D F' R U B U' D
D F' R U B U' D'
D F' R U B U' D2
D F' R U B D U'
D F' R U B D' U'
D F' R U B D2 U'
D F' R D U B U'
D F' R D' U B U'
D F' R D2 U B U'
D F' R B' D L2 B
D F' R B' D B L2
D F' R' U' F' U R2
L F' R' U' F' B' U
L F' R' U' B' F' U
D' F' U' B U L R'
D' F' U' B U R' L
D F' U' B U L R
D F' U' B U R L
L F' U' B' U' R' U2
D F' D R U B U'
F' D' R U B U' R'
D F' D' R U B U'
D F' D2 R U B U'
D F' B R B' D L2
B' D' U F' L' B R'
B' D' U F' B L' R'
B' D' U F' B R' L'
B' D' U B F' L' R'
B' D' U B F' R' L'
B' D' U' F' B L R'
B' D' U' F' B R' L
B' D' U' B L F' R'
B' D' U' B F' L R'
B' D' U' B F' R' L
F' D' U' B U L R'
F' D' U' B U R' L
D F2 R' F R D' L2
D F2 R' F D' L2 R
D F2 R' F D' R L2
L' F2 U F' U' L' F2
D F2 R2 D' F L' R
D F2 R2 D' F R L'
F' D2 R U F' B U'
F' D2 R U B F' U'
F' D2 R' U' F' B U
F' D2 R' U' B F' U
U B L' F U' F2 L'
U' B U D L F' R
U' B U D F' L R
U' B U D F' R L
D' B U F' R' B' L'
L2 B U F' B' L' R'
L2 B U F' B' R' L'
L2 B U B' F' L' R'
L2 B U B' F' R' L'
D B U F' R B' L'
D B U F' B' L' R
D B U F' B' R L'
D B U B' F' L' R
D B U B' F' R L'
U' B D U L F' R
U' B D U F' L R
U' B D U F' R L
D B F' R B' D L2
L B' L U F' L' B
L B' L U F' B L'
L B' L U B F' L'
L B' L' U F' L' B
L B' L' U F' B L'
L B' L' U B F' L'
U B' L' F U' F2 L'
L B' L2 U F' L' B
L B' L2 U F' B L'
L B' L2 U B F' L'
D B' U F' L' B R
L B' U L F' L' B
L B' U L F' B L'
D B' U F' B L' R
D B' U F' B R L'
L B' U L B F' L'
L B' U L' F' L' B
L B' U L' F' B L'
L B' U L' B F' L'
L B' U L2 F' L' B
L B' U L2 F' B L'
L B' U L2 B F' L'
D B' U B F' L' R
D B' U B F' R L'
L B' U D F' L' B
L B' U D F' B L'
L B' U D B F' L'
L B' U D' F' L' B
L B' U D' F' B L'
L B' U D' B F' L'
L B' U D2 F' L' B
L B' U D2 F' B L'
L B' U D2 B F' L'
L B' U F' L B L2
L B' U F' L' D B
L B' U F' L' D' B
L B' U F' L' D2 B
L B' U F' L' B D
L B' U F' L' B D'
L B' U F' L' B D2
L B' U F' D L' B
L B' U F' D B L'
L B' U F' D' L' B
L B' U F' D' B L'
L B' U F' D2 L' B
L B' U F' D2 B L'
L B' U F' B L' D
L B' U F' B L' D'
L B' U F' B L' D2
L B' U F' B D L'
L B' U F' B D' L'
L B' U F' B D2 L'
L B' U F' B' L' B2
L B' U B L F' L'
L B' U B L' F' L'
L B' U B L2 F' L'
L B' U B D F' L'
L B' U B D' F' L'
L B' U B D2 F' L'
L B' U B F' L' D
L B' U B F' L' D'
L B' U B F' L' D2
L B' U B F' D L'
L B' U B F' D' L'
L B' U B F' D2 L'
L B' U B' F' L' B2
D B' U' F' B L R
D B' U' F' B R L
D B' U' B L F' R
D B' U' B F' L R
D B' U' B F' R L
L B' D U F' L' B
L B' D U F' B L'
L B' D U B F' L'
L B' D' U F' L' B
L B' D' U F' B L'
L B' D' U B F' L'
L' B' F U' F2 B L
L' B' F U' B L F2
L' B' F U' B F2 L
L B' D2 U F' L' B
L B' D2 U F' B L'
L B' D2 U B F' L'
U B2 L' F U' F2 L'
D B2 U F' L' R B2
D B2 U F' L' B2 R
D B2 U F' R L' B2
D B2 U F' R B2 L'
D B2 U F' B2 L' R
D B2 U F' B2 R L'
D B2 U B2 F' L' R
D B2 U B2 F' R L'
