D L2 R2 B R'
D R2 L2 B R'
D R2 B L2 R'
D R2 B R' L2
D L' R2 B L' R'
D L' R2 B R' L'
D L2 R' B R' B
D L2 R2 B R' D
D L2 R2 B R' D'
D L2 R2 B R' D2
D L2 R2 B D R'
D L2 R2 B D' R'
D L2 R2 B D2 R'
D L2 B R2 B R
D R' L2 B R' B
D R' B L2 R' B
D R' B R' L2 B
D R' B R' B L2
D R2 L' B L' R'
D R2 L' B R' L'
D R2 L2 B R' D
D R2 L2 B R' D'
D R2 L2 B R' D2
D R2 L2 B D R'
D R2 L2 B D' R'
D R2 L2 B D2 R'
D2 R2 D' L2 B R'
L' D L2 R2 B R'
D2 R2 D' B L2 R'
D2 R2 D' B R' L2
L' D R2 L2 B R'
L D L2 R2 B R'
L2 D L2 R2 B R'
L' D R2 B L2 R'
L' D R2 B R' L2
L D R2 L2 B R'
D R2 B L2 R' D
D R2 B L2 R' D'
D R2 B L2 R' D2
D R2 B L2 D R'
D R2 B L2 D' R'
D R2 B L2 D2 R'
D R2 B R' L2 D
D R2 B R' L2 D'
D R2 B R' L2 D2
L2 D R2 L2 B R'
L D R2 B L2 R'
L D R2 B R' L2
L2 D R2 B L2 R'
L2 D R2 B R' L2
U R2 B2 U' B' R'
U2 D' F' R2 U2 R'
D' U2 F' R2 U2 R'
D' F' R2 U2 R' F
D' F' R2 U2 F R'
D B L2 R2 B R
D B R2 L2 B R
D B R2 B L2 R
D B R2 B R L2
D L2 R' B R' B D
D L2 R' B R' B D'
D L2 R' B R' B D2
D L2 R2 F' B R' F
D L2 R2 F2 B R' F2
D L2 R2 B R2 D R
D L2 R2 B R2 D' R
D L2 R2 B R2 D2 R
D L2 R2 B D R' D
D L2 R2 B D R' D'
D L2 R2 B D R' D2
D L2 R2 B D' R' D
D L2 R2 B D' R' D'
D L2 R2 B D' R' D2
D L2 R2 B D2 R' D
D L2 R2 B D2 R' D'
D L2 R2 B D2 R' D2
D L2 R2 B F' R' F
D L2 R2 B F2 R' F2
D L2 R2 B' R B2 R'
D L2 R2 B' R' B2 R'
D L2 R2 B' R2 B2 R'
D L2 R2 B2 R B' R'
D L2 R2 B2 R' B' R'
D L2 R2 B2 R2 B' R'
D L2 R2 B2 D B' R'
D L2 R2 B2 D' B' R'
D L2 R2 B2 D2 B' R'
D L2 U R2 U' B R'
D' L2 U2 F' R2 U2 R'
D L2 U2 D2 F' U2 R
D L2 D R2 D' B R'
F' L2 D B' L U2 L
U2 L2 D' F' R2 U2 R'
D' L2 D2 L2 R2 B R'
D' L2 D2 R2 L2 B R'
D' L2 D2 R2 B L2 R'
D' L2 D2 R2 B R' L2
D L2 D2 R2 D2 B R'
D L2 D2 U2 F' U2 R
D L2 F D2 F' R B2
D L2 F D2 F' B2 R
D L2 F D2 B2 F' R
D' L2 F' R2 U2 R' F
D' L2 F' R2 U2 F R'
R' U R' B2 U' B' R'
D L2 B R2 D B R
D L2 B R2 D' B R
D L2 B R2 D2 B R
D L2 B R2 B R D
D L2 B R2 B R D'
D L2 B R2 B R D2
D L2 B R2 B D R
D L2 B R2 B D' R
D L2 B R2 B D2 R
D L2 B R2 B' R B2
D L2 B R2 B2 R B'
D L2 B U2 F' U2 R'
D L2 B D R2 B R
D L2 B D' R2 B R
D L2 B D2 R2 B R
L' U R2 B2 U' B' R'
D L2 B' R' B2 R' B
L2 U R2 B2 U' B' R'
D L2 B' R2 B2 R' B'
D L2 B' U2 L F' U2
D L2 B' U2 F' L U2
L U R2 B2 U' B' R'
D L2 B2 R' B' R' B
D L2 B2 R2 B' R' B2
D L2 B2 U2 F' L' U2
R U F R F2 B2 U'
R U F R B2 F2 U'
R2 U F B2 U' R B'
R2 U F B2 U' B' R
D R L2 B R B R2
R U F B2 R F2 U'
R U F' B2 U2 L' U
F' R U' F' B2 U' F2
F' R U' B2 F' U' F2
F' R U2 F D L2 R2
F' R U2 F D R2 L2
D2 R D' L2 R B R'
D2 R D' R L2 B R'
D2 R D' R B L2 R'
D2 R D' R B R' L2
R2 U B2 F U' R B'
R2 U B2 F U' B' R
R U B2 F R F2 U'
R U B2 F' U2 L' U
F' R F D L2 R2 B
F' R F D R2 L2 B
F' R F D R2 B L2
B2 R F' R U' F B
B2 R F' R U' B F
U R F' R B2 U' B'
U R F' B2 R U' B
D R B L2 R B R2
D R B R L2 B R2
D R B R B L2 R2
D R B R B R2 L2
U R B2 F' R U' B
D R' L' B L' R' B
D R' L' B R' L' B
D R' L' B R' B L'
D R' L2 B R' D B
D R' L2 B R' D' B
D R' L2 B R' D2 B
D R' L2 B R' B D
D R' L2 B R' B D'
D R' L2 B R' B D2
D' R' D2 B2 L B' R'
D R' B L' R' B L'
D R' B L2 R' D B
D R' B L2 R' D' B
D R' B L2 R' D2 B
D R' B L2 R' B D
D R' B L2 R' B D'
D R' B L2 R' B D2
D R' B R' L' B L'
D R' B R' L2 D B
D R' B R' L2 D' B
D R' B R' L2 D2 B
D R' B R' L2 B D
D R' B R' L2 B D'
D R' B R' L2 B D2
D R' B R' B L2 D
D R' B R' B L2 D'
D R' B R' B L2 D2
D R' B R' B' L2 B2
D R' B2 L2 B' R' B
L' U2 D' F' R2 U2 R'
L2 U2 D' F' R2 U2 R'
D2 R2 L B D' L2 R2
D2 R2 L B D' R2 L2
L U2 D' F' R2 U2 R'
D R2 L' B L' R' D
D R2 L' B L' R' D'
D R2 L' B L' R' D2
D R2 L' B L' D R'
D R2 L' B L' D' R'
D R2 L' B L' D2 R'
D R2 L' B R' L' D
D R2 L' B R' L' D'
D R2 L' B R' L' D2
D R2 L' B R' D L'
D R2 L' B R' D' L'
D R2 L' B R' D2 L'
D R2 L' B D L' R'
D R2 L' B D R' L'
D R2 L' B D' L' R'
D R2 L' B D' R' L'
D R2 L' B D2 L' R'
D R2 L' B D2 R' L'
D R2 L2 F' B R' F
D R2 L2 F2 B R' F2
D R2 L2 B R2 D R
D R2 L2 B R2 D' R
D R2 L2 B R2 D2 R
D R2 L2 B D R' D
D R2 L2 B D R' D'
D R2 L2 B D R' D2
D R2 L2 B D' R' D
D R2 L2 B D' R' D'
D R2 L2 B D' R' D2
D R2 L2 B D2 R' D
D R2 L2 B D2 R' D'
D R2 L2 B D2 R' D2
D R2 L2 B F' R' F
D R2 L2 B F2 R' F2
D R2 L2 B' R B2 R'
D R2 L2 B' R' B2 R'
D R2 L2 B' R2 B2 R'
D R2 L2 B2 R B' R'
D R2 L2 B2 R' B' R'
D R2 L2 B2 R2 B' R'
D R2 L2 B2 D B' R'
D R2 L2 B2 D' B' R'
D R2 L2 B2 D2 B' R'
D R2 U2 B L2 R' F
D R2 U2 B L2 F R'
D R2 U2 B R' L2 F
D2 R2 D' L' B L' R'
D2 R2 D' L' B R' L'
D2 R2 D' L2 B R' D
D2 R2 D' L2 B R' D'
D2 R2 D' L2 B R' D2
D2 R2 D' L2 B D R'
D2 R2 D' L2 B D' R'
D2 R2 D' L2 B D2 R'
D2 R2 D' B L2 R' D
D2 R2 D' B L2 R' D'
D2 R2 D' B L2 R' D2
D2 R2 D' B L2 D R'
D2 R2 D' B L2 D' R'
D2 R2 D' B L2 D2 R'
D2 R2 D' B R' L2 D
D2 R2 D' B R' L2 D'
D2 R2 D' B R' L2 D2
L' D L' R2 B L' R'
L' D L' R2 B R' L'
D' R2 F L' U2 F' B
D' R2 F L' U2 B F'
L2 D L' R2 B L' R'
L2 D L' R2 B R' L'
L' D L2 R' B R' B
L' D L2 R2 B R' D
L' D L2 R2 B R' D'
L' D L2 R2 B R' D2
L' D L2 R2 B D R'
L' D L2 R2 B D' R'
L' D L2 R2 B D2 R'
L D L' R2 B L' R'
L D L' R2 B R' L'
D R2 F L2 F' B R'
D R2 F L2 B F' R'
L2 D L2 R' B R' B
L2 D L2 R2 B R' D
L2 D L2 R2 B R' D'
L2 D L2 R2 B R' D2
L2 D L2 R2 B D R'
L2 D L2 R2 B D' R'
L2 D L2 R2 B D2 R'
L' D L2 B R2 B R
D' R2 F' U2 B R F
D R2 F B L2 F' R'
L D L2 R' B R' B
L D L2 R2 B R' D
L D L2 R2 B R' D'
L D L2 R2 B R' D2
L2 D L2 B R2 B R
L D L2 R2 B D R'
L D L2 R2 B D' R'
L D L2 R2 B D2 R'
U R2 F B2 U' B' R'
B R2 F' U F B R
B R2 F' U B F R
L D L2 B R2 B R
D R2 F' B R' F L2
L' D R' L2 B R' B
D R2 F2 L2 F2 B R'
D R2 F2 L2 B R' F2
D R2 F2 L2 B F2 R'
U R2 F' B2 U' B' R'
L2 D R' L2 B R' B
L' D R' B L2 R' B
L' D R' B R' L2 B
L' D R' B R' B L2
D R2 F2 B L2 R' F2
D R2 F2 B L2 F2 R'
D R2 F2 B R' L2 F2
D R2 F2 B R' F2 L2
L' D R2 L' B L' R'
L' D R2 L' B R' L'
L' D R2 L2 B R' D
L' D R2 L2 B R' D'
L' D R2 L2 B R' D2
L' D R2 L2 B D R'
L' D R2 L2 B D' R'
L' D R2 L2 B D2 R'
D R2 B L R' D L
D R2 B L R' D' L
D R2 B L R' D2 L
D R2 B L D L R'
D R2 B L D R' L
D R2 B L D' L R'
D R2 B L D' R' L
D R2 B L D2 L R'
D R2 B L D2 R' L
L2 D R' B L2 R' B
L2 D R' B R' L2 B
L2 D R' B R' B L2
D R2 B L' R' D L'
D R2 B L' R' D' L'
D R2 B L' R' D2 L'
L D R' L2 B R' B
D R2 B L' D L' R'
D R2 B L' D R' L'
D R2 B L' D' L' R'
D R2 B L' D' R' L'
D R2 B L' D2 L' R'
D R2 B L' D2 R' L'
D R2 B L2 R2 D R
D R2 B L2 R2 D' R
D R2 B L2 R2 D2 R
D R2 B L2 D R' D
D R2 B L2 D R' D'
D R2 B L2 D R' D2
D R2 B L2 D' R' D
D R2 B L2 D' R' D'
D R2 B L2 D' R' D2
D R2 B L2 D2 R' D
D R2 B L2 D2 R' D'
D R2 B L2 D2 R' D2
D R2 B L2 F' R' F
D R2 B L2 F2 R' F2
D R2 B R' L D L
D R2 B R' L D' L
D R2 B R' L D2 L
D R2 B R' L' D L'
D R2 B R' L' D' L'
D R2 B R' L' D2 L'
D R2 B R' F L2 F'
D R2 B R' F2 L2 F2
D R2 B R' B' L2 B
D R2 B R' B2 L2 B2
L2 D R2 L' B L' R'
L2 D R2 L' B R' L'
D R2 B R2 L2 D R
D R2 B R2 L2 D' R
D R2 B R2 L2 D2 R
U R2 F2 B2 U' B' R'
L2 D R2 L2 B R' D
L2 D R2 L2 B R' D'
L2 D R2 L2 B R' D2
L2 D R2 L2 B D R'
L2 D R2 L2 B D' R'
L2 D R2 L2 B D2 R'
L' D R2 B L2 R' D
L' D R2 B L2 R' D'
L' D R2 B L2 R' D2
L' D R2 B L2 D R'
L' D R2 B L2 D' R'
L' D R2 B L2 D2 R'
L' D R2 B R' L2 D
L' D R2 B R' L2 D'
L' D R2 B R' L2 D2
D R2 B D R' D' L2
D R2 B D' R' D L2
L D R' B L2 R' B
L D R' B R' L2 B
L D R' B R' B L2
D R2 B F L2 F' R'
D R2 B F' R' F L2
D R2 B F2 L2 R' F2
D R2 B F2 L2 F2 R'
D R2 B F2 R' L2 F2
D R2 B F2 R' F2 L2
L D R2 L' B L' R'
L D R2 L' B R' L'
L2 D R2 B L2 R' D
L2 D R2 B L2 R' D'
L2 D R2 B L2 R' D2
L2 D R2 B L2 D R'
L2 D R2 B L2 D' R'
L2 D R2 B L2 D2 R'
L2 D R2 B R' L2 D
L2 D R2 B R' L2 D'
L2 D R2 B R' L2 D2
L D R2 L2 B R' D
L D R2 L2 B R' D'
L D R2 L2 B R' D2
L D R2 L2 B D R'
L D R2 L2 B D' R'
L D R2 L2 B D2 R'
D R2 B' R B2 L2 R'
D R2 B' R B2 R' L2
D R2 B' R' B2 L2 R'
D R2 B' R' B2 R' L2
D R2 B' R2 B2 L2 R'
D R2 B' R2 B2 R' L2
L D R2 B L2 R' D
L D R2 B L2 R' D'
L D R2 B L2 R' D2
L D R2 B L2 D R'
L D R2 B L2 D' R'
L D R2 B L2 D2 R'
L D R2 B R' L2 D
L D R2 B R' L2 D'
L D R2 B R' L2 D2
D R2 B2 R B' L2 R'
D R2 B2 R B' R' L2
D R2 B2 R' B' L2 R'
D R2 B2 R' B' R' L2
D R2 B2 R2 B' L2 R'
D R2 B2 R2 B' R' L2
U R2 B2 R' F' U' B'
U R2 B2 U' R B' R'
U R2 B2 U' R' B' R'
U R2 B2 U' R2 B' R'
U R2 B2 U' D B' R'
U R2 B2 U' D' B' R'
U R2 B2 U' D2 B' R'
U R2 B2 U' B' R' D
U R2 B2 U' B' R' D'
U R2 B2 U' B' R' D2
U R2 B2 U' B' D R'
U R2 B2 U' B' D' R'
U R2 B2 U' B' D2 R'
U R2 B2 D U' B' R'
U R2 B2 D' U' B' R'
U R2 B2 D2 U' B' R'
U R2 B2 F U' B' R'
U R2 B2 F' U' B' R'
U R2 B2 F2 U' B' R'
L' D B L2 R2 B R
L' D B R2 L2 B R
L' D B R2 B L2 R
L' D B R2 B R L2
L2 D B L2 R2 B R
L2 D B R2 L2 B R
L2 D B R2 B L2 R
L2 D B R2 B R L2
L D B L2 R2 B R
L D B R2 L2 B R
L D B R2 B L2 R
L D B R2 B R L2
U2 D R2 U2 L2 B R'
U2 D R2 U2 B L2 R'
U2 D R2 U2 B R' L2
D U R2 U' L2 B R'
D U R2 U' B L2 R'
D U R2 U' B R' L2
U2 D R2 B L2 R' F
U2 D R2 B L2 F R'
U2 D R2 B R' L2 F
U D R2 U' L2 B R'
U D R2 U' B L2 R'
U D R2 U' B R' L2
U2 D' L F' R2 U2 R'
U2 D' L' F' R2 U2 R'
L' D' U2 F' R2 U2 R'
U2 D' L2 F' R2 U2 R'
L2 D' U2 F' R2 U2 R'
L D' U2 F' R2 U2 R'
L' D' F' R2 U2 R' F
L' D' F' R2 U2 F R'
L2 D' F' R2 U2 R' F
L2 D' F' R2 U2 F R'
U2 D' R2 U2 D2 B R'
U2 D' R2 D2 U2 B R'
U2 D' R2 F L' U2 B
U2 D' R2 F' U2 B R
L D' F' R2 U2 R' F
L D' F' R2 U2 F R'
U2 D' F L' R2 F2 U2
U2 D' F L' F2 R2 U2
U2 D' F R2 L' F2 U2
U2 D' F R2 F2 U2 R
U2 D' F' L R2 U2 R'
U2 D' F' L' R2 U2 R'
U2 D' F' L2 R2 U2 R'
U2 D' F' R2 L U2 R'
U2 D' F' R2 L' U2 R'
U2 D' F' R2 L2 U2 R'
U2 D' F' R2 U2 R' D
U2 D' F' R2 U2 R' D'
U2 D' F' R2 U2 R' D2
U2 D' F' R2 U2 D R'
U2 D' F' R2 U2 D' R'
U2 D' F' R2 U2 D2 R'
U2 D' F' R2 D U2 R'
U2 D' F' R2 D' U2 R'
U2 D' F' R2 D2 U2 R'
D2 U' F2 L2 U B' R'
U2 D' F' U2 D2 L2 R
U2 D' F' U2 D2 R L2
U2 D' F' D2 U2 L2 R
U2 D' F' D2 U2 R L2
U2 D' F2 R2 F U2 R
R' D2 L B' D' L2 R2
R' D2 L B' D' R2 L2
D' U2 L F' R2 U2 R'
D' U2 L' F' R2 U2 R'
D' U2 L2 F' R2 U2 R'
L' D2 R2 D' L2 B R'
L' D2 R2 D' B L2 R'
L' D2 R2 D' B R' L2
L2 D2 R2 D' L2 B R'
L2 D2 R2 D' B L2 R'
L2 D2 R2 D' B R' L2
L D2 R2 D' L2 B R'
L D2 R2 D' B L2 R'
L D2 R2 D' B R' L2
D' U2 R2 U2 D2 B R'
D' U2 R2 D2 U2 B R'
D' U2 R2 F L' U2 B
D' U2 R2 F' U2 B R
D' U2 F L' R2 F2 U2
D' U2 F L' F2 R2 U2
D' U2 F R2 L' F2 U2
D' U2 F R2 F2 U2 R
D U2 R2 U2 L2 B R'
D U2 R2 U2 B L2 R'
D U2 R2 U2 B R' L2
D' U2 F' L R2 U2 R'
D' U2 F' L' R2 U2 R'
D U2 R2 B L2 R' F
D U2 R2 B L2 F R'
D' U2 F' L2 R2 U2 R'
D U2 R2 B R' L2 F
D' U2 F' R2 L U2 R'
D' U2 F' R2 L' U2 R'
D' U2 F' R2 L2 U2 R'
D' U2 F' R2 U2 R' D
D' U2 F' R2 U2 R' D'
D' U2 F' R2 U2 R' D2
D' U2 F' R2 U2 D R'
D' U2 F' R2 U2 D' R'
D' U2 F' R2 U2 D2 R'
D' U2 F' R2 D U2 R'
D' U2 F' R2 D' U2 R'
D' U2 F' R2 D2 U2 R'
D' U2 F' U2 D2 L2 R
D' U2 F' U2 D2 R L2
D' U2 F' D2 U2 L2 R
D' U2 F' D2 U2 R L2
U' D2 F2 L2 U B' R'
D' U2 F2 R2 F U2 R
F' U2 R F D L2 R2
F' U2 R F D R2 L2
F' U2 D' F' R F2 L'
D' F L' R2 F2 B U2
D' F L' R2 B F2 U2
D' F L' F2 R2 U2 F
D F L2 D2 F' R B2
D F L2 D2 F' B2 R
D F L2 D2 B2 F' R
D F L2 F' R2 B R'
D' F R2 L' F2 B U2
D' F R2 L' B F2 U2
D' F R2 F2 B U2 R
D' F R2 B L' F2 U2
D' F R2 B F2 U2 R
F' D L2 B' L U2 L'
D' F D2 L2 F' B2 R'
D' F D2 L2 B2 F' R'
B' D R2 B R' D L2
B' D R2 B D L2 R'
B' D R2 B D R' L2
R2 F B2 U' F' B' R'
R2 F B2 U' B' F' R'
D' F' L' R2 U2 R' F'
F' D F L2 R2 B R'
F' D F R2 L2 B R'
F' D F R2 B L2 R'
F' D F R2 B R' L2
D' F' L2 B' R2 U2 R'
U2 F' R U' F' B2 U'
U2 F' R U' B2 F' U'
D F' L2 B' L U2 L'
D' F' R2 L' U2 R' F'
F' D B U2 R' F L2
F' D B U2 F L2 R'
F' D B U2 F R' L2
D' F' R2 U2 R F R2
D' F' R2 U2 R' D F
D' F' R2 U2 R' D' F
D' F' R2 U2 R' D2 F
D' F' R2 U2 R' F D
D' F' R2 U2 R' F D'
D' F' R2 U2 R' F D2
D' F' R2 U2 D R' F
D' F' R2 U2 D F R'
D' F' R2 U2 D' R' F
D' F' R2 U2 D' F R'
D' F' R2 U2 D2 R' F
D' F' R2 U2 D2 F R'
D' F' R2 U2 F R' D
D' F' R2 U2 F R' D'
D' F' R2 U2 F R' D2
D' F' R2 U2 F D R'
D' F' R2 U2 F D' R'
D' F' R2 U2 F D2 R'
D' F' R2 U2 F' R' F2
D' F' R2 D U2 R' F
D' F' R2 D U2 F R'
D' F' R2 D' U2 R' F
D' F' R2 D' U2 F R'
D' F' R2 D2 U2 R' F
D' F' R2 D2 U2 F R'
D' F' R2 B U2 F R
R F' R B2 U' F B'
R F' R B2 U' B' F
F' D B2 U2 F L2 R
F' D B2 U2 F R L2
D' F' U2 R F2 L' F'
D' F' U2 D2 R F L2
D' F' D2 U2 R F L2
D' F' B R2 U2 R' F
D' F' B R2 U2 F R'
F' D' R2 U2 F' R F2
D' F' B' R2 U2 R' F
D' F' B' R2 U2 F R'
D F' B U2 R' F L2
D F' B U2 F L2 R'
D F' B U2 F R' L2
D' F' B2 R2 U2 R' F
D' F' B2 R2 U2 F R'
R2 F' B2 U' F B' R'
R2 F' B2 U' B' R' F
R2 F' B2 U' B' F R'
D F' B2 U2 F L2 R
D F' B2 U2 F R L2
F' D' U2 F' R F2 L'
R F' B2 R U' F B
R F' B2 R U' B F
D2 F2 L2 U F2 B' R'
D2 F2 L2 U B' R' F2
D2 F2 L2 U B' F2 R'
D F2 L2 F2 B R' B2
D F2 L2 B R' F2 B2
D F2 L2 B R' B2 F2
D F2 L2 B F2 R' B2
D' F2 R2 F U2 R F
U2 F2 D' R2 F L' U2
U2 F2 D' F L' R2 U2
U2 F2 D' F R2 L' U2
D F2 B L2 R' F2 B'
D F2 B L2 R' B' F2
D F2 B L2 F2 R' B'
D F2 B R' L2 F2 B'
D F2 B R' L2 B' F2
D F2 B' L2 F2 R B'
D F2 B' L2 F2 B' R
D F2 B' L2 B' F2 R
D F2 B2 L2 F2 B' R'
D F2 B2 L2 B' R' F2
D F2 B2 L2 B' F2 R'
R2 F2 B2 U' F2 B' R'
R2 F2 B2 U' B' R' F2
R2 F2 B2 U' B' F2 R'
D B L R' D2 L B'
D B L' R2 B L' R
D B L' R2 B R L'
D B L2 R2 D B R
D B L2 R2 D' B R
D B L2 R2 D2 B R
D B L2 R2 B R D
D B L2 R2 B R D'
D B L2 R2 B R D2
D B L2 R2 B D R
D B L2 R2 B D' R
D B L2 R2 B D2 R
D B L2 R2 B' R B2
D B L2 R2 B2 R B'
D B L2 U2 F' U2 R'
D B L2 D R2 B R
D B L2 D' R2 B R
D B L2 D2 R2 B R
D B L2 B' R2 B R'
D2 B R2 D' L2 B R'
D2 B R2 D' B L2 R'
D2 B R2 D' B R' L2
R2 B R' U F' U' L'
D B R' L D2 L B'
D B R2 L' B L' R
D B R2 L' B R L'
D B R2 L2 D B R
D B R2 L2 D' B R
D B R2 L2 D2 B R
D B R2 L2 B R D
D B R2 L2 B R D'
D B R2 L2 B R D2
D B R2 L2 B D R
D B R2 L2 B D' R
D B R2 L2 B D2 R
D B R2 L2 B' R B2
D B R2 L2 B2 R B'
D B R2 B L2 R D
D B R2 B L2 R D'
D B R2 B L2 R D2
D B R2 B L2 D R
D B R2 B L2 D' R
D B R2 B L2 D2 R
D B R2 B R L2 D
D B R2 B R L2 D'
D B R2 B R L2 D2
D B R2 B' L2 R B2
D B R2 B' L2 B2 R
D B R2 B' R L2 B2
D B R2 B' R B2 L2
D B R2 B2 R B' L2
R2 B U F B U' R
R2 B U B F U' R
D' B U2 F' R2 U2 R'
D2 B D' L2 R2 B R'
D B U2 F' U2 L2 R'
D B U2 F' U2 R' L2
D2 B D' R2 L2 B R'
D2 B D' R2 B L2 R'
D2 B D' R2 B R' L2
D' B D2 L2 R2 B R'
D' B D2 R2 L2 B R'
D' B D2 R2 B L2 R'
D' B D2 R2 B R' L2
D' B F' R2 U2 R' F
D' B F' R2 U2 F R'
D B F' U2 R' F L2
D B F' U2 F L2 R'
D B F' U2 F R' L2
D B F2 L2 R' F2 B'
D B F2 L2 R' B' F2
D B F2 L2 F2 R' B'
D B F2 R' L2 F2 B'
D B F2 R' L2 B' F2
D B' L F' U2 F L
D B' L' D2 L' R2 B
D B' L' D2 R2 L' B
D B' L' D2 R2 B L'
D B' L2 U2 L' F' U2
D2 B' R2 D' L2 B R'
D2 B' R2 D' B L2 R'
D2 B' R2 D' B R' L2
D B' R' B2 L2 R' B
D B' R' B2 R' L2 B
D B' R' B2 R' B L2
D B' R2 B2 R' B' L2
D' B' U2 F' R2 U2 R'
D B' U2 L F' U2 L
D2 B' D' L2 R2 B R'
D B' U2 F' L U2 L
D2 B' D' R2 L2 B R'
D2 B' D' R2 B L2 R'
D2 B' D' R2 B R' L2
D' B' D2 L2 R2 B R'
D' B' D2 R2 L2 B R'
D' B' D2 R2 B L2 R'
D' B' D2 R2 B R' L2
D' B' F' R2 U2 R' F
D' B' F' R2 U2 F R'
D B' F2 L2 F2 R B'
D B' F2 L2 F2 B' R
D B' F2 L2 B' F2 R
D B2 L2 R' B' R' B
D B2 L2 R2 B' R' B2
D B2 L2 U2 F' L' U2
D B2 L2 B' R2 B R
D B2 L2 B2 R2 B R'
D2 B2 R2 D' L2 B R'
D2 B2 R2 D' B L2 R'
D2 B2 R2 D' B R' L2
D B2 R' L2 B' R' B
U B2 R F' R U' B
R2 B2 R' F' U' F B'
R2 B2 R' F' U' B' F
D B2 R' B' L2 R' B
D B2 R' B' R' L2 B
D B2 R' B' R' B L2
D B2 R2 L2 B' R' B2
D B2 R2 B' L2 R' B2
D B2 R2 B' R' L2 B2
D B2 R2 B' R' B2 L2
U B2 R2 U' B' R' B2
D' B2 U2 F' R2 U2 R'
U B2 U D' F' U2 R
U B2 U' D R2 B R'
D2 B2 D' L2 R2 B R'
D2 B2 D' R2 L2 B R'
D B2 U2 F' L' U2 L'
D2 B2 D' R2 B L2 R'
D2 B2 D' R2 B R' L2
D' B2 D2 L2 R2 B R'
D' B2 D2 R2 L2 B R'
D' B2 D2 R2 B L2 R'
D' B2 D2 R2 B R' L2
U B2 D R2 U' B R'
U B2 D U' R2 B R'
U B2 D' U F' U2 R
D' B2 F' R2 U2 R' F
D' B2 F' R2 U2 F R'
R2 B2 F U' F' B' R'
R2 B2 F U' B' F' R'
R2 B2 F' U' F B' R'
R2 B2 F' U' B' R' F
R2 B2 F' U' B' F R'
D B2 F' U2 F L2 R
D B2 F' U2 F R L2
D B2 F2 L2 F2 B' R'
D B2 F2 L2 B' R' F2
D B2 F2 L2 B' F2 R'
R2 B2 F2 U' F2 B' R'
R2 B2 F2 U' B' R' F2
R2 B2 F2 U' B' F2 R'
R B2 F' R U' F B
R B2 F' R U' B F
