U L R2 U L2 B'
U L2 R2 U L B'
U R2 L U L2 B'
U R2 L2 U L B'
F2 D R F' B2 U2
F2 D R B2 F' U2
F2 D B2 R F' U2
U2 B L' D' F2 B2
U2 B L' D' B2 F2
L D' B2 U' F2 R B
F U' D' R B U' F2
F U' D2 L2 R B U'
F U' D2 R L2 B U'
F U' D2 R B L2 U'
U' D2 L2 R U' L B
U' D2 R L2 U' L B
D' U2 B L' F2 D' B2
F2 U2 D' L F2 B' L'
F2 U2 D' L B' F2 L'
F2 U2 D' L2 F2 L' B'
F2 U2 D' F2 L B' L2
B' U2 B L' D' F2 B2
B' U2 B L' D' B2 F2
B2 U2 B L' D' F2 B2
B2 U2 B L' D' B2 F2
B U2 B L' D' F2 B2
B U2 B L' D' B2 F2
D2 F U' L2 R B U'
D' F U' R B U' F
D2 F U' R L2 B U'
D2 F U' R B L2 U'
F2 D R D2 F' U2 F'
F2 D R F' U2 D2 F2
F2 D R F' D2 U2 F2
F2 D R F' B2 U2 D
F2 D R F' B2 U2 D'
F2 D R F' B2 U2 D2
F2 D R F' B2 D U2
F2 D R F' B2 D' U2
F2 D R F' B2 D2 U2
F2 D R B2 D F' U2
F2 D R B2 D' F' U2
F2 D R B2 D2 F' U2
F2 D R B2 F' U2 D
F2 D R B2 F' U2 D'
F2 D R B2 F' U2 D2
F2 D R B2 F' D U2
F2 D R B2 F' D' U2
F2 D R B2 F' D2 U2
F2 D R' B2 R2 U2 B'
D F B2 U' R B U'
L2 F' L D' F2 B2 R'
L2 F' L D' B2 R' F2
L2 F' L D' B2 F2 R'
F2 D B' R F' B' U2
F2 D B' R B' F' U2
F2 D B2 R D F' U2
F2 D B2 R D' F' U2
F2 D B2 R D2 F' U2
F2 D B2 R F' U2 D
F2 D B2 R F' U2 D'
F2 D B2 R F' U2 D2
F2 D B2 R F' D U2
F2 D B2 R F' D' U2
F2 D B2 R F' D2 U2
F2 D' L F2 R B' L'
F D B2 U' R B U'
F2 D' L F2 B' L' R
F2 D' L F2 B' R L'
F2 D' L B' F2 L' R
F2 D' L B' F2 R L'
F' D' U L' F U F
F2 D' U2 L F2 B' L'
F2 D' U2 L B' F2 L'
F2 D' U2 L2 F2 L' B'
F2 D' U2 F2 L B' L2
F D' U' R B U' F2
D2 F2 D R F' U2 F'
D' F2 D R F' U2 F
U2 B L R2 U L2 R2
U2 B L R2 U R2 L2
D F2 B2 D R F' U2
F D2 U' L2 R B U'
F D2 U' R L2 B U'
F D2 U' R B L2 U'
U2 B L' U' L2 R2 U
U2 B L' U' R2 L2 U
U2 B L' D' F2 B2 D
U2 B L' D' F2 B2 D'
U2 B L' D' F2 B2 D2
U2 B L' D' B2 F2 D
U2 B L' D' B2 F2 D'
U2 B L' D' B2 F2 D2
U2 B L' F D' F2 B2
U2 B L' F D' B2 F2
U2 B L' F' D' F2 B2
U2 B L' F' D' B2 F2
U2 B L' F2 D' F2 B2
U2 B L' F2 D' B2 F2
U2 B L' B D' F2 B2
U2 B L' B D' B2 F2
U2 B L' B' D' F2 B2
U2 B L' B' D' B2 F2
U2 B L' B2 D' F2 B2
U2 B L' B2 D' B2 F2
U2 B R2 L U L2 R2
U2 B R2 L U R2 L2
U2 B U' L R2 U L2
U2 B U' R2 L U L2
U2 B D' L' F2 D' B2
F2 B D R F' B2 U2
F2 B D R B2 F' U2
F2 B D B2 R F' U2
U B' L' B' D' R2 F2
U B' L' B' D' F2 R2
F2 B' D R F' B2 U2
F2 B' D R B2 F' U2
F2 B' D B2 R F' U2
U B2 L' D' R2 F2 B'
U B2 L' D' R2 B' F2
U B2 L' D' F2 R2 B'
U B2 L' D' F2 B' R2
U B2 L' D' B' R2 F2
U B2 L' D' B' F2 R2
D B2 U L U L2 B'
D B2 U L2 U L B'
D B2 U' R U' L' B
D B2 U' R U' B L'
U2 B2 D L B' L2 F
D B2 U2 B L' D' B2
L' B2 D' F2 D R' B
B' F2 D R F' B2 U2
B' F2 D R B2 F' U2
B' F2 D B2 R F' U2
B2 F2 D R F' B2 U2
B2 F2 D R B2 F' U2
F2 B2 D R F' B2 U2
F2 B2 D R B2 F' U2
U B2 D' L' R2 F2 B'
U B2 D' L' R2 B' F2
U B2 D' L' F2 R2 B'
U B2 D' L' F2 B' R2
U B2 D' L' B' R2 F2
U B2 D' L' B' F2 R2
U B2 D' R2 L' F2 B'
U B2 D' R2 L' B' F2
B2 F2 D B2 R F' U2
F2 B2 D B2 R F' U2
B F2 D R F' B2 U2
B F2 D R B2 F' U2
B F2 D B2 R F' U2
D B2 F U' R B U'
D B2 F2 D R F' U2
