L' R' F' U L R
L' R' F' U R L
R' L' F' U L R
R' L' F' U R L
U' L' D R' B U
D R' B L' U L
U' D L' R' B U
U' D R' L' B U
U' D R' B L' U
D U' L' R' B U
D U' R' L' B U
D U' R' B L' U
L' F' R' U L R2
L' F' R' U R2 L
U' L' F' R' F U R2
U' L' B U R' F' R
U' L2 R' D' L B' U
R' L2 F' L U L R
R' L2 F' L U R L
L' R2 F' U L R F
L' R2 F' U R L F
U' L2 D L R' B U
U' L2 D R' L B U
U' L2 D' L R' B' U
U' L2 D' R' L B' U
L' U L F' R D' F2
F' R L' D' L F2 B'
F' R L' D' L B' F2
F' R L' D' F2 L B'
L' U F' L R D' F2
L' U F' R L D' F2
L' U F' R D' L F2
L' U F' R D' F2 L
D R U' L' R2 B U
D R U' R2 L' B U
D R U' R2 B L' U
F' R D' L B' L' F2
F' R D' F2 L B' L'
F' R F U' L' R2 U
F' R F U' R2 L' U
D' R' L B' L2 U L
U' R' L' U F' R F
D' R' L' U2 F U' L
U' R' L' U2 F' U' R
D R' L B L2 U L
U' R' L' D2 B U R'
U' R' L2 D' L B' U
U' R' D' L B' L2 U
U' R' D' L' U2 F U'
D R' D B L' U L
U' R' D2 L' B U R'
D R' D' B L' U L
U' R' D2 B L' U R'
F' R' F L' U L R2
F' R' F L' U R2 L
D R' D2 B L' U L
D2 R' B L' U L R'
D2 R' B L' U R' L
D R' B L' U L D
D R' B L' U L D'
D R' B L' U L D2
D R' B L' U D L
D R' B L' U D' L
D R' B L' U D2 L
D R' B L' D U L
D R' B L' D' U L
D R' B L' D2 U L
D R' B L' F U L
D R' B L' F' U L
D R' B L' F2 U L
D R' B D L' U L
D R' B D' L' U L
D R' B D2 L' U L
F' R2 D R' D' F2 B
F' R2 D R' D' B F2
F' R2 D R' B D' F2
L2 D L R' F2 B U
L2 D L R' B F2 U
L2 D L F2 R' B U
L2 D R' L F2 B U
L2 D R' L B F2 U
L2 D R' F2 L B U
U' D L R' B L2 U
U' D L' R' D B U
U' D L' R' D' B U
U' D L' R' D2 B U
U' D L' R' B U D
U' D L' R' B U D'
U' D L' R' B U D2
U' D L' R' B D U
U' D L' R' B D' U
U' D L' R' B D2 U
L2 D F2 L R' B U
L2 D F2 R' L B U
U' D R' L B L2 U
U' D R' L' D B U
U' D R' L' D' B U
U' D R' L' D2 B U
U' D R' L' B U D
U' D R' L' B U D'
U' D R' L' B U D2
U' D R' L' B D U
U' D R' L' B D' U
U' D R' L' B D2 U
U' D R' D L' B U
U' D R' D B L' U
U' D R' D' L' B U
U' D R' D' B L' U
U' D R' D2 L' B U
U' D R' D2 B L' U
U' D R' B L' U D
U' D R' B L' U D'
U' D R' B L' U D2
U' D R' B L' D U
U' D R' B L' D' U
U' D R' B L' D2 U
U' D R' B D L' U
U' D R' B D' L' U
U' D R' B D2 L' U
U' D R' B' L' B2 U
R' D' L B' L2 U L
R' D' L' U2 F U' L
D' U' L R' B' L2 U
U' D' L R' B' L2 U
U' D' L' R' U2 F U'
D' U' L' R' U2 F U'
D2 U' L' R' B U R'
D U' L R' B L2 U
D2 U' L' D' R' B U
D2 U' L' B U R' F'
D U' L' R' D B U
D U' L' R' D' B U
D U' L' R' D2 B U
D U' L' R' B U D
D U' L' R' B U D'
D U' L' R' B U D2
D U' L' R' B D U
D U' L' R' B D' U
D U' L' R' B D2 U
U' D' R' L B' L2 U
D' U' R' L B' L2 U
U' D' R' L' U2 F U'
D' U' R' L' U2 F U'
D2 U' R' L' B U R'
D2 U' R' B L' U R'
D U' R' L B L2 U
D U' R' L' D B U
D U' R' L' D' B U
D U' R' L' D2 B U
D U' R' L' B U D
D U' R' L' B U D'
D U' R' L' B U D2
D U' R' L' B D U
D U' R' L' B D' U
D U' R' L' B D2 U
D U' R' D L' B U
D U' R' D B L' U
D U' R' D' L' B U
D U' R' D' B L' U
D U' R' D2 L' B U
D U' R' D2 B L' U
D U' R' B L' U D
D U' R' B L' U D'
D U' R' B L' U D2
D U' R' B L' D U
D U' R' B L' D' U
D U' R' B L' D2 U
D U' R' B D L' U
D U' R' B D' L' U
D U' R' B D2 L' U
D U' R' B' L' B2 U
F2 U' R' U2 F' R2 U'
F U' R' U' L' F' U2
F' U' D R' U B R2
D2 U' B L' U R' F'
U' D2 L' R' B U R'
U' D2 L' D' R' B U
U' D2 L' B U R' F'
U' D2 R' L' B U R'
U' D2 R' B L' U R'
U' D2 B L' U R' F'
R' D2 B L' U L R'
R' D2 B L' U R' L
L' F R' U L D2 R2
L' F R' U' L' U2 L2
L' F R' F2 U L R
L' F R' F2 U R L
F' D R U' R2 U B
F' D R' B R2 D' F2
F' D U' R' U B R2
L2 F' L R' U L R2
L2 F' L R' U R2 L
U' F' R' F L' U R2
L' F' R' U L R2 D
L' F' R' U L R2 D'
L' F' R' U L R2 D2
L' F' R' U R2 L D
L' F' R' U R2 L D'
L' F' R' U R2 L D2
L' F' R' U R2 D L
L' F' R' U R2 D' L
L' F' R' U R2 D2 L
L2 F' R' L U L R2
L2 F' R' L U R2 L
L' F' R' F U L R2
L' F' R' F U R2 L
L' F' R' F' U L R2
L' F' R' F' U R2 L
L' F' R' F2 U L R2
L' F' R' F2 U R2 L
L' F' U L R D' F2
L' F' U R L D' F2
L' F' U R D' L F2
L' F' U R D' F2 L
L' F' D R' U L R2
L' F' D R' U R2 L
L' F' D' R' U L R2
L' F' D' R' U R2 L
L' F' D2 R' U L R2
L' F' D2 R' U R2 L
R F' D R' B R2 F'
L' F2 R' F U L R
L' F2 R' F U R L
U' B L' U R' F' R
D2 B L' U L R' F'
D2 B L' U R' L F'
D2 B L' U R' F' L
R' B L' F' U L R
R' B L' F' U R L
R' B' L' F' U L R
R' B' L' F' U R L
R' B2 L' F' U L R
R' B2 L' F' U R L
B2 F2 U L R F U'
F2 B2 U L R F U'
B2 F2 U R L F U'
F2 B2 U R L F U'
