F2 R2 U' F L' R
F2 R2 U' F R L'
L2 D F' L' R B2
L2 D F' L' B2 R
L2 D F' R L' B2
L2 D F' R B2 L'
L2 D F' B2 L' R
L2 D F' B2 R L'
L2 D B2 F' L' R
L2 D B2 F' R L'
L F' L' D R2 B2
L F' L' D B2 R2
L F' D L' R2 B2
L F' D L' B2 R2
L F' D R2 L' B2
L F' D R2 B2 L'
L F' D B2 L' R2
L F' D B2 R2 L'
F' L' D2 U' B' L2 U
F' L' D2 B D' R2 B2
F' L' D2 B D' B2 R2
F' L' B D B2 D2 R2
F' L' B D' R2 D2 B2
F' L' B' U R2 U' R2
F' L' B' D B2 D' R2
F' L' B2 U R2 F' U'
L R2 F U B R U2
B' L2 D F' L' R B2
B' L2 D F' L' B2 R
B' L2 D F' R L' B2
B' L2 D F' R B2 L'
B' L2 D F' B2 L' R
B' L2 D F' B2 R L'
B2 L2 D F' L' R B2
B2 L2 D F' L' B2 R
B2 L2 D F' R L' B2
B2 L2 D F' R B2 L'
B2 L2 D F' B2 L' R
B2 L2 D F' B2 R L'
B' L2 D B2 F' L' R
B' L2 D B2 F' R L'
B L2 D F' L' R B2
B L2 D F' L' B2 R
B L2 D F' R L' B2
B L2 D F' R B2 L'
B L2 D F' B2 L' R
B L2 D F' B2 R L'
B2 L2 D B2 F' L' R
B2 L2 D B2 F' R L'
B L2 D B2 F' L' R
B L2 D B2 F' R L'
D L2 B2 D F' L' R
D L2 B2 D F' R L'
R2 U B L U F U
F' R2 L F U' L2 F'
F' R2 L F U' F' L2
F2 R2 L F U' L' F
F' R2 L' U' B' U B
F2 R2 U' R F L' R
F2 R2 U' R F R L'
F2 R2 U' R' F L' R
F2 R2 U' R' F R L'
F2 R2 U' R2 F L' R
F2 R2 U' R2 F R L'
F2 R2 U' F L' R D
F2 R2 U' F L' R D'
F2 R2 U' F L' R D2
F2 R2 U' F L' D R
F2 R2 U' F L' D' R
F2 R2 U' F L' D2 R
F2 R2 U' F R L' D
F2 R2 U' F R L' D'
F2 R2 U' F R L' D2
F2 R2 U' F R D L'
F2 R2 U' F R D' L'
F2 R2 U' F R D2 L'
F2 R2 U' F D L' R
F2 R2 U' F D R L'
F2 R2 U' F D' L' R
F2 R2 U' F D' R L'
F2 R2 U' F D2 L' R
F2 R2 U' F D2 R L'
L2 D L F' L' R B2
L2 D L F' L' B2 R
L2 D L F' R L' B2
L2 D L F' R B2 L'
L2 D L F' B2 L' R
L2 D L F' B2 R L'
L2 D L B2 F' L' R
L2 D L B2 F' R L'
L2 D L' F' L' R B2
L2 D L' F' L' B2 R
L2 D L' F' R L' B2
L2 D L' F' R B2 L'
L2 D L' F' B2 L' R
L2 D L' F' B2 R L'
L2 D L' B2 F' L' R
L2 D L' B2 F' R L'
F' R2 F' U' F L' R
F' R2 F' U' F R L'
L2 D L2 F' L' R B2
L2 D L2 F' L' B2 R
L2 D L2 F' R L' B2
L2 D L2 F' R B2 L'
L2 D L2 F' B2 L' R
L2 D L2 F' B2 R L'
L2 D L2 B2 F' L' R
L2 D L2 B2 F' R L'
F2 R2 B U' F L' R
F2 R2 B U' F R L'
F2 R2 B' U' F L' R
F2 R2 B' U' F R L'
F2 R2 B2 U' F L' R
F2 R2 B2 U' F R L'
L2 D F' L R B2 L2
L2 D F' L B2 L2 R
L2 D F' L B2 R L2
L2 D F' L' R B2 D
L2 D F' L' R B2 D'
L2 D F' L' R B2 D2
L2 D F' L' R' B2 R2
L2 D F' L' B' R B'
L2 D F' L' B2 R D
L2 D F' L' B2 R D'
L2 D F' L' B2 R D2
L2 D F' L' B2 D R
L2 D F' L' B2 D' R
L2 D F' L' B2 D2 R
L2 D F' R L B2 L2
L2 D F' R L' B2 D
L2 D F' R L' B2 D'
L2 D F' R L' B2 D2
L D F U' F2 L' B2
L D F U' F2 B2 L'
L D F U' B2 F2 L'
L2 D F' R B L' B
L2 D F' R B2 L' D
L2 D F' R B2 L' D'
L2 D F' R B2 L' D2
L2 D F' R B2 D L'
L2 D F' R B2 D' L'
L2 D F' R B2 D2 L'
L2 D F' R' L' B2 R2
L2 D F' R' B2 L' R2
L2 D F' R' B2 R2 L'
L2 D F' B L' B R
L D F' L' B2 D R2
L2 D F' B' R B' L'
L2 D F' B2 L' R D
L2 D F' B2 L' R D'
L2 D F' B2 L' R D2
L2 D F' B2 L' D R
L2 D F' B2 L' D' R
L2 D F' B2 L' D2 R
L2 D F' B2 R L' D
L2 D F' B2 R L' D'
L2 D F' B2 R L' D2
L2 D F' B2 R D L'
L2 D F' B2 R D' L'
L2 D F' B2 R D2 L'
L2 D F' B2 D L' R
L2 D F' B2 D R L'
L2 D F' B2 D' L' R
L2 D F' B2 D' R L'
L2 D F' B2 D2 L' R
L2 D F' B2 D2 R L'
L D F' B2 L' D R2
L D F' B2 D L' R2
L D F' B2 D R2 L'
L2 D B F' L' B R
F' U R2 B' U' L' R'
F' U R2 B' U' R' L'
L2 D B' F' R B' L'
L2 D B2 L F' L' R
L2 D B2 L F' R L'
L2 D B2 L' F' L' R
L2 D B2 L' F' R L'
L2 D B2 L2 F' L' R
L2 D B2 L2 F' R L'
L2 D B2 F' L' R D
L2 D B2 F' L' R D'
L2 D B2 F' L' R D2
L2 D B2 F' L' D R
L2 D B2 F' L' D' R
L2 D B2 F' L' D2 R
L2 D B2 F' R L' D
L2 D B2 F' R L' D'
L2 D B2 F' R L' D2
L2 D B2 F' R D L'
L2 D B2 F' R D' L'
L2 D B2 F' R D2 L'
L2 D B2 F' D L' R
L2 D B2 F' D R L'
L2 D B2 F' D' L' R
L2 D B2 F' D' R L'
L2 D B2 F' D2 L' R
L2 D B2 F' D2 R L'
L D B2 F' L' D R2
L D B2 F' D L' R2
L D B2 F' D R2 L'
F' U B' R2 U' L' R
F' U B' R2 U' R L'
L2 D' F' L' R2 B R'
L2 D' F' R2 L' B R'
L2 D' F' R2 B L' R'
L2 D' F' R2 B R' L'
L D' F' L' D R2 B
L D' F' D L' R2 B
L D' F' D R2 L' B
L D' F' D R2 B L'
F2 U' F L' D R B2
F2 U' F L' D B2 R
F2 U' F D L' R B2
F2 U' F D L' B2 R
F2 U' F D R L' B2
F2 U' F D R B2 L'
F2 U' F D B2 L' R
F2 U' F D B2 R L'
L F R2 U R' U2 F2
L F R2 B2 U' L F2
L F R2 B2 U' F2 L
R2 F U B L R U2
R2 F U B R L U2
F' D L' U' B' U B'
F' D L' B D' B R2
L F U' F2 L' D B2
L F U' F2 D L' B2
L F U' F2 D B2 L'
F' D L' B2 U' B U
D' F' L' R2 B D' R2
D2 F' L' U' B' L' U
D' F' L' B D' R2 B
L2 F' L' U R2 F U'
L2 F' L' U F R2 U'
D F' L' U' B' U B'
L F' L' U R2 F2 U'
L F' L' U F2 R2 U'
D F' L' B D' B R2
D F' L' B2 U' B U
L F' L' D R B2 R
L F' L' D R2 B2 D
L F' L' D R2 B2 D'
L F' L' D R2 B2 D2
L F' L' D B' R2 B'
L F' L' D B2 R2 D
L F' L' D B2 R2 D'
L F' L' D B2 R2 D2
L F' L' B D R2 B2
L F' L' B D B2 R2
L F' L' B' D R2 B2
L F' L' B' D B2 R2
L F' L' B2 D R2 B2
L F' L' B2 D B2 R2
L F' L2 D L R2 B2
L F' L2 D L B2 R2
L F' L2 D R2 L B2
F' D B L' B D' R2
D' F' R2 L' B D' R2
F' D B2 L' U' B' U
L F' R2 F2 U' F2 L'
R2 F' U B L U2 L2
L F' D L R2 B2 L2
L F' D L B2 L2 R2
L F' D L B2 R2 L2
L F' D L' R B2 R
L F' D L' R2 B2 D
L F' D L' R2 B2 D'
L F' D L' R2 B2 D2
L F' D L' B' R2 B'
L F' D L' B2 R2 D
L F' D L' B2 R2 D'
L F' D L' B2 R2 D2
L F' D R L' B2 R
L F' D R B2 L' R
L F' D R B2 R L'
L F' D R2 L B2 L2
L F' D R2 L' B2 D
L F' D R2 L' B2 D'
L F' D R2 L' B2 D2
L F' D R2 B L' B
L F' D R2 B2 L' D
L F' D R2 B2 L' D'
L F' D R2 B2 L' D2
L F' D R2 B2 D L'
L F' D R2 B2 D' L'
L F' D R2 B2 D2 L'
L F' D B L' B R2
L F' D B' R2 B' L'
L F' D B2 L' R2 D
L F' D B2 L' R2 D'
L F' D B2 L' R2 D2
L F' D B2 R2 L' D
L F' D B2 R2 L' D'
L F' D B2 R2 L' D2
L F' D B2 R2 D L'
L F' D B2 R2 D' L'
L F' D B2 R2 D2 L'
D F' B L' B D' R2
L F' B L' D R2 B2
L F' B L' D B2 R2
L F' B D L' R2 B2
L F' B D L' B2 R2
L F' B D R2 L' B2
L F' B D R2 B2 L'
L F' B D B2 L' R2
L F' B D B2 R2 L'
L F' B' L' D R2 B2
L F' B' L' D B2 R2
D F' B2 L' U' B' U
L F' B' D L' R2 B2
L F' B' D L' B2 R2
L F' B' D R2 L' B2
L F' B' D R2 B2 L'
L F' B' D B2 L' R2
L F' B' D B2 R2 L'
L F' B2 L' D R2 B2
L F' B2 L' D B2 R2
L F' B2 D L' R2 B2
L F' B2 D L' B2 R2
L F' B2 D R2 L' B2
L F' B2 D R2 B2 L'
L F' B2 D B2 L' R2
L F' B2 D B2 R2 L'
F' D2 L' U' B' L' U
D F2 U' F L' R B2
D F2 U' F L' B2 R
D F2 U' F R L' B2
D F2 U' F R B2 L'
D F2 U' F B2 L' R
D F2 U' F B2 R L'
D F2 U' B2 F L' R
D F2 U' B2 F R L'
L2 B D F' L' R B2
L2 B D F' L' B2 R
L2 B D F' R L' B2
L2 B D F' R B2 L'
L2 B D F' B2 L' R
L2 B D F' B2 R L'
L' B D' F' L' R2 B
L2 B D B2 F' L' R
L2 B D B2 F' R L'
L' B D' F' R2 L' B
L' B D' F' R2 B L'
F2 B R2 U' F L' R
F2 B R2 U' F R L'
D B F' L' B D' R2
L B F' L' D R2 B2
L B F' L' D B2 R2
L B F' D L' R2 B2
L B F' D L' B2 R2
L B F' D R2 L' B2
L B F' D R2 B2 L'
L B F' D B2 L' R2
L B F' D B2 R2 L'
L2 B' D F' L' R B2
L2 B' D F' L' B2 R
L2 B' D F' R L' B2
L2 B' D F' R B2 L'
L2 B' D F' B2 L' R
L2 B' D F' B2 R L'
L2 B' D B2 F' L' R
L2 B' D B2 F' R L'
F2 B' R2 U' F L' R
F2 B' R2 U' F R L'
L B' F' L' D R2 B2
L B' F' L' D B2 R2
L B' F' D L' R2 B2
L B' F' D L' B2 R2
L B' F' D R2 L' B2
L B' F' D R2 B2 L'
L B' F' D B2 L' R2
L B' F' D B2 R2 L'
D B2 L F' L' D R2
D B2 L F' D L' R2
D B2 L F' D R2 L'
D B2 L2 D F' L' R
D B2 L2 D F' R L'
B' F2 R2 U' F L' R
B' F2 R2 U' F R L'
B2 F2 R2 U' F L' R
B2 F2 R2 U' F R L'
F2 B2 R2 U' F L' R
F2 B2 R2 U' F R L'
B F2 R2 U' F L' R
B F2 R2 U' F R L'
L2 B2 D F' L' R B2
L2 B2 D F' L' B2 R
L2 B2 D F' R L' B2
L2 B2 D F' R B2 L'
L2 B2 D F' B2 L' R
L2 B2 D F' B2 R L'
L2 B2 D B2 F' L' R
L2 B2 D B2 F' R L'
D B2 F' L' U' B' U
L B2 F' L' D R2 B2
L B2 F' L' D B2 R2
L B2 F' D L' R2 B2
L B2 F' D L' B2 R2
L B2 F' D R2 L' B2
L B2 F' D R2 B2 L'
L B2 F' D B2 L' R2
L B2 F' D B2 R2 L'
