U' L' D' R' F2
U' L' D' F2 R'
D2 L2 U' L R'
D2 L2 U' R' L
U2 R2 U L' R
U2 R2 U R L'
D' U' L' R' F2
D' U' L' F2 R'
U' D' L' R' F2
U' D' L' F2 R'
D' U' R' L' F2
U' D' R' L' F2
R2 D U B2 R L'
U' D L' R' D2 F2
U' D L' D2 R' F2
U' D L' D2 F2 R'
U' D R' L' D2 F2
U' D R' D2 L' F2
U' D' L R' F2 L2
D U B2 L U2 L2
U D B2 L U2 L2
D' U' L R' F2 L2
U' D' L F2 L2 R'
U' D' L F2 R' L2
U' D' L' R F2 R2
U' D' L' R' F2 D
U' D' L' R' F2 D'
U' D' L' R' F2 D2
D' U' L F2 L2 R'
D' U' L F2 R' L2
D' U' L' R F2 R2
D' U' L' R' F2 D
D' U' L' R' F2 D'
D' U' L' R' F2 D2
U' D' L' F R' F
U' D' L' F2 R' D
U' D' L' F2 R' D'
U' D' L' F2 R' D2
U' D' L' F2 D R'
U' D' L' F2 D' R'
U' D' L' F2 D2 R'
D' U' L' F R' F
U' D' L2 R' F2 L
D' U' L' F2 R' D
D' U' L' F2 R' D'
D' U' L' F2 R' D2
D' U' L' F2 D R'
D' U' L' F2 D' R'
D' U' L' F2 D2 R'
D U' L' R' D2 F2
D' U' L2 R' F2 L
U' D' L2 F2 L R'
U' D' L2 F2 R' L
L2 D' U' L R' F2
L2 D' U' L F2 R'
D U' L' D2 R' F2
D U' L' D2 F2 R'
U' D' R L' F2 R2
L2 D' U' R' L F2
D' U' L2 F2 L R'
D' U' L2 F2 R' L
L2 D' U' R' F2 L
L2 D' U' F2 L R'
L2 D' U' F2 R' L
D' U' R L' F2 R2
U' D' R' L F2 L2
U' D' R' L' F2 D
U' D' R' L' F2 D'
U' D' R' L' F2 D2
U' D' R' L2 F2 L
D' U' R' L F2 L2
D' U' R' L' F2 D
D' U' R' L' F2 D'
D' U' R' L' F2 D2
D' U' R' L2 F2 L
D2 U' R' D L' F2
D U' R' L' D2 F2
D U' R' D2 L' F2
U' D' F2 R' D2 L2
D' U' F2 R' D2 L2
L' D2 L2 U' L2 R'
L' D2 L2 U' R' L2
F2 U' D' F2 L' R'
F2 U' D' F2 R' L'
R2 D2 L2 U L R
R2 D2 L2 U R L
L2 D2 L2 U' L' R'
L2 D2 L2 U' R' L'
U' D2 R' D L' F2
F2 D' U' F2 L' R'
F2 D' U' F2 R' L'
U' F2 D' F2 L' R'
U' F2 D' F2 R' L'
R2 L U L2 D R B2
R2 L U L2 D B2 R
U' L R' U' R' U L2
R2 L U2 R2 U' L2 R'
R2 L U2 R2 U' R' L2
U L U R2 U L2 R
U L U R2 U R L2
D' L U' L R' F2 L
D' L U' L F2 L R'
D' L U' L F2 R' L
D L U B2 L U2 L
D' L U' L2 R F2 R2
D' L U' L2 R' F2 D
D' L U' L2 R' F2 D'
D' L U' L2 R' F2 D2
D' L U' L2 F R' F
D' L U' L2 F2 R' D
D' L U' L2 F2 R' D'
D' L U' L2 F2 R' D2
D' L U' L2 F2 D R'
D' L U' L2 F2 D' R'
D' L U' L2 F2 D2 R'
D' L U' R L2 F2 R2
D' L U' R F2 L2 R2
D' L U' R F2 R2 L2
D L U' L2 R' D2 F2
D' L U' R' L F2 L
D' L U' R' L2 F2 D
D' L U' R' L2 F2 D'
D' L U' R' L2 F2 D2
D L U' L2 D2 R' F2
D L U' L2 D2 F2 R'
D' L U' R' F' L2 F'
D' L U' R' F2 L2 D
D' L U' R' F2 L2 D'
D' L U' R' F2 L2 D2
U' L U' R2 U L2 R
U' L U' R2 U R L2
D L U' R' L2 D2 F2
F2 L U' D' F2 L' R'
F2 L U' D' F2 R' L'
D' L U' F R' F L2
D' L U' F' L2 F' R'
D' L U' F2 L2 R' D
D' L U' F2 L2 R' D'
D' L U' F2 L2 R' D2
D' L U' F2 L2 D R'
D' L U' F2 L2 D' R'
D' L U' F2 L2 D2 R'
D' L U' F2 R' L2 D
D' L U' F2 R' L2 D'
D' L U' F2 R' L2 D2
B2 L U2 L2 D' F2 B2
B2 L U2 L2 D' B2 F2
B2 L U2 R2 U L2 R2
B2 L U2 R2 U R2 L2
U L U2 L2 D' R' F2
U L U2 L2 D' F2 R'
U' L D' R' F2 D L2
F2 L D' U' F2 L' R'
F2 L D' U' F2 R' L'
U' L D' F2 R' D L2
U' L D' F2 D L2 R'
U' L D' F2 D R' L2
D2 L F L U' L R'
D2 L F L U' R' L
U' L F L2 D' R' F2
U' L F L2 D' F2 R'
D' L F U' R' F L2
D' L F U' F L2 R'
D' L F U' F R' L2
D2 L F' L U' L R'
D2 L F' L U' R' L
U' L F' L2 D' R' F2
U' L F' L2 D' F2 R'
D' L F' U' L2 F' R'
D' L F' U' F' L2 R'
D' L F' U' F' R' L2
D2 L F2 L U' L R'
D2 L F2 L U' R' L
U' L F2 L2 D' R' F2
U' L F2 L2 D' F2 R'
L' R' U R U' D' F2
R' L' U R U' D' F2
L' R' U R U2 R2 U
R' L' U R U2 R2 U
L' R' U R D' U' F2
R' L' U R D' U' F2
L' R' U R D2 L2 U'
R' L' U R D2 L2 U'
R' L' U' R' U D B2
L' R' U' R' U D B2
R' L' U' R' U2 R2 U'
L' R' U' R' U2 R2 U'
R' L' U' R' D U B2
L' R' U' R' D U B2
R' L' U' R' D2 L2 U
L' R' U' R' D2 L2 U
D' L B2 U' L2 F2 R
U' L' R U' R U R
D2 L' R' U L' R U'
D2 L' R' U R L' U'
D' L' R' U R U' F2
U' L' R' U' R' U D
U' L' R' U' R' U D'
U' L' R' U' R' U D2
U' L' R' U' R' D U
U' L' R' U' R' D' U
U' L' R' U' R' D2 U
U' L' R' U' D R' U
U' L' R' U' D' R' U
U' L' R' U' D2 R' U
U2 L' R' U' L R' U
U2 L' R' U' R' L U
U' L' R' D U' R' U
U' L' R' D' U' R' U
U' L' R' D2 U' R' U
U' L' R' F U' R' U
D' L' R' F2 U' L' U
U' L' R' F' U' R' U
U' L' R' F2 U' R' U
R2 L' D2 L2 U L2 R
R2 L' D2 L2 U R L2
U' L' U D2 L2 U' R'
U2 L' U' L R2 U R
D' L' U' R' F2 D' L2
U' L' U' R2 U R D
U' L' U' R2 U R D'
U' L' U' R2 U R D2
U' L' U' R2 U D R
U' L' U' R2 U D' R
U' L' U' R2 U D2 R
U' L' U' R2 D U R
U' L' U' R2 D' U R
U' L' U' R2 D2 U R
U2 L' U' R2 L U R
U' L' U' R2 B U R
U' L' U' R2 B' U R
U' L' U' R2 B2 U R
F2 L' U' D' F2 L' R'
F2 L' U' D' F2 R' L'
D' L' U' F2 R' D' L2
D' L' U' F2 D' L2 R'
D' L' U' F2 D' R' L2
U' L' U2 D B2 L U2
U L' U2 D' R' F2 L'
D2 L' D L' U' L R'
D2 L' D L' U' R' L
R' L' F2 U' L' R' U
R' L' F2 U' R' L' U
L' R' F2 U' L' R' U
D L' D L2 U' L2 R'
D L' D L2 U' R' L2
L' R' F2 U' R' L' U
U' L' D R' U2 B2 U2
U' L' D R' D2 F2 D
U' L' D R' D2 F2 D'
U' L' D R' D2 F2 D2
U' L' D R' F D2 F2
U' L' D R' F' D2 F2
U' L' D R' F2 D2 F2
U' L' D R2 D2 R F2
U' L' D U2 B2 L U2
U' L' D F R' D2 F2
U' L' D F D2 R' F2
U' L' D F D2 F2 R'
U' L' D F' R' D2 F2
U' L' D F' D2 R' F2
U' L' D F' D2 F2 R'
U' L' D F2 R' D2 F2
U' L' D F2 D2 R' F2
U' L' D F2 D2 F2 R'
D2 L' D' L' U' L R'
D2 L' D' L' U' R' L
D' L' D' L2 U' L2 R'
D' L' D' L2 U' R' L2
U' L' D' L' R' F2 L
U' L' D' L' F2 L R'
U' L' D' L' F2 R' L
U' L' D' L2 R' F2 L2
U' L' D' L2 F2 L2 R'
U' L' D' L2 F2 R' L2
U' L' D' R F R2 F
U' L' D' R F2 R2 D
U' L' D' R F2 R2 D'
U' L' D' R F2 R2 D2
U' L' D' R' L' F2 L
U' L' D' R' L2 F2 L2
U L' D B2 L U2 L'
U' L' D' R' F D F
U' L' D' R' F D' F
U' L' D' R' F D2 F
U' L' D' R' F' D F'
U' L' D' R' F' D' F'
U' L' D' R' F' D2 F'
F2 L' D' U' F2 L' R'
F2 L' D' U' F2 R' L'
U' L' D' F R F R2
U' L' D' F R' D F
U' L' D' F R' D' F
U' L' D' F R' D2 F
U' L' D' F R' F D
U' L' D' F R' F D'
U' L' D' F R' F D2
U' L' D' F D R' F
U' L' D' F D F R'
U' L' D' F D' R' F
U' L' D' F D' F R'
U' L' D' F D2 R' F
U' L' D' F D2 F R'
U' L' D' F' D F' R'
U' L' D' F' D' F' R'
U' L' D' F' D2 F' R'
U L' D' R' F2 D2 B2
U' L' D' F2 R2 D R
U' L' D' F2 R2 D' R
U' L' D' F2 R2 D2 R
U' L' D' F2 D R' D
U' L' D' F2 D R' D'
U' L' D' F2 D R' D2
U' L' D' F2 D' R' D
U' L' D' F2 D' R' D'
U' L' D' F2 D' R' D2
U' L' D' F2 D2 R' D
U' L' D' F2 D2 R' D'
U' L' D' F2 D2 R' D2
U L' D' U2 R' F2 L'
D2 L' D2 L' U' L R'
D2 L' D2 L' U' R' L
U L' D' F2 R' D2 B2
U L' D' F2 D2 R' B2
U' L' D2 R' U L2 U'
B2 L' D2 L2 U' L2 R2
B2 L' D2 L2 U' R2 L2
U' L' D2 R' D F2 D
U' L' D2 R' D F2 D'
U' L' D2 R' D F2 D2
U' L' D2 R' F D F2
U' L' D2 R' F' D F2
U' L' D2 R' F2 D F2
U' L' D2 R2 D R F2
U' L' D2 U L2 U' R'
B2 L' D2 R2 D F2 B2
B2 L' D2 R2 D B2 F2
U' L' D2 F R' D F2
U' L' D2 F D R' F2
U' L' D2 F D F2 R'
U' L' D2 F' R' D F2
U' L' D2 F' D R' F2
U' L' D2 F' D F2 R'
U' L' D2 F2 R' D F2
U' L' D2 F2 D R' F2
U' L' D2 F2 D F2 R'
R' L' B2 U L R U'
R' L' B2 U R L U'
L' R' B2 U L R U'
L' R' B2 U R L U'
U' L' F R' U' R' U
U' L' F U' R2 U R
U' L' F D R' D2 F2
U' L' F D' R F2 R2
U' L' F D' R' F2 D
U' L' F D' R' F2 D'
U' L' F D' R' F2 D2
U' L' F D' F R' F
U' L' F D' F2 R' D
U' L' F D' F2 R' D'
U' L' F D' F2 R' D2
U' L' F D' F2 D R'
U' L' F D' F2 D' R'
U' L' F D' F2 D2 R'
U' L' F D2 R' D F2
R2 L2 U L D R B2
L2 R2 U L D R B2
R2 L2 U L D B2 R
L2 R2 U L D B2 R
L R2 U L2 D R B2
L R2 U L2 D B2 R
U' L' F' R' U' R' U
U' L' F' U' R2 U R
R2 L2 U D L R B2
L2 R2 U D L R B2
R2 L2 U D L B2 R
L2 R2 U D L B2 R
R2 L2 U D R L B2
L2 R2 U D R L B2
U' L' F' D R' D2 F2
U' L' F' D' R F2 R2
U' L' F' D' R' F2 D
U' L' F' D' R' F2 D'
U' L' F' D' R' F2 D2
U' L' F' D' F R' F
U' L' F' D' F2 R' D
U' L' F' D' F2 R' D'
U' L' F' D' F2 R' D2
U' L' F' D' F2 D R'
U' L' F' D' F2 D' R'
U' L' F' D' F2 D2 R'
U' L' F' D2 R' D F2
D' L' F2 R' U R U'
D' L' F2 R2 D R B2
D' L' F2 R2 D B2 R
U' L' F2 R' U' R' U
U' L' F2 U' R2 U R
U' L' F2 D R' D2 F2
U' L' F2 D' R F2 R2
U' L' F2 D' R' F2 D
U' L' F2 D' R' F2 D'
U' L' F2 D' R' F2 D2
U' L' F2 D' F R' F
U' L' F2 D' F2 R' D
U' L' F2 D' F2 R' D'
U' L' F2 D' F2 R' D2
U' L' F2 D' F2 D R'
U' L' F2 D' F2 D' R'
U' L' F2 D' F2 D2 R'
U' L' F2 D2 R' D F2
L2 R2 U2 R2 U' L R'
L2 R2 U2 R2 U' R' L
R2 L2 U2 R2 U' L R'
R2 L2 U2 R2 U' R' L
L R2 U2 R2 U' L2 R'
L R2 U2 R2 U' R' L2
U' L' B D' F2 B' R'
U' L' B D' B' R' F2
U' L' B D' B' F2 R'
L2 R2 D U L R B2
L2 R2 D U L B2 R
L2 R2 D U R L B2
R2 L2 D U L R B2
R2 L2 D U L B2 R
R2 L2 D U R L B2
L' R2 D2 L2 U L2 R
L' R2 D2 L2 U R L2
L2 R2 D2 L2 U L' R
L2 R2 D2 L2 U R L'
R2 L2 D2 L2 U L' R
R2 L2 D2 L2 U R L'
U' L2 R' U' R' U L
D' L2 R' F2 L D' B2
D2 L2 U L' U2 L2 R'
D2 L2 U L' U2 R' L2
D2 L2 U L2 U2 L' R'
D2 L2 U L2 U2 R' L'
D2 L2 U R U2 L R2
D2 L2 U R U2 R2 L
D2 L2 U R2 U2 L R
D2 L2 U R2 U2 R L
D2 L2 U' L R2 D R
D2 L2 U' L R2 D' R
D2 L2 U' L R2 D2 R
U L2 U R2 U L R
U L2 U R2 U R L
D' L2 U' L R F2 R2
D2 L2 U' L D R' D
D2 L2 U' L D R' D'
D2 L2 U' L D R' D2
D' L2 U' L R' F2 D
D' L2 U' L R' F2 D'
D' L2 U' L R' F2 D2
D2 L2 U' L D' R' D
D2 L2 U' L D' R' D'
D2 L2 U' L D' R' D2
D2 L2 U' L D2 R' D
D2 L2 U' L D2 R' D'
D2 L2 U' L D2 R' D2
D2 L2 U' L F' R' F
D2 L2 U' L F2 R' F2
D' L2 U' L F R' F
D' L2 U' L F2 R' D
D' L2 U' L F2 R' D'
D' L2 U' L F2 R' D2
D' L2 U' L F2 D R'
D' L2 U' L F2 D' R'
D' L2 U' L F2 D2 R'
D' L2 U' L' R' F2 L2
D' L2 U' L' F2 L2 R'
D' L2 U' L' F2 R' L2
D2 L2 U' L2 R' D L'
D2 L2 U' L2 R' D' L'
D2 L2 U' L2 R' D2 L'
D2 L2 U' L2 D L' R'
D2 L2 U' L2 D R' L'
D2 L2 U' L2 D' L' R'
D2 L2 U' L2 D' R' L'
D2 L2 U' L2 D2 L' R'
D2 L2 U' L2 D2 R' L'
D' L2 U' R L F2 R2
D' L2 U' R F2 L R2
D' L2 U' R F2 R2 L
D2 L2 U' R' L2 D L'
D2 L2 U' R' L2 D' L'
D2 L2 U' R' L2 D2 L'
D' L2 U' R' L F2 D
D' L2 U' R' L F2 D'
D' L2 U' R' L F2 D2
D' L2 U' R' L' F2 L2
D2 L2 U' R' D L D
D2 L2 U' R' D L D'
D2 L2 U' R' D L D2
D2 L2 U' R' D' L D
D2 L2 U' R' D' L D'
D2 L2 U' R' D' L D2
D L2 U B2 L R' U2
D2 L2 U' R' D2 L D
D2 L2 U' R' D2 L D'
D2 L2 U' R' D2 L D2
D2 L2 U' R' F L F'
D2 L2 U' R' F2 L F2
D L2 U B2 R' L U2
D' L2 U' R' F' L F'
D2 L2 U' R2 L D R
D2 L2 U' R2 L D' R
D2 L2 U' R2 L D2 R
D' L2 U' R' F2 L D
D' L2 U' R' F2 L D'
D' L2 U' R' F2 L D2
D' L2 U' R' F2 D L
D' L2 U' R' F2 D' L
D' L2 U' R' F2 D2 L
D2 L2 U' R2 D L R
D2 L2 U' R2 D R L
D2 L2 U' R2 D' L R
D2 L2 U' R2 D' R L
D2 L2 U' R2 D2 L R
D2 L2 U' R2 D2 R L
D L2 U' L R' D2 F2
D2 L2 U' D L R' D
D2 L2 U' D L R' D'
D2 L2 U' D L R' D2
D2 L2 U' D L D R'
D2 L2 U' D L D' R'
D2 L2 U' D L D2 R'
D L2 U' L D2 R' F2
D L2 U' L D2 F2 R'
D2 L2 U' D R' L D
D2 L2 U' D R' L D'
D2 L2 U' D R' L D2
D2 L2 U' D R' D L
D2 L2 U' D R' D' L
D2 L2 U' D R' D2 L
D2 L2 U' D' L R' D
D2 L2 U' D' L R' D'
D2 L2 U' D' L R' D2
D2 L2 U' D' L D R'
D2 L2 U' D' L D' R'
D2 L2 U' D' L D2 R'
U' L2 U' R2 U L R
U' L2 U' R2 U R L
D2 L2 U' D' R' L D
D2 L2 U' D' R' L D'
D2 L2 U' D' R' L D2
D2 L2 U' D' R' D L
D2 L2 U' D' R' D' L
D2 L2 U' D' R' D2 L
D2 L2 U' D2 L R' D
D2 L2 U' D2 L R' D'
D2 L2 U' D2 L R' D2
D2 L2 U' D2 L D R'
D2 L2 U' D2 L D' R'
D2 L2 U' D2 L D2 R'
D2 L2 U' D2 R' L D
D2 L2 U' D2 R' L D'
D2 L2 U' D2 R' L D2
D2 L2 U' D2 R' D L
D2 L2 U' D2 R' D' L
D2 L2 U' D2 R' D2 L
D2 L2 U' F L F' R'
D' L2 U' F R' F L
D L2 U' R' L D2 F2
D2 L2 U' F' R' F L
D' L2 U' F' L F' R'
D L2 U' R' D2 L F2
D L2 U' R' D2 F2 L
D2 L2 U' F2 L R' F2
D2 L2 U' F2 L F2 R'
F2 L2 U' D' F2 L' R'
F2 L2 U' D' F2 R' L'
D2 L2 U' F2 R' L F2
D2 L2 U' F2 R' F2 L
D' L2 U' F2 L R' D
D' L2 U' F2 L R' D'
D' L2 U' F2 L R' D2
D' L2 U' F2 L D R'
D' L2 U' F2 L D' R'
D' L2 U' F2 L D2 R'
D' L2 U' F2 R' L D
D' L2 U' F2 R' L D'
D' L2 U' F2 R' L D2
D' L2 U' F2 R' D L
D' L2 U' F2 R' D' L
D' L2 U' F2 R' D2 L
B2 L2 U' D' F2 L R
B2 L2 U' D' F2 R L
D' L2 U' F2 D L R'
D' L2 U' F2 D R' L
D' L2 U' F2 D' L R'
D' L2 U' F2 D' R' L
D' L2 U' F2 D2 L R'
D' L2 U' F2 D2 R' L
D L2 U' D2 L R' F2
D L2 U' D2 L F2 R'
D L2 U' D2 R' L F2
D L2 U' D2 R' F2 L
D L2 U' D2 F2 L R'
D L2 U' D2 F2 R' L
D2 L2 U2 F U L R'
D2 L2 U2 F U R' L
D2 L2 U2 F' U L R'
D2 L2 U2 F' U R' L
U L2 U2 L D' R' F2
U L2 U2 L D' F2 R'
D2 L2 U2 F2 U L R'
D2 L2 U2 F2 U R' L
U' L2 D L R' D2 F2
U' L2 D L D2 R' F2
U' L2 D L D2 F2 R'
U L2 U2 D' L R' F2
U L2 U2 D' L F2 R'
U L2 U2 D' R' L F2
U L2 U2 D' R' F2 L
U L2 U2 D' F2 L R'
U L2 U2 D' F2 R' L
U' L2 D R' L D2 F2
U' L2 D R' D2 L F2
U' L2 D R' D2 F2 L
D2 L2 D U' L R' D
D2 L2 D U' L R' D'
D2 L2 D U' L R' D2
D2 L2 D U' L D R'
D2 L2 D U' L D' R'
D2 L2 D U' L D2 R'
D2 L2 D U' R' L D
D2 L2 D U' R' L D'
D2 L2 D U' R' L D2
D2 L2 D U' R' D L
D2 L2 D U' R' D' L
D2 L2 D U' R' D2 L
D L2 D L2 U' L' R'
D L2 D L2 U' R' L'
D2 L2 D F U' L R'
D2 L2 D F U' R' L
D2 L2 D F' U' L R'
D2 L2 D F' U' R' L
D2 L2 D F2 U' L R'
D2 L2 D F2 U' R' L
U' L2 D' L R F2 R2
U' L2 D' L R' F2 D
U' L2 D' L R' F2 D'
U' L2 D' L R' F2 D2
U' L2 D' L F R' F
U' L2 D' L F2 R' D
U' L2 D' L F2 R' D'
U' L2 D' L F2 R' D2
U' L2 D' L F2 D R'
U' L2 D' L F2 D' R'
U' L2 D' L F2 D2 R'
U' L2 D' L' R' F2 L2
D' L2 D' L2 U' L' R'
D' L2 D' L2 U' R' L'
U' L2 D' L' F2 L2 R'
U' L2 D' L' F2 R' L2
U2 L2 D' L R' F2 B2
U2 L2 D' L R' B2 F2
U' L2 D' R L F2 R2
U2 L2 D' L F2 R' B2
U' L2 D' R F2 L R2
U' L2 D' R F2 R2 L
U' L2 D' R' L F2 D
U' L2 D' R' L F2 D'
U' L2 D' R' L F2 D2
U' L2 D' R' L' F2 L2
U' L2 D' R' F' L F'
U' L2 D' R' F2 L D
U' L2 D' R' F2 L D'
U' L2 D' R' F2 L D2
U' L2 D' R' F2 D L
U' L2 D' R' F2 D' L
U' L2 D' R' F2 D2 L
D2 L2 D' U' L R' D
D2 L2 D' U' L R' D'
D2 L2 D' U' L R' D2
D2 L2 D' U' L D R'
D2 L2 D' U' L D' R'
D2 L2 D' U' L D2 R'
D2 L2 D' U' R' L D
D2 L2 D' U' R' L D'
D2 L2 D' U' R' L D2
D2 L2 D' U' R' D L
D2 L2 D' U' R' D' L
D2 L2 D' U' R' D2 L
U2 L2 D' R' L F2 B2
U2 L2 D' R' L B2 F2
D2 L2 D' F U' L R'
U2 L2 D' R' F2 L B2
D2 L2 D' F U' R' L
U L2 D B2 L R' U2
U L2 D B2 R' L U2
D2 L2 D' F' U' L R'
D2 L2 D' F' U' R' L
U' L2 D' F R' F L
D2 L2 D' F2 U' L R'
D2 L2 D' F2 U' R' L
U' L2 D' F' L F' R'
F2 L2 D' U' F2 L' R'
F2 L2 D' U' F2 R' L'
B2 L2 D' U' F2 L R
B2 L2 D' U' F2 R L
U' L2 D' F2 L R' D
U' L2 D' F2 L R' D'
U' L2 D' F2 L R' D2
U' L2 D' F2 L D R'
U' L2 D' F2 L D' R'
U' L2 D' F2 L D2 R'
U' L2 D' F2 R' L D
U' L2 D' F2 R' L D'
U' L2 D' F2 R' L D2
U' L2 D' F2 R' D L
U' L2 D' F2 R' D' L
U' L2 D' F2 R' D2 L
U' L2 D' F2 D L R'
U' L2 D' F2 D R' L
U' L2 D' F2 D' L R'
U' L2 D' F2 D' R' L
U' L2 D' F2 D2 L R'
U' L2 D' F2 D2 R' L
U2 L2 D' F2 L R' B2
U2 L2 D' F2 R' L B2
U L2 D' U2 L R' F2
U L2 D' U2 L F2 R'
U L2 D' U2 R' L F2
U L2 D' U2 R' F2 L
U L2 D' U2 F2 L R'
U L2 D' U2 F2 R' L
U' L2 D2 R' D L F2
U' L2 D2 R' D F2 L
D2 L2 D2 U' L R' D
D2 L2 D2 U' L R' D'
D2 L2 D2 U' L R' D2
D2 L2 D2 U' L D R'
D2 L2 D2 U' L D' R'
D2 L2 D2 U' L D2 R'
D2 L2 D2 U' R' L D
D2 L2 D2 U' R' L D'
D2 L2 D2 U' R' L D2
D2 L2 D2 U' R' D L
D2 L2 D2 U' R' D' L
D2 L2 D2 U' R' D2 L
D2 L2 D2 F U' L R'
D2 L2 D2 F U' R' L
D2 L2 D2 F' U' L R'
D2 L2 D2 F' U' R' L
D2 L2 D2 F2 U' L R'
D2 L2 D2 F2 U' R' L
D L2 D2 U' L R' F2
D L2 D2 U' L F2 R'
D L2 D2 U' R' L F2
D L2 D2 U' R' F2 L
D L2 D2 U' F2 L R'
D L2 D2 U' F2 R' L
R2 U L' R U R U'
U' L2 F L D' R' F2
U' L2 F L D' F2 R'
R2 U L' U R2 U' R'
R2 U L' D R B2 D
R2 U L' D R B2 D'
R2 U L' D R B2 D2
R2 U L' D R' B2 R2
R2 U L' D B' R B'
R2 U L' D B2 R D
R2 U L' D B2 R D'
R2 U L' D B2 R D2
R2 U L' D B2 D R
R2 U L' D B2 D' R
R2 U L' D B2 D2 R
R2 U L' D' R D2 B2
D2 L2 F U' L R' D
D2 L2 F U' L R' D'
D2 L2 F U' L R' D2
D2 L2 F U' L D R'
D2 L2 F U' L D' R'
D2 L2 F U' L D2 R'
R2 U L' D2 R D' B2
D2 L2 F U' R' L D
D2 L2 F U' R' L D'
D2 L2 F U' R' L D2
D2 L2 F U' R' D L
D2 L2 F U' R' D' L
D2 L2 F U' R' D2 L
D2 L2 F U' D L R'
D2 L2 F U' D R' L
D2 L2 F U' D' L R'
D2 L2 F U' D' R' L
D2 L2 F U' D2 L R'
D2 L2 F U' D2 R' L
D' L2 F U' R' F L
D' L2 F U' F L R'
D' L2 F U' F R' L
D2 L2 F D U' L R'
D2 L2 F D U' R' L
D2 L2 F D' U' L R'
D2 L2 F D' U' R' L
R2 U L' B D R B2
D2 L2 F D2 U' L R'
D2 L2 F D2 U' R' L
R2 U L' B D B2 R
U' L2 F D' L R' F2
U' L2 F D' L F2 R'
