U2 L' R B2 U B
U2 R L' B2 U B
B2 R U D L2 B
B2 R U D B L2
B2 R U2 B2 U' B'
B2 R D U L2 B
B2 R D U B L2
B2 R D2 F2 U B
R' U' D' R2 F2 B
R' U' D' R2 B F2
U2 R B2 L' U B'
R' U2 R2 B2 U B'
R2 U2 R' B2 U B'
R' U2 B2 R2 U B
R' D' U' R2 F2 B
R' D' U' R2 B F2
R' D2 F2 L2 U' B'
B2 D R U L2 B
B2 D R U B L2
D2 F2 L' R U' B
D2 F2 R L' U' B
B2 D2 R F2 U B
U2 B2 L' R U B'
U2 B2 R L' U B'
R B2 U D B' L2
R B2 U2 B2 U' B
R B2 D U B' L2
R' L' U2 R2 B2 U B'
L' R' U2 R2 B2 U B'
R2 L' U2 R' B2 U B'
L R' U2 R2 B2 U B'
L2 R' U2 R2 B2 U B'
U2 L' R U D' R2 B'
U2 L' R U D' B' R2
F2 L' R U' D' B R2
B2 L' R U D L2 B
B2 L' R U D B L2
F2 L' R U2 B2 U B'
R' L' U2 B2 R2 U B
L' R' U2 B2 R2 U B
B2 L' R U2 B2 U' B'
F2 L' R D' U' B R2
B2 L' R D U L2 B
B2 L' R D U B L2
U2 L' R D' U R2 B'
U2 L' R D' U B' R2
F2 L' R D2 F2 U' B
L R' U2 B2 R2 U B
L2 R' U2 B2 R2 U B
B2 L' R D2 F2 U B
U2 L' R B2 L U B
U2 L' R B2 L' U B
U2 L' R B2 L2 U B
U2 L' R B2 U D B
U2 L' R B2 U D' B
U2 L' R B2 U D2 B
U2 L' R B2 U B D
U2 L' R B2 U B D'
U2 L' R B2 U B D2
U2 L' R B2 D U B
U2 L' R B2 D' U B
U2 L' R B2 D2 U B
F2 L' R' U' D' R2 B
F2 L' R' D' U' R2 B
R' L' D' U' R2 F2 B
R' L' D' U' R2 B F2
L' R' D' U' R2 F2 B
L' R' D' U' R2 B F2
L R' D' U' R2 F2 B
L R' D' U' R2 B F2
L2 R' D' U' R2 F2 B
L2 R' D' U' R2 B F2
R' L' D2 F2 L2 U' B'
L' R' D2 F2 L2 U' B'
L R' D2 F2 L2 U' B'
L2 R' D2 F2 L2 U' B'
F2 L' U2 L' B2 U B
F2 L' U2 B2 L' U B'
B2 L' D R U L2 B
B2 L' D R U B L2
F2 L' D' R U' B R
U2 L' D' R U R B'
U2 L' D' R U B' R
F2 L' D2 R F2 U' B
B2 L' D2 R F2 U B
F2 L' D2 F2 R U' B
R L' B2 U D B' L2
R L' B2 U2 B2 U' B
R L' B2 D U B' L2
R L' B2 D2 F2 U B'
D2 L' F2 L' R U' B
D2 L' F2 R L' U' B
R' L2 U' D' R2 F2 B
R' L2 U' D' R2 B F2
L' R2 U2 R' B2 U B'
R' L2 U2 R2 B2 U B'
L2 R2 U2 R' B2 U B'
R2 L2 U2 R' B2 U B'
L R2 U2 R' B2 U B'
R' L2 U2 B2 R2 U B
U2 L' B' R B' U B
R' L2 D' U' R2 F2 B
R' L2 D' U' R2 B F2
B2 L2 R U D L2 B
B2 L2 R U D B L2
B2 L2 R U2 B2 U' B'
B2 L2 R D U L2 B
B2 L2 R D U B L2
R' L2 D2 F2 L2 U' B'
B2 L2 R D2 F2 U B
U2 L2 R B2 L U B'
B2 L2 D R U L2 B
B2 L2 D R U B L2
R L2 B2 U D B' L2
R L2 B2 U2 B2 U' B
R L2 B2 D U B' L2
R L2 B2 D2 F2 U B'
B2 L2 D2 R F2 U B
D2 L2 F2 L' R U' B
D2 L2 F2 R L' U' B
B L2 B R F U B
R' U D L2 F' B2 U2
R' U D L2 B2 F' U2
R' U D F' L2 B2 U2
R' U D F' B2 L2 U2
R' U D B2 L2 F' U2
R' U D B2 F' L2 U2
U2 L2 B2 L R U B'
U2 L2 B2 R L U B'
R' U D' F' U2 F' R2
B2 R L U D L2 B
B2 R L U D B L2
B2 R L U2 B2 U' B'
B2 R L D U L2 B
B2 R L D U B L2
B2 R L D2 F2 U B
R U D' B R2 D2 L2
U2 R L B2 L2 U B'
U2 R L B2 U' F U2
B2 R L' U D L2 B
B2 R L' U D B L2
U2 R L' U D' R2 B'
U2 R L' U D' B' R2
F2 R L' U' D' B R2
B2 R L' U2 B2 U' B'
F2 R L' U2 B2 U B'
B2 R L' D U L2 B
B2 R L' D U B L2
F2 R L' D' U' B R2
U2 R L' D' U R2 B'
U2 R L' D' U B' R2
B2 R L' D2 F2 U B
F2 R L' D2 F2 U' B
U2 R L' B2 L U B
U2 R L' B2 L' U B
U2 R L' B2 L2 U B
U2 R L' B2 U D B
U2 R L' B2 U D' B
U2 R L' B2 U D2 B
U2 R L' B2 U B D
U2 R L' B2 U B D'
U2 R L' B2 U B D2
U2 R L' B2 D U B
B2 R L2 U D L2 B
B2 R L2 U D B L2
U2 R L' B2 D' U B
U2 R L' B2 D2 U B
B2 R L2 U2 B2 U' B'
B2 R L2 D U L2 B
B2 R L2 D U B L2
B2 R L2 D2 F2 U B
R' U F' U R2 B2 U
R' U F' U B2 R2 U
R' U F' U2 D' R2 F2
R' U F' U2 D' F2 R2
R' U F' D L2 B2 U2
R' U F' D B2 L2 U2
R' U F' D' U2 R2 F2
R' U F' D' U2 F2 R2
U2 R L2 B2 L U B'
B2 R U L D L2 B
B2 R U L D B L2
B2 R U L' D L2 B
B2 R U L' D B L2
B2 R U L2 D L2 B
B2 R U L2 D B L2
B2 R U D L' B L'
B2 R U D L2 D B
B2 R U D L2 D' B
B2 R U D L2 D2 B
B2 R U D L2 B D
B2 R U D L2 B D'
B2 R U D L2 B D2
B2 R U D B L2 D
B2 R U D B L2 D'
B2 R U D B L2 D2
B2 R U D B' L2 B2
B2 R U D' B D2 L2
B2 R U D2 B D' L2
D' R U B' R B2 L
B2 R U B U B U'
D R U' L2 U2 L2 B
D R U' L2 U2 B L2
B2 R U' D' R2 F' U2
B2 R U2 B2 R U' B'
B2 R U2 B2 R' U' B'
B2 R U2 B2 R2 U' B'
B2 R U2 B2 U' D B'
B2 R U2 B2 U' D' B'
B2 R U2 B2 U' D2 B'
B2 R U2 B2 U' B' D
B2 R U2 B2 U' B' D'
B2 R U2 B2 U' B' D2
B2 R U2 B2 D U' B'
B2 R U2 B2 D' U' B'
B2 R U2 B2 D2 U' B'
B2 R D L U L B
B2 R D L' U L' B
B2 R D L' U B L'
B2 R D U L' B L'
B2 R D U L2 D B
B2 R D U L2 D' B
B2 R D U L2 D2 B
B2 R D U L2 B D
B2 R D U L2 B D'
B2 R D U L2 B D2
B2 R D U B L2 D
B2 R D U B L2 D'
B2 R D U B L2 D2
B2 R D U B' L2 B2
B2 R D F U L2 B
B2 R D F U B L2
B2 R D F' U L2 B
B2 R D F' U B L2
B' R D B' U L B2
B2 R D F2 U L2 B
B2 R D F2 U B L2
U2 R D' L' U R2 B'
U2 R D' L' U B' R2
F2 R D' L' U' B R2
B2 R D' U B D2 L2
B2 R D' U' R2 F' U2
B2 R D2 L F2 U B
B2 R D2 L' F2 U B
B2 R D2 L2 F2 U B
F2 R D2 L' F2 U' B
B2 R D2 U B D' L2
B2 R D2 F2 L U B
B2 R D2 F2 L' U B
B2 R D2 F2 L2 U B
B2 R D2 F2 U D B
B2 R D2 F2 U D' B
B2 R D2 F2 U D2 B
B2 R D2 F2 U B D
B2 R D2 F2 U B D'
B2 R D2 F2 U B D2
B2 R D2 F2 D U B
B2 R D2 F2 D' U B
B2 R D2 F2 D2 U B
B2 R F U D L2 B
B2 R F U D B L2
B2 R F U2 B2 U' B'
B2 R F D U L2 B
B2 R F D U B L2
B2 R F D2 F2 U B
B2 R F' U D L2 B
B2 R F' U D B L2
B2 R F' U2 B2 U' B'
B2 R F' D U L2 B
B2 R F' D U B L2
U R F' L' B2 U L
B2 R F' D2 F2 U B
R2 U' R D' R2 F2 B
R2 U' R D' R2 B F2
B2 R F2 U D L2 B
B2 R F2 U D B L2
U R F' B2 L' U L2
B2 R F2 U2 B2 U' B'
B2 R F2 D U L2 B
B2 R F2 D U B L2
B2 R F2 D2 F2 U B
U' R B L B U L'
U2 R B L' B U B2
U2 R B2 L U' F U2
U2 R B2 L' U D B'
U2 R B2 L' U D' B'
U2 R B2 L' U D2 B'
U2 R B2 L' U B' D
U2 R B2 L' U B' D'
U2 R B2 L' U B' D2
U2 R B2 L' D U B'
U2 R B2 L' D' U B'
U2 R B2 L' D2 U B'
R' U' D' R' F2 R' B
R U' D L2 U2 L2 B
R U' D L2 U2 B L2
R' U' D' R2 F2 D B
R' U' D' R2 F2 D' B
R' U' D' R2 F2 D2 B
R' U' D' R2 F2 B D
R' U' D' R2 F2 B D'
R' U' D' R2 F2 B D2
R' U' D' R2 B F2 D
R' U' D' R2 B F2 D'
R' U' D' R2 B F2 D2
R' U' D' B R2 F2 B
R' U' D' B R2 B F2
R' U' D' B' R2 F2 B
R' U' D' B' R2 B F2
U2 R B2 U2 R U' B
R' U' D' B2 R2 F2 B
R' U' D' B2 R2 B F2
U2 R B2 D L' U B'
U R B2 L2 U L' B'
U2 R B2 D' L' U B'
U2 R B2 D2 L' U B'
U R B2 U L' B' L2
U R B2 F' L' U L2
R U' D' B' R2 F' B2
R U' D' B' R2 B2 F'
F2 R' L' U' D' R2 B
F2 R' L' D' U' R2 B
R' U' F2 D' F2 R2 B
D' R' U2 R2 U B R
F2 R' D' L' U' R2 B
R' U2 L R2 B2 U B'
R2 U2 L R' B2 U B'
R' U2 L B2 R2 U B
R' U2 L' R2 B2 U B'
L' U2 L' R B2 U B
D R' D2 L2 U' R2 B
L2 U2 L' R B2 U B
R2 U2 L' R' B2 U B'
R' U2 L' B2 R2 U B
L U2 L' R B2 U B
R' U2 L2 R2 B2 U B'
R2 U2 L2 R' B2 U B'
R' U2 L2 B2 R2 U B
R U2 L' B2 R' U B'
L' U2 R L' B2 U B
L2 U2 R L' B2 U B
R' U2 R B2 R U B
L' U2 R B2 L' U B'
L U2 R L' B2 U B
D2 R' F2 D2 L2 U' B'
L2 U2 R B2 L' U B'
R2 U2 R B2 R2 U B
R2 U2 R' L B2 U B'
R2 U2 R' L' B2 U B'
R2 U2 R' L2 B2 U B'
R2 U2 R' U D' B R2
R' U2 R2 L B2 U B'
L U2 R B2 L' U B'
R' U2 R2 L' B2 U B'
R' U2 R2 L2 B2 U B'
R' U2 R2 U D' B R2
R2 U2 R' D' U B R2
R' U2 R2 D' U B R2
R2 U2 R' B2 U D B'
R2 U2 R' B2 U D' B'
R2 U2 R' B2 U D2 B'
R2 U2 R' B2 U B' D
R2 U2 R' B2 U B' D'
R2 U2 R' B2 U B' D2
R2 U2 R' B2 D U B'
R2 U2 R' B2 D' U B'
R2 U2 R' B2 D2 U B'
R' U2 R2 B2 U D B'
R' U2 R2 B2 U D' B'
R' U2 R2 B2 U D2 B'
R' U2 R2 B2 U B' D
R' U2 R2 B2 U B' D'
R' U2 R2 B2 U B' D2
R' U2 R2 B2 D U B'
R' U2 R2 B2 D' U B'
R' U2 R2 B2 D2 U B'
R2 U2 R2 B2 R U B
U2 R' B2 L' R2 U B'
U2 R' B2 R2 L' U B'
R' U2 B' R2 B' U B2
R' U2 B2 L R2 U B
R' U2 B2 L' R2 U B
R' U2 B2 L2 R2 U B
R' U2 B2 R2 L U B
R' U2 B2 R2 L' U B
R' U2 B2 R2 L2 U B
R' U2 B2 R2 U D B
R' U2 B2 R2 U D' B
R' U2 B2 R2 U D2 B
R' U2 B2 R2 U B D
R' U2 B2 R2 U B D'
R' U2 B2 R2 U B D2
L' U2 B2 L' R U B'
R' U2 B2 R2 D U B
R' U2 B2 R2 D' U B
R' U2 B2 R2 D2 U B
L' U2 B2 R L' U B'
L2 U2 B2 L' R U B'
L2 U2 B2 R L' U B'
L U2 B2 L' R U B'
L U2 B2 R L' U B'
B' R2 F' R' B' U B2
D2 R2 F2 U2 R' U B
R' D U L2 F' B2 U2
R' D U L2 B2 F' U2
R' D U F' L2 B2 U2
R' D U F' B2 L2 U2
R' D U B2 L2 F' U2
R' D U B2 F' L2 U2
R D U' L2 U2 L2 B
R D U' L2 U2 B L2
R' D' L U' R2 F2 B
R' D' L U' R2 B F2
R' D' L' U' R2 F2 B
R' D' L' U' R2 B F2
R' D' L2 U' R2 F2 B
R' D' L2 U' R2 B F2
R' D' R' U' R' F2 B
R' D' R' U' R' B F2
R' D' R' U' F2 R' B
R' D' U F' U2 F' R2
U2 D' L' R U R B'
U2 D' L' R U B' R
R' D' U' R' F2 R' B
R' D' U' R2 F2 D B
R' D' U' R2 F2 D' B
R' D' U' R2 F2 D2 B
R' D' U' R2 F2 B D
R' D' U' R2 F2 B D'
R' D' U' R2 F2 B D2
R' D' U' R2 B F2 D
R' D' U' R2 B F2 D'
R' D' U' R2 B F2 D2
R' D' U' B R2 F2 B
R' D' U' B R2 B F2
R' D' U' B' R2 F2 B
R' D' U' B' R2 B F2
R' D' U' B2 R2 F2 B
R' D' U' B2 R2 B F2
R D' U B R2 D2 L2
U2 D' R L' U R B'
U2 D' R L' U B' R
R D' U' B' R2 F' B2
R D' U' B' R2 B2 F'
R' D2 L2 R2 F2 U' B
R' D2 L2 U' D R2 B
R' D2 L2 D U' R2 B
R' D2 L2 F2 U F U2
D' U2 L' R U R B'
D' U2 L' R U B' R
R' D2 R2 L2 F2 U' B
D' U2 R L' U R B'
D' U2 R L' U B' R
R' D2 R2 F2 L2 U' B
R' D2 F2 L2 R U' B'
R' D2 F2 L2 R' U' B'
R' D2 F2 L2 R2 U' B'
R' D2 F2 L2 U' D B'
R' D2 F2 L2 U' D' B'
R' D2 F2 L2 U' D2 B'
R' D2 F2 L2 U' B' D
R' D2 F2 L2 U' B' D'
R' D2 F2 L2 U' B' D2
R' D2 F2 L2 D U' B'
R' D2 F2 L2 D' U' B'
R' D2 F2 L2 D2 U' B'
R' D2 F2 R L2 U' B'
R' D2 F2 R' L2 U' B'
L' D2 F2 L' R U' B
R' D2 F2 R2 L2 U' B'
L' D2 F2 R L' U' B
L2 D2 F2 L' R U' B
L2 D2 F2 R L' U' B
L D2 F2 L' R U' B
L D2 F2 R L' U' B
D2 F R F L' U' B
B2 U2 B2 U2 R U B
B2 D L R U L B
B2 D L' R U L' B
B2 D L' R U B L'
R2 F U2 R' B2 U B'
B2 D R L U L B
B2 D R L' U L' B
B2 D R L' U B L'
B2 D R U L' B L'
B2 D R U L2 D B
B2 D R U L2 D' B
B2 D R U L2 D2 B
B2 D R U L2 B D
B2 D R U L2 B D'
B2 D R U L2 B D2
B2 D R U B L2 D
B2 D R U B L2 D'
B2 D R U B L2 D2
B2 D R U B' L2 B2
R' F D2 L2 F2 U' B2
B2 D R D F2 U B
B2 D R F U L2 B
B2 D R F U B L2
B2 D R F' U L2 B
B2 D R F' U B L2
B2 D R F2 U L2 B
B2 D R F2 U B L2
R' F D2 F2 L2 U' B2
R F B2 U D B' L2
R F B2 U2 B2 U' B
R F B2 D U B' L2
R F B2 D2 F2 U B'
R' F' U2 R2 B2 U B2
R' F' U2 B2 R2 U B2
F2 D' L' R U' B R
R2 F' U2 R' B2 U B'
F2 D' R L' U' B R
B2 D' R F2 U L' B
B2 D' R F2 U B L'
D2 F2 L' R U' D B
D2 F2 L' R U' D' B
D2 F2 L' R U' D2 B
D2 F2 L' R U' B D
D2 F2 L' R U' B D'
D2 F2 L' R U' B D2
D2 F2 L' R D U' B
D2 F2 L' R D' U' B
D2 F2 L' R D2 U' B
D' F2 L' R U' B R
D2 F2 L' R' U F' U2
D2 F2 L' U2 L' U B'
D2 F2 L' D R U' B
D2 F2 L' D' R U' B
D2 F2 L' D2 R U' B
R F' B2 U D B' L2
R F' B2 U2 B2 U' B
R F' B2 D U B' L2
R F' B2 D2 F2 U B'
D2 F2 R L' U' D B
D2 F2 R L' U' D' B
D2 F2 R L' U' D2 B
D2 F2 R L' U' B D
D2 F2 R L' U' B D'
D2 F2 R L' U' B D2
D2 F2 R L' D U' B
D2 F2 R L' D' U' B
D2 F2 R L' D2 U' B
D' F2 R L' U' B R
D2 F2 R D L' U' B
D2 F2 R D' L' U' B
D2 F2 R D2 L' U' B
D2 F2 R' L' U F' U2
R' F2 U' D' F2 R2 B
B2 D2 L R F2 U B
B2 D2 L' R F2 U B
D2 F2 D L' R U' B
F2 D2 L' R F2 U' B
D2 F2 D R L' U' B
R2 F2 U2 R' B2 U B'
F2 D2 L' F2 R U' B
B2 D2 L2 R F2 U B
D2 F2 D' L' R U' B
D2 F2 D' R L' U' B
R' F2 D' U' F2 R2 B
B2 D2 R L F2 U B
B2 D2 R L' F2 U B
D2 F2 D2 L' R U' B
B2 D2 R L2 F2 U B
R' F2 D2 L2 F2 U' B'
B2 D2 R U D' L2 B
B2 D2 R U D' B L2
B2 D2 R U B D' L2
F2 D2 R L' F2 U' B
D2 F2 D2 R L' U' B
B2 D2 R D' U L2 B
B2 D2 R D' U B L2
B2 D2 R F2 L U B
B2 D2 R F2 L' U B
B2 D2 R F2 L2 U B
B2 D2 R F2 U D B
B2 D2 R F2 U D' B
B2 D2 R F2 U D2 B
B2 D2 R F2 U B D
B2 D2 R F2 U B D'
B2 D2 R F2 U B D2
B2 D2 R F2 D U B
B2 D2 R F2 D' U B
B2 D2 R F2 D2 U B
B2 D2 R2 F2 R' U B
U' B L B R U L'
R F2 B2 U D B' L2
R F2 B2 U2 B2 U' B
R F2 B2 D U B' L2
R F2 B2 D2 F2 U B'
U2 B L' B R U B2
B2 D2 F2 U2 L' U' B'
R B L2 F B U B'
R B L2 B F U B'
U' B U' L B R U
U2 B' R B' L' U B'
R' B' R2 F' B' U B2
R' B' R2 B' F' U B2
U2 B2 L R U' F U2
U2 B2 L' R U D B'
U2 B2 L' R U D' B'
U2 B2 L' R U D2 B'
U2 B2 L' R U B' D
U2 B2 L' R U B' D'
U2 B2 L' R U B' D2
U2 B2 L' R D U B'
U2 B2 L' R D' U B'
U2 B2 L' R D2 U B'
U2 B2 L' D R U B'
U2 B2 L' D' R U B'
U2 B2 L' D2 R U B'
L' B2 R U D L2 B
L' B2 R U D B L2
L' B2 R U2 B2 U' B'
L' B2 R D U L2 B
L' B2 R D U B L2
L' B2 R D2 F2 U B
U2 B2 R L U' F U2
U2 B2 R L' U D B'
U2 B2 R L' U D' B'
U2 B2 R L' U D2 B'
U2 B2 R L' U B' D
U2 B2 R L' U B' D'
U2 B2 R L' U B' D2
U2 B2 R L' D U B'
U2 B2 R L' D' U B'
U2 B2 R L' D2 U B'
L2 B2 R U D L2 B
L2 B2 R U D B L2
U2 B2 R U2 R U' B
L2 B2 R U2 B2 U' B'
L2 B2 R D U L2 B
L2 B2 R D U B L2
U2 B2 R D L' U B'
U2 B2 R D' L' U B'
U2 B2 R D2 L' U B'
L2 B2 R D2 F2 U B
R B2 L2 U D L2 B'
R' B2 R2 U D L2 B
R' B2 R2 U D B L2
R B2 L2 D U L2 B'
R' B2 R2 U2 B2 U' B'
R' B2 R2 D U L2 B
R' B2 R2 D U B L2
R' B2 R2 D2 F2 U B
L B2 R U D L2 B
L B2 R U D B L2
U B2 R U' R' F' U2
L B2 R U2 B2 U' B'
L B2 R D U L2 B
L B2 R D U B L2
L B2 R D2 F2 U B
R B2 U L2 D L2 B'
R B2 U D B L2 B2
R B2 U D B' L2 D
R B2 U D B' L2 D'
R B2 U D B' L2 D2
R B2 U D B2 L2 B
R B2 U D' B' D2 L2
L' B2 D R U L2 B
L' B2 D R U B L2
R B2 U D2 B' D' L2
R B2 U B' U B' U'
U2 B2 D L' R U B'
L2 B2 D R U L2 B
L2 B2 D R U B L2
U2 B2 D R L' U B'
R B2 U' D' R2 U2 B'
U2 B2 D' L' R U B'
U2 B2 D' R L' U B'
B2 F2 U2 L' B2 U' B
R B2 U2 R B2 U' B
R B2 U2 R' B2 U' B
R B2 U2 R2 B2 U' B
F2 B2 U2 L' B2 U' B
L' B2 D2 R F2 U B
L B2 D R U L2 B
L B2 D R U B L2
R B2 U2 B2 U' D B
R B2 U2 B2 U' D' B
R B2 U2 B2 U' D2 B
R B2 U2 B2 U' B D
R B2 U2 B2 U' B D'
R B2 U2 B2 U' B D2
R B2 U2 B2 D U' B
R B2 U2 B2 D' U' B
R B2 U2 B2 D2 U' B
B2 F2 U2 B2 L' U' B'
U2 B2 D2 L' R U B'
L2 B2 D2 R F2 U B
U2 B2 D2 R L' U B'
F2 B2 U2 B2 L' U' B'
R B2 D U B L2 B2
R B2 D U B' L2 D
R B2 D U B' L2 D'
R B2 D U B' L2 D2
R B2 D U B2 L2 B
R B2 D F U B' L2
R B2 D F' U B' L2
R B2 D F2 U B' L2
R B2 D' U B' D2 L2
R B2 D' U' R2 U2 B'
L B2 D2 R F2 U B
R B2 D2 U B' D' L2
R B2 D2 F2 U D B'
R B2 D2 F2 U D' B'
R B2 D2 F2 U D2 B'
R B2 D2 F2 U B' D
R B2 D2 F2 U B' D'
R B2 D2 F2 U B' D2
R B2 D2 F2 D U B'
R B2 D2 F2 D' U B'
R B2 D2 F2 D2 U B'
B2 F2 D2 F2 R U B
F2 B2 D2 F2 R U B
R B2 F U D B' L2
R B2 F U2 B2 U' B
R B2 F D U B' L2
R B2 F D2 F2 U B'
R B2 F' U D B' L2
R B2 F' U2 B2 U' B
R B2 F' D U B' L2
R B2 F' D2 F2 U B'
R B2 F2 U D B' L2
R B2 F2 U2 B2 U' B
R B2 F2 D U B' L2
R B2 F2 D2 F2 U B'
