U L R' F' B' U2
U' L R' F B' U2
U L R' B' F' U2
U' L R' B' F U2
U' L F R' B' U2
R' L B' U' R' U'
L R' B' U' R' U'
U' R' L F B' U2
U' R' L B' F U2
U R' L F' B' U2
U R' L B' F' U2
U R' F' L B' U2
U L D2 R' F' B' U2
U L D2 R' B' F' U2
U' L D2 F R' B' U2
R' L F2 B' U' R' U'
U' L F R B' R2 U2
U' L F R' D B' U2
U' L F R' D' B' U2
U' L F R' D2 B' U2
U' L F R' B' U2 D
U' L F R' B' U2 D'
U' L F R' B' U2 D2
U' L F R' B' D U2
U' L F R' B' D' U2
U' L F R' B' D2 U2
U' L F R2 B' R U2
U L F R' F' B' U2
U L F R' B' F' U2
U' L F D R' B' U2
U' L F D' R' B' U2
U' L F D2 R' B' U2
U' L F' R' F2 B' U2
U' L F' R' B' F2 U2
U L F' R' F' B' U2
U L F' R' B' F' U2
R2 L B' R U' R2 U'
R2 L B' R U2 D B2
R2 L B' R D U2 B2
R2 L B' R D' F2 U2
R' L B' U' R' U' D
R' L B' U' R' U' D'
R' L B' U' R' U' D2
R' L B' U' R' D U'
R' L B' U' R' D' U'
R' L B' U' R' D2 U'
R' L B' U' D R' U'
R' L B' U' D' R' U'
R' L B' U' D2 R' U'
L R B' R2 U' R U'
R L B' R2 U' R U'
R' L B' D U' R' U'
R' L B' D' U' R' U'
R' L B' D2 U' R' U'
R' L B' F U' R' U'
R' L B' F' U' R' U'
R' L B' F2 U' R' U'
U L F2 R' F' B' U2
U L F2 R' B' F' U2
U' L B' U2 L2 B' L
U' L B' D2 F U2 L'
U L B' U2 L' B' L
L R' D B' U' R' U'
U L' R' F' L2 U2 F2
L R' D' B' U' R' U'
L R' D2 B' U' R' U'
L R' F B' U' R' U'
L R' F' B' U' R' U'
L R' F2 B' U' R' U'
L R' B' U' R' U' D
L R' B' U' R' U' D'
L R' B' U' R' U' D2
L R' B' U' R' D U'
L R' B' U' R' D' U'
L R' B' U' R' D2 U'
L R' B' U' D R' U'
L R' B' U' D' R' U'
L R' B' U' D2 R' U'
L R' B' D U' R' U'
L R' B' D' U' R' U'
L R' B' D2 U' R' U'
L R' B' F U' R' U'
L R' B' F' U' R' U'
L R' B' F2 U' R' U'
B2 L' F L2 D' R' B
U' L' B' D2 R2 F L'
U' L' B' D2 F L' R2
U' L' B' D2 F R2 L'
L R2 B' R U' R2 U'
L R2 B' R U2 D B2
L R2 B' R D U2 B2
L R2 B' R D' F2 U2
R2 U L R B' U2 B2
R2 U L B' R U2 B
L' U L2 R' F' B' U2
L' U L2 R' B' F' U2
R2 U R L B' U2 B2
L' U R' L2 F' B' U2
L' U R' L2 B' F' U2
L' U R' F' L2 U2 F2
U' R L F R2 B' U2
U' R L F B' R2 U2
U' R L B' R2 F U2
U' R L B' F R2 U2
U R L B' R2 U2 B2
R2 U' L R F B' U2
R2 U' L R B' F U2
R U' L R2 F B' U2
R U' L R2 B' F U2
R2 U' L B' R F U2
R U' L F R2 B' U2
R U' L F B' R2 U2
R U' L B' R2 F U2
R U' L B' F R2 U2
R2 U' R L F B' U2
R2 U' R L B' F U2
R U' R2 L F B' U2
R U' R2 L B' F U2
U' R' L D F B' U2
U' R' L D B' F U2
U' R' L D' F B' U2
U' R' L D' B' F U2
U' R' L D2 F B' U2
U' R' L D2 B' F U2
U' R' L F D B' U2
U' R' L F D' B' U2
U' R' L F D2 B' U2
U' R' L F B' U2 D
U' R' L F B' U2 D'
U' R' L F B' U2 D2
U' R' L F B' D U2
U' R' L F B' D' U2
U' R' L F B' D2 U2
D2 R' L B U L U
U' R' L B' D F U2
U' R' L B' D' F U2
U' R' L B' D2 F U2
U' R' L B' F U2 D
U' R' L B' F U2 D'
U' R' L B' F U2 D2
U' R' L B' F D U2
U' R' L B' F D' U2
U' R' L B' F D2 U2
F' R' L B' U' R' U'
F2 R' L B' U' R' U'
U R' L D F' B' U2
U R' L D B' F' U2
U R' L D' F' B' U2
U R' L D' B' F' U2
U R' L D2 F' B' U2
U R' L D2 B' F' U2
U R' L F' D B' U2
U R' L F' D' B' U2
U R' L F' D2 B' U2
U R' L F' B' U2 D
U R' L F' B' U2 D'
U R' L F' B' U2 D2
U R' L F' B' D U2
U R' L F' B' D' U2
U R' L F' B' D2 U2
F R' L B' U' R' U'
U R' L B' D F' U2
U R' L B' D' F' U2
U R' L B' D2 F' U2
U R' L B' F' U2 D
U R' L B' F' U2 D'
U R' L B' F' U2 D2
U R' L B' F' D U2
U R' L B' F' D' U2
U R' L B' F' D2 U2
U R' L' F' L2 U2 F2
U' R' F L F B' U2
U' R' F L B' F U2
U R' F L F2 B' U2
U R' F L B' F2 U2
U' R' F' L F B' U2
U' R' F' L B' F U2
U R' F' L D B' U2
U R' F' L D' B' U2
U R' F' L D2 B' U2
U R' F' L B' U2 D
U R' F' L B' U2 D'
U R' F' L B' U2 D2
U R' F' L B' D U2
U R' F' L B' D' U2
U R' F' L B' D2 U2
U' R' F2 L F B' U2
U' R' F2 L B' F U2
U' R2 L B' R F U2
U R2 L B' R F' U2
L D R' B' U' R' U'
D2 U L R' F' B U2
D2 U L R' B F' U2
F' U L R' F' B' U2
F' U L R' B' F' U2
F2 U L R' F' B' U2
F2 U L R' B' F' U2
F U L R' F' B' U2
F U L R' B' F' U2
D2 U R' L F' B U2
D2 U R' L B F' U2
F' U R' L F' B' U2
F' U R' L B' F' U2
F2 U R' L F' B' U2
F2 U R' L B' F' U2
D2 U R' F' L B U2
F' U R' F' L B' U2
F2 U R' F' L B' U2
F U R' L F' B' U2
F U R' L B' F' U2
F U R' F' L B' U2
D2 U' L R' F B U2
D2 U' L R' B F U2
D2 U' L F R' B U2
L D' R' B' U' R' U'
F' U' L R' F B' U2
F' U' L R' B' F U2
F2 U' L R' F B' U2
F2 U' L R' B' F U2
F' U' L F R' B' U2
F2 U' L F R' B' U2
D2 U' R' L F B U2
D2 U' R' L B F U2
F U' L R' F B' U2
F U' L R' B' F U2
F U' L F R' B' U2
F' U' R' L F B' U2
F' U' R' L B' F U2
F2 U' R' L F B' U2
F2 U' R' L B' F U2
F U' R' L F B' U2
F U' R' L B' F U2
U' D2 L R' F B U2
U' D2 L R' B F U2
U' D2 L F R' B U2
U D2 L R' F' B U2
U D2 L R' B F' U2
U' D2 R' L F B U2
U' D2 R' L B F U2
L D2 R' B' U' R' U'
U D2 R' L F' B U2
U D2 R' L B F' U2
U D2 R' F' L B U2
U' F L R' F B' U2
U' F L R' B' F U2
U' F L F R' B' U2
R' F L B' U' R' U'
U F L R' F' B' U2
U F L R' B' F' U2
U' F R' L F B' U2
U' F R' L B' F U2
U F R' L F' B' U2
U F R' L B' F' U2
U F R' F' L B' U2
L F R' B' U' R' U'
U' F' L R' F B' U2
U' F' L R' B' F U2
U' F' L F R' B' U2
R' F' L B' U' R' U'
U F' L R' F' B' U2
U F' L R' B' F' U2
U' F' R' L F B' U2
U' F' R' L B' F U2
U F' R' L F' B' U2
U F' R' L B' F' U2
U F' R' F' L B' U2
L F' R' B' U' R' U'
U' F2 L R' F B' U2
U' F2 L R' B' F U2
U' F2 L F R' B' U2
R' F2 L B' U' R' U'
U F2 L R' F' B' U2
U F2 L R' B' F' U2
U' F2 R' L F B' U2
U' F2 R' L B' F U2
U F2 R' L F' B' U2
U F2 R' L B' F' U2
U F2 R' F' L B' U2
L F2 R' B' U' R' U'
U' B' L' F B' L R'
U' B' L' F B' R' L
U' B' L' B' R' F L
U' B' L' B' F L R'
U' B' L' B' F R' L
L B' U' R' B' U' L
L B' U' D' R' B U'
L B' U2 B' D L B'
L B' D' U' R' B U'
U' B2 L' R' F B' L2
U' B2 L' R' B' F L2
U' B2 L' F R' B' L2
U' B2 R' L' F B' L2
U' B2 R' L' B' F L2
