U' R2 D B R'
F U F2 L' U2
F2 U F L' U2
F U' R D2 B2
F U' D2 R B2
F U' D2 B2 R
R2 F U' B R
F D R2 U' R'
F D2 U' R B2
F D2 U' B2 R
F U' B2 R D2 B2
F U' B2 D2 R B2
F U' B2 D2 B2 R
R2 D2 F U' B R
F U2 D' L2 U R
R' F R' U' B R2
R' F U' R' B R2
R F R' U' R2 B
D' F U F2 L' U2
D2 F U F2 L' U2
D2 F U' R D2 B2
D' F U' R D2 B2
D2 F U' D2 R B2
D' F U' D2 R B2
R F R2 U' R' B
D2 F U' D2 B2 R
D' F U' D2 B2 R
R2 F U' D B R
R2 F U' D' B R
R2 F U' D2 B R
R2 F U' B R D
R2 F U' B R D'
R2 F U' B R D2
D F U F2 L' U2
R2 F U' B D R
R2 F U' B D' R
R2 F U' B D2 R
R2 F U' B' R B2
R2 F U' B2 R B'
D F U' R D2 B2
D F U' D2 R B2
D F U' D2 B2 R
D2 F D R2 U' R'
D' F D R2 U' R'
R2 F D U' B R
D F D R2 U' R'
R2 F D' U' B R
D2 F D2 U' R B2
D2 F D2 U' B2 R
D' F D2 U' R B2
D' F D2 U' B2 R
R2 F D2 U' B R
D F D2 U' R B2
D F D2 U' B2 R
F D R2 U' R' D
F D R2 U' R' D'
F D R2 U' R' D2
F D R2 U' D R'
F D R2 U' D' R'
F D R2 U' D2 R'
F D R2 D U' R'
F D R2 D' U' R'
F D R2 D2 U' R'
F D R2 F U' R'
F D R2 F' U' R'
F D R2 F2 U' R'
U F' L U' F U'
U F' L' U B' U
R2 F' U L' U2 B
U F' U B' U R'
U F' U' F U' R
F D' U' R D' B2
F D' U2 L2 U R
D2 F2 U F L' U2
D' F2 U F L' U2
R2 F2 U' D2 B R'
D F2 U F L' U2
R2 F2 D2 U' B R'
F D2 R' U' R2 B2
F D2 R' U' B2 R2
F D2 R2 U' R' B2
F D2 U' R B2 D
F D2 U' R B2 D'
F D2 U' R B2 D2
F D2 U' R' B2 R2
F D2 U' B' R B'
F D2 U' B2 R D
F D2 U' B2 R D'
F D2 U' B2 R D2
F D2 U' B2 D R
F D2 U' B2 D' R
F D2 U' B2 D2 R
U' B R2 D B R'
U2 B U' L F' U2
U2 B U' F' L U2
U' B' R2 D B R'
U2 B' U R2 B R
U2 B' U' F' U2 R'
U' B2 R2 D B R'
U2 B2 U R2 B R'
U' L R2 D L' B R'
U' L R2 D B L' R'
U' L R2 D B R' L'
U2 L U R2 D B R'
U L U' R2 F U' B
U L U' F U F2 U2
U L U' F U' D2 B2
U L U' F D R2 U'
U L U' F D2 U' B2
F L D L' R2 U' R'
F L D R2 L' U' R'
U L D F' U' F2 U'
U L D F' U2 D R2
U L D F' D U2 R2
U L D F' D' L2 U2
U L D' F' U' F2 U'
U L D' F' U2 D R2
U L D' F' D U2 R2
U L D' F' D' L2 U2
F L D2 L' U' R B2
F L D2 L' U' B2 R
U L D2 F' U' F2 U'
U L D2 F' U2 D R2
U L D2 F' D U2 R2
U L D2 F' D' L2 U2
U L F' L U' F2 U'
U L F' L U2 D R2
U L F' L D U2 R2
U L F' L D' L2 U2
U L F' L' U' F2 U'
U L F' L' U2 D R2
U L F' L' D U2 R2
U L F' L' D' L2 U2
U L F' L2 U' F2 U'
U L F' L2 U2 D R2
U L F' L2 D U2 R2
U L F' L2 D' L2 U2
U L F' U D2 B2 U
U L F' U' F2 U' D
U L F' U' F2 U' D'
U L F' U' F2 U' D2
U L F' U' F2 D U'
U L F' U' F2 D' U'
U L F' U' F2 D2 U'
U L F' U2 R D R2
U L F' U2 R' D R2
U L F' U2 R2 D R2
U L F' U2 D R2 D
U L F' U2 D R2 D'
U L F' U2 D R2 D2
U L F' D L U2 R2
U L F' D L' U2 R2
U L F' D L2 U2 R2
U L F' D U2 R2 D
U L F' D U2 R2 D'
U L F' D U2 R2 D2
U L F' D' L2 U2 D
U L F' D' L2 U2 D'
U L F' D' L2 U2 D2
U L F' D' L2 D U2
U L F' D' L2 D' U2
U L F' D' L2 D2 U2
U L F' D2 U B2 U
U2 L B U' L F' U2
U2 L B U' F' L U2
U2 L B' U R2 B R
U2 L B' U' F' U2 R'
U2 L B2 U R2 B R'
F' L' R U' L U' L'
F' L' R' U' L U' L'
F' L' R2 U' L U' L'
U' L' R2 D L B R'
U2 L' U R2 D B R'
F' L' U' L U' L' D
F' L' U' L U' L' D'
F' L' U' L U' L' D2
F' L' U' L U' D L'
F' L' U' L U' D' L'
F' L' U' L U' D2 L'
F' L' U' L D U' L'
F' L' U' L D' U' L'
F' L' U' L D2 U' L'
F' L' U' L B U' L'
F' L' U' L B' U' L'
F' L' U' L B2 U' L'
R2 L' F L U' B R
U L' U B' U' F' U2
F' L' U' D L U' L'
F' L' U' D' L U' L'
F' L' U' D2 L U' L'
U L' U2 R2 B D' R2
U L' U2 B D' R2 B
F L' D L R2 U' R'
F' L' D U' L U' L'
F L' D R2 L U' R'
U L' D F' U B' U
F' L' D' U' L U' L'
U L' D' F' U B' U
F L' D2 L U' R B2
F L' D2 L U' B2 R
F' L' D2 U' L U' L'
U L' D2 F' U B' U
U L' F' L2 U' F U'
U L' F' U D B' U
U L' F' U D' B' U
U L' F' U D2 B' U
U L' F' U B' U D
U L' F' U B' U D'
U L' F' U B' U D2
U L' F' U B' D U
U L' F' U B' D' U
U L' F' U B' D2 U
U L' F' D U B' U
U L' F' D' U B' U
U L' F' D2 U B' U
F' L' B U' B' L U'
U2 L' B U' L F' U2
U2 L' B U' F' L U2
U2 L' B' U R2 B R
U2 L' B' U' F' U2 R'
F' L' B2 U' B2 L U'
U2 L' B2 U R2 B R'
L' R2 F L U' B R
L2 R2 F L2 U' B R
R2 L2 F L2 U' B R
U2 L2 U R2 D B R'
U L2 U2 R2 D' B R'
U L2 U2 D' R2 B R'
U L2 D L F' U2 R
U L2 D L' F' U2 R
U L2 D L2 F' U2 R
F L2 D R2 U' R' F2
F L2 D R2 U' F2 R'
U L2 D F L' F2 U2
U L2 D F' L U2 R
U L2 D F' L' U2 R
U L2 D F' L2 U2 R
U L2 D F' U2 R D
U L2 D F' U2 R D'
U L2 D F' U2 R D2
U L2 D F' U2 D R
U L2 D F' U2 D' R
U L2 D F' U2 D2 R
U L2 D F' D U2 R
U L2 D F' D' U2 R
U L2 D F' D2 U2 R
R2 U L U' F U' B
U L2 D' U2 R2 B R'
R2 U L' U B' U B2
R2 U L' U2 B D' R2
R2 U L2 U2 D' B R'
R2 U L2 D' U2 B R'
U L2 F' L U B' U
U L2 F' L' U' F U'
U L2 F2 D F L' U2
U2 L2 B U' L F' U2
U2 L2 B U' F' L U2
U2 L2 B' U R2 B R
U2 L2 B' U' F' U2 R'
U2 L2 B2 U R2 B R'
F' R L' U' L U' L'
F' R U L' U L U
F2 R U F L' U2 D
F2 R U F L' U2 D'
F2 R U F L' U2 D2
F2 R U F L' D U2
F2 R U F L' D' U2
F2 R U F L' D2 U2
F2 R U F D L' U2
F2 R U F D' L' U2
F2 R U F D2 L' U2
U' R U' L B L U
U' R U' L' B L U
U' R U' L2 B L U
F R U F2 U' F2 U'
F R U F2 U2 D R2
F R U F2 D U2 R2
F R U F2 D' L2 U2
U' R U' D B L U
U' R U' D' B L U
U' R U' D2 B L U
U' R U' B L U D
U' R U' B L U D'
U' R U' B L U D2
U' R U' B L D U
U' R U' B L D' U
U' R U' B L D2 U
U' R U' B D L U
U' R U' B D' L U
U' R U' B D2 L U
F R U' D2 B2 D' R2
U' R D R D B R'
U' R D U' B L U
F R D R2 U' R2 D
F R D R2 U' R2 D'
F R D R2 U' R2 D2
F R D R2 D' F2 U'
F R D R2 F U' R2
F R D R2 F' U' R2
F R D R2 F2 U' R2
U' R D' R D B R'
F R D F R2 U' R2
F R D F' R2 U' R2
F R D F2 R2 U' R2
U' R D' U' B L U
U' R D2 R D B R'
U' R D2 U' B L U
F R D2 R U' R' B2
F R D2 R' U' R B2
F R D2 R' U' B2 R
F R D2 R2 U' R2 B2
F R D2 R2 U' B2 R2
D2 R F R' U' R2 B
F R D2 U' B2 D' R2
D' R F R' U' R2 B
D2 R F R2 U' R' B
D' R F R2 U' R' B
D R F R' U' R2 B
D R F R2 U' R' B
F' R F' U F L' U2
F2 R F' U F2 L' U2
F2 R F' U' R D2 B2
F2 R F' U' D2 R B2
F2 R F' U' D2 B2 R
F2 R F' D R2 U' R'
F R F' R2 U' B R2
F2 R F' D2 U' R B2
F2 R F' D2 U' B2 R
R' U' R B' D' R2 B
F' R F2 U F2 L' U2
F' R F2 U' R D2 B2
F' R F2 U' D2 R B2
F' R F2 U' D2 B2 R
R' U' R' U F' U' B
F' R F2 D R2 U' R'
F' R F2 D2 U' R B2
F' R F2 D2 U' B2 R
R' U' R' B U F' U'
R' U' R2 D R B R'
L2 U' R2 D F2 B R'
L2 U' R2 D B R' F2
L2 U' R2 D B F2 R'
U' R B' R D' B R2
U' R B' R' D' R2 B
R2 U' R2 D R2 B R'
U' R B' D' R B R
U' R B2 R B D' R2
F' R' L' U' L U' L'
F' R' U L' U L U
U' R' U D' F' R U'
U' R' U F' R' U' B
F R' U L F2 U2 R2
F2 R' U F L' U2 D
F2 R' U F L' U2 D'
F2 R' U F L' U2 D2
F2 R' U F L' D U2
F2 R' U F L' D' U2
F2 R' U F L' D2 U2
F2 R' U F D L' U2
F2 R' U F D' L' U2
F2 R' U F D2 L' U2
F R' U L' F2 U2 R2
F R' U L2 F2 U2 R2
F R' U D2 L2 U2 B2
F R' U F' U2 R2 B
F R' U F2 L U2 R2
F R' U F2 L' U2 R2
F R' U F2 L2 U2 R2
F R' U F2 U2 R2 D
F R' U F2 U2 R2 D'
F R' U F2 U2 R2 D2
F R' U F2 D2 L2 U2
F R' U' R D2 R B2
F R' U' R D2 B2 R
F R' U' R' D2 R' B2
F R' U' R2 U2 F2 U2
F R' U' R2 D2 B2 D
F R' U' R2 D2 B2 D'
F R' U' R2 D2 B2 D2
F R' U' R2 B D2 B2
R2 U' B R U' B U
F R' U' R2 B' D2 B2
F R' U' R2 B2 D2 B2
R2 U' B R' U F' U'
F R' U' D2 B2 D2 R2
R2 U' B U F U' R
F R' U' F' R2 F B
F R' U' F' R2 B F
R2 U' B U' B' U R'
F R' U' B R2 D2 B2
F R' U' B' R2 D2 B2
F R' U' B2 R2 D2 B2
D2 R' U2 B' U R' B
D' R' U2 B' U R' B
D R' U2 B' U R' B
F R' D R2 U' D' R2
F R' D R2 U2 B2 U
F R' D R2 D' U' R2
F R' D R2 D2 F2 U'
R2 U' B2 R B' D' R2
U' R' D' U F' R U'
R' U2 L B' U R' B
F R' D' F2 U' D' B2
F R' D' F2 U2 L2 U
F R' D' F2 D' U' B2
F R' D' F2 D2 R2 U'
R2 U2 L B' U R' B2
D2 R' F R' U' B R2
R' U2 L' B' U R' B
D' R' F R' U' B R2
F R' D2 U L2 U2 B2
D2 R' F U' R' B R2
F R' D2 U' B2 D2 R2
D' R' F U' R' B R2
D R' F R' U' B R2
R2 U2 L' B' U R' B2
D R' F U' R' B R2
R' U2 L2 B' U R' B
R U2 L' B U B2 R'
F R' F U F U2 R2
R U2 L' B2 U B R'
F' R' F' U F L' U2
F2 R' F' U F2 L' U2
F2 R' F' U' R D2 B2
F2 R' F' U' D2 R B2
F2 R' F' U' D2 B2 R
R2 U2 L2 B' U R' B2
F2 R' F' D R2 U' R'
F2 R' F' D2 U' R B2
F2 R' F' D2 U' B2 R
F R' F' R' U' R' B
F R' F' U F' U2 R2
F R' F' U' R2 D B
F R' F' U' R2 D' B
F R' F' U' R2 D2 B
F R' F' U' R2 B D
F R' F' U' R2 B D'
F R' F' U' R2 B D2
F R' F' U' B R2 B
F R' F' U' B' R2 B
F R' F' U' B2 R2 B
F' R' F2 U F2 L' U2
F' R' F2 U' R D2 B2
F' R' F2 U' D2 R B2
F' R' F2 U' D2 B2 R
F' R' F2 D R2 U' R'
F' R' F2 D2 U' R B2
F' R' F2 D2 U' B2 R
U' R' B R' D B R'
F R' F2 U' R2 D B2
U' R' B' R' D B R'
U2 R' B' R U R2 B
R' U2 D B' L U R'
U' R' B2 R' D B R'
R2 U2 D B' U R' B2
U' R2 L D L' B R'
U' R2 L D B L' R'
U' R2 L D B R' L'
R2 U2 D' B' U R' B2
F' R2 L' U' L U' L'
U' R2 L' D L B R'
R2 U2 D2 B' U R' B2
F' R2 U L' U L U
F2 R2 U F L' U2 D
F2 R2 U F L' U2 D'
F2 R2 U F L' U2 D2
F2 R2 U F L' D U2
F2 R2 U F L' D' U2
F2 R2 U F L' D2 U2
F2 R2 U F D L' U2
F2 R2 U F D' L' U2
F2 R2 U F D2 L' U2
F R2 U L F2 U2 R'
F R2 U L' F2 U2 R'
F R2 U L2 F2 U2 R'
F R2 U F2 L U2 R'
F R2 U F2 L' U2 R'
F R2 U F2 L2 U2 R'
F R2 U F2 U2 R' D
F R2 U F2 U2 R' D'
F R2 U F2 U2 R' D2
F R2 U F2 U2 D R'
F R2 U F2 U2 D' R'
F R2 U F2 U2 D2 R'
R' U2 B U B2 R' B
F R2 U F2 D U2 R'
F R2 U F2 D' U2 R'
F R2 U F2 D2 U2 R'
R' U2 B' L U R' B
F R2 U' R' U2 F2 U2
F R2 U' R' D2 B2 D
F R2 U' R' D2 B2 D'
F R2 U' R' D2 B2 D2
F R2 U' R' B D2 B2
F R2 U' R' B' D2 B2
F R2 U' R' B2 D2 B2
R' U2 B' L' U R' B
F R2 U' R2 D2 R B2
F R2 U' R2 D2 B2 R
R' U2 B' L2 U R' B
F R2 U' D' R' D' B2
F R2 U' D2 R B2 R2
F R2 U' D2 R' B2 D
F R2 U' D2 R' B2 D'
F R2 U' D2 R' B2 D2
F R2 U' D2 R2 B2 R
R' U2 B' U R' D B
R' U2 B' U R' D' B
R' U2 B' U R' D2 B
R' U2 B' U R' B D
R' U2 B' U R' B D'
R' U2 B' U R' B D2
D2 R2 U2 B' U R' B2
D' R2 U2 B' U R' B2
F R2 U' B2 D2 B2 R'
U' R2 D L B L' R'
U' R2 D L B R' L'
R2 U2 B' L U R' B2
R2 U2 B' L' U R' B2
U' R2 D L2 B L2 R'
U' R2 D L2 B R' L2
R2 U2 B' L2 U R' B2
U' R2 D R B R' B
F R2 U2 D' L2 U R'
D2 R2 D F U' B R
R2 U2 B' U R B2 R2
R2 U2 B' U R' B2 D
R2 U2 B' U R' B2 D'
R2 U2 B' U R' B2 D2
R2 U2 B' U R2 B2 R
D' R2 D F U' B R
D R2 U2 B' U R' B2
R' U2 B2 U R' B R'
R' U2 B2 U B R' B
R U2 B' L' U R' B'
U' R2 D F' B R' F
R2 U2 B' D L2 U R'
U' R2 D F2 B R' F2
U' R2 D B R2 D R
U' R2 D B R2 D' R
U' R2 D B R2 D2 R
U' R2 D B D R' D
U' R2 D B D R' D'
U' R2 D B D R' D2
U' R2 D B D' R' D
U' R2 D B D' R' D'
U' R2 D B D' R' D2
U' R2 D B D2 R' D
U' R2 D B D2 R' D'
U' R2 D B D2 R' D2
U' R2 D B F' R' F
U' R2 D B F2 R' F2
U' R2 D B' R B2 R'
U' R2 D B' R' B2 R'
U' R2 D B' R2 B2 R'
U' R2 D B2 R B' R'
U' R2 D B2 R' B' R'
U' R2 D B2 R2 B' R'
U' R2 D B2 D B' R'
U' R2 D B2 D' B' R'
U' R2 D B2 D2 B' R'
D R2 D F U' B R
F R2 D R2 U' R D
F R2 D R2 U' R D'
F R2 D R2 U' R D2
F R2 D R2 U' D R
F R2 D R2 U' D' R
F R2 D R2 U' D2 R
F R2 D R2 D U' R
F R2 D R2 D' U' R
F R2 D R2 D2 U' R
D2 R2 D' F U' B R
D' R2 D' F U' B R
R2 U2 B2 U B R' B2
F R2 D F R2 U' R
F R2 D F' R2 U' R
U' R2 D' F' B R F
F R2 D F2 R2 U' R
U' R2 D' B F' R F
D R2 D' F U' B R
F R2 D' U' R' D' B2
D2 R2 D2 F U' B R
D' R2 D2 F U' B R
F R2 D' U2 L2 U R'
F R2 D2 R U' R2 B2
F R2 D2 R U' B2 R2
D R2 D2 F U' B R
F R2 D2 R2 U' R B2
F R2 D2 R2 U' B2 R
D' R2 F U' D B R
D' R2 F U' D' B R
D' R2 F U' D2 B R
D2 R2 F U' D B R
D2 R2 F U' D' B R
D' R2 F U' B R D
D' R2 F U' B R D'
D' R2 F U' B R D2
D' R2 F U' B D R
D' R2 F U' B D' R
D' R2 F U' B D2 R
D2 R2 F U' D2 B R
D' R2 F U' B' R B2
D' R2 F U' B2 R B'
D2 R2 F U' B R D
D2 R2 F U' B R D'
D2 R2 F U' B R D2
D2 R2 F U' B D R
D2 R2 F U' B D' R
D2 R2 F U' B D2 R
D2 R2 F U' B' R B2
D2 R2 F U' B2 R B'
F R2 D2 U' R B2 R2
F R2 D2 U' R' B2 D
F R2 D2 U' R' B2 D'
F R2 D2 U' R' B2 D2
F R2 D2 U' R2 B2 R
D' R2 F D U' B R
D2 R2 F D U' B R
D' R2 F D' U' B R
F R2 D2 F U' R' B2
D2 R2 F D' U' B R
U' R2 F D F' B R'
D' R2 F D2 U' B R
U' R2 F D B F' R'
F R2 D2 F' U' R' B2
D2 R2 F D2 U' B R
U' R2 F D' F' B R
U' R2 F D' B F' R
F R2 D2 F2 U' R' B2
U' R2 F B D' F' R
B2 R2 F B2 U' R B'
B2 R2 F B2 U' B' R
D R2 F U' D B R
D R2 F U' D' B R
D R2 F U' D2 B R
D R2 F U' B R D
D R2 F U' B R D'
D R2 F U' B R D2
D R2 F U' B D R
D R2 F U' B D' R
D R2 F U' B D2 R
D R2 F U' B' R B2
D R2 F U' B2 R B'
D' R2 F' U L' U2 B
D2 R2 F' U L' U2 B
D R2 F D U' B R
D R2 F D' U' B R
F' R2 F' U F L' U2
F R2 F U F U2 R'
D R2 F D2 U' B R
B R2 F B' U' R B2
B R2 F B' U' B2 R
U' R2 F' D F B R'
U' R2 F' D B R' F
U' R2 F' D B F R'
F2 R2 F' U F2 L' U2
F2 R2 F' U' R D2 B2
F2 R2 F' U' D2 R B2
F2 R2 F' U' D2 B2 R
F2 R2 F' D R2 U' R'
F2 R2 F' D2 U' R B2
F2 R2 F' D2 U' B2 R
D R2 F' U L' U2 B
F R2 F' R2 U' B R
D' R2 F2 U' D2 B R'
D2 R2 F2 U' D2 B R'
F' R2 F2 U F2 L' U2
F R2 F' U F' U2 R'
F' R2 F2 U' R D2 B2
F' R2 F2 U' D2 R B2
F' R2 F2 U' D2 B2 R
F R2 F' U' R2 B R
F' R2 F2 D R2 U' R'
D' R2 F2 D2 U' B R'
D2 R2 F2 D2 U' B R'
F' R2 F2 D2 U' R B2
F' R2 F2 D2 U' B2 R
U' R2 B R U F' U'
U' R2 B R' U' B U
D R2 F2 U' D2 B R'
R D R F U' B R
D R2 F2 D2 U' B R'
U' R2 B D B R' B'
U' R2 B D' F' R F
U' R2 B F D' F' R
U2 R2 B' R2 U R B2
U2 R2 B' R2 U B2 R
U' R2 B2 R' B' D' R2
B R2 B' F U' R B2
B R2 B' F U' B2 R
U' R2 B2 D B R' B2
B2 R2 B2 F U' R B'
B2 R2 B2 F U' B' R
D' U L F' U' F2 U'
D' U L F' U2 D R2
D' U L F' D U2 R2
D' U L F' D' L2 U2
R' D U2 B' L U R'
D2 U L F' U' F2 U'
D2 U L F' U2 D R2
D2 U L F' D U2 R2
D2 U L F' D' L2 U2
F2 U L F L' F U2
F' U L' U L U D
F' U L' U L U D'
F' U L' U L U D2
F' U L' U L D U
F' U L' U L D' U
F' U L' U L D2 U
F' U L' U D L U
F' U L' U D' L U
F' U L' U D2 L U
F' U L' D U L U
F U L U2 R D2 B2
F U L U2 D2 R B2
F U L U2 D2 B2 R
F' U L' D' U L U
D U L F' U' F2 U'
D U L F' U2 D R2
D U L F' D U2 R2
D U L F' D' L2 U2
F' U L' D2 U L U
R2 D U2 B' U R' B2
D' U L' F' U B' U
D2 U L' F' U B' U
F' U L' F U L U
F U L D2 U2 R B2
F U L D2 U2 B2 R
F' U L' F' U L U
F' U L' F2 U L U
F U L F2 L' U2 D
F U L F2 L' U2 D'
F U L F2 L' U2 D2
F U L F2 L' D U2
F U L F2 L' D' U2
F U L F2 L' D2 U2
F U L F2 D L' U2
F U L F2 D' L' U2
F U L F2 D2 L' U2
F2 U L' F L' U2 B'
U D L F' U' F2 U'
U D L F' U2 D R2
U D L F' D U2 R2
U D L F' D' L2 U2
F2 U L' F' U2 R B
R2 D F U' D B R
R2 D F U' D' B R
R2 D F U' D2 B R
R2 D F U' B R D
R2 D F U' B R D'
R2 D F U' B R D2
R2 D F U' B D R
R2 D F U' B D' R
R2 D F U' B D2 R
R2 D F U' B' R B2
R2 D F U' B2 R B'
D' U L2 D F' U2 R
D2 U L2 D F' U2 R
F' U L2 U2 D' B2 R'
R2 D F D U' B R
F' U L2 D L F2 U2
R2 D F D' U' B R
F' U L2 D F2 L U2
F' U L2 D' L U2 B2
F U L' U2 R D2 B2
F U L' U2 D2 R B2
F U L' U2 D2 B2 R
F' U L2 D' U2 B2 R'
R2 D F D2 U' B R
D U L' F' U B' U
R D F R' U' R2 B
F U L' D2 U2 R B2
F U L' D2 U2 B2 R
R D F R2 U' R' B
F U L' F2 L' U2 D
F U L' F2 L' U2 D'
F U L' F2 L' U2 D2
F U L' F2 L' D U2
F U L' F2 L' D' U2
F U L' F2 L' D2 U2
F U L' F2 D L' U2
F U L' F2 D' L' U2
F U L' F2 D2 L' U2
U D L' F' U B' U
F2 U L2 F' U2 R B'
F2 U L2 F' U2 B' R
F2 U L2 F2 U2 B' R'
R2 D F' U L' U2 B
U' D R U' B L U
D U L2 D F' U2 R
F U L2 U2 R D2 B2
F U L2 U2 D2 R B2
F U L2 U2 D2 B2 R
U D L2 D F' U2 R
F U L2 D2 U2 R B2
F U L2 D2 U2 B2 R
F U L2 F2 L' U2 D
F U L2 F2 L' U2 D'
F U L2 F2 L' U2 D2
F U L2 F2 L' D U2
F U L2 F2 L' D' U2
F U L2 F2 L' D2 U2
F2 U R F L' R' U2
F2 U R F R' L' U2
F U L2 F2 D L' U2
F U L2 F2 D' L' U2
F U L2 F2 D2 L' U2
R2 D F2 U' D2 B R'
R2 D F2 D2 U' B R'
F U R F2 R' U2 R
U' D R2 D B R' D
U' D R2 D B R' D'
U' D R2 D B R' D2
U' D R2 D B D R'
U' D R2 D B D' R'
U' D R2 D B D2 R'
F2 U R2 F L' R2 U2
F2 U R2 F R2 L' U2
F U R' F2 U2 L' R2
F U R' F2 U2 R2 L'
F' U D L' U L U
D' U F' L U' F U'
F' U D' L' U L U
F U R2 F2 R2 U2 R
D' U F' L' U B' U
D2 U F' L U' F U'
D2 U F' L' U B' U
D' U F' U B' U R'
D' U F' U' F U' R
D2 U F' U B' U R'
D2 U F' U' F U' R
F' U D2 L' U L U
D U F' L U' F U'
D U F' L' U B' U
U D F' L U' F U'
D U F' U B' U R'
U D F' L' U B' U
D U F' U' F U' R
U D F' U B' U R'
U D F' U' F U' R
F2 U F L U2 D2 R2
F2 U F L D2 U2 R2
F U D2 L U2 R B2
F U D2 L U2 B2 R
F U D2 L' U2 R B2
F2 U F L2 D L U2
F U D2 L' U2 B2 R
F2 U F L2 D' L U2
F2 U F L2 D2 L U2
F U D2 L2 U2 R B2
F U D2 L2 U2 B2 R
U' D B R2 D B R'
F2 U F U' F2 U' R
F2 U F U2 F2 R F2
F2 U F D L' U2 D
F2 U F D L' U2 D'
F2 U F D L' U2 D2
F2 U F D L' D U2
F2 U F D L' D' U2
F2 U F D L' D2 U2
F U D2 F2 L' U2 B2
F2 U F D' L' U2 D
F2 U F D' L' U2 D'
F2 U F D' L' U2 D2
F2 U F D' L' D U2
F2 U F D' L' D' U2
F2 U F D' L' D2 U2
F2 U F D2 L' U2 D
F2 U F D2 L' U2 D'
F2 U F D2 L' U2 D2
F2 U F D2 L' D U2
F2 U F D2 L' D' U2
F2 U F D2 L' D2 U2
F2 U F B' L' B U2
F2 U F B2 L' B2 U2
F2 U F' L F2 L' U2
F2 U F' L' F2 L' U2
U2 D B U' L F' U2
F2 U F' L2 F2 L' U2
U2 D B U' F' L U2
U' D B' R2 D B R'
F2 U F' U2 R D2 B2
F2 U F' U2 D2 R B2
F2 U F' U2 D2 B2 R
F2 U F' D2 U2 R B2
F2 U F' D2 U2 B2 R
F U F' L F' L' U2
F2 U F2 L F' L' U2
F U F' L' F' L' U2
F2 U F2 L' F' L' U2
U2 D B' U R2 B R
F U F' L2 F' L' U2
F2 U F2 L2 F' L' U2
U2 D B' U' F' U2 R'
U' D B2 R2 D B R'
F U F' D F' L' U2
F2 U F2 D F' L' U2
F U F' D' F' L' U2
F2 U F2 D' F' L' U2
F U F' D2 F' L' U2
F2 U F2 D2 F' L' U2
F U F2 L U2 D2 R2
F U F2 L D2 U2 R2
F U F2 L2 D L U2
F U F2 L2 D' L U2
F U F2 L2 D2 L U2
U2 D B2 U R2 B R'
R D' R F U' B R
F U F2 U' F2 U' R
F U F2 U2 F2 R F2
F U F2 D L' U2 D
F U F2 D L' U2 D'
F U F2 D L' U2 D2
F U F2 D L' D U2
F U F2 D L' D' U2
F U F2 D L' D2 U2
F U F2 D' L' U2 D
F U F2 D' L' U2 D'
F U F2 D' L' U2 D2
F U F2 D' L' D U2
F U F2 D' L' D' U2
F U F2 D' L' D2 U2
F U F2 D2 L' U2 D
F U F2 D2 L' U2 D'
F U F2 D2 L' U2 D2
F U F2 D2 L' D U2
F U F2 D2 L' D' U2
F U F2 D2 L' D2 U2
F U F2 B' L' B U2
