R U2 F' D' R2 B
B2 U' R F2 U2 F
D2 F2 U' L' F B2
D2 F2 U' L' B2 F
D2 F2 U' B2 L' F
R F2 U B2 U F
R F2 U2 D' R2 F
R F2 U2 D' F R2
R F2 U2 F D' R2
R F2 D L2 B' U2
R F2 D' U2 R2 F
R F2 D' U2 F R2
B2 R' U' F2 R2 U2 F'
B2 R' U' F2 B R2 U2
B2 R' U' B R2 F2 U2
B2 R' U' B F2 R2 U2
F2 R' U2 L' D' R2 F'
F2 R' U2 D' L' R2 F'
F2 R' U2 D' R2 L' F'
F2 R' D B L2 U2 L
F2 R' D' U2 L' R2 F'
F2 R' D' U2 R2 L' F'
F2 R' D' B U2 L' R2
F2 R' D' B U2 R2 L'
B2 R' D2 U B2 L2 F
F2 R' B U B U L'
R U2 D' F' R2 D' B2
R U2 D2 B2 D F' R2
R U2 F' R2 D' B R2
R U2 F' D' R2 D B
R U2 F' D' R2 D' B
R U2 F' D' R2 D2 B
R U2 F' D' R2 B D
R U2 F' D' R2 B D'
R U2 F' D' R2 B D2
R U2 F' D' B R2 B
R U2 F' D' B' R2 B
R U2 F' D' B2 R2 B
R U2 F2 D' F R2 B
F2 R2 D L2 U2 L F
D' R2 D' L' F B2 L
D' R2 D' L' B2 F L
D' R2 D' L2 B2 L F
D' R2 D' B2 L' F L2
R D L2 U2 D F' B2
R D L2 U2 D B2 F'
R D L2 U2 F' D B2
R D L2 D U2 F' B2
R D L2 D U2 B2 F'
R D L2 D' F2 U2 F
B2 U R F2 U2 R' F
B2 U R F2 U2 F R'
F2 U R B2 U L' F'
D2 U F2 U' L' F B2
D2 U F2 U' L' B2 F
B2 U D2 F2 L' F B2
B2 U D2 F2 L' B2 F
D2 U F2 U' B2 L' F
B2 U D2 F2 B2 L' F
B2 U D2 B2 F2 L' F
R' D' L2 F2 U R2 F'
R' D' R2 D' L2 F' B2
R' D' R2 D' L2 B2 F'
R' D' R2 D' F' L2 B2
R' D' R2 D' F' B2 L2
R' D' R2 D' B2 L2 F'
R' D' R2 D' B2 F' L2
F2 U B2 R U L' F'
F2 U B2 U D2 L' F
F2 U B2 D2 U L' F
R D' U L2 U F' R2
R D' U2 F' R2 D' B2
R' D' F2 L2 U R2 F'
B2 U' R U2 D2 F' B2
B2 U' R U2 D2 B2 F'
B2 U' R D2 U2 F' B2
B2 U' R D2 U2 B2 F'
B2 U' R F2 U2 D F
B2 U' R F2 U2 D' F
B2 U' R F2 U2 D2 F
B2 U' R F2 U2 F D
B2 U' R F2 U2 F D'
B2 U' R F2 U2 F D2
B2 U' R F2 D U2 F
B2 U' R F2 D' U2 F
B2 U' R F2 D2 U2 F
B2 U' R F2 B U2 F
B2 U' R F2 B' U2 F
B2 U' R F2 B2 U2 F
B2 U' R B F2 U2 F
B2 U' R B' F2 U2 F
B2 U' R B2 F2 U2 F
B2 U' R' F2 R2 U2 F'
B2 U' R' F2 B R2 U2
B2 U' R' B R2 F2 U2
B2 U' R' B F2 R2 U2
D2 U' F2 U' L' F B2
D2 U' F2 U' L' B2 F
D2 U' F2 U' B2 L' F
B2 U' R2 F2 R' U2 F'
B2 U' F2 R U2 L' F'
B2 U' F2 R' B U2 L'
B2 U' F2 U2 D2 L' F
B2 U' F2 D2 U2 L' F
B2 U' B R F2 U2 F
B2 U' B' R F2 U2 F
B2 U' B2 R F2 U2 F
F2 U2 L' R D' F' R2
F2 U2 L' R F' D' R2
F2 U2 L' R' D' R2 F'
R D2 U' F2 U' F B2
R D2 U' F2 U' B2 F
R D2 U2 B2 D F' R2
U' D2 F2 U' L' F B2
U' D2 F2 U' L' B2 F
U' D2 F2 U' B2 L' F
R' D2 F2 U' B2 L2 F
D2 U2 F2 U' L' F B2
D2 U2 F2 U' L' B2 F
D2 U2 F2 U' B2 L' F
F2 U2 R L' D' F' R2
F2 U2 R L' F' D' R2
L' D2 F2 U' L' F B2
L' D2 F2 U' L' B2 F
L' D2 F2 U' B2 L' F
F2 U2 R D' L' F' R2
U2 D2 F2 U' L' F B2
U2 D2 F2 U' L' B2 F
L2 D2 F2 U' L' F B2
L2 D2 F2 U' L' B2 F
U2 D2 F2 U' B2 L' F
L2 D2 F2 U' B2 L' F
F2 U2 R' L' D' R2 F'
F2 U2 R' D' L' R2 F'
F2 U2 R' D' R2 L' F'
U D2 F2 U' L' F B2
U D2 F2 U' L' B2 F
U D2 F2 U' B2 L' F
L D2 F2 U' L' F B2
L D2 F2 U' L' B2 F
L D2 F2 U' B2 L' F
R' D2 B2 L2 D R2 F
R' D2 B2 L2 D F R2
F2 U2 D' R2 D' L' F
F2 U2 D2 L' D R2 F
F2 U2 D2 L' D F R2
R F U2 F2 D' R2 B
R F' D L2 F' U2 F
R F' D F' L2 B' U2
R F' D' R2 D2 L2 B
R F' D' R2 D2 B L2
R F' D' R2 B D2 L2
R F' D' F' U2 R2 F
R F' D' F' U2 F R2
D2 F2 L U' L2 F B2
D2 F2 L U' L2 B2 F
F2 D' U2 R2 D' L' F
D' F2 L2 U L R2 F
D' F2 L2 U L F R2
D' F2 L2 U R2 L F
D2 F2 R U' L' F B2
D2 F2 R U' L' B2 F
D2 F2 R U' B2 L' F
B2 D' F2 L2 U L F
D2 F2 R' U' L' F B2
D2 F2 R' U' L' B2 F
D2 F2 R' U' B2 L' F
R F2 L2 D L2 U2 F
R F2 L2 D B' L2 U2
R F2 L2 D' B' U2 R2
R' F2 R2 U B2 U F'
D2 F2 R2 U' L' F B2
D2 F2 R2 U' L' B2 F
R F2 L2 B' U B' U
R' F2 R2 U2 D' F' R2
R' F2 R2 U2 F' D' R2
D2 F2 R2 U' B2 L' F
R' F2 R2 D L2 U2 F'
R' F2 R2 D' U2 F' R2
R2 F2 R' U B2 U F'
R2 F2 R' U2 D' F' R2
R2 F2 R' U2 F' D' R2
R2 F2 R' D L2 U2 F'
R2 F2 R' D' U2 F' R2
D2 F2 U L' F B2 R'
D2 F2 U L' B2 R' F
D2 F2 U L' B2 F R'
D2 F2 U' L' F B2 D
D2 F2 U' L' F B2 D'
D2 F2 U' L' F B2 D2
D2 F2 U' L' B2 D F
D2 F2 U' L' B2 D' F
D2 F2 U' L' B2 D2 F
D2 F2 U' L' B2 F D
D2 F2 U' L' B2 F D'
D2 F2 U' L' B2 F D2
D2 F2 U' B L' F B
D2 F2 U' B L' B F
D2 F2 U' B2 L' D F
D2 F2 U' B2 L' D' F
D2 F2 U' B2 L' D2 F
D2 F2 U' B2 L' F D
D2 F2 U' B2 L' F D'
D2 F2 U' B2 L' F D2
R2 F2 U B2 U L F
R F2 U R B2 U F
R F2 U R' B2 U F
R F2 U R2 B2 U F
R F2 U B2 R U F
R F2 U B2 R' U F
R F2 U B2 R2 U F
R F2 U B2 U D F
R F2 U B2 U D' F
R F2 U B2 U D2 F
R F2 U B2 U F D
R F2 U B2 U F D'
R F2 U B2 U F D2
R F2 U B2 D U F
R F2 U B2 D' U F
R F2 U B2 D2 U F
F2 D2 L' D F R2 B
R F2 U' D2 F2 U' F'
R2 F2 D L2 R' U2 F'
R2 F2 D R' L2 U2 F'
R F2 U2 R D' R2 F
R F2 U2 R D' F R2
R F2 U2 R F D' R2
R F2 U2 R' D' R2 F
R F2 U2 R' D' F R2
R F2 U2 R' F D' R2
R F2 U2 R2 D' R2 F
R F2 U2 R2 D' F R2
R F2 U2 R2 F D' R2
R F2 U2 D F D2 R2
R F2 U2 D' R' F R'
R F2 U2 D' R2 D F
R F2 U2 D' R2 D' F
R F2 U2 D' R2 D2 F
R F2 U2 D' R2 F D
R F2 U2 D' R2 F D'
R F2 U2 D' R2 F D2
R F2 U2 D' F R2 D
R F2 U2 D' F R2 D'
R F2 U2 D' F R2 D2
R F2 U2 D' F' R2 F2
R F2 U2 F R D' R2
R F2 U2 F R' D' R2
R F2 U2 F R2 D' R2
R F2 U2 F U' B2 U
R F2 U2 F D' R2 D
R F2 U2 F D' R2 D'
R F2 U2 F D' R2 D2
R F2 U2 F2 D' F' R2
R2 F2 D' R' U2 F' R'
R F2 D L2 D B' U2
R F2 D L2 D' B' U2
R F2 D L2 D2 B' U2
R F2 D L2 B' U2 D
R F2 D L2 B' U2 D'
R F2 D L2 B' U2 D2
R F2 D L2 B' D U2
R F2 D L2 B' D' U2
R F2 D L2 B' D2 U2
R F2 D U2 F D2 R2
R F2 D B L2 B' U2
R' F2 B R2 U' F' U'
R F2 D B' L2 B' U2
R F2 D B2 L2 B' U2
D2 F2 B U' L' F B
D2 F2 B U' L' B F
D2 F2 B U' B L' F
R F2 D' L2 B' U2 R2
R F2 D' U2 R' F R'
R F2 D' U2 R2 D F
R F2 D' U2 R2 D' F
R F2 D' U2 R2 D2 F
R F2 D' U2 R2 F D
R F2 D' U2 R2 F D'
R F2 D' U2 R2 F D2
R F2 D' U2 F R2 D
R F2 D' U2 F R2 D'
R F2 D' U2 F R2 D2
R F2 D' U2 F' R2 F2
R F2 D' B U2 R2 F
R F2 D' B U2 F R2
R F2 D' B' U2 R2 F
R F2 D' B' U2 F R2
D2 F2 B' U' B' L' F
R F2 D' B2 U2 R2 F
R F2 D' B2 U2 F R2
R F2 D2 U' F2 U' F'
B2 D2 U F2 L' F B2
B2 D2 U F2 L' B2 F
B2 D2 U F2 B2 L' F
B2 D2 U B2 F2 L' F
R F2 B U B U F
R F2 B' U B' U F
F2 D2 U2 L' D R2 F
F2 D2 U2 L' D F R2
B2 D2 F2 U L' F B2
B2 D2 F2 U L' B2 F
B2 D2 F2 U B2 L' F
R' B R2 F2 U' F U'
R' B F2 R2 U' F' U'
D2 B F2 U' L' F B
D2 B F2 U' L' B F
D2 B F2 U' B L' F
R B F2 U B U F
D2 B' F2 U' B' L' F
R B' F2 U B' U F
R' B2 U D2 L2 F B2
R' B2 U D2 L2 B2 F
D2 B2 U F2 U' L' F
U' B2 U' R F2 U2 F
R' B2 U' R2 F2 B' U2
R' B2 U' R2 B' F2 U2
L' B2 U' R F2 U2 F
R' B2 U' F2 R2 B' U2
R' B2 U' F2 B' R2 U2
R' B2 U' B' R2 F2 U2
R' B2 U' B' F2 R2 U2
L2 B2 U' R F2 U2 F
U2 B2 U' R F2 U2 F
L B2 U' R F2 U2 F
U B2 U' R F2 U2 F
R' B2 D' L2 F2 U F'
R' B2 D' F2 L2 U F
R' B2 D2 U L2 F B2
R' B2 D2 U L2 B2 F
