F L U2 F'
F L U2 D F'
F L U2 D' F'
F L U2 D2 F'
F L U2 F' D
F L U2 F' D'
F L U2 F' D2
F L D U2 F'
F L D' U2 F'
F L D2 U2 F'
F2 L F' U2 F'
F L B U2 F'
F L B' U2 F'
F L B2 U2 F'
D F L U2 F'
D' F L U2 F'
U2 F L U2 L'
D2 F L U2 F'
F D L U2 F'
F D' L U2 F'
F D2 L U2 F'
B2 F U2 F' R'
F B2 U2 F' R'
F L B2 U2 D' F'
F L B2 U2 D2 F'
F L B2 U2 F' D
F L B2 U2 F' D'
F L B2 U2 F' D2
F L B2 D U2 F'
F L B2 D' U2 F'
F2 L B2 F' U2 F'
F L B2 D2 U2 F'
F L' U2 D2 F' R2
F L' U2 F' D2 R2
F L' D2 U2 F' R2
F2 L' F' L2 U2 F'
F L' B L2 U2 F'
F L' B' L2 U2 F'
F L' B2 L2 U2 F'
F L2 U2 F2 R F
F L2 D L' U2 F'
F L2 D' L' U2 F'
F L2 D2 L' U2 F'
F2 L2 F' U2 F' R
F' L2 F2 B' U2 R
F' L2 B' L' F2 U2
F L2 B L' U2 F'
F L2 B L' U2 F'
F' L2 B' F2 U2 R
F L2 B' L' U2 F'
F L2 B2 L' U2 F'
U2 R F L U2 L'
B2 R' U2 R F U2
L2 U2 L' U2 L B'
U2 R' F L U2 L'
R' U2 R F L U2
R U2 R' F L U2
R2 U2 R2 F L U2
R2 U2 F L R2 U2
R2 U2 F R2 L U2
F R2 L B R2 U2
R U2 F L R' U2
R U2 F R' L U2
B' R2 D2 L2 B' R'
B2 R2 D2 L2 R B'
B2 R2 D2 L2 B' R
B2 R2 D2 R L2 B'
U2 R2 F L U2 L'
U2 D F L U2 L'
F U B2 U F' R'
U2 D' F L U2 L'
U2 D2 F L U2 L'
D2 U2 F L U2 L'
D' U2 F L U2 L'
D U2 F L U2 L'
R2 D2 B' L2 B' R'
R2 D2 B2 L2 R' B'
R2 D2 B2 R' L2 B'
U2 F L R U2 L'
U2 F L R' U2 L'
U2 F L R2 U2 L'
D' F L U2 D F'
D' F L U2 D' F'
D' F L U2 D2 F'
D' F L U2 F' D
D' F L U2 F' D'
D' F L U2 F' D2
U2 F L U2 L' D
U2 F L U2 L' D'
U2 F L U2 L' D2
U2 F L U2 D L'
U2 F L U2 D' L'
U2 F L U2 D2 L'
D' F L D U2 F'
R2 F L R2 B U2
U2 F L D U2 L'
D' F L D' U2 F'
D2 F L U2 D F'
D2 F L U2 D' F'
D2 F L U2 D2 F'
D2 F L U2 F' D
D2 F L U2 F' D'
D2 F L U2 F' D2
F' U2 D2 F B2 R'
U2 F L D' U2 L'
D' F L D2 U2 F'
D2 F L D U2 F'
U2 F L D2 U2 L'
D2 F L D' U2 F'
D2 F L D2 U2 F'
F' U2 D2 B2 R' F
D' F L B U2 F'
F' U2 D2 B2 F R'
D' F L B' U2 F'
D2 F L B U2 F'
D' F L B2 U2 F'
D2 F L B' U2 F'
D2 F L B2 U2 F'
D F L U2 D F'
D F L U2 D' F'
D F L U2 D2 F'
D F L U2 F' D
D F L U2 F' D'
D F L U2 F' D2
D F L D U2 F'
D F L D' U2 F'
D F L D2 U2 F'
D F L B U2 F'
D F L B' U2 F'
D F L B2 U2 F'
U2 F R L U2 L'
U2 F R' L U2 L'
F U2 F' U2 L U2
F U2 F' B2 R' B2
U2 F R2 L U2 L'
R2 F R2 L B U2
D2 F D L U2 F'
D2 F D L U2 F'
D' F D L U2 F'
D' F D L U2 F'
F U2 B2 F' R' B2
U2 F D L U2 L'
L2 F U2 F' B' R'
L2 F U2 B' F' R'
F D L U2 D F'
F D L U2 D' F'
F D L U2 D2 F'
F D L U2 F' D
F D L U2 F' D'
F D L U2 F' D2
F D L D U2 F'
F D L D' U2 F'
F D L D2 U2 F'
D2 F D' L U2 F'
F D L B U2 F'
F D L B' U2 F'
U2 F D' L U2 L'
D' F D' L U2 F'
F D L B2 U2 F'
D F D L U2 F'
D F D L U2 F'
D2 F D2 L U2 F'
U2 F D2 L U2 L'
D' F D2 L U2 F'
D F D' L U2 F'
D F D2 L U2 F'
D2 F B2 U2 F' R'
D' F B2 U2 F' R'
U2 F' L F2 R U2
D F B2 U2 F' R'
B2 D F U2 F' R'
F D B2 U2 F' R'
F D' L U2 D F'
F D' L U2 D' F'
F D' L U2 D2 F'
F D' L U2 F' D
F D' L U2 F' D'
F D' L U2 F' D2
F D' L D U2 F'
F D' L D' U2 F'
F D' L D2 U2 F'
F D' L B U2 F'
F D' L B' U2 F'
F D' L B2 U2 F'
D2 F2 L F' U2 F'
D' F2 L F' U2 F'
D F2 L F' U2 F'
B2 D' F U2 F' R'
L2 F2 U2 R F2 B'
L2 F2 U2 R B' F2
F2 D2 L F' B2 U2
L2 F2 U2 B' R F2
F2 D2 L B2 F' U2
F2 D2 L B2 F' U2
F D' B2 U2 F' R'
F D2 L U2 D F'
F D2 L U2 D' F'
F D2 L U2 D2 F'
F D2 L U2 F' D
F D2 L U2 F' D'
F D2 L U2 F' D2
F D2 L D U2 F'
F D2 L D' U2 F'
F D2 L D2 U2 F'
F D2 L B U2 F'
F D2 L B' U2 F'
F D2 L B2 U2 F'
F' D2 U2 F B2 R'
F' D2 U2 B2 R' F
F' D2 U2 B2 F R'
B2 D2 F U2 F' R'
F2 D2 F' L B2 U2
B D2 F L' U2 F'
F2 D2 F' B2 U2 R'
B2 F L U2 F' R'
F2 D2 B2 F' U2 R'
B2 F L' U2 F' R'
F D2 B2 U2 F' R'
B2 F L2 U2 F' R'
B' F U2 F R F2
B2 F U2 D F' R'
B2 F U2 D' F' R'
B2 F U2 D2 F' R'
B2 F U2 F R' F2
B2 F U2 F' R' D
B2 F U2 F' R' D'
B2 F U2 F' R' D2
B2 F U2 F' D R'
B2 F U2 F' D' R'
B2 F U2 F' D2 R'
B2 F U2 F2 R' F
B2 F D U2 F' R'
B F U2 D2 F' R
F B U2 D2 F' R
B2 F D' U2 F' R'
B2 F D2 U2 F' R'
B F D2 U2 F' R
R B' L2 B' L R'
R B' L2 B' R' L
F B D2 U2 F' R
L2 B' U2 L' U2 L
R2 B' D2 L2 B' R'
F B' U2 F R F2
R' B2 R' D2 L2 B'
R B2 L D2 R' B
F B2 L U2 F' R'
R B2 L2 R' B' L'
F B2 L' U2 F' R'
F B2 L2 U2 F' R'
R B2 R' L2 B' L'
R2 B2 D2 L2 R' B'
R2 B2 D2 R' L2 B'
D2 B2 F U2 F' R'
D' B2 F U2 F' R'
F B2 U2 D F' R'
F B2 U2 D' F' R'
F B2 U2 D2 F' R'
F B2 U2 F R' F2
F B2 U2 F' R' D
F B2 U2 F' R' D'
F B2 U2 F' R' D2
F B2 U2 F' D R'
F B2 U2 F' D' R'
F B2 U2 F' D2 R'
F B2 U2 F2 R' F
F B2 D U2 F' R'
D B2 F U2 F' R'
F B2 D' U2 F' R'
F B2 D2 U2 F' R'
U2 L R U2 L B' L2
F L R D R' U2 F'
F L R D' R' U2 F'
F L R D2 R' U2 F'
B2 L R B2 L R2 B'
B2 L R B2 L B' R2
B2 L R B2 R2 L B'
B L R B2 L B' R'
F L R B2 U2 L F
U2 L R' U2 L B' L2
F' L R' F2 U2 L' F
F L R' B R U2 F'
F L R' B' R U2 F'
F L R' B2 R U2 F'
U2 L R2 U2 L B' L2
L' R U2 L2 R' F' U2
L' R U2 R' L2 F' U2
L' R U2 R' F' L2 U2
F L R2 D2 B U2 L2
F L R2 B R2 U2 D
F L R2 B R2 U2 D'
F L R2 B R2 U2 D2
F L R2 B R2 D U2
F L R2 B R2 D' U2
F L R2 B R2 D2 U2
F L R2 B U2 D2 L2
F L R2 B D2 U2 L2
F L R2 B' R2 B2 U2
U2 L U L U B' L2
F L R2 B2 R2 B' U2
F2 L U R2 U F2 B
F2 L U R2 U B F2
F2 L U D R2 U B
F L U R2 U' B U2
F L U' L U' D F'
F L U' L U' D' F'
F L U' L U' D2 F'
F L U' L U' F' D
F L U' L U' F' D'
F L U' L U' F' D2
F L U' L D U' F'
F L U' L D' U' F'
F L U' L D2 U' F'
F L U' L' U' D F'
F L U' L' U' D' F'
F L U' L' U' D2 F'
F L U' L' U' F' D
F L U' L' U' F' D'
F L U' L' U' F' D2
F L U' L' D U' F'
F L U' L' D' U' F'
F L U' L' D2 U' F'
F L U' L2 U' D F'
F L U' L2 U' D' F'
F L U' L2 U' D2 F'
F L U' L2 U' F' D
F L U' L2 U' F' D'
F L U' L2 U' F' D2
F L U' L2 D U' F'
F L U' L2 D' U' F'
F L U' L2 D2 U' F'
F2 L U' R2 U' F2 B
F2 L U' R2 U' B F2
F L U' D L U' F'
F L U' D L' U' F'
F L U' D L2 U' F'
F L U' D' L U' F'
F L U' D' L' U' F'
F L U' D' L2 U' F'
F L U' D2 L U' F'
F L U' D2 L' U' F'
F L U' D2 L2 U' F'
U2 L U2 L B L2 B2
U2 L U2 L B' L2 D
U2 L U2 L B' L2 D'
U2 L U2 L B' L2 D2
U2 L U2 L B2 L2 B
U2 L U2 L' U2 F U2
F L U2 L D L' F'
F L U2 L D' L' F'
F L U2 L D2 L' F'
F2 L U2 L2 F2 L2 B'
F L U2 L' D L F'
F L U2 L' D F' L
F L U2 L' D' L F'
F L U2 L' D' F' L
F L U2 L' D2 L F'
F L U2 L' D2 F' L
F L U2 L' F L F2
F L U2 L' F' L D
F L U2 L' F' L D'
F L U2 L' F' L D2
F L U2 L' F' D L
F L U2 L' F' D' L
F L U2 L' F' D2 L
F L U2 L2 F L2 F2
F L U2 L2 F' L2 D
F L U2 L2 F' L2 D'
F L U2 L2 F' L2 D2
F L U2 R D R' F'
F L U2 R D' R' F'
F L U2 R D2 R' F'
F L U2 R F R' F'
F L U2 R F' R' F'
F L U2 R F2 R' F'
F2 L U2 R2 F2 B R2
F2 L U2 R2 B R2 F2
F2 L U2 R2 B F2 R2
F L U2 R2 F R2 F'
F L U2 R2 F' R2 F'
F L U2 R2 F2 R2 F'
F L U2 D L' F' L
F L U2 D L2 F' L2
F L U2 D F2 D F
F L U2 D F2 D' F
F L U2 D F2 D2 F
R' L D2 R F' U2 F
F L U2 D' L' F' L
F L U2 D' L2 F' L2
F L U2 D' F2 D F
F L U2 D' F2 D' F
F L U2 D' F2 D2 F
F2 L U2 F D2 F B2
F2 L U2 F D2 B2 F
F L U2 D2 L' F' L
F L U2 D2 L2 F' L2
F L U2 D2 F2 D F
F L U2 D2 F2 D' F
F L U2 D2 F2 D2 F
F L U2 F L' F2 L
F L U2 F L2 F2 L2
F L U2 F R F2 R'
F L U2 F R2 F2 R2
F2 L U2 F2 L2 B' L2
F2 L U2 F2 U2 F U2
F L U2 F' L D L'
F L U2 F' L D' L'
F L U2 F' L D2 L'
F L U2 F' L' D L
F L U2 F' L' D' L
F L U2 F' L' D2 L
F L U2 F' R D R'
F L U2 F' R D' R'
F L U2 F' R D2 R'
F L U2 F' R' D R
F L U2 F' R' D' R
F L U2 F' R' D2 R
U2 L U2 B L B' L2
F L U2 F' B D B'
F L U2 F' B D' B'
F L U2 F' B D2 B'
F L U2 F' B' D B
F L U2 F' B' D' B
F L U2 F' B' D2 B
F L U2 F2 R F R'
F L U2 F2 R2 F R2
U2 L U2 B' L B' L2
F L U2 F2 D F D
F L U2 F2 D F D'
F L U2 F2 D F D2
F L U2 F2 D' F D
F L U2 F2 D' F D'
F L U2 F2 D' F D2
F L U2 F2 D2 F D
F L U2 F2 D2 F D'
F L U2 F2 D2 F D2
U2 L U2 B2 L B' L2
F L U2 B D F' B'
F L U2 B D B' F'
F L U2 B D' F' B'
F L U2 B D' B' F'
F L U2 B D2 F' B'
F L U2 B D2 B' F'
F L U2 B F' D B'
F L U2 B F' D' B'
F L U2 B F' D2 B'
F L U2 B' D F' B
F L U2 B' D B F'
F L U2 B' D' F' B
F L U2 B' D' B F'
F L U2 B' D2 F' B
F L U2 B' D2 B F'
F L U2 B' F' D B
F L U2 B' F' D' B
F L U2 B' F' D2 B
F2 L D U R2 U B
F L D R2 B R2 U2
F L D U' L U' F'
F L D U' L' U' F'
F L D U' L2 U' F'
F L D U2 L' F' L
F L D U2 L2 F' L2
F L D U2 F2 D F
F L D U2 F2 D' F
F L D U2 F2 D2 F
F2 L D F' U R2 U
F2 L D F' U2 D' F2
F2 L D F' D B2 U2
F2 L D F' D' U2 F2
F L D B U2 D F'
F L D B U2 D' F'
F L D B U2 D2 F'
F L D B U2 F' D
F L D B U2 F' D'
F L D B U2 F' D2
F L D B D U2 F'
F L D B D' U2 F'
F L D B D2 U2 F'
F L D B' U2 D F'
F L D B' U2 D' F'
F L D B' U2 D2 F'
F L D B' U2 F' D
F L D B' U2 F' D'
F L D B' U2 F' D2
F L D B' D U2 F'
F L D B' D' U2 F'
F L D B' D2 U2 F'
F L D B2 U2 D F'
F L D B2 U2 D' F'
F L D B2 U2 D2 F'
F L D B2 U2 F' D
F L D B2 U2 F' D'
F L D B2 U2 F' D2
F L D B2 D U2 F'
F L D B2 D' U2 F'
F L D B2 D2 U2 F'
F L D' R2 B R2 U2
F L D' U' L U' F'
F L D' U' L' U' F'
F L D' U' L2 U' F'
F L D' U2 L' F' L
F L D' U2 L2 F' L2
F L D' U2 F2 D F
F L D' U2 F2 D' F
F L D' U2 F2 D2 F
F2 L D' F' U' L2 U'
F2 L D' F' U2 D F2
F2 L D' F' D U2 F2
F2 L D' F' D' B2 U2
F L D' B U2 D F'
F L D' B U2 D' F'
F L D' B U2 D2 F'
F L D' B U2 F' D
F L D' B U2 F' D'
F L D' B U2 F' D2
F L D' B D U2 F'
F L D' B D' U2 F'
F L D' B D2 U2 F'
F L D' B' U2 D F'
F L D' B' U2 D' F'
F L D' B' U2 D2 F'
F L D' B' U2 F' D
F L D' B' U2 F' D'
F L D' B' U2 F' D2
F L D' B' D U2 F'
F L D' B' D' U2 F'
F L D' B' D2 U2 F'
F L D' B2 U2 D F'
F L D' B2 U2 D' F'
F L D' B2 U2 D2 F'
F L D' B2 U2 F' D
F L D' B2 U2 F' D'
F L D' B2 U2 F' D2
F L D' B2 D U2 F'
F L D' B2 D' U2 F'
F L D' B2 D2 U2 F'
U2 L D2 R' U2 L' B
U2 L D2 R' U2 B L'
U2 L D2 R2 U2 L' B'
F L D2 R2 B R2 U2
F L D2 U' L U' F'
F L D2 U' L' U' F'
F L D2 U' L2 U' F'
F L D2 U2 L' F' L
F L D2 U2 L2 F' L2
F L D2 U2 F2 D F
F L D2 U2 F2 D' F
F L D2 U2 F2 D2 F
F2 L D2 F' U2 D2 F2
F2 L D2 F' D2 U2 F2
F2 L D2 F' B2 U2 D
F2 L D2 F' B2 U2 D'
F2 L D2 F' B2 U2 D2
F2 L D2 F' B2 D U2
F2 L D2 F' B2 D' U2
F2 L D2 F' B2 D2 U2
U2 L D2 F2 R F' U2
F L D2 B U2 D F'
F L D2 B U2 D' F'
F L D2 B U2 D2 F'
F L D2 B U2 F' D
F L D2 B U2 F' D'
F L D2 B U2 F' D2
F L D2 B D U2 F'
F L D2 B D' U2 F'
F L D2 B D2 U2 F'
F2 L D2 B2 D F' U2
F2 L D2 B2 D' F' U2
F2 L D2 B2 D2 F' U2
F2 L D2 B2 F' U2 D
F2 L D2 B2 F' U2 D'
F2 L D2 B2 F' U2 D2
F2 L D2 B2 F' D U2
F2 L D2 B2 F' D' U2
F2 L D2 B2 F' D2 U2
F L D2 B' U2 D F'
F L D2 B' U2 D' F'
F L D2 B' U2 D2 F'
F L D2 B' U2 F' D
F L D2 B' U2 F' D'
F L D2 B' U2 F' D2
F L D2 B' D U2 F'
F L D2 B' D' U2 F'
F L D2 B' D2 U2 F'
F L D2 B2 U2 D F'
F L D2 B2 U2 D' F'
F L D2 B2 U2 D2 F'
F L D2 B2 U2 F' D
F L D2 B2 U2 F' D'
F L D2 B2 U2 F' D2
F L D2 B2 D U2 F'
F L D2 B2 D' U2 F'
F L D2 B2 D2 U2 F'
U2 L F U2 B L B'
F2 L F U2 D2 F B2
F2 L F U2 D2 B2 F
F2 L F D2 U2 F B2
F2 L F D2 U2 B2 F
F L F D2 F' B2 U2
F L F D2 B2 F' U2
F2 L F' R2 B R2 U2
F2 L F' U' L U' F'
F2 L F' U' L' U' F'
F2 L F' U' L2 U' F'
F2 L F' U2 L' F' L
F2 L F' U2 L2 F' L2
F2 L F' U2 D F' D
F2 L F' U2 D F' D'
F2 L F' U2 D F' D2
F2 L F' U2 D' F' D
F2 L F' U2 D' F' D'
F2 L F' U2 D' F' D2
F2 L F' U2 D2 F' D
F2 L F' U2 D2 F' D'
F2 L F' U2 D2 F' D2
F2 L F' U2 F2 D F
F2 L F' U2 F2 D' F
F2 L F' U2 F2 D2 F
F2 L F' D U2 F' D
F2 L F' D U2 F' D'
F2 L F' D U2 F' D2
F2 L F' D B U2 F'
F2 L F' D B' U2 F'
F2 L F' D B2 U2 F'
F2 L F' D' U2 F' D
F2 L F' D' U2 F' D'
F2 L F' D' U2 F' D2
F2 L F' D' B U2 F'
F L F' D F U2 F'
F2 L F' D' B' U2 F'
F2 L F' D' B2 U2 F'
F2 L F' D2 U2 F' D
F2 L F' D2 U2 F' D'
F2 L F' D2 U2 F' D2
F2 L F' D2 B U2 F'
F2 L F' D2 B' U2 F'
F L F' D' F U2 F'
F2 L F' D2 B2 U2 F'
F2 L F' B U2 D F'
F2 L F' B U2 D' F'
F2 L F' B U2 D2 F'
F2 L F' B U2 F' D
F2 L F' B U2 F' D'
F2 L F' B U2 F' D2
F2 L F' B D U2 F'
F2 L F' B D' U2 F'
F2 L F' B D2 U2 F'
F L F' D2 F U2 F'
F2 L F' B' U2 D F'
F2 L F' B' U2 D' F'
F2 L F' B' U2 D2 F'
F2 L F' B' U2 F' D
F2 L F' B' U2 F' D'
F2 L F' B' U2 F' D2
F2 L F' B' D U2 F'
F2 L F' B' D' U2 F'
F2 L F' B' D2 U2 F'
F' L F2 L B' L' U2
F2 L F' B2 U2 D F'
F2 L F' B2 U2 D' F'
F2 L F' B2 U2 D2 F'
F2 L F' B2 U2 F' D
F2 L F' B2 U2 F' D'
F2 L F' B2 U2 F' D2
F2 L F' B2 D U2 F'
F2 L F' B2 D' U2 F'
F2 L F' B2 D2 U2 F'
F' L F2 U' L' U' F
F' L F2 U2 L' F L
L2 R B2 L D2 B R2
L2 R B2 L B D2 R2
F2 L F2 D F U2 F'
F L F2 U2 D2 F B2
F L F2 U2 D2 B2 F
F2 L F2 D' F U2 F'
U2 L F2 D2 R F' U2
F2 L F2 D2 F U2 F'
F L F2 D2 U2 F B2
F L F2 D2 U2 B2 F
F L B R2 B R2 U2
F L B U' L U' F'
F L B U' L' U' F'
F L B U' L2 U' F'
F L B U2 L' F' L
F L B U2 L2 F' L2
F L B U2 D F' D
F L B U2 D F' D'
F L B U2 D F' D2
F L B U2 D' F' D
F L B U2 D' F' D'
F L B U2 D' F' D2
F L B U2 D2 F' D
F L B U2 D2 F' D'
F L B U2 D2 F' D2
F L B U2 F2 D F
F L B U2 F2 D' F
F L B U2 F2 D2 F
F L B D U2 F' D
F L B D U2 F' D'
F L B D U2 F' D2
F L B D B U2 F'
F L B D B' U2 F'
F L B D B2 U2 F'
F2 L B D2 F' B2 U2
F2 L B D2 B2 F' U2
F L B D' U2 F' D
F L B D' U2 F' D'
F L B D' U2 F' D2
F L B D' B U2 F'
F L B D' B' U2 F'
F L B D' B2 U2 F'
F L B D2 U2 F' D
F L B D2 U2 F' D'
F L B D2 U2 F' D2
F L B D2 B U2 F'
F L B D2 B' U2 F'
F2 L B F' U2 D F'
F2 L B F' U2 D' F'
F2 L B F' U2 D2 F'
F L B D2 B2 U2 F'
F2 L B F' U2 F' D
F2 L B F' U2 F' D'
F2 L B F' U2 F' D2
F2 L B F' D U2 F'
F2 L B F' D' U2 F'
F2 L B F' D2 U2 F'
F L B' R2 B R2 U2
F L B' U' L U' F'
F L B' U' L' U' F'
F L B' U' L2 U' F'
F L B' U2 L' F' L
F L B' U2 L2 F' L2
F L B' U2 D F' D
F L B' U2 D F' D'
F L B' U2 D F' D2
F L B' U2 D' F' D
F L B' U2 D' F' D'
F L B' U2 D' F' D2
F L B' U2 D2 F' D
F L B' U2 D2 F' D'
F L B' U2 D2 F' D2
F L B' U2 F2 D F
F L B' U2 F2 D' F
F L B' U2 F2 D2 F
F L B' D U2 F' D
F L B' D U2 F' D'
F L B' D U2 F' D2
F2 L B' D2 F' B2 U2
F L B' D B U2 F'
F L B' D B' U2 F'
F L B' D B2 U2 F'
F2 L B' D2 B2 F' U2
F L B' D' U2 F' D
F L B' D' U2 F' D'
F L B' D' U2 F' D2
F L B' D' B U2 F'
F L B' D' B' U2 F'
F L B' D' B2 U2 F'
F2 L B' F' U2 D F'
F2 L B' F' U2 D' F'
F2 L B' F' U2 D2 F'
F2 L B' F' U2 F' D
F2 L B' F' U2 F' D'
F2 L B' F' U2 F' D2
F2 L B' F' D U2 F'
F L B' D2 U2 F' D
F L B' D2 U2 F' D'
F L B' D2 U2 F' D2
F2 L B' F' D' U2 F'
F2 L B' F' D2 U2 F'
F L B' D2 B U2 F'
F L B' D2 B' U2 F'
F L B' D2 B2 U2 F'
R' L' U2 L2 R U2 B
L' R' U2 L2 R U2 B
R' L' U2 R L2 U2 B
L' R' U2 R L2 U2 B
F L B2 R2 B R2 U2
F L B2 U' L U' F'
F L B2 U' L' U' F'
F L B2 U' L2 U' F'
F L B2 U2 L' F' L
F L B2 U2 L2 F' L2
F L B2 U2 D F' D
F L B2 U2 D F' D'
F L B2 U2 D F' D2
F L B2 U2 D' F' D
F L B2 U2 D' F' D'
F L B2 U2 D' F' D2
F L B2 U2 D2 F' D
F L B2 U2 D2 F' D'
F L B2 U2 D2 F' D2
R L' U2 L2 R' F' U2
F L B2 U2 F2 D F
F L B2 U2 F2 D' F
F L B2 U2 F2 D2 F
F L B2 D U2 F' D
F L B2 D U2 F' D'
F L B2 D U2 F' D2
F L B2 D B U2 F'
F2 L B2 D2 F' B2 U2
F L B2 D B' U2 F'
F L B2 D B2 U2 F'
F2 L B2 D2 B2 F' U2
F L B2 D' U2 F' D
F L B2 D' U2 F' D'
F L B2 D' U2 F' D2
R L' U2 R' L2 F' U2
F L B2 D' B U2 F'
F L B2 D' B' U2 F'
F L B2 D' B2 U2 F'
R L' U2 R' F' L2 U2
F L B2 D2 U2 F' D
F L B2 D2 U2 F' D'
F L B2 D2 U2 F' D2
F2 L B2 F' U2 D F'
F2 L B2 F' U2 D' F'
F2 L B2 F' U2 D2 F'
F2 L B2 F' U2 F' D
F2 L B2 F' U2 F' D'
F2 L B2 F' U2 F' D2
F2 L B2 F' D U2 F'
F2 L B2 F' D' U2 F'
F2 L B2 F' D2 U2 F'
F L B2 D2 B U2 F'
F L B2 D2 B' U2 F'
F L B2 D2 B2 U2 F'
B2 L' R' U2 R U2 B
B2 L' R' F2 L' F2 B'
B2 L' R' F2 L' B' F2
F L' R2 B L2 R2 U2
F L' R2 B R2 L2 U2
R2 L' D2 L' R2 B' L'
R2 L' D2 L' B' L' R2
R2 L' D2 L' B' R2 L'
L R' D2 R F' U2 F
R2 L' D2 R2 L' B' L'
F L' U D' B2 U F'
F L' U' D F2 U' F
F L' U2 R2 D2 R2 F'
F L' U2 D' F' D' R2
F L' U2 D2 F R2 F2
F L' U2 D2 F' R2 D
F L' U2 D2 F' R2 D'
F L' U2 D2 F' R2 D2
F L' U2 D2 F2 R2 F
R' L' F2 L' F2 R B'
R' L' F2 L' F2 B' R
R' L' F2 L' B' F2 R
F L' U2 F' R D2 R2
F L' U2 F' R' D2 R2
F L' U2 F' R2 D2 R2
L' R' F2 L' F2 R B'
L' R' F2 L' F2 B' R
F L' U2 F' U2 L2 U2
L' R' F2 L' B' F2 R
F L' U2 F' D2 R2 D
F L' U2 F' D2 R2 D'
F L' U2 F' D2 R2 D2
F L' U2 F2 D2 R2 F
F L' U2 F2 D2 F R2
L2 R' F2 R B' L' F2
F L' D U' F2 U' F
L2 R' F2 B' L' R F2
L2 R' F2 B' R L' F2
F L' D' U B2 U F'
F L' D' U2 F' D' R2
F L' D2 L U2 F' R2
F L' D2 L' U2 F' R2
F L' D2 L2 U2 F' R2
L2 R' B' U2 L' R U2
L2 R' B' U2 R L' U2
F2 L' D2 F' B2 U2 R2
F L' D2 U2 F R2 F2
F L' D2 U2 F' R2 D
F L' D2 U2 F' R2 D'
F L' D2 U2 F' R2 D2
F L' D2 U2 F2 R2 F
F2 L' D2 B2 U2 R2 B
L2 R' B' F2 L' R F2
F2 L' D2 B2 F' U2 R2
L2 R' B' F2 R L' F2
F L' D2 B U2 F' R2
F L' D2 B' U2 F' R2
F2 L' F L2 F2 B' U2
F2 L' F L2 B' F2 U2
F L' D2 B2 U2 F' R2
F L' F L2 F' U2 F'
F2 L' F' L2 U2 D F'
F2 L' F' L2 U2 D' F'
F2 L' F' L2 U2 D2 F'
F2 L' F' L2 U2 F' D
F2 L' F' L2 U2 F' D'
F2 L' F' L2 U2 F' D2
F2 L' F' L2 D U2 F'
F2 L' F' L2 D' U2 F'
F2 L' F' L2 D2 U2 F'
F2 L' F' L2 B U2 F'
F2 L' F' L2 B' U2 F'
F2 L' F' L2 B2 U2 F'
B' L' F' U2 F R B
F2 L' F' U2 D2 F' R2
F2 L' F' U2 F' D2 R2
F2 L' F' D2 U2 F' R2
F2 L' F' B L2 U2 F'
F2 L' F' B' L2 U2 F'
F2 L' F' B2 L2 U2 F'
F' L' F2 L' B' L' U2
B2 L' F2 R' F2 L' B'
F L' F2 L2 F2 B' U2
F L' F2 L2 B' F2 U2
