B R F' U F
B R D F' U F
B R D' F' U F
B R D2 F' U F
B' R F' B2 U F
B R F' R U F
B R F' R' U F
B R F' R2 U F
B R F' U D F
B R F' U D' F
B R F' U D2 F
B R F' U F D
B R F' U F D'
B R F' U F D2
B2 R F' B' U F
B R F' D U F
B R F' D' U F
B R F' D2 U F
B2 R B' F' U F
B' R B2 F' U F
U R' B U' B' R'
B R2 F U F' L'
R D' F' U R F
D' F B U L' F'
R F' R' B U F
R F' R2 U F R
B D' F U L' F'
F' D' B U F L'
F' B R F' U F2
F2 B R F' U F'
D' B F U L' F'
F' B U D' F L'
F' B D' U F L'
B F' R F' U F2
B F' U D' F L'
B F' D' U F L'
B F2 R F' U F'
D' F B U D' L' F'
D' F B U D2 L' F'
R F D' U L2 F' R
R F D' U F' L2 R
R F D' U F' R L2
D' F B D U L' F'
D' F B D' U L' F'
D' F B D2 U L' F'
R2 F D2 B2 U F' L'
B2 D F B' U L F'
B2 D F B' U F' L
B2 D F' B' U F L
B D F' U D2 F L'
B D F' D2 U F L'
B2 D F2 B' U L F2
B2 D F2 B' U F2 L
F' D B U' R' U2 F
R F' R U F D R2
F2 D B R2 U' R U2
F2 D B R2 F2 U L'
R F' R U2 F' U' F2
R F' R' D B U F
R F' R' D' B U F
U F' R' B U' B' R'
R F' R' D2 B U F
B2 D B' F U L F'
B2 D B' F U F' L
B2 D B' F' U F L
B2 D B' F2 U L F2
B2 D B' F2 U F2 L
R F' R' B R U F
R F' R' B R' U F
R F' R' B R2 U F
R F' R' B U D F
R F' R' B U D' F
R F' R' B U D2 F
R F' R' B U F D
R F' R' B U F D'
R F' R' B U F D2
R F' R' B D U F
R F' R' B D' U F
R F' R' B D2 U F
R F' R2 U R F R
R F' R2 U R' F R
R F' R2 U R2 F R
R F' R2 U D F R
R F' R2 U D' F R
R F' R2 U D2 F R
R F' R2 U F R D
R F' R2 U F R D'
R F' R2 U F R D2
R F' R2 U F D R
R F' R2 U F D' R
R F' R2 U F D2 R
R F' R2 D U F R
R F' R2 D' U F R
R F' R2 D2 U F R
R F' R2 B U F R
R F' R2 B' U F R
R F' R2 B2 U F R
R F' U R F D R2
R F' U D' F' R F2
R' F' U2 B U' F R
R F' U F2 D' F' R
D2 F' D B U F L'
F' D' R' U F L' R
F' D' R' U F R L'
R F' D B U R' F
R F' D B U F R'
D2 F' B U D F L'
D' F' B U F2 L' F'
D' F' B U' R U2 F
B D' R F U L' F'
D2 F' B D U F L'
R F' D' U F' R F2
D F' D2 B U F L'
B D' R' F U L' F'
D F' B U' R' U2 F
B D' R2 F U L' F'
R F' B R' B U F
R F' B R2 U F R
R F' B' R' B U F
R F' B' R2 U F R
R F' B2 R' B U F
R F' B2 R2 U F R
B' D' F U L' F' R2
B2 D' F B' U L' F'
B D' F U L F' L2
B D' F U L' D F'
B D' F U L' D' F'
B D' F U L' D2 F'
B D' F U L' F' D
B D' F U L' F' D'
B D' F U L' F' D2
B D' F U L2 F' L
B D' F U D L' F'
B D' F U D' L' F'
B D' F U D2 L' F'
B D' F D U L' F'
F' D' F' B U F2 L'
B D' F D' U L' F'
B D' F D2 U L' F'
F D' F B U L' F2
B D' F' U F2 L' F'
B D' F' U' R U2 F
F' D' B R U F L'
F' D' B R' U F L'
F' D' B R2 U F L'
F' D' B U F L' D
F' D' B U F L' D'
F' D' B U F L' D2
F' D' B U F D L'
F' D' B U F D' L'
F' D' B U F D2 L'
F' D' B F' U F2 L'
B2 D' B' F U L' F'
F D' B U F L' F2
U F2 R' B U' B' R'
R F2 R' F B U F
R F2 R' B F U F
F D' B F U L' F2
R F2 R2 F U F R
B D2 L' F L U F'
D F2 B R2 U F2 L'
D F2 B U' R' U2 F2
D2 B L' F L U F'
L2 B L2 R F' U F
L B L' R F' U F
D' B R F U L' F'
L2 B R L2 F' U F
B D2 F' U D F L'
B D2 F' D U F L'
D' B R' F U L' F'
D B R D' F2 U F2
F' D2 B U D F L'
L B R L' F' U F
F' D2 B D U F L'
D' B R2 F U L' F'
D B R2 F2 U L' F2
U' B U2 R' B U' B'
D B U' R' U R U
D' B D R F' U F
D2 B D F U L' F'
F' B R U F D' L2
F' B R D F' U F2
D2 B D2 R F' U F
F' B R D' F' U F2
F' B R D2 F' U F2
F' B R F' R U F2
F' B R F' R' U F2
F' B R F' R2 U F2
F' B R F' U F2 D
F' B R F' U F2 D'
F' B R F' U F2 D2
F' B R F' D R2 U
F2 B R D F' R2 U
F2 B R F' U D F'
F2 B R F' U D' F'
F2 B R F' U D2 F'
F2 B R F' U F' D
F2 B R F' U F' D'
F2 B R F' U F' D2
F2 B R F' D U F'
F2 B R F' D' U F'
F2 B R F' D2 U F'
F' B R' U2 B U' F
F2 B R' U2 B U' F2
D' B F U L F' L2
D' B F U L' D F'
D' B F U L' D' F'
D' B F U L' D2 F'
D' B F U L' F' D
D' B F U L' F' D'
D' B F U L' F' D2
D' B F U L2 F' L
F2 B R' D R2 F' U
D' B F U D L' F'
D' B F U D' L' F'
D' B F U D2 L' F'
B F R F' R' U F'
D' B F D U L' F'
D' B F D' U L' F'
D' B F D2 U L' F'
F' B R2 U F' L' F2
F B R F' R' U F'
D2 B F' U D F L'
L B D2 L' F U F'
F2 B R2 U F' L' F'
R B D' F' U R F
D' B F' U F2 L' F'
D' B F' U' R U2 F
D2 B F' D U F L'
F' B R2 F2 U F' L'
F2 B R2 F' U F' L'
B F R2 U' B U2 L
F' B U D' F L' D
F' B U D' F L' D'
F' B U D' F L' D2
F' B U D' F D L'
F' B U D' F D' L'
F' B U D' F D2 L'
F B R2 U' B U2 L
F2 B U F D' F L'
D B F' U' R' U2 F
B F U D' F L' F2
D B F2 R2 U F2 L'
D B F2 U' R' U2 F2
B F U F2 D' F L'
R B F' R' B U F
R B F' R2 U F R
F B U D' F L' F2
F B U F2 D' F L'
D B' L U' L' B2 U
D B' L U' B2 L' U
B2 F D B' U L F'
B2 F D B' U F' L
F' B D' R U F L'
F' B D' R' U F L'
F' B D' R2 U F L'
F' B D' U F L' D
F' B D' U F L' D'
F' B D' U F L' D2
F' B D' U F D L'
F' B D' U F D' L'
F' B D' U F D2 L'
F' B D' F' U F2 L'
D B' L2 D' L' R2 B2
D B' L2 D' L' B2 R2
D B' L2 D' R2 L' B2
D B' L2 D' R2 B2 L'
D B' L2 D' B2 L' R2
D B' L2 D' B2 R2 L'
B F D' U F L' F2
B F D' F U L' F2
F B D' U F L' F2
F B D' F U L' F2
B' F' R F' B2 U F2
B' F' R B2 F' U F2
F' B' R F' B2 U F2
B2 F' R F' B' U F2
F' B' R B2 F' U F2
F2 B' R F' B2 U F'
B2 F' R B' F' U F2
F2 B' R B2 F' U F'
B F' R U F D' L2
B F' R D F' U F2
B F' R D' F' U F2
B F' R D2 F' U F2
B F' R F' R U F2
B F' R F' R' U F2
B F' R F' R2 U F2
B F' R F' U F2 D
B F' R F' U F2 D'
B F' R F' U F2 D2
B F' R F' D R2 U
B F' R' U2 B U' F
B' F' U D' R2 F L'
B' F' U D' F L' R2
B' F' U D' F R2 L'
B F' R2 U F' L' F2
F' B' U D' R2 F L'
F' B' U D' F L' R2
F' B' U D' F R2 L'
B F' R2 F2 U F' L'
B F' U D' F L' D
B F' U D' F L' D'
B F' U D' F L' D2
B F' U D' F D L'
B F' U D' F D' L'
B F' U D' F D2 L'
R B' D' F' U R F
B' F' D' U R2 F L'
B' F' D' U F L' R2
B' F' D' U F R2 L'
B2 F' D B' U F L
F' B' D' U R2 F L'
F' B' D' U F L' R2
F' B' D' U F R2 L'
R B' F' R' B U F
R B' F' R2 U F R
B2 F' D' B' U F L'
B F' D' R U F L'
B F' D' R' U F L'
B F' D' R2 U F L'
B F' D' U F L' D
B F' D' U F L' D'
B F' D' U F L' D2
B F' D' U F D L'
B F' D' U F D' L'
B F' D' U F D2 L'
B F' D' F' U F2 L'
B' F2 R F' B2 U F'
B' F2 R B2 F' U F'
F' B2 R F' B' U F2
B2 F2 R F' B' U F'
F' B2 R B' F' U F2
F2 B2 R F' B' U F'
B2 F2 R B' F' U F'
F2 B2 R B' F' U F'
B F2 R D F' R2 U
B F2 R F' U D F'
B F2 R F' U D' F'
B F2 R F' U D2 F'
B F2 R F' U F' D
B F2 R F' U F' D'
B F2 R F' U F' D2
B F2 R F' D U F'
B F2 R F' D' U F'
B F2 R F' D2 U F'
B F2 R' U2 B U' F2
B F2 R' D R2 F' U
B F2 R2 U F' L' F'
B F2 R2 F' U F' L'
B F2 U F D' F L'
B2 F2 D R2 B' U L
F2 B2 D R2 B' U L
F' B2 D B' U F L
B2 F2 D B' R2 U L
F2 B2 D B' R2 U L
R B2 D' F' U R F
F' B2 D' B' U F L'
F B2 D B' U L F'
F B2 D B' U F' L
R B2 F' R' B U F
R B2 F' R2 U F R
