B' L2 R U L'
B' R L2 U L'
R B' L2 U L'
B' L2 R U L' D
B' L2 R U L' D'
B' L2 R U L' D2
B' L2 R U D L'
B' L2 R U D' L'
B' L2 R U D2 L'
B' L2 R D U L'
B' L2 R D' U L'
B' L2 R D2 U L'
B' L2 D R U L'
B' L2 D' R U L'
B' L2 D2 R U L'
B2 L2 B R U L
B L2 B2 R U L
B' R L2 U L' D
B' R L2 U L' D'
B' R L2 U L' D2
B' R L2 U D L'
B' R L2 U D' L'
B' R L2 U D2 L'
B' R L2 D U L'
B' R L2 D' U L'
B' R L2 D2 U L'
B' R U D' L B2
B' R D' U L B2
B' R F L2 U L'
B' R F' L2 U L'
D' R F' B' U B'
B' R F2 L2 U L'
U' R B' L2 U L'
U2 R B' L2 U L'
U R B' L2 U L'
D' R B' F' U B'
R F B' L2 U L'
B' D' R U L B2
R F' B' L2 U L'
R F2 B' L2 U L'
R B L2 B2 U L
R' B' L2 R2 U L'
U' B' L2 R U L'
U2 B' L2 R U L'
U' B' R L2 U L'
U2 B' R L2 U L'
R' B' R2 L2 U L'
D' B' R F' U B'
U B' L2 R U L'
U B' R L2 U L'
R B' L2 U L' D
R B' L2 U L' D'
R B' L2 U L' D2
R B' L2 U D L'
R B' L2 U D' L'
R B' L2 U D2 L'
R B' L2 D U L'
R B' L2 D' U L'
R B' L2 D2 U L'
R B' U D' L B2
R B' D' U L B2
R B' F L2 U L'
R B' F' L2 U L'
R B' F2 L2 U L'
R B2 L2 B U L
B' L2 D2 R U L' D'
B' L2 D2 R U L' D2
B' L2 D2 R U D L'
B' L2 D2 R U D' L'
B' L2 D2 R U D2 L'
B' L2 D2 R D U L'
B' L2 D2 R D' U L'
B' L2 D2 R D2 U L'
B2 L2 D2 B R U L
B' L2 F' U L F L'
B2 L2 F' B U L F
B L2 F' B2 U L F
B' L2 B R B' U L'
B2 L2 B R U L D
B2 L2 B R U L D'
B2 L2 B R U L D2
B2 L2 B R U D L
B2 L2 B R U D' L
B2 L2 B R U D2 L
B2 L2 B R D U L
B2 L2 B R D' U L
B2 L2 B R D2 U L
B2 L2 B R F U L
B2 L2 B R F' U L
B2 L2 B R F2 U L
R2 U R' B' L2 U L'
B2 L2 B D R U L
B2 L2 B D' R U L
B2 L2 B D2 R U L
B2 L2 B F' U L F
R' U R2 B' L2 U L'
B L2 B' R B' U L
B' L2 B2 R B2 U L'
B2 L2 B2 R B' U L
B L2 B2 R U L D
B L2 B2 R U L D'
B L2 B2 R U L D2
B L2 B2 R U D L
B L2 B2 R U D' L
B L2 B2 R U D2 L
B L2 B2 R D U L
B L2 B2 R D' U L
B L2 B2 R D2 U L
B L2 B2 R F U L
B L2 B2 R F' U L
B L2 B2 R F2 U L
B L2 B2 D R U L
B L2 B2 D' R U L
B L2 B2 D2 R U L
B' R L D L U L'
B' R L D' L U L'
B L2 B2 F' U L F
B' R L D2 L U L'
B' R L F L U L'
B' R L F' L U L'
B' R L F2 L U L'
B' R L' D L' F2 U
B' R L2 U L2 D L
B' R L2 U L2 D' L
B' R L2 U L2 D2 L
B' R L2 U D L' D
B' R L2 U D L' D'
B' R L2 U D L' D2
B' R L2 U D' L' D
B' R L2 U D' L' D'
B' R L2 U D' L' D2
B' R L2 U D2 L' D
B' R L2 U D2 L' D'
B' R L2 U D2 L' D2
B' R L2 U B' L' B
B' R L2 U B2 L' B2
B' R L2 U' R U2 L'
B' R L2 U' R' U2 L'
B' R L2 U' R2 U2 L'
B' R L2 U2 B U' L'
B' R L2 U2 B' U' L'
B' R L2 U2 B2 U' L'
B' R L2 D U L' D
B' R L2 D U L' D'
B' R L2 D U L' D2
B' R L2 D' U L' D
B' R L2 D' U L' D'
B' R L2 D' U L' D2
B' R L2 D2 U L' D
B' R L2 D2 U L' D'
B' R L2 D2 U L' D2
B' R L2 F2 U' R U2
B R L2 D' F2 U R2
B' R U L U' L U
B R L2 B2 U D2 L2
B R L2 B2 U' R2 U2
B' R U D L D2 B2
B R L2 B2 D' F2 U
B R L2 B2 D2 U L2
B' R U D' L B2 D
B' R U D' L B2 D'
B' R U D' L B2 D2
B' R U D' L' B2 L2
B' R U D' L2 B2 L'
B' R U D2 L D B2
B' R U B2 D' B2 L
B' R U' D F2 U2 L
R' U B' L2 R2 U L'
B' R U2 D2 R2 U' L
R' U B' R2 L2 U L'
R U B D' B2 L R2
R U B D' B2 R2 L
B' R D U L D2 B2
B' R D U' F2 U2 L
D' R D F' B' L2 U
D' R D B' L2 F' U
D' R D B' F' L2 U
B' R D' L' U L2 B2
B' R D' L' U B2 L2
B' R D' L2 U L' B2
B' R D' L2 U B2 L'
B' R D' U L B2 D
B' R D' U L B2 D'
B' R D' U L B2 D2
B' R D' U L' B2 L2
B' R D' U L2 B2 L'
B' R D' F U L B2
B' R D' F' U L B2
B' R D' F2 U L B2
B R D' F2 U R2 B2
B R D' F2 U B2 R2
D R D' B' L2 U L'
B' R D2 U L D B2
B' R D2 U2 R2 U' L
B' R F L2 U L' D
B' R F L2 U L' D'
B' R F L2 U L' D2
B' R F L2 U D L'
B' R F L2 U D' L'
B' R F L2 U D2 L'
B' R F L2 D U L'
B' R F L2 D' U L'
B' R F L2 D2 U L'
B' R F U D' L B2
B' R F D' U L B2
U' R F B' L2 U L'
B' R F' L2 U L' D
B' R F' L2 U L' D'
B' R F' L2 U L' D2
B' R F' L2 U D L'
B' R F' L2 U D' L'
B' R F' L2 U D2 L'
B' R F' L2 D U L'
B' R F' L2 D' U L'
B' R F' L2 D2 U L'
U2 R F B' L2 U L'
B' R F' U D' L B2
D' R F' D B' L2 U
B' R F' D' U L B2
U R F B' L2 U L'
D' R F' B' U D B'
D' R F' B' U D' B'
D' R F' B' U D2 B'
D' R F' B' U B' D
D' R F' B' U B' D'
D' R F' B' U B' D2
D' R F' B' D U B'
D' R F' B' D' U B'
D' R F' B' D2 U B'
U' R F' B' L2 U L'
B' R F2 L2 U L' D
B' R F2 L2 U L' D'
B' R F2 L2 U L' D2
B' R F2 L2 U D L'
B' R F2 L2 U D' L'
B' R F2 L2 U D2 L'
B' R F2 L2 D U L'
B' R F2 L2 D' U L'
B' R F2 L2 D2 U L'
U2 R F' B' L2 U L'
B' R F2 U D' L B2
B' R F2 D' U L B2
U R F' B' L2 U L'
U' R F2 B' L2 U L'
U2 R F2 B' L2 U L'
U' R B L2 B2 U L
U2 R B L2 B2 U L
U R F2 B' L2 U L'
R2 U' R' B' L2 U L'
U R B L2 B2 U L
R' U' R2 B' L2 U L'
U' R B' L2 U L' D
U' R B' L2 U L' D'
U' R B' L2 U L' D2
U' R B' L2 U D L'
U' R B' L2 U D' L'
U' R B' L2 U D2 L'
B' R B' L2 B U L
U' R B' L2 D U L'
U' R B' L2 D' U L'
U' R B' L2 D2 U L'
U2 R B' L2 U L' D
U2 R B' L2 U L' D'
U2 R B' L2 U L' D2
U2 R B' L2 U D L'
U2 R B' L2 U D' L'
U2 R B' L2 U D2 L'
U' R B' U D' L B2
U2 R B' L2 D U L'
U2 R B' L2 D' U L'
U2 R B' L2 D2 U L'
D' R B' D F' U B'
D' R B' D' F' U B'
D' R B' D2 F' U B'
U' R B' D' U L B2
U2 R B' U D' L B2
D' R B' F' U D B'
D' R B' F' U D' B'
D' R B' F' U D2 B'
D' R B' F' U B' D
D' R B' F' U B' D'
D' R B' F' U B' D2
D' R B' F' D U B'
D' R B' F' D' U B'
D' R B' F' D2 U B'
U' R B' F L2 U L'
U' R B' F' L2 U L'
U' R B' F2 L2 U L'
U R B' L2 U L' D
U R B' L2 U L' D'
U R B' L2 U L' D2
U R B' L2 U D L'
U R B' L2 U D' L'
U R B' L2 U D2 L'
U R B' L2 D U L'
U R B' L2 D' U L'
U R B' L2 D2 U L'
U2 R B' D' U L B2
U2 R B' F L2 U L'
U2 R B' F' L2 U L'
B' R B2 L2 B2 U L
U' R B2 L2 B U L
U2 R B' F2 L2 U L'
U R B' U D' L B2
U2 R B2 L2 B U L
U R B' D' U L B2
B R B2 L2 U D2 L2
B R B2 L2 U' R2 U2
B R B2 L2 D' F2 U
B R B2 L2 D2 U L2
U R B' F L2 U L'
U R B' F' L2 U L'
U R B' F2 L2 U L'
U R B2 L2 B U L
B R B2 D' F2 U B2
B' R' L2 U L' D' F2
B' R' L2 U D' L' F2
B' R' L2 D' U L' F2
B' R' U D' L F2 B2
B' R' U D' L B2 F2
B' R' U D' F2 L B2
B R' U L2 R2 B2 U
B R' U L2 B2 R2 U
B R' U R2 L2 B2 U
B R' U R2 B2 L2 U
B R' U B2 L2 R2 U
B R' U B2 R2 L2 U
R' U' B' L2 R2 U L'
R' U' B' R2 L2 U L'
B R' U2 D' R2 F2 B2
B R' U2 D' R2 B2 F2
B R' U2 D' F2 R2 B2
B R' U2 D' F2 B2 R2
B R' U2 D' B2 R2 F2
B R' U2 D' B2 F2 R2
B R' D L2 F2 B2 U2
B R' D L2 B2 F2 U2
B R' D F2 L2 B2 U2
B R' D F2 B2 L2 U2
B' R' D' U L F2 B2
B' R' D' U L B2 F2
B' R' D' U F2 L B2
B R' D B2 L2 F2 U2
B R' D B2 F2 L2 U2
B R' D' U2 R2 F2 B2
B R' D' U2 R2 B2 F2
B R' D' U2 F2 R2 B2
B R' D' U2 F2 B2 R2
B R' D' U2 B2 R2 F2
B R' D' U2 B2 F2 R2
B' R' F L2 R2 U L'
B' R' F R2 L2 U L'
B' R' F' L2 R2 U L'
B' R' F' R2 L2 U L'
B' R' F2 L2 R2 U L'
B' R' F2 R2 L2 U L'
R2 U2 R' B' L2 U L'
R' U2 R2 B' L2 U L'
U' R' B' L2 R2 U L'
U' R' B' R2 L2 U L'
U2 R' B' L2 R2 U L'
U2 R' B' R2 L2 U L'
U R' B' L2 R2 U L'
U R' B' R2 L2 U L'
B' R2 L2 D R' U L'
B' R2 L2 D' R' U L'
B' R2 L2 D2 R' U L'
R' U2 B' L2 R2 U L'
R' U2 B' R2 L2 U L'
B' R2 D' R' U L B2
B' R2 F L2 R' U L'
B' R2 F R' L2 U L'
B' R2 F' L2 R' U L'
B' R2 F' R' L2 U L'
B' R2 F2 L2 R' U L'
B' R2 F2 L2 R' U L'
B' R2 F2 R' L2 U L'
B' U L U' L R U
B' U L U' R L U
B' U L2 R U L' R'
B' U L2 R U R' L'
B' U R L2 U L' R'
B' U R L2 U R' L'
D' U R F' B' U B'
B U L2 B2 R U L
D' U R B' F' U B'
D' U B' R F' U B'
L2 D' R F' U D R2
L2 D' R F' U2 F2 U'
L2 D' R F' D U R2
L2 D' R F' D2 B2 U
F' U B' L2 U L' F
B U B2 L2 R U L'
B U B2 R L2 U L'
U' D' R F' B' U B'
D' U' R F' B' U B'
D' U' R B' F' U B'
U' D' R B' F' U B'
U2 D' R F' B' U B'
U2 D' R B' F' U B'
U D' R F' B' U B'
U D' R B' F' U B'
B U' L2 B2 R U L
R D' B' U D B' L
R D' B' D U B' L
U' D' B' R F' U B'
D' U' B' R F' U B'
U2 D' B' R F' U B'
R' D2 L2 R2 F U' L'
U D' B' R F' U B'
R' D2 L2 F R2 U' L'
L2 D2 R U2 F U' L'
R' D2 R2 L2 F U' L'
D' U2 R F' B' U B'
D' U2 R B' F' U B'
B U' B2 L2 R U L'
B U' B2 R L2 U L'
B U2 L2 B2 R U L
D' U2 B' R F' U B'
R' F R2 B' L2 U L'
F' U2 B' L2 R' U L'
R2 F R' B' L2 U L'
F' U2 B' R' L2 U L'
B U2 B2 L2 R U L'
B U2 B2 R L2 U L'
B' D R U L D2 B2
B' D R U D2 L B2
B' D R U' F2 U2 L
B' D R D' L2 U L'
B' D R D2 U L B2
R' F B' L2 R2 U L'
R' F B' R2 L2 U L'
R F B L2 B2 U L
R F B' L2 U L' D
R F B' L2 U L' D'
R F B' L2 U L' D2
R F B' L2 U D L'
R F B' L2 U D' L'
R F B' L2 U D2 L'
R F B' L2 D U L'
R F B' L2 D' U L'
R F B' L2 D2 U L'
R F B' U D' L B2
R F B' D' U L B2
R F B2 L2 B U L
R' F' R2 B' L2 U L'
R2 F' R' B' L2 U L'
B' D' L' R U L2 B2
B' D' L' R U B2 L2
B' D' L2 R U L' B2
B' D' L2 R U B2 L'
B' D' R L' U L2 B2
B' D' R L' U B2 L2
B' D' R L2 U L' B2
B' D' R L2 U B2 L'
B' D' R U L B2 D
B' D' R U L B2 D'
B' D' R U L B2 D2
B' D' R U L' B2 L2
B' D' R U L2 B2 L'
B' D' R D L2 U L'
B' D' R F U L B2
B' D' R F' U L B2
B' D' R F2 U L B2
R' F' B' L2 R2 U L'
R' F' B' R2 L2 U L'
R F' B L2 B2 U L
R F' B' L2 U L' D
R F' B' L2 U L' D'
R F' B' L2 U L' D2
R F' B' L2 U D L'
R F' B' L2 U D' L'
R F' B' L2 U D2 L'
R F' B' L2 D U L'
R F' B' L2 D' U L'
R F' B' L2 D2 U L'
R F' B' U D' L B2
R F' B' D' U L B2
R F' B2 L2 B U L
B' D' F' U L F B2
B' D' F' U L B2 F
R' F2 R2 B' L2 U L'
R2 F2 R' B' L2 U L'
B' D2 R U2 R U' L
B' D2 R F2 L' U L2
R' F2 B' L2 R2 U L'
R' F2 B' R2 L2 U L'
R F2 B L2 B2 U L
R F2 B' L2 U L' D
R F2 B' L2 U L' D'
R F2 B' L2 U L' D2
R F2 B' L2 U D L'
R F2 B' L2 U D' L'
R F2 B' L2 U D2 L'
R F2 B' L2 D U L'
R F2 B' L2 D' U L'
R F2 B' L2 D2 U L'
R F2 B' U D' L B2
R F2 B' D' U L B2
R F2 B2 L2 B U L
U' B L2 B2 R U L
R' B L2 B2 R2 U L
U2 B L2 B2 R U L
R B L' B2 L' U L2
U B L2 B2 R U L
R B L2 F B2 U L
R B L2 F' B2 U L
R B L2 F2 B2 U L
R B L2 B2 U L D
R B L2 B2 U L D'
R B L2 B2 U L D2
R B L2 B2 U D L
R B L2 B2 U D' L
R B L2 B2 U D2 L
R B L2 B2 D U L
R B L2 B2 D' U L
R B L2 B2 D2 U L
R B L2 B2 F U L
R B L2 B2 F' U L
R B L2 B2 F2 U L
R B U D' B2 L R2
R B U D' B2 R2 L
B' F L2 U D' L' F
B' F L2 D' U L' F
R' B D' R2 F2 L' B2
R' B D' R2 F2 B2 L'
R' B D' R2 B2 F2 L'
F' B L2 B2 U L F
R' B D' F2 B2 L R2
R' B D' F2 B2 R2 L
R' B D' B2 L R2 F2
R' B D' B2 L F2 R2
R' B D' B2 R2 L F2
R' B D' B2 R2 F2 L
R' B D' B2 F2 L R2
R' B D' B2 F2 R2 L
F2 B L2 B2 R' U L
R B D' U B2 L R2
R B D' U B2 R2 L
R B F L2 B2 U L
R B F' L2 B2 U L
U' B' L2 R U L' D
U' B' L2 R U L' D'
U' B' L2 R U L' D2
U' B' L2 R U D L'
U' B' L2 R U D' L'
U' B' L2 R U D2 L'
U' B' L2 R D U L'
U' B' L2 R D' U L'
U' B' L2 R D2 U L'
R B F2 L2 B2 U L
U' B' L2 D R U L'
R' B' L2 R2 U L' D
R' B' L2 R2 U L' D'
R' B' L2 R2 U L' D2
R' B' L2 R2 U D L'
R' B' L2 R2 U D' L'
R' B' L2 R2 U D2 L'
R' B' L2 R2 D U L'
R' B' L2 R2 D' U L'
R' B' L2 R2 D2 U L'
R' B' L2 U L' D' F2
U' B' L2 D' R U L'
R' B' L2 U D' L' F2
U' B' L2 D2 R U L'
R' B' L2 D' U L' F2
U' B' R L2 U L' D
U' B' R L2 U L' D'
U' B' R L2 U L' D2
U' B' R L2 U D L'
U' B' R L2 U D' L'
U' B' R L2 U D2 L'
U' B' R L2 D U L'
U' B' R L2 D' U L'
U' B' R L2 D2 U L'
U2 B' L2 R U L' D
U2 B' L2 R U L' D'
U2 B' L2 R U L' D2
U2 B' L2 R U D L'
U2 B' L2 R U D' L'
U2 B' L2 R U D2 L'
U' B' R U D' L B2
U2 B' L2 R D U L'
U2 B' L2 R D' U L'
U2 B' L2 R D2 U L'
R B' L D L U L'
R B' L D' L U L'
U' B' R D' U L B2
R B' L D2 L U L'
U2 B' L2 D R U L'
U' B' R F L2 U L'
R B' L F L U L'
U2 B' L2 D' R U L'
U' B' R F' L2 U L'
R B' L F' L U L'
U2 B' L2 D2 R U L'
U' B' R F2 L2 U L'
R B' L F2 L U L'
D' B' R D F' U B'
R2 B' L2 U D L' F
D' B' R D' F' U B'
D' B' R D2 F' U B'
D' B' R F' U D B'
D' B' R F' U D' B'
D' B' R F' U D2 B'
R2 B' L2 D U L' F
D' B' R F' U B' D
D' B' R F' U B' D'
D' B' R F' U B' D2
D' B' R F' D U B'
D' B' R F' D' U B'
D' B' R F' D2 U B'
U2 B' R L2 U L' D
U2 B' R L2 U L' D'
U2 B' R L2 U L' D2
U2 B' R L2 U D L'
U2 B' R L2 U D' L'
U2 B' R L2 U D2 L'
U2 B' R L2 D U L'
U2 B' R L2 D' U L'
U2 B' R L2 D2 U L'
U2 B' R U D' L B2
R B' L' D L' F2 U
L2 B' R U2 F U' L
U B' L2 R U L' D
U B' L2 R U L' D'
U B' L2 R U L' D2
U B' L2 R U D L'
U B' L2 R U D' L'
U B' L2 R U D2 L'
U B' L2 R D U L'
U B' L2 R D' U L'
U B' L2 R D2 U L'
U2 B' R D' U L B2
U2 B' R F L2 U L'
U2 B' R F' L2 U L'
U B' L2 D R U L'
U2 B' R F2 L2 U L'
U B' L2 D' R U L'
U B' L2 D2 R U L'
R B' L2 U L2 D L
R B' L2 U L2 D' L
R B' L2 U L2 D2 L
R B' L2 U D L' D
R B' L2 U D L' D'
R B' L2 U D L' D2
R B' L2 U D' L' D
R B' L2 U D' L' D'
R B' L2 U D' L' D2
R B' L2 U D2 L' D
R B' L2 U D2 L' D'
R B' L2 U D2 L' D2
R B' L2 U B' L' B
R B' L2 U B2 L' B2
R B' L2 U' R U2 L'
R B' L2 U' R' U2 L'
R B' L2 U' R2 U2 L'
R' B' R2 L2 U L' D
R' B' R2 L2 U L' D'
R' B' R2 L2 U L' D2
R' B' R2 L2 U D L'
R' B' R2 L2 U D' L'
R' B' R2 L2 U D2 L'
R' B' R2 L2 D U L'
R' B' R2 L2 D' U L'
R' B' R2 L2 D2 U L'
R B' L2 U2 B U' L'
R B' L2 U2 B' U' L'
R B' L2 U2 B2 U' L'
R B' L2 D U L' D
R B' L2 D U L' D'
R B' L2 D U L' D2
R' B' R2 U D' L B2
R B' L2 D' U L' D
R B' L2 D' U L' D'
R B' L2 D' U L' D2
R B' L2 D2 U L' D
R B' L2 D2 U L' D'
R B' L2 D2 U L' D2
U B' R L2 U L' D
U B' R L2 U L' D'
U B' R L2 U L' D2
U B' R L2 U D L'
U B' R L2 U D' L'
U B' R L2 U D2 L'
U B' R L2 D U L'
U B' R L2 D' U L'
U B' R L2 D2 U L'
R' B' R2 D' U L B2
U B' R U D' L B2
R B' L2 F2 U' R U2
R' B' R2 F L2 U L'
R' B' R2 F' L2 U L'
R' B' R2 F2 L2 U L'
U B' R D' U L B2
U B' R F L2 U L'
U B' R F' L2 U L'
U B' R F2 L2 U L'
R' B' U D' L F2 B2
R' B' U D' L B2 F2
R' B' U D' F2 L B2
B' F' L2 U L F L2
F' B' L2 U L F L2
F2 B' L2 U L' D F2
F2 B' L2 U2 L U' L2
B2 F' L2 B U L F
R B' U L U' L U
R B' U D L D2 B2
D2 B' D R F' U B2
R B' U D' L B2 D
R B' U D' L B2 D'
R B' U D' L B2 D2
R B' U D' L' B2 L2
R B' U D' L2 B2 L'
F B' L2 U D' L' F
R B' U D2 L D B2
D' B' D R U B' L
B F' L2 B2 U L F
F B' L2 D' U L' F
R B' U B2 D' B2 L
U' B' D' R U L B2
R B' U' D F2 U2 L
R' B' D' U L F2 B2
R' B' D' U L B2 F2
R' B' D' U F2 L B2
U2 B' D' R U L B2
R B' U2 D2 R2 U' L
B' F' U D' L F B2
B' F' U D' L B2 F
F' B' U D' L F B2
F' B' U D' L B2 F
R' B' F L2 R2 U L'
R B' D U L D2 B2
R' B' F R2 L2 U L'
R B' D U' F2 U2 L
U B' D' R U L B2
D B' D2 R F' U B2
R B' D' L' U L2 B2
R B' D' L' U B2 L2
R' B' F' L2 R2 U L'
R B' D' L2 U L' B2
R B' D' L2 U B2 L'
R' B' F' R2 L2 U L'
R B' D' U L B2 D
R B' D' U L B2 D'
R B' D' U L B2 D2
R B' D' U L' B2 L2
R B' D' U L2 B2 L'
R B' D' F U L B2
R B' D' F' U L B2
R B' D' F2 U L B2
R' B' F2 L2 R2 U L'
R' B' F2 R2 L2 U L'
R B' D2 U L D B2
R B' D2 U2 R2 U' L
R B' F L2 U L' D
R B' F L2 U L' D'
R B' F L2 U L' D2
R B' F L2 U D L'
R B' F L2 U D' L'
R B' F L2 U D2 L'
R B' F L2 D U L'
R B' F L2 D' U L'
R B' F L2 D2 U L'
R B' F U D' L B2
B' F' D' U L F B2
B' F' D' U L B2 F
R B' F D' U L B2
F' B' D' U L F B2
F' B' D' U L B2 F
R B' F' L2 U L' D
R B' F' L2 U L' D'
R B' F' L2 U L' D2
R B' F' L2 U D L'
R B' F' L2 U D' L'
R B' F' L2 U D2 L'
R B' F' L2 D U L'
R B' F' L2 D' U L'
R B' F' L2 D2 U L'
R B' F' U D' L B2
R B' F' D' U L B2
R B' F2 L2 U L' D
R B' F2 L2 U L' D'
R B' F2 L2 U L' D2
R B' F2 L2 U D L'
R B' F2 L2 U D' L'
R B' F2 L2 U D2 L'
R B' F2 L2 D U L'
R B' F2 L2 D' U L'
R B' F2 L2 D2 U L'
R B' F2 U D' L B2
U' B2 L2 B R U L
R B' F2 D' U L B2
R' B2 L2 B R2 U L
U2 B2 L2 B R U L
B' F2 L2 U L' D F2
R B2 L' B L' U L2
B' F2 L2 U2 L U' L2
U B2 L2 B R U L
R B2 L2 D B U L
R B2 L2 D' B U L
R B2 L2 D2 B U L
R B2 L2 F B U L
R B2 L2 F' B U L
F' B2 L2 B U L F
R B2 L2 F2 B U L
R B2 L2 B U L D
R B2 L2 B U L D'
R B2 L2 B U L D2
R B2 L2 B U D L
R B2 L2 B U D' L
R B2 L2 B U D2 L
R B2 L2 B D U L
R B2 L2 B D' U L
R B2 L2 B D2 U L
R B2 L2 B F U L
R B2 L2 B F' U L
R B2 L2 B F2 U L
B F2 L2 B2 R' U L
D' B2 U' B R F' U
R B2 D' B U L B
R B2 F L2 B U L
R B2 F' L2 B U L
R B2 F2 L2 B U L
