L' D' F2 B' L
L' D' B' L F2
L' D' B' F2 L
B L' D B' L2 F
F' L' D' F2 B' L
F' L' D' B' L F2
F' L' D' B' F2 L
F2 L' D' F2 B' L
F2 L' D' B' L F2
F2 L' D' B' F2 L
F L' D' F2 B' L
F L' D' B' L F2
F L' D' B' F2 L
D' L' F2 D' B' L
U' R2 U2 B' R' U'
L' D B' L2 F L'
D2 U B' L2 R' U'
D2 U B' R' L2 U'
D' U B' R' U' F2
L' D' F' B' L F'
L' D' F2 B' L D
L' D' F2 B' L D'
L' D' F2 B' L D2
L' D' F2 B' D L
L' D' F2 B' D' L
L' D' F2 B' D2 L
L' D' B' L F2 D
L' D' B' L F2 D'
L' D' B' L F2 D2
L' D' B' L' F2 L2
L' D' B' F' L F'
L' D' B' F2 L D
L' D' B' F2 L D'
L' D' B' F2 L D2
L' D' B' F2 D L
L' D' B' F2 D' L
L' D' B' F2 D2 L
B2 U' R2 F' L' U
U D' B' R' U' F2
U D2 B' L2 R' U'
U D2 B' R' L2 U'
L' F D' F2 B' L
L' F D' B' L F2
L' F D' B' F2 L
L' F' D' F2 B' L
L' F' D' B' L F2
L' F' D' B' F2 L
D' F2 L' D' B' L
D' F2 U B' R' U'
L' F2 D' F2 B' L
L' F2 D' B' L F2
L' F2 D' B' F2 L
U B' R' U2 R' U
U B' D' R' U' F2
U B' D2 L2 R' U'
U B' D2 R' L2 U'
F L' D' B' L F2 D2
F L' D' B' L' F2 L2
B L' D' B' F2 D2 L2
F L' D' B' F' L F'
F L' D' B' F2 L D
F L' D' B' F2 L D'
F L' D' B' F2 L D2
F L' D' B' F2 D L
F L' D' B' F2 D' L
F L' D' B' F2 D2 L
D L' D2 F2 D B' L
B2 L' D2 B' D L2 F2
B2 L' D2 B' D F2 L2
D' L' F D F B' L'
D' L' F D B' F L'
D' L' F D' F B' L
D' L' F D' B' F L
F' L' F D' F2 B' L
F' L' F D' B' L F2
F' L' F D' B' F2 L
F2 L' F D' F2 B' L
F2 L' F D' B' L F2
F2 L' F D' B' F2 L
D' L' F B' D F L'
B L' F D B' L2 F
F L' F D' F2 B' L
F L' F D' B' L F2
F L' F D' B' F2 L
U' L' F' L' R2 F U
U' L' F' L' F R2 U
L' R2 U R2 D' B' L
U' L' F' R2 L' F U
D' L' F' D' F' B' L
D' L' F' D' B' L F'
D' L' F' D' B' F' L
F' L' F' D' F2 B' L
F' L' F' D' B' L F2
F' L' F' D' B' F2 L
F2 L' F' D' F2 B' L
F2 L' F' D' B' L F2
F2 L' F' D' B' F2 L
B L' F' D B' L2 F
F L' F' D' F2 B' L
F L' F' D' B' L F2
F L' F' D' B' F2 L
D' L' F2 D' B' L D
D' L' F2 D' B' L D'
D' L' F2 D' B' L D2
D' L' F2 D' B' D L
D' L' F2 D' B' D' L
D' L' F2 D' B' D2 L
F' L' F2 D' F2 B' L
F' L' F2 D' B' L F2
F' L' F2 D' B' F2 L
L R2 U' F R U2 R
F2 L' F2 D' F2 B' L
F2 L' F2 D' B' L F2
F2 L' F2 D' B' F2 L
B L' F2 D B' L2 F
F L' F2 D' F2 B' L
F L' F2 D' B' L F2
F L' F2 D' B' F2 L
B' L' B' U' R2 F' U
L2 R2 D F L' B2 U
R2 L2 D F L' B2 U
B2 L' B' D L2 D2 F2
D' L' B' F D F L'
L2 R2 D F B2 L' U
R2 L2 D F B2 L' U
B2 L' B' D' F2 D2 L2
D L' B' D L2 F L'
L2 R2 D B2 F L' U
R2 L2 D B2 F L' U
L2 R2 F L U R2 B'
L2 R2 F L U B' R2
R2 L2 F L U R2 B'
R2 L2 F L U B' R2
U' L2 R2 F U2 R U'
U' L2 R2 F' L' F2 U
L R2 F2 U R2 B L
U L2 D2 L2 B' R' U'
U' L2 F R2 U2 R' U'
U L2 F R2 B L U
U' L2 F' L' R2 F2 U
U' L2 F' L' F2 R2 U
U' L2 F' R2 L' F2 U
B' R U2 R U B R2
B' R F2 L' U' R' B'
L' U' R2 U D' B' L
L' U' R2 D' U B' L
L2 U' R2 D F L' U
L2 U' R2 F L U B'
U R B' R' U' D' F2
U R B' R' U2 R2 U
U R B' R' D' U' F2
U R B' R' D2 L2 U'
L2 U' F L R2 U B'
L2 U' F R2 L U B'
B' R' U2 R' U R2 B
R2 U2 R B' U' R B2
R2 U2 R B' U' B2 R
L' U2 D' B' L F2 R
U R' B2 L B R' U'
B' R2 L' U' B' R2 F'
U' R2 L' F' L' F U
B2 R2 L' F' U R2 B'
B2 R2 L' F' U B' R2
U' R2 L2 F U2 R U'
U' R2 L2 F' L' F2 U
U' R2 U L' D' B' L
U' R2 U2 R B' R' U'
U' R2 U2 R' B' R' U'
U' R2 U2 R2 B' R' U'
U' R2 U2 D B' R' U'
U' R2 U2 D' B' R' U'
U' R2 U2 D2 B' R' U'
U' R2 U2 B' R' U' D
U' R2 U2 B' R' U' D'
U' R2 U2 B' R' U' D2
U' R2 U2 B' R' D U'
U' R2 U2 B' R' D' U'
U' R2 U2 B' R' D2 U'
U' R2 U2 B' D R' U'
U' R2 U2 B' D' R' U'
U' R2 U2 B' D2 R' U'
R2 U2 B' R U' B R
U' R2 D U2 B' R' U'
U' R2 D' U2 B' R' U'
U' R2 D2 U2 B' R' U'
U' R2 F U2 R B' U'
U' R2 F U2 B' R U'
U' R2 F' L2 F L U
B2 R2 F' L' U R2 B'
B2 R2 F' L' U B' R2
U' R2 F2 L2 F L' U
U R2 B' R' U2 R U
L' D F D2 B' L' F2
L' D F B' L2 F L
L' D F' D2 F2 B' L'
L' D F' D2 B' F2 L'
D' U R B' R' U' F2
D2 U R B' L2 R' U'
D2 U R B' R' L2 U'
D' U R' B' R' U' F2
D2 U R' B' L2 R' U'
D2 U R' B' R' L2 U'
L' D B' L' F L' F
L' D B' L2 F L' D
L' D B' L2 F L' D'
L' D B' L2 F L' D2
L' D B' L2 F D L'
L' D B' L2 F D' L'
L' D B' L2 F D2 L'
D' U R2 B' R' U' F2
D2 U R2 B' L2 R' U'
D2 U R2 B' R' L2 U'
L' D B' F L2 F L
F' U D' B' R' U' F2
L' D' L F2 L' B' L
F2 U D' B' R' U' F2
F' U D2 B' L2 R' U'
F' U D2 B' R' L2 U'
F2 U D2 B' L2 R' U'
F2 U D2 B' R' L2 U'
L' D' L' F2 L B' L
L' D' L' F2 B' L B'
F U D' B' R' U' F2
L' D' L' B' L F2 B'
L' D' L' B' L B' F2
L' D' L' B' F2 L B'
F U D2 B' L2 R' U'
F U D2 B' R' L2 U'
D' U B' L R' U' F2
D' U B' L' R' U' F2
D' U B' L2 R' U' F2
D2 U B' L2 R' U' D
D2 U B' L2 R' U' D'
D2 U B' L2 R' U' D2
D2 U B' L2 R' D U'
D2 U B' L2 R' D' U'
D2 U B' L2 R' D2 U'
D2 U B' L2 D R' U'
D2 U B' L2 D' R' U'
D2 U B' L2 D2 R' U'
D' U B' R' L U' F2
D' U B' R' L' U' F2
D' U B' R' L2 U' F2
D' U B' R' U' F2 D
D' U B' R' U' F2 D'
D' U B' R' U' F2 D2
D' U B' R' D' L2 U'
D2 U B' R' L2 U' D
D2 U B' R' L2 U' D'
D2 U B' R' L2 U' D2
D2 U B' R' L2 D U'
D2 U B' R' L2 D' U'
D2 U B' R' L2 D2 U'
D2 U B' R' U' D F2
D2 U B' R' D U' F2
D' U B' D' L2 R' U'
D' U B' D' R' L2 U'
D2 U B' D R' U' F2
L' D' R F2 R' B' L
D U B' L2 R' U' F
L D' L2 F2 D' B' L
D2 U B2 L2 B R' U'
D U B' R' L2 U' F
D U B' R' U B' U2
U D B' L2 R' U' F
U D B' R' L2 U' F
U D B' R' U B' U2
L' D' R' B' L R F2
L' D' R' B' R L F2
L' D' R' B' R F2 L
B2 U B U2 L R2 U
B2 U B U2 R2 L U
L' D' R2 F2 R2 B' L
L' D' R2 F2 B' L R2
L' D' R2 F2 B' R2 L
L' D' R2 B' L R2 F2
L' D' R2 B' L F2 R2
F' U B' R' U2 R' U
L' D' R2 B' R2 L F2
L' D' R2 B' R2 F2 L
L' D' R2 B' F2 L R2
L' D' R2 B' F2 R2 L
B2 U B' R' B2 L U'
F2 U B' R' U2 R' U
F' U B' D' R' U' F2
F' U B' D2 L2 R' U'
F' U B' D2 R' L2 U'
F2 U B' D' R' U' F2
F2 U B' D2 L2 R' U'
F2 U B' D2 R' L2 U'
F U B' R' U2 R' U
B' U' L R2 U L' B'
F U B' D' R' U' F2
F U B' D2 L2 R' U'
F U B' D2 R' L2 U'
B2 U' L R2 F' L' U
L' D' U2 B' L F2 R
B2 U' L' R2 F' L' U
L' D' F D2 F B' L'
L' D' F D2 B' F L'
L' D' F B' D F L
L' D' F B' D' F L
L' D' F B' D2 F L
B2 U' L2 R2 F' L' U
U D' R B' R' U' F2
L' D' F' B' L D F'
L' D' F' B' L D' F'
L' D' F' B' L D2 F'
L' D' F' B' L F' D
L' D' F' B' L F' D'
L' D' F' B' L F' D2
L' D' F' B' L' F' L2
L' D' F' B' D L F'
L' D' F' B' D F' L
L' D' F' B' D' L F'
L' D' F' B' D' F' L
L' D' F' B' D2 L F'
L' D' F' B' D2 F' L
L' D' F2 L' B' L B'
L' D' F2 R' B' L R
L' D' F2 R' B' R L
L' D' F2 R2 B' L R2
L' D' F2 R2 B' R2 L
U D' R' B' R' U' F2
L' D' F2 B L B2 L
L' D' F2 B L' B2 L
L' D' F2 B L2 B2 L
L' D' F2 B' L2 D L'
L' D' F2 B' L2 D' L'
L' D' F2 B' L2 D2 L'
L' D' F2 B' D L D
L' D' F2 B' D L D'
L' D' F2 B' D L D2
L' D' F2 B' D' L D
L' D' F2 B' D' L D'
L' D' F2 B' D' L D2
L' D' F2 B' D2 L D
L' D' F2 B' D2 L D'
L' D' F2 B' D2 L D2
L' D' F2 B2 L B L
L' D' F2 B2 L' B L
L' D' F2 B2 L2 B L
L' D' F2 B2 D B L
L' D' F2 B2 D' B L
L' D' F2 B2 D2 B L
L' D' B L F2 B2 L
L' D' B L B2 L F2
L' D' B L B2 F2 L
L' D' B L' F2 B2 L
L' D' B L' B2 L F2
L' D' B L' B2 F2 L
L' D' B L2 F2 B2 L
L' D' B L2 B2 L F2
L' D' B L2 B2 F2 L
U D' R2 B' R' U' F2
L' D' B F2 L B2 L
L' D' B F2 L' B2 L
L' D' B F2 L2 B2 L
B' U' R2 L U L' B'
L' D' B' L R F2 R'
L' D' B' L R2 F2 R2
L' D' B' L F D F
L' D' B' L F D' F
L' D' B' L F D2 F
L' D' B' L F' D F'
L' D' B' L F' D' F'
L' D' B' L F' D2 F'
L' D' B' L' F' L2 F'
L' D' B' L' F2 L2 D
L' D' B' L' F2 L2 D'
L' D' B' L' F2 L2 D2
L' D' B' R L F2 R'
B2 U' R2 L F' L' U
L' D' B' R F2 L R'
L' D' B' R F2 R' L
B2 U' R2 L' F' L' U
L' D' B' R2 L F2 R2
B2 U' R2 L2 F' L' U
L' D' B' R2 F2 L R2
L' D' B' R2 F2 R2 L
F' U' R2 U2 B' R' U'
L' D' B' D L D' F2
B' U' R2 F' L' U L
B2 U' R2 D F' L' U
B2 U' R2 D' F' L' U
F2 U' R2 U2 B' R' U'
L' D' B' D2 L D2 F2
B2 U' R2 D2 F' L' U
B2 U' R2 F' L' U D
B2 U' R2 F' L' U D'
B2 U' R2 F' L' U D2
L' D' B' F D F L
B2 U' R2 F' L' D U
B2 U' R2 F' L' D' U
B2 U' R2 F' L' D2 U
L' D' B' F D' F L
L' D' B' F D2 F L
L' D' B' F' L D F'
L' D' B' F' L D' F'
L' D' B' F' L D2 F'
L' D' B' F' L F' D
L' D' B' F' L F' D'
L' D' B' F' L F' D2
L' D' B' F' L' F' L2
B2 U' R2 F' D L' U
B2 U' R2 F' D' L' U
B2 U' R2 F' D2 L' U
L' D' B' F' D L F'
L' D' B' F' D F' L
L' D' B' F' D' L F'
L' D' B' F' D' F' L
L' D' B' F' D2 L F'
L' D' B' F' D2 F' L
L' D' B' F2 L2 D L'
L' D' B' F2 L2 D' L'
L' D' B' F2 L2 D2 L'
L' D' B' F2 D L D
L' D' B' F2 D L D'
L' D' B' F2 D L D2
L' D' B' F2 D' L D
L' D' B' F2 D' L D'
L' D' B' F2 D' L D2
L' D' B' F2 D2 L D
L' D' B' F2 D2 L D'
L' D' B' F2 D2 L D2
L' D' B2 L F2 B L
L' D' B2 L B L F2
L' D' B2 L B F2 L
L' D' B2 L' F2 B L
L' D' B2 L' B L F2
L' D' B2 L' B F2 L
L' D' B2 L2 F2 B L
L' D' B2 L2 B L F2
L' D' B2 L2 B F2 L
F U' R2 U2 B' R' U'
L' D' B2 F2 L B L
L' D' B2 F2 L' B L
L' D' B2 F2 L2 B L
L' D' B2 F2 D B L
L' D' B2 F2 D' B L
L' D' B2 F2 D2 B L
U D' B' L R' U' F2
U D' B' L' R' U' F2
U D' B' L2 R' U' F2
U D' B' R' L U' F2
U D' B' R' L' U' F2
U D' B' R' L2 U' F2
U D' B' R' U' F2 D
U D' B' R' U' F2 D'
U D' B' R' U' F2 D2
U D' B' R' D' L2 U'
B' U' F' L' R2 U L
U D' B' D' L2 R' U'
U D' B' D' R' L2 U'
B2 U' F' L' R2 F' U
B' U' F' R2 L' U L
B2 U' F' R2 L' F' U
U D2 R B' L2 R' U'
U D2 R B' R' L2 U'
U D2 R' B' L2 R' U'
U D2 R' B' R' L2 U'
L' D2 F D F2 B' L
L' D2 F D B' L F2
L' D2 F D B' F2 L
U D2 R2 B' L2 R' U'
U D2 R2 B' R' L2 U'
L' D2 F' D F2 B' L
L' D2 F' D B' L F2
L' D2 F' D B' F2 L
L' D2 F2 D F2 B' L
L' D2 F2 D B' L F2
L' D2 F2 D B' F2 L
U D2 B' L2 R' U' D
U D2 B' L2 R' U' D'
U D2 B' L2 R' U' D2
U D2 B' L2 R' D U'
U D2 B' L2 R' D' U'
U D2 B' L2 R' D2 U'
U D2 B' L2 D R' U'
U D2 B' L2 D' R' U'
U D2 B' L2 D2 R' U'
U D2 B' R' L2 U' D
U D2 B' R' L2 U' D'
U D2 B' R' L2 U' D2
U D2 B' R' L2 D U'
U D2 B' R' L2 D' U'
U D2 B' R' L2 D2 U'
U D2 B' R' U' D F2
U D2 B' R' D U' F2
U D2 B' D R' U' F2
L2 F L R2 U R2 B'
L2 F L R2 U B' R2
U D2 B2 L2 B R' U'
D' F L' D' B' L F
U' F R2 U2 R' B' U'
L2 F R2 L U R2 B'
L2 F R2 L U B' R2
D' F U B' R' U' F
D2 F U B' L2 R' U'
D2 F U B' R' L2 U'
B2 D L' B' D L2 F
L' F D B' L2 F L'
B D L' D2 B' L' F2
B D L' B' L2 F L
L' F D' F' B' L F'
L' F D' F2 B' L D
L' F D' F2 B' L D'
L' F D' F2 B' L D2
L' F D' F2 B' D L
L' F D' F2 B' D' L
L' F D' F2 B' D2 L
L' F D' B' L F2 D
L' F D' B' L F2 D'
L' F D' B' L F2 D2
L' F D' B' L' F2 L2
L' F D' B' F' L F'
L' F D' B' F2 L D
L' F D' B' F2 L D'
L' F D' B' F2 L D2
L' F D' B' F2 D L
L' F D' B' F2 D' L
L' F D' B' F2 D2 L
L2 F' L D' F2 B' L2
L2 F' L D' B' L2 F2
L2 F' L D' B' F2 L2
D' F' L' D' F' B' L
D' F' L' D' B' L F'
D' F' L' D' B' F' L
L2 F' L B' D' L2 F2
L2 F' L B' D' F2 L2
D' F' L' F' D' B' L
U' F' L2 R2 F L U
L2 F' L' D' L2 F2 B'
L2 F' L' D' L2 B' F2
U' F' L2 F L R2 U
U' F' L2 F R2 L U
U' F' R2 L2 F L U
D2 F' U B' L2 R' U'
D2 F' U B' R' L2 U'
B D B' L' B' L' F
F' D' L' F2 D' B' L
B2 D' L' F2 B' D L2
F2 D' L' F2 D' B' L
B2 D' L' B' F2 D L2
L' F' D B' L2 F L'
B D' L' D2 B' L2 F
B D' L' F2 D2 B' L2
B D' L' F2 B' D2 L2
B D' L' B' F2 D2 L2
L' F' D' F' B' L F'
L' F' D' F2 B' L D
L' F' D' F2 B' L D'
L' F' D' F2 B' L D2
L' F' D' F2 B' D L
L' F' D' F2 B' D' L
L' F' D' F2 B' D2 L
L' F' D' B' L F2 D
L' F' D' B' L F2 D'
L' F' D' B' L F2 D2
L' F' D' B' L' F2 L2
F D' L' F2 D' B' L
L' F' D' B' F' L F'
L' F' D' B' F2 L D
L' F' D' B' F2 L D'
L' F' D' B' F2 L D2
L' F' D' B' F2 D L
L' F' D' B' F2 D' L
L' F' D' B' F2 D2 L
B D' R F2 L' R' B'
B D' R F2 R' L' B'
F' D' U B' R' U' F2
F2 D' U B' R' U' F2
D' F2 L' D' B' L D
D' F2 L' D' B' L D'
D' F2 L' D' B' L D2
D' F2 L' D' B' D L
D' F2 L' D' B' D' L
D' F2 L' D' B' D2 L
F D' U B' R' U' F2
U' F2 L2 R2 F L' U
U' F2 L2 F L' R2 U
U' F2 L2 F R2 L' U
F' D' F2 L' D' B' L
B2 D' F2 L' B' D L2
F2 D' F2 L' D' B' L
F' D' F2 U B' R' U'
F2 D' F2 U B' R' U'
U' F2 R2 L2 F L' U
B D' F2 L D2 L2 B'
B D' F2 L' D2 B' L2
B D' F2 L' B' D2 L2
F D' F2 L' D' B' L
B D' F2 D2 L' B' L'
F D' F2 U B' R' U'
D' F2 U R B' R' U'
D' F2 U R' B' R' U'
D' F2 U R2 B' R' U'
D' F2 U D B' R' U'
D' F2 U D' B' R' U'
D' F2 U D2 B' R' U'
D2 F2 U B' L2 R' U'
D2 F2 U B' R' L2 U'
D' F2 U B' R' U' D
D' F2 U B' R' U' D'
D' F2 U B' R' U' D2
D' F2 U B' R' D U'
D' F2 U B' R' D' U'
D' F2 U B' R' D2 U'
D' F2 U B' D R' U'
D' F2 U B' D' R' U'
D' F2 U B' D2 R' U'
L F2 R2 U B L R2
L F2 R2 U B R2 L
D' F2 D L' D' B' L
D' F2 D U B' R' U'
L' F2 D B' L2 F L'
D' F2 D' L' D' B' L
D' F2 D' U B' R' U'
L' F2 D' F' B' L F'
L' F2 D' F2 B' L D
L' F2 D' F2 B' L D'
L' F2 D' F2 B' L D2
L' F2 D' F2 B' D L
L' F2 D' F2 B' D' L
L' F2 D' F2 B' D2 L
L' F2 D' B' L F2 D
L' F2 D' B' L F2 D'
L' F2 D' B' L F2 D2
L' F2 D' B' L' F2 L2
L' F2 D' B' F' L F'
L' F2 D' B' F2 L D
L' F2 D' B' F2 L D'
L' F2 D' B' F2 L D2
L' F2 D' B' F2 D L
L' F2 D' B' F2 D' L
L' F2 D' B' F2 D2 L
D' F2 D2 L' D' B' L
D' F2 D2 U B' R' U'
D' F2 B L D L2 B'
D' F2 B L' D B' L2
D' F2 B D L' B' L'
D' F2 B2 L' B' D L2
F' D2 U B' L2 R' U'
F' D2 U B' R' L2 U'
F2 D2 U B' L2 R' U'
F2 D2 U B' R' L2 U'
L2 B L D' F2 B' L
L2 B L D' B' L F2
L2 B L D' B' F2 L
F D2 U B' L2 R' U'
F D2 U B' R' L2 U'
D' B L' F2 D B' L2
L B L2 D' F2 B' L
L B L2 D' B' L F2
L B L2 D' B' F2 L
U B R' B2 L R' U'
U B R' B2 R' L U'
D2 B D L' B' L' F2
F' B L' D B' L2 F
F2 B L' D B' L2 F
D2 B D F2 L' B' L'
B F L' D B' L2 F
F B L' D B' L2 F
D' B F2 L D L2 B'
D' B F2 L' D B' L2
D' B F2 D L' B' L'
B2 F U' R2 F' L' U
L2 B' L D' F2 B' L
L2 B' L D' B' L F2
L2 B' L D' B' F2 L
L' B' L' U' R2 F U
L' B' L' U' F R2 U
L' B' L' F' D' L2 F2
L' B' L' F' D' F2 L2
U B' L R' U2 R' U
U B' L D' R' U' F2
R2 B' L' U' B' R2 F'
U B' L D2 L2 R' U'
U B' L D2 R' L2 U'
U B' L' R' U2 R' U
U B' L' D' R' U' F2
U B' L' D2 L2 R' U'
U B' L' D2 R' L2 U'
U B' L2 R' U2 R' U
U B' L2 D' R' U' F2
L B' L2 D' F2 B' L
L B' L2 D' B' L F2
L B' L2 D' B' F2 L
U B' L2 D2 L2 R' U'
U B' L2 D2 R' L2 U'
U B' R' L U2 R' U
U B' R' L' U2 R' U
U B' R' L2 U2 R' U
U B' R' U2 R' U D
U B' R' U2 R' U D'
U B' R' U2 R' U D2
U B' R' U2 R' D U
U B' R' U2 R' D' U
U B' R' U2 R' D2 U
U B' R' U2 D R' U
U B' R' U2 D' R' U
U B' R' U2 D2 R' U
U B' R' D U2 R' U
U B' R' D' U2 R' U
U B' R' D2 U2 R' U
U B' R' B2 L B2 U'
B F' L' D B' L2 F
U' B' U2 B L R2 U
U' B' U2 B R2 L U
L' B' D F L' D2 F2
L' B' D F D2 L' F2
L' B' D F' D2 F2 L'
U B' U2 R2 U2 R U'
L' B' D' F D2 F L'
R B' U2 R U B R'
L' B' D' F2 B' L B
L' B' D' B' L F2 B
L' B' D' B' L B F2
L' B' D' B' F2 L B
U B' D R' U B2 U2
U B' D R' U' D2 F2
U B' D R' D L2 U'
U B' D R' D2 U' F2
U B' D' L R' U' F2
U B' D' L' R' U' F2
U B' D' L2 R' U' F2
U B' D' R' L U' F2
U B' D' R' L' U' F2
U B' D' R' L2 U' F2
U B' D' R' U' F2 D
U B' D' R' U' F2 D'
U B' D' R' U' F2 D2
U B' D' R' D' L2 U'
B2 F' U' R2 F' L' U
U B' D2 L2 R' U' D
U B' D2 L2 R' U' D'
U B' D2 L2 R' U' D2
U B' D2 L2 R' D U'
U B' D2 L2 R' D' U'
U B' D2 L2 R' D2 U'
U B' D2 L2 D R' U'
U B' D2 L2 D' R' U'
U B' D2 L2 D2 R' U'
U B' D2 R' L2 U' D
U B' D2 R' L2 U' D'
U B' D2 R' L2 U' D2
U B' D2 R' L2 D U'
U B' D2 R' L2 D' U'
U B' D2 R' L2 D2 U'
U B' D2 R' U' D F2
U B' D2 R' D U' F2
L2 B2 L D' F2 B' L
L2 B2 L D' B' L F2
L2 B2 L D' B' F2 L
D' B2 L' F2 B' D L2
D' B2 L' B' F2 D L2
L B2 L2 D' F2 B' L
L B2 L2 D' B' L F2
L B2 L2 D' B' F2 L
U' B2 R2 F' L' B2 U
U' B2 R2 F' B2 L' U
B F2 L' D B' L2 F
U' B2 R2 B2 F' L' U
U2 B2 U R2 F' L' U
F' B2 U' R2 F' L' U
B2 F2 U' R2 F' L' U
F2 B2 U' R2 F' L' U
L' B2 D' F2 B' L B2
L' B2 D' B' L F2 B2
L' B2 D' B' L B2 F2
L' B2 D' B' F2 L B2
F B2 U' R2 F' L' U
D' B2 F2 L' B' D L2
