U2 L2 U' B' L' U
U L2 B' L' U L
U' D' F B2 R' U'
D' U' F B2 R' U'
U' D' B2 R' F U'
U' D' B2 F R' U'
D' U' B2 R' F U'
D' U' B2 F R' U'
U' F U2 L U L
U' F D' B2 R' U'
U' F B2 R' U' L2
U' B2 R' F U' L2
U' B2 F R' U' L2
L2 U B' L' U2 B U'
U' R D' F B2 R' U'
U' R D' B2 R' F U'
U' R D' B2 F R' U'
U' R F U2 L U L
U' R F D' B2 R' U'
U' R F B2 R' U' L2
U' R B2 R' F U' L2
R' U' D' F B2 R' U'
U' R B2 F R' U' L2
R' U' D' B2 R' F U'
R' U' D' B2 F R' U'
R2 U' D' F B2 R' U'
R2 U' D' B2 R' F U'
R U' D' F B2 R' U'
R2 U' D' B2 F R' U'
R U' D' B2 R' F U'
R U' D' B2 F R' U'
R' U' F U2 L U L
R' U' F D' B2 R' U'
R' U' F B2 R' U' L2
R2 U' F U2 L U L
U2 R' L2 U' B' L' U
R2 U' F D' B2 R' U'
R U' F U2 L U L
R2 U' F B2 R' U' L2
R U' F D' B2 R' U'
R U' F B2 R' U' L2
D' R' U' F B2 R' U'
D' R' U' B2 R' F U'
D' R' U' B2 F R' U'
L2 U' B L' B2 R' U
L2 U' B' L' U2 L U'
R' U' B2 R' F U' L2
B2 R' D F L2 B' U'
R' U' B2 F R' U' L2
R2 U' B2 R' F U' L2
U' R' D' F B2 R' U'
R U' B2 R' F U' L2
R2 U' B2 F R' U' L2
U' R' D' B2 R' F U'
U' R' D' B2 F R' U'
R U' B2 F R' U' L2
L U2 L U' B' U B
U' R' F U2 L U L
R' U2 L2 U' B' L' U
B2 R' F U B2 U2 L2
B2 R' F U' L2 D2 F2
U' R' F D' B2 R' U'
L U2 L' F U' L2 F'
L U2 L' F U' F' L2
U' R' F B2 R' U' L2
B2 R' F B' U' L2 F
R2 U2 L2 U' B' L' U
R U2 L2 U' B' L' U
B2 R' B' F U' L2 F
U' R' B2 R' F U' L2
U' R' B2 F R' U' L2
D2 R2 L2 U B' L' U
U2 R2 L2 U' B' L' U
D2 R2 U L2 B' L' U
D2 R2 U' F U2 L U
D' R2 U' F B2 R' U'
D' R2 U' B2 R' F U'
D' R2 U' B2 F R' U'
U' R2 D' F B2 R' U'
U' R2 D' B2 R' F U'
U' R2 D' B2 F R' U'
U' R2 F U2 L U L
U' R2 F D' B2 R' U'
U' R2 F B2 R' U' L2
U' R2 B2 R' F U' L2
U' R2 B2 F R' U' L2
F' U L U L D R2
F' U L U D L R2
F' U L U D R2 L
F' U L U2 F2 U' L
F' U L D U L R2
F' U L D U R2 L
F2 U L U2 F' U' L
F U L U L D2 R2
F U L U' L' U2 L2
F U L F2 U L R
F U L F2 U R L
D U L2 B' L' F2 U
U D L2 B' L' F2 U
F' U D L F2 U R2
U' D F U2 F L U
F' U D F2 L U R2
F U D L F2 U R
D U F2 L U2 F' U'
U D F2 L U2 F' U'
R' D' U' F B2 R' U'
R' D' U' B2 R' F U'
R' D' U' B2 F R' U'
R2 D' U' F B2 R' U'
R2 D' U' B2 R' F U'
R2 D' U' B2 F R' U'
D' U' R F B2 R' U'
U' D' R F B2 R' U'
D' U' R B2 R' F U'
U' D' R B2 R' F U'
D' U' R B2 F R' U'
U' D' R B2 F R' U'
R D' U' F B2 R' U'
R D' U' B2 R' F U'
R D' U' B2 F R' U'
U' D' R' F B2 R' U'
D' U' R' F B2 R' U'
U' D' R' B2 R' F U'
D' U' R' B2 R' F U'
U' D' R' B2 F R' U'
D' U' R' B2 F R' U'
D' U' R2 F B2 R' U'
U' D' R2 F B2 R' U'
D' U' R2 B2 R' F U'
U' D' R2 B2 R' F U'
D' U' R2 B2 F R' U'
U' D' R2 B2 F R' U'
D' U' F R B2 R' U'
U' D' F R B2 R' U'
D' U' F R' B2 R' U'
U' D' F R' B2 R' U'
U' D' F R2 B2 R' U'
D' U' F R2 B2 R' U'
D2 U' F D B2 R' U'
U' D' F B2 R' U' D
U' D' F B2 R' U' D'
U' D' F B2 R' U' D2
U' D' F B2 R' D U'
U' D' F B2 R' D' U'
U' D' F B2 R' D2 U'
D' U' F B2 R' U' D
D' U' F B2 R' U' D'
D' U' F B2 R' U' D2
D' U' F B2 R' D U'
D' U' F B2 R' D' U'
D' U' F B2 R' D2 U'
U' D' F B2 D R' U'
D' U' F B2 D R' U'
U' D' F B2 D' R' U'
D' U' F B2 D' R' U'
U' D' F B2 D2 R' U'
D' U' F B2 D2 R' U'
D U' F U2 F L U
U' D' F' B2 R' F2 U'
D' U' F' B2 R' F2 U'
F2 U' D' F' B2 R' U'
F2 U' D' B2 F' R' U'
U' D' B2 R F R2 U'
D' U' B2 R F R2 U'
D' U' B2 R' D F U'
U' D' B2 R' D F U'
D' U' B2 R' D' F U'
U' D' B2 R' D' F U'
D' U' B2 R' D2 F U'
U' D' B2 R' D2 F U'
D' U' B2 R' F U' D
D' U' B2 R' F U' D'
D' U' B2 R' F U' D2
D' U' B2 R' F D U'
D' U' B2 R' F D' U'
U' D' B2 R' F U' D
U' D' B2 R' F U' D'
U' D' B2 R' F U' D2
D' U' B2 R' F D2 U'
U' D' B2 R' F D U'
U' D' B2 R' F D' U'
U' D' B2 R' F D2 U'
U' D' B2 D R' F U'
D' U' B2 D R' F U'
U' D' B2 D F R' U'
D' U' B2 D F R' U'
D' U' B2 D' R' F U'
U' D' B2 D' R' F U'
D' U' B2 D' F R' U'
U' D' B2 D' F R' U'
D' U' B2 D2 R' F U'
U' D' B2 D2 R' F U'
D' U' B2 D2 F R' U'
U' D' B2 D2 F R' U'
D' U' B2 F R' U' D
D' U' B2 F R' U' D'
D' U' B2 F R' U' D2
D' U' B2 F R' D U'
D' U' B2 F R' D' U'
D' U' B2 F R' D2 U'
U' D' B2 F R' U' D
U' D' B2 F R' U' D'
U' D' B2 F R' U' D2
U' D' B2 F R' D U'
U' D' B2 F R' D' U'
U' D' B2 F R' D2 U'
D' U' B2 F D R' U'
U' D' B2 F D R' U'
D' U' B2 F D' R' U'
U' D' B2 F D' R' U'
D' U' B2 F D2 R' U'
U' D' B2 F D2 R' U'
D' U' B2 F' R' F2 U'
U' D' B2 F' R' F2 U'
F U' D' B2 R' U' R
U2 D' B2 R' F U' F'
F2 U' F' U2 L U L
F2 U' F' D' B2 R' U'
F2 U' F' B2 R' U' L2
F' U' F2 U2 L U L
F' U' F2 D' B2 R' U'
F' U' F2 B2 R' U' L2
F' U' B2 R' F2 U' L2
F' U' B2 F2 R' U' L2
F2 U' B2 F' R' U' L2
F U' B2 R' U' L2 R
F U' B2 R' U' R L2
U' D2 F D B2 R' U'
F U2 L F U L F'
F U2 L F U F' L
F U2 L F' U F L
F U2 L F2 U L F2
F U2 L F2 U F2 L
F' U2 L2 U F2 R U'
D' U2 B2 R' F U' F'
F U2 D L F2 U F2
F U2 D F2 L U F2
F U2 F L U L F'
U' F R U2 L U L
F U2 F L U F' L
U' F R D' B2 R' U'
U' F R B2 R' U' L2
U' F R' U2 L U L
U' F R' D' B2 R' U'
U' F R' B2 R' U' L2
U' F R2 U2 L U L
F U2 F2 L U L F2
F U2 F2 L U F2 L
U' F R2 D' B2 R' U'
U' F R2 B2 R' U' L2
U' F U' L' D' L' B2
U' F U' L' D' B2 L'
U' F U' L2 U' L' U
U' F U2 L U L D
U' F U2 L U L D'
U' F U2 L U L D2
U' F U2 L U D L
U' F U2 L U D' L
U' F U2 L U D2 L
U' F U2 L D U L
U' F U2 L D' U L
U' F U2 L D2 U L
U' F U2 L F U L
U' F U2 L F' U L
U' F U2 L F2 U L
D' F U' B2 R' U' R
U' F U2 D L F2 U
U' F U2 D F2 L U
U' F U2 F L U L
U' F U2 F' L U L
U' F U2 F2 L U L
U2 F U2 L U L F'
U2 F U2 L U F' L
U' F D U2 L F2 U
U' F D U2 F2 L U
D F U2 F L U F'
U' F D' R B2 R' U'
U' F D' R' B2 R' U'
U' F D' R2 B2 R' U'
U' F D' B2 R' U' D
U' F D' B2 R' U' D'
U' F D' B2 R' U' D2
U' F D' B2 R' D U'
U' F D' B2 R' D' U'
U' F D' B2 R' D2 U'
U' F D' B2 D R' U'
U' F D' B2 D' R' U'
U' F D' B2 D2 R' U'
B2 D R' F L2 B' U'
U' F B' U' L' B' L'
U' F B2 R' U' L2 D
U' F B2 R' U' L2 D'
U' F B2 R' U' L2 D2
F' D U L F2 U R2
U' F B2 R' D' B2 U'
U' F B2 R' B U' L2
U' F B2 R' B' U' L2
U' F B2 R' B2 U' L2
D' F B2 R' U B2 U2
D' F B2 R' U' D2 F2
D' F B2 R' D L2 U'
D' F B2 R' D2 U' F2
U' F B2 D' R' B2 U'
F' D U F2 L U R2
D' F B2 D L2 R' U'
D' F B2 D R' L2 U'
D' F B2 D2 R' U' F2
F D U L F2 U R
U F' L U L D R2
U F' L U D L R2
U F' L U D R2 L
B2 D F L2 R' B' U'
B2 D F R' L2 B' U'
U F' L U2 F2 U' L
U F' L D U L R2
U F' L D U R2 L
F D U2 L F2 U F2
F D U2 F2 L U F2
D' F' U' F2 B2 R' U'
D' F' U' B2 R' F2 U'
D' F' U' B2 F2 R' U'
U F' D L F2 U R2
U F' D F2 L U R2
B2 D' R' F B2 L U'
B2 D' R' B2 F L U'
U' F' B2 R' F2 U' L2
F2 D' U' F' B2 R' U'
F2 D' U' B2 F' R' U'
D F2 L U2 F' U' F
B2 D' F R' B2 L U'
U F2 L U2 F' U' L
F D' U' B2 R' U' R
D2 F2 R2 U L B U
D' F2 U' F' B2 R' U'
D' F2 U' B2 F' R' U'
F D' B2 R' U B2 U2
F D' B2 R' U' D2 F2
F D' B2 R' D L2 U'
F D' B2 R' D2 U' F2
F D' B2 D L2 R' U'
F D' B2 D R' L2 U'
F D' B2 D2 R' U' F2
U' F2 D' F' B2 R' U'
U' F2 D' B2 F' R' U'
F' D2 R2 U L B2 U
F2 D2 R2 U L B U
U2 B L2 U' B' L U
U B L2 B' L U L'
B2 F R' U B2 U2 L2
B2 F R' U' L2 D2 F2
B2 F R' B' U' L2 F
L2 B' L' R2 U L F'
L2 B' L' R2 U F' L
B2 F D' R' B2 L U'
L2 B' R2 L' U L F'
L2 B' R2 L' U F' L
U B' U2 F R U' L2
U' B' F U' L' B' L'
U' B2 R F R2 U' L2
U' B2 R' D' F B2 U'
U' B2 R' D' B2 F U'
U' B2 R' F U' L2 D
U' B2 R' F U' L2 D'
U' B2 R' F U' L2 D2
U' B2 R' F D' B2 U'
U' B2 R' F B U' L2
U' B2 R' F B' U' L2
U' B2 R' F B2 U' L2
U' B2 R' B F U' L2
D' B2 R' D F L2 U'
U' B2 R' B' F U' L2
U' B2 R' B2 F U' L2
D' B2 R' D2 F U' F
D' B2 R' F U B2 U2
D' B2 R' F U' D2 F2
D' B2 R' F D L2 U'
D' B2 R' F D2 U' F2
U2 B2 R' F U' L2 F'
U2 B2 R' F U' F' L2
U2 B2 U R' F U' L2
U2 B2 U F R' U' L2
F B2 R' U B2 U2 L2
F B2 R' U' L2 D2 F2
D' B2 D R' F L2 U'
F B2 R' B' U' L2 F
D' B2 D F L2 R' U'
D' B2 D F R' L2 U'
U' B2 D' R' F B2 U'
U' B2 D' R' B2 F U'
U' B2 D' F R' B2 U'
U B2 U2 R' F U' L2
U B2 U2 F R' U' L2
D' B2 D2 R' F U' F
D' B2 D2 F R' U' F
U' B2 F R' U' L2 D
U' B2 F R' U' L2 D'
U' B2 F R' U' L2 D2
U' B2 F R' D' B2 U'
U' B2 F R' B U' L2
U' B2 F R' B' U' L2
U' B2 F R' B2 U' L2
U' B2 F D' R' B2 U'
D' B2 F R' U B2 U2
D' B2 F R' U' D2 F2
D' B2 F R' D L2 U'
D' B2 F R' D2 U' F2
D' B2 F D L2 R' U'
D' B2 F D R' L2 U'
U' B2 F' R' F2 U' L2
D' B2 F D2 R' U' F2
F B2 D' R' B2 L U'
