L2 U R' F' U
B' L2 D' R' B U2
L2 U R' D F' U
L2 U R' D' F' U
L2 U R' D2 F' U
L2 U R' F' U D
L2 U R' F' U D'
L2 U R' F' U D2
L2 U R' F' D U
L2 U R' F' D' U
L2 U R' F' D2 U
L2 U D R' F' U
L2 U D' R' F' U
L2 U D2 R' F' U
L2 U F R' F' U
L2 U F' R' F' U
L2 U F2 R' F' U
U R' D' F' B2 U
U R' D' B2 F' U
U R' D2 F' U R2
U R' F' U D2 R2
U R' F' U' L2 U2
U R' F' D' B2 U
U R' F' D2 U R2
L2 D U R' F' U
D2 U R' F' U R'
D' U R' F' B2 U
D' U R' B2 F' U
L2 D' U R' F' U
U D' R' F' B2 U
U D' R' B2 F' U
L2 D2 U R' F' U
U D2 R' F' U R'
L2 B' D' R' B U2
D2 U R' F' U R' D'
D2 U R' F' U R' D2
D2 U R' F' U D R'
D2 U R' F' U D' R'
D2 U R' F' U D2 R'
D2 U R' F' D U R'
D2 U R' F' D' U R'
D2 U R' F' D2 U R'
D' U R' B2 D F' U
D' U R' B2 D' F' U
D' U R' B2 D2 F' U
D' U R' B2 F' U D
D' U R' B2 F' U D'
D' U R' B2 F' U D2
D' U R' B2 F' D U
D' U R' B2 F' D' U
D' U R' B2 F' D2 U
D U R' D F' U R2
D U R' D2 F' B2 U
D U R' D2 B2 F' U
D U R' F' U2 F' U'
U D R' D F' U R2
D' U R2 B2 R F' U
U D R' D2 F' B2 U
U D R' D2 B2 F' U
U D R' F' U2 F' U'
D' U F R' F' B2 U
D' U F R' B2 F' U
D2 U F R' F' U R'
L2 D B' D' R' B U2
D' U F' R' F' B2 U
D' U F' R' B2 F' U
D2 U F' R' F' U R'
D' U F2 R' F' B2 U
L' D' L' U R' F' U
D' U F2 R' B2 F' U
D2 U F2 R' F' U R'
U' D F2 U2 R' F' U
L D' L U R' F' U
L2 D' U R' D F' U
L2 D' U R' D' F' U
L2 D' U R' D2 F' U
L2 D' U R' F' U D
L2 D' U R' F' U D'
L2 D' U R' F' U D2
L2 D' U R' F' D U
L2 D' U R' F' D' U
L2 D' U R' F' D2 U
L2 D' U F R' F' U
L2 D' U F' R' F' U
L2 D' U F2 R' F' U
U D' R' D' F' U R2
U D' R' F' U D' R2
U D' R' F' D' U R2
U D' R' F' B2 U D
U D' R' F' B2 U D'
U D' R' F' B2 U D2
U D' R' F' B2 D U
U D' R' F' B2 D' U
U D' R' F' B2 D2 U
U D' R' B2 D F' U
U D' R' B2 D' F' U
U D' R' B2 D2 F' U
U D' R' B2 F' U D
U D' R' B2 F' U D'
U D' R' B2 F' U D2
U D' R' B2 F' D U
U D' R' B2 F' D' U
U D' R' B2 F' D2 U
U D' R2 B2 R F' U
U D' F R' F' B2 U
U D' F R' B2 F' U
U D' F' R' F' B2 U
U D' F' R' B2 F' U
L2 D' B' D' R' B U2
B2 U' D L F2 B' U'
B2 U' D L B' F2 U'
B2 U' D F2 L B' U'
D U' F2 U2 R' F' U
U D' F2 R' F' B2 U
U D' F2 R' B2 F' U
L' D2 L' U R' F' U
L D2 L U R' F' U
L2 D2 U R' D F' U
L2 D2 U R' D' F' U
L2 D2 U R' D2 F' U
L2 D2 U R' F' U D
L2 D2 U R' F' U D'
L2 D2 U R' F' U D2
L2 D2 U R' F' D U
L2 D2 U R' F' D' U
L2 D2 U R' F' D2 U
L2 D2 U F R' F' U
L2 D2 U F' R' F' U
L2 D2 U F2 R' F' U
U D2 R' D F' U R'
U D2 R' D' F' U R'
U D2 R' D2 F' U R'
U D2 R' F' U R' D
U D2 R' F' U R' D'
U D2 R' F' U R' D2
U D2 R' F' U D R'
U D2 R' F' U D' R'
U D2 R' F' U D2 R'
U D2 R' F' D U R'
U D2 R' F' D' U R'
U D2 R' F' D2 U R'
U D2 F R' F' U R'
U D2 F' R' F' U R'
U D2 F2 R' F' U R'
L2 D2 B' D' R' B U2
U F R' D' F' B2 U
U F R' D' B2 F' U
U F R' D2 F' U R2
U F R' F' U D2 R2
U F R' F' U' L2 U2
U F R' F' D' B2 U
U F R' F' D2 U R2
U F D' R' F' B2 U
U F D' R' B2 F' U
U F D2 R' F' U R'
B2 D U' L F2 B' U'
B2 D U' L B' F2 U'
B2 D U' F2 L B' U'
U2 F' L' R D' F2 R
U2 F' L' F2 R D' F2
U2 F' R L' D' F2 R
U F' R' D' F' B2 U
U F' R' D' B2 F' U
U F' R' D2 F' U R2
U F' R' F' U D2 R2
U F' R' F' U' L2 U2
U F' R' F' D' B2 U
U F' R' F' D2 U R2
B' D' R' U2 D' R2 F'
B' D' R' D L2 B U2
B' D' R' D B L2 U2
B' D' R' D' U2 R2 F'
B' D' R' D' B U2 R2
U F' D' R' F' B2 U
U F' D' R' B2 F' U
B' D' R' B U B U
U F' D2 R' F' U R'
U F2 R' D' F' B2 U
U F2 R' D' B2 F' U
U F2 R' D2 F' U R2
U F2 R' F' U D2 R2
U F2 R' F' U' L2 U2
U F2 R' F' D' B2 U
U F2 R' F' D2 U R2
U F2 D' R' F' B2 U
U F2 D' R' B2 F' U
U F2 D2 R' F' U R'
R2 B L2 U R U L'
R B L2 U R2 U L'
R B L2 U2 L' D' F2
R B L2 U2 D' L' F2
R B L2 D B2 U2 L'
R B L2 D' U2 L' F2
L2 B U R' U L F'
L2 B U R' U F' L
L2 B U' L' U' L2 F
L2 B U' L2 U' L' F
L2 B U2 F' L D F2
L' B' L' D' R' B U2
R' B' L2 R' U R U
R2 B' L2 R' U R2 U
R2 B' L2 R' U2 D' F2
R2 B' L2 R' D B2 U2
R2 B' L2 R' D' U2 F2
R' B' R' L2 U R U
L' B' R' D L' U2 F
R B' L2 R' U R' U
R B' L2 D R' B2 U2
R B' L2 D B2 U2 L
R B' L2 D' R' U2 F2
R2 B' R' L2 U R2 U
R2 B' R' L2 U2 D' F2
R2 B' R' L2 D B2 U2
R2 B' R' L2 D' U2 F2
L2 B' R' B U R' U
L2 B' R' B' U' L U'
L2 B' R2 D' R U2 F'
R B' R' L2 U R' U
L2 B' U' B2 U' L F
L' B' D L' R' U2 F
L' B' D R' L' U2 F
L' B' D' L' R' B U2
L' B' D' R' L' B U2
L' B' D' R' B L' U2
L2 B' D' R' D B U2
L2 B' D' R' D' B U2
L2 B' D' R' D2 B U2
L2 B' D' R' B U2 D
L2 B' D' R' B U2 D'
L2 B' D' R' B U2 D2
L2 B' D' R' B D U2
L2 B' D' R' B D' U2
L2 B' D' R' B D2 U2
D B' D' L2 R' B U2
D B' D' R' L2 B U2
D B' D' R' B L2 U2
L B' D' R' B L U2
L2 B2 U' L B' U' L
L2 B2 U' D L B' U'
L2 B2 U' B' U' L F
L2 B2 D U' L B' U'
U B2 D' B2 R' F' U
