D' L' U R2 F L2
D' L' U F L2 R2
D' L' U F R2 L2
L' F' R B2 U L2
L' F' B2 R U L2
L' B2 F' R U L2
U' L' B2 F' R U L2
U2 L' B2 F' R U L2
U L' B2 F' R U L2
L' R2 F' R B2 U L2
L' R2 F' B2 R U L2
L' R2 B2 F' R U L2
L' U L' D' L' R2 F
L' U L' D' L' F R2
L' U L' D' R2 L' F
F L2 B2 R' U L' B'
D R L D' F' B2 R'
D R L D' B2 F' R'
D' R L' U R F L2
D R L F' D' B2 R'
F' R U D' L R2 B'
F' R U D' L B' R2
F' R U D' R2 L B'
B2 R D' L' F2 U F'
F' R D' U L R2 B'
F' R D' U L B' R2
F' R D' U R2 L B'
F' R F L' B2 U L2
D' R' L' U R' F L2
D' R' L' U F L2 R'
D' R' L' U F R' L2
F' R' D' L R2 F2 B'
F' R' D' L R2 B' F2
F' R' D' L F2 R2 B'
F' R' D' L F2 B' R2
F' R' D' L B' R2 F2
F' R' D' L B' F2 R2
F' R' D' R2 L F2 B'
F' R' D' R2 L B' F2
F' R' D' R2 F2 L B'
F' R' D' F2 L R2 B'
F' R' D' F2 L B' R2
F' R' D' F2 R2 L B'
D' R2 L U' L2 U F
D R2 L D' B2 R' F'
D' R2 L' F L2 D' B2
D' R2 U' L' U F L2
L D R D2 F' R2 B2
L D R D2 F' B2 R2
L D R D2 B2 F' R2
L D R F' D2 R2 B
L D R' D2 R2 F' B2
L D R' D2 R2 B2 F'
D' U L' U R2 F L2
D' U L' U F L2 R2
D' U L' U F R2 L2
L2 D' L U L2 R2 F
L2 D' L U L2 F R2
L2 D' L U R2 L2 F
R' D' L' U R2 F L2
R' D' L' U F L2 R2
R' D' L' U F R2 L2
L2 D' L' R2 D' F B2
L2 D' L' R2 D' B2 F
L2 D' L' R2 F D' B2
R2 D' L' U R2 F L2
R2 D' L' U F L2 R2
R2 D' L' U F R2 L2
L2 D' L' F R2 D' B2
L D' L B2 L' R2 F'
L D' L B2 R2 L' F'
L D' L' R2 F L B2
R D' L' U R2 F L2
R D' L' U F L2 R2
R D' L' U F R2 L2
L D' L' F L R2 B2
L D' L' F L B2 R2
L D' L' F R2 L B2
L D' R B2 D2 R F'
L2 D' R2 L' D' F B2
L2 D' R2 L' D' B2 F
L2 D' R2 L' F D' B2
D' U' L' U R2 F L2
U' D' L' U R2 F L2
D' U' L' U F L2 R2
D' U' L' U F R2 L2
U' D' L' U F L2 R2
U' D' L' U F R2 L2
L D' R2 L' F L B2
U2 D' L' U R2 F L2
U2 D' L' U F L2 R2
U2 D' L' U F R2 L2
L D' R2 B2 L' F L
U D' L' U R2 F L2
U D' L' U F L2 R2
U D' L' U F R2 L2
L D' B2 L' R2 F L
L D' B2 L' F L R2
L D' B2 L' F R2 L
L D' B2 R D2 R F'
L D' B2 R2 L' F L
D' U2 L' U R2 F L2
D' U2 L' U F L2 R2
D' U2 L' U F R2 L2
L F L2 B2 R' U L2
L F U' L2 B2 R' U
B2 D L' U' R' B U2
L' F B2 U2 L' U' L'
L' F B2 D F2 R U
L' F' R U L2 D' R2
L' F' R F B2 U L2
L' F' R F' B2 U L2
L' F' R F2 B2 U L2
L F' L2 R B2 U L2
L' F' R B2 U L2 D
L' F' R B2 U L2 D'
L' F' R B2 U L2 D2
L' F' R B2 D F2 U
L' F' R B2 F U L2
L' F' R B2 F' U L2
L' F' R B2 F2 U L2
L F' L2 B2 R U L2
L F' R L2 B2 U L2
L' F' R' B2 R2 U L2
L F' R B2 L2 U L2
L F' R' D' R2 F2 B2
L F' R' D' R2 B2 F2
L F' R' D' F2 R2 B2
L F' R' D' F2 B2 R2
L F' R' D' B2 R2 F2
L F' R' D' B2 F2 R2
L F' U' L2 R B2 U
L F' U' L2 B2 R U
L F' U' R L2 B2 U
B2 D' L' U' R' U2 F
L F' U' R B2 L2 U
L F' U' B2 L2 R U
L F' U' B2 R L2 U
F' D' R U L R B'
F' D' R U L B' R
F' D' R U R L B'
L' F' B' R B' U L2
L' F' B2 R U L2 D
L' F' B2 R U L2 D'
L' F' B2 R U L2 D2
L' F' B2 R D F2 U
L' F' B2 R F U L2
L' F' B2 R F' U L2
L' F' B2 R F2 U L2
L' F' B2 D R F2 U
L F' B2 L2 R U L2
L F' B2 R L2 U L2
D2 F2 D' R U' L F'
D2 F2 D' R U' F' L
L' F2 B2 U L F L
L' B' F' R B' U L2
L' B2 R F' R U L2
L' B2 R' F' R U L2
L B2 L2 F' R U L2
L' B2 R2 F' R U L2
L' B2 U L' D' L' F
L' B2 D R F2 U F
L' B2 D F2 R U F'
L' B2 F U2 L' U' L'
L' B2 F D F2 R U
L' B2 F' R U L2 D
L' B2 F' R U L2 D'
L' B2 F' R U L2 D2
L' B2 F' R D F2 U
L' B2 F' R F U L2
L' B2 F' R F' U L2
L' B2 F' R F2 U L2
L' B2 F' D R F2 U
L' B2 F2 U L F L
L B2 F' L2 R U L2
L B2 F' R L2 U L2
