D L2 U F2 B' R'
D L2 U B' R' F2
D L2 U B' F2 R'
U2 L2 U' B R' B2
D2 R2 U' F L' U2
B U2 L2 U' R' B'
B R U2 L2 U' B' R2
L2 U B' U2 L B U2
L2 U' R2 B R' B2 L
U2 R' L2 U' B R' B2
D R' L2 U F2 B' R'
D R' L2 U B' R' F2
D R' L2 U B' F2 R'
B R' U L2 U' B' L2
L2 U' B R B2 L R2
L2 U' B R B2 R2 L
L2 U' B' U2 L U2 L'
L' U2 L' R U' B R'
L U2 L U' B R' B2
R' U2 L2 U' B R' B2
R2 U2 L2 U' B R' B2
L' U2 R L' U' B R'
R U2 L2 U' B R' B2
D' R' B U' F B U2
D' R' B U' B F U2
U2 R2 L2 U' B R' B2
D R2 L2 U F2 B' R'
D R2 L2 U B' R' F2
D R2 L2 U B' F2 R'
D2 R2 U' F L' U2 D
D2 R2 U' F L' U2 D'
D2 R2 U' F L' U2 D2
D2 R2 U' F L' D U2
D2 R2 U' F L' D' U2
D2 R2 U' F L' D2 U2
D2 R2 U' F D L' U2
D2 R2 U' F D' L' U2
D2 R2 U' F D2 L' U2
F R2 U' L2 B U' R'
F R2 U' B L2 U' R'
B R2 U2 L2 U' R B'
B R2 U2 L2 U' B' R
D2 R2 D' L2 U B' R'
R' D L2 U F2 B' R'
R' D L2 U B' R' F2
R' D L2 U B' F2 R'
R2 D L2 U F2 B' R'
R2 D L2 U B' R' F2
R2 D L2 U B' F2 R'
R D L2 U F2 B' R'
R D L2 U B' R' F2
R D L2 U B' F2 R'
D2 R2 B U' F L' U2
D2 R2 B' U' F L' U2
D2 R2 B2 U' F L' U2
B2 U L2 U' B' L2 R'
B2 U L2 U' B' R' L2
B U L2 U' R' B' L2
B U R' U L2 U' B'
B U D R F2 R2 B
B U D F2 R2 B R
D U F2 R2 D' B R'
F U D2 F' R2 U R'
D U F2 D' R2 B R'
U D F2 R2 D' B R'
U D F2 D' R2 B R'
B' U' L U' L U' B'
D2 U' F L' U R2 U
D2 U' F L' U2 D' F2
D2 U' F L' D B2 U2
D2 U' F L' D' U2 F2
D2 U' F U2 D' F2 R
D2 U' F D L' B2 U2
D2 U' F D B2 L' U2
D2 U' F D' L' U2 F2
D2 U' F D' U2 F2 R
B' U' D' F L B2 U2
B' U' D' F B2 U2 R'
B U' D F U2 R' F
B U' D F U2 F R'
B' U' D' B2 F U2 R'
L D' B2 R' B L U
B U' D' F B2 L U2
B' U' F L U' L U'
B U' D' B2 F L U2
D' U' B2 D' F L' U2
U' D' B2 D' F L' U2
B' U' F D L U2 F2
B' U' F D' L B2 U2
B' U' F D' B2 U2 R'
B U' F U' L2 U' R'
B U' F U2 R' D F2
B U' F U2 D R' F2
B U' F U2 D F2 R'
B U' F D U2 R' F2
B U' F D U2 F2 R'
B U' F D' B2 L U2
R' D2 R2 U' F L' U2
R2 D2 R2 U' F L' U2
R D2 R2 U' F L' U2
L2 D2 U B' R2 F' R
U' D2 F L' U R2 U
U' D2 F L' U2 D' F2
U' D2 F L' D B2 U2
U' D2 F L' D' U2 F2
U' D2 F U2 D' F2 R
U' D2 F D L' B2 U2
U' D2 F D B2 L' U2
U' D2 F D' L' U2 F2
U' D2 F D' U2 F2 R
B' U2 L2 F2 U' R B'
B' U2 L2 F2 U' B' R
B2 U2 L2 F U' R B'
B2 U2 L2 F U' B' R
B U2 L2 R U' R2 B'
B U2 L2 R U' B' R2
B U2 L2 R2 U' R B'
B U2 L2 R2 U' B' R
B U2 L2 U' R B' R2
B U2 L2 U' R' D B'
B U2 L2 U' R' D' B'
B U2 L2 U' R' D2 B'
B U2 L2 U' R' B' D
B U2 L2 U' R' B' D'
B U2 L2 U' R' B' D2
B U2 L2 U' R2 B' R
B U2 L2 U' D R' B'
B U2 L2 U' D' R' B'
B U2 L2 U' D2 R' B'
B U2 L2 D U' R' B'
B U2 L2 D' U' R' B'
B U2 L2 D2 U' R' B'
B U2 L2 F U' R' B'
B U2 L2 F' U' R' B'
B U2 L2 F2 U' R' B'
B U2 R L2 U' R2 B'
B U2 R L2 U' B' R2
B U2 R2 L2 U' R B'
B U2 R2 L2 U' B' R
D2 F L' U F' R2 U
L2 F R2 B U' R' B2
B' D L2 U F2 R B'
B' D L2 U F2 B' R
B' D L2 U B' F2 R
B D L2 U R' F2 B'
B D L2 U R' B' F2
B D L2 U F2 R' B'
B D R U F2 R2 B
U' F B U' L2 U' R'
U' F B U2 R' D F2
U' F B U2 D R' F2
U' F B U2 D F2 R'
U' F B D U2 R' F2
U' F B D U2 F2 R'
U' F B D' B2 L U2
U' F B' L U' L U'
U' F B' D L U2 F2
U' F B' D' L B2 U2
U' F B' D' B2 U2 R'
B D U R F2 R2 B
B D U F2 R2 B R
B D U' F U2 R' F
B D U' F U2 F R'
B' D' U' F L B2 U2
B' D' U' F B2 U2 R'
B' D' U' B2 F U2 R'
B D' U' F B2 L U2
B D' U' B2 F L U2
U2 F2 L2 R2 U' B R'
U2 F2 L2 U' R2 B R'
U2 F2 R2 L2 U' B R'
D F2 R2 D' L2 B R'
D F2 R2 D' B L2 R'
D F2 R2 D' B R' L2
U F2 R2 B R' D F2
U F2 R2 B D R' F2
U F2 R2 B D F2 R'
B D2 L2 R2 U R B'
B D2 L2 R2 U B' R
D F2 D' L2 R2 B R'
D F2 D' R2 L2 B R'
D F2 D' R2 B L2 R'
D F2 D' R2 B R' L2
B' D2 R2 U' F L U2
B D2 R2 L2 U R B'
B D2 R2 L2 U B' R
F D2 U F' R2 U R'
D B L2 U F2 B' R'
D B L2 U B' R' F2
D B L2 U B' F2 R'
U B L2 U' R' B' L2
D2 B R2 U' F L' U2
L2 B R2 U' R B2 L
U B R' U L2 U' B'
U' B U' L2 U' R' B'
L2 B U R' B2 D2 F2
R' B U2 L2 U' R' B'
L2 B U' R B2 L R2
L2 B U' R B2 R2 L
U B U L2 U' R' B'
U' B D F U2 R' F
U' B D F U2 F R'
R2 B U2 L2 U' R' B'
U' B D' F B2 L U2
U' B D' B2 F L U2
R B U2 L2 U' R' B'
U B D R F2 R2 B
U B D F2 R2 B R
U' B F U' L2 U' R'
U' B F U2 R' D F2
U' B F U2 D R' F2
U' B F U2 D F2 R'
U' B F D U2 R' F2
U' B F D U2 F2 R'
U' B F D' B2 L U2
U' B' L U' L U' B'
D B' L2 U F2 B' R'
D B' L2 U B' R' F2
D B' L2 U B' F2 R'
D2 B' R2 U' F L' U2
L B' U' L U2 F B'
L B' U' L U2 B' F
U' B' D' F L B2 U2
U' B' D' F B2 U2 R'
U' B' D' B2 F U2 R'
U' B' F L U' L U'
U' B' F D L U2 F2
U' B' F D' L B2 U2
U' B' F D' B2 U2 R'
D B2 L2 U F2 B' R'
D B2 L2 U B' R' F2
D B2 L2 U B' F2 R'
U2 B2 L2 B2 U' B R'
D2 B2 R2 U' F L' U2
U B2 U L2 U' B' R'
U' B2 D F U2 F R
U2 B2 D L2 F2 B' R'
U2 B2 D L2 B' R' F2
U2 B2 D L2 B' F2 R'
