B R U2 L R'
B R U2 R' L
B R' U2 L R
B R' U2 R L
B' R' B2 U2 R
R2 U2 F' L' R2
R2 U2 F' R2 L'
B R2 U2 L R2
B R2 U2 R2 L
B' R' B2 D U2 R
B' R' B2 D' U2 R
B' R' B2 D2 U2 R
B R2 L' U2 L2 R2
B R2 L' U2 R2 L2
R2 U2 F' L' R2 D
R2 U2 F' L' R2 D'
R2 U2 F' L' R2 D2
B R2 L2 U2 L' R2
R2 U2 F' R2 L' D
R2 U2 F' R2 L' D'
R2 U2 F' R2 L' D2
B R2 L2 U2 R2 L'
R2 U2 F' R2 D L'
R2 U2 F' R2 D' L'
R2 U2 F' R2 D2 L'
R2 U2 F2 R2 F L'
D2 R2 U2 F' L' R2
D2 R2 U2 F' R2 L'
D' R2 U2 F' L' R2
D' R2 U2 F' R2 L'
B R2 U2 L R2 D
B R2 U2 L R2 D'
B R2 U2 L R2 D2
B R2 U2 R2 L D
B R2 U2 R2 L D'
B R2 U2 R2 L D2
B R2 U2 R2 D L
B R2 U2 R2 D' L
B R2 U2 R2 D2 L
D R2 U2 F' L' R2
D R2 U2 F' R2 L'
B R2 D2 L2 U2 L'
F2 R2 F' R2 B L
F R2 F' B L R2
F R2 F' B R2 L
F R2 B L F' R2
B2 R2 B' U2 L R2
B2 R2 B' U2 R2 L
B' R2 B2 R U2 R
F R2 B F' L R2
F R2 B F' R2 L
R2 D2 L2 U2 F' L'
B U2 L U2 L' U2
B U2 L F2 R F2
B U2 L2 D2 L' R2
B U2 L2 D2 R2 L'
B' U2 R' B2 U2 B2
F' U2 F B R U2
F' U2 B F R U2
B U2 F2 L F2 R
F U2 F' B U2 L'
B2 U2 B' U2 L B
R2 F R2 F2 B L
R2 F R2 B L F2
R2 F R2 B F2 L
F U2 B F' U2 L'
B' U2 B2 U2 L B2
B D R U2 L R'
B D R U2 R' L
U2 F B R U2 B'
B D R' U2 L R
B D R' U2 R L
B D R2 U2 L R2
B D R2 U2 R2 L
B D' R U2 L R'
B D' R U2 R' L
U2 F' B U2 B' L'
B D' R' U2 L R
B D' R' U2 R L
B D' R2 U2 L R2
B D' R2 U2 R2 L
B' D2 R' U2 R F2
B D2 R U2 L R'
B D2 R U2 R' L
B D2 R' U2 L R
B D2 R' U2 R L
B D2 R2 U2 L R2
B D2 R2 U2 R2 L
L' B R U2 L R'
L' B R U2 R' L
L' B R' U2 L R
L' B R' U2 R L
L' B R2 U2 L R2
L' B R2 U2 R2 L
D2 B R U2 L R'
D2 B R U2 R' L
L2 B R U2 L R'
D' B R U2 L R'
L2 B R U2 R' L
D' B R U2 R' L
B' D2 F2 D2 B2 L
L B R U2 L R'
L B R U2 R' L
D2 B R' U2 L R
D2 B R' U2 R L
D' B R' U2 L R
L2 B R' U2 L R
D' B R' U2 R L
L2 B R' U2 R L
D B R U2 L R'
D B R U2 R' L
L B R' U2 L R
L B R' U2 R L
D2 B R2 U2 L R2
D2 B R2 U2 R2 L
D' B R2 U2 L R2
L2 B R2 U2 L R2
D' B R2 U2 R2 L
L2 B R2 U2 R2 L
D B R' U2 L R
D B R' U2 R L
L B R2 U2 L R2
L B R2 U2 R2 L
R' B U2 L R F
R' B U2 R L F
D B R2 U2 L R2
D B R2 U2 R2 L
R2 B U2 L F' R2
R2 B U2 F' L R2
R2 B U2 F' R2 L
U2 B U2 B L B2
U2 B F R U2 B'
U2 B F' U2 B' L'
L' B' R' B2 U2 R
R' B' R' U2 F' R2
D2 B' R' B2 U2 R
L2 B' R' B2 U2 R
D' B' R' B2 U2 R
L B' R' B2 U2 R
D B' R' B2 U2 R
B2 F' L2 F B' L
R B' R' B U2 R'
B2 F' L2 B' F L
F2 B' D2 F2 B2 L
F2 B' D2 B2 L F2
F2 B' D2 B2 F2 L
F2 B' D2 B2 F2 L
F' B2 L2 F B' L
F' B2 L2 B' F L
B' F2 D2 F2 B2 L
B' F2 D2 B2 L F2
B' F2 D2 B2 F2 L
B' L R B2 L R2 U2
B' L R B2 R2 L U2
B' L R' U2 R D2 F2
B' L R' U2 D2 R F2
B' L R' D2 U2 R F2
B' L R' B2 L U2 R
B' L R' B2 L' U2 R
B' L R' B2 L2 U2 R
B' L R' B2 U2 R D
B' L R' B2 U2 R D'
B' L R' B2 U2 R D2
B' L R' B2 U2 D R
B' L R' B2 U2 D' R
B' L R' B2 U2 D2 R
B' L R' B2 D U2 R
B' L R' B2 D' U2 R
B' L R' B2 D2 U2 R
D' L R2 U2 F' L' R2
D' L R2 U2 F' R2 L'
D2 L R2 U2 F' L' R2
D2 L R2 U2 F' R2 L'
D L R2 U2 F' L' R2
D L R2 U2 F' R2 L'
B L R2 U2 R2 D2 L2
L' R U2 R F' L' R2
L' R U2 R F' R2 L'
R2 L U2 L F' L' R2
R2 L U2 L F' R2 L'
B L R2 D2 L2 U2 L2
R2 L U2 L' F' L' R2
R2 L U2 L' F' R2 L'
R2 L U2 L2 F' L' R2
R2 L U2 L2 F' R2 L'
F2 L R2 F' R2 B L
U2 L R2 F2 R F L'
L2 R U2 R F' L' R2
L2 R U2 R F' R2 L'
L R U2 R F' L' R2
L R U2 R F' R2 L'
F L R2 F' B L R2
F L R2 F' B R2 L
B' L R2 B2 R U2 R
F L R2 B L F' R2
F L R2 B F' L R2
F L R2 B F' R2 L
R L U2 R F' L' R2
R L U2 R F' R2 L'
R2 L U2 F' L' R2 D
R2 L U2 F' L' R2 D'
R2 L U2 F' L' R2 D2
R2 L U2 F' R2 L' D
R2 L U2 F' R2 L' D'
R2 L U2 F' R2 L' D2
R2 L U2 F' R2 D L'
R2 L U2 F' R2 D' L'
R2 L U2 F' R2 D2 L'
R2 L U2 F2 R2 F L'
U2 L U2 L' B U2 L
B' L U2 R' B2 U2 B2
R2 L D2 L2 U2 F' L'
U2 L U2 B L' U2 L2
F L U2 F' B U2 L'
B' L U2 B2 U2 L B2
F L U2 B F' U2 L'
R2 L F R2 F2 B L
R2 L F R2 B L F2
R2 L F R2 B F2 L
B' L D2 R' U2 R F2
B' L D2 F2 D2 B2 L
U' L F U' B U2 B'
B L F U2 F' U2 F
R' L B U2 L R F
R' L B U2 R L F
R2 L B U2 L F' R2
U2 L F' L' R2 F' R
R2 L B U2 F' L R2
R2 L B U2 F' R2 L
U2 L F' R2 L' F' R
R' L B' R' U2 F' R2
L' R B' R' B U2 R'
B L F' U2 F U2 F'
L R B' R' B U2 R'
L2 R B' R' B U2 R'
R L B' R' B U2 R'
B L F2 U2 F2 U2 F2
B' L F2 D2 F2 B2 L
B' L F2 D2 B2 L F2
B' L F2 D2 B2 F2 L
B L F2 D2 B2 D2 F2
D2 L B R U2 L R'
D2 L B R U2 R' L
D' L B R U2 L R'
D' L B R U2 R' L
B L F2 B2 D2 F2 B2
B L F2 B2 D2 B2 F2
D2 L B R' U2 L R
D2 L B R' U2 R L
D' L B R' U2 L R
D' L B R' U2 R L
D2 L B R2 U2 L R2
D2 L B R2 U2 R2 L
D' L B R2 U2 L R2
D' L B R2 U2 R2 L
D L B R U2 L R'
D L B R U2 R' L
D L B R' U2 L R
D L B R' U2 R L
D L B R2 U2 L R2
D L B R2 U2 R2 L
B L B U2 B' U2 B
D2 L B' R' B2 U2 R
D' L B' R' B2 U2 R
D L B' R' B2 U2 R
B L B' U2 B U2 B'
F2 L B' D2 F2 B2 L
F2 L B' D2 B2 L F2
F2 L B' D2 B2 F2 L
F' L B2 L B' L F
B' L B2 R U2 L R'
B' L B2 R U2 R' L
B' L B2 R' U2 L R
B' L B2 R' U2 R L
B' L B2 R2 U2 L R2
B' L B2 R2 U2 R2 L
R2 L' U2 L F' L' R2
R2 L' U2 L F' R2 L'
R2 L' U2 L' F' L' R2
R2 L' U2 L' F' R2 L'
R2 L' U2 L2 F' L' R2
R2 L' U2 L2 F' R2 L'
B L B2 U2 B2 U2 B2
R L' U2 R F' L' R2
R L' U2 R F' R2 L'
B L B2 D2 F2 D2 B2
R2 L' U2 F' L' R2 D
R2 L' U2 F' L' R2 D'
R2 L' U2 F' L' R2 D2
R2 L' U2 F' R2 L' D
R2 L' U2 F' R2 L' D'
R2 L' U2 F' R2 L' D2
R2 L' U2 F' R2 L' D
R2 L' U2 F' R2 L' D'
R2 L' U2 F' R2 L' D2
R2 L' U2 F' R2 D L'
R2 L' U2 F' R2 D' L'
R2 L' U2 F' R2 D2 L'
B L B2 F2 D2 F2 B2
B L B2 F2 D2 B2 F2
R2 L' U2 F2 R2 F L'
B L' R U2 L2 R' D
B L' R U2 L2 R' D'
B L' R U2 L2 R' D2
B L' R U2 L2 D R'
B L' R U2 L2 D' R'
B L' R U2 L2 D2 R'
B L' R U2 R' L2 D
B L' R U2 R' L2 D'
B L' R U2 R' L2 D2
B L' R D2 R2 U2 R
B' L' R B2 L R2 U2
B' L' R B2 R2 L U2
B' L' R' U2 R D2 F2
B' L' R' U2 D2 R F2
B L' R' U2 L2 R D
B L' R' U2 L2 R D'
B L' R' U2 L2 R D2
B L' R' U2 L2 D R
B L' R' U2 L2 D' R
B L' R' U2 L2 D2 R
B L' R' U2 R L2 D
B L' R' U2 R L2 D'
B L' R' U2 R L2 D2
B' L' R' D2 U2 R F2
B L' R' D2 R2 U2 R'
B' L' R' B2 L U2 R
B' L' R' B2 L' U2 R
B' L' R' B2 L2 U2 R
B' L' R' B2 U2 R D
B' L' R' B2 U2 R D'
B' L' R' B2 U2 R D2
B' L' R' B2 U2 D R
B' L' R' B2 U2 D' R
B' L' R' B2 U2 D2 R
B' L' R' B2 D U2 R
B' L' R' B2 D' U2 R
B' L' R' B2 D2 U2 R
D2 L' R2 U2 F' L' R2
D2 L' R2 U2 F' R2 L'
D' L' R2 U2 F' L' R2
D' L' R2 U2 F' R2 L'
D L' R2 U2 F' L' R2
D L' R2 U2 F' R2 L'
B L' R2 U2 L2 R2 D
B L' R2 U2 L2 R2 D'
B L' R2 U2 L2 R2 D2
B L' R2 U2 R2 L2 D
B L' R2 U2 R2 L2 D'
B L' R2 U2 R2 L2 D2
F2 L' R2 F' R2 B L
U2 L' R2 F' L' D2 R2
B L' R2 D2 L2 R2 U2
B L' R2 D2 R2 L2 U2
F L' R2 F' B L R2
F L' R2 F' B R2 L
B' L' R2 B2 R U2 R
F L' R2 B L F' R2
F L' R2 B F' L R2
F L' R2 B F' R2 L
R2 L' D2 L2 U2 F' L'
R2 L' F R2 F2 B L
R2 L' F R2 B L F2
R2 L' F R2 B F2 L
U2 L' U2 L B U2 L
B' L' U2 R' B2 U2 B2
B L' U2 L2 R D2 R2
B L' U2 L2 R' D2 R2
B L' U2 L2 R2 D2 R2
B L' U2 L2 U2 L2 U2
B L' U2 L2 D2 R2 D
B L' U2 L2 D2 R2 D'
B L' U2 L2 D2 R2 D2
B L' U2 R L2 D2 R2
B L' U2 R' L2 D2 R2
B L' U2 R2 L2 D2 R2
F L' U2 F' B U2 L'
B' L' U2 B2 U2 L B2
F L' U2 B F' U2 L'
R' L' B U2 L R F
R' L' B U2 R L F
L' R' B U2 L R F
L' R' B U2 R L F
L2 R' B U2 L R F
L2 R' B U2 R L F
R2 L' B U2 L F' R2
L R' B U2 L R F
L R' B U2 R L F
R2 L' B U2 F' L R2
R2 L' B U2 F' R2 L
R' L' B' R' U2 F' R2
L' R' B' R' U2 F' R2
B L' D2 L R2 U2 R2
B' L' D2 R' U2 R F2
B L' D2 L' R2 U2 R2
B L' D2 L2 R2 U2 R2
L2 R' B' R' U2 F' R2
L R' B' R' U2 F' R2
B L' D2 R2 L U2 R2
B L' D2 R2 L' U2 R2
R L' B' R' B U2 R'
B L' D2 R2 L2 U2 R2
B L' D2 R2 U2 R2 D
B L' D2 R2 U2 R2 D'
B L' D2 R2 U2 R2 D2
B L' D2 R2 D2 L2 U2
B' L' D2 F2 D2 B2 L
U2 L' F' L' D2 R2 F'
B2 L' F' L2 B' L F
B L' F' B L2 F B'
B L' F' B L2 B' F
B' L' F2 D2 F2 B2 L
B' L' F2 D2 B2 L F2
B' L' F2 D2 B2 F2 L
L' R2 U2 L F' L' R2
L' R2 U2 L F' R2 L'
L' R2 U2 L' F' L' R2
L' R2 U2 L' F' R2 L'
L' R2 U2 L2 F' L' R2
L' R2 U2 L2 F' R2 L'
D' L' B R U2 L R'
D' L' B R U2 R' L
D2 L' B R U2 L R'
D2 L' B R U2 R' L
L2 R2 U2 L F' L' R2
L2 R2 U2 L F' R2 L'
R2 L2 U2 L F' L' R2
R2 L2 U2 L F' R2 L'
D' L' B R' U2 L R
D' L' B R' U2 R L
D2 L' B R' U2 L R
D2 L' B R' U2 R L
L R2 U2 L F' L' R2
L R2 U2 L F' R2 L'
L2 R2 U2 L' F' L' R2
L2 R2 U2 L' F' R2 L'
R2 L2 U2 L' F' L' R2
R2 L2 U2 L' F' R2 L'
D' L' B R2 U2 L R2
D' L' B R2 U2 R2 L
L R2 U2 L' F' L' R2
L R2 U2 L' F' R2 L'
D2 L' B R2 U2 L R2
D2 L' B R2 U2 R2 L
L2 R2 U2 L2 F' L' R2
L2 R2 U2 L2 F' R2 L'
R2 L2 U2 L2 F' L' R2
R2 L2 U2 L2 F' R2 L'
L R2 U2 L2 F' L' R2
L R2 U2 L2 F' R2 L'
L' R2 U2 F' L' R2 D
L' R2 U2 F' L' R2 D'
L' R2 U2 F' L' R2 D2
L' R2 U2 F' R2 L' D
L' R2 U2 F' R2 L' D'
L' R2 U2 F' R2 L' D2
D L' B R U2 L R'
D L' B R U2 R' L
L' R2 U2 F' R2 D L'
L' R2 U2 F' R2 D' L'
L' R2 U2 F' R2 D2 L'
D L' B R' U2 L R
D L' B R' U2 R L
L' R2 U2 F2 R2 F L'
R L2 U2 R F' L' R2
R L2 U2 R F' R2 L'
D L' B R2 U2 L R2
D L' B R2 U2 R2 L
L2 R2 U2 F' L' R2 D
L2 R2 U2 F' L' R2 D'
L2 R2 U2 F' L' R2 D2
L2 R2 U2 F' R2 L' D
L2 R2 U2 F' R2 L' D'
L2 R2 U2 F' R2 L' D2
L2 R2 U2 F' R2 D L'
L2 R2 U2 F' R2 D' L'
L2 R2 U2 F' R2 D2 L'
R2 L2 U2 F' L' R2 D
R2 L2 U2 F' L' R2 D'
R2 L2 U2 F' L' R2 D2
R2 L2 U2 F' R2 L' D
R2 L2 U2 F' R2 L' D'
R2 L2 U2 F' R2 L' D2
R2 L2 U2 F' R2 D L'
R2 L2 U2 F' R2 D' L'
R2 L2 U2 F' R2 D2 L'
L R2 U2 F' L' R2 D
L R2 U2 F' L' R2 D'
L R2 U2 F' L' R2 D2
L R2 U2 F' R2 L' D
L R2 U2 F' R2 L' D'
L R2 U2 F' R2 L' D2
L R2 U2 F' R2 D L'
L R2 U2 F' R2 D' L'
L R2 U2 F' R2 D2 L'
L2 R2 U2 F2 R2 F L'
R2 L2 U2 F2 R2 F L'
L R2 U2 F2 R2 F L'
B L' B F' L2 F B'
B L' B F' L2 B' F
D' L' B' R' B2 U2 R
D2 L' B' R' B2 U2 R
D L' B' R' B2 U2 R
F2 L' B' D2 F2 B2 L
F2 L' B' D2 B2 L F2
F2 L' B' D2 B2 F2 L
B' L' B2 R U2 L R'
B' L' B2 R U2 R' L
B' L' B2 R' U2 L R
B' L' B2 R' U2 R L
B' L' B2 R2 U2 L R2
B' L' B2 R2 U2 R2 L
L' R2 D2 L2 U2 F' L'
L2 R2 D2 L2 U2 F' L'
R2 L2 D2 L2 U2 F' L'
L R2 D2 L2 U2 F' L'
B L2 R U2 L' R' D
B L2 R U2 L' R' D'
B L2 R U2 L' R' D2
B L2 R U2 L' D R'
B L2 R U2 L' D' R'
B L2 R U2 L' D2 R'
B L2 R U2 R' L' D
B L2 R U2 R' L' D'
B L2 R U2 R' L' D2
B L2 R U2 R' D L'
B L2 R U2 R' D' L'
B L2 R U2 R' D2 L'
B L2 R U2 D L' R'
B L2 R U2 D R' L'
B L2 R U2 D' L' R'
B L2 R U2 D' R' L'
B L2 R U2 D2 L' R'
B L2 R U2 D2 R' L'
B L2 R D U2 L' R'
B L2 R D U2 R' L'
B L2 R D' U2 L' R'
B L2 R D' U2 R' L'
B L2 R D2 U2 L' R'
B L2 R D2 U2 R' L'
B' L2 R B2 L R2 U2
B' L2 R B2 R2 L U2
B' L2 R' U2 R D2 F2
B' L2 R' U2 D2 R F2
B' L2 R' D2 U2 R F2
L' R2 F R2 F2 B L
L' R2 F R2 B L F2
L' R2 F R2 B F2 L
B L2 R' U2 L' R D
B L2 R' U2 L' R D'
B L2 R' U2 L' R D2
B L2 R' U2 L' D R
B L2 R' U2 L' D' R
B L2 R' U2 L' D2 R
B L2 R' U2 R L' D
B L2 R' U2 R L' D'
B L2 R' U2 R L' D2
B L2 R' U2 R D L'
B L2 R' U2 R D' L'
B L2 R' U2 R D2 L'
B L2 R' U2 D L' R
B L2 R' U2 D R L'
B L2 R' U2 D' L' R
B L2 R' U2 D' R L'
B L2 R' U2 D2 L' R
B L2 R' U2 D2 R L'
B L2 R' D U2 L' R
B L2 R' D U2 R L'
B L2 R' D' U2 L' R
B L2 R' D' U2 R L'
B L2 R' D2 U2 L' R
B L2 R' D2 U2 R L'
B' L2 R' B2 L U2 R
B' L2 R' B2 L' U2 R
B' L2 R' B2 L2 U2 R
L2 R2 F R2 F2 B L
L2 R2 F R2 B L F2
L2 R2 F R2 B F2 L
B' L2 R' B2 U2 R D
B' L2 R' B2 U2 R D'
B' L2 R' B2 U2 R D2
B' L2 R' B2 U2 D R
B' L2 R' B2 U2 D' R
B' L2 R' B2 U2 D2 R
B' L2 R' B2 D U2 R
B' L2 R' B2 D' U2 R
B' L2 R' B2 D2 U2 R
R2 L2 F R2 F2 B L
R2 L2 F R2 B L F2
R2 L2 F R2 B F2 L
L R2 F R2 F2 B L
L R2 F R2 B L F2
L R2 F R2 B F2 L
D2 L2 R2 U2 F' L' R2
D2 L2 R2 U2 F' R2 L'
D' L2 R2 U2 F' L' R2
D' L2 R2 U2 F' R2 L'
B L2 R2 U2 L' R2 D
B L2 R2 U2 L' R2 D'
B L2 R2 U2 L' R2 D2
D L2 R2 U2 F' L' R2
D L2 R2 U2 F' R2 L'
B L2 R2 U2 R2 L' D
B L2 R2 U2 R2 L' D'
B L2 R2 U2 R2 L' D2
B L2 R2 U2 R2 D L'
B L2 R2 U2 R2 D' L'
B L2 R2 U2 R2 D2 L'
U2 L2 R2 D2 F' L' R2
U2 L2 R2 D2 F' R2 L'
F2 L2 R2 F' R2 B L
B L2 R2 D2 L2 U2 L
U2 L2 R2 F' D2 L' R2
U2 L2 R2 F' D2 R2 L'
B' L2 R2 B2 R U2 R
F L2 R2 F' B L R2
F L2 R2 F' B R2 L
F L2 R2 B L F' R2
F L2 R2 B F' L R2
F L2 R2 B F' R2 L
R' L2 B U2 L R F
R' L2 B U2 R L F
L' R2 B U2 L F' R2
L' R2 B U2 F' L R2
L' R2 B U2 F' R2 L
L2 R2 B U2 L F' R2
B' L2 U2 R' B2 U2 B2
L2 R2 B U2 F' L R2
L2 R2 B U2 F' R2 L
R2 L2 B U2 L F' R2
R2 L2 B U2 F' L R2
R2 L2 B U2 F' R2 L
U2 L2 U2 L2 B U2 L
L R2 B U2 L F' R2
L R2 B U2 F' L R2
B L2 U2 L' U2 L U2
L R2 B U2 F' R2 L
B L2 U2 L' B2 R' B2
B L2 U2 L2 D2 L R2
B L2 U2 L2 D2 R2 L
R' L2 B' R' U2 F' R2
B' L2 U2 B2 U2 L B2
U2 L2 U2 B L2 U2 L'
F L2 U2 F' B U2 L'
B L2 U2 B2 L' B2 R'
F L2 U2 B F' U2 L'
R L2 B' R' B U2 R'
B L2 D R U2 L' R'
B L2 D R U2 R' L'
B L2 D R' U2 L' R
B L2 D R' U2 R L'
B L2 D R2 U2 L' R2
B L2 D R2 U2 R2 L'
B L2 D' R U2 L' R'
B L2 D' R U2 R' L'
B L2 D' R' U2 L' R
B L2 D' R' U2 R L'
B L2 D' R2 U2 L' R2
B L2 D' R2 U2 R2 L'
U2 L2 D2 L R2 F' L'
B' L2 D2 R' U2 R F2
U2 L2 D2 L' R2 F' L'
U2 L2 D2 L2 R2 F' L'
U2 L2 D2 R2 L F' L'
U2 L2 D2 R2 L' F' L'
U2 L2 D2 R2 L2 F' L'
U2 L2 D2 R2 D F' L'
U2 L2 D2 R2 D' F' L'
U2 L2 D2 R2 D2 F' L'
U2 L2 D2 R2 F' L' D
U2 L2 D2 R2 F' L' D'
U2 L2 D2 R2 F' L' D2
U2 L2 D2 R2 F' D L'
U2 L2 D2 R2 F' D' L'
U2 L2 D2 R2 F' D2 L'
B L2 D2 R U2 L' R'
B L2 D2 R U2 R' L'
B L2 D2 R' U2 L' R
B L2 D2 R' U2 R L'
B' L2 D2 F2 D2 B2 L
B L2 D2 R2 U2 L' R2
B L2 D2 R2 U2 R2 L'
U2 L2 D2 F' L' R2 F'
U2 L2 D2 F' R2 L' F'
B2 L2 F' L2 F2 B' L
B2 L2 F' L2 B' L F2
B2 L2 F' L2 B' F2 L
U2 L2 F' D2 L' R2 F'
U2 L2 F' D2 R2 L' F'
B L2 F2 R F2 U2 R'
B' L2 F2 D2 F2 B2 L
B' L2 F2 D2 B2 L F2
B' L2 F2 D2 B2 F2 L
F' L2 B L B2 D2 F2
D2 L2 B R U2 L R'
D2 L2 B R U2 R' L
D' L2 B R U2 L R'
D' L2 B R U2 R' L
D2 L2 B R' U2 L R
D2 L2 B R' U2 R L
D' L2 B R' U2 L R
D' L2 B R' U2 R L
D2 L2 B R2 U2 L R2
D2 L2 B R2 U2 R2 L
D' L2 B R2 U2 L R2
D' L2 B R2 U2 R2 L
U2 L2 B L2 F R U2
B2 L2 B R' U2 R F
D L2 B R U2 L R'
D L2 B R U2 R' L
D L2 B R' U2 L R
D L2 B R' U2 R L
D L2 B R2 U2 L R2
D L2 B R2 U2 R2 L
D2 L2 B' R' B2 U2 R
D' L2 B' R' B2 U2 R
F' L2 B' U2 R' B2 U2
F' L2 B' U2 B2 U2 L
D L2 B' R' B2 U2 R
F2 L2 B' D2 F2 B2 L
F2 L2 B' D2 B2 L F2
F2 L2 B' D2 B2 F2 L
B' L2 B2 R U2 L R'
B' L2 B2 R U2 R' L
B' L2 B2 R' U2 L R
B' L2 B2 R' U2 R L
B' L2 B2 R2 U2 L R2
B' L2 B2 R2 U2 R2 L
R2 U D B2 U F' L'
B' R L B2 L R2 U2
B' R L B2 R2 L U2
B R L' U2 L2 R' D
B R L' U2 L2 R' D'
B R L' U2 L2 R' D2
B R L' U2 L2 D R'
B R L' U2 L2 D' R'
B R L' U2 L2 D2 R'
B R L' U2 R' L2 D
B R L' U2 R' L2 D'
B R L' U2 R' L2 D2
B' R L' B2 L R2 U2
B' R L' B2 R2 L U2
B R L' D2 R2 U2 R
B R L2 U2 L' R' D
B R L2 U2 L' R' D'
B R L2 U2 L' R' D2
B R L2 U2 L' D R'
B R L2 U2 L' D' R'
B R L2 U2 L' D2 R'
B R L2 U2 R' L' D
B R L2 U2 R' L' D'
B R L2 U2 R' L' D2
B R L2 U2 R' D L'
B R L2 U2 R' D' L'
B R L2 U2 R' D2 L'
B R L2 U2 D L' R'
B R L2 U2 D R' L'
B R L2 U2 D' L' R'
B R L2 U2 D' R' L'
B R L2 U2 D2 L' R'
B R L2 U2 D2 R' L'
B R L2 D U2 L' R'
B R L2 D U2 R' L'
B R L2 D' U2 L' R'
B R L2 D' U2 R' L'
B' R L2 B2 L R2 U2
B' R L2 B2 R2 L U2
B R L2 D2 U2 L' R'
B R L2 D2 U2 R' L'
B R U F U L R'
B R U F U R' L
B R U F' U L R'
B R U F' U R' L
B R U F2 U L R'
B R U F2 U R' L
B R U' F U' L R'
B R U' F U' R' L
D2 R U2 R F' L' R2
B R U' F' U' L R'
D2 R U2 R F' R2 L'
B R U' F' U' R' L
D' R U2 R F' L' R2
D' R U2 R F' R2 L'
B R U' F2 U' L R'
B R U' F2 U' R' L
R2 U B U F' L' R2
R2 U B U F' R2 L'
B R U2 L R2 D R
B R U2 L R2 D' R
B R U2 L R2 D2 R
B R U2 L D R' D
B R U2 L D R' D'
B R U2 L D R' D2
B R U2 L D' R' D
B R U2 L D' R' D'
B R U2 L D' R' D2
B R U2 L D2 R' D
B R U2 L D2 R' D'
B R U2 L D2 R' D2
B R U2 L F' R' F
B R U2 L F2 R' F2
B' R U2 D2 L2 R' F2
B' R U2 D2 L2 F2 R'
B' R U2 D2 R' L2 F2
B' R U2 D2 R' F2 L2
B' R U2 D2 F2 L2 R'
B' R U2 D2 F2 R' L2
B R U2 L2 R' D L'
B R U2 L2 R' D' L'
B R U2 L2 R' D2 L'
B R U2 L2 D L' R'
B R U2 L2 D R' L'
