F L' R U R2
F R L' U R2
F L' R U R2 D
F L' R U R2 D'
F L' R U R2 D2
F L' R D B2 U
F L' R B U R2
F L' R B' U R2
F L' R B2 U R2
F L' U R' D' F2
F L' D R U R2
F L' D' R U R2
F L' D2 R U R2
F R L' U R2 D
F R L' U R2 D'
F R L' U R2 D2
F R L' D B2 U
F R L' B U R2
F R L' B' U R2
F R L' B2 U R2
F R D L' B2 U
F R D B2 L' U
F R B L' U R2
F R B' L' U R2
F R B2 L' U R2
R' F L' R U R'
U2 F L' U R' F'
R' F R L' U R'
R F L' R U R
D F R U R2 B
R F R L' U R
F D L' R U R2
F D R L' U R2
F D' L' R U R2
F D' R L' U R2
F D2 L' R U R2
F D2 R L' U R2
F L' U R' F D' F2
F L' U R' F' D' F2
F L' U R' F2 D' F2
F L' U D R' D' F2
F L' U D' R' D' F2
F L' U D2 R' D' F2
D L' U' R' F' L' B
D L' U' R' F' B L'
D L' U' R' B F' L'
F' L' U2 F2 L' U R'
F L' U2 F' U' R' F'
F L' U2 F2 L' U' R'
F L' D R U R2 D
F L' D R U R2 D'
F L' D R U R2 D2
F L' D R D B2 U
F L' D R B U R2
F L' D R B' U R2
F L' D R B2 U R2
F L' D U R' D' F2
F' L' D' R U' L2 R2
F' L' D' R U' R2 L2
F L' D' R U R2 D
F L' D' R U R2 D'
F L' D' R U R2 D2
F L' D' R D B2 U
F L' D' R B U R2
F L' D' R B' U R2
F L' D' R B2 U R2
F L' D' U R' D' F2
F' L' D2 R B2 U' R2
F L' D2 R U R2 D
F L' D2 R U R2 D'
F L' D2 R U R2 D2
F L' D2 R D B2 U
F L' D2 R B U R2
F L' D2 R B' U R2
F L' D2 R B2 U R2
F L' D2 U R' D' F2
F2 L' F' L' R U R2
F2 L' F' R L' U R2
F L' B R B' U R'
F L' B' R B U R'
F L' B2 R U' L U2
F L' B2 R B2 U R'
F L2 R D L B2 U
F L2 D L R U R2
F L2 D R L U R2
F L2 D' L R U R2
F L2 D' R L U R2
F L2 D2 L R U R2
F L2 D2 R L U R2
F2 L2 F' L' R U R2
F2 L2 F' R L' U R2
L' U D R' B L F
F R L U R2 D' B2
F' R L' U' R2 D' L2
F' R L' U2 F2 U R2
F' R L' D' F2 U' L2
F R L B L2 U R2
F R L B' L2 U R2
F R L B2 L2 U R2
F R L' U R D R
F R L' U R D' R
F R L' U R D2 R
F R L' U R' D R'
F R L' U R' D' R'
F R L' U R' D2 R'
F R L' U F' R2 F
F R L' U F2 R2 F2
F R L' U B R2 B'
F R L' U B2 R2 B2
F R L' U' L U2 R2
F R L' U' L' U2 R2
F R L' U' L2 U2 R2
F R L' U' D2 L2 U2
F R L' U2 D' F2 U'
F R L' U2 F U' R2
F R L' U2 F' U' R2
F R L' U2 F2 U' R2
F R L' D B2 U D
F R L' D B2 U D'
F R L' D B2 U D2
F R L' D B2 D U
F R L' D B2 D' U
F R L' D B2 D2 U
F R L' D' U2 F2 U'
F R L' D2 U' L2 U2
F R L' B U R2 D
F R L' B U R2 D'
F R L' B U R2 D2
F R L' B D B2 U
F R L' B' U R2 D
F R L' B' U R2 D'
F R L' B' U R2 D2
F R L' B' D B2 U
F R L' B2 U R2 D
F R L' B2 U R2 D'
F R L' B2 U R2 D2
F R L' B2 D B2 U
F R L2 D L B2 U
F R U R2 U' L' U
F' R U2 F2 R U R
F R U2 D' F2 R U'
F R U2 F2 R U' R
F R D L B2 L2 U
F R D L' U D' R2
F R D L' D' U R2
F R D L' B2 U D
F R D L' B2 U D'
F R D L' B2 U D2
F R D L' B2 D U
F R D L' B2 D' U
F R D L' B2 D2 U
F R D B L' B U
F R D B2 L' U D
F R D B2 L' U D'
F R D B2 L' U D2
F R D B2 L' D U
F R D B2 L' D' U
F R D B2 L' D2 U
F R D B2 D L' U
F R D B2 D' L' U
F R D B2 D2 L' U
F R D' L' U D R2
F R D' L' U2 F2 U'
F R D' L' D U R2
F R D' L' D2 B2 U
F R D' U2 F2 R U'
F R D2 L' U' L' U2
U' R F L' U R2 F'
R' U' R' F L' U F2
F R B L' U R2 D
F R B L' U R2 D'
F R B L' U R2 D2
F R B L' D B2 U
F R B L' B U R2
F R B L' B' U R2
F R B L' B2 U R2
F R B D L' B2 U
F R B D B2 L' U
L' U' D R' F' L' B
L' U' D R' F' B L'
L' U' D R' B F' L'
F R B' L' U R2 D
F R B' L' U R2 D'
F R B' L' U R2 D2
F R B' L' D B2 U
F R B' L' B U R2
F R B' L' B' U R2
F R B' L' B2 U R2
F R B' D L' B2 U
F R B' D B2 L' U
F R B2 L' U R2 D
F R B2 L' U R2 D'
F R B2 L' U R2 D2
F R B2 L' D B2 U
F R B2 L' B U R2
F R B2 L' B' U R2
F R B2 L' B2 U R2
F R B2 D L' B2 U
F R B2 D B2 L' U
R' U' F L' R' U F'
R' U' F R' L' U F'
F R' L' B R2 U R2
F R' L' B' R2 U R2
F R' L' B2 R2 U R2
U' R' U' F L' U F2
U R' U' F L' R U
U R' U' F R L' U
D R' F R U R' B
U' R' F' U' F2 L' U
F R' B L' R2 U R2
F R' B R2 L' U R2
F R' B' L' R2 U R2
F R' B' R2 L' U R2
F R' B2 L' R2 U R2
F R' B2 R2 L' U R2
F R2 L' U R D' F2
F R2 L' D R' U R2
F R2 L' D' R' U R2
F R2 L' D2 R' U R2
F R2 D L' R' U R2
F R2 D R' L' U R2
F R2 D' L' R' U R2
F R2 D' R' L' U R2
F R2 D2 L' R' U R2
F R2 D2 R' L' U R2
L' D U R' B L F
L' D U' R' F' L' B
L' D U' R' F' B L'
L' D U' R' B F' L'
F U L' R U L R2
F U L' R U R2 L
F U R L' U L R2
F U R L' U R2 L
U' D R' F' D' L2 B
U' D R' F' D' B L2
U' D R' F' B D' L2
U' D R' B F' D' L2
F U R' U' L' R2 U
F U R' U' R2 L' U
U2 D F U R' F' B
U2 D F U R' B F'
F' U F2 L' R U R2
F' U F2 R L' U R2
D U' R' F' D' L2 B
D U' R' F' D' B L2
D U' R' F' B D' L2
D U' R' B F' D' L2
F2 U' F' R U B R2
F' U' F2 L' R U R2
F' U' F2 R L' U R2
D U2 F U R' F' B
D U2 F U R' B F'
D' F L R U R2 B'
D' F L R U B' R2
U' F L' R U R2 F'
R' F L' R U R' D
R' F L' R U R' D'
R' F L' R U R' D2
R' F L' R U D R'
R' F L' R U D' R'
R' F L' R U D2 R'
R' F L' R D U R'
R' F L' R D' U R'
R' F L' R D2 U R'
U' F L' R2 U R F'
D F L R U R2 B
R' F L' D R U R'
R' F L' D' R U R'
R' F L' D2 R U R'
R' F L' B R U R'
R' F L' B' R U R'
R' F L' B2 R U R'
U2 F L' U R' D F'
U2 F L' U R' D' F'
U2 F L' U R' D2 F'
U2 F L' U R' F' D
U2 F L' U R' F' D'
U2 F L' U R' F' D2
U2 F L' U D R' F'
U2 F L' U D' R' F'
U2 F L' U D2 R' F'
U2 F L' U F R' F'
U2 F L' U F' R' F'
U2 F L' U F2 R' F'
U2 F L' D U R' F'
U2 F L' D' U R' F'
U2 F L' D2 U R' F'
D F L' R U R2 B
L F L' R F U R2
U' F R L' U R2 F'
D' F R L U R2 B'
D' F R L U B' R2
R F L' R U R D
R F L' R U R D'
R F L' R U R D2
R F L' R U D R
R F L' R U D' R
R F L' R U D2 R
R F L' R D U R
R' F R L' U R' D
R' F R L' U R' D'
R' F R L' U R' D2
R' F R L' U D R'
R' F R L' U D' R'
R' F R L' U D2 R'
R F L' R D' U R
R F L' R D2 U R
R' F R L' D U R'
R' F R L' D' U R'
R' F R L' D2 U R'
R F L' R B U R
R F L' R B' U R
R F L' R B2 U R
D F L2 R U R2 B
R' F R D L' U R'
R F L' D R B2 U
R' F R D' L' U R'
R F L' D B2 R U
R' F R D2 L' U R'
R F L' B R U R
F' U2 F2 L' R U R2
R F L' B' R U R
D2 F R B' L U R2
R F L' B2 R U R
F' U2 F2 R L' U R2
D F R L U R2 B
D F R L' U R2 B
D F R L2 U R2 B
D F R U R2 D B
D F R U R2 D' B
D F R U R2 D2 B
D F R U R2 B D
D F R U R2 B D'
D F R U R2 B D2
D F R U B R2 B
D F R U B' R2 B
D F R U B2 R2 B
D F R U' F' U2 R2
U' F R2 L' U R F'
L F R L' F U R2
R F R L' U R D
R F R L' U R D'
R F R L' U R D2
R F R L' U D R
R F R L' U D' R
R F R L' U D2 R
R F R L' D U R
R F R L' D' U R
R F R L' D2 U R
R F R L' B U R
R F R L' B' U R
R F R L' B2 U R
D F R B U R2 B
D F R B' U R2 B
F U2 F2 L' R U' R2
D F R B2 U R2 B
F U2 F2 R L' U' R2
R F R D L' U R
R F R D' L' U R
R F R D2 L' U R
R F R B L' U R
R F R B' L' U R
R F R B2 L' U R
D F U R' D' F2 B
D F U R' D' B F2
D F U R' B D' F2
R' F D L' R U R'
R' F D R L' U R'
U2 F D L' U R' F'
R' F D' L' R U R'
R' F D' R L' U R'
F D L' R U R2 D
F D L' R U R2 D'
F D L' R U R2 D2
F D L' R D B2 U
D2 F D' R U R2 B
F D L' R B U R2
F D L' R B' U R2
F D L' R B2 U R2
F D L' U R' D' F2
F D L' D R U R2
F D L' D' R U R2
F D L' D2 R U R2
U2 F D' L' U R' F'
R' F D2 L' R U R'
R F D L' R B2 U
R' F D2 R L' U R'
R F D L' B2 R U
D' F D2 R U R2 B
R F D R L' B2 U
R F D R B2 L' U
U2 F D2 L' U R' F'
R' F B L' R U R'
R F D B2 L' R U
R F D B2 R L' U
R' F B R L' U R'
F D R L' U R2 D
F D R L' U R2 D'
F D R L' U R2 D2
F D R L' D B2 U
F D R L' B U R2
F D R L' B' U R2
F D R L' B2 U R2
F D R D L' B2 U
F D R D B2 L' U
R' F B' L' R U R'
R' F B' R L' U R'
F D R B L' U R2
F D R B' L' U R2
F D R B2 L' U R2
R' F B2 L' R U R'
R' F B2 R L' U R'
R F B L' R U R
R F B R L' U R
R F B' L' R U R
R F B' R L' U R
L' F' L' R B' U' R2
R F B2 L' R U R
R F B2 R L' U R
L' F' R L' B' U' R2
L2 F' R B' L' U' R2
R' F' U' F2 L' R U
R' F' U' F2 R L' U
F' D' L' R U' L' R2
F' D' L' R U' R2 L'
F D' L' R U R2 D
F D' L' R U R2 D'
F D' L' R U R2 D2
F D' L' R D B2 U
F D' L' R B U R2
F D' L' R B' U R2
F D' L' R B2 U R2
F D' L' U R' D' F2
F D' L' D R U R2
F D' L' D' R U R2
F' D' R L' U' L' R2
F' D' R L' U' R2 L'
F D' L' D2 R U R2
F D' R L' U R2 D
F D' R L' U R2 D'
F D' R L' U R2 D2
F D' R L' D B2 U
F D' R L' B U R2
F D' R L' B' U R2
F D' R L' B2 U R2
F D' R D L' B2 U
F D' R D B2 L' U
F D' R B L' U R2
F D' R B' L' U R2
F D' R B2 L' U R2
F2 D' F' L' U R' F
F2 D' F' L' U F R'
R' F2 U' F' R U B
F' D2 L' R B2 U' R2
F D2 L' R U R2 D
F D2 L' R U R2 D'
F D2 L' R U R2 D2
F D2 L' R D B2 U
F D2 L' R B U R2
F D2 L' R B' U R2
F D2 L' R B2 U R2
F D2 L' U R' D' F2
F D2 L' D R U R2
F D2 L' D' R U R2
F' D2 R L' B2 U' R2
F D2 L' D2 R U R2
F' D2 R B2 L' U' R2
F D2 R L' U R2 D
F D2 R L' U R2 D'
F D2 R L' U R2 D2
F D2 R L' D B2 U
F D2 R L' B U R2
F D2 R L' B' U R2
F D2 R L' B2 U R2
F D2 R D L' B2 U
F D2 R D B2 L' U
F D2 R B L' U R2
F D2 R B' L' U R2
F D2 R B2 L' U R2
B' F L' R B U R'
B2 F L' R U D2 R2
B2 F L' R U' L2 U2
B2 F L' R D' B2 U
B2 F L' R D2 U R2
B' F L' B R U R2
B2 F L' D' R B2 U
B2 F L' D' B2 R U
B2 F L' D2 R U R
B F L' R B' U R'
B' F R L' B U R'
F B L' R B' U R'
B F L' B' R U R2
B2 F R L' U D2 R2
B2 F R L' U' L2 U2
B2 F R L' D' B2 U
B2 F R L' D2 U R2
B' F R B L' U R'
F B L' B' R U R2
B2 F R B2 L' U R'
B F R L' B' U R'
R' B F L' R U R'
R' B F R L' U R'
F B R L' B' U R'
B F R B' L' U R'
F B R B' L' U R'
R B F L' R U R
R B F R L' U R
F B' L' R B U R'
F B' L' B R U R2
F B' R L' B U R'
F B' R B L' U R'
R' B' F L' R U R'
R' B' F R L' U R'
R B' F L' R U R
R B' F R L' U R
F B2 L' R U D2 R2
F B2 L' R U' L2 U2
F B2 L' R D' B2 U
F B2 L' R D2 U R2
F B2 L' D' R B2 U
F B2 L' D' B2 R U
F B2 L' D2 R U R
F B2 R L' U D2 R2
F B2 R L' U' L2 U2
F B2 R L' D' B2 U
F B2 R L' D2 U R2
F B2 R B2 L' U R'
R' B2 F L' R U R'
R' B2 F R L' U R'
R B2 F L' R U R
R B2 F R L' U R
