B2 L R2 F B
B2 L R2 B F
F' R' U2 R' F'
R' U2 R' F' B
R' U2 R' B F'
B2 R2 L F B
B2 R2 L B F
B R2 B L F
B2 L R2 D F B D'
B2 L R2 D F B D2
B2 L R2 D B D F
B2 L R2 D B D' F
B2 L R2 D B D2 F
B2 L R2 D B F D
B2 L R2 D B F D'
B2 L R2 D B F D2
B' L R2 D2 F L' B
B' L R2 D2 F B L'
B' L R2 D2 B F L'
B2 L R2 D' F D B
B2 L R2 D' F D' B
B2 L R2 D' F D2 B
B2 L R2 D' F B D
B2 L R2 D' F B D'
B2 L R2 D' F B D2
B2 L R2 D' B D F
B2 L R2 D' B D' F
B2 L R2 D' B D2 F
B2 L R2 D' B F D
B2 L R2 D' B F D'
B2 L R2 D' B F D2
B L R2 D F B L
B L R2 D B F L
B' L R2 F B' L B2
B2 L R2 D2 F D B
B2 L R2 D2 F D' B
B2 L R2 D2 F D2 B
B2 L R2 D2 F B D
B2 L R2 D2 F B D'
B2 L R2 D2 F B D2
B2 L R2 D2 B D F
B2 L R2 D2 B D' F
B2 L R2 D2 B D2 F
B2 L R2 D2 B F D
B2 L R2 D2 B F D'
B2 L R2 D2 B F D2
B2 L R2 F L B L'
B2 L R2 F L2 B L2
B L R2 D' F B L
B L R2 D' B F L
B2 L R2 F D B D
B2 L R2 F D B D'
B2 L R2 F D B D2
B2 L R2 F D' B D
B2 L R2 F D' B D'
B2 L R2 F D' B D2
B2 L R2 F D2 B D
B2 L R2 F D2 B D'
B2 L R2 F D2 B D2
B2 L R2 F B2 D B'
B2 L R2 F B2 D' B'
B2 L R2 F B2 D2 B'
B L R2 D2 F B L
B L R2 D2 B F L
B L R2 F L B L
B L R2 F L' B L
B L R2 F L2 B L
R' L U2 R' D F B
R' L U2 R' D B F
R' L U2 R' D' F B
R' L U2 R' D' B F
R' L U2 R' D2 F B
R' L U2 R' D2 B F
R' L U2 R' F D B
R' L U2 R' F D' B
R' L U2 R' F D2 B
R' L U2 R' F B D
R' L U2 R' F B D'
R' L U2 R' F B D2
R' L U2 R' B D F
R' L U2 R' B D' F
R' L U2 R' B D2 F
R' L U2 R' B F D
R' L U2 R' B F D'
R' L U2 R' B F D2
B L R2 F D B L
B L R2 F D' B L
B L R2 F D2 B L
B L R2 F B L D
B L R2 F B L D'
B L R2 F B L D2
B L R2 F B D L
B L R2 F B D' L
B L R2 F B D2 L
B2 L R2 F2 D F' B
B2 L R2 F2 D B F'
B2 L R2 F2 D' F' B
B2 L R2 F2 D' B F'
B2 L R2 F2 D2 F' B
B2 L R2 F2 D2 B F'
B2 L R2 F2 B D F'
B2 L R2 F2 B D' F'
B2 L R2 F2 B D2 F'
B2 L R2 B R F R'
B L R2 F' B L F2
B2 L R2 B R2 F R2
B' L R2 B' F L B2
B2 L R2 B D F D
B2 L R2 B D F D'
B2 L R2 B D F D2
B2 L R2 B D' F D
B2 L R2 B D' F D'
B2 L R2 B D' F D2
B2 L R2 B D2 F D
B2 L R2 B D2 F D'
B2 L R2 B D2 F D2
B2 L R2 B F2 D F'
B2 L R2 B F2 D' F'
B2 L R2 B F2 D2 F'
B L R2 F2 B L F'
B L R2 B D F L
B L R2 B D' F L
B L R2 B D2 F L
B L R2 B F L D
B L R2 B F L D'
B L R2 B F L D2
B L R2 B F D L
B L R2 B F D' L
B L R2 B F D2 L
B L R2 B F' L F2
B L R2 B F2 L F'
B2 L R2 B2 D F B'
B2 L R2 B2 D B' F
B2 L R2 B2 D' F B'
B2 L R2 B2 D' B' F
B2 L R2 B2 D2 F B'
B2 L R2 B2 D2 B' F
B2 L R2 B2 F D B'
B2 L R2 B2 F D' B'
B2 L R2 B2 F D2 B'
R' L U2 F R' D B
R' L U2 F R' D' B
R' L U2 F R' D2 B
R' L U2 F R' B D
R' L U2 F R' B D'
R' L U2 F R' B D2
R' L U2 F' R' F2 B
R' L U2 F' R' B F2
R2 L D F2 L' F' B
R2 L D F2 L' B F'
R2 L D F2 B L' F'
R2 L D B F2 L' F'
R2 L D' F2 L' F' B
R2 L D' F2 L' B F'
R2 L D' F2 B L' F'
F' L U2 R2 F2 L' F'
R2 L D' B F2 L' F'
L' R D2 L2 R F B
L' R D2 L2 R B F
L' R D2 R L2 F B
L' R D2 R L2 B F
F' L U2 F' R2 F2 L'
L2 R D2 L2 R F' B
L2 R D2 L2 R B F'
B2 L U2 F' U2 R2 F2
B2 L U2 F' U2 F2 R2
L2 R D2 R L2 F' B
L2 R D2 R L2 B F'
L R D2 R F L2 B
L2 R D2 R F' L2 B
L R D2 R F B L2
L2 R D2 R F' B L2
L2 R D2 R B L2 F'
L2 R D2 R B F' L2
L R D2 R B F L2
R L D2 R F L2 B
R L D2 R F B L2
R L D2 R B F L2
R2 L D2 F2 L' F' B
R2 L D2 F2 L' B F'
R2 L D2 F2 B L' F'
R2 L D2 B F2 L' F'
R2 L F D2 B' L B2
R2 L F B2 D2 B' L
R' L F' R' F2 L' B
R' L F' R' F2 B L'
R' L F' R' B F2 L'
R' L F' U2 R' F2 B
R' L F' U2 R' B F2
R' L F' U2 F2 R' B
F' L D2 L2 R' B' U2
F' L D2 R' L2 B' U2
R2 L F2 L F' L2 B
R2 L F2 L F' B L2
R2 L F2 L B L2 F'
R2 L F2 L B F' L2
R2 L F2 L' D F' B
R2 L F2 L' D B F'
R2 L F2 L' D' F' B
R2 L F2 L' D' B F'
R2 L F2 L' D2 F' B
R2 L F2 L' D2 B F'
R2 L F2 L' F' D B
R2 L F2 L' F' D' B
R2 L F2 L' F' D2 B
R2 L F2 L' F' B D
R2 L F2 L' F' B D'
R2 L F2 L' F' B D2
R2 L F2 L' B D F'
R2 L F2 L' B D' F'
R2 L F2 L' B D2 F'
R2 L F2 L' B F' D
R2 L F2 L' B F' D'
R2 L F2 L' B F' D2
R2 L F2 L2 F' L B
B2 L D2 F D2 R2 B2
B2 L D2 F D2 B2 R2
R' L F2 U2 F' R' B
R2 L F2 D L' F' B
R2 L F2 D L' B F'
R2 L F2 D B L' F'
R2 L F2 D' L' F' B
R2 L F2 D' L' B F'
R2 L F2 D' B L' F'
R2 L F2 D2 L' F' B
R2 L F2 D2 L' B F'
B2 L F R D2 R B2
B2 L F R D2 B2 R
R2 L F2 D2 B L' F'
R2 L F2 B L F' L2
R2 L F2 B L' D F'
R2 L F2 B L' D' F'
R2 L F2 B L' D2 F'
R2 L F2 B L' F' D
R2 L F2 B L' F' D'
R2 L F2 B L' F' D2
R2 L F2 B L2 F' L
B2 L F R' D2 R' B2
R2 L F2 B D L' F'
R2 L F2 B D' L' F'
R2 L F2 B D2 L' F'
R2 L F2 B' L' F' B2
R2 L F2 B' L' B2 F'
B2 L F R2 U2 F2 U2
B2 L F R2 D2 B2 D
B2 L F R2 D2 B2 D'
B2 L F R2 D2 B2 D2
B2 L F R2 B D2 B2
B2 L F R2 B' D2 B2
B2 L F R2 B2 D2 B2
R2 L B L F2 L' F
B2 L F U2 F2 U2 R2
D2 L F D2 B2 L R'
D2 L F D2 B2 R' L
F' L F B R2 B L
B2 L F D2 B2 D2 R2
F' L F B2 L R2 B
B2 L F B R2 D2 B2
F' L F B2 R2 L B
D2 L F' L R' U2 F2
B2 L F B' R2 D2 B2
F2 L F B2 L R2 B'
F2 L F B2 L B' R2
F2 L F B2 R2 L B'
B2 L F B2 R2 D2 B2
R2 L B U2 R U2 F
D2 L F' R' L U2 F2
R2 L B D F2 L' F'
R2 L B D' F2 L' F'
R2 L B D2 F2 L' F'
U2 L F' R' U2 F' R'
B2 L F' R2 F2 D2 B2
R2 L B F2 L F' L2
R2 L B F2 L' D F'
R2 L B F2 L' D' F'
R2 L B F2 L' D2 F'
R2 L B F2 L' F' D
R2 L B F2 L' F' D'
R2 L B F2 L' F' D2
R2 L B F2 L2 F' L
R2 L B F2 D L' F'
R2 L B F2 D' L' F'
R2 L B F2 D2 L' F'
F L F' R2 F2 L' B
F L F' R2 F2 B L'
F L F' R2 B F2 L'
L' R B' R2 U2 R' B
R2 L B' F2 L' F' B2
R2 L B' F2 L' B2 F'
B2 L B R' F R' B
R2 L B2 F D2 B' L
B2 L B R2 D F B
B2 L B R2 D B F
B2 L B R2 D' F B
B2 L B R2 D' B F
B2 L B R2 D2 F B
B2 L B R2 D2 B F
B2 L B R2 F D B
B2 L B R2 F D' B
B2 L B R2 F D2 B
B2 L B R2 F B D
B2 L B R2 F B D'
B2 L B R2 F B D2
B2 L B R2 B D F
B2 L B R2 B D' F
B2 L B R2 B D2 F
B2 L B R2 B F D
B2 L B R2 B F D'
B2 L B R2 B F D2
B L B R2 F L B
F' L B F R2 B L
B2 L B F R2 D2 B2
B2 L B' R' F R' B
B' L B' R2 F L B
B2 L B' R2 D F B
B2 L B' R2 D B F
B2 L B' R2 D' F B
B2 L B' R2 D' B F
B2 L B' R2 D2 F B
B2 L B' R2 D2 B F
B2 L B' R2 F D B
B2 L B' R2 F D' B
B2 L B' R2 F D2 B
B2 L B' R2 F B D
B2 L B' R2 F B D'
B2 L B' R2 F B D2
B2 L B' R2 B D F
B2 L B' R2 B D' F
B2 L B' R2 B D2 F
B2 L B' R2 B F D
B2 L B' R2 B F D'
B2 L B' R2 B F D2
B2 L B' F R2 D2 B2
B' L B2 R2 F B L
F2 L B2 R2 F L B'
B' L B2 R2 B F L
B2 L B2 R' F R' B
B2 L B2 R2 D F B
B2 L B2 R2 D B F
B2 L B2 R2 D' F B
B2 L B2 R2 D' B F
B2 L B2 R2 D2 F B
B2 L B2 R2 D2 B F
B2 L B2 R2 F D B
B2 L B2 R2 F D' B
B2 L B2 R2 F D2 B
B2 L B2 R2 F B D
B2 L B2 R2 F B D'
B2 L B2 R2 F B D2
F' L B2 U2 R2 F L
B2 L B2 R2 B D F
B2 L B2 R2 B D' F
B2 L B2 R2 B D2 F
B2 L B2 R2 B F D
B2 L B2 R2 B F D'
B2 L B2 R2 B F D2
F' L B2 U2 F L R2
F' L B2 U2 F R2 L
R' L' U2 R' B D2 F2
L' R' U2 R' B D2 F2
F' L B2 F L R2 B
F' L B2 F R2 L B
L R' U2 R' D F B
L R' U2 R' D B F
L R' U2 R' D' F B
L R' U2 R' D' B F
L R' U2 R' D2 F B
L R' U2 R' D2 B F
L R' U2 R' F D B
L R' U2 R' F D' B
L R' U2 R' F D2 B
L R' U2 R' F B D
L R' U2 R' F B D'
L R' U2 R' F B D2
L R' U2 R' B D F
L R' U2 R' B D' F
L R' U2 R' B D2 F
L R' U2 R' B F D
L R' U2 R' B F D'
L R' U2 R' B F D2
F2 L B2 F L R2 B'
F2 L B2 F L B' R2
F2 L B2 F R2 L B'
B2 L B2 F R2 D2 B2
L R' U2 F R' D B
L R' U2 F R' D' B
L R' U2 F R' D2 B
L R' U2 F R' B D
L R' U2 F R' B D'
L R' U2 F R' B D2
L R' U2 F' R' F2 B
L R' U2 F' R' B F2
R2 L' U2 B' R U2 B2
F' L' R B' R2 U2 R'
U2 L' R' U2 F' R' B
R2 L' D B D2 F2 L'
F' L' R' B2 L B U2
B2 L' R2 F L2 F B
B2 L' R2 F L2 B F
B2 L' R2 F' L2 F B
B2 L' R2 F' L2 B F
F' L' R2 B' R U2 R'
B2 L' R2 F2 L2 F B
B2 L' R2 F2 L2 B F
R2 L' D' B D2 F2 L'
B2 L' R2 B L2 D2 F2
B L' R2 B L D2 F2
B L' R2 B D2 L F2
B L' R2 B D2 F2 L
B2 L' U L2 R2 F B
B2 L' U L2 R2 B F
R L' D2 L2 R F B
R L' D2 L2 R B F
R L' D2 R L2 F B
R L' D2 R L2 B F
B2 L' U R2 L2 F B
B2 L' U R2 L2 B F
R2 L' D2 B D2 F2 L'
R2 L' F L2 F L' B
R2 L' F L2 F B L'
R2 L' F L2 B F L'
B2 L' U' L2 R2 F B
B2 L' U' L2 R2 B F
B2 L' U' R2 L2 F B
B2 L' U' R2 L2 B F
B2 L' U2 L2 R2 F B
B2 L' U2 L2 R2 B F
L R' F' R' F2 L' B
L R' F' R' F2 B L'
L R' F' R' B F2 L'
B2 L' U2 R2 L2 F B
B2 L' U2 R2 L2 B F
L R' F' U2 R' F2 B
L R' F' U2 R' B F2
L R' F' U2 F2 R' B
R2 L' F2 L2 F L B
L R' F2 U2 F' R' B
R2 L' F2 B L' D2 F2
R2 L' F2 B D2 L' F2
R2 L' B L D2 F2 L'
R2 L' B L' D2 F2 L'
R2 L' B L2 D2 F2 L'
R2 L' B U2 R B2 U2
R2 L' B U2 B2 R U2
R2 L' B D2 L F2 L'
R2 L' B D2 L' F2 L'
R2 L' B D2 L2 F2 L'
R2 L' B D2 F2 L' D
R2 L' B D2 F2 L' D'
R2 L' B D2 F2 L' D2
R2 L' B D2 F2 D L'
R2 L' B D2 F2 D' L'
R2 L' B D2 F2 D2 L'
R2 L' B F2 L' D2 F2
F' L' D2 L2 R' U2 F
R2 L' B F2 D2 L' F2
F' L' D2 R' L2 U2 F
F' L' D2 R' B' L2 U2
R2 L' B' R U2 R' B2
R' L' B' U2 R' B R'
L' R' B' U2 R' B R'
R' L' B' U2 B R' B
L' R' B' U2 B R' B
R L' B' R2 U2 R' B
B2 L' F' L2 F R2 B
U2 L' F' R' U2 F' R'
B2 L' F' U2 L2 R2 F
B2 L' F' U2 L2 F R2
B2 L' F' U2 R2 L2 F
B' L' F' B' U2 L R2
B' L' F' B' U2 R2 L
B2 L' F' B' U2 L2 R2
B2 L' F' B' U2 R2 L2
B L' F' B' R' U2 R'
B2 L' F2 L2 R2 F B'
B2 L' F2 L2 R2 B' F
B2 L' F2 L2 F R2 B'
B2 L' F2 L2 F B' R2
B2 L' F2 L2 B' R2 F
B2 L' F2 L2 B' F R2
B2 L' F2 R2 L2 F B'
B2 L' F2 R2 L2 B' F
L' R2 U2 B' R U2 B2
B' L' B' U2 L R2 B
B' L' B' U2 R2 L B
B2 L' B' R2 B L2 F
B L' B' R' U2 R' B
L' R2 D B D2 F2 L'
B2 L' B' U2 L2 R2 B
B2 L' B' U2 R2 L2 B
B2 L' B' U2 R2 B L2
B' L' B' F' U2 L R2
B' L' B' F' U2 R2 L
L R2 D F2 L' F' B
L R2 D F2 L' B F'
L R2 D F2 B L' F'
B2 L' B' F' U2 L2 R2
B2 L' B' F' U2 R2 L2
L R2 D B F2 L' F'
B L' B' F' R' U2 R'
B2 L' B2 L2 R2 F' B
B2 L' B2 L2 R2 B F'
B' L' B2 R2 F' B L
B' L' B2 R2 B L F'
B' L' B2 R2 B F' L
B2 L' B2 R2 L2 F' B
B2 L' B2 R2 L2 B F'
F' L' B2 U2 L R2 F'
F' L' B2 U2 R2 L F'
F' L' B2 U2 R2 F' L
B2 L' B2 R2 F' L2 B
B2 L' B2 R2 F' B L2
B2 L' B2 R2 B L2 F'
B2 L' B2 R2 B F' L2
L' R2 D' B D2 F2 L'
L R2 D' F2 L' F' B
L R2 D' F2 L' B F'
L R2 D' F2 B L' F'
L R2 D' B F2 L' F'
R L2 D2 L2 R F' B
R L2 D2 L2 R B F'
R L2 D2 R L2 F' B
R L2 D2 R L2 B F'
L' R2 D2 B D2 F2 L'
R L2 D2 R F' L2 B
R L2 D2 R F' B L2
R L2 D2 R B L2 F'
R L2 D2 R B F' L2
L R2 D2 F2 L' F' B
L R2 D2 F2 L' B F'
L' R2 F L2 F L' B
L' R2 F L2 F B L'
L' R2 F L2 B F L'
L R2 D2 F2 B L' F'
L R2 D2 B F2 L' F'
U2 L2 R' U2 F' R' B
L2 R2 F L' F L' B
L2 R2 F L' F B L'
L2 R2 F L' B F L'
R2 L2 F L' F L' B
R2 L2 F L' F B L'
R2 L2 F L' B F L'
F' L2 R' B2 L B' U2
L2 R2 F B L' F L'
R2 L2 F B L' F L'
L R2 F D2 B' L B2
L R2 F B2 D2 B' L
F2 L2 R2 F2 B' L' F
B2 L2 R2 B L' D F
B2 L2 R2 B L' D' F
B2 L2 R2 B L' D2 F
B2 L2 R2 B L' F D
B2 L2 R2 B L' F D'
B2 L2 R2 B L' F D2
B2 L2 R2 B' L' F B2
B2 L2 R2 B' L' B2 F
F2 L2 R2 B' F2 L' F
B L2 R2 B L' F L2
B2 L2 U L' R2 F B
B2 L2 U L' R2 B F
B2 L2 U R2 L' F B
B2 L2 U R2 L' B F
L' R2 F2 L2 F L B
B2 L2 U R2 B L' F
L2 R2 F2 L' D F B
L2 R2 F2 L' D B F
L2 R2 F2 L' D' F B
L2 R2 F2 L' D' B F
L2 R2 F2 L' D2 F B
L2 R2 F2 L' D2 B F
L2 R2 F2 L' F D B
L2 R2 F2 L' F D' B
L2 R2 F2 L' F D2 B
L2 R2 F2 L' F B D
L2 R2 F2 L' F B D'
L2 R2 F2 L' F B D2
L2 R2 F2 L' B D F
L2 R2 F2 L' B D' F
L2 R2 F2 L' B D2 F
L2 R2 F2 L' B F D
L2 R2 F2 L' B F D'
L2 R2 F2 L' B F D2
R2 L2 F2 L' D F B
R2 L2 F2 L' D B F
R2 L2 F2 L' D' F B
R2 L2 F2 L' D' B F
R2 L2 F2 L' D2 F B
R2 L2 F2 L' D2 B F
L R2 F2 L F' L2 B
R2 L2 F2 L' F D B
R2 L2 F2 L' F D' B
R2 L2 F2 L' F D2 B
R2 L2 F2 L' F B D
R2 L2 F2 L' F B D'
R2 L2 F2 L' F B D2
L R2 F2 L F' B L2
L R2 F2 L B L2 F'
L R2 F2 L B F' L2
R2 L2 F2 L' B D F
R2 L2 F2 L' B D' F
R2 L2 F2 L' B D2 F
R2 L2 F2 L' B F D
R2 L2 F2 L' B F D'
R2 L2 F2 L' B F D2
L R2 F2 L' D F' B
L R2 F2 L' D B F'
L R2 F2 L' D' F' B
L R2 F2 L' D' B F'
L R2 F2 L' D2 F' B
L R2 F2 L' D2 B F'
L R2 F2 L' F' D B
L R2 F2 L' F' D' B
L R2 F2 L' F' D2 B
L R2 F2 L' F' B D
L R2 F2 L' F' B D'
L R2 F2 L' F' B D2
L R2 F2 L' B D F'
L R2 F2 L' B D' F'
L R2 F2 L' B D2 F'
L R2 F2 L' B F' D
L R2 F2 L' B F' D'
L R2 F2 L' B F' D2
L R2 F2 L2 F' L B
L' R2 F2 B L' D2 F2
L' R2 F2 B D2 L' F2
B2 L2 U' L' R2 F B
B2 L2 U' L' R2 B F
L' R2 B L D2 F2 L'
L R2 F2 D L' F' B
L R2 F2 D L' B F'
L' R2 B L' D2 F2 L'
L R2 F2 D B L' F'
L R2 F2 D' L' F' B
L R2 F2 D' L' B F'
B2 L2 U' R2 L' F B
B2 L2 U' R2 L' B F
L' R2 B L2 D2 F2 L'
L2 R2 F2 B L' D F
L2 R2 F2 B L' D' F
L2 R2 F2 B L' D2 F
L2 R2 F2 B L' F D
L2 R2 F2 B L' F D'
L2 R2 F2 B L' F D2
L R2 F2 D' B L' F'
B2 L2 U' R2 B L' F
L R2 F2 D2 L' F' B
L R2 F2 D2 L' B F'
R2 L2 F2 B L' D F
R2 L2 F2 B L' D' F
R2 L2 F2 B L' D2 F
R2 L2 F2 B L' F D
R2 L2 F2 B L' F D'
R2 L2 F2 B L' F D2
L2 R2 F2 B' L' F B2
L2 R2 F2 B' L' B2 F
L R2 F2 D2 B L' F'
L R2 F2 B L F' L2
R2 L2 F2 B' L' F B2
R2 L2 F2 B' L' B2 F
L R2 F2 B L' D F'
L R2 F2 B L' D' F'
L R2 F2 B L' D2 F'
L R2 F2 B L' F' D
L R2 F2 B L' F' D'
L R2 F2 B L' F' D2
L R2 F2 B L2 F' L
L R2 F2 B D L' F'
L R2 F2 B D' L' F'
L R2 F2 B D2 L' F'
L R2 F2 B' L' F' B2
L R2 F2 B' L' B2 F'
L2 R2 B L' F2 L' F'
R2 L2 B L' F2 L' F'
L R2 B L F2 L' F
L' R2 B U2 R B2 U2
L' R2 B U2 B2 R U2
L' R2 B D2 L F2 L'
L' R2 B D2 L' F2 L'
L' R2 B D2 L2 F2 L'
L' R2 B D2 F2 L' D
L' R2 B D2 F2 L' D'
L' R2 B D2 F2 L' D2
L' R2 B D2 F2 D L'
L' R2 B D2 F2 D' L'
L' R2 B D2 F2 D2 L'
B2 L2 U2 L' R2 F B
B2 L2 U2 L' R2 B F
L' R2 B F2 L' D2 F2
L' R2 B F2 D2 L' F2
F' L2 U2 R2 F2 L' F
L R2 B U2 R U2 F
L R2 B D F2 L' F'
B2 L2 U2 R2 L' F B
B2 L2 U2 R2 L' B F
L2 R2 B F L' F L'
B2 L2 U2 R2 B L' F
L R2 B D' F2 L' F'
L' R2 B' R U2 R' B2
R2 L2 B F L' F L'
L R2 B D2 F2 L' F'
L2 R2 B F2 L' D F
L2 R2 B F2 L' D' F
L2 R2 B F2 L' D2 F
L2 R2 B F2 L' F D
L2 R2 B F2 L' F D'
L2 R2 B F2 L' F D2
R2 L2 B F2 L' D F
R2 L2 B F2 L' D' F
R2 L2 B F2 L' D2 F
R2 L2 B F2 L' F D
R2 L2 B F2 L' F D'
R2 L2 B F2 L' F D2
L R2 B F2 L F' L2
L R2 B F2 L' D F'
L R2 B F2 L' D' F'
L R2 B F2 L' D2 F'
L R2 B F2 L' F' D
L R2 B F2 L' F' D'
L R2 B F2 L' F' D2
L R2 B F2 L2 F' L
L R2 B F2 D L' F'
L R2 B F2 D' L' F'
L R2 B F2 D2 L' F'
L2 R2 B' F2 L' F B2
L2 R2 B' F2 L' B2 F
R2 L2 B' F2 L' F B2
R2 L2 B' F2 L' B2 F
L R2 B' F2 L' F' B2
L R2 B' F2 L' B2 F'
R' U L U R' F' B
R' U L U R' B F'
L R2 B2 F D2 B' L
F' L2 D2 L2 R' B U2
F' L2 D2 R' L2 B U2
F' L2 D2 R' B L2 U2
R' U L' U R' F' B
R' U L' U R' B F'
