L2 R B2 U L' B'
R L2 B2 U L' B'
L U' R B2 U B'
L U' B2 R U B
R F' L' B2 U L2
L2 B2 R U L' B'
R B2 U' R' F' U2
U' R B2 U' R' U2 B'
L U' D' R U B R
U' R' L D' R2 F2 B
U' R' L D' R2 B F2
U R' L D' F2 R2 B
L U' B' R B' U B2
L' U' B2 R U L2 B
L' U' B2 R U B L2
U' R' D' L R2 F2 B
U' R' D' L R2 B F2
L2 U' B2 R U L' B
L2 U' B2 R U B L'
L U' B2 L R U B
U' R' D' R2 L F2 B
U' R' D' R2 L B F2
L U' B2 L' R U B
U' R' D' R2 F2 L B
L U' B2 L2 R U B
L U' B2 R L U B
L U' B2 R L' U B
L U' B2 R L2 U B
L U' B2 R U D B
L U' B2 R U D' B
L U' B2 R U D2 B
L U' B2 R U B D
L U' B2 R U B D'
L U' B2 R U B D2
L U' B2 R D U B
L U' B2 R D' U B
L U' B2 R D2 U B
L U' B2 D R U B
U R' D' L F2 R2 B
L U' B2 D' R U B
L U' B2 D2 R U B
F' U L D' R2 F B2
F' U L D' R2 B2 F
F' U L D' F R2 B2
F' U L D' F B2 R2
F' U L D' B2 R2 F
F' U L D' B2 F R2
F' U L F D' R2 B2
F' U L F D' B2 R2
R D U' L2 U2 L' B'
D2 U F2 L' U' B' L2
R D' L2 U L' R2 B'
R D' L2 U L' B' R2
R D' L2 U R2 L' B'
L2 D' R U L' R B'
L2 D' R U L' B' R
L2 D' R U R L' B'
R' D' R2 F2 D' L B'
R' D' U L F2 R2 B
R D' U L' R2 B' L2
R D' U L' B' L2 R2
R D' U L' B' R2 L2
R D' U R2 L' B' L2
U' D' R U L B R
D' U' R U L B R
L D' U' R U B R
U2 D' R U L R B
U2 D' R U R L B
R' D' F2 R2 D' L B'
R D' F' L' U L2 R2
R D' F' L' U R2 L2
B2 U' R' U R2 U B
B2 U' R' D F' B2 U2
B2 U' R' D B2 F' U2
B2 U' R' D' F' U2 F'
B2 U' R' F' U R2 U
B2 U' R' F' U2 D' F2
B2 U' R' F' D B2 U2
B2 U' R' F' D' U2 F2
D' U2 R U L R B
D' U2 R U R L B
B' U' B' R U B L
L D2 U F2 L' U' B'
U D2 F2 L' U' B' L2
D2 F R F L' U' L2
R' F' L D' R2 F2 B2
R' F' L D' R2 B2 F2
R' F' L D' F2 R2 B2
R' F' L D' F2 B2 R2
R' F' L D' B2 R2 F2
R' F' L D' B2 F2 R2
R' F' L' R2 B2 U L2
R' F' L' B2 R2 U L2
R2 F' L' R' B2 U L2
R F' L B2 L2 U L2
R F' L' U L2 D' R2
R F' L' F B2 U L2
R F' L' F' B2 U L2
R F' L' F2 B2 U L2
R F' L' B2 U L2 D
R F' L' B2 U L2 D'
R F' L' B2 U L2 D2
R F' L' B2 D F2 U
R F' L' B2 F U L2
R F' L' B2 F' U L2
R F' L' B2 F2 U L2
R' F' R2 L' B2 U L2
R2 F' R' L' B2 U L2
F2 D' L R2 D F2 B'
F2 D' L R2 D B' F2
R F' U L D' R2 B2
R F' U L D' B2 R2
F2 D' L R2 B' D F2
F2 D' L B' R2 D F2
F2 D' L' U' L2 R2 B'
F2 D' L' U' L2 B' R2
F2 D' L' U' R2 L2 B'
R F' D' L' U L2 R2
R F' D' L' U R2 L2
F2 D' R2 L D F2 B'
F2 D' R2 L D B' F2
F2 D' R2 L B' D F2
L F' B2 L' U L F
R F' B2 L' U' R' U2
B D' B R F' L' U
R F2 U D' L R2 B'
R F2 U D' L B' R2
R F2 U D' R2 L B'
R' F2 D' L R2 F2 B'
R' F2 D' L R2 B' F2
R' F2 D' L F2 R2 B'
R' F2 D' L F2 B' R2
R' F2 D' L B' R2 F2
R' F2 D' L B' F2 R2
D2 F2 D' L' U' L2 B'
R' F2 D' R2 L F2 B'
R' F2 D' R2 L B' F2
R' F2 D' R2 F2 L B'
R' F2 D' F2 L R2 B'
R' F2 D' F2 L B' R2
R' F2 D' F2 R2 L B'
R F2 D' U L R2 B'
R F2 D' U L B' R2
R F2 D' U R2 L B'
L B U' B R U B
U' B' R B' U B2 L
L2 B' R B' U L' B'
B2 F' L' U' R' U2 F'
L B' U' R B' U B2
L B' U' B' R U B
L' B2 L' R U L' B'
L B2 L R U L' B'
U' B2 R U D2 L2 B
U' B2 R U D2 B L2
U' B2 R U B D2 L2
U' B2 R U' R2 F' U2
R B2 L U' R' F' U2
U' B2 R D' F2 U B
U' B2 R D2 U L2 B
U' B2 R D2 U B L2
L' B2 R L' U L' B'
L' B2 R U L' B' L'
L' B2 R F' L' U L'
L2 B2 R U L' D B'
L2 B2 R U L' D' B'
L2 B2 R U L' D2 B'
L2 B2 R U L' B' D
L2 B2 R U L' B' D'
L2 B2 R U L' B' D2
L2 B2 R U D L' B'
L2 B2 R U D' L' B'
F' B2 L' U' R' U2 F'
L2 B2 R U D2 L' B'
L2 B2 R U B L' B'
L2 B2 R U B' L' B'
R B2 L' U' R' F' U2
L2 B2 R U B2 L' B'
L2 B2 R D U L' B'
L2 B2 R D' U L' B'
L2 B2 R D2 U L' B'
R B2 L2 U' R' F' U2
R' B2 R2 U' R U2 B
L B2 R L U L' B'
L B2 R F' L' U L
R B2 U L' B2 L B
R B2 U L2 B2 L B'
R B2 U B' L' B' L
R B2 U B2 L' B' L2
L2 B2 D R U L' B'
R B2 U' R' D F' U2
R B2 U' R' D' F' U2
R B2 U' R' D2 F' U2
R B2 U' R' F' U2 D
R B2 U' R' F' U2 D'
R B2 U' R' F' U2 D2
R B2 U' R' F' D U2
R B2 U' R' F' D' U2
R B2 U' R' F' D2 U2
R B2 U' D R' F' U2
R B2 U' D' R' F' U2
R B2 U' D2 R' F' U2
R B2 U' F R' F' U2
R B2 U' F' R' F' U2
R B2 U' F2 R' F' U2
L2 B2 D' R U L' B'
L2 B2 D2 R U L' B'
R B2 D U' R' F' U2
R B2 D' U' R' F' U2
R B2 D2 U' R' F' U2
L B2 F' L' U L F
R B2 F' L' U' R' U2
