B' L U' L' R' U2
B' L U' R' L' U2
B' R' U L R U
B' R' U R L U
B U2 R' U' L R
B U2 R' U' R L
B' U2 B2 R' U' L R
B' U2 B2 R' U' R L
B' D L U' L' R' U2
B' D L U' R' L' U2
B' D R' U L R U
B' D R' U R L U
B D U2 R' U' L R
B D U2 R' U' R L
U2 F' L2 D L F2 B'
U2 F' L2 D L B' F2
U2 F' L2 D F2 L B'
B' D' L U' L' R' U2
B' D' L U' R' L' U2
B' D' R' U L R U
B' D' R' U R L U
U2 F' B R' U' L' R
U2 F' B R' U' R L'
B D' U2 R' U' L R
B D' U2 R' U' R L
B' D2 L U' L' R' U2
B' D2 L U' R' L' U2
B' D2 R' U L R U
B' D2 R' U R L U
B D2 U2 R' U' L R
B D2 U2 R' U' R L
U' B R' U B' R' U2
B' F L U' L' R' U2
B' F L U' R' L' U2
B' F R' U L R U
B' F R' U R L U
U2 B F' R' U' L' R
U2 B F' R' U' R L'
L2 B' L U' L R' U2
L2 B' L U' R' L U2
F' B U2 R' U' L R
F' B U2 R' U' R L
L2 B' L B2 U L R'
L2 B' L B2 U R' L
F2 B U2 R' U' L R
F2 B U2 R' U' R L
L B' L U' L2 R' U2
L B' L U' R' L2 U2
L B' L D' B2 U L
B F U2 R' U' L R
B F U2 R' U' R L
F B U2 R' U' L R
F B U2 R' U' R L
R' B' R' U L R2 U
R' B' R' U R2 L U
B' F' L U' L' R' U2
B' F' L U' R' L' U2
F' B' L U' L' R' U2
R2 B' R' U L R' U
F' B' L U' R' L' U2
R2 B' R' U R' L U
F2 B' L U' L' R' U2
F2 B' L U' R' L' U2
F B' L U' L' R' U2
F B' L U' R' L' U2
B' F' R' U L R U
B' F' R' U R L U
U B' U' L B U L
F' B' R' U L R U
F' B' R' U R L U
F2 B' R' U L R U
F2 B' R' U R L U
L2 B' D' L B2 U L
F B' R' U L R U
F B' R' U R L U
B F' U2 R' U' L R
B F' U2 R' U' R L
B' F2 L U' L' R' U2
B' F2 L U' R' L' U2
B' F2 R' U L R U
B' F2 R' U R L U
L B2 U' L' U2 B' L
B F2 U2 R' U' L R
B F2 U2 R' U' R L
