D L' R2 B' U L'
D L' B' R2 U L'
D R2 L' B' U L'
L' D R2 B' U L2
L' D B' R2 U L2
B2 F U' F R B
L' B' U2 B' U' F2
F B2 U' F R B
F2 D2 F2 L' B' U F2
L' B R2 F' B2 U F'
L' B R2 B2 F' U F'
D B R2 L' B' U L'
B2 F R U' F R B
B2 F R' U' F R B
B2 F R2 U' F R B
B2 F U' R F B R
B2 F U' R B F R
B2 F U' D F R B
B2 F U' D' F R B
B2 F U' D2 F R B
B2 F U' F R D B
B2 F U' F R D' B
B2 F U' F R D2 B
B2 F U' F R B D
B2 F U' F R B D'
B2 F U' F R B D2
B2 F U' F D R B
B2 F U' F D' R B
B2 F U' F D2 R B
B2 F U' F B R B
B2 F U' F B' R B
B2 F U' F B2 R B
B2 F U' B F R B
B2 F U' B' F R B
B2 F U' B2 F R B
D B' L' R2 B' U L'
B2 F D U' F R B
D B' L' B' R2 U L'
L' B' R U2 B' U' F2
B2 F D' U' F R B
L' B' R' U2 B' U' F2
L B' L2 F B' U F
B2 F D2 U' F R B
L B' L2 B' F U F
L' B' R2 U2 B' U' F2
D B' R2 L' B' U L'
L' B' U F2 U B' U'
L' B' U2 D' B' L2 U'
L' B' U2 B' L U' F2
L' B' U2 B' L' U' F2
L' B' U2 B' L2 U' F2
L' B' U2 B' U' F2 D
L' B' U2 B' U' F2 D'
L' B' U2 B' U' F2 D2
L' B' U2 B' D' L2 U'
L' B' D R2 U2 B' U'
L' B' D' U2 B' L2 U'
F2 B' U R B' U' R'
F2 B' U B' R U' R2
L' B' F U2 B' U' F
L' B' F' U2 B' U' F'
L2 B2 L' R' F U' F
L2 B2 L' F R' U' F
D B2 L' R2 B' U L'
B2 F2 L R F U' F'
F2 B2 L R F U' F'
D B2 L' B' R2 U L'
L2 B2 R' L' F U' F
B2 F2 R L F U' F'
F2 B2 R L F U' F'
B2 F2 R F' U' F R
D B2 R2 L' B' U L'
F2 B2 R F' U' F R
F B2 R U' F R B
B' F2 U R B' U' R'
F B2 R' U' F R B
U2 B2 U2 L' B' U F2
B' F2 U B' R U' R2
F B2 R2 U' F R B
L B2 U2 L2 B' U F2
F B2 U' R F B R
F B2 U' R B F R
F B2 U' D F R B
U' B2 F U' R F B
U' B2 F U' R B F
F B2 U' D' F R B
F B2 U' D2 F R B
F B2 U' F R D B
F B2 U' F R D' B
F B2 U' F R D2 B
F B2 U' F R B D
F B2 U' F R B D'
F B2 U' F R B D2
F B2 U' F D R B
F B2 U' F D' R B
F B2 U' F D2 R B
F B2 U' F B R B
F B2 U' F B' R B
F B2 U' F B2 R B
R' B2 F U' F R B
F B2 U' B F R B
F B2 U' B' F R B
F B2 U' B2 F R B
L B2 D' F L2 U' B2
R2 B2 F U' F R B
F B2 D U' F R B
L B2 F U' D' F B2
L B2 F U' D' B2 F
L B2 F U' F D' B2
L B2 F D' U' F B2
L B2 F D' U' B2 F
L B2 F D2 R2 U' F
F B2 D' U' F R B
R B2 F U' F R B
F B2 D2 U' F R B
