F' R' D L2 B
F' R' D B L2
F' L R' D L2 B
F' L R' D B L2
F' L' R' D L2 B
F' L' R' D B L2
F' L2 R' D L2 B
F' L2 R' D B L2
D L2 D' F' R' B
D L2 F' D' R' B
F' R' L D L2 B
F' R' L D B L2
F' R' L' D L2 B
F' R' L' D B L2
F' R' L2 D L2 B
F' R' L2 D B L2
F' R' U B2 U' B'
F' R' D L' B L'
F' R' D L2 D B
F' R' D L2 D' B
F' R' D L2 D2 B
F' R' D L2 B D
F' R' D L2 B D'
F' R' D L2 B D2
F' R' D B L2 D
F' R' D B L2 D'
F' R' D B L2 D2
F' R' D B' L2 B2
F2 R' D F L2 B
F2 R' D F B L2
F2 R' D B F L2
F' R' D' B D2 L2
F' R' D2 B D' L2
F2 R' F D L2 B
F2 R' F D B L2
F' R' B U B U'
F R' F2 D L2 B
F R' F2 D B L2
F' R2 D L2 R B
F' R2 D R L2 B
F' R2 D R B L2
B2 U' F' B2 R' B
B2 U' B2 F' R' B
F' D L2 D' R' B
L' F' R' D L2 B
L' F' R' D B L2
U' F' R' D L2 B
U' F' R' D B L2
D F' L2 D' R' B
U2 F' R' D L2 B
D' F' R' D B2 L
U2 F' R' D B L2
L2 F' R' D L2 B
L2 F' R' D B L2
L F' R' D L2 B
L F' R' D B L2
U F' R' D L2 B
U F' R' D B L2
F' R2 D B R L2 B
F' R2 D B R B L2
F' R2 D B' L2 R B
F' R2 D B' R L2 B
F' R2 D B' R B L2
F' R2 D B2 L2 R B
F' R2 D B2 R L2 B
F' R2 D B2 R B L2
F' R2 D2 R D' L2 B
F' R2 D2 R D' B L2
F' R2 D2 R B D' L2
R' D L' D L' F B
R' D L' D L' B F
R' D L' D B L' F
L' D L2 D' F' R' B
R' D L2 B U' R' U
L' D L2 F' D' R' B
R2 D L2 R2 F' R' B
L2 D L2 D' F' R' B
L2 D L2 F' D' R' B
L D L2 D' F' R' B
L D L2 F' D' R' B
F' R2 B' R B D L2
R2 D R2 L2 F' R' B
R2 D R2 F' L2 R' B
R2 D R2 F' R' L2 B
R2 D R2 F' R' B L2
L' D F' L2 D' R' B
U' D L2 D' F' R' B
U' D L2 F' D' R' B
L2 D F' L2 D' R' B
U2 D L2 D' F' R' B
U2 D L2 F' D' R' B
D U L2 D' F' R' B
L D F' L2 D' R' B
D U L2 F' D' R' B
U D L2 D' F' R' B
R' D B L2 U' R' U
F' U R B2 U' R2 B
U D L2 F' D' R' B
R' D B U' R' U L2
F2 U R' D F L2 B
F2 U R' D F B L2
F2 U R' D B F L2
F2 U R' F D L2 B
F2 U R' F D B L2
R2 D B R B L2 F
F U R' F2 D L2 B
F U R' F2 D B L2
R2 D B2 L2 R F B
R2 D B2 L2 R B F
R2 D B2 R L2 F B
R2 D B2 R L2 B F
U' D F' L2 D' R' B
D' U F' R' D B2 L
U2 D F' L2 D' R' B
B2 U D2 L U2 F' B'
B2 U D2 L U2 B' F'
D U F' L2 D' R' B
U D F' L2 D' R' B
F2 U F R' D L2 B
F2 U F R' D B L2
F U F2 R' D L2 B
F U F2 R' D B L2
R2 D' R2 U2 F' R' B
F' U B2 U' B2 R' B
B2 U B2 U2 F' R' B
D U' L2 D' F' R' B
D U' L2 F' D' R' B
L' D' F' R' D B2 L
L2 D' F' R' D B2 L
L D' F' R' D B2 L
U' D' F' R' D B2 L
D' U' F' R' D B2 L
F2 U' R' D F L2 B
F2 U' R' D F B L2
F2 U' R' D B F L2
F2 U' R' F D L2 B
F2 U' R' F D B L2
R2 D' B R2 U2 R' B
U2 D' F' R' D B2 L
D U' F' L2 D' R' B
U D' F' R' D B2 L
F U' R' F2 D L2 B
F U' R' F2 D B L2
R' D2 L D' L2 F B
R' D2 L D' L2 B F
R' D2 L' D' F L2 B
R' D2 L' D' F B L2
R' D2 L' D' B F L2
R' D2 L' B D' F L2
F2 U' F R' D L2 B
F2 U' F R' D B L2
B2 U' F B2 R' F2 B
B2 U' F B2 R' B F2
B2 U' F' R' B2 R' B'
B2 U' F' B R' B R'
B2 U' F' B2 R' D B
B2 U' F' B2 R' D' B
B2 U' F' B2 R' D2 B
B2 U' F' B2 R' B D
B2 U' F' B2 R' B D'
B2 U' F' B2 R' B D2
B2 U' F2 B2 R' F B
B2 U' F2 B2 R' B F
F U' F2 R' D L2 B
F U' F2 R' D B L2
B2 U' B F' R' B R'
D U2 L2 D' F' R' B
D U2 L2 F' D' R' B
B2 U' B2 F R' F2 B
B2 U' B2 F R' B F2
B2 U' B2 F' R' D B
B2 U' B2 F' R' D' B
B2 U' B2 F' R' D2 B
B2 U' B2 F' R' B D
B2 U' B2 F' R' B D'
B2 U' B2 F' R' B D2
B2 U' B2 F2 R' F B
B2 U' B2 F2 R' B F
D' U2 F' R' D B2 L
D U2 F' L2 D' R' B
R' D2 B L D' L2 F
R' D2 B L' D' F L2
F' U2 R' D B L2 F
F2 U2 R' D F L2 B
F2 U2 R' D F B L2
F2 U2 R' D B F L2
F2 U2 R' F D L2 B
F2 U2 R' F D B L2
F U2 R' F2 D L2 B
F U2 R' F2 D B L2
F2 U2 F R' D L2 B
F2 U2 F R' D B L2
D F L2 F2 D' R' B
U' F R' F2 D L2 B
U' F R' F2 D B L2
L' F R' F2 D L2 B
L' F R' F2 D B L2
F U2 F2 R' D L2 B
F U2 F2 R' D B L2
U2 F R' F2 D L2 B
U2 F R' F2 D B L2
L2 F R' F2 D L2 B
L2 F R' F2 D B L2
U F R' F2 D L2 B
U F R' F2 D B L2
L F R' F2 D L2 B
L F R' F2 D B L2
B2 U2 B2 U F' R' B
F' D L R' D L B'
F' D L D L R' B'
F' D L D R' L B'
F' D L D' L R' B
F' D L D' R' L B
F' D L' D' L' R' B
F' D L' D' R' L' B
F' D L' D' R' B L'
F' D L2 D' R' D B
F' D L2 D' R' D' B
F' D L2 D' R' D2 B
F' D L2 D' R' B D
F' D L2 D' R' B D'
F' D L2 D' R' B D2
F D L2 D' R' F2 B
F D L2 D' R' B F2
F D L2 D' F2 R' B
F' D R' L D L B'
U' F' L R' D L2 B
U' F' L R' D B L2
D' F' L R' D B2 L
D2 F' L R' D B' L
L' F' L R' D L2 B
L' F' L R' D B L2
U2 F' L R' D L2 B
U2 F' L R' D B L2
L2 F' L R' D L2 B
L2 F' L R' D B L2
U' F' L' R' D L2 B
U' F' L' R' D B L2
D' F' L' R' D B2 L
L' F' L' R' D L2 B
L' F' L' R' D B L2
D F' L R' D L B'
D F' L D L R' B'
D F' L D R' L B'
D F' L D' L R' B
D F' L D' R' L B
U2 F' L' R' D L2 B
U2 F' L' R' D B L2
L2 F' L' R' D L2 B
L2 F' L' R' D B L2
U' F' L2 R' D L2 B
U' F' L2 R' D B L2
U F' L R' D L2 B
U F' L R' D B L2
L F' L R' D L2 B
L F' L R' D B L2
D' F' L2 R' D B2 L
F2 D F L2 D' R' B
L' F' L2 R' D L2 B
L' F' L2 R' D B L2
D F' L' D' L' R' B
U2 F' L2 R' D L2 B
U2 F' L2 R' D B L2
D F' L' D' R' L' B
L2 F' L2 R' D L2 B
D F' L' D' R' B L'
L2 F' L2 R' D B L2
U F' L' R' D L2 B
U F' L' R' D B L2
L F' L' R' D L2 B
L F' L' R' D B L2
U' F' R' L D L2 B
U' F' R' L D B L2
D F' L2 D' R' D B
D F' L2 D' R' D' B
D F' L2 D' R' D2 B
D F' L2 D' R' B D
D F' L2 D' R' B D'
D F' L2 D' R' B D2
U' F' R' L' D L2 B
U' F' R' L' D B L2
U' F' R' L2 D L2 B
U' F' R' L2 D B L2
U F' L2 R' D L2 B
U F' L2 R' D B L2
L F' L2 R' D L2 B
U' F' R' U B2 U' B'
L F' L2 R' D B L2
D2 F' R' L D B' L
D' F' R' L D B2 L
D' F' R' L' D B2 L
D' F' R' L2 D B2 L
U' F' R' D L' B L'
U' F' R' D L2 D B
U' F' R' D L2 D' B
U' F' R' D L2 D2 B
U' F' R' D L2 B D
U' F' R' D L2 B D'
U' F' R' D L2 B D2
U' F' R' D B L2 D
U' F' R' D B L2 D'
U' F' R' D B L2 D2
U' F' R' D B' L2 B2
L' F' R' L D L2 B
L' F' R' L D B L2
U' F' R' D' B D2 L2
L' F' R' L' D L2 B
L' F' R' L' D B L2
L' F' R' L2 D L2 B
L' F' R' L2 D B L2
U' F' R' D2 B D' L2
D' F' R' D L B2 L
D' F' R' D L' B2 L
D' F' R' D L2 B2 L
L' F' R' U B2 U' B'
D' F' R' D B2 L D
D' F' R' D B2 L D'
D' F' R' D B2 L D2
D' F' R' D B2 D L
D' F' R' D B2 D' L
D' F' R' D B2 D2 L
L' F' R' D L' B L'
L' F' R' D L2 D B
L' F' R' D L2 D' B
L' F' R' D L2 D2 B
L' F' R' D L2 B D
L' F' R' D L2 B D'
L' F' R' D L2 B D2
U' F' R' B U B U'
L' F' R' D B L2 D
L' F' R' D B L2 D'
L' F' R' D B L2 D2
L' F' R' D B' L2 B2
L' F' R' D' B D2 L2
L' F' R' D2 B D' L2
L2 F' R' L D L2 B
U2 F' R' L D L2 B
L2 F' R' L D B L2
U2 F' R' L D B L2
L2 F' R' L' D L2 B
L2 F' R' L' D B L2
U2 F' R' L' D L2 B
U2 F' R' L' D B L2
L2 F' R' L2 D L2 B
U2 F' R' L2 D L2 B
L2 F' R' L2 D B L2
U2 F' R' L2 D B L2
D' F' R' B2 L D B2
D' F' R' B2 D L B2
L2 F' R' U B2 U' B'
U2 F' R' U B2 U' B'
L' F' R' B U B U'
L2 F' R' D L' B L'
L2 F' R' D L2 D B
L2 F' R' D L2 D' B
L2 F' R' D L2 D2 B
L2 F' R' D L2 B D
L2 F' R' D L2 B D'
L2 F' R' D L2 B D2
U2 F' R' D L' B L'
U2 F' R' D L2 D B
U2 F' R' D L2 D' B
U' F' R2 D L2 R B
U2 F' R' D L2 D2 B
U2 F' R' D L2 B D
U2 F' R' D L2 B D'
U2 F' R' D L2 B D2
U' F' R2 D R L2 B
U' F' R2 D R B L2
L2 F' R' D B L2 D
L2 F' R' D B L2 D'
L2 F' R' D B L2 D2
L2 F' R' D B' L2 B2
U2 F' R' D B L2 D
U2 F' R' D B L2 D'
U2 F' R' D B L2 D2
U2 F' R' D B' L2 B2
L2 F' R' D' B D2 L2
U2 F' R' D' B D2 L2
L2 F' R' D2 B D' L2
U2 F' R' D2 B D' L2
D F' R' L D L B'
L' F' R2 D L2 R B
L2 F' R' B U B U'
L' F' R2 D R L2 B
U2 F' R' B U B U'
L' F' R2 D R B L2
U F' R' L D L2 B
U F' R' L D B L2
U F' R' L' D L2 B
U F' R' L' D B L2
L F' R' L D L2 B
L F' R' L D B L2
U F' R' L2 D L2 B
U F' R' L2 D B L2
L F' R' L' D L2 B
L F' R' L' D B L2
L F' R' L2 D L2 B
L F' R' L2 D B L2
U F' R' U B2 U' B'
U2 F' R2 D L2 R B
U2 F' R2 D R L2 B
U2 F' R2 D R B L2
L2 F' R2 D L2 R B
L2 F' R2 D R L2 B
L2 F' R2 D R B L2
L F' R' U B2 U' B'
U F' R' D L' B L'
U F' R' D L2 D B
U F' R' D L2 D' B
U F' R' D L2 D2 B
U F' R' D L2 B D
U F' R' D L2 B D'
U F' R' D L2 B D2
U F' R' D B L2 D
U F' R' D B L2 D'
U F' R' D B L2 D2
U F' R' D B' L2 B2
L F' R' D L' B L'
L F' R' D L2 D B
L F' R' D L2 D' B
L F' R' D L2 D2 B
L F' R' D L2 B D
L F' R' D L2 B D'
L F' R' D L2 B D2
U F' R' D' B D2 L2
L F' R' D B L2 D
L F' R' D B L2 D'
L F' R' D B L2 D2
L F' R' D B' L2 B2
U F' R' D2 B D' L2
L F' R' D' B D2 L2
L F' R' D2 B D' L2
U F' R' B U B U'
L F' R' B U B U'
U F' R2 D L2 R B
U F' R2 D R L2 B
U F' R2 D R B L2
L F' R2 D L2 R B
L F' R2 D R L2 B
L F' R2 D R B L2
U' F' D L2 D' R' B
D' F' D R' D L2 B2
D' F' D R' D B2 L2
L' F' D L2 D' R' B
U2 F' D L2 D' R' B
L2 F' D L2 D' R' B
U F' D L2 D' R' B
D' F' D2 L2 R' D B2
L F' D L2 D' R' B
D' F' D2 R' L2 D B2
D F' D' R' D L2 B
D F' D' R' D B L2
F' D' R' D' B2 L B'
F' D' R' B2 D' L B'
U' F2 R' D F L2 B
U' F2 R' D F B L2
U' F2 R' D B F L2
U' F2 R' F D L2 B
U' F2 R' F D B L2
L' F2 R' D F L2 B
L' F2 R' D F B L2
L' F2 R' D B F L2
L' F2 R' F D L2 B
L' F2 R' F D B L2
L2 F2 R' D F L2 B
U2 F2 R' D F L2 B
L2 F2 R' D F B L2
U2 F2 R' D F B L2
L2 F2 R' D B F L2
U2 F2 R' D B F L2
L2 F2 R' F D L2 B
L2 F2 R' F D B L2
U2 F2 R' F D L2 B
U2 F2 R' F D B L2
U F2 R' D F L2 B
U F2 R' D F B L2
U F2 R' D B F L2
L F2 R' D F L2 B
L F2 R' D F B L2
L F2 R' D B F L2
D2 F2 U D2 R' F B
D2 F2 U D2 R' B F
D2 F2 U D2 F R' B
D2 F2 U F D2 R' B
U F2 R' F D L2 B
U F2 R' F D B L2
L F2 R' F D L2 B
L F2 R' F D B L2
F' D2 L R' D' B' L2
F' D2 L R' B' D' L2
F' D2 L D' R' B' L2
F' D2 L' R' D' L2 B'
F' D2 L' D' L2 R' B'
F' D2 L' D' R' L2 B'
D2 F2 D2 U R' F B
D2 F2 D2 U R' B F
D2 F2 D2 U F R' B
F' D2 R' L D' B' L2
F' D2 R' L B' D' L2
