F' U B R F2
F' L U B R F2
F' L' U B R F2
F' L' U B R F2
F' L2 U B R F2
F' U B R F2 D
F' U B R F2 D'
F' U B R F2 D2
F' U B R' F2 R2
F' U B R2 F2 R'
F' U B' R F2 B2
F' U B' R B2 F2
F' U B2 R F2 B'
F' U B2 R B' F2
B U' F' U R F2
F U' F2 U B R
D' F D' L2 B R'
D' F D' B L2 R'
D' F D' B R' L2
D2 F B R' D' L2
D2 F B D' L2 R'
D2 F B D' R' L2
U' F' U B R F2
D2 F' U F2 B R'
D2 F' U B R' F2
D2 F' U B F2 R'
U2 F' U B R F2
U F' U B R F2
F D' L2 B2 R' B'
F D' B' L2 B2 R'
D2 B R' D' F L'
F' B R F2 D' L2
D2 B F R' D' L2
D2 B F D' L2 R'
D2 B F D' R' L2
B F U' F2 U R
F B U' F2 U R
F' B' U R F2 B2
F' B' U R B2 F2
B F' R F2 D' L2
B' F' U R F2 B2
B' F' U R B2 F2
F' B' U B2 R F2
B' F' U B2 R F2
B2 F' U R F2 B'
B2 F' U R B' F2
B2 F' U B' R F2
F' B2 U R F2 B'
F' B2 U R B' F2
F' B2 U B' R F2
B2 U2 F' U R F2 B'
B2 U2 F' U R B' F2
B2 U2 F' U B' R F2
U' F U' F2 U B R
D2 F U' F2 U B R'
U2 F U' F2 U B R
U F U' F2 U B R
F D L D2 L2 B R2
F D L D2 B L2 R2
F D L D2 B R2 L2
U' F D' L2 B2 R' B'
F D L B D2 L2 R2
F D L B D2 R2 L2
D' F D' L' B L' R'
D' F D' L' B R' L'
D' F D' L2 B R' D
D' F D' L2 B R' D'
D' F D' L2 B R' D2
D' F D' L2 B D R'
D' F D' L2 B D' R'
D' F D' L2 B D2 R'
D2 F D' L2 D B R'
F D L' R2 F' U2 F
U' F D' B' L2 B2 R'
D' F D' B L2 R' D
D' F D' B L2 R' D'
D' F D' B L2 R' D2
D' F D' B L2 D R'
D' F D' B L2 D' R'
D' F D' B L2 D2 R'
D' F D' B R' L2 D
D' F D' B R' L2 D'
D' F D' B R' L2 D2
U2 F D' L2 B2 R' B'
D F D B D2 L2 R'
D F D B D2 R' L2
D F D' L2 D2 B R'
U2 F D' B' L2 B2 R'
U F D' L2 B2 R' B'
D2 F B L R' D' L2
D2 F B L D' L2 R'
D2 F B L D' R' L2
D2 F B L' R' D' L2
D2 F B L' D' L2 R'
D2 F B L' D' R' L2
D2 F B L2 R' D' L2
D2 F B L2 D' L2 R'
D2 F B L2 D' R' L2
D2 F B R' L D' L2
D2 F B R' L' D' L2
D2 F B R' L2 D' L2
D2 F B R' U' F2 U
D2 F B R' D' L2 D
D2 F B R' D' L2 D'
D2 F B R' D' L2 D2
U' F B U' F2 U R
D2 F B R2 D' L2 R
D2 F B R2 D' R L2
D2 F B U' F2 U R'
U F D' B' L2 B2 R'
D2 F B D' L2 R' D
D2 F B D' L2 R' D'
D2 F B D' L2 R' D2
D2 F B D' L2 D R'
D2 F B D' L2 D' R'
D2 F B D' L2 D2 R'
D2 F B D' R' L2 D
D2 F B D' R' L2 D'
D2 F B D' R' L2 D2
D2 F B D2 R' D L2
F' D R2 U R2 B R
F' D R2 U' F' U2 R'
U2 F B U' F2 U R
F D R2 L' F' U2 F
U F B U' F2 U R
F' D U B D' R F2
D2 F B2 D' B' L2 R'
D2 F B2 D' B' R' L2
U' F' L U B R F2
D2 F' L U F2 B R'
D2 F' L U B R' F2
D2 F' L U B F2 R'
L' F' L U B R F
D' F' L B' U F2 B2
D' F' L B' U B2 F2
U2 F' L U B R F2
U' F' L' U B R F2
D2 F' L' U F2 B R'
D2 F' L' U B R' F2
D2 F' L' U B F2 R'
U2 F' L' U B R F2
U' F' L2 U B R F2
U F' L U B R F2
D2 F' L2 U F2 B R'
D2 F' L2 U B R' F2
D2 F' L2 U B F2 R'
F D U2 L' R2 F' U2
F2 D F U B R F2
F D U2 R2 L' F' U2
U2 F' L2 U B R F2
L2 F' L2 U B R F
U F' L' U B R F2
L F' L' U B R F
U F' L2 U B R F2
F' D B' R2 U R' B2
F D F2 B R F2 L'
F D B L D2 L2 R2
F D B L D2 R2 L2
U' F' U B R F2 D
U' F' U B R F2 D'
U' F' U B R F2 D2
U' F' U B R' F2 R2
U' F' U B R2 F2 R'
U' F' U B' R F2 B2
U' F' U B' R B2 F2
D2 F' U F B R' F
U' F' U B2 R F2 B'
U' F' U B2 R B' F2
D' F' U F2 D' B R'
D2 F' U F2 B R' D
D2 F' U F2 B R' D'
D2 F' U F2 B R' D2
D2 F' U F2 B D R'
D2 F' U F2 B D' R'
D2 F' U F2 B D2 R'
D2 F' U B R F2 R2
D2 F' U B R' F2 D
D2 F' U B R' F2 D'
D2 F' U B R' F2 D2
F D B U2 L' R2 U2
F D B U2 R2 L' U2
D2 F' U B F R' F
D2 F' U B F2 R' D
D2 F' U B F2 R' D'
D2 F' U B F2 R' D2
D2 F' U B F2 D R'
D2 F' U B F2 D' R'
D2 F' U B F2 D2 R'
F' D B2 R2 U R' B'
F D B F2 R F2 L'
U2 F' U B R F2 D
U2 F' U B R F2 D'
U2 F' U B R F2 D2
U2 F' U B R' F2 R2
U2 F' U B R2 F2 R'
L2 F' U B R D2 F2
L2 F' U B D2 R F2
U2 F' U B' R F2 B2
U2 F' U B' R B2 F2
U2 F' U B2 R F2 B'
U2 F' U B2 R B' F2
D2 F' U' B R' F2 L'
D F' U F2 D B R'
L F' U D2 B R F'
L2 F' U' B' U2 R B2
L2 F' U' B' U2 B2 R
U F' U B R F2 D
U F' U B R F2 D'
U F' U B R F2 D2
U F' U B R' F2 R2
U F' U B R2 F2 R'
U F' U B' R F2 B2
U F' U B' R B2 F2
L F' U B D2 R F'
U F' U B2 R F2 B'
U F' U B2 R B' F2
R2 F' U' B U' R F2
F D' L D2 L B R2
F D' L' B' L' B2 R'
F D' L2 R B2 R' B
F D' L2 U2 L U2 B
F D' L2 D B2 R' B'
F D' L2 D' B2 R' B'
F D' L2 D2 B2 R' B'
U' F' B R F2 D' L2
F D' L2 B2 R B' R2
F D' L2 B2 R' D B'
F D' L2 B2 R' D' B'
F D' L2 B2 R' D2 B'
F D' L2 B2 R' B' D
F D' L2 B2 R' B' D'
F D' L2 B2 R' B' D2
F D' L2 B2 R2 B' R
F D' L2 B2 D R' B'
D2 F' B R' F2 D' L2
F D' L2 B2 D' R' B'
F D' L2 B2 D2 R' B'
F D' R L2 B2 R' B
U' F' B' U R F2 B2
U' F' B' U R B2 F2
U2 F' B R F2 D' L2
U' F' B' U B2 R F2
D2 F' B' U F2 B2 R'
D2 F' B' U B2 R' F2
D2 F' B' U B2 F2 R'
L F' D2 U B R F'
U' F' B2 U R F2 B'
U' F' B2 U R B' F2
U' F' B2 U B' R F2
U2 F' B' U R F2 B2
U2 F' B' U R B2 F2
U2 F' B' U B2 R F2
U F' B R F2 D' L2
F' D' U B R D F2
F' D' U B D R F2
U2 F' B2 U R F2 B'
U2 F' B2 U R B' F2
U2 F' B2 U B' R F2
U F' B' U R F2 B2
U F' B' U R B2 F2
U F' B' U B2 R F2
F' D' U2 L2 U' B R
U F' B2 U R F2 B'
U F' B2 U R B' F2
U F' B2 U B' R F2
F2 D' F U B R F2
F D' U2 L' U2 L' B
F D' U2 L' U2 B L'
F D' F2 L2 B R F2
F D' F2 B L2 R F2
F D' F2 B R L2 F2
F D' F2 B R F2 L2
F D' B L D2 L R2
F D' B L D2 R2 L
F D' B L2 U2 L U2
F D' B L2 B2 R' B2
F D' B U2 L' U2 L'
F D' B F2 L2 R F2
F D' B F2 R L2 F2
F D' B F2 R F2 L2
F D' B' L2 R B2 R'
F D' B' L2 R' B2 R'
F D' B' L2 R2 B2 R'
F D' B' L2 B2 R' D
F D' B' L2 B2 R' D'
F D' B' L2 B2 R' D2
F D' B' L2 B2 D R'
F D' B' L2 B2 D' R'
F D' B' L2 B2 D2 R'
F D' B' R L2 B2 R'
F D' B' R' L2 B2 R'
F D' B' R2 L2 B2 R'
F' D2 U B R2 F' R'
F' D2 U' B2 U2 R B'
F' D2 U' B2 U2 B' R
F2 D2 F U B R F2
D2 B R' D' F L' D
D2 B R' D' F L' D'
D2 B R' D' F L' D2
D2 B R' D' F D L'
D2 B R' D' F D' L'
D2 B R' D' F D2 L'
U' B U' F' U R F2
D2 B U' F' U R' F2
D2 B U' F' U F2 R'
F' B L R F2 D' L2
R2 B U F' U2 R F2
U2 B U' F' U R F2
F' B L' R F2 D' L2
D2 B D R' D' F L'
B F L D' L2 D' R2
B F L D2 R2 D L2
D2 B D F R' D' L2
D2 B D F D' L2 R'
D2 B D F D' R' L2
F' B L2 R F2 D' L2
U B U' F' U R F2
F B L D' L2 D' R2
F B L D2 R2 D L2
D2 B D' R' D' F L'
B' F L2 B2 R' D' L2
B' F L2 B2 D' L2 R'
B' F L2 B2 D' R' L2
B F L' D' L2 D2 R2
D2 B D' F R' D' L2
D2 B D' F D' L2 R'
D2 B D' F D' R' L2
F' B R L F2 D' L2
F' B R L' F2 D' L2
F B L' D' L2 D2 R2
F' B R L2 F2 D' L2
D2 B D2 R' D' F L'
F' B R F2 L D' L2
F' B R F2 L' D' L2
F' B R F2 L2 D' L2
F' B R F2 U' F2 U
F' B R F2 D' L2 D
F' B R F2 D' L2 D'
F' B R F2 D' L2 D2
D2 B D2 F R' D' L2
D2 B D2 F D' L2 R'
D2 B D2 F D' R' L2
D2 B F L R' D' L2
D2 B F L D' L2 R'
D2 B F L D' R' L2
D2 B F L' R' D' L2
D2 B F L' D' L2 R'
D2 B F L' D' R' L2
D2 B F L2 R' D' L2
D2 B F L2 D' L2 R'
D2 B F L2 D' R' L2
B F R U' F2 U R
U' B F U' F2 U R
D2 B F R' L D' L2
D2 B F R' L' D' L2
D2 B F R' L2 D' L2
D2 B F R' U' F2 U
D2 B F R' D' L2 D
D2 B F R' D' L2 D'
D2 B F R' D' L2 D2
D2 B F R2 D' L2 R
D2 B F R2 D' R L2
F' B R' F2 R2 D' L2
D2 B F U' F2 U R'
D2 B F D' L2 R' D
D2 B F D' L2 R' D'
D2 B F D' L2 R' D2
D2 B F D' L2 D R'
D2 B F D' L2 D' R'
D2 B F D' L2 D2 R'
D2 B F D' R' L2 D
D2 B F D' R' L2 D'
D2 B F D' R' L2 D2
F B R U' F2 U R
D2 B F D2 R' D L2
U' B F' R F2 D' L2
D2 B F' R' F2 D' L2
B F R' U' F2 U R
U2 B F U' F2 U R
F' B R2 F2 R' D' L2
F' B R2 F2 D' L2 R'
F' B R2 F2 D' R' L2
F B R' U' F2 U R
U2 B F' R F2 D' L2
B F R2 U' F2 U R
U B F U' F2 U R
F B R2 U' F2 U R
B' F U' F2 U R B2
B' F U' F2 U B2 R
U B F' R F2 D' L2
B2 F U' F2 U R B'
B2 F U' F2 U B' R
B F U' F2 U R D
B F U' F2 U R D'
B F U' F2 U R D2
B F U' F2 U D R
B F U' F2 U D' R
B F U' F2 U D2 R
B F U' F2 D U R
B F U' F2 D' U R
B F U' F2 D2 U R
B F U' F2 B U R
B F U' F2 B' U R
B F U' F2 B2 U R
B F U' B F2 U R
B F U' B' F2 U R
B F U' B2 F2 U R
B F U2 L' U F2 U
B F U2 L' U2 D' L2
B F U2 L' D R2 U2
B F U2 L' D' U2 L2
F B U' F2 U R D
F B U' F2 U R D'
F B U' F2 U R D2
F B U' F2 U D R
F B U' F2 U D' R
F B U' F2 U D2 R
F B U' F2 D U R
F B U' F2 D' U R
F B U' F2 D2 U R
F B U' F2 B U R
F B U' F2 B' U R
F B U' F2 B2 U R
F B U' B F2 U R
B F U2 D L' R2 U2
B F U2 D R2 L' U2
F B U' B' F2 U R
B F U2 D' L' U2 L'
F B U' B2 F2 U R
F B U2 L' U F2 U
F B U2 L' U2 D' L2
F B U2 L' D R2 U2
F B U2 L' D' U2 L2
B' F D' L2 D B2 R'
F B U2 D L' R2 U2
F B U2 D R2 L' U2
F B U2 D' L' U2 L'
B F D L D2 L2 R2
B F D L D2 R2 L2
B F D U2 L' R2 U2
B F D U2 R2 L' U2
F B D L D2 L2 R2
F B D L D2 R2 L2
B F D F2 R F2 L'
B2 F D' B L2 B2 R'
B F D' L D2 L R2
B F D' L D2 R2 L
F B D U2 L' R2 U2
F B D U2 R2 L' U2
B F D' L2 U2 L U2
B F D' L2 B2 R' B2
F B D F2 R F2 L'
B F D' U2 L' U2 L'
F B D' L D2 L R2
F B D' L D2 R2 L
B' F' L U R F2 B2
B' F' L U R B2 F2
B' F' L U B2 R F2
F B D' L2 U2 L U2
B F D' F2 L2 R F2
F B D' L2 B2 R' B2
B F D' F2 R L2 F2
B F D' F2 R F2 L2
B F D' B2 L2 B2 R'
F' B' L U R F2 B2
F' B' L U R B2 F2
F B D' U2 L' U2 L'
F' B' L U B2 R F2
F B D' F2 L2 R F2
F B D' F2 R L2 F2
F B D' F2 R F2 L2
F B D' B2 L2 B2 R'
B' F' L' U R F2 B2
B' F' L' U R B2 F2
B' F' L' U B2 R F2
F' B' L' U R F2 B2
F' B' L' U R B2 F2
B F' L R F2 D' L2
F' B' L' U B2 R F2
B' F' L2 U R F2 B2
B' F' L2 U R B2 F2
B' F' L2 U B2 R F2
F' B' L2 U R F2 B2
F' B' L2 U R B2 F2
B F' L' R F2 D' L2
L2 B' U F' U R B2
F' B' L2 U B2 R F2
L2 B' U F' U B2 R
B F' L2 R F2 D' L2
B' F' R F2 B2 D' L2
B' F' R B2 F2 D' L2
B' F' R' U R2 F2 B2
B' F' R' U R2 B2 F2
F' B' R F2 B2 D' L2
B' F' R' U F2 R2 B2
B' F' R' U F2 B2 R2
B' F' R' U B2 R2 F2
B' F' R' U B2 F2 R2
B2 F' R F2 D' B' L2
B2 F' R F2 B' D' L2
F' B' R B2 F2 D' L2
B2 F' R B' F2 D' L2
F' B' R' U R2 F2 B2
F' B' R' U R2 B2 F2
B F' R L F2 D' L2
F' B' R' U F2 R2 B2
F' B' R' U F2 B2 R2
F' B' R' U B2 R2 F2
F' B' R' U B2 F2 R2
B F' R L' F2 D' L2
B F' R L2 F2 D' L2
B2 F' R' U R2 F2 B'
B2 F' R' U R2 B' F2
B2 F' R' U F2 R2 B'
B2 F' R' U F2 B' R2
B2 F' R' U B' R2 F2
B2 F' R' U B' F2 R2
F B' L2 B2 R' D' L2
F B' L2 B2 D' L2 R'
F B' L2 B2 D' R' L2
B' F' R2 U R' F2 B2
B' F' R2 U R' B2 F2
B' F' R2 U F2 R' B2
B F' R F2 L D' L2
B F' R F2 L' D' L2
B F' R F2 L2 D' L2
B F' R F2 U' F2 U
B F' R F2 D' L2 D
B F' R F2 D' L2 D'
B F' R F2 D' L2 D2
F' B' R2 U R' F2 B2
F' B' R2 U R' B2 F2
F' B' R2 U F2 R' B2
B2 F' R2 U R' F2 B'
B2 F' R2 U R' B' F2
B2 F' R2 U F2 R' B'
B' F' U R F2 B2 D
B' F' U R F2 B2 D'
B' F' U R F2 B2 D2
B' F' U R B2 F2 D
B' F' U R B2 F2 D'
B' F' U R B2 F2 D2
B' F' U R' F2 R2 B2
B' F' U R' F2 B2 R2
B' F' U R' B2 R2 F2
B' F' U R' B2 F2 R2
B F' R' F2 R2 D' L2
B' F' U R2 F2 R' B2
F' B' U R F2 B2 D
F' B' U R F2 B2 D'
F' B' U R F2 B2 D2
F' B' U R B2 F2 D
F' B' U R B2 F2 D'
F' B' U R B2 F2 D2
F' B' U R' F2 R2 B2
F' B' U R' F2 B2 R2
F' B' U R' B2 R2 F2
F' B' U R' B2 F2 R2
F' B' U R2 F2 R' B2
B' F' U B' R F2 B'
B' F' U B' R B' F2
B2 F' U R F2 D B'
B2 F' U R F2 D' B'
B2 F' U R F2 D2 B'
B2 F' U R F2 B' D
B2 F' U R F2 B' D'
B2 F' U R F2 B' D2
B2 F' U R B' F2 D
B2 F' U R B' F2 D'
B2 F' U R B' F2 D2
B' F' U B2 R F2 D
B' F' U B2 R F2 D'
B' F' U B2 R F2 D2
B' F' U B2 R' F2 R2
B' F' U B2 R2 F2 R'
B2 F' U R' F2 R2 B'
B2 F' U R' F2 B' R2
B2 F' U R' B' R2 F2
B2 F' U R' B' F2 R2
B2 F' U R2 F2 R' B'
B' F' U' R F2 B2 L
B' F' U' R B2 L F2
B' F' U' R B2 F2 L
F' B' U B' R F2 B'
F' B' U B' R B' F2
B F' R2 F2 R' D' L2
F' B' U B2 R F2 D
F' B' U B2 R F2 D'
F' B' U B2 R F2 D2
F' B' U B2 R' F2 R2
F' B' U B2 R2 F2 R'
B F' R2 F2 D' L2 R'
B F' R2 F2 D' R' L2
B2 F' U B R F2 B2
B2 F' U B R B2 F2
B2 F' U B' R F2 D
B2 F' U B' R F2 D'
B2 F' U B' R F2 D2
B2 F' U B' R' F2 R2
B2 F' U B' R2 F2 R'
F' B' U' R F2 B2 L
F' B' U' R B2 L F2
F' B' U' R B2 F2 L
U' B' F' U R F2 B2
U' B' F' U R B2 F2
U' B' F' U B2 R F2
D2 B' F' U F2 B2 R'
D2 B' F' U B2 R' F2
D2 B' F' U B2 F2 R'
B' F' D L2 R2 U R'
U2 B' F' U R F2 B2
U2 B' F' U R B2 F2
U2 B' F' U B2 R F2
B' F' D R2 L2 U R'
F' B' D L2 R2 U R'
F' B' D R2 L2 U R'
F B' U' F2 U R B2
F B' U' F2 U B2 R
B2 F' D R2 U R' B'
U B' F' U R F2 B2
U B' F' U R B2 F2
U B' F' U B2 R F2
F B' D' L2 D B2 R'
F' B2 R F2 D' B' L2
F' B2 R F2 B' D' L2
F' B2 R B' F2 D' L2
F' B2 R' U R2 F2 B'
F' B2 R' U R2 B' F2
F' B2 R' U F2 R2 B'
F' B2 R' U F2 B' R2
F' B2 R' U B' R2 F2
F' B2 R' U B' F2 R2
F' B2 R2 U R' F2 B'
F' B2 R2 U R' B' F2
F' B2 R2 U F2 R' B'
F' B2 U R F2 D B'
F' B2 U R F2 D' B'
F' B2 U R F2 D2 B'
F' B2 U R F2 B' D
F' B2 U R F2 B' D'
