B L2 F' U L' F'
U2 L2 B U L F2
U2 L2 B U F2 L
L2 F' B U L' F'
U2 B L2 U L' F2
F' B L2 U L F'
F' B L2 U F' L
L2 B F' U L' F'
B F' L2 U L F'
B F' L2 U F' L
D2 R2 F' D2 U' L' F2
B R2 F' L2 U L F'
B R2 F' L2 U F' L
L2 D F' B R2 U L'
L2 D B R2 F' U L'
L2 D B F' R2 U L'
R2 D' L2 F' U' L' B2
R2 D' L2 F' U' B2 L'
F' U B L2 U L F'
F' U B L2 U F' L
R2 D' F' L2 U' L B2
F2 U' L2 F B U L'
F2 U' L2 B F U L'
F2 U' F B L2 U L
F' U' B L2 U L F'
F' U' B L2 U F' L
F2 U' B L2 F U L'
F2 U' B F L2 U L
F' U2 B L2 U L F'
F' U2 B L2 U F' L
F2 U2 B L2 U F L'
L2 F B U F2 L' F'
L2 F B U' R U2 F
U' F' L2 B U F' L'
L F' L B U L2 F'
L F' L B U F' L2
U2 F' L2 B U L F'
U2 F' L2 B U F' L
B D F' R2 U L' B
B D F' R2 U B L'
R2 F' U' D' L' F' B2
R2 F' U' D' L' B2 F'
R2 F' U' D' B2 L' F'
R2 F' U2 L2 U L F'
R2 F' U2 L2 U F' L
L2 F' D B U L' F'
L2 F' D' B U L' F'
R2 F' D' U' L' F' B2
R2 F' D' U' L' B2 F'
R2 F' D' U' B2 L' F'
U' F' B L2 U F' L'
R F' D' L' F' R B2
R F' D' L' F' B2 R
R F' D' L' B2 F' R
L2 F' D2 B U L' F'
U2 F' B L2 U L' F'
L2 F' B U L F' L2
L2 F' B U L' D F'
L2 F' B U L' D' F'
L2 F' B U L' D2 F'
L2 F' B U L' F' D
L2 F' B U L' F' D'
L2 F' B U L' F' D2
R F' D' B2 L' F' R
L2 F' B U L2 F' L
L2 F' B U D L' F'
L2 F' B U D' L' F'
L2 F' B U D2 L' F'
L2 F' B D U L' F'
L2 F' B D' U L' F'
L2 F' B D2 U L' F'
D F' B R2 U L' B
D F' B R2 U B L'
F' D' B U L' F' B
F' D' B U L' B F'
F' D' B U B L' F'
F2 D' B' D' R2 B' L
F2 D' B' D' B' L R2
F2 D' B' D' B' R2 L
F' D' B2 L' D F' R
U' F2 U' L2 B U L
U' F2 U' B L2 U L'
U2 F2 B' D' B2 L R2
U2 F2 B' D' B2 R2 L
U' B L2 R' F' U F'
L' B L' F' U L' F'
U' B L2 U F' L' F'
U' B L2 F' U F' L'
U2 B L2 R U L' F2
U2 B L2 R' U L' F2
U2 B L2 R2 U L' F2
U2 B L2 U L F2 L2
U2 B L2 U L' F2 D
U2 B L2 U L' F2 D'
U2 B L2 U L' F2 D2
U2 B L2 U L2 F2 L
U2 B L2 D R2 U L'
U' B R' L2 F' U F'
U2 B R L2 U L' F2
U' B R' F' L2 U F'
L2 B R F' U L' F'
U2 B R' L2 U L' F2
L2 B R' F' U L' F'
U2 B R2 L2 U L' F2
L2 B R2 F' U L' F'
F2 D2 B' D L B2 R'
U2 B U F2 D' L B2
L2 B U2 B U' L F2
L2 B U2 B U' F2 L
F' B L2 U L D F'
F' B L2 U L D' F'
F' B L2 U L D2 F'
F' B L2 U L F' D
F' B L2 U L F' D'
F' B L2 U L F' D2
F' B L2 U L' F' L2
F' B L2 U D L F'
F' B L2 U D F' L
F' B L2 U D' L F'
F' B L2 U D' F' L
F' B L2 U D2 L F'
F' B L2 U D2 F' L
F' B L2 U F L F2
F' B L2 U F' L D
F' B L2 U F' L D'
F' B L2 U F' L D2
F' B L2 U F' D L
F' B L2 U F' D' L
F' B L2 U F' D2 L
F' B L2 D U L F'
F' B L2 D U F' L
F' B L2 D' U L F'
F' B L2 D' U F' L
L2 B D R2 F' U L'
F' B L2 D2 U L F'
F' B L2 D2 U F' L
F' B L2 F U L F2
F' B L2 F U F2 L
F' B L2 F2 U F L
L2 B D F' R2 U L'
F2 B L2 F U L' F'
B F L2 U' R B' U2
B F L2 U' B' R U2
F B L2 U' R B' U2
F B L2 U' B' R U2
U' B F' L2 U F' L'
L2 B F U F2 L' F'
L2 B F U' R U2 F
U2 B F' L2 U L' F'
L2 B F' U L F' L2
L2 B F' U L' D F'
L2 B F' U L' D' F'
L2 B F' U L' D2 F'
L2 B F' U L' F' D
L2 B F' U L' F' D'
L2 B F' U L' F' D2
L2 B F' U L2 F' L
L2 B F' U D L' F'
L2 B F' U D' L' F'
L2 B F' U D2 L' F'
F' B U D' L' F' B2
F' B U D' L' B2 F'
F' B U D' B2 L' F'
L2 B F' D U L' F'
L2 B F' D' U L' F'
L2 B F' D2 U L' F'
D B F' R2 U L' B
D B F' R2 U B L'
B' F D' R2 F B2 L
B' F D' R2 B2 F L
F' B D' U L' F' B2
F' B D' U L' B2 F'
F' B D' U B2 L' F'
U2 B' L2 B2 U L F2
U2 B' L2 B2 U F2 L
B F' L2 U L D F'
B F' L2 U L D' F'
B F' L2 U L D2 F'
B F' L2 U L F' D
B F' L2 U L F' D'
B F' L2 U L F' D2
B F' L2 U L' F' L2
B F' L2 U D L F'
B F' L2 U D F' L
B F' L2 U D' L F'
B F' L2 U D' F' L
B F' L2 U D2 L F'
B F' L2 U D2 F' L
B F' L2 U F L F2
B F' L2 U F' L D
B F' L2 U F' L D'
B F' L2 U F' L D2
B F' L2 U F' D L
B F' L2 U F' D' L
B F' L2 U F' D2 L
B F' L2 D U L F'
B F' L2 D U F' L
B F' L2 D' U L F'
B F' L2 D' U F' L
B F' L2 D2 U L F'
B F' L2 D2 U F' L
B F' L2 F U L F2
B F' L2 F U F2 L
B F' L2 F2 U F L
B F' U D' L' F' B2
B F' U D' L' B2 F'
B F' U D' B2 L' F'
B' F' D' L' F' R2 B2
B' F' D' L' F' B2 R2
B' F' D' L' B2 F' R2
U2 B' F2 D' B2 L R2
U2 B' F2 D' B2 R2 L
F' B' D' L' F' R2 B2
F' B' D' L' F' B2 R2
F' B' D' L' B2 F' R2
B' F' D' B2 L' F' R2
F' B' D' B2 L' F' R2
B F' D' U L' F' B2
B F' D' U L' B2 F'
B F' D' U B2 L' F'
F B' D' R2 F B2 L
F B' D' R2 B2 F L
B F2 L2 F U L' F'
