R2 F' R U R'
U R2 U' F' R U
F' R2 F' R' U R
F U2 L' B U' R2
U2 F L' B U' R2
F2 U2 B L U' R2
F U2 B L' U' R2
U2 F B L' U' R2
R2 F' R U R' D
R2 F' R U R' D'
R2 F' R U R' D2
R2 F' R U R' D2
R2 F' R U D R'
R2 F' R U D' R'
R2 F' R U D2 R'
R2 F' R D U R'
R2 F' R D' U R'
R2 F' R D2 U R'
R2 F' D R U R'
R2 F' D' R U R'
R2 F' D2 R U R'
R2 F' B R U R'
R2 F' B' R U R'
R2 F' B2 R U R'
U2 B F L' U' R2
R2 B F' R U R'
R2 B' F' R U R'
R2 B2 F' R U R'
R2 B2 F' R U R'
U R2 U' F' R U D2
U R2 U' F' R D U
U R2 U' F' R D' U
U R2 U' F' R D2 U
U R2 U' F' D R U
U R2 U' F' D' R U
U R2 U' F' D2 R U
D' R2 D F' R U R
F' R2 D F' R' U R
F' R2 D' F' R' U R
U R2 D' L' F D' L2
D2 R2 D2 F' R U R
F' R2 D2 F' R' U R
F2 R2 F R F2 U R'
F' R2 F' R' U R D
F' R2 F' R' U R D'
F' R2 F' R' U R D2
F' R2 F' R' U D R
F' R2 F' R' U D' R
F' R2 F' R' U D2 R
F' R2 F' R' D U R
F' R2 F' R' D' U R
F' R2 F' R' D2 U R
F' R2 F' R' B U R
F' R2 F' R' B' U R
F' R2 F' R' B2 U R
F' R2 F' D R' U R
U R2 F U' F2 R U
F' R2 F' D' R' U R
F' R2 F' D2 R' U R
D R2 F' R' B2 U F'
R2 D R U F' L' R'
R2 D R U F' R' L'
D R2 F' B2 R' U F'
F R2 F2 R F U R'
R' D U R F' L' R2
R' D U R F' R2 L'
F2 U L R2 F D' L2
D R2 B2 F' R' U F'
R2 D F' R U F' R'
F U L' B U' R2 B'
F U L' B U' B' R2
B' U R D L2 R F'
B' U R D R L2 F'
B' U R D R F' L2
F' U R2 U' F' R' U
F2 U R2 L F D' L2
R D B' U L R F'
R D B' U R L F'
R D B' U R F' L
R' D' U R' F' L' F
R' D' U F' L' R' F
R' D' U F' L' F R'
R' D' U F' R' L' F
U2 D' L' F2 B U' F'
U2 D' L' B F2 U' F'
R D' U L' R F L'
R D' U R L' F L'
R D' U R F L' F
U2 D' F2 L' B U' F
U2 D' F2 B L' U' F
U2 D' B L' F2 U' F'
U2 D' B F2 L' U' F
D' U2 L' F2 B U' F'
D' U2 L' B F2 U' F'
F2 U2 L B L U' R2
F2 U2 L' B L U' R2
F U2 L B L2 U' R2
D' U2 F2 L' B U' F
F U2 L' D' F2 B U'
F U2 L' D' B F2 U'
F U2 L' F B U' R2
F2 U2 L2 B L U' R2
F U2 L' F' B U' R2
F U2 L' F2 B U' R2
F U2 L' B U' R2 D
F U2 L' B U' R2 D'
F U2 L' B U' R2 D2
F U2 L' B D' F2 U'
F U2 L' B F U' R2
F U2 L' B F' U' R2
F U2 L' B F2 U' R2
D' U2 F2 B L' U' F
R2 D2 F' B R' U R
D' U2 B L' F2 U' F'
D' U2 B F2 L' U' F
D2 U2 B' L B2 U' R'
U2 D2 B' L B2 U' R'
R2 D2 B F' R' U R
F' U2 D' F2 L' B U'
F' U2 D' F2 B L' U'
F' U2 D' B F2 L' U'
F2 U2 D' F2 B L U'
F2 U2 D' B L F2 U'
F2 U2 D' B F2 L U'
U2 F L B L2 U' R2
F U2 D' L' F2 B U'
F U2 D' L' B F2 U'
U' F L' B U' R2 B
B' U2 F L' B2 U' R2
F U2 D' B L' F2 U'
U2 F L' D' F2 B U'
U2 F L' D' B F2 U'
U2 F L' F B U' R2
U2 F L' F' B U' R2
U2 F L' F2 B U' R2
B' U2 F B2 L' U' R2
U2 F L' B U' R2 D
U2 F L' B U' R2 D'
U2 F L' B U' R2 D2
U2 F L' B D' F2 U'
U2 F L' B F U' R2
U2 F L' B F' U' R2
U2 F L' B F2 U' R2
B2 U2 F B' L' U' R2
F2 U2 F B L U' R2
U F L' B U' R2 B'
U F L' B U' B' R2
F2 U2 F' B L U' R2
F' U2 F2 L' B U' R2
F' U2 F2 B L' U' R2
R2 F R F2 R U R2
F2 U2 F2 B L U' R2
F2 U2 B L U' R2 D
F2 U2 B L U' R2 D'
F2 U2 B L U' R2 D2
F2 U2 B L D' F2 U'
F2 U2 B L F U' R2
F2 U2 B L F' U' R2
F2 U2 B L F2 U' R2
F' U2 B U2 R U R
F' U2 B D' F2 L' U'
F2 U2 B D' L F2 U'
F' U2 B F2 L' U' R2
F2 U2 B D' F2 L U'
F2 U2 B F L U' R2
F2 U2 B F' L U' R2
F2 U2 B F2 L U' R2
F U2 B L' U' R2 D
F U2 B L' U' R2 D'
F U2 B L' U' R2 D2
F U2 B L' D' F2 U'
F U2 B L' F U' R2
F U2 B L' F' U' R2
F U2 B L' F2 U' R2
B2 U2 B' F L' U' R2
R2 F R2 F2 R U R
F U2 B D' L' F2 U'
F U2 B' L' B2 U' R2
B' U2 B2 F L' U' R2
U F U L' B U' R2
U F U B L' U' R2
U2 F D' L' F2 B U'
U2 F D' L' B F2 U'
B' D R B2 U L2 F'
B' D R B2 U F' L2
U2 F D' B L' F2 U'
U' F B L' U' R2 B
B' D R' B2 U L2 F
U2 F B L' U' R2 D
U2 F B L' U' R2 D'
U2 F B L' U' R2 D2
U2 F B L' D' F2 U'
U2 F B L' F U' R2
U2 F B L' F' U' R2
U2 F B L' F2 U' R2
F' D R2 F' R' B2 U
U2 F B D' L' F2 U'
U2 F B' L' B2 U' R2
R' F' R U2 B U' R2
R2 F' R U R2 D R
R2 F' R U R2 D' R
R2 F' R U R2 D2 R
R2 F' R U D R' D
R2 F' R U D R' D'
R2 F' R U D R' D2
R2 F' R U D' R' D
R2 F' R U D' R' D'
R2 F' R U D' R' D2
R2 F' R U D2 R' D
R2 F' R U D2 R' D'
R2 F' R U D2 R' D2
R2 F' R U F' R' F
R2 F' R U F2 R' F2
R2 F' R U' L U2 R'
R2 F' R U' L' U2 R'
R2 F' R U' L2 U2 R'
R2 F' R U2 F U' R'
R2 F' R U2 F' U' R'
R2 F' R U2 F2 U' R'
R2 F' R D U R' D
R2 F' R D U R' D'
R2 F' R D U R' D2
R' F' R' F' R2 U R2
R2 F' R D' U R' D
R2 F' R D' U R' D'
R2 F' R D' U R' D2
R2 F' R D2 U R' D
R2 F' R D2 U R' D'
R2 F' R D2 U R' D2
R2 F' R B2 U' L U2
R2 F' R' U D' R F2
R2 F' R' D' U R F2
R F' R F' U' L' U2
R2 F' R' B R2 U R'
R2 F' R' B' R2 U R'
R2 F' R' B2 R2 U R'
R2 F' R2 D R' B2 U
B' D B2 R U L2 F'
B' D B2 R U F' L2
F' D B2 R U2 B' U'
U F' R2 U' F' R' U
F D B2 U2 B' L' U'
R2 F' D R U R' D
R2 F' D R U R' D'
R2 F' D R U R' D2
R2 F' D R U D R'
R2 F' D R U D' R'
R2 F' D R U D2 R'
R2 F' D R D U R'
R2 F' D R D' U R'
R2 F' D R D2 U R'
R2 F' D B R U R'
R2 F' D B' R U R'
R2 F' D B2 R U R'
R2 F' D' R U R' D
R2 F' D' R U R' D'
R2 F' D' R U R' D2
R2 F' D' R U D R'
R2 F' D' R U D' R'
R2 F' D' R U D2 R'
R2 F' D' R D U R'
R2 F' D' R D' U R'
R2 F' D' R D2 U R'
U2 F' D' F2 L' B U'
U2 F' D' F2 B L' U'
U2 F' D' B F2 L' U'
R2 F' D' B R U R'
R2 F' D' B' R U R'
R2 F' D' B2 R U R'
R2 F' D2 R U R' D
R2 F' D2 R U R' D'
R2 F' D2 R U R' D2
R2 F' D2 R U D R'
R2 F' D2 R U D' R'
R2 F' D2 R U D2 R'
R2 F' D2 R D U R'
R2 F' D2 R D' U R'
R2 F' D2 R D2 U R'
R2 F' D2 B R U R'
R2 F' D2 B' R U R'
R2 F' D2 B2 R U R'
U2 F' B U2 R U R
R2 F' B R U R' D
R2 F' B R U R' D'
R2 F' B R U R' D2
R2 F' B R U D R'
R2 F' B R U D' R'
R2 F' B R U D2 R'
R2 F' B R D U R'
R2 F' B R D' U R'
R2 F' B R D2 U R'
U2 F' B D' F2 L' U'
R2 F' B D R U R'
R2 F' B D' R U R'
R2 F' B D2 R U R'
R2 F' B' R U R' D
R2 F' B' R U R' D'
R2 F' B' R U R' D2
R2 F' B' R U D R'
R2 F' B' R U D' R'
R2 F' B' R U D2 R'
R2 F' B' R D U R'
R2 F' B' R D' U R'
R2 F' B' R D2 U R'
R2 F' B' D R U R'
R2 F' B' D' R U R'
R2 F' B' D2 R U R'
R2 F' B2 R U R' D
R2 F' B2 R U R' D'
R2 F' B2 R U R' D2
R2 F' B2 R U D R'
R2 F' B2 R U D' R'
R2 F' B2 R U D2 R'
R2 F' B2 R D U R'
R2 F' B2 R D' U R'
R2 F' B2 R D2 U R'
R2 F' B2 D R U R'
R2 F' B2 D' R U R'
R2 F' B2 D2 R U R'
F' D' U2 F2 L' B U'
F' D' U2 F2 B L' U'
F' D' U2 B F2 L' U'
F2 D' U2 F2 B L U'
F2 D' U2 B L F2 U'
F2 D' U2 B F2 L U'
F D' U2 L' F2 B U'
F D' U2 L' B F2 U'
F D' U2 B L' F2 U'
R2 F2 R F R U R2
R2 F2 R2 F R U R
R2 F2 D F R U R'
R2 F2 D' F R U R'
R2 F2 D2 F R U R'
U2 F2 B U' R' F' R'
U2 B L F L' U' R2
U2 B L' F L' U' R2
U2 B L2 F L' U' R2
D2 B R' U' L2 U2 L2
R B R F' R U R'
U2 B U' R D R F'
B' F L' B2 R' U' R'
B F L' U2 L U R2
F B L' U2 L U R2
U2 B D' L' F2 U' F'
U2 B D' F2 L' U' F
U' B F L' U' R2 B
U2 B F L' U' R2 D
U2 B F L' U' R2 D'
U2 B F L' U' R2 D2
U2 B F L' D' F2 U'
U2 B F L' F U' R2
U2 B F L' F' U' R2
U2 B F L' F2 U' R2
U2 B F D' L' F2 U'
U2 B F' U2 R U R
R2 B F' R U R' D
R2 B F' R U R' D'
R2 B F' R U R' D2
R2 B F' R U D R'
R2 B F' R U D' R'
R2 B F' R U D2 R'
R2 B F' R D U R'
R2 B F' R D' U R'
R2 B F' R D2 U R'
U2 B F' D' F2 L' U'
R2 B F' D R U R'
R2 B F' D' R U R'
R2 B F' D2 R U R'
U2 B F2 U' R' F' R'
B' F U2 L' B2 U' R2
B' F U2 B2 L' U' R2
B2 F U2 B' L' U' R2
R B' R F' R U R'
D2 B' U2 L B2 U' R'
B' F' R U R D L2
B' F' R U D L2 R
B' F' R U D R L2
B' F' R U2 B2 U' R
B' F' R D U L2 R
B' F' R D U R L2
F' B' R U R D L2
F' B' R U D L2 R
F' B' R U D R L2
F' B' R U2 B2 U' R
F' B' R D U L2 R
F' B' R D U R L2
B2 F' R U2 B' U' R
F B' L' B2 R' U' R'
U2 B' F L' B2 U' R2
B' F' D R B2 U L2
R2 B' F' R U R' D
R2 B' F' R U R' D'
R2 B' F' R U R' D2
R2 B' F' R U D R'
R2 B' F' R U D' R'
R2 B' F' R U D2 R'
R2 B' F' R D U R'
R2 B' F' R D' U R'
R2 B' F' R D2 U R'
F' B' D R B2 U L2
B' F' D B2 R U L2
R2 B' F' D R U R'
R2 B' F' D' R U R'
R2 B' F' D2 R U R'
F B' U2 L' B2 U' R2
F' B' D B2 R U L2
F B' U2 B2 L' U' R2
D B2 R U2 B' U' F'
F' B2 R U2 B' U' R
R B2 R F' R U R'
D B2 U2 D B' L U'
D B2 D U2 B' L U'
F B2 U2 B' L' U' R2
R2 B2 F' R U R' D
R2 B2 F' R U R' D'
R2 B2 F' R U R' D2
R2 B2 F' R U D R'
R2 B2 F' R U D' R'
R2 B2 F' R U D2 R'
R2 B2 F' R D U R'
R2 B2 F' R D' U R'
R2 B2 F' R D2 U R'
R2 B2 F' D R U R'
R2 B2 F' D' R U R'
R2 B2 F' D2 R U R'
