R' L' U R B' L
L' R' U R B' L
R' L' U B' L R
R' L' U B' R L
L' R' U B' L R
L' R' U B' R L
L' U' R' U B' L
U' R' U L' B' L
B' D L' F B' L2
B' D L' B' F L2
L' B' L2 D L' F
L' B' D L' F L2
D L' F R' U B' R
R' L2 U L R B' L
D2 L' F B' D L' F
R' L2 U L B' L R
R' L2 U L B' R L
R' L2 U R L B' L
R' L2 U R B' L B'
R' L2 U B' L R B'
R' L2 U B' L B' R
R' L2 U B' R L B'
B' L' B' L' D L' F2
F' L' B' L2 D L' F
B' L' B' L2 U L' U'
F2 L' B' L2 D L' F
B' L' B' U L U' L
F L' B' L2 D L' F
F' L' B' D L' F L2
F2 L' B' D L' F L2
D2 L' B' F D L' F
F L' B' D L' F L2
U' L2 R' U L' B' L
R' L2 B' U L R B'
R' L2 B' U L B' R
R' L2 B' U R L B'
B2 L2 B L D F2 B'
B2 L2 B L D B' F2
B2 L2 B L B' D F2
L' U B U' B2 L F
R' U B' L R D B2
R' U B' R L D B2
R' U B' R D L B2
L2 U' L R' U B' L
L U' L2 R' U B' L
L' U' R' U B' L D
L' U' R' U B' L D'
L' U' R' U B' L D2
L' U' R' U B' D L
L' U' R' U B' D' L
L' U' R' U B' D2 L
L2 U' R' L U B' L
L2 U' R' U L B' L
L2 U' R' U B' L B'
L' U' R' F U B' L
L' U' R' F' U B' L
L' U' R' F2 U B' L
L U' R' L2 U B' L
L U' R' U L2 B' L
U' R' L U L' B' L
U' R' L' U L' B' L
F' R' L' U R B' L
F' R' L' U B' L R
F' R' L' U B' R L
F2 R' L' U R B' L
F2 R' L' U B' L R
F2 R' L' U B' R L
L' U' F R' U B' L
F R' L' U R B' L
F R' L' U B' L R
F R' L' U B' R L
U' R' L2 U L' B' L
L' U' F' R' U B' L
U' R' U L' B' L D
U' R' U L' B' L D'
U' R' U L' B' L D2
U' R' U L' B' D L
U' R' U L' B' D' L
U' R' U L' B' D2 L
U' R' U L2 B' L B'
L' U' F2 R' U B' L
U' R' U B' L' B' L2
U' R' U2 B' R' U' L
U' R' D F' L' F U
U' R' F' D L' F U
U' R2 D' R F' L' U
U' D R' F' L' F U
L' D B' D L' F L'
L' D B' D F L' F
U' D F' L' R' F U
U' D F' L' F R' U
U' D F' R' L' F U
D' U' R F' L' R2 U
U' D' R F' L' R2 U
D' U' R F' R2 L' U
U' D' R F' R2 L' U
D U' R' F' L' F U
F' U' R' U L' B' L
F2 U' R' U L' B' L
D U' F' L' R' F U
D U' F' L' F R' U
F U' R' U L' B' L
D U' F' R' L' F U
L' D2 F B' D L' F
B U2 R' F' U' L' U'
L' D2 B' F D L' F
D2 F L' U' R' U B'
L' F R' U R B' L
L' F R' U B' L R
L' F R' U B' R L
D2 F U' R' U L' B'
L' F U' R' U B' L
B' D L U2 F B' U2
B' D L U2 B' F U2
B' D L' F B L2 B2
B' D L' F B' L2 D
B' D L' F B' L2 D'
B' D L' F B' L2 D2
B' D L' F B2 L2 B
B' D L' F' B' L2 F2
B' D L' F2 B' L2 F'
B' D L' B F L2 B2
B' D L' B' F L2 D
B' D L' B' F L2 D'
B' D L' B' F L2 D2
B' D L' B' F' L2 F2
B' D L' B' F2 L2 F'
B' D L' B2 F L2 B
L' F B' L2 D L' F
D2 F B' D L' F B'
D2 F B' D L' B' F
L' F B' D L' F L2
D2 F B2 L' D F2 B'
D2 F B2 L' D B' F2
D2 F B2 L' B' D F2
B' D F L' F B' L2
B' D F L' B' F L2
B' D F' L' F B' L2
B' D F' L' B' F L2
B' D F2 L' F B' L2
B' D F2 L' B' F L2
U' F' R' D L' F U
L' F' R' U R B' L
L' F' R' U B' L R
L' F' R' U B' R L
B' D B L' F B' L
B' D B L' B' F L
L' F' U' R' U B' L
U' F' D L' R' F U
U' F' D L' F R' U
U' F' D R' L' F U
L' F' B' L2 D L' F
L' F' B' D L' F L2
R2 F2 L' U' R2 B' L
R2 F2 L' U' B' L R2
R2 F2 L' U' B' R2 L
L' F2 R' U R B' L
L' F2 R' U B' L R
L' F2 R' U B' R L
D2 F2 U' R' F' L' U
L' F2 U' R' U B' L
L' F2 B' L2 D L' F
L' F2 B' D L' F L2
L' B' L R' D' R F'
L' B' L D L' F L
L' B' L D' R F' R'
R' B' L' U R B' L2
R' B' L' U B' L2 R
R' B' L' U B' R L2
L2 B' L B' U L U'
B' F D L' F B' L2
B' F D L' B' F L2
L' B' L2 D L' D F
L' B' L2 D L' D' F
L' B' L2 D L' D2 F
L' B' L2 D L' F D
L' B' L2 D L' F D'
L' B' L2 D L' F D2
L2 B' L2 D L' F B'
L2 B' L2 D L' B' F
L' B' R' L D' R F'
L B' L2 D B' L' F
L' B' R' D' L R F'
L' B' R' D' R L F'
L' B' R' D' R F' L
L B' L2 B' L' D F2
D' B' D L' F B' L
D' B' D L' B' F L
L' B' D L U2 B' U2
L' B' D L' F L2 D
L' B' D L' F L2 D'
L' B' D L' F L2 D2
L' B' D L' F' L2 F2
L' B' D L' F2 L2 F'
L' B' D F L' F L2
L' B' D F' L' F L2
L' B' D F2 L' F L2
L' B' D' L R F' R'
L' B' D' L2 D2 L' F
L' B' D' R L F' R'
L' B' D' R F' L R'
L' B' D' R F' R' L
D B' D L' F B' L'
D B' D L' B' F L'
D B' D F L' F B'
D B' D F L' B' F
L' B' D2 L2 D' L' F
L' B' D2 F L D F2
L' B' F L2 D L' F
D2 B' F D L' F B'
D2 B' F D L' B' F
L' B' F D L' F L2
L' B' F' L2 D L' F
L' B' F' D L' F L2
B' F' D L' F B' L2
B' F' D L' B' F L2
L' B' F2 L2 D L' F
F' B' D L' F B' L2
F' B' D L' B' F L2
L' B' F2 D L' F L2
F2 B' D L' F B' L2
F2 B' D L' B' F L2
D' B2 L' D F2 B' L
D' B2 L' D B' L F2
D' B2 L' D B' F2 L
L' B2 L' D F2 B L
L' B2 L' D B L F2
L' B2 L' D B F2 L
F B' D L' F B' L2
F B' D L' B' F L2
L' B2 L' B D L F2
L' B2 L' B D F2 L
L' B2 L2 B L D F2
U B2 L B R' U' L
L' B2 U L U' B L
D B2 U L B' R' U'
B' F2 D L' F B' L2
B' F2 D L' B' F L2
D2 B2 F L' D F2 B'
D2 B2 F L' D B' F2
D2 B2 F L' B' D F2
