D' L F L B R'
F2 L B' U F B2
F2 L B' U B2 F
U2 D' L2 B R' F'
U2 D' B L2 R' F'
U2 D' B R' L2 F'
U2 D' B R' F' L2
D' U2 L2 B R' F'
D' U2 B L2 R' F'
D' U2 B R' L2 F'
D' U2 B R' F' L2
L F2 B' U F' B2
L F2 B' U B2 F'
D' B L R' F L
D' B L F L R'
D' B L F R' L
D' B R' L F L
L B D' R2 F L2
L B D' F L2 R2
L B D' F R2 L2
L B' F2 U F' B2
L B' F2 U B2 F'
U2 D' B L2 R' D F'
U2 D' B L2 R' D' F'
U2 D' B L2 R' D2 F'
U2 D' B L2 R' F' D
U2 D' B L2 R' F' D'
U2 D' B L2 R' F' D2
U2 D' B L2 D R' F'
U2 D' B L2 D' R' F'
U2 D' B L2 D2 R' F'
U2 D' B L2 F R' F'
U2 D' B L2 F' R' F'
U2 D' B L2 F2 R' F'
U2 D' B R' L F' L
U2 D' B R' L2 D F'
U2 D' B R' L2 D' F'
U2 D' B R' L2 D2 F'
U2 D' B R' L2 F' D
U2 D' B R' L2 F' D'
U2 D' B R' L2 F' D2
U2 D' B R' F L2 F2
U2 D' B R' F' L2 D
U2 D' B R' F' L2 D'
U2 D' B R' F' L2 D2
U2 D' B F L2 R' F'
U2 D' B F R' L2 F'
U2 D' B F R' F' L2
U2 D' B F' L2 R' F'
U2 D' B F' R' L2 F'
U2 D' B F' R' F' L2
U2 D' B F2 L2 R' F'
U2 D' B F2 R' L2 F'
U2 D' B F2 R' F' L2
D' U2 L' B L' R' F'
D' U2 L' B R' L' F'
D' U2 L2 F B R' F'
D' U2 L2 F' B R' F'
D' U2 L2 F2 B R' F'
D' U2 L2 B R' D F'
D' U2 L2 B R' D' F'
D' U2 L2 B R' D2 F'
D' U2 L2 B R' F' D
D' U2 L2 B R' F' D'
D' U2 L2 B R' F' D2
D' U2 L2 B D R' F'
D' U2 L2 B D' R' F'
D' U2 L2 B D2 R' F'
D' U2 L2 B F R' F'
D' U2 L2 B F' R' F'
D' U2 L2 B F2 R' F'
D' U2 F L2 B R' F'
D' U2 F B L2 R' F'
D' U2 F B R' L2 F'
D' U2 F B R' F' L2
D U2 R2 F' U2 R F'
D' U2 F' L2 B R' F'
D' U2 F' B L2 R' F'
D' U2 F' B R' L2 F'
D' U2 F' B R' F' L2
D' U2 F2 L2 B R' F'
D' U2 F2 B L2 R' F'
D' U2 F2 B R' L2 F'
D' U2 F2 B R' F' L2
D' U2 B L R' F' L
D' U2 B L2 R' D F'
D' U2 B L2 R' D' F'
D' U2 B L2 R' D2 F'
D' U2 B L2 R' F' D
D' U2 B L2 R' F' D'
D' U2 B L2 R' F' D2
D' U2 B L2 D R' F'
D' U2 B L2 D' R' F'
D' U2 B L2 D2 R' F'
D' U2 B L2 F R' F'
D' U2 B L2 F' R' F'
D' U2 B L2 F2 R' F'
D' U2 B R' L F' L
D' U2 B R' L2 D F'
D' U2 B R' L2 D' F'
D' U2 B R' L2 D2 F'
D' U2 B R' L2 F' D
D' U2 B R' L2 F' D'
D' U2 B R' L2 F' D2
D' U2 B R' F L2 F2
D' U2 B R' F' L2 D
D' U2 B R' F' L2 D'
D' U2 B R' F' L2 D2
D' U2 B F L2 R' F'
D' U2 B F R' L2 F'
D' U2 B F R' F' L2
D' U2 B F' L2 R' F'
D' U2 B F' R' L2 F'
D' U2 B F' R' F' L2
D' U2 B F2 L2 R' F'
D' U2 B F2 R' L2 F'
D' U2 B F2 R' F' L2
D' F L F L B R'
D F L' R2 F' B' U2
D F L' R2 B' F' U2
L' F L2 B' U' F B2
L' F L2 B' U' B2 F
D F L' B' R2 U2 B2
D F R2 L' F' B' U2
D F R2 L' B' F' U2
D' F U2 L2 B R' F'
D' F U2 B L2 R' F'
D' F U2 B R' L2 F'
D' F U2 B R' F' L2
B D L F' R F2 L'
L F U' F B' U B2
L F U' B' F U B2
D' F B L R' F L
D' F B L F L R'
D' F B L F R' L
D' F B R' L F L
L F B U' F B2 U
L F B U' B2 F U
D' F' L F L B R'
D F' R2 F' U2 R' F'
D' F' U2 L2 B R' F'
F2 D' L U F B R'
F2 D' L U B R' F
F2 D' L U B F R'
D' F' U2 B L2 R' F'
D' F' U2 B R' L2 F'
D' F' U2 B R' F' L2
B D' L2 D2 R F' R
B D' L2 D2 F' R F'
D' F' B L R' F L
D' F' B L F L R'
D' F' B L F R' L
D' F' B R' L F L
D' F2 L F L B R'
L2 F2 L' B' U F B2
L2 F2 L' B' U B2 F
U F2 L B' R' U B2
D F2 R2 F' L' B' U2
D' F2 U2 L2 B R' F'
U F2 U D' B R' F'
L F2 U F' B D' R2
D' F2 U2 B L2 R' F'
D' F2 U2 B R' L2 F'
D' F2 U2 B R' F' L2
L F2 U B D' F' R2
L F2 U B F' D' R2
L F2 D B' U F' B2
L F2 D B' U B2 F'
D' F2 B L R' F L
D' F2 B L F L R'
D' F2 B L F R' L
D' F2 B R' L F L
U F2 D' U B R' F'
L F2 D' B' U F' B2
L F2 D' B' U B2 F'
L F2 D2 B' U F' B2
L F2 D2 B' U B2 F'
D' B L R F L R2
D' B L R F R2 L
D' B L R' D F L
D' B L R' D' F L
D' B L R' D2 F L
D' B L R' F L D
D' B L R' F L D'
D' B L R' F L D2
D' B L R' F D L
D' B L R' F D' L
D' B L R' F D2 L
D' B L R' F' L F2
D' B L R' F2 L F'
L F2 B' L U F' B2
L F2 B' L U B2 F'
D' B L D R' F L
D' B L D F L R'
D' B L D F R' L
L F2 B' L' U F' B2
L F2 B' L' U B2 F'
D' B L D' R' F L
D' B L D' F L R'
D' B L D' F R' L
L F2 B' L2 U F' B2
L F2 B' L2 U B2 F'
D' B L D2 R' F L
D' B L D2 F L R'
D' B L D2 F R' L
D' B L F L R' D
D' B L F L R' D'
D' B L F L R' D2
D' B L F L D R'
D' B L F L D' R'
D' B L F L D2 R'
D' B L F R' L D
D' B L F R' L D'
D' B L F R' L D2
D' B L F R' D L
D' B L F R' D' L
D' B L F R' D2 L
D' B L F D L R'
D' B L F D R' L
D' B L F D' L R'
D' B L F D' R' L
D' B L F D2 L R'
D' B L F D2 R' L
D' B L F' L R' F2
D' B L F' L F2 R'
D' B L F' R' L F2
D' B L F' R' F2 L
D' B L F2 L F' R'
L F2 B' U F' B2 D
L F2 B' U F' B2 D'
L F2 B' U F' B2 D2
L F2 B' U B2 D F'
L F2 B' U B2 D' F'
L F2 B' U B2 D2 F'
L F2 B' U B2 F' D
L F2 B' U B2 F' D'
L F2 B' U B2 F' D2
L F2 B' D L2 U F'
D B L F' R F2 L'
D' B L2 R2 D2 R F'
D' B L2 D2 R F' R2
D' B R L F L R2
D' B R L F R2 L
D' B R' L D F L
D' B R' L D' F L
D' B R' L D2 F L
D' B R' L F L D
D' B R' L F L D'
D' B R' L F L D2
D' B R' L F D L
D' B R' L F D' L
D' B R' L F D2 L
D' B R' L F' L F2
D' B R' L F2 L F'
L B L2 D' L2 R2 F
L B L2 D' L2 F R2
L B L2 D' R2 L2 F
D' B R' F L F L
D' B R' F' L F L
D' B R' F2 L F L
D' B R2 L2 D2 R F'
L B R D' R2 F L2
L B R D' F L2 R2
L B R D' F R2 L2
L B R' D' R2 F L2
L B R' D' F L2 R2
L B R' D' F R2 L2
L B R2 D' R2 F L2
L B R2 D' F L2 R2
L B R2 D' F R2 L2
D' B U2 R' F' L2 B'
F2 B L B' U F B
F2 B L B' U B F
L B U' F2 B2 U F'
L B U' B2 F2 U F'
L B D F D2 L2 R2
L B D F D2 R2 L2
D' B F L R' F L
D' B F L F L R'
D' B F L F R' L
D' B F R' L F L
L B D' R' F L2 R'
L B D' R' F R' L2
L B D' R2 F L2 D
L B D' R2 F L2 D'
L B D' R2 F L2 D2
L B D' R2 F' L2 F2
L B D' R2 F2 L2 F'
L B D' F L2 R2 D
L B D' F L2 R2 D'
L B D' F L2 R2 D2
L B D' F R2 L2 D
L B D' F R2 L2 D'
L B D' F R2 L2 D2
L B D' F' L2 R2 F2
L B D' F' L2 F2 R2
L B D' F' R2 L2 F2
L B D' F' R2 F2 L2
D' B F' L R' F L
L B D' F2 L2 F' R2
D' B F' L F L R'
D' B F' L F R' L
D' B F' R' L F L
D' B F2 L R' F L
D' B F2 L F L R'
D' B F2 L F R' L
D' B F2 R' L F L
L B F U' F B2 U
L B F U' B2 F U
D' B' L U2 F L B2
L B' R F2 U F' B2
L B' R F2 U B2 F'
F2 B' L B' U F B'
F2 B' L B' U B' F
L B' R' F2 U F' B2
L B' R' F2 U B2 F'
L B' R2 F2 U F' B2
L B' R2 F2 U B2 F'
D' B' U2 B2 L2 R' F'
D' B' U2 B2 R' L2 F'
D' B' U2 B2 R' F' L2
L B' U B2 D' F L2
L B' F2 L U F' B2
L B' F2 L U B2 F'
L B' F2 L' U F' B2
L B' F2 L' U B2 F'
L B' F2 L2 U F' B2
L B' F2 L2 U B2 F'
L B' F2 U F' B2 D
L B' F2 U F' B2 D'
L B' F2 U F' B2 D2
L B' F2 U B2 D F'
L B' F2 U B2 D' F'
L B' F2 U B2 D2 F'
L B' F2 U B2 F' D
L B' F2 U B2 F' D'
L B' F2 U B2 F' D2
L B' F2 D L2 U F'
B' F2 L B' U F B'
B' F2 L B' U B' F
B F2 L B' U F B
B F2 L B' U B F
