F L' U' B U F2
F L' F2 U' B U
B U D2 F' B' L
B U D2 B' L F'
B U D2 B' F' L
B U F B' L' F2
B U B' F L' F2
F' U' F2 B U L'
F' U' B U' R U2
F' U' B F2 U L'
F U' B U L' F2
R2 F L' D R2 F'
R2 F D L' R2 F'
R2 F D R2 L' F'
U' F B U L' F2
B D2 U F' B' L
B D2 U B' L F'
B D2 U B' F' L
U' B U F L' F2
U' B F U L' F2
B F U B' L' F2
F B U B' L' F2
B U D2 B' F' D' L
B U D2 B' F' D2 L
F' U F' U2 B U L
B U F B L' F2 B2
B U F B L' B2 F2
B U F B' L F2 L2
B U F B' L' F2 D
B U F B' L' F2 D'
B U F B' L' F2 D2
B U F B' L2 F2 L
B U F B2 L' F2 B
B U F B2 L' B F2
B U F' U2 R U2 B'
F' U F2 U2 B U L'
B U F' B' U2 R U2
F' U B U R U2 R'
B U B F L' F2 B2
B U B F L' B2 F2
F' U B' D2 F2 U' L'
B U B' L F L' F2
B U B' L' F L' F2
B U B' L2 F L' F2
B U B' F L F2 L2
B U B' F L' F2 D
B U B' F L' F2 D'
B U B' F L' F2 D2
B U B' F L2 F2 L
B U B' F' U2 R U2
B U B2 F L' F2 B
B U B2 F L' B F2
F' U' D F2 B U L'
F' U' D B U' R U2
F' U' D B F2 U L'
F' U' D' F2 B U L'
F' U' D' B U' R U2
F' U' D' B F2 U L'
F U' D B R2 U L'
F' U' D2 F2 B U L'
F' U' D2 B U' R U2
F' U' D2 B F2 U L'
B U' F U2 B' L' F2
F' U' F2 D B U L'
F' U' F2 D' B U L'
F' U' F2 D2 B U L'
F' U' F2 B U L' D
F' U' F2 B U L' D'
F' U' F2 B U L' D2
F' U' F2 B U D L'
F' U' F2 B U D' L'
F' U' F2 B U D2 L'
F' U' F2 B D U L'
F' U' F2 B D' U L'
F' U' F2 B D2 U L'
F2 U' F2 B U F' L'
F' U' B U F2 L' F2
F' U' B U' R U2 D
F' U' B U' R U2 D'
F' U' B U' R U2 D2
F' U' B U' R D U2
F' U' B U' R D' U2
F' U' B U' R D2 U2
F' U' B U' D R U2
F' U' B U' D' R U2
F' U' B U' D2 R U2
F2 U' B R' F' U F2
F' U' B D U' R U2
F' U' B D F2 U L'
F' U' B D' U' R U2
F2 U' B U F' L' F2
F' U' B D' F2 U L'
F' U' B D2 U' R U2
F' U' B D2 F2 U L'
F' U' B F2 U L' D
F' U' B F2 U L' D'
F' U' B F2 U L' D2
F' U' B F2 U D L'
F' U' B F2 U D' L'
F' U' B F2 U D2 L'
F' U' B F2 D U L'
F' U' B F2 D' U L'
F' U' B F2 D2 U L'
F2 U' B F2 U F' L'
F U' B R U L' F2
F U' B R' U L' F2
F U' B R2 U L' F2
F U' B U L F2 L2
F U' B U L' F2 D
F U' B U L' F2 D'
F U' B U L' F2 D2
F U' B U L2 F2 L
F U' B D R2 U L'
L' F L' U' B U F2
L' F L' F2 U' B U
L2 F L' U' B U F2
R2 F L' R2 D F' R2
R2 F L' D R2 D F'
R2 F L' D R2 D' F'
R2 F L' D R2 D2 F'
R2 F L' D R2 F' D
R2 F L' D R2 F' D'
R2 F L' D R2 F' D2
R2 F L' D F R2 F'
R2 F L' D F' R2 F'
R2 F L' D F2 R2 F'
L2 F L' F2 U' B U
L F L' U' B U F2
R2 F L2 D L R2 F'
R F L' D' R' F' R
R2 F L2 D R2 L F'
R2 F L2 D R2 F' L
L F L' F2 U' B U
R2 F R2 L' D F' R2
R2 F R2 D L' F' R2
L' F U' B U L' F2
L2 F U' B U L' F2
U' F D B R2 U L'
L F U' B U L' F2
R2 F D L R2 F' L2
R2 F D L' R2 D F'
R2 F D L' R2 D' F'
R2 F D L' R2 D2 F'
R2 F D L' R2 F' D
R2 F D L' R2 F' D'
R2 F D L' R2 F' D2
R2 F D L' F R2 F'
R2 F D L' F' R2 F'
R2 F D L' F2 R2 F'
R2 F D L2 R2 F' L
R2 F D R2 L F' L2
R2 F D R2 L' D F'
R2 F D R2 L' D' F'
R2 F D R2 L' D2 F'
R2 F D R2 L' F' D
R2 F D R2 L' F' D'
R2 F D R2 L' F' D2
R2 F D R2 L2 F' L
R2 F D R2 D L' F'
R2 F D R2 D' L' F'
R2 F D R2 D2 L' F'
F D L' U' B R2 U
U F U2 B U L' F2
R2 F D F R2 F' L'
U' F B R U L' F2
U' F B R' U L' F2
R F D' L' R' F' R
U' F B R2 U L' F2
R2 F D2 L' D' R2 F'
U' F B U L F2 L2
U' F B U L' F2 D
U' F B U L' F2 D'
U' F B U L' F2 D2
U' F B U L2 F2 L
R F D' R' L' F' R
U' F B D R2 U L'
L' F B U B' L' F2
L2 F B U B' L' F2
L F B U B' L' F2
F' D U' F2 B U L'
F' D U' B U' R U2
F' D U' B F2 U L'
B D U F' D B' L
D' F' L' U' F B U
D' F' L' U' B F U
F D U' B R2 U L'
D F' R2 U F' U' L'
F D B R2 U B' L'
D2 F' U' B U' R' U2
L' F' U' F2 B U L'
L' F' U' B U' R U2
L' F' U' B F2 U L'
L2 F' U' F2 B U L'
L2 F' U' B U' R U2
L2 F' U' B F2 U L'
L F' U' F2 B U L'
L F' U' B U' R U2
L F' U' B F2 U L'
D2 F' B' L D' B R2
D2 F' B' D' L B R2
F' D' U' F2 B U L'
F' D' U' B U' R U2
F' D' U' B F2 U L'
B D' U F' D' B' L
R2 F2 R2 F' L' D R2
R2 F2 R2 F' D L' R2
R2 F2 R2 F' D R2 L'
U F2 U2 B U F L
R F2 D' R' F' L' R
R F2 D' R' F' R L'
F' D2 U' F2 B U L'
F' D2 U' B U' R U2
F' D2 U' B F2 U L'
B D2 U F B' L F2
B D2 U F' B' L D
B D2 U F' B' L D'
B D2 U F' B' L D2
B D2 U F' B' D L
B D2 U F' B' D' L
B D2 U F' B' D2 L
B D2 U B' L D F'
B D2 U B' L D' F'
B D2 U B' L D2 F'
B D2 U B' L F' D
B D2 U B' L F' D'
B D2 U B' L F' D2
B D2 U B' L' F' L2
B D2 U B' D L F'
B D2 U B' D F' L
B D2 U B' D' L F'
B D2 U B' D' F' L
B D2 U B' D2 L F'
B D2 U B' D2 F' L
B D2 U B' F L F2
B D2 U B' F' L D
B D2 U B' F' L D'
B D2 U B' F' L D2
B D2 U B' F' D L
B D2 U B' F' D' L
B D2 U B' F' D2 L
B D2 F U F2 B' L
B D2 F U B' L F2
B D2 F U B' F2 L
B D2 F2 U F B' L
B D2 F2 U B' F L
U' B U L F L' F2
U' B U L' F L' F2
U' B U L2 F L' F2
U' B U F L F2 L2
U' B U F L' F2 D
U' B U F L' F2 D'
U' B U F L' F2 D2
U' B U F L2 F2 L
U' B U F' U2 R U2
D' B U D' F' B' L
D' B U D' B' L F'
D' B U D' B' F' L
D2 B U F' B2 L B
L' B U D2 F' B' L
L' B U D2 B' L F'
L' B U D2 B' F' L
D' B U F' D' B' L
L' B U F B' L' F2
D2 B U B2 L F' B
D2 B U B2 L B F'
D2 B U B2 F' L B
L' B U B' F L' F2
L2 B U D2 F' B' L
L2 B U D2 B' L F'
L2 B U D2 B' F' L
L2 B U F B' L' F2
L2 B U B' F L' F2
D B U D F' B' L
D B U D B' L F'
D B U D B' F' L
D B U F' D B' L
L B U D2 F' B' L
L B U D2 B' L F'
L B U D2 B' F' L
L B U F B' L' F2
L B U B' F L' F2
B' F L' F2 D' B R2
D' B D' U F' B' L
D' B D' U B' L F'
D' B D' U B' F' L
D B D U F' B' L
D B D U B' L F'
D B D U B' F' L
L' B D2 U F' B' L
L' B D2 U B' L F'
L' B D2 U B' F' L
U' B F R U L' F2
U' B F R' U L' F2
U' B F R2 U L' F2
U' B F U L F2 L2
U' B F U L' F2 D
U' B F U L' F2 D'
U' B F U L' F2 D2
U' B F U L2 F2 L
B F R U B' L' F2
L2 B D2 U F' B' L
L2 B D2 U B' L F'
L2 B D2 U B' F' L
U' B F D R2 U L'
F B R U B' L' F2
L' B F U B' L' F2
B F R' U B' L' F2
L2 B F U B' L' F2
L B D2 U F' B' L
L B D2 U B' L F'
L B D2 U B' F' L
F B R' U B' L' F2
B F R2 U B' L' F2
L B F U B' L' F2
F B R2 U B' L' F2
D2 B' L D' F' B R2
D2 B' L D' B F' R2
D2 B' L F' D' B R2
B F U B L' F2 B2
B F U B L' B2 F2
B F U B' L F2 L2
B F U B' L' F2 D
B F U B' L' F2 D'
B F U B' L' F2 D2
B F U B' L2 F2 L
B F U B2 L' F2 B
B F U B2 L' B F2
F B U B L' F2 B2
F B U B L' B2 F2
F B U B' L F2 L2
F B U B' L' F2 D
F B U B' L' F2 D'
F B U B' L' F2 D2
F B U B' L2 F2 L
F B U B2 L' F2 B
F B U B2 L' B F2
B F D R2 U B' L'
F B D R2 U B' L'
F B' L' F2 D' B R2
D2 B' D' L F' B R2
D2 B' D' L B F' R2
D2 B' D' F' L B R2
D2 B' F' L D' B R2
D2 B' F' D' L B R2
B' F' D' B' R2 B2 L
F' B' D' B' R2 B2 L
U B2 L2 F U' L' F2
U' B2 D2 B' U L F'
U' B2 D2 B' U F' L
