B2 L R F' U' L
F2 L' R' B U L'
B2 R L F' U' L
B2 R F' L U' L
F2 R' L' B U L'
F2 R' B L' U L'
R' U2 R2 F' U' L2
R U2 R2 B U L2
R' D F2 B U B
R' D B F2 U B
R D' F' B2 U' F'
R D' B2 F' U' F'
R F' U' L2 D' F2
R F' U2 R2 U L2
R F' D' B2 U' F2
R' B U L2 D B2
R' B U2 R2 U' L2
R' B D F2 U B2
U' R F' U2 R2 U L2
U' R F' D' B2 U' F2
U2 R F' U' L2 D' F2
B' R F' B' L U' L
U2 R F' U2 R2 U L2
B2 R F' D' L B2 U'
B R F' U' L F L
U2 R F' D' B2 U' F2
U R F' U' L2 D' F2
B R F' B L U' L
U R F' U2 R2 U L2
U R F' D' B2 U' F2
L2 U' R' U2 R2 F' U'
L2 U' R' D B U B
L2 U' R' D2 L2 B U
L2 U' R' D2 B L2 U
B R B L F' U' L
L2 U' R' B U D B2
L2 U' R' B U2 R2 U'
L2 U' R' B D U B2
L2 U' R' B D2 L2 U
B' R B' L F' U' L
B R B F' L U' L
B' R B' F' L U' L
R U' R2 B U B' L2
F2 R' L' D B U L'
F2 R' L' D' B U L'
F2 R' L' D2 B U L'
F' R' L' B U L' B'
F2 R' L' B U L' D
F2 R' L' B U L' D'
F2 R' L' B U L' D2
F2 R' L' B U D L'
F2 R' L' B U D' L'
F2 R' L' B U D2 L'
F2 R' L' B D U L'
F2 R' L' B D' U L'
F2 R' L' B D2 U L'
U' R' U2 R2 F' U' L2
U2 R' U2 R2 F' U' L2
U R' U2 R2 F' U' L2
F2 R' D L' F2 B U
F2 R' D L' B F2 U
U' R' D F2 B U B
U' R' D B F2 U B
F2 R' D B L' F2 U
U2 R' D F2 B U B
U2 R' D B F2 U B
U R' D F2 B U B
U R' D B F2 U B
F R' F L' B U L'
F' R' F' L' B U L'
F R' F B L' U L'
F' R' F' B L' U L'
F' R' B L' U L' B'
F2 R' B L' U L' D
F2 R' B L' U L' D'
F2 R' B L' U L' D2
F2 R' B L' U D L'
F2 R' B L' U D' L'
F2 R' B L' U D2 L'
F2 R' B L' D U L'
F2 R' B L' D' U L'
F2 R' B L' D2 U L'
F' R' B U L' B' L'
U' R' B U L2 D B2
U' R' B U2 R2 U' L2
U' R' B D F2 U B2
R' U2 R2 D' F' B2 U'
R' U2 R2 D' B2 F' U'
U2 R' B U L2 D B2
F' R' B F' L' U L'
F2 R' B D L' F2 U
R' U2 R2 F' U' L2 D
R' U2 R2 F' U' L2 D'
R' U2 R2 F' U' L2 D2
U2 R' B U2 R2 U' L2
R' U2 R2 F' D' B2 U'
R' U2 R2 F' B U' L2
R' U2 R2 F' B' U' L2
R' U2 R2 F' B2 U' L2
U2 R' B D F2 U B2
R' U2 R2 B F' U' L2
R' U2 R2 B' F' U' L2
R' U2 R2 B2 F' U' L2
U R' B U L2 D B2
F2 R' B' L' B2 U L'
U R' B U2 R2 U' L2
U R' B D F2 U B2
F R' B F L' U L'
R U2 R2 D F2 B U
R U2 R2 D B F2 U
R U2 R2 F B U L2
R U2 R2 F' B U L2
R U2 R2 F2 B U L2
R U2 R2 B U L2 D
R U2 R2 B U L2 D'
R U2 R2 B U L2 D2
R U2 R2 B D F2 U
R U2 R2 B F U L2
R U2 R2 B F' U L2
R U2 R2 B F2 U L2
R' U2 F R2 F' U' L2
R' U2 F' R2 F' U' L2
R' U2 F2 R2 F' U' L2
R U2 B R2 B U L2
R U2 B' R2 B U L2
R' D L F2 B U B
R U2 B2 R2 B U L2
R' D L B F2 U B
R' D L' F2 B U B
R' D L' B F2 U B
R' D L2 F2 B U B
R' D L2 B F2 U B
B2 U L R F' U' L
F2 U L' R' B U L'
R' D F2 L B U B
R' D F2 L' B U B
R' D F2 L2 B U B
B2 U R L F' U' L
R' D F2 D L2 B U
R' D F2 D B L2 U
R' D F2 B L U B
R' D F2 B L' U B
R' D F2 B L2 U B
R' D F2 B U D B
R' D F2 B U D' B
R' D F2 B U D2 B
R' D F2 B U B D
R' D F2 B U B D'
R' D F2 B U B D2
R' D F2 B D U B
R' D F2 B D' U B
R' D F2 B D2 U B
R' D B L F2 U B
R' D B L' F2 U B
B2 U R F' L U' L
R' D B L2 F2 U B
R' D B U D' L2 B
R' D B U D' B L2
R' D B U B D' L2
F2 U R' L' B U L'
R' D B D' U L2 B
R' D B D' U B L2
R' D B F2 L U B
R' D B F2 L' U B
R' D B F2 L2 U B
R' D B F2 U D B
R' D B F2 U D' B
R' D B F2 U D2 B
R' D B F2 U B D
R' D B F2 U B D'
R' D B F2 U B D2
R' D B F2 D U B
R' D B F2 D' U B
R' D B F2 D2 U B
F2 U R' B L' U L'
R D' L F' B2 U' F'
R D' L B2 F' U' F'
R D' L' F' B2 U' F'
R D' L' B2 F' U' F'
R D' L2 F' B2 U' F'
R D' L2 B2 F' U' F'
B2 U' L R F' U' L
F2 U' L' R' B U L'
B2 U' R L F' U' L
R D' F' L B2 U' F'
R D' F' L' B2 U' F'
R D' F' L2 B2 U' F'
B2 U' R F' L U' L
R D' F' U' D L2 F'
R D' F' U' D F' L2
R D' F' U' F' D L2
R D' F' D U' L2 F'
R D' F' D U' F' L2
F2 U' R' L' B U L'
R D' F' B2 L U' F'
R D' F' B2 L' U' F'
R D' F' B2 L2 U' F'
R D' F' B2 U' D F'
R D' F' B2 U' D' F'
R D' F' B2 U' D2 F'
R D' F' B2 U' F' D
R D' F' B2 U' F' D'
R D' F' B2 U' F' D2
R D' F' B2 D U' F'
R D' F' B2 D' U' F'
R D' F' B2 D2 U' F'
F2 U' R' B L' U L'
R D' B2 L F' U' F'
R D' B2 L' F' U' F'
R D' B2 L2 F' U' F'
R D' B2 D' L2 F' U'
R D' B2 D' F' L2 U'
R D' B2 F' L U' F'
R D' B2 F' L' U' F'
R D' B2 F' L2 U' F'
R D' B2 F' U' D F'
R D' B2 F' U' D' F'
R D' B2 F' U' D2 F'
R D' B2 F' U' F' D
R D' B2 F' U' F' D'
R D' B2 F' U' F' D2
R D' B2 F' D U' F'
R D' B2 F' D' U' F'
R D' B2 F' D2 U' F'
R' D2 L2 D' F2 B U
R' D2 L2 D' B F2 U
R' D2 L2 D2 B U L2
R' D2 L2 B U D2 L2
R' D2 L2 B U' R2 U2
R' D2 L2 B D' F2 U
R' D2 L2 B D2 U L2
R D2 L2 D F' B2 U'
R D2 L2 D B2 F' U'
R D2 L2 D2 F' U' L2
R D2 L2 F' U R2 U2
R D2 L2 F' U' D2 L2
R D2 L2 F' D B2 U'
R D2 L2 F' D2 U' L2
B2 U2 L R F' U' L
F2 U2 L' R' B U L'
B2 U2 R L F' U' L
B2 U2 R F' L U' L
R D2 F' L2 U R2 U2
R D2 F' L2 U' D2 L2
R D2 F' L2 D B2 U'
R D2 F' L2 D2 U' L2
R' D2 B L2 U D2 L2
R' D2 B L2 U' R2 U2
R' D2 B L2 D' F2 U
R' D2 B L2 D2 U L2
R D2 F' D B2 U' F2
F2 U2 R' L' B U L'
R' D2 B D' F2 U B2
B U2 R F' L' U' L'
F' U2 R' B L U L
F2 U2 R' B L' U L'
R' F U2 R2 F' U' L2
R' F D F2 B U B
R' F D B F2 U B
R' F B U L2 D B2
R' F B U2 R2 U' L2
R' F B D F2 U B2
F D R' F2 U B R'
R F' L U' L D' F2
R F' L U' D' L F2
R F' L U' D' F2 L
R F' L U2 R2 U L
R F' L D' U' L F2
R F' L D' U' F2 L
R F' L D2 L2 U' L'
R F' L' U' L' D' F2
R F' L' U' D' L' F2
R F' L' U2 R2 U L'
R F' L' D' U' L' F2
R F' L' D2 L2 U' L
R F' L2 D2 L2 U' L2
F D F2 R' U B R'
R2 F' R' F' L' U' L'
R' F' U2 R2 F' U' L2
R F' U' L D' L F2
R F' U' L D' F2 L
R F' U' L' D' L' F2
R F' U' L2 U' R2 U
R F' U' L2 D' F2 D
R F' U' L2 D' F2 D'
R F' U' L2 D' F2 D2
R F' U' L2 F D' F2
R F' U' L2 F' D' F2
R F' U' L2 F2 D' F2
R' F' D F2 B U B
R F' U' D' F2 D L2
R' F' D B F2 U B
R F' U' F L2 D' F2
R F' U' F' L2 D' F2
R F' U' F2 L2 D' F2
R F' U2 R2 U L2 D
R F' U2 R2 U L2 D'
R F' U2 R2 U L2 D2
R F' U2 R2 D F2 U
R F' U2 R2 F U L2
R F' U2 R2 F' U L2
R F' U2 R2 F2 U L2
R F' U2 F R2 U L2
R F' U2 F' R2 U L2
R F' U2 F2 R2 U L2
B' D' R B2 U' F' R
R F' D' L B2 U' F2
R' F' B U L2 D B2
R F' D' L' B2 U' F2
R F' D' L2 B2 U' F2
R' F' B U2 R2 U' L2
R' F' B D F2 U B2
R F' D' U' F2 D L2
R F' D' B2 L U' F2
R F' D' B2 L' U' F2
R F' D' B2 L2 U' F2
R F' D' B2 U' F2 D
R F' D' B2 U' F2 D'
R F' D' B2 U' F2 D2
R F' D' B2 D' L2 U'
R F' D2 L2 U R2 U2
R F' D2 L2 U' D2 L2
R F' D2 L2 D B2 U'
R F' D2 L2 D2 U' L2
D' F' B2 L U' R B
R F' B U' L2 D' F2
R F' B U2 R2 U L2
R F' B D' B2 U' F2
U' F2 L' R' B U L'
R F' B' U' L2 D' F2
R F' B' U2 R2 U L2
R F' B' D' B2 U' F2
U2 F2 L' R' B U L'
R F' B2 U' L2 D' F2
R F' B2 U2 R2 U L2
R F' B2 D' B2 U' F2
D F2 L' R' B U R'
D F2 L' D' R' B U
U F2 L' R' B U L'
L F2 L' R' B U L2
D F2 L' B U R' F'
U' F2 R' L' B U L'
U' F2 R' B L' U L'
U2 F2 R' L' B U L'
D F2 R' L' B U R'
U2 F2 R' B L' U L'
L2 F2 R' B L' U L
U F2 R' L' B U L'
L F2 R' L' B U L2
D F2 R' B L' U R'
B' D' B2 R U' F' R
U F2 R' B L' U L'
L2 F2 U' L' R' B U
L2 F2 U' R' L' B U
L2 F2 U' R' B L' U
R' F2 U2 R2 F' U' L2
R' F2 D F2 B U B
R' F2 D B F2 U B
D F2 D' L' R' B U
D F2 D' R' L' B U
D F2 D' R' B L' U
R' F2 B U L2 D B2
R' F2 B U2 R2 U' L2
R' F2 B D F2 U B2
R F2 D' F B2 U' F
R F2 D' B2 F U' F
D F2 B L' U R' F'
R' B L U L D B2
R' B L U D L B2
R' B L U2 R2 U' L
R' B L D U L B2
R' B L D2 L2 U L'
R' B L' U L' D B2
R' B L' U D L' B2
R' B L' U D B2 L'
R' B L' U2 R2 U' L'
R' B L' D U L' B2
R' B L' D U B2 L'
R' B L' D2 L2 U L
R' B L2 D2 L2 U L2
R2 B R B L U L
R' B U L D L B2
R' B U L' D L' B2
R' B U L' D B2 L'
R' B U L2 U R2 U'
R' B U L2 D B2 D
R' B U L2 D B2 D'
R' B U L2 D B2 D2
R' B U L2 B D B2
R' B U L2 B' D B2
R' B U L2 B2 D B2
R' B U D B2 D' L2
R' B U B L2 D B2
R' B U B' L2 D B2
R' B U B2 L2 D B2
R' B U2 R2 U' L2 D
R' B U2 R2 U' L2 D'
R' B U2 R2 U' L2 D2
R' B U2 R2 D' B2 U'
R' B U2 R2 B U' L2
R' B U2 R2 B' U' L2
R' B U2 R2 B2 U' L2
R' B U2 B R2 U' L2
R' B U2 B' R2 U' L2
R' B U2 B2 R2 U' L2
R' B D L F2 U B2
R' B D L' F2 U B2
R' B D L2 F2 U B2
R' B D U B2 D' L2
R' B D F2 L U B2
R' B D F2 L' U B2
R' B D F2 L2 U B2
R' B D F2 U B2 D
R' B D F2 U B2 D'
R' B D F2 U B2 D2
R' B D F2 D L2 U
R B U2 R2 B U L2
R' B D2 L2 U D2 L2
R' B D2 L2 U' R2 U2
R' B D2 L2 D' F2 U
R' B D2 L2 D2 U L2
R' B F U L2 D B2
R' B F U2 R2 U' L2
R' B F D F2 U B2
R' B F' U L2 D B2
R B D' F' B2 U' F'
R' B F' U2 R2 U' L2
R' B F' D F2 U B2
R B D' B2 F' U' F'
R' B F2 U L2 D B2
R' B F2 U2 R2 U' L2
R' B F2 D F2 U B2
D B F2 L' U R' F'
R B F' U' L2 D' F2
R B F' U2 R2 U L2
R B F' D' B2 U' F2
R B' U2 R2 B U L2
R B' D' F' B2 U' F'
R B' D' B2 F' U' F'
U' B2 L R F' U' L
D' B2 L R F' U' R
L' B2 L R F' U' L2
D' B2 L D R F' U'
D' B2 L F' U' R B
U2 B2 L R F' U' L
R B' F' U' L2 D' F2
R B' F' U2 R2 U L2
R B' F' D' B2 U' F2
U B2 L R F' U' L
U' B2 R L F' U' L
D' B2 R L F' U' R
L' B2 R L F' U' L2
U' B2 R F' L U' L
D' B2 R F' L U' R
U2 B2 R L F' U' L
L2 B2 R F' L U' L'
U2 B2 R F' L U' L
U B2 R L F' U' L
U B2 R F' L U' L
L2 B2 U L R F' U'
L2 B2 U R L F' U'
L2 B2 U R F' L U'
D' B2 D L R F' U'
D' B2 D R L F' U'
D' B2 D R F' L U'
R' B2 D F2 B' U B'
R' B2 D B' F2 U B'
R B2 U2 R2 B U L2
D' B2 F' L U' R B
R B2 D' F' B2 U' F'
R B2 D' B2 F' U' F'
R B2 F' U' L2 D' F2
R B2 F' U2 R2 U L2
R B2 F' D' B2 U' F2
