F' R D' F L2 B
F' R D' F B L2
F' R D' B F L2
F' R B D' F L2
U' F U' L' U2 B'
F' D' R F L2 B
F' D' R F B L2
F' D' R B F L2
R' U2 F' D' U2 R L2
F' R2 F2 U F' R' B
F2 U F' L' B' U F'
D2 U' F U R B R'
D' U' F B L B' U
U' D' F B L B' U
D2 U' F B L U R'
U' D' B F L B' U
D' U' B F L B' U
D2 U' B F L U R'
B' U' F U' L' U2 B'
B2 U' F U' L' U2 B'
B U' F U' L' U2 B'
L2 D2 R B R' D L2
L2 D2 R B D L2 R'
L2 D2 R B D R' L2
R D2 L2 B R' D L2
R D2 L2 B D L2 R'
R D2 L2 B D R' L2
U' D2 F U R B R'
R D2 U' F U B R'
U' D2 F B L U R'
R D2 F U F' B R'
R D2 F U B F' R'
U' D2 B F L U R'
R D2 B R' U' F U
R D2 B U' F U R'
U' F L2 U' L F U2
U F R U L' U2 L
U' F U F2 R F2 B
U' F U F2 R B F2
U' F U' L F L2 U2
U' F U' L' U2 D B'
U' F U' L' U2 D' B'
U' F U' L' U2 D2 B'
U' F U' L' U2 B' D
U' F U' L' U2 B' D'
U' F U' L' U2 B' D2
U' F U' L' D U2 B'
U' F U' L' D' U2 B'
U' F U' L' D2 U2 B'
U' F U' L' F U2 B'
U' F U' L' F' U2 B'
U' F U' L' F2 U2 B'
R' F U' L' F2 U2 F
U' F U' D L' U2 B'
U' F U' D' L' U2 B'
U' F U' D2 L' U2 B'
U' F U' F2 U2 R B
R' F U' F2 U2 R F
R F U F' D2 B R'
R F U F2 B R F
R F U B F2 R F
R F U' L' U2 F' B
R F U' L' U2 B F'
U' F D U' L' U2 B'
U' F D' U' L' U2 B'
U' F D2 U' L' U2 B'
F' D R F2 L' F' B
F' D R F2 L' B F'
F' D R F2 B L' F'
F' D R B F2 L' F'
U' F B L U D2 R2
U' F B L U' L2 U2
U' F B L D' B2 U
U' F B L D2 U R2
F' D R2 U2 R' F B
F' D R2 U2 R' B F
F' D R2 U2 F R' B
L2 F' R F B D L2
L2 F' R B D F L2
L2 F' R B F D L2
L F' R D F L' B
L F' R D F B L'
L F' R D B F L'
L F' R B D F L'
U' F' U R D' L2 B
U' F' U R D' B L2
U' F' U R B D' L2
U' F' U D' L2 R B
U' F' U D' R L2 B
U' F' U D' R B L2
R' F' U2 R D' F L2
R' F' U2 D' R F L2
U2 F' U2 R D' L2 B
U2 F' U2 R D' B L2
U2 F' U2 R B D' L2
U2 F' U2 D' L2 R B
U2 F' U2 D' R L2 B
U2 F' U2 D' R B L2
R' F' D R2 U2 R' F
R' F' D R2 U2 F R'
F' D' L2 R B D2 F2
U' F' D' U L2 R B
U' F' D' U R L2 B
U' F' D' U R B L2
R' F' D' U2 R F L2
F' D' R L2 B D2 F2
L F' D R F L' B
L F' D R F B L'
L F' D R B F L'
U2 F' D' U2 L2 R B
U2 F' D' U2 R L2 B
U2 F' D' U2 R B L2
F' D' R F L' B L'
F' D' R F L2 D B
F' D' R F L2 D' B
F' D' R F L2 D2 B
F' D' R F L2 B D
F' D' R F L2 B D'
F' D' R F L2 B D2
F' D' R F B L2 D
F' D' R F B L2 D'
F' D' R F B L2 D2
F' D' R F B' L2 B2
F' D' R F' L2 F2 B
F' D' R F' L2 B F2
F' D' R F' B L2 F2
F' D' R F2 L2 F' B
F' D' R F2 L2 B F'
F' D' R F2 B L2 F'
F' D' R B F L2 D
F' D' R B F L2 D'
F' D' R B F L2 D2
F' D' R B F' L2 F2
F' D' R B F2 L2 F'
F' D' R B' F L2 B2
R F' D' B R F L2
F' D' R2 F L2 R' B
F' D' R2 F R' L2 B
F' D' R2 F R' B L2
R F' B R D' F L2
R F' B D' R F L2
F' D' B R F L2 B
F' D' B R F B L2
F' D' B R B F L2
F' D' B' R F L2 B
F' D' B' R F B L2
F' D' B' R B F L2
F' D' B2 R F L2 B
F' D' B2 R F B L2
F' D' B2 R B F L2
F' D2 R D F L2 B
F' D2 R D F B L2
F' D2 R D B F L2
F' D2 R F D L2 B
F' D2 R F D B L2
R B U' F U' L' U2
U' B D' F L B' U
F' B R D' F L2 B
F' B R D' F B L2
F' B R D' B F L2
F' B R B D' F L2
U' B F L U D2 R2
U' B F L U' L2 U2
U' B F L D' B2 U
U' B F L D2 U R2
R B F' R D' F L2
R B F' D' R F L2
F' B D' R F L2 B
F' B D' R F B L2
F' B D' R B F L2
B' F' R D' F L2 B
B' F' R D' F B L2
B' F' R D' B F L2
B' F' R B D' F L2
F' B' R D' F L2 B
F' B' R D' F B L2
F' B' R D' B F L2
B2 F' R D' F L2 B
B2 F' R D' F B L2
B2 F' R D' B F L2
F' B' R B D' F L2
B2 F' R B D' F L2
B F' R D' F L2 B
B F' R D' F B L2
B F' R D' B F L2
B F' R B D' F L2
B' F' D' R F L2 B
B' F' D' R F B L2
B' F' D' R B F L2
F' B' D' R F L2 B
F' B' D' R F B L2
F' B' D' R B F L2
B2 F' D' R F L2 B
B2 F' D' R F B L2
B2 F' D' R B F L2
B F' D' R F L2 B
B F' D' R F B L2
B F' D' R B F L2
F' B2 R D' F L2 B
F' B2 R D' F B L2
F' B2 R D' B F L2
F' B2 R B D' F L2
F' B2 D' R F L2 B
F' B2 D' R F B L2
F' B2 D' R B F L2
