U' L B L R' B'
U' L B R' L B'
U' L2 B L R' B2
U' L2 B R' L B2
D2 U F L' R U2
D2 U F R L' U2
B' U F L R U2
B' U F R L U2
B U F R U2 R2
F2 U' R2 B L R'
F2 U' R2 B R' L
U D2 F L' R U2
U D2 F R L' U2
U' B L D2 R' B
U' B L2 R' B' L'
U' B R' L2 B' L'
R B U F U2 R'
U' B2 L2 B' L R'
U' B2 L2 B' R' L
F2 D2 U F' U2 L' R
F2 D2 U F' U2 R L'
U' B L D2 R' D B
U' B L D2 R' D' B
U' B L D2 R' D2 B
U' B L D2 R' B D
U' B L D2 R' B D'
U' B L D2 R' B D2
R F2 B R2 U' B R
R F2 B U F' U2 R'
R F2 B U' R2 B R
B D2 U F R U2 R2
U' B L2 R B' L' R2
U' B L2 R B' R2 L'
U' B L2 R' D B' L'
U' B L2 R' D' B' L'
U' B L2 R' D2 B' L'
U' B L2 R' B L' B2
U' B L2 R' B' L' D
U' B L2 R' B' L' D'
U' B L2 R' B' L' D2
U' B L2 R' B' D L'
U' B L2 R' B' D' L'
U' B L2 R' B' D2 L'
U' B L2 R' B2 L' B
U' B L2 R2 B' L' R
U' B L2 R2 B' R L'
U' B L2 D R' B' L'
U' B L2 D' R' B' L'
U' B L2 D2 R' B' L'
U' B R L2 B' L' R2
U' B R L2 B' R2 L'
U' B R' L2 D B' L'
U' B R' L2 D' B' L'
U' B R' L2 D2 B' L'
U' B R' L2 B L' B2
U' B R' L2 B' L' D
U' B R' L2 B' L' D'
U' B R' L2 B' L' D2
U' B R' L2 B' D L'
U' B R' L2 B' D' L'
U' B R' L2 B' D2 L'
U' B R' L2 B2 L' B
U' B R' U2 F U2 L
U' B R' D L2 B' L'
U' B R' D' L2 B' L'
U' B R' D2 L2 B' L'
U' B R' B L2 B' L
U' B R2 L2 B' L' R
U' B R2 L2 B' R L'
R B R U F U2 R2
R B R F2 U' R2 B
D2 B U F L' R U2
D2 B U F R L' U2
U' B U2 F U2 L R'
U' B U2 F U2 R' L
U2 B U' F R U2 R2
U' B D L D2 R' B
R B U L2 U2 R' B'
U' B D L2 R' B' L'
U' B D R' L2 B' L'
R B U D F U2 R'
R B U D' F U2 R'
R B U D2 F U2 R'
R B U F L U2 R'
R B U F L' U2 R'
R B U F L2 U2 R'
R B U F U2 R' D
R B U F U2 R' D'
R B U F U2 R' D2
R B U F U2 D R'
R B U F U2 D' R'
R B U F U2 D2 R'
R B U F D U2 R'
R B U F D' U2 R'
R B U F D2 U2 R'
U' B D' L D2 R' B
R B U' L2 R' B' L2
U' B D' L2 R' B' L'
R B U' R' L2 B' L2
R B U' R' U2 F U2
U' B D' R' L2 B' L'
U' B D2 L D2 R' B
R B U2 L2 U R' B'
U' B D2 L2 R' B' L'
U' B D2 R' L2 B' L'
R B D U F U2 R'
U' B F U2 L F' R'
U' B F U2 F' L R'
U' B F U2 F' R' L
R B D' U F U2 R'
R B D2 U F U2 R'
U B F R B' U2 R2
F2 B U F' U2 L' R'
F2 B U F' U2 R' L'
F2 B U' R2 B L R
F2 B U' R2 B R L
R B F' U F2 U2 R'
R B F' U' R' D2 B2
R B F' U' D2 R' B2
R B F' D R2 U' R
R B F' D2 U' R' B2
R B F2 R2 U' B R
R B F2 U F' U2 R'
R B F2 U' R2 B R
U' B' R' F L U2 F'
D2 B' U F L' R U2
D2 B' U F R L' U2
U' B' U2 R' F L U2
U' B' U2 F L R' U2
U' B' U2 F R' L U2
U2 B' U' F L R U2
U2 B' U' F R L U2
F2 B' U L F' U2 L'
F2 B' U F' L U2 L2
U B' F L B R U2
U' B2 L B' L R' B'
U' B2 L B' R' L B'
U' B2 L2 R B' L R'
U' B2 L2 R B' R' L
U' B2 L2 R' B' L R'
U' B2 L2 R' B' R' L
U' B2 L2 R2 B' L R'
U' B2 L2 R2 B' R' L
U' B2 L2 B' L R' D
U' B2 L2 B' L R' D'
U' B2 L2 B' L R' D2
U' B2 L2 B' L D R'
U' B2 L2 B' L D' R'
U' B2 L2 B' L D2 R'
U' B2 L2 B' R' L D
U' B2 L2 B' R' L D'
U' B2 L2 B' R' L D2
U' B2 L2 B' R' D L
U' B2 L2 B' R' D' L
U' B2 L2 B' R' D2 L
U' B2 L2 B' D L R'
U' B2 L2 B' D R' L
U' B2 L2 B' D' L R'
U' B2 L2 B' D' R' L
U' B2 L2 B' D2 L R'
U' B2 L2 B' D2 R' L
U' B2 R L2 B' L R'
U' B2 R L2 B' R' L
U' B2 R' L2 B' L R'
U' B2 R' L2 B' R' L
U' B2 R2 L2 B' L R'
U' B2 R2 L2 B' R' L
D2 B2 U F L' R U2
D2 B2 U F R L' U2
B' F2 U L F' U2 L'
B' F2 U F' L U2 L2
B F2 U F' U2 L' R'
B F2 U F' U2 R' L'
B F2 U' R2 B L R
B F2 U' R2 B R L
