B R' B2 U B
B' U2 L U' B
B' L' U D F2 B
B' L' U D B F2
B' L' U B D F2
B' L' U2 L2 U' B
B' L' D U F2 B
B' L' D U B F2
B' L2 U2 L' U' B
D' R B' U F' B
D' R B' U B F'
B R' U D' R2 B'
B R' U D' B' R2
B R' D' U R2 B'
B R' D' U B' R2
B R' B2 L U B
B R' B2 L' U B
B R' B2 L2 U B
B R' B2 U D B
B R' B2 U D' B
B R' B2 U D2 B
B R' B2 U B D
B R' B2 U B D'
B R' B2 U B D2
B R' B2 D U B
B R' B2 D' U B
B R' B2 D2 U B
B' U2 L U' D B
B' U2 L U' D' B
B' U2 L U' D2 B
B' U2 L U' B D
B' U2 L U' B D'
B' U2 L U' B D2
B' U2 L D U' B
B' U2 L D' U' B
B' U2 L D2 U' B
B' U2 D L U' B
B' U2 D' L U' B
B' U2 D2 L U' B
B' D U2 L U' B
B D' R' U R' B'
B' D' U2 L U' B
B' D2 U2 L U' B
R' B R' B2 U B
L B R' U B' R'
R2 B R' B2 U B
R B R' B2 U B
D B' L' U F B
D B' L' U B F
R' B' U2 L U' B
U' B' U2 L U' L'
R2 B' U2 L U' B
R B' U2 L U' B
B R' U R2 D' B' R2
B R' U D B' D2 R2
B R' U D' R B' R
B R' U D' R2 D B'
B R' U D' R2 D' B'
B R' U D' R2 D2 B'
B R' U D' R2 B' D
B R' U D' R2 B' D'
B R' U D' R2 B' D2
B R' U D' B R2 B2
B R' U D' B' R2 D
B R' U D' B' R2 D'
B R' U D' B' R2 D2
B R' U D2 B' D R2
B R' U B' U' B' U
B' R' U2 L U F U2
B R' U' D L2 F U2
R' U' B' U2 L U' L'
B R' U2 D2 F2 U' B'
R2 U' B' U2 L U' L'
R U' B' U2 L U' L'
B R' D U B' D2 R2
B R' D U' L2 F U2
B R' D' U R B' R
B R' D' U R2 D B'
B R' D' U R2 D' B'
B R' D' U R2 D2 B'
B R' D' U R2 B' D
B R' D' U R2 B' D'
B R' D' U R2 B' D2
B R' D' U B R2 B2
B R' D' U B' R2 D
B R' D' U B' R2 D'
B R' D' U B' R2 D2
B R' D' B U R2 B2
B R' D' B U B2 R2
B R' D' B2 U B R2
B R' D2 U B' D R2
B R' D2 U2 F2 U' B'
B R' B L B U B
B R' B L' B U B
B R' B L2 B U B
B R' B D L2 B U
B R' B D B L2 U
D' R' B' U D2 F2 B
D' R' B' U D2 B F2
D' R' B' U' B2 U2 B'
D R' B' L' U F B
D R' B' L' U B F
D' R' B' D2 U F2 B
D' R' B' D2 U B F2
B R' B' D B' U B
B R' B' D' B' U B
B R' B' D2 B' U B
B R' B2 L U D B
B R' B2 L U D' B
B R' B2 L U D2 B
B R' B2 L U B D
B R' B2 L U B D'
B R' B2 L U B D2
B R' B2 L D U B
B R' B2 L D' U B
B R' B2 L D2 U B
B R' B2 L' U D B
B R' B2 L' U D' B
B R' B2 L' U D2 B
B R' B2 L' U B D
B R' B2 L' U B D'
B R' B2 L' U B D2
B R' B2 L' D U B
B R' B2 L' D' U B
B R' B2 L' D2 U B
B R' B2 L2 U D B
B R' B2 L2 U D' B
B R' B2 L2 U D2 B
B R' B2 L2 U B D
B R' B2 L2 U B D'
B R' B2 L2 U B D2
B R' B2 L2 D U B
B R' B2 L2 D' U B
B R' B2 L2 D2 U B
B R' B2 U L B L'
B R' B2 U L2 B L2
B R' B2 U D B D
B R' B2 U D B D'
B R' B2 U D B D2
B R' B2 U D' B D
B R' B2 U D' B D'
B R' B2 U D' B D2
B R' B2 U D2 B D
B R' B2 U D2 B D'
B R' B2 U D2 B D2
B R' B2 U B2 D B'
B R' B2 U B2 D' B'
B R' B2 U B2 D2 B'
B' R2 L U' F' U2 F
B R' B2 U' F U2 B
B R' B2 U' F' U2 B
B R' B2 U' F2 U2 B
B R' B2 D L U B
B R' B2 D L' U B
B R' B2 D L2 U B
B R' B2 D U B D
B R' B2 D U B D'
B R' B2 D U B D2
B R' B2 D' L U B
B R' B2 D' L' U B
B R' B2 D' L2 U B
B R' B2 D' U B D
B R' B2 D' U B D'
B R' B2 D' U B D2
B R' B2 D2 L U B
B R' B2 D2 L' U B
B R' B2 D2 L2 U B
B R' B2 D2 U B D
B R' B2 D2 U B D'
B R' B2 D2 U B D2
B' R2 L' D2 R2 U B
B' R2 U' F' U' L U'
B' R2 U2 L R2 U' B
B' R2 U2 L U F' U2
B' R2 U2 R2 L U' B
B2 R2 U2 F' L' U' B2
B R2 D' R U R B'
B R2 D' R U B' R
L D L' B' U F B
L D L' B' U B F
U' R2 B R' B2 U L
D R2 B' L' U F B
D R2 B' L' U B F
B R2 B' R B' U B
B' U L' D L F2 B
B' U L' D L B F2
B' U L' D F2 L B
D2 U L2 F L' U' L'
F' U L2 F B' L U'
F' U L2 B' F L U'
B U R D' R2 F2 B'
B U R D' R2 B' F2
B U R D' F2 R2 B'
B U R D' F2 B' R2
B U R D' B' R2 F2
B U R D' B' F2 R2
R' D B' L' U F B
R' D B' L' U B F
R2 D B' L' U F B
R2 D B' L' U B F
R D B' L' U F B
R D B' L' U B F
B' U F U L U' B
B' U F' U L U' B
R' D' R B' U F' B
R' D' R B' U B F'
B' U F2 U L U' B
B' U B L D L' F
R2 D' R B' U F' B
R2 D' R B' U B F'
B' U B R' D' R F'
B' U B D L' F L
B' U B D' R F' R'
R D' R B' U F' B
R D' R B' U B F'
B' U B2 U' R' U B'
B2 U B2 U' B' R' U
B' U' F U' L U' B
F' U' F B R' B2 U
F' U' F B' U2 L U'
F U' D2 F' R B' U
F U' D2 F' B' R U
F U' D2 B' F' R U
B' U' F' U' L U' B
B' U' F2 U' L U' B
F2 U' F2 B R' B2 U
F2 U' F2 B' U2 L U'
F U' F' B R' B2 U
F' U' B R' F B2 U
F U' F' B' U2 L U'
F' U' B R' B2 F U
F2 U' B R' F2 B2 U
F2 U' B R' B2 F2 U
F' U' B F R' B2 U
F2 U' B F2 R' B2 U
F' U' B' F U2 L U'
U D2 L2 F L' U' L'
F2 U' B' F2 U2 L U'
B' U' B2 U R' U B'
F U' B F' R' B2 U
L2 D2 U F L' U' L
B' U2 L R2 U F' U2
B' U2 L U F U2 B
B' U2 L U F' U2 B
B' U2 L U F2 U2 B
B' U2 L U' L B L'
B' U2 L U' L2 B L2
B' U2 L U' D B D
B' U2 L U' D B D'
B' U2 L U' D B D2
B' U2 L U' D' B D
B' U2 L U' D' B D'
B' U2 L U' D' B D2
B' U2 L U' D2 B D
B' U2 L U' D2 B D'
B' U2 L U' D2 B D2
B' U2 L U' B2 D B'
B' U2 L U' B2 D' B'
B' U2 L U' B2 D2 B'
B' U2 L U2 L U B
B' U2 L U2 L' U B
B' U2 L U2 L2 U B
B' U2 L D U' B D
B' U2 L D U' B D'
B' U2 L D U' B D2
F U' B' F' U2 L U'
B' U2 L D' U' B D
B' U2 L D' U' B D'
B' U2 L D' U' B D2
B' U2 L D2 U' B D
B' U2 L D2 U' B D'
B' U2 L D2 U' B D2
B' U2 L' U' D F2 B
B' U2 L' U' D B F2
B' U2 L' U' B D F2
B' U2 L' D U' F2 B
B' U2 L' D U' B F2
B' U2 L2 D L' U' B
B' U2 L2 D' L' U' B
B' U2 L2 D2 L' U' B
B' U2 R D2 L U' B'
B' U2 R2 L U F' U2
B2 U2 R2 F' L' U' B2
B' U2 D L U' D B
B' U2 D L U' D' B
B' U2 D L U' D2 B
B' U2 D L U' B D
B' U2 D L U' B D'
B' U2 D L U' B D2
B' U2 D L D U' B
B' U2 D L D' U' B
B' U2 D L D2 U' B
B' U2 D' L U' D B
B' U2 D' L U' D' B
B' U2 D' L U' D2 B
B' U2 D' L U' B D
B' U2 D' L U' B D'
B' U2 D' L U' B D2
B' U2 D' L D U' B
B' U2 D' L D' U' B
B' U2 D' L D2 U' B
B2 U2 D' R2 F' L' U'
B' U2 D2 L U' D B
B' U2 D2 L U' D' B
B' U2 D2 L U' D2 B
B' U2 D2 L U' B D
B' U2 D2 L U' B D'
B' U2 D2 L U' B D2
B' U2 D2 L D U' B
B' U2 D2 L D' U' B
B' U2 D2 L D2 U' B
B' U2 F L F' U' B
B' U2 F2 L F2 U' B
B' D L' U D F2 B
B' D L' U D B F2
B' D L' U B D F2
B' D L' U2 L2 U' B
B' D L' D U F2 B
B' D L' D U B F2
B' D L2 U2 L' U' B
B2 D L2 B U2 L U'
B2 D L2 B' R' B2 U
B D R' U D2 R2 B'
B D R' U D2 B' R2
B D R' U B' D2 R2
B D R' U' L2 F U2
U' F B' U2 L U' L'
B D R' D' B2 U B
B D R' D2 U R2 B'
B D R' D2 U B' R2
B' D U2 L U' D B
B' D U2 L U' D' B
B' D U2 L U' D2 B
B' D U2 L U' B D
B' D U2 L U' B D'
B' D U2 L U' B D2
B' D U2 L D U' B
B' D U2 L D' U' B
B' D U2 L D2 U' B
D2 F' R F B' U B
D2 F' R B' F U B
B2 D B L2 U2 L' U'
B2 D B' L2 R' B2 U
B2 D B' R' L2 B2 U
B2 D B' R' B2 L2 U
B' D B2 R' B2 U B
D2 F' U' R F B' U
D2 F' U' R B' F U
D2 F' U' B' R F U
B' D' L' U D F2 B
B' D' L' U D B F2
B' D' L' U B D F2
B' D' L' U2 L2 U' B
B' D' L' D U F2 B
B' D' L' D U B F2
B' D' L2 U2 L' U' B
F2 D' L2 R F' D R2
F2 D' R L2 F' D R2
B D' R' U R B' R2
B D' R' U R' D B'
B D' R' U R' D' B'
B D' R' U R' D2 B'
B D' R' U R' B' D
B D' R' U R' B' D'
B D' R' U R' B' D2
B D' R' U R2 B' R
B D' R' U D R' B'
B D' R' U D' R' B'
U' F' B' U2 L U' L'
B D' R' U D2 R' B'
B D' R' D U R' B'
B D' R' D' U R' B'
B D' R' D2 U R' B'
B' D' U2 L U' D B
B' D' U2 L U' D' B
B' D' U2 L U' D2 B
B' D' U2 L U' B D
B' D' U2 L U' B D'
B' D' U2 L U' B D2
B' D' U2 L D U' B
B' D' U2 L D' U' B
B' D' U2 L D2 U' B
B2 D' U2 R2 F' L' U'
B2 D' B U2 L R2 U'
B2 D' B U2 R2 L U'
B2 D' B' R' B2 L U
B' D' B2 R' B2 U B
B' D2 L' U D F2 B
B' D2 L' U D B F2
B' D2 L' U B D F2
B' D2 L' U2 L2 U' B
B' D2 L' D U F2 B
B' D2 L' D U B F2
B' D2 L2 U2 L' U' B
U' F2 B' U2 L U' L'
B D2 R' U D R2 B'
B D2 R' U D B' R2
B D2 R' U B' D R2
B D2 R' U2 F2 U' B'
B D2 R' D U R2 B'
B D2 R' D U B' R2
B D2 R' D2 B2 U B
B' D2 U2 L U' D B
B' D2 U2 L U' D' B
B' D2 U2 L U' D2 B
B' D2 U2 L U' B D
B' D2 U2 L U' B D'
B' D2 U2 L U' B D2
B' D2 U2 L D U' B
B' D2 U2 L D' U' B
B' D2 U2 L D2 U' B
F D2 U' F' R B' U
F D2 U' F' B' R U
F D2 U' B' F' R U
U' B R B2 R2 U L
D' B R B2 U F' B
D' B R B2 U B F'
R' B R' U D' R2 B'
R' B R' U D' B' R2
R' B R' D' U R2 B'
R' B R' D' U B' R2
U' B R' F2 B2 U L'
F D2 F' R B' U B
U' B R' B2 U' R U2
U' B R' B2 F2 U L'
R' B R' B2 L U B
R' B R' B2 L' U B
R' B R' B2 L2 U B
R' B R' B2 U D B
R' B R' B2 U D' B
R' B R' B2 U D2 B
R' B R' B2 U B D
R' B R' B2 U B D'
R' B R' B2 U B D2
R' B R' B2 D U B
R' B R' B2 D' U B
R' B R' B2 D2 U B
L2 B R' U2 F U' B'
R2 B R' U D' R2 B'
R2 B R' U D' B' R2
R2 B R' D' U R2 B'
R2 B R' D' U B' R2
U' B U R' B2 U B2
R2 B R' B2 L U B
R2 B R' B2 L' U B
R2 B R' B2 L2 U B
R2 B R' B2 U D B
R2 B R' B2 U D' B
R2 B R' B2 U D2 B
R2 B R' B2 U B D
R2 B R' B2 U B D'
R2 B R' B2 U B D2
R2 B R' B2 D U B
R2 B R' B2 D' U B
R2 B R' B2 D2 U B
L B R' U R B' R'
L B R' U R' B' R'
L B R' U R2 B' R'
L B R' U D B' R'
L B R' U D' B' R'
L B R' U D2 B' R'
L B R' U B' R' D
L B R' U B' R' D'
L B R' U B' R' D2
L B R' U B' D R'
L B R' U B' D' R'
L B R' U B' D2 R'
L B R' D U B' R'
L B R' D' U B' R'
L B R' D2 U B' R'
B' D2 B2 R' B2 U B
R B R' U D' R2 B'
R B R' U D' B' R2
R B R' D' U R2 B'
R B R' D' U B' R2
R B R' B2 L U B
R B R' B2 L' U B
R B R' B2 L2 U B
R B R' B2 U D B
R B R' B2 U D' B
R B R' B2 U D2 B
R B R' B2 U B D
R B R' B2 U B D'
R B R' B2 U B D2
R B R' B2 D U B
R B R' B2 D' U B
R B R' B2 D2 U B
U B U' R' B2 U B2
R' B D' R' U R' B'
L B D R' U B' R'
L' B D2 R' B U B2
R2 B D' R' U R' B'
F' B R' F B2 U B
L B D' R' U B' R'
F' B R' B2 F U B
F2 B R' F2 B2 U B
R B D' R' U R' B'
F2 B R' B2 F2 U B
L B D2 R' U B' R'
R' B' L' U D F2 B
R' B' L' U D B F2
R' B' L' U B D F2
R' B' L' U2 L2 U' B
R' B' L' D U F2 B
R' B' L' D U B F2
D B' L U B D2 F2
D B' L U' B' U2 B2
R' B' L2 U2 L' U' B
R2 B' L' U D F2 B
R2 B' L' U D B F2
R2 B' L' U B D F2
R2 B' L' U2 L2 U' B
D B' L' U D F B
D B' L' U D B F
D B' L' U D' F B
D B' L' U D' B F
D B' L' U D2 F B
D B' L' U D2 B F
D B' L' U F D B
D B' L' U F D' B
D B' L' U F D2 B
D B' L' U F B D
D B' L' U F B D'
D B' L' U F B D2
D B' L' U B D F
D B' L' U B D' F
D B' L' U B D2 F
D B' L' U B F D
D B' L' U B F D'
D B' L' U B F D2
R2 B' L' D U F2 B
R2 B' L' D U B F2
D B' L' D U F B
D B' L' D U B F
D B' L' D' U F B
D B' L' D' U B F
D B' L' D2 U F B
D B' L' D2 U B F
R2 B' L2 U2 L' U' B
R B' L' U D F2 B
R B' L' U D B F2
R B' L' U B D F2
R B' L' U2 L2 U' B
R B' L' D U F2 B
R B' L' D U B F2
R B' L2 U2 L' U' B
D' B' U R F' R' B
D' B' U B R F' R'
D B' U L' F L B
U' B' U2 L U' L' D
U' B' U2 L U' L' D'
U' B' U2 L U' L' D2
U' B' U2 L U' D L'
U' B' U2 L U' D' L'
U' B' U2 L U' D2 L'
U' B' U2 L D U' L'
U' B' U2 L D' U' L'
U' B' U2 L D2 U' L'
U' B' U2 L B U' L'
U' B' U2 L B' U' L'
U' B' U2 L B2 U' L'
R' B' U2 L U' D B
R' B' U2 L U' D' B
R' B' U2 L U' D2 B
R' B' U2 L U' B D
R' B' U2 L U' B D'
R' B' U2 L U' B D2
R' B' U2 L D U' B
R' B' U2 L D' U' B
R' B' U2 L D2 U' B
U' B' U2 D L U' L'
U' B' U2 D' L U' L'
U' B' U2 D2 L U' L'
R' B' U2 D L U' B
D B' U B L' F L
R' B' U2 D' L U' B
R' B' U2 D2 L U' B
U2 B' U2 L B U' B'
U' B' D U2 L U' L'
R2 B' U2 L U' D B
R2 B' U2 L U' D' B
R2 B' U2 L U' D2 B
R2 B' U2 L U' B D
R2 B' U2 L U' B D'
R2 B' U2 L U' B D2
R2 B' U2 L D U' B
R2 B' U2 L D' U' B
R2 B' U2 L D2 U' B
L2 B' U2 F L U' B
R' B' D U2 L U' B
D B' U2 L' U' F B
D B' U2 L' U' B F
R2 B' U2 D L U' B
R2 B' U2 D' L U' B
R2 B' U2 D2 L U' B
D2 B' D' L' U F B
D2 B' D' L' U B F
U' B' D' U2 L U' L'
R' B' D' U2 L U' B
R B' U2 L U' D B
R B' U2 L U' D' B
R B' U2 L U' D2 B
R B' U2 L U' B D
R B' U2 L U' B D'
R B' U2 L U' B D2
R B' U2 L D U' B
R B' U2 L D' U' B
R B' U2 L D2 U' B
R2 B' D U2 L U' B
B F' R' F B2 U B
U' B' D2 U2 L U' L'
D' B' D2 L' U F B
D' B' D2 L' U B F
R B' U2 D L U' B
R B' U2 D' L U' B
R B' U2 D2 L U' B
R' B' D2 U2 L U' B
B F' R' B2 F U B
R2 B' D' U2 L U' B
U' B' F U2 L U' L'
R B' D U2 L U' B
R2 B' D2 U2 L U' B
U' B' F' U2 L U' L'
R B' D' U2 L U' B
U' B' F2 U2 L U' L'
R B' D2 U2 L U' B
L' B2 L B' R' U B'
D B2 L' B U F B
D B2 L' B U B F
L2 B2 L2 B' R' U B'
L B2 L' B' R' U B'
B F2 R' F2 B2 U B
B F2 R' B2 F2 U B
L B2 U B' R' F' B'
L B2 U B' R' B' F'
D' B2 D L2 B R' U
D' B2 D B L2 R' U
D' B2 D B R' L2 U
L2 B2 D L2 B' R' U
