B2 U F2 U2 F' R
U F R D L2 B'
R' F D L2 R2 B'
R' F D L2 B' R2
R' F D R2 L2 B'
U' F D L2 B' R'
U F D L2 R B'
U F D L2 B' R
U F D R L2 B'
B2 U F2 U2 F' D' R
B2 U F2 U2 F' D2 R
B2 U F2 B U2 F' R
B2 U F2 B' U2 F' R
D2 U B2 D' F L2 R
D2 U B2 D' F R L2
B2 U F2 B2 U2 F' R
B2 U B F2 U2 F' R
B2 U B' F2 U2 F' R
B2 U B2 F2 U2 F' R
B2 U' D2 F B' R' B'
B2 U' D2 B' R' F B'
B2 U' D2 B' R' B' F
B2 U' D2 B' F R' B'
B2 U' F L2 B' L2 R'
B2 U' F L2 B' R' L2
B2 U' F U2 F U2 R
F' U' F2 D L2 B' R'
B2 U' B D2 F B2 R'
B2 U' B D2 B2 R' F
B2 U' B D2 B2 F R'
B2 U' B' R' D2 F B2
B2 U' B' R' D2 B2 F
B2 U' B' D2 R' F B2
B2 U' B' D2 R' B2 F
B2 U' B' D2 F R' B2
F2 U' B2 U' D2 F' R
F2 U' B2 D2 U' F' R
F2 U2 L F' D L2 R2
F2 U2 L F' D R2 L2
D U2 R2 U' F L2 R
D U2 R2 U' F R L2
F2 U2 L2 D L2 F' R
F2 U2 L2 D F' L2 R
F2 U2 L2 D F' R L2
U D2 F2 U F' R B2
U D2 F2 U F' B2 R
U D2 F2 U B2 F' R
R D2 F2 B U F' B
R D2 F2 B U B F'
F2 U2 D L2 D F' R
R D2 B F2 U F' B
R D2 B F2 U B F'
U D2 B2 D' F L2 R
U D2 B2 D' F R L2
U' F L2 D B' L2 R'
U' F L2 D B' R' L2
R' F L2 D R2 B' L2
R' F L2 D B' L2 R2
R' F L2 D B' R2 L2
U' F R D L2 B' R'
R' F R D L2 R2 B'
R' F R D L2 B' R2
R' F R D R2 L2 B'
U F L2 R D B' L2
U F L2 D R B' L2
U F L2 D B' L2 R
U F L2 D B' R L2
U' F R' D L2 B' R'
R' F R' D L2 R2 B'
R' F R' D L2 B' R2
R' F R' D R2 L2 B'
U F R L2 D B' L2
U F R D L2 D B'
U F R D L2 D' B'
U F R D L2 D2 B'
U F R D L2 B' D
U F R D L2 B' D'
U F R D L2 B' D2
U F R D B L2 B'
U F R D B' L2 B'
U F R D B2 L2 B'
U' F R2 D L2 B' R'
R' F R2 D L2 R2 B'
R' F R2 D L2 B' R2
R' F R2 D R2 L2 B'
U F R2 D L2 R' B'
U F R2 D R' L2 B'
U' F D L2 R B' R'
U' F D L2 R' B' R'
U' F D L2 R2 B' R'
U' F D L2 D B' R'
U' F D L2 D' B' R'
U' F D L2 D2 B' R'
U' F D L2 B' R' D
U' F D L2 B' R' D'
U' F D L2 B' R' D2
U' F D L2 B' D R'
U' F D L2 B' D' R'
U' F D L2 B' D2 R'
U' F D R L2 B' R'
R' F D L2 R B' R
R' F D L2 R2 D B'
R' F D L2 R2 D' B'
R' F D L2 R2 D2 B'
R' F D L2 R2 B' D
R' F D L2 R2 B' D'
R' F D L2 R2 B' D2
R' F D L2 B R2 B2
U' F D R' L2 B' R'
R' F D L2 B' R2 D
R' F D L2 B' R2 D'
R' F D L2 B' R2 D2
R' F D R L2 B' R
U' F D R2 L2 B' R'
R' F D R2 L2 D B'
R' F D R2 L2 D' B'
R' F D R2 L2 D2 B'
R' F D R2 L2 B' D
R' F D R2 L2 B' D'
R' F D R2 L2 B' D2
R' F D R2 B L2 B'
R' F D R2 B' L2 B'
R' F D R2 B2 L2 B'
U' F D B' L2 R' B'
U' F D B' R' L2 B'
R' F D B L2 R2 B'
R' F D B L2 B' R2
R' F D B R2 L2 B'
R' F D B' L2 R2 B'
R' F D B' L2 B' R2
R' F D B' R2 L2 B'
R' F D B2 L2 R2 B'
R' F D B2 L2 B' R2
R' F D B2 R2 L2 B'
R2 F D L2 B R' B2
R2 F D B L2 R' B'
R2 F D B R' L2 B'
U F D L2 R D B'
U F D L2 R D' B'
U F D L2 R D2 B'
U F D L2 R B' D
U F D L2 R B' D'
U F D L2 R B' D2
U F D L2 R' B' R2
U F D L2 D R B'
U F D L2 D B' R
U F D L2 D' R B'
U F D L2 D' B' R
U F D L2 D2 R B'
U F D L2 D2 B' R
U F D L2 B R B2
U F D L2 B' R D
U F D L2 B' R D'
U F D L2 B' R D2
U F D L2 B' D R
U F D L2 B' D' R
U F D L2 B' D2 R
U F D R L2 D B'
U F D R L2 D' B'
U F D R L2 D2 B'
U F D R L2 B' D
U F D R L2 B' D'
U F D R L2 B' D2
R2 F D B2 L2 B' R'
U F D R B L2 B'
U F D R B' L2 B'
U F D R B2 L2 B'
U F D R' L2 B' R2
F D L2 R B' D' R2
R F D L2 B' D' R2
U F D B L2 R B'
U F D B L2 B' R
U F D B R L2 B'
U F D B' L2 R B'
U F D B' L2 B' R
U F D B' R L2 B'
U F D B2 L2 R B'
U F D B2 L2 B' R
U F D B2 R L2 B'
F D R L2 B' D' R2
B2 D R' F' R' U' F2
U F D2 R D' L2 B'
F2 D U2 L2 D F' R
R' F' R2 B2 U' F2 B'
R' F' R2 B2 U' B' F2
R' F' U' F2 D L2 B'
F2 D' R2 D B U2 R'
R' F' B2 R2 U' F2 B
R' F' B2 R2 U' B F2
R' F' B2 U F' U2 F'
D2 F2 U F R F2 B2
D2 F2 U F R B2 F2
D2 F2 U F B2 R F2
D2 F2 U B2 F R F2
R' F2 U' F B2 U' F2
R' F2 U' B2 F U' F2
R' F2 U2 F' D L2 R2
R' F2 U2 F' D R2 L2
U' F2 D F' L2 B' R'
U F2 U' B2 U' F' R
U' F2 D' R2 B L U2
U F2 U2 F' R D L2
U F2 U2 F' D L2 R
U F2 U2 F' D R L2
B2 D2 R' F' U' F2 B2
B2 D2 R' F' U' B2 F2
L2 F2 B' U' B' U' R'
B2 D2 U F R B2 L
B2 D2 U' F B' R' B'
B2 D2 U' B' R' F B'
B2 D2 U' B' R' B' F
B2 D2 U' B' F R' B'
B' D2 B' U' F B' R'
B' D2 B' U' B' R' F
B' D2 B' U' B' F R'
B2 F' U F' L' U2 F'
F2 B' U' B' U' F' R'
L2 B' F2 U' B' U' R'
U2 B2 U' D2 F R B2
U2 B2 U' D2 F B2 R
U2 B2 U' D2 B2 F R
F' B2 U F' L' U2 F'
R' B2 D F' R2 U' F2
B' F2 U' B' U' F' R'
U2 B2 D R2 U' F R
R' B2 D2 F' U' F2 B2
R' B2 D2 F' U' B2 F2
U2 B2 D2 U' F R B2
U2 B2 D2 U' F B2 R
U2 B2 D2 U' B2 F R
R' B2 F' R2 U' F2 B
R' B2 F' R2 U' B F2
R' B2 F' U F' U2 F'
