L' U' L' R' B' U
L' U' R' L' B' U
R' B' L2 U L R'
R' B' L2 U R' L
R B' R2 L2 U L R
R B' R2 L2 U R L
D2 B' D L' R' F B2
D2 B' D L' R' B2 F
D2 B' D L' F R' B2
D2 B' D R' L' F B2
D2 B' D R' L' B2 F
D2 B' D R' B2 L' F
D' B' D R' B' L' F
R' B' D' U L' R' B2
R' B' D' U R' L' B2
R' B' D' U R' B2 L'
R B' D' L' R' F2 B2
R B' D' L' R' B2 F2
R B' D' L' F2 R' B2
R B' D' R' L' F2 B2
R B' D' R' L' B2 F2
R B' D' R' B2 L' F2
