F' B L' D F2
B F' L' D F2
B L' D F' L' F'
B L' F D F2 L'
B L' F' D L' F2
F' L' B U L U'
B L2 U L' B' U'
B L2 F' D' L' F
B U L U2 F U
B U L' B' L2 U'
B' U' R' F' U B2
B2 D F' B' L' F
F' D B L' D F2
B D F' L' D F2
B2 D B' F' L' F
L' F' B L' D F2
D2 F' B L' D F2
D' F' B L' D F2
L2 F' B L' D F2
L F' B L' D F2
D F' B L' D F2
F' D' B L' D F2
B D' F' L' D F2
F' D2 B L' D F2
B D2 F' L' D F2
F' B L' U L2 U'
F' B L' D F2 D
F' B L' D F2 D'
F' B L' D F2 D2
F' B L' F D F2
F' B L' F' D F2
F' B L' F2 D F2
L' B F' L' D F2
B F L' D F2 L'
F B L' D F2 L'
F' B U L U' L2
D2 B F' L' D F2
D2 B F' L' D F2
L2 B F' L' D F2
D' B F' L' D F2
D' B F' L' D F2
L B F' L' D F2
D B F' L' D F2
D B F' L' D F2
F' B D L' D F2
F' B D' L' D F2
F' B D2 L' D F2
B F' L' U L2 U'
B F' L' D F2 D
B F' L' D F2 D'
B F' L' D F2 D2
B F' L' F D F2
B F' L' F' D F2
B F' L' F2 D F2
B F' U L U' L2
B2 F' D B' L' F
B F' D L' D F2
B F' D' L' D F2
B F' D2 L' D F2
F' B2 D B' L' F
B R F' L' D R' F2
B R F' L' D F2 R'
B R F' R' L' D F2
B2 R' D' R F' B' L'
B2 R' D' R B' F' L'
B2 R' D' B' R F' L'
B R2 F' L' R2 D F2
U2 R2 F' U' L' B' U'
B R2 F' R2 L' D F2
B U L U2 D F U
B U L U2 D' F U
B U L U2 D2 F U
B U L U2 F U D
B U L U2 F U D'
B U L U2 F U D2
B U L U2 F D U
B U L U2 F D' U
B U L U2 F D2 U
B U L D U2 F U
B U L D' U2 F U
B U L D2 U2 F U
B U L B U2 F U
B U L B' U2 F U
B U L B2 U2 F U
B2 U L' B' L U' B'
B U L' D B' U' F2
B U L' B L2 B2 U'
B U L' B' L2 U' D
B U L' B' L2 U' D'
B U L' B' L2 U' D2
B U L' B' L2 D U'
B U L' B' L2 D' U'
B U L' B' L2 D2 U'
B U L' B' U' D F2
B U L' B' D U' F2
B U L' B2 L2 B U'
L' D F' B L' D F2
L2 D F' B L' D F2
L D F' B L' D F2
L' D B F' L' D F2
L2 D B F' L' D F2
L D B F' L' D F2
B U D L U2 F U
B U D L' B' L2 U'
B U D' L U2 F U
B U D' L' B' L2 U'
B U D2 L U2 F U
B U D2 L' B' L2 U'
B U B L' B' L U'
B' U' L R' F' U B2
F' U' L U F L2 B
F' U' L U F B L2
F' U' L U B F L2
F2 U' L U F L' B
F2 U' L U F B L'
B U B2 U2 R' F' U
F2 U' L U B F L'
B' U' L' R' F' U B2
B' U' L2 R' F' U B2
L' D' F' B L' D F2
L2 D' F' B L' D F2
B' U' R' L F' U B2
B' U' R' L' F' U B2
B' U' R' L2 F' U B2
L D' F' B L' D F2
B U' R U2 L B U'
B' U' R' D L2 F' U
B' U' R' D F' L2 U
B' U' R' F' L U B2
B' U' R' F' L' U B2
B' U' R' F' L2 U B2
B' U' R' F' U B2 D
B' U' R' F' U B2 D'
B' U' R' F' U B2 D2
B' U' R' F' D L2 U
L' D' B F' L' D F2
L2 D' B F' L' D F2
B U' R' F' U2 L U'
B' U' D L2 R' F' U
B' U' D R' L2 F' U
B' U' D R' F' L2 U
L D' B F' L' D F2
B' U' F R' F' U B2
B' U' F' R' F' U B2
B' U' F2 R' F' U B2
B U' B2 R' F' B2 U
B U' B2 R' B2 F' U
L' D2 F' B L' D F2
L2 D2 F' B L' D F2
L D2 F' B L' D F2
L' D2 B F' L' D F2
L2 D2 B F' L' D F2
L D2 B F' L' D F2
F' D L' B U L U'
B D L' D F' L' F'
B D L' F D F2 L'
B D L' F' D L' F2
B D L2 U L' B' U'
B D L2 F' D' L' F
D' F B L' D F2 L'
D2 F B L' D F2 L'
L' F B L' D F2 L'
L2 F B L' D F2 L'
D F B L' D F2 L'
L F B L' D F2 L'
B' D U' L2 R' F' U
B' D U' R' L2 F' U
B' D U' R' F' L2 U
B D U L U2 F U
B D U L' B' L2 U'
D' F' L' B U L U'
D2 F' L' B U L U'
L' F' L' B U L U'
L2 F' L' B U L U'
B D F L' D F2 L'
D F' L' B U L U'
B2 D F' B L' F B2
B2 D F' B L' B2 F
L F' L' B U L U'
B2 D F' B' L' D F
B2 D F' B' L' D' F
B2 D F' B' L' D2 F
B2 D F' B' L' F D
B2 D F' B' L' F D'
B2 D F' B' L' F D2
B2 D F' B2 L' F B
B2 D F' B2 L' B F
B D F' L' U L2 U'
B D F' L' D F2 D
B D F' L' D F2 D'
B D F' L' D F2 D2
B D F' L' F D F2
B D F' L' F' D F2
B D F' L' F2 D F2
B D F' U L U' L2
B D F' D L' D F2
B D F' D' L' D F2
B D F' D2 L' D F2
F' D B L' U L2 U'
B2 D F2 B' L' F L'
F' D B L' D F2 D
F' D B L' D F2 D'
F' D B L' D F2 D2
F' D B L' F D F2
F' D B L' F' D F2
F' D B L' F2 D F2
F' D B U L U' L2
F' D B D L' D F2
F' D B D' L' D F2
F' D B D2 L' D F2
B2 D B F' L' F B2
B2 D B F' L' B2 F
B2 D B' L' F' L' F2
F D F2 B L' D F2
F D B L' D F2 L'
B2 D B' F' L' D F
B2 D B' F' L' D' F
B2 D B' F' L' D2 F
B2 D B' F' L' F D
B2 D B' F' L' F D'
B2 D B' F' L' F D2
B2 D B' F2 L' F L'
R F' R' B L' D F2
F D B F2 L' D F2
F' D B2 D B' L' F
B2 D B2 F' L' F B
B2 D B2 F' L' B F
U2 F' U' L' B' U' B2
R F' U L' R' F' B
R F' U L' R' B F'
R F' U R' L' F' B
R F' U R' L' B F'
R F' U R' B L' F'
F' D' L' B U L U'
D2 F' D B L' D F2
D' F' D B L' D F2
L' F' D B L' D F2
B D' L' D F' L' F'
B D' L' F D F2 L'
L2 F' D B L' D F2
B D' L' F' D L' F2
D2 F' D' B L' D F2
D' F' D' B L' D F2
L' F' D' B L' D F2
B D' L2 U L' B' U'
D F' D B L' D F2
L2 F' D' B L' D F2
B D' L2 F' D' L' F
B2 D' R F' R' B' L'
D2 F' D2 B L' D F2
L F' D B L' D F2
D' F' D2 B L' D F2
L' F' D2 B L' D F2
D2 F' B L' U L2 U'
D2 F' B L' D F2 D
D2 F' B L' D F2 D'
D2 F' B L' D F2 D2
D2 F' B L' F D F2
D2 F' B L' F' D F2
D' F' B L' U L2 U'
D2 F' B L' F2 D F2
D' F' B L' D F2 D
D' F' B L' D F2 D'
D' F' B L' D F2 D2
D' F' B L' F D F2
D' F' B L' F' D F2
D' F' B L' F2 D F2
D F' D' B L' D F2
L' F' B L' U L2 U'
L' F' B L' D F2 D
L' F' B L' D F2 D'
L' F' B L' D F2 D2
L' F' B L' F D F2
L' F' B L' F' D F2
L' F' B L' F2 D F2
D2 F' B U L U' L2
D' F' B U L U' L2
L2 F' D2 B L' D F2
L' F' B U L U' L2
D2 F' B D L' D F2
D' F' B D L' D F2
D2 F' B D' L' D F2
D' F' B D' L' D F2
D2 F' B D2 L' D F2
D' F' B D2 L' D F2
L F' D' B L' D F2
U2 F' B L D F2 R
L' F' B D L' D F2
L2 F' B L' U L2 U'
L2 F' B L' D F2 D
L2 F' B L' D F2 D'
L2 F' B L' D F2 D2
L' F' B D' L' D F2
L2 F' B L' F D F2
L2 F' B L' F' D F2
L2 F' B L' F2 D F2
L' F' B D2 L' D F2
D F' D2 B L' D F2
L2 F' B U L U' L2
L2 F' B D L' D F2
D F' B L' U L2 U'
L2 F' B D' L' D F2
D F' B L' D F2 D
D F' B L' D F2 D'
D F' B L' D F2 D2
D F' B L' F D F2
D F' B L' F' D F2
D F' B L' F2 D F2
L2 F' B D2 L' D F2
L F' D2 B L' D F2
D F' B U L U' L2
D F' B D L' D F2
L F' B L' U L2 U'
L F' B L' D F2 D
L F' B L' D F2 D'
L F' B L' D F2 D2
L F' B L' F D F2
D F' B D' L' D F2
L F' B L' F' D F2
L F' B L' F2 D F2
D F' B D2 L' D F2
D2 F' B2 D B' L' F
D' F' B2 D B' L' F
L F' B U L U' L2
L' F' B2 D B' L' F
L F' B D L' D F2
L F' B D' L' D F2
L F' B D2 L' D F2
B D' U L U2 F U
B D' U L' B' L2 U'
L2 F' B2 D B' L' F
D F' B2 D B' L' F
L F' B2 D B' L' F
B D' F L' D F2 L'
B2 D' F' D2 B' L' F
B2 D' F' B' D2 L' F
B D' F' L' U L2 U'
B D' F' L' D F2 D
B D' F' L' D F2 D'
B D' F' L' D F2 D2
B D' F' L' F D F2
B D' F' L' F' D F2
B D' F' L' F2 D F2
B D' F' U L U' L2
B D' F' D L' D F2
B D' F' D' L' D F2
B D' F' D2 L' D F2
F' D' B L' U L2 U'
F' D' B L' D F2 D
F' D' B L' D F2 D'
F' D' B L' D F2 D2
F' D' B L' F D F2
F' D' B L' F' D F2
F' D' B L' F2 D F2
F' D' B U L U' L2
F' D' B D L' D F2
F' D' B D' L' D F2
F' D' B D2 L' D F2
F2 D' B U L B' U'
F D' F2 B L' D F2
B2 D' B' R F' L' R'
B2 D' B' R F' R' L'
F D' B L' D F2 L'
B2 D' B' D2 F' L' F
B2 D' B' F' D2 L' F
F D' B F2 L' D F2
F' D' B2 D B' L' F
F' D2 L' B U L U'
B D2 L' D F' L' F'
B D2 L' F D F2 L'
B D2 L' F' D L' F2
B D2 L2 U L' B' U'
B D2 L2 F' D' L' F
B D2 U L U2 F U
B D2 U L' B' L2 U'
D2 B L' D F' L' F'
D' B L' D F' L' F'
U2 B L F2 D R F'
L' B L' D F' L' F'
D2 B L' F D F2 L'
D' B L' F D F2 L'
D2 B L' F' D L' F2
D' B L' F' D L' F2
L' B L' F D F2 L'
L' B L' F' D L' F2
D2 B L2 U L' B' U'
D' B L2 U L' B' U'
L2 B L' D F' L' F'
L' B L2 U L' B' U'
L2 B L' F D F2 L'
L2 B L' F' D L' F2
D2 B L2 F' D' L' F
D' B L2 F' D' L' F
L' B L2 F' D' L' F
D B L' D F' L' F'
B D2 F L' D F2 L'
L2 B L2 U L' B' U'
D B L' F D F2 L'
D B L' F' D L' F2
L B L' D F' L' F'
L2 B L2 F' D' L' F
D B L2 U L' B' U'
L B L' F D F2 L'
L B L' F' D L' F2
B D2 F' L' U L2 U'
B D2 F' L' D F2 D
B D2 F' L' D F2 D'
B D2 F' L' D F2 D2
B D2 F' L' F D F2
B D2 F' L' F' D F2
B D2 F' L' F2 D F2
D B L2 F' D' L' F
L B L2 U L' B' U'
B D2 F' U L U' L2
B D2 F' D L' D F2
B D2 F' D' L' D F2
B D2 F' D2 L' D F2
L B L2 F' D' L' F
F' D2 B L' U L2 U'
F' D2 B L' D F2 D
F' D2 B L' D F2 D'
F' D2 B L' D F2 D2
F' D2 B L' F D F2
F' D2 B L' F' D F2
F' D2 B L' F2 D F2
F' D2 B U L U' L2
F' D2 B D L' D F2
F' D2 B D' L' D F2
F' D2 B D2 L' D F2
D2 B U L U2 F U
D' B U L U2 F U
D2 B U L' B' L2 U'
D' B U L' B' L2 U'
L' B U L U2 F U
F D2 F2 B L' D F2
L' B U L' B' L2 U'
F D2 B L' D F2 L'
B2 D2 B' D' F' L' F
L2 B U L U2 F U
L2 B U L' B' L2 U'
F D2 B F2 L' D F2
F' D2 B2 D B' L' F
D B U L U2 F U
D B U L' B' L2 U'
L B U L U2 F U
L B U L' B' L2 U'
F' B L F L2 D F2
F' B L F' L2 D F2
F' B L F2 L2 D F2
F' B L' R D R' F2
F' B L' R D F2 R'
F' B L' R' D R F2
F' B L' U L2 U' D
F' B L' U L2 U' D'
F' B L' U L2 U' D2
F' B L' U L2 D U'
F' B L' U L2 D' U'
F' B L' U L2 D2 U'
F' B L' U' D2 R2 U
F' B L' U2 D' B2 U2
F' B L' D L' F2 L
F' B L' D L2 F2 L2
F' B L' D R F2 R'
F' B L' D R2 F2 R2
F' B L' D F D F
F' B L' D F D' F
F' B L' D F D2 F
F' B L' D F' D F'
F' B L' D F' D' F'
F' B L' D F' D2 F'
F' B L' D' U2 B2 U2
F' B L' D' F D2 F2
F' B L' D' F' D2 F2
F' B L' D' F2 D2 F2
F' B L' D2 U' R2 U
F' B L' D2 F D' F2
F' B L' D2 F' D' F2
F' B L' D2 F2 D' F2
F' B L' F U L2 U'
F' B L' F D F2 D
F' B L' F D F2 D'
F' B L' F D F2 D2
F' B L' F' U L2 U'
F' B L' F' D F2 D
F' B L' F' D F2 D'
F' B L' F' D F2 D2
F' B L' F2 U L2 U'
F' B L' F2 D F2 D
F' B L' F2 D F2 D'
F' B L' F2 D F2 D2
F' B L' B D F2 B'
F' B L' B D B' F2
D2 B D F' L' D F2
F' B L' B' D F2 B
F' B L' B' D B F2
F2 B L' F D L' F2
D' B D F' L' D F2
F2 B L' F' D F2 L'
L' B D F' L' D F2
F' B L2 U L' U' L2
F' B L2 D L D F2
F' B L2 D' L D F2
F' B L2 D2 L D F2
B F L' D L F2 L'
B F L' D L' F2 L'
B F L' D L2 F2 L'
B F L' D F2 L' D
B F L' D F2 L' D'
B F L' D F2 L' D2
B F L' D F2 D L'
B F L' D F2 D' L'
B F L' D F2 D2 L'
L2 B D F' L' D F2
D2 B D' F' L' D F2
B F L' F2 D L' F2
D' B D' F' L' D F2
F B L' D L F2 L'
F B L' D L' F2 L'
F B L' D L2 F2 L'
F' B R L' D R' F2
F' B R L' D F2 R'
F B L' D F2 L' D
F B L' D F2 L' D'
F B L' D F2 L' D2
F B L' D F2 D L'
F B L' D F2 D' L'
F B L' D F2 D2 L'
L' B D' F' L' D F2
D B D F' L' D F2
F B L' F2 D L' F2
L2 B D' F' L' D F2
D2 B D2 F' L' D F2
D' B D2 F' L' D F2
L B D F' L' D F2
F' B R' L' D R F2
L' B D2 F' L' D F2
D2 B F L' D F2 L'
D' B F L' D F2 L'
D B D' F' L' D F2
L' B F L' D F2 L'
L2 B D2 F' L' D F2
L B D' F' L' D F2
D2 B F' L' U L2 U'
D2 B F' L' D F2 D
D2 B F' L' D F2 D'
D2 B F' L' D F2 D2
D2 B F' L' F D F2
D2 B F' L' F' D F2
D2 B F' L' F2 D F2
L2 B F L' D F2 L'
D' B F' L' U L2 U'
D' B F' L' D F2 D
D' B F' L' D F2 D'
D' B F' L' D F2 D2
D' B F' L' F D F2
D' B F' L' F' D F2
D' B F' L' F2 D F2
L' B F' L' U L2 U'
L' B F' L' D F2 D
L' B F' L' D F2 D'
L' B F' L' D F2 D2
L' B F' L' F D F2
L' B F' L' F' D F2
L' B F' L' F2 D F2
D B D2 F' L' D F2
D2 B F' U L U' L2
D' B F' U L U' L2
L' B F' U L U' L2
D2 B F' D L' D F2
D2 B F' D' L' D F2
D' B F' D L' D F2
D2 B F' D2 L' D F2
D' B F' D' L' D F2
D B F L' D F2 L'
L' B F' D L' D F2
D' B F' D2 L' D F2
L' B F' D' L' D F2
U2 B F' L D F2 R
F' B U L U' L2 D
F' B U L U' L2 D'
F' B U L U' L2 D2
L2 B F' L' U L2 U'
L' B F' D2 L' D F2
F' B U L D' B2 U'
L2 B F' L' D F2 D
L2 B F' L' D F2 D'
L2 B F' L' D F2 D2
L2 B F' L' F D F2
F' B U L B U' L2
L2 B F' L' F' D F2
F' B U L B' U' L2
L2 B F' L' F2 D F2
F' B U L B2 U' L2
L B D2 F' L' D F2
L2 B F' U L U' L2
F' B U D L U' L2
F' B U D' L U' L2
L B F L' D F2 L'
F' B U D2 L U' L2
L2 B F' D L' D F2
L2 B F' D' L' D F2
D B F' L' U L2 U'
D B F' L' D F2 D
D B F' L' D F2 D'
D B F' L' D F2 D2
D B F' L' F D F2
D B F' L' F' D F2
L2 B F' D2 L' D F2
D B F' L' F2 D F2
F2 B U D' L B' U'
D B F' U L U' L2
B F U L U R U2
D B F' D L' D F2
D B F' D' L' D F2
L B F' L' U L2 U'
D B F' D2 L' D F2
L B F' L' D F2 D
L B F' L' D F2 D'
L B F' L' D F2 D2
L B F' L' F D F2
L B F' L' F' D F2
L B F' L' F2 D F2
L B F' U L U' L2
F B U L U R U2
L B F' D L' D F2
L B F' D' L' D F2
L B F' D2 L' D F2
F' B D L' U L2 U'
F' B D L' D F2 D
F' B D L' D F2 D'
F' B D L' D F2 D2
F' B D L' F D F2
F' B D L' F' D F2
F' B D L' F2 D F2
B F U2 R U' L U'
F' B D U L U' L2
F B U2 R U' L U'
B2 F D F2 B' L' F
F' B D' L' U L2 U'
F' B D' L' D F2 D
F' B D' L' D F2 D'
F' B D' L' D F2 D2
F' B D' L' F D F2
F' B D' L' F' D F2
F' B D' L' F2 D F2
B2 F D B' F2 L' F
B F D L' D F2 L'
F' B D' U L U' L2
F2 B D' U L B' U'
F B D L' D F2 L'
B F D F2 L' D F2
F' B D2 L' U L2 U'
F' B D2 L' D F2 D
F' B D2 L' D F2 D'
F' B D2 L' D F2 D2
F' B D2 L' F D F2
F' B D2 L' F' D F2
F' B D2 L' F2 D F2
B F D' L' D F2 L'
F' B D2 U L U' L2
F B D F2 L' D F2
F B D' L' D F2 L'
B F D' F2 L' D F2
B F D2 L' D F2 L'
F B D' F2 L' D F2
F B D2 L' D F2 L'
B' F' L' U' R' U B2
B F D2 F2 L' D F2
U B' R' U' F' L' B2
U B' R' U' F' B2 L'
U B' R' U' B2 F' L'
F' B' L' U' R' U B2
F B D2 F2 L' D F2
B' F' L' B2 U L U'
B F' L F L2 D F2
B F' L F' L2 D F2
B F' L F2 L2 D F2
F' B' L' B2 U L U'
D2 B' U' R' F' U B2
D' B' U' R' F' U B2
B F' L' R D R' F2
B F' L' R D F2 R'
L' B' U' R' F' U B2
B F' L' R' D R F2
B F' L' U L2 U' D
B F' L' U L2 U' D'
B F' L' U L2 U' D2
B F' L' U L2 D U'
B F' L' U L2 D' U'
B F' L' U L2 D2 U'
B F' L' U' D2 R2 U
B F' L' U2 D' B2 U2
B F' L' D L' F2 L
B F' L' D L2 F2 L2
B F' L' D R F2 R'
B F' L' D R2 F2 R2
B F' L' D F D F
B F' L' D F D' F
B F' L' D F D2 F
B F' L' D F' D F'
B F' L' D F' D' F'
B F' L' D F' D2 F'
B F' L' D' U2 B2 U2
B F' L' D' F D2 F2
B F' L' D' F' D2 F2
B F' L' D' F2 D2 F2
B F' L' D2 U' R2 U
B F' L' D2 F D' F2
B F' L' D2 F' D' F2
B F' L' D2 F2 D' F2
B F' L' F U L2 U'
B F' L' F D F2 D
B F' L' F D F2 D'
B F' L' F D F2 D2
B F' L' F' U L2 U'
L2 B' U' R' F' U B2
B F' L' F' D F2 D
B F' L' F' D F2 D'
B F' L' F' D F2 D2
B F' L' F2 U L2 U'
B F' L' F2 D F2 D
B F' L' F2 D F2 D'
B F' L' F2 D F2 D2
B F' L' B D F2 B'
B F' L' B D B' F2
B F' L' B' D F2 B
B F' L' B' D B F2
B F' L2 U L' U' L2
B F' L2 D L D F2
D B' U' R' F' U B2
B F' L2 D' L D F2
B F' L2 D2 L D F2
B' F' R' U L' R B2
B' F' R' U L' B2 R
B' F' R' U R L' B2
B' F' R' U R B2 L'
B' F' R' U B2 L' R
B' F' R' U B2 R L'
F' B' R' U L' R B2
F' B' R' U L' B2 R
F' B' R' U R L' B2
F' B' R' U R B2 L'
F' B' R' U B2 L' R
F' B' R' U B2 R L'
B F' R L' D R' F2
B F' R L' D F2 R'
L B' U' R' F' U B2
B F' R' L' D R F2
B' F' U' R' U L' B2
B' F' U' R' U B2 L'
B F' U L U' L2 D
B F' U L U' L2 D'
B F' U L U' L2 D2
B F' U L D' B2 U'
B F' U L B U' L2
B F' U L B' U' L2
B F' U L B2 U' L2
F' B' U' R' U L' B2
F' B' U' R' U B2 L'
B F' U D L U' L2
B F' U D' L U' L2
B F' U D2 L U' L2
B2 F' D B L' F B2
B2 F' D B L' B2 F
B2 F' D B' L' D F
B2 F' D B' L' D' F
B2 F' D B' L' D2 F
B2 F' D B' L' F D
B2 F' D B' L' F D'
B2 F' D B' L' F D2
B2 F' D B2 L' F B
B2 F' D B2 L' B F
B F' D L' U L2 U'
B F' D L' D F2 D
B F' D L' D F2 D'
B F' D L' D F2 D2
B F' D L' F D F2
B F' D L' F' D F2
B F' D L' F2 D F2
B F' D U L U' L2
B2 F' D' B' D2 L' F
B F' D' L' U L2 U'
B F' D' L' D F2 D
B F' D' L' D F2 D'
B F' D' L' D F2 D2
B F' D' L' F D F2
B F' D' L' F' D F2
B F' D' L' F2 D F2
B F' D' U L U' L2
B2 F' D2 B' D' L' F
B F' D2 L' U L2 U'
B F' D2 L' D F2 D
B F' D2 L' D F2 D'
B F' D2 L' D F2 D2
B F' D2 L' F D F2
B F' D2 L' F' D F2
B F' D2 L' F2 D F2
B F' D2 U L U' L2
B F2 L' F D L' F2
B F2 L' F' D F2 L'
U B2 R' U' F' B' L'
U B2 R' U' B' F' L'
D2 B2 D F' B' L' F
D' B2 D F' B' L' F
D2 B2 D B' F' L' F
L' B2 D F' B' L' F
D' B2 D B' F' L' F
L' B2 D B' F' L' F
R' B2 D' R F' L' B
R' B2 D' R F' B L'
R' B2 D' R B F' L'
B F2 U D' L B' U'
L2 B2 D F' B' L' F
L2 B2 D B' F' L' F
D B2 D F' B' L' F
D B2 D B' F' L' F
L B2 D F' B' L' F
L B2 D B' F' L' F
F' B2 D B L' F B2
F' B2 D B L' B2 F
F' B2 D B' L' D F
F' B2 D B' L' D' F
F' B2 D B' L' D2 F
F' B2 D B' L' F D
F' B2 D B' L' F D'
F' B2 D B' L' F D2
F' B2 D B2 L' F B
F' B2 D B2 L' B F
D2 B2 F' D B' L' F
D' B2 F' D B' L' F
L' B2 F' D B' L' F
F' B2 D' B' D2 L' F
L2 B2 F' D B' L' F
B F2 D' U L B' U'
F B2 D F2 B' L' F
F B2 D B' F2 L' F
F' B2 D2 B' D' L' F
D B2 F' D B' L' F
L B2 F' D B' L' F
