F' R U' R' F'
F' L R U' R' F'
F' L' R U' R' F'
F2 L' R' U' R B
F2 L' F R U' R'
F' L2 R U' R' F'
F' R L U' R' F'
F' R L' U' R' F'
F' R L2 U' R' F'
F' R U' R' D F'
F' R U' R' D' F'
F' R U' R' D2 F'
F' R U' R' F' D
F' R U' R' F' D'
F' R U' R' F' D2
F' R U' D R' F'
F' R U' D' R' F'
F' R U' D2 R' F'
F' R U' F R' F'
F' R U' F' R' F'
F' R U' F2 R' F'
F' R D U' R' F'
F' R D' U' R' F'
F' R D2 U' R' F'
U' R F L' U L
F' R F' L' U' R'
F2 R' L' U' R B
F' D R U' R' F'
L' F' R U' R' F'
L2 F' R U' R' F'
L F' R U' R' F'
F' D' R U' R' F'
F' D2 R U' R' F'
F2 L' F R U' R' D
F2 L' F R U' R' D'
F2 L' F R U' R' D2
F2 L' F R U' D R'
F2 L' F R U' D' R'
F2 L' F R U' D2 R'
F2 L' F R D U' R'
F2 L' F R D' U' R'
F2 L' F R D2 U' R'
F2 L' F R F U' R'
F2 L' F R F' U' R'
F2 L' F R F2 U' R'
F2 L' F D R U' R'
F2 L' F D' R U' R'
F2 L' F D2 R U' R'
F' L2 R U' R' D F'
F' L2 R U' R' D' F'
F' L2 R U' R' D2 F'
F' L2 R U' R' F' D
F' L2 R U' R' F' D'
F' L2 R U' R' F' D2
F' L2 R U' D R' F'
F' L2 R U' D' R' F'
F' L2 R U' D2 R' F'
F' L2 R U' F R' F'
F' L2 R U' F' R' F'
F' L2 R U' F2 R' F'
F' L2 R D U' R' F'
F' L2 R D' U' R' F'
F' L2 R D2 U' R' F'
F' L2 R F' L' U' R'
U' L2 R F L' U L'
B L2 R F L' U R'
B L2 U' R F L' U
F' L2 D R U' R' F'
F' L2 D' R U' R' F'
F' L2 D2 R U' R' F'
F2 L2 F L R U' R'
F2 L2 F R L U' R'
F' R L U' R' D F'
F' R L U' R' D' F'
F' R L U' R' D2 F'
F' R L U' R' F' D
F' R L U' R' F' D'
F' R L U' R' F' D2
F' R L U' D R' F'
F' R L U' D' R' F'
F' R L U' D2 R' F'
F' R L U' F R' F'
F' R L U' F' R' F'
F' R L U' F2 R' F'
F' R L D U' R' F'
F' R L D' U' R' F'
F' R L D2 U' R' F'
F' R L F' L' U' R'
U' R L' U D' L B'
F' R L' U' R' D F'
F' R L' U' R' D' F'
F' R L' U' R' D2 F'
F' R L' U' R' F' D
F' R L' U' R' F' D'
F' R L' U' R' F' D2
F' R L' U' D R' F'
F' R L' U' D' R' F'
F' R L' U' D2 R' F'
F' R L' U' F R' F'
F' R L' U' F' R' F'
F' R L' U' F2 R' F'
F' R L' D U' R' F'
F' R L' D' U' R' F'
F2 R L' U' R B R2
U' R L' D' U L B'
F' R L' D2 U' R' F'
U' R L' F L' U L2
F' R L' F' L' U' R'
F2 R L' F R U' R2
F' R L2 U' R' D F'
F' R L2 U' R' D' F'
F' R L2 U' R' D2 F'
F' R L2 U' R' F' D
F' R L2 U' R' F' D'
F' R L2 U' R' F' D2
F' R L2 U' D R' F'
F' R L2 U' D' R' F'
F' R L2 U' D2 R' F'
F' R L2 U' F R' F'
F' R L2 U' F' R' F'
F' R L2 U' F2 R' F'
F' R L2 D U' R' F'
F' R L2 D' U' R' F'
F' R L2 D2 U' R' F'
U' R L2 F L' U L'
F' R L2 F' L' U' R'
F' R U L U2 R' F
F' R U L U2 F R'
B R L2 F L' U R'
B2 R U D L2 R' B
B2 R U D R' L2 B
B2 R U D R' B L2
F' R U B2 L U2 F
F' R U' L' R' F' L
D R U F' U2 R' F
D R U F' U2 F R'
F' R U' L2 R' F' L2
F' R U' R F R2 F'
F' R U' R F' R2 F'
F' R U' R F2 R2 F'
F' R U' R' L' F' L
F' R U' R' L2 F' L2
F' R U' R' D F' D
F' R U' R' D F' D'
F' R U' R' D F' D2
F' R U' R' D' F' D
F' R U' R' D' F' D'
F' R U' R' D' F' D2
F' R U' R' D2 F' D
F' R U' R' D2 F' D'
F' R U' R' D2 F' D2
F' R U' R' F2 D F
F' R U' R' F2 D' F
F' R U' R' F2 D2 F
F' R U' D R' D F'
F' R U' D R' D' F'
F' R U' D R' D2 F'
F' R U' D R' F' D
F' R U' D R' F' D'
F' R U' D R' F' D2
F' R U' D F R' F'
F' R U' D F' R' F'
F' R U' D F2 R' F'
F' R U' D' R' D F'
F' R U' D' R' D' F'
F' R U' D' R' D2 F'
F' R U' D' R' F' D
F' R U' D' R' F' D'
F' R U' D' R' F' D2
F' R U' D' F R' F'
F' R U' D' F' R' F'
F' R U' D' F2 R' F'
F' R U' D2 R' D F'
F' R U' D2 R' D' F'
F' R U' D2 R' D2 F'
F' R U' D2 R' F' D
F' R U' D2 R' F' D'
F' R U' D2 R' F' D2
F' R U' D2 F R' F'
F' R U' D2 F' R' F'
F' R U' D2 F2 R' F'
F' R U' F R' D F'
F' R U' F R' D' F'
F' R U' F R' D2 F'
F' R U' F R' F' D
F' R U' F R' F' D'
F' R U' F R' F' D2
F' R U' F D R' F'
F' R U' F D' R' F'
F' R U' F D2 R' F'
F' R U' F' R' D F'
F' R U' F' R' D' F'
F' R U' F' R' D2 F'
F' R U' F' R' F' D
F' R U' F' R' F' D'
F' R U' F' R' F' D2
F' R U' F' D R' F'
F' R U' F' D' R' F'
F' R U' F' D2 R' F'
F' R U' F2 R' D F'
F' R U' F2 R' D' F'
F' R U' F2 R' D2 F'
F' R U' F2 R' F' D
F' R U' F2 R' F' D'
F' R U' F2 R' F' D2
F' R U' F2 D R' F'
F' R U' F2 D' R' F'
F' R U' F2 D2 R' F'
U2 R U2 F' R U' R'
F' R D L U' R' F'
F' R D L' U' R' F'
F' R D L2 U' R' F'
F' R D U' R' D F'
F' R D U' R' D' F'
F' R D U' R' D2 F'
F' R D U' R' F' D
F' R D U' R' F' D'
F' R D U' R' F' D2
F' R D U' F R' F'
F' R D U' F' R' F'
F' R D U' F2 R' F'
B2 R D U L2 R' B
B2 R D U R' L2 B
B2 R D U R' B L2
F' R D F' L' U' R'
F' R D' L U' R' F'
U' R D' L U B' L'
F' R D' L' U' R' F'
F' R D' L2 U' R' F'
F' R D' U' R' D F'
F' R D' U' R' D' F'
F' R D' U' R' D2 F'
F' R D' U' R' F' D
F' R D' U' R' F' D'
F' R D' U' R' F' D2
F' R D' U' F R' F'
F' R D' U' F' R' F'
F' R D' U' F2 R' F'
F' R D' F' L' U' R'
F' R D2 L U' R' F'
F' R D2 L' U' R' F'
F' R D2 L2 U' R' F'
F' R D2 U' R' D F'
F' R D2 U' R' D' F'
F' R D2 U' R' D2 F'
F' R D2 U' R' F' D
F' R D2 U' R' F' D'
F' R D2 U' R' F' D2
F' R D2 U' F R' F'
F' R D2 U' F' R' F'
F' R D2 U' F2 R' F'
F' R D2 F' L' U' R'
U' R F L' U L D
U' R F L' U L D'
U' R F L' U L D2
U' R F L' U D L
U' R F L' U D' L
U' R F L' U D2 L
U' R F L' D U L
U' R F L' D' U L
U' R F L' D2 U L
U' R F L' F U L
U' R F L' F' U L
U' R F L' F2 U L
F' R F U' R' D' F2
F' R F U2 R U R2
U' R F D L' U L
U' R F D' L' U L
U' R F D2 L' U L
F' R F' L' U' R' D
F' R F' L' U' R' D'
F' R F' L' U' R' D2
F' R F' L' U' D R'
F' R F' L' U' D' R'
F' R F' L' U' D2 R'
F' R F' L' D U' R'
F' R F' L' D' U' R'
F' R F' L' D2 U' R'
F' R F' L' F U' R'
F' R F' L' F' U' R'
F' R F' L' F2 U' R'
F' R F' D L' U' R'
F' R F' D' L' U' R'
F' R F' D2 L' U' R'
U' R F2 L U L' B'
L' U' R F L' U L
L2 U' R F L' U L
L U' R F L' U L
R' U' D R' B R2 F'
F2 R' L' U' R D B
F2 R' L' U' R D' B
F2 R' L' U' R D2 B
F2 R' L' U' R B D
F2 R' L' U' R B D'
F2 R' L' U' R B D2
F2 R' L' U' D R B
F2 R' L' U' D' R B
F2 R' L' U' D2 R B
F2 R' L' U' B R B
F2 R' L' U' B' R B
F2 R' L' U' B2 R B
F2 R' L' D U' R B
F2 R' L' D' U' R B
F2 R' L' D2 U' R B
D R' U' D' B R F2
D R' U' B D' R F2
F2 R' D L' U' R B
F2 R' D' L' U' R B
D R' D' U' B R F2
F2 R' D2 L' U' R B
D R' D2 L2 U' B R
U' R' F L' R2 U L
U' R' F R2 L' U L
R2 U2 R' U D R' B
R' U2 R2 U D R' B
R2 U2 R' D U R' B
R' U2 R2 D U R' B
R2 U2 D R' B2 U B'
F2 R2 L' U' R B R
F2 R2 L' F R U' R
U' R2 F L' R' U L
U' R2 F R' L' U L
F' R2 F' L' R' U' R'
F' R2 F' R' L' U' R'
R' D R' U' B R2 F'
R' D U' R' B R2 F'
R2 D U2 R' B2 U B'
R' D' L U' R F2 B'
R' D' L U' R B' F2
R' D' L U' B' R F2
D' U' L R U B' L'
U' D' L R U B' L'
U' D' R L U B' L'
D' U' R L U B' L'
B U' L2 R F L' U
F U' L' F' R U L
F U' L' F2 U L F
B U' R L2 F L' U
F U' D' L' U F L
U' F L' F' R U L
U' F L' F2 U L F
U2 F U L' F' R U
F' D L R U' R' F'
F' D L' R U' R' F'
F2 D L' R' U' R B
R2 F U2 L' R' U R'
R2 F U2 R' L' U R'
F2 D L' F R U' R'
F' D L2 R U' R' F'
U' F D' L' U F L
F' D R L U' R' F'
F' D R L' U' R' F'
F' D R L2 U' R' F'
F' D R U' R' D F'
F' D R U' R' D' F'
F' D R U' R' D2 F'
F' D R U' R' F' D
F' D R U' R' F' D'
F' D R U' R' F' D2
F' D R U' D R' F'
F' D R U' D' R' F'
F' D R U' D2 R' F'
F' D R U' F R' F'
F' D R U' F' R' F'
F' D R U' F2 R' F'
F' D R D U' R' F'
F' D R D' U' R' F'
F' D R D2 U' R' F'
F' D R F' L' U' R'
F2 D R' L' U' R B
L' F' L R U' R' F'
L2 F' L R U' R' F'
L' F' L' R U' R' F'
L2 F' L' R U' R' F'
L F' L R U' R' F'
L' F' L2 R U' R' F'
F2 D F R U' R' F'
L2 F' L2 R U' R' F'
L F' L' R U' R' F'
L' F' R L U' R' F'
L' F' R L' U' R' F'
L' F' R L2 U' R' F'
L' F' R U' R' D F'
L' F' R U' R' D' F'
L' F' R U' R' D2 F'
L' F' R U' R' F' D
L' F' R U' R' F' D'
L' F' R U' R' F' D2
L' F' R U' D R' F'
L' F' R U' D' R' F'
L' F' R U' D2 R' F'
L' F' R U' F R' F'
L' F' R U' F' R' F'
L' F' R U' F2 R' F'
L' F' R D U' R' F'
L' F' R D' U' R' F'
L' F' R D2 U' R' F'
L2 F' R L U' R' F'
L2 F' R L' U' R' F'
L' F' R F' L' U' R'
L2 F' R L2 U' R' F'
L F' L2 R U' R' F'
L2 F' R U' R' D F'
L2 F' R U' R' D' F'
L2 F' R U' R' D2 F'
L2 F' R U' R' F' D
L2 F' R U' R' F' D'
L2 F' R U' R' F' D2
L2 F' R U' D R' F'
L2 F' R U' D' R' F'
L2 F' R U' D2 R' F'
L2 F' R U' F R' F'
L2 F' R U' F' R' F'
L2 F' R U' F2 R' F'
L2 F' R D U' R' F'
L2 F' R D' U' R' F'
L2 F' R D2 U' R' F'
R2 F' R U' D' R F2
L2 F' R F' L' U' R'
R2 F' R U2 R2 U R'
R2 F' R D' U' R F2
R2 F' R D2 L2 U' R
L F' R L U' R' F'
L F' R L' U' R' F'
L F' R L2 U' R' F'
L F' R U' R' D F'
L F' R U' R' D' F'
L F' R U' R' D2 F'
L F' R U' R' F' D
L F' R U' R' F' D'
L F' R U' R' F' D2
L F' R U' D R' F'
L F' R U' D' R' F'
L F' R U' D2 R' F'
L F' R U' F R' F'
L F' R U' F' R' F'
L F' R U' F2 R' F'
L F' R D U' R' F'
L F' R D' U' R' F'
R F' R U2 R' U R'
F D F2 R U' F' R'
L F' R D2 U' R' F'
L F' R F' L' U' R'
F' D' L R U' R' F'
F' D' L' R U' R' F'
F2 D' L' R' U' R B
L' F' D R U' R' F'
F2 D' L' F R U' R'
F' D' L2 R U' R' F'
L2 F' D R U' R' F'
L' F' D' R U' R' F'
F' D' R L U' R' F'
F' D' R L' U' R' F'
F' D' R L2 U' R' F'
L2 F' D' R U' R' F'
F' D' R U' R' D F'
F' D' R U' R' D' F'
F' D' R U' R' D2 F'
F' D' R U' R' F' D
F' D' R U' R' F' D'
F' D' R U' R' F' D2
F' D' R U' D R' F'
F' D' R U' D' R' F'
F' D' R U' D2 R' F'
F' D' R U' F R' F'
F' D' R U' F' R' F'
F' D' R U' F2 R' F'
F' D' R D U' R' F'
L F' D R U' R' F'
F' D' R D' U' R' F'
F' D' R D2 U' R' F'
F' D' R F' L' U' R'
L' F' D2 R U' R' F'
L2 F' D2 R U' R' F'
F2 D' R' L' U' R B
L F' D' R U' R' F'
L F' D2 R U' R' F'
L' F2 L' R' U' R B
L' F2 L' F R U' R'
F D' U' L' U F L
L2 F2 L' R' U' R B
F2 D' F R U' R' F'
L2 F2 L' F R U' R'
D F2 L' R' U' B R
L F2 L' R' U' R B
L F2 L' F R U' R'
L' F2 R' L' U' R B
L2 F2 R' L' U' R B
D F2 R' L' U' B R
L F2 R' L' U' R B
R' F2 U' D' F2 R B
F' D2 L R U' R' F'
F' D2 L' R U' R' F'
F2 D2 L' R' U' R B
F2 D2 L' F R U' R'
F' D2 L2 R U' R' F'
R' F2 D' U' F2 R B
F' D2 R L U' R' F'
F' D2 R L' U' R' F'
F' D2 R L2 U' R' F'
F' D2 R U' R' D F'
F' D2 R U' R' D' F'
F' D2 R U' R' D2 F'
F' D2 R U' R' F' D
F' D2 R U' R' F' D'
F' D2 R U' R' F' D2
F' D2 R U' D R' F'
F' D2 R U' D' R' F'
F' D2 R U' D2 R' F'
F' D2 R U' F R' F'
F' D2 R U' F' R' F'
F' D2 R U' F2 R' F'
F' D2 R D U' R' F'
F' D2 R D' U' R' F'
F' D2 R D2 U' R' F'
F' D2 R F' L' U' R'
F2 D2 R' L' U' R B
F2 D2 F R U' R' F'
F2 B U B' L' U' B'
F2 B' U L' B U' B2
F2 B' U B L' U' B'
B' F2 U L' B U' B2
B' F2 U B L' U' B'
B2 F2 U L' B2 U' B
F2 B2 U L' B2 U' B
B2 F2 U B2 L' U' B'
F2 B2 U B2 L' U' B'
B F2 U B' L' U' B'
