U' B L R2 F' B'
U' B L R2 B' F'
U' B R2 L F' B'
U' B R2 L B' F'
U' B R2 F' L B'
U' B R2 L D2 F' B'
U' B R2 L D2 B' F'
U' B R2 L F' D B'
U' B R2 L F' D' B'
U' B R2 L F' D2 B'
U' B R2 L F' B' D
U' B R2 L F' B' D'
U' B R2 L F' B' D2
U' B R2 L B' D F'
U' B R2 L B' D' F'
U' B R2 L B' D2 F'
U' B R2 L B' F' D
U' B R2 L B' F' D'
U' B R2 L B' F' D2
U' B R2 F L F2 B'
U' B R2 F L B' F2
U' B R2 F' L D B'
U' B R2 F' L D' B'
U' B R2 F' L D2 B'
U' B R2 F' L B' D
U' B R2 F' L B' D'
U' B R2 F' L B' D2
U' B U L R2 F' B'
U' B U L R2 B' F'
U' B U R2 L F' B'
U' B U R2 L B' F'
U' B U R2 F' L B'
U' B U' L R2 F' B'
U' B U' L R2 B' F'
U' B U' R2 L F' B'
U' B U' R2 L B' F'
U' B U' R2 F' L B'
U B R2 L F' B' L'
U B R2 L B' F' L'
U B R2 L2 F' L' B'
U' B U2 L R2 F' B'
U' B U2 L R2 B' F'
U B R2 F' L B' L2
U' B U2 R2 L F' B'
U' B U2 R2 L B' F'
U' B U2 R2 F' L B'
L B U R2 F' L' B2
L B U R2 F' B2 L'
L B U R2 B2 F' L'
U' B F L R2 F' B'
U' B F L R2 B' F'
U' B F R2 L F' B'
U' B F R2 L B' F'
U' B F R2 F' L B'
U' B F' L R2 F' B'
U' B F' L R2 B' F'
U' B F' R2 L F' B'
U' B F' R2 L B' F'
U' B F' R2 F' L B'
U' B F2 L R2 F' B'
U' B F2 L R2 B' F'
U' B F2 R2 L F' B'
U' B F2 R2 L B' F'
U' B F2 R2 F' L B'
R2 B' L D B' L F
R2 B' L2 D' F L' B'
L B' L2 R2 D' F L'
L B' R2 L2 D' F L'
L B' R2 D' L2 F L'
U' B2 L U2 R2 B' L
U' B2 L U2 B' L R2
U' B2 L U2 B' R2 L
R' B2 L U F' U B'
U' B2 L B' L R2 F'
U' B2 L B' R2 L F'
U' B2 L B' R2 F' L
U B2 L B' R2 F' L'
U B2 L' F R U2 R
U' B2 U2 L R2 B' L
U' B2 U2 L B' L R2
U' B2 U2 L B' R2 L
U' B2 U2 R2 L B' L
U' B2 U2 R2 B' L B'
U' B2 U2 B' L R2 B'
U' B2 U2 B' L B' R2
U' B2 U2 B' R2 L B'
U B2 U2 R2 B L B'
U B2 U2 B L R2 B'
U B2 U2 B L B' R2
U B2 U2 B R2 L B'
