F2 L' R D' B R2
F2 L' R' D' R2 B
F2 L' D' R B R
F2 R L' D' B R2
F2 R D' L' B R2
F2 R D' L' B R2
F2 R D' B L' R2
F2 R D' B R2 L'
R U B2 U F2 B'
R U B2 U B' F2
F2 R' L' D' R2 B
F2 R' D' L' R2 B
F2 R' D' R2 L' B
F2 R' D' R2 B L'
R U2 F2 D' B R2
F2 D' L' R B R
F2 D' R L' B R
F2 D' R B L' R
F2 D' R B R L'
U2 F2 L' D' R2 B'
U2 F2 L' D' B' R2
U2 F2 D' L' R2 B'
U2 F2 D' L' B' R2
U2 F2 D' R2 L' B'
U B2 U F2 L' B'
F2 R D' B' R2 B2 L'
F2 R D' B2 R2 B' L'
F2 R D2 L' D B R2
F2 R D2 L' B D R2
F2 R D2 B L' D R2
F2 R D2 B D L' R2
F2 R D2 B D R2 L'
F R F L' D' B R2
F R F D' L' B R2
F R F D' B L' R2
F R F D' B R2 L'
F2 R B L' U' B U
F2 R B U' B U L'
D2 R B2 U' F2 U' B'
D2 R B2 U2 D R2 B'
D2 R B2 U2 D B' R2
D2 R B2 U2 B' D R2
D2 R B2 D U2 R2 B'
D2 R B2 D U2 B' R2
D2 R B2 D' L2 F U2
F R B2 U F B' L'
F R B2 U B' F L'
R U' D' L2 U' B R2
F2 R' L' D' R2 D B
F2 R' L' D' R2 D' B
F2 R' L' D' R2 D2 B
F2 R' L' D' R2 B D
F2 R' L' D' R2 B D'
F2 R' L' D' R2 B D2
F2 R' L' D' B R2 B
F2 R' L' D' B' R2 B
F2 R' L' D' B2 R2 B
F2 R' L2 D' L R2 B
F2 R' L2 D' R2 L B
B2 R' U F2 D2 L2 B'
B2 R' U' R2 U2 F2 B
B2 R' U' R2 U2 B F2
B2 R' U' F' R2 B U2
F2 R' D' L R2 B L2
F2 R' D' L' R2 D B
F2 R' D' L' R2 D' B
F2 R' D' L' R2 D2 B
F2 R' D' L' R2 B D
F2 R' D' L' R2 B D'
F2 R' D' L' R2 B D2
F2 R' D' L' B R2 B
F2 R' D' L' B' R2 B
F2 R' D' L' B2 R2 B
F2 R' D' R2 L B L2
F2 R' D' R2 L' D B
F2 R' D' R2 L' D' B
F2 R' D' R2 L' D2 B
F2 R' D' R2 L' B D
F2 R' D' R2 L' B D'
F2 R' D' R2 L' B D2
F2 R' D' R2 D L' B
F2 R' D' R2 D B L'
F2 R' D' R2 D' L' B
F2 R' D' R2 D' B L'
F2 R' D' R2 D2 L' B
F2 R' D' R2 D2 B L'
F2 R' D' R2 B L' D
F2 R' D' R2 B L' D'
F2 R' D' R2 B L' D2
F2 R' D' R2 B D L'
F2 R' D' R2 B D' L'
F2 R' D' R2 B D2 L'
F2 R' D' R2 B' L' B2
F2 R' D' B L' R2 B
F2 R' D' B R2 L' B
F2 R' D' B R2 B L'
F2 R' D' B' L' R2 B
F2 R' D' B' R2 L' B
F2 R' D' B' R2 B L'
F2 R' D' B2 L' R2 B
F2 R' D' B2 R2 L' B
F2 R' D' B2 R2 B L'
F2 R' D2 L' D R2 B
R U2 D' B R2 D F2
R U2 D2 B D R2 F'
R U2 F D' F B R2
R U2 F D' B R2 F
R U2 F D' B F R2
L' U2 F2 L' D' R2 B'
L' U2 F2 L' D' B' R2
L2 U2 F2 L' D' R2 B'
L2 U2 F2 L' D' B' R2
L' U2 F2 D' L' R2 B'
L' U2 F2 D' L' B' R2
L' U2 F2 D' R2 L' B'
R U2 F' D' F' B R2
R U2 F' D' B F' R2
B2 R2 U' R' U2 F2 B
B2 R2 U' R' U2 B F2
L2 U2 F2 D' L' R2 B'
L2 U2 F2 D' L' B' R2
L U2 F2 L' D' R2 B'
L U2 F2 L' D' B' R2
L2 U2 F2 D' R2 L' B'
D R2 U' L2 R' U2 B
D R2 U' R' L2 U2 B
R U2 F2 R2 D' R2 B
R U2 F2 U' B2 U B'
L U2 F2 D' L' R2 B'
L U2 F2 D' L' B' R2
L U2 F2 D' R2 L' B'
R U2 F2 D B D2 R2
R U2 F2 D' B R2 D
R U2 F2 D' B R2 D'
R U2 F2 D' B R2 D2
R U2 F2 D' B' R2 B2
R U2 F2 D' B2 R2 B'
R U2 F2 D2 B D R2
R U2 F2 B U' B U
R U2 B U' B U F2
R U2 B F2 U' B U
R D L2 U2 D' F2 B
R D L2 U2 D' B F2
R D L2 U2 B D' F2
R D L2 D B2 U2 B'
R D L2 D' U2 F2 B
R D L2 D' U2 B F2
B2 U F2 L2 D' L B'
B2 U F2 D' L B' L2
B' U B' U F2 L' B'
B U B U F2 L' B'
F U B2 U F L' B'
R D' U' L2 U' B R2
R D' U2 B R2 D F2
F2 U' B L B U L2
B U' B L U F2 L'
B2 U2 L' U' F2 B' L'
B2 U2 L' U' B' F2 L'
F2 U2 L' D' B' R2 F'
R D2 U2 B D R2 F'
F2 U2 D L2 U2 L B'
F2 U2 D' L' B' R2 F'
R D2 B2 U' F2 U' B'
R D2 B2 U2 D R2 B'
R D2 B2 U2 D B' R2
R D2 B2 U2 B' D R2
R D2 B2 D U2 R2 B'
R D2 B2 D U2 B' R2
R D2 B2 D' L2 F U2
F U2 F L' D' R2 B'
F U2 F L' D' B' R2
F U2 F D' L' R2 B'
F U2 F D' L' B' R2
F U2 F D' R2 L' B'
B2 U2 F2 L' D R2 B'
B2 U2 F2 L' D B' R2
B2 U2 F2 L' B' D R2
B2 U2 F2 D L' R2 B'
B2 U2 F2 D L' B' R2
B2 U2 F2 D R2 L' B'
B U2 F2 L' B' D' R2
R F U B2 U F B'
R F U B2 U B' F
F2 D L' U2 L' U2 B'
F2 D L' F2 R F2 B
F2 D L' F2 R B F2
R F U2 D' F B R2
R F U2 D' B R2 F
R F U2 D' B F R2
R F U2 F D' B R2
R F D L2 B' U2 B2
F2 D R D2 L' B R2
F2 D R D2 B L' R2
F2 D R D2 B R2 L'
F2 D R B D2 L' R2
F2 D R B D2 R2 L'
F2 D R' D2 L' R2 B
F2 D R' D2 R2 L' B
F2 D R' D2 R2 B L'
R F D' U2 F B R2
R F D' U2 B R2 F
R F D' U2 B F R2
B2 D R2 U' R' U2 B
F2 D U2 L2 U2 L B'
R' F' R2 U2 D' R2 F'
R' F' R2 D L2 B U2
R' F' R2 D B L2 U2
R' F' R2 D' U2 R2 F'
R' F' R2 D' B U2 R2
R' F' R2 B U B U
F2 D' L R B L2 R
F2 D' L R B R L2
F2 D' L' R D B R
F2 D' L' R D' B R
F2 D' L' R D2 B R
F2 D' L' R B R D
F2 D' L' R B R D'
F2 D' L' R B R D2
F2 D' L' R B D R
F2 D' L' R B D' R
F2 D' L' R B D2 R
F2 D' L' R B' R B2
F2 D' L' R B2 R B'
R F' U B2 U F' B'
R F' U B2 U B' F'
F2 D' L' B R B R
F2 D' L' B' R B R
F2 D' L' B2 R B R
F2 D' L2 R2 D2 L B'
R F' U2 D' F' B R2
R F' U2 D' B F' R2
R F' U2 F' D' B R2
F2 D' R L B L2 R
F2 D' R L B R L2
F2 D' R L' D B R
F2 D' R L' D' B R
F2 D' R L' D2 B R
F2 D' R L' B R D
F2 D' R L' B R D'
F2 D' R L' B R D2
F2 D' R L' B D R
F2 D' R L' B D' R
F2 D' R L' B D2 R
F2 D' R L' B' R B2
F2 D' R L' B2 R B'
R F' D L2 U2 F' B
R F' D L2 U2 B F'
U2 F' D' F' L' R2 B'
U2 F' D' F' L' B' R2
U2 F' D' F' R2 L' B'
F2 D' R D L' B R
F2 D' R D B L' R
F2 D' R D B R L'
F2 D' R D' L' B R
F2 D' R D' B L' R
F2 D' R D' B R L'
F2 D' R D2 L' B R
F2 D' R D2 B L' R
F2 D' R D2 B R L'
F2 D' R B L' R D
F2 D' R B L' R D'
F2 D' R B L' R D2
F2 D' R B L' D R
F2 D' R B L' D' R
F2 D' R B L' D2 R
F2 D' R B R L' D
F2 D' R B R L' D'
F2 D' R B R L' D2
F2 D' R B R D L'
F2 D' R B R D' L'
F2 D' R B R D2 L'
F2 D' R B D L' R
F2 D' R B D R L'
F2 D' R B D' L' R
F2 D' R B D' R L'
F2 D' R B D2 L' R
F2 D' R B D2 R L'
F2 D' R B' L' R B2
F2 D' R B' L' B2 R
F2 D' R B' R L' B2
F2 D' R B' R B2 L'
F2 D' R B2 R B' L'
R F' D' U2 F' B R2
R F' D' U2 B F' R2
F2 D' R2 L2 D2 L B'
F2 D' R2 D2 L B' L2
L' F2 L' R D' B R2
L' F2 L' R' D' R2 B
F2 D' U2 L' B' R2 F'
L' F2 L' D' R B R
U2 F2 L' R D' R2 B'
U2 F2 L' R D' B' R2
L2 F2 L' R D' B R2
U2 F2 L' R' D' R2 B'
U2 F2 L' R' D' B' R2
L2 F2 L' R' D' R2 B
U2 F2 L' R2 D' R2 B'
U2 F2 L' R2 D' B' R2
U2 F2 L' U' B2 U B
U2 F2 L' D B' D2 R2
U2 F2 L' D' R B' R
U2 F2 L' D' R2 D B'
U2 F2 L' D' R2 D' B'
U2 F2 L' D' R2 D2 B'
U2 F2 L' D' R2 B' D
U2 F2 L' D' R2 B' D'
U2 F2 L' D' R2 B' D2
L2 F2 L' D' R B R
U2 F2 L' D' B R2 B2
U2 F2 L' D' B' R2 D
U2 F2 L' D' B' R2 D'
U2 F2 L' D' B' R2 D2
U2 F2 L' D2 B' D R2
U2 F2 L' B' U' B' U
F' D' F' L' R B R
D F2 L' D' F2 R B
F' D' F' R L' B R
F' D' F' R B L' R
F' D' F' R B R L'
L F2 L' R D' B R2
L F2 L' R' D' R2 B
L' F2 R L' D' B R2
L F2 L' D' R B R
L' F2 R D' L' B R2
L' F2 R D' B L' R2
L' F2 R D' B R2 L'
U2 F2 R L' D' R2 B'
U2 F2 R L' D' B' R2
L2 F2 R L' D' B R2
L' F2 R' L' D' R2 B
U2 F2 R D' L' R2 B'
U2 F2 R D' L' B' R2
L2 F2 R D' L' B R2
U2 F2 R D' R2 L' B'
L2 F2 R D' B L' R2
L2 F2 R D' B R2 L'
U F2 L2 D' L R2 B'
U F2 L2 D' L B' R2
U F2 L2 D' R2 L B'
L' F2 R' D' L' R2 B
L' F2 R' D' R2 L' B
L' F2 R' D' R2 B L'
U2 F2 R' L' D' R2 B'
U2 F2 R' L' D' B' R2
L2 F2 R' L' D' R2 B
L F2 R L' D' B R2
F2 D' B L' R B R
L2 F2 R' D' L' R2 B
U2 F2 R' D' L' R2 B'
U2 F2 R' D' L' B' R2
L2 F2 R' D' R2 L' B
U2 F2 R' D' R2 L' B'
L2 F2 R' D' R2 B L'
F2 D' B R L' B R
F2 D' B R B L' R
F2 D' B R B R L'
L F2 R D' L' B R2
L F2 R D' B L' R2
L F2 R D' B R2 L'
U2 F2 R2 L' D' R2 B'
U2 F2 R2 L' D' B' R2
L F2 R' L' D' R2 B
F2 D' B' L' R B R
U2 F2 R2 D' L' R2 B'
U2 F2 R2 D' L' B' R2
U2 F2 R2 D' R2 L' B'
F2 D' B' R L' B R
F2 D' B' R B L' R
F2 D' B' R B R L'
L F2 R' D' L' R2 B
L F2 R' D' R2 L' B
L F2 R' D' R2 B L'
F2 D' B2 L' R B R
F2 D' B2 R L' B R
F2 D' B2 R B L' R
F2 D' B2 R B R L'
U2 F2 U' B2 U L' B'
F2 D2 L' R D B R2
F2 D2 L' R B D R2
F2 D2 L' R' D R2 B
F2 D2 L' D R B R
L' F2 D' L' R B R
R' F2 D' R2 D' L2 B'
L' F2 D' R L' B R
L' F2 D' R B L' R
L' F2 D' R B R L'
U2 F2 D' L' R B' R
U2 F2 D' L' R2 D B'
U2 F2 D' L' R2 D' B'
U2 F2 D' L' R2 D2 B'
L2 F2 D' L' R B R
U2 F2 D' L' R2 B' D
U2 F2 D' L' R2 B' D'
U2 F2 D' L' R2 B' D2
U2 F2 D' L' B R2 B2
U2 F2 D' L' B' R2 D
U2 F2 D' L' B' R2 D'
U2 F2 D' L' B' R2 D2
U2 F2 D' R L' B' R
L2 F2 D' R L' B R
L2 F2 D' R B L' R
L2 F2 D' R B R L'
R' F2 D2 L2 D R2 B'
R' F2 D2 L2 D B' R2
R' F2 D2 L2 B' D R2
U2 F2 D' R2 L' D B'
U2 F2 D' R2 L' D' B'
U2 F2 D' R2 L' D2 B'
U2 F2 D' R2 L' B' D
U2 F2 D' R2 L' B' D'
U2 F2 D' R2 L' B' D2
F2 D2 R L' D B R2
U2 F2 D' R2 D L' B'
U2 F2 D' R2 D' L' B'
U2 F2 D' R2 D2 L' B'
F2 D2 R L' B D R2
U2 F2 D' R2 B L' B'
U2 F2 D' R2 B' L' B'
U2 F2 D' R2 B2 L' B'
F2 D2 R D L' B R2
F2 D2 R D B L' R2
F2 D2 R D B R2 L'
U2 F2 D' B L' R2 B'
U2 F2 D' B L' B' R2
U2 F2 D' B R2 L' B'
U2 F2 D' B' L' R2 B'
U2 F2 D' B' L' B' R2
U2 F2 D' B' R2 L' B'
U2 F2 D' B2 L' R2 B'
U2 F2 D' B2 L' B' R2
U2 F2 D' B2 R2 L' B'
U2 F2 D2 L' D R2 B'
U2 F2 D2 L' D B' R2
F2 D2 R B L' D R2
U2 F2 D2 L' B' D R2
F2 D2 R B D L' R2
F2 D2 R B D R2 L'
U F2 D' L R2 B' L2
U F2 D' L B' L2 R2
U F2 D' L B' R2 L2
L F2 D' L' R B R
F2 D2 R' L' D R2 B
L F2 D' R L' B R
L F2 D' R B L' R
L F2 D' R B R L'
U F2 D' R2 L B' L2
F2 D2 R' D L' R2 B
F2 D2 R' D R2 L' B
F2 D2 R' D R2 B L'
U2 F2 B L' B' D' R2
R F2 D' B R2 D2 L2
U' B L B U F2 L'
F2 B L' R D B R'
F2 B L' U' B L U
F2 B R L' D B R'
B2 F R U F L' B
B2 F R U F B L'
B2 F R U B F L'
F2 B R D L' B R'
F2 B R D B L' R'
F2 B R D B R' L'
U2 B F2 L' B' D' R2
F2 B U' B L U L2
F2 B' L' R D' B R'
F2 B' L' D' R B R'
F2 B' R L' D' B R'
F2 B' R B L' D' R2
F2 B' R B D' L' R2
F2 B' R B D' R2 L'
R B' U B' U F2 B'
R B' U B' U B' F2
U2 B2 L' U F2 B' L'
U2 B2 L' U B' F2 L'
U B2 L U F2 L' B'
D2 B2 R U' F2 U' B
D2 B2 R U2 D B R2
D2 B2 R U2 B D R2
D2 B2 R D U2 B R2
B' F2 L' R D' B R'
D2 B2 R D' L2 U2 B
U B2 L' U F2 L' B'
B' F2 L' D' R B R'
U B2 L2 U F2 L' B'
B F2 L' R D B R'
B F2 L' U' B L U
B' F2 R L' D' B R'
R2 B2 R' U L F2 B
R2 B2 R' U L B F2
R2 B2 R' U F2 L B
B' F2 R B L' D' R2
B' F2 R B D' L' R2
B' F2 R B D' R2 L'
R' B2 U F2 D2 L2 B'
R B2 R' U F2 B' L'
R B2 R' U B' F2 L'
B F2 R L' D B R'
R' B2 U' R2 U2 F2 B
R' B2 U' R2 U2 B F2
B F2 R D L' B R'
B F2 R D B L' R'
B F2 R D B R' L'
R' B2 U' F' R2 B U2
D2 B2 U' F2 U' L' B'
F B2 R U F L' B
F B2 R U F B L'
F B2 R U B F L'
R2 B2 U F2 D2 L B'
U B2 U L' F2 B' L'
U B2 U L' B' F2 L'
U B2 U F2 L' D B'
U B2 U F2 L' D' B'
U B2 U F2 L' D2 B'
U B2 U F2 L' B' D
U B2 U F2 L' B' D'
U B2 U F2 L' B' D2
U B2 U F2 D L' B'
U B2 U F2 D' L' B'
U B2 U F2 D2 L' B'
D2 B2 D R U2 B R
U B2 U F2 B L' B'
U B2 U F2 B' L' B'
U B2 U F2 B2 L' B'
U B2 U B F2 L' B'
U B2 U B' F2 L' B'
U B2 U B2 F2 L' B'
U B2 U' R U2 F2 B
U B2 U' R U2 B F2
R B2 U F2 D' B' L2
R B2 U F2 B' D' L2
R B2 U B' F2 D' L2
D2 B2 D' L2 R U2 B
D2 B2 D' R L2 U2 B
R B2 U2 F2 D R2 B'
R B2 U2 F2 D B' R2
R B2 U2 F2 B' D R2
R B2 U2 B' F2 D R2
B F2 U' B L U L2
