L2 R U F' R'
R L2 U F' R'
L2 R U D F' R'
L2 R U D' F' R'
L2 R U D2 F' R'
L2 R U F R' F2
L2 R U F' R' D
L2 R U F' R' D'
L2 R U F' R' D2
L2 R U F' D R'
L2 R U F' D' R'
L2 R U F' D2 R'
L2 R U F2 R' F
L2 R D U F' R'
L2 R D' U F' R'
L2 R D2 U F' R'
L2 R' U R2 F' R'
L2 R' U' B U2 R
R' L2 U R2 F' R'
R L2 U D F' R'
R L2 U D' F' R'
R L2 U D2 F' R'
R L2 U F R' F2
R L2 U F' R' D
R L2 U F' R' D'
R L2 U F' R' D2
R L2 U F' D R'
R L2 U F' D' R'
R L2 U F' D2 R'
R L2 U F2 R' F
R' L2 U' B U2 R
R L2 D U F' R'
R L2 D' U F' R'
B' L2 R U F' R'
B2 L2 R U F' R'
B L2 R U F' R'
R L2 D2 U F' R'
R U D' F' R' B2
B' R L2 U F' R'
B2 R L2 U F' R'
B R L2 U F' R'
R U F' R' D' B2
R U F' D' R' B2
L2 D B R' U R
R D' U F' R' B2
L2 B R U F' R'
L2 B' R U F' R'
R' B2 L2 U R F
L2 B2 R U F' R'
R' L2 U R2 D' F' R'
R' L2 U R2 D2 F' R'
R' L2 U R2 F R' F2
R' L2 U R2 F' R' D
R' L2 U R2 F' R' D'
R' L2 U R2 F' R' D2
R' L2 U R2 F' D R'
R' L2 U R2 F' D' R'
R' L2 U R2 F' D2 R'
R' L2 U R2 F2 R' F
R' L2 U D R2 F' R'
R' L2 U D' R2 F' R'
R' L2 U D2 R2 F' R'
R' L2 U F R2 F' R
R L2 U L' F' L R'
R L2 U L' F' R' L
R L2 U L2 F' L2 R'
R L2 U L2 F' R' L2
R L2 U D F R' F2
R L2 U D F' R' D
R L2 U D F' R' D'
R L2 U D F' R' D2
R L2 U D F' D R'
R L2 U D F' D' R'
R L2 U D F' D2 R'
R L2 U D F2 R' F
R L2 U D' F R' F2
R L2 U D' F' R' D
R L2 U D' F' R' D'
R L2 U D' F' R' D2
R L2 U D' F' D R'
R L2 U D' F' D' R'
R L2 U D' F' D2 R'
R L2 U D' F2 R' F
R' L2 U' L B U2 R
R L2 U D2 F R' F2
R L2 U D2 F' R' D
R L2 U D2 F' R' D'
R L2 U D2 F' R' D2
R L2 U D2 F' D R'
R L2 U D2 F' D' R'
R L2 U D2 F' D2 R'
R L2 U D2 F2 R' F
R' L2 U' L' B U2 R
R L2 U F R F2 R2
R L2 U F R' F2 D
R L2 U F R' F2 D'
R L2 U F R' F2 D2
R' L2 U' L2 B U2 R
R L2 U F' R2 D R
R L2 U F' R2 D' R
R L2 U F' R2 D2 R
R L2 U F' D R' D
R L2 U F' D R' D'
R L2 U F' D R' D2
R L2 U F' D' R' D
R L2 U F' D' R' D'
R L2 U F' D' R' D2
R L2 U F' D2 R' D
R L2 U F' D2 R' D'
R L2 U F' D2 R' D2
R L2 U F2 R F R2
R L2 U F2 R' D F
R L2 U F2 R' D' F
R L2 U F2 R' D2 F
R L2 U F2 R' F D
R L2 U F2 R' F D'
R L2 U F2 R' F D2
R L2 U F2 D R' F
R L2 U F2 D F R'
R L2 U F2 D' R' F
R L2 U F2 D' F R'
R L2 U F2 D2 R' F
R L2 U F2 D2 F R'
R' L2 U' D B U2 R
R' L2 U' D' B U2 R
R' L2 U' D' B U2 R
R' L2 U' D2 B U2 R
R L2 U' L U2 F' R'
R L2 U' L' U2 F' R'
R L2 U' L2 U2 F' R'
R' L2 U' B L U2 R
R' L2 U' B L' U2 R
R' L2 U' B L2 U2 R
R' L2 U' B L2 U2 R
R' L2 U' B U2 R D
R' L2 U' B U2 R D'
R' L2 U' B U2 R D2
R' L2 U' B U2 D R
R' L2 U' B U2 D' R
R' L2 U' B U2 D2 R
R' L2 U' B D U2 R
R' L2 U' B D' U2 R
R' L2 U' B D2 U2 R
L2 R2 U2 L U' R2 F
L2 R2 U2 L U' F R2
R2 L2 U2 L U' R2 F
R2 L2 U2 L U' F R2
R L2 U' B2 L U2 F'
R L2 U2 L U' F' R'
R L2 U2 L' U' F' R'
R L2 U2 L2 U' F' R'
R L2 U2 F U' R' F2
R L2 U2 F U' F2 R'
R L2 U2 F2 U' R' F
R L2 U2 F2 U' F R'
R' L2 D R2 U F' R'
R' L2 D U R2 F' R'
R' L2 D U' B U2 R
L2 R2 D R' B2 U F'
R2 L2 D R' B2 U F'
R L2 D U F R' F2
R L2 D U F' R' D
R L2 D U F' R' D'
R L2 D U F' R' D2
R L2 D U F' D R'
R L2 D U F' D' R'
R L2 D U F' D2 R'
R L2 D U F2 R' F
L2 R2 D B2 R' U F'
R2 L2 D B2 R' U F'
R' L2 D' R2 U F' R'
R' L2 D' U R2 F' R'
R' L2 D' U' B U2 R
R L2 D' U F R' F2
R L2 D' U F' R' D
R L2 D' U F' R' D'
R L2 D' U F' R' D2
R L2 D' U F' D R'
R L2 D' U F' D' R'
R L2 D' U F' D2 R'
R L2 D' U F2 R' F
B' L2 R U D F' R'
B' L2 R U D' F' R'
B' L2 R U D2 F' R'
B' L2 R U F R' F2
B' L2 R U F' R' D
B' L2 R U F' R' D'
B' L2 R U F' R' D2
B' L2 R U F' D R'
B' L2 R U F' D' R'
B' L2 R U F' D2 R'
B' L2 R U F2 R' F
R' L2 D2 R2 U F' R'
B2 L2 R U D F' R'
B2 L2 R U D' F' R'
B2 L2 R U D2 F' R'
B2 L2 R U F R' F2
B2 L2 R U F' R' D
B2 L2 R U F' R' D'
B2 L2 R U F' R' D2
B2 L2 R U F' D R'
B2 L2 R U F' D' R'
B2 L2 R U F' D2 R'
B2 L2 R U F2 R' F
B' L2 R D U F' R'
R' L2 D2 U R2 F' R'
B' L2 R D' U F' R'
R' L2 D2 U' B U2 R
B L2 R U D F' R'
B L2 R U D' F' R'
B' L2 R D2 U F' R'
B L2 R U D2 F' R'
B L2 R U F R' F2
B L2 R U F' R' D
B L2 R U F' R' D'
B L2 R U F' R' D2
B L2 R U F' D R'
B L2 R U F' D' R'
B L2 R U F' D2 R'
B L2 R U F2 R' F
B2 L2 R D U F' R'
F L2 R U F' L' R'
F L2 R U F' R' L'
B2 L2 R D' U F' R'
B2 L2 R D2 U F' R'
B L2 R D U F' R'
B L2 R D' U F' R'
U L2 R U' F' L2 B'
B L2 R D2 U F' R'
F2 L2 R F2 U R' F
F2 L2 R F2 U F R'
B' L2 R' U R2 F' R'
R L2 D2 U F R' F2
R L2 D2 U F' R' D
R L2 D2 U F' R' D'
R L2 D2 U F' R' D2
R L2 D2 U F' D R'
R L2 D2 U F' D' R'
R L2 D2 U F' D2 R'
R L2 D2 U F2 R' F
B' L2 R' U' B U2 R
U' L2 R' U' B R U2
B2 L2 R' U R2 F' R'
B2 L2 R' U' B U2 R
B L2 R' U R2 F' R'
B L2 R' U' B U2 R
L2 R2 B R' U F' R'
R2 L2 B R' U F' R'
R' L2 B' U R D2 F2
R' L2 B' U D2 R F2
R' L2 B' U' B2 U2 R
R' L2 B' D' R2 U R'
L2 R2 B' R' U F' R'
R' L2 B' D2 U R F2
R2 L2 B' R' U F' R'
R L2 B' U D2 F' R
B' L2 D B R' U R
R L2 B' D2 U F' R
R' L2 B2 U' B' U2 R
B2 L2 D B R' U R
L2 R2 B2 R' U F' R'
R2 L2 B2 R' U F' R'
B L2 D B R' U R
R L2 B2 U' L U2 F'
F L2 D' F' R U R'
R U L2 U L2 F' R'
R U L2 U F' L2 R'
R U L2 U F' R' L2
F L2 F' R U F' R'
F2 L2 F2 R U F' R'
L2 U R F' U F U'
L2 U R F2 D R2 F
L2 U R F2 D F R2
B' L2 B R U F' R'
B2 L2 B R U F' R'
L2 U R' F2 D R2 F'
B L2 B R U F' R'
R' U R2 D' F' R' B2
R' U R2 F' R' D' B2
R' U R2 F' D' R' B2
B' L2 B' R U F' R'
B2 L2 B' R U F' R'
B L2 B' R U F' R'
B' L2 B2 R U F' R'
B2 L2 B2 R U F' R'
R' U D' R2 F' R' B2
B L2 B2 R U F' R'
R U D F' R2 B R
R U D' F R' F2 B2
R U D' F R' B2 F2
R U D' F' R B2 R2
R U D' F' R' B2 D
R U D' F' R' B2 D'
R U D' F' R' B2 D2
R U D' F' R2 B2 R
R U D' F2 R' F B2
R U D' F2 R' B2 F
R U D2 F' D R' B2
B' R L2 U D F' R'
B' R L2 U D' F' R'
B' R L2 U D2 F' R'
B' R L2 U F R' F2
B' R L2 U F' R' D
B' R L2 U F' R' D'
B' R L2 U F' R' D2
B' R L2 U F' D R'
B' R L2 U F' D' R'
B' R L2 U F' D2 R'
B' R L2 U F2 R' F
B2 R L2 U D F' R'
B2 R L2 U D' F' R'
B2 R L2 U D2 F' R'
B' R L2 D U F' R'
B2 R L2 U F R' F2
B2 R L2 U F' R' D
B2 R L2 U F' R' D'
B2 R L2 U F' R' D2
B2 R L2 U F' D R'
B2 R L2 U F' D' R'
B2 R L2 U F' D2 R'
B2 R L2 U F2 R' F
B' R L2 D' U F' R'
B' R L2 D2 U F' R'
R U F R' F2 D' B2
B2 R L2 D U F' R'
B R L2 U D F' R'
B R L2 U D' F' R'
B R L2 U D2 F' R'
B R L2 U F R' F2
B R L2 U F' R' D
B R L2 U F' R' D'
B R L2 U F' R' D2
B R L2 U F' D R'
B R L2 U F' D' R'
B R L2 U F' D2 R'
B R L2 U F2 R' F
B2 R L2 D' U F' R'
B2 R L2 D2 U F' R'
F R L2 U F' L' R'
F R L2 U F' R' L'
B R L2 D U F' R'
B R L2 D' U F' R'
F2 R L2 F2 U R' F
F2 R L2 F2 U F R'
B R L2 D2 U F' R'
U R L2 U' F' L2 B'
L2 U F' R F' D R2
B' R U D' F' R' B2
U' R U D' F' B2 L
U' R U D' B2 L F'
U' R U D' B2 F' L
R U F' R' U' L2 U
R U F' R' D' B2 D
R U F' R' D' B2 D'
R U F' R' D' B2 D2
R U F' R' B D' B2
R U F' R' B' D' B2
R U F' R' B2 D' B2
R U F' R2 D' R B2
R U F' R2 D' B2 R
B' R U F' R' D' B2
B2 R U D' F' R' B2
B' R U F' D' R' B2
U' R U F' D' B2 L
R U F' U' L2 U R'
B2 R U F' R' D' B2
B2 R U F' D' R' B2
R U F' D R' D2 B2
B R U D' F' R' B2
R U F' D' R B2 R2
R U F' D' R' B2 D
R U F' D' R' B2 D'
R U F' D' R' B2 D2
R U F' D' R2 B2 R
L2 U F2 R D F' R2
B R U F' R' D' B2
L2 U F2 R' D R2 F'
B R U F' D' R' B2
R U F' B2 D' B2 R'
R U F2 R' D' F B2
R U F2 R' D' B2 F
R U F2 R' F D' B2
R U F2 D' R' F B2
R U F2 D' R' B2 F
R U F2 D' F R' B2
B' R D' U F' R' B2
F2 R D' L2 F' R' B2
U' R D' U F' B2 L
U' R D' U B2 L F'
U' R D' U B2 F' L
B2 R D' U F' R' B2
B R D' U F' R' B2
F2 R D' F' L2 R' B2
F2 R D' F' R' L2 B2
F2 R D' F' R' B2 L2
R U B2 D' F' B2 R'
R U B2 D' B2 F' R'
R U B2 F' D' B2 R'
F' R F L2 U R' F2
F' R F L2 U F2 R'
F' R F' R' D' L2 B2
F' R F' R' D' B2 L2
F' R F' D' L2 R' B2
F' R F' D' R' L2 B2
F' R F' D' R' B2 L2
U R F' U' L2 B' U
R' U' D F2 L' B U2
R' U' D F2 B L' U2
R' U' D B F2 L' U2
R' U' D' B U2 B R
R U' D F2 U2 R' F
R U' D F2 U2 F R'
B' R' L2 U R2 F' R'
B' R' L2 U' B U2 R
U' R' L2 U' B R U2
B2 R' L2 U R2 F' R'
B2 R' L2 U' B U2 R
B R' L2 U R2 F' R'
B R' L2 U' B U2 R
D' R' U B2 D R F'
R' U' B U L2 U R
R' U' B U2 R D' B2
R' U' B U2 D' R B2
R' U' B U2 D' B2 R
R' U' B D F2 L' U2
R' U' B D' U2 R B2
R' U' B D' U2 B2 R
D' R' D L2 U R F'
D R' D' L2 U R F'
L2 U2 L U' F2 R F'
F2 R' D' B2 L2 R F
F2 R' D' B2 R L2 F
L2 U2 L F2 U' R F'
U2 R' B U L2 F U
B' R' B2 L2 U R F
B2 R' B2 L2 U R F
B R' B2 L2 U R F
R' U2 D2 R2 U' F' R'
D2 R2 L' U F R2 B
L' D L' B R' U R
L D L B R' U R
L2 D R' U D' R F'
L2 D R' D' U R F'
L2 D R' B R' U R2
L2 D R2 B R' U R'
R' D U' F2 L' B U2
R' D U' F2 B L' U2
R' D U' B F2 L' U2
R D U F' R2 B R
D2 U L' R2 U' F L
R D U' F2 U2 R' F
R D U' F2 U2 F R'
L' D B L' R' U R
L' D B R' L' U R
L2 D B R' U R D
L2 D B R' U R D'
L2 D B R' U R D2
L2 D B R' U D R
L2 D B R' U D' R
L2 D B R' U D2 R
L2 D B R' D U R
L2 D B R' D' U R
L2 D B R' D2 U R
L2 D B R' B U R
L2 D B R' B' U R
L2 D B R' B2 U R
D2 U R2 L' U' F L
L2 D B D R' U R
L2 D B D' R' U R
L2 D B D2 R' U R
L2 D B2 R U R' F'
R D' L U F' R' B2
R D' L' U F' R' B2
R D' L2 U F' R' B2
L2 D' R' U D R F'
R' D' R2 U F' R' B2
L2 D' R' D U R F'
R' D' U R2 F' R' B2
R' D' U' B U2 B R
R D' U F R' F2 B2
R D' U F R' B2 F2
R D' U F' R B2 R2
R D' U F' R' B2 D
R D' U F' R' B2 D'
R D' U F' R' B2 D2
R D' U F' R2 B2 R
R D' U F2 R' F B2
R D' U F2 R' B2 F
F2 U' L2 R F2 U F
L2 D' F' R F U R'
F2 U' L2 F2 R U F'
F U' L2 R U F' L'
F2 U' R L2 F2 U F
F' U' R F L2 U F2
F U' L2 D' F' R U
U2 D' F L' U' B2 R'
F U' L2 F' R U F'
U' D' F' R U B2 L
D' U' F' R U B2 L
F U' R L2 U F' L'
L' D2 L' R U R' F
L' D2 L' R U F R'
L' D2 L' R' U R F
L' D2 L' R2 U R2 F
L' D2 L' R2 U F R2
F' U' F L2 R U F'
F' U' F R L2 U F'
F U' D' F' R U B2
L' D2 R L' U R' F
L' D2 R L' U F R'
F2 U' F2 L2 R U F'
F2 U' F2 R L2 U F'
L' D2 R' L' U R F
F U' F' L2 R U F'
F U' F' R L2 U F'
L2 D2 R' U D2 R F'
U D2 L' R2 U' F L
L' D2 R2 L' U R2 F
L' D2 R2 L' U F R2
L2 D2 R' D2 U R F'
R' D2 U2 R2 U' F' R'
R D2 U F' D R' B2
D' U2 F L' U' B2 R'
U D2 R2 L' U' F L
L2 F R U F' L' R'
L2 F R U F' R' L'
R F L2 F' U F' R'
L2 F D' F' R U R'
D' F' R F U R' B2
L2 F' R F U R' F2
L2 F' R F U F2 R'
R F' R' U' F L2 U
D' F' U' R F U B2
R F' U' F L2 U R'
F2 D' L' B2 D' L' F
D' F' B2 U' R F U
D2 F2 L' D' F L2 B'
F D' U' F' R U B2
L2 F2 R F2 U R' F
L2 F2 R F2 U F R'
F D' F' R U R' B2
U F2 R D F' R2 B
R F2 R' D' F L2 B2
R F2 R' D' F B2 L2
R F2 R' D' B2 F L2
F2 D' B2 L' D' L' F
F2 D2 L D L2 F B2
F2 D2 L D L2 B2 F
F D' B2 U' F' R U
F2 D2 L' D F L2 B2
F2 D2 L' D F B2 L2
F2 D2 L' D B2 F L2
F2 D2 L' F D L2 B2
F2 D2 L' F D B2 L2
R F2 D' R' F L2 B2
R F2 D' R' F B2 L2
R F2 D' R' B2 F L2
R F2 D' F L2 R' B2
R F2 D' F R' L2 B2
R F2 D' F R' B2 L2
L' B L' R U F' R'
L' B R L' U F' R'
R2 B L2 R' U F' R'
L2 B R U D F' R'
L2 B R U D' F' R'
L2 B R U D2 F' R'
L2 B R U F R' F2
L2 B R U F' R' D
L2 B R U F' R' D'
L2 B R U F' R' D2
L2 B R U F' D R'
L2 B R U F' D' R'
L2 B R U F' D2 R'
L2 B R U F2 R' F
L2 B R D U F' R'
L2 B R D' U F' R'
L2 B R D2 U F' R'
L2 B R' U R2 F' R'
L2 B R' U' B U2 R
R2 B R' L2 U F' R'
R B L2 B' U F' R'
D B R' U R D2 B2
D B R' U D2 R B2
D B R' U D2 B2 R
D B R' U' F2 L' U2
D B R' D' L2 U R
D B R' D2 U R B2
D B R' D2 U B2 R
R' B U L2 U L2 R
R' B U L2 U R L2
L2 B D B R' U R
D B D' L2 R' U R
D B D' R' L2 U R
D B D2 R' U R B2
D B D2 R' U B2 R
L' B' L' R U F' R'
R' B' L2 U R D2 F2
R' B' L2 U D2 R F2
R' B' L2 U' B2 U2 R
R' B' L2 D' R2 U R'
R' B' L2 D2 U R F2
L' B' R L' U F' R'
R2 B' L2 R' U F' R'
L2 B' R U D F' R'
L2 B' R U D' F' R'
L2 B' R U D2 F' R'
L2 B' R U F R' F2
L2 B' R U F' R' D
L2 B' R U F' R' D'
L2 B' R U F' R' D2
L2 B' R U F' D R'
L2 B' R U F' D' R'
L2 B' R U F' D2 R'
L2 B' R U F2 R' F
L2 B' R D U F' R'
L2 B' R D' U F' R'
L2 B' R D2 U F' R'
R B' L2 U D2 F' R
L2 B' R' U R2 F' R'
L2 B' R' U' B U2 R
R B' L2 D2 U F' R
R2 B' R' L2 U F' R'
R B' L2 B U F' R'
R' B' D' R2 U R' B2
L2 B' D B R' U R
L2 B' D B R' U R
L' B2 L' R U F' R'
R' B2 L2 R' U R2 F
R' B2 L2 R' U F R2
R' B2 L2 R2 U R' F
R' B2 L2 R2 U F R'
R' B2 L2 U R D F
R' B2 L2 U R D' F
R' B2 L2 U R D2 F
R' B2 L2 U R F D
R' B2 L2 U R F D'
R' B2 L2 U R F D2
R' B2 L2 U R' F R2
R' B2 L2 U R2 F R'
R' B2 L2 U D R F
R' B2 L2 U D' R F
R' B2 L2 U D2 R F
R' B2 L2 D U R F
R' B2 L2 D' U R F
R' B2 L2 D2 U R F
R' B2 L2 B U R F
R' B2 L2 B' U R F
R' B2 L2 B2 U R F
L' B2 R L' U F' R'
R2 B2 L2 R' U F' R'
R' B2 R' L2 U R2 F
R' B2 R' L2 U F R2
L2 B2 R U D F' R'
L2 B2 R U D' F' R'
L2 B2 R U D2 F' R'
L2 B2 R U F R' F2
L2 B2 R U F' R' D
L2 B2 R U F' R' D'
L2 B2 R U F' R' D2
L2 B2 R U F' D R'
L2 B2 R U F' D' R'
L2 B2 R U F' D2 R'
L2 B2 R U F2 R' F
L2 B2 R D U F' R'
L2 B2 R D' U F' R'
L2 B2 R D2 U F' R'
R' B2 R2 L2 U R' F
R' B2 R2 L2 U F R'
L2 B2 R' U R2 F' R'
R B2 L2 U F2 R F
R B2 L2 U' L' U2 F'
L2 B2 R' U' B U2 R
R2 B2 R' L2 U F' R'
R B2 U D' F' B2 R'
R B2 U D' B2 F' R'
R B2 U F' D' B2 R'
L2 B2 D B R' U R
R B2 D' U F' B2 R'
R B2 D' U B2 F' R'
D' B2 F' U' R F U
