D L2 R' B' U' R
D R' L2 B' U' R
U R' D L2 B' U'
R' D L2 B' U' R
U D L2 R' B' U'
D U L2 R' B' U'
U D R' L2 B' U'
D U R' L2 B' U'
U2 B2 U F L U
D R' L2 B' U' D2 R
D R' L2 B' D U' R
D R' L2 B' D' U' R
D R' L2 B' D2 U' R
U R' L2 D2 B' U' F2
U R' L2 B' L2 U' F
U R' L2 B' U B' U2
U R' U B2 U F U
D' R' U2 R' F U R2
F R' U' B2 U2 R B2
F R' U' B2 U2 B2 R
U R' U2 D' R2 F U
U R' U2 D' F R2 U
U R' U2 D2 F U F
U R' U2 F U D2 F2
U R' U2 F U' B2 U2
U R' U2 F D' R2 U
U R' U2 F D2 U F2
U R' D L2 D B' U'
D2 R' D' L2 B' U' R
U R' D L2 D' B' U'
U R' D L2 D2 B' U'
U R' D L2 B' U' D
U R' D L2 B' U' D'
U R' D L2 B' U' D2
U R' D L2 B' D U'
U R' D L2 B' D' U'
U R' D L2 B' D2 U'
U R' D B L2 B' U'
U R' D B' L2 B' U'
U R' D B2 L2 B' U'
U R' D' U2 R2 F U
U R' D' U2 F R2 U
F' R' D2 B2 U' R F2
U R' D2 L2 B' U' F2
U R' D2 U2 F U F
U' R' F U' B2 U2 B2
D R' B L2 B' U' R
D R' B' L2 B' U' R
U R' B' L2 B' U' F
R' U2 D' R2 F U R'
D R' B2 L2 B' U' R
U R' B2 U2 F U F'
D R2 L2 B' R U' R
B2 R2 U F L U R2
U R2 D L2 R B' U'
U R2 D L2 B' R U'
U R2 D R L2 B' U'
R' D L2 D B' U' R
R' D L2 D' B' U' R
R' D L2 D2 B' U' R
R' D L2 B' U' R D
R' D L2 B' U' R D'
R' D L2 B' U' R D2
R' D L2 B' U' D R
R' D L2 B' U' D' R
R' D L2 B' U' D2 R
R' D L2 B' D U' R
R' D L2 B' D' U' R
R' D L2 B' D2 U' R
D' R2 F2 L' F' U R2
F2 R2 B R U' R F'
L2 D R' B' L2 U' R
L2 D U R' B' L2 U'
D2 U L2 R' B' U' F2
D U L2 R B' R2 U'
D U L2 R' D B' U'
D U L2 R' D' B' U'
D U L2 R' D2 B' U'
D U L2 R' B' U' D
D U L2 R' B' U' D'
D U L2 R' B' U' D2
D U L2 R' B' D U'
D U L2 R' B' D' U'
D U L2 R' B' D2 U'
D U L2 R2 B' R U'
D U L2 D R' B' U'
D U L2 D' R' B' U'
U D L2 R B' R2 U'
U D L2 R' D B' U'
U D L2 R' D' B' U'
U D L2 R' D2 B' U'
D U L2 D2 R' B' U'
U D L2 R' B' U' D
U D L2 R' B' U' D'
U D L2 R' B' U' D2
U D L2 R' B' D U'
U D L2 R' B' D' U'
U D L2 R' B' D2 U'
U D L2 R2 B' R U'
U D L2 D R' B' U'
U D L2 D' R' B' U'
U D L2 D2 R' B' U'
R' D B L2 B' U' R
D U R L2 B' R2 U'
D2 U R' L2 B' U' F2
D' U R' U2 R' F U
D' U R' U2 F R' U
D2 U R' U2 F U F
D2 U R' D' L2 B' U'
U D R L2 B' R2 U'
F' U R' D2 B2 U' F2
D U R' L2 D B' U'
R' D B' L2 B' U' R
D U R' L2 D' B' U'
D U R' L2 D2 B' U'
D U R' L2 B' U' D
D U R' L2 B' U' D'
D U R' L2 B' U' D2
D U R' L2 B' D U'
D U R' L2 B' D' U'
D U R' L2 B' D2 U'
U D R' L2 D B' U'
U D R' L2 D' B' U'
U D R' L2 D2 B' U'
U D R' L2 B' U' D
U D R' L2 B' U' D'
U D R' L2 B' U' D2
U D R' L2 B' D U'
U D R' L2 B' D' U'
U D R' L2 B' D2 U'
F U R' D L2 U' L2
D U R' B L2 B' U'
D U R' B' L2 B' U'
D U R' B2 L2 B' U'
R' D B2 L2 B' U' R
D U R2 L2 B' R U'
U D R' B L2 B' U'
U D R' B' L2 B' U'
U D R' B2 L2 B' U'
U D R2 L2 B' R U'
U' D F U2 L2 R' U'
U' D F U2 R' L2 U'
F U D L2 R' U' L2
F U D R' L2 U' L2
F' U D2 R' B2 U' F2
B2 U F L U2 F' U'
D U B L2 B' R' U'
U D B L2 B' R' U'
R' D' U2 R2 F U R'
D' U' R2 F2 L' F' U
U' D' R2 F2 L' F' U
U D' R' U2 R' F U
U D' R' U2 F R' U
D' U' F R2 U2 R U'
U' D' F R2 U2 R U'
D2 U' F U2 R' U' F
U' D' F' R2 F2 L' U
D' U' F' R2 F2 L' U
D U' F U2 L2 R' U'
D U' F U2 R' L2 U'
B2 U' F L U2 L' U'
R' D2 L2 B' U' R F2
B2 U' F' L F2 R U
L2 D2 R' B' U' R F2
U D2 L2 R' B' U' F2
L D2 R' B U' R F2
L2 D2 U R' B' U' F2
L D2 U R' B U' F2
U D2 R' L2 B' U' F2
U D2 R' U2 F U F
F U' B2 U L B2 U
U D2 R' D' L2 B' U'
U' D2 F U2 R' U' F
L2 D2 F2 U R' B' U'
L D2 F2 U R' B U'
U' F R D2 L2 U F2
U' F R' U' B2 U2 B2
D' F R2 U2 R U' R
B' U2 B' U F L U
F' U2 B2 U L F2 U
F' U2 B2 U F2 L U
F2 U2 B2 U L F' U
F2 U2 B2 U F' L U
D F U L2 R' U' L2
D F U R' L2 U' L2
U' F U' B2 U L U
B' D L D' B' L F
U' F U2 R' U B2 U2
U' F U2 R' U' D2 F2
U' F U2 R' D L2 U'
U' F U2 R' D2 U' F2
U' F U2 D L2 R' U'
U' F U2 D R' L2 U'
U' F U2 D2 R' U' F2
F U2 B2 U' B2 R' U'
U' F D U2 L2 R' U'
U' F D U2 R' L2 U'
U' F D' R2 U2 R U'
U' F D2 U2 R' U' F2
R F D2 L2 U R' F2
R F D2 L2 U F2 R'
D' F B2 L R2 U R2
D' F B2 R2 L U R2
U2 F B2 U L U L'
F D U L2 R' U' L2
F D U R' L2 U' L2
D' F' R2 F2 L' U R2
D' F' U' R2 F2 L' U
F D' R2 U2 R U' R
U2 F' B2 U L F2 U
U2 F' B2 U F2 L U
D2 F2 U R2 B R U'
D2 F2 U' F' U2 R' U'
F D' B2 L R2 U R2
F D' B2 R2 L U R2
F' D2 R' B2 U' R F2
F' D2 U R' B2 U' F2
D2 F2 B2 U' L F' U
D2 F2 B2 U' F' L U
U2 F2 B2 U L F' U
U2 F2 B2 U F' L U
F' D2 F2 U R' B2 U'
D B L2 B' R' U' R
R' B' L2 B' U' R F
L B' D L2 F L' B'
B2 F' U' L F2 R U
U2 B2 R U F L U
U2 B2 R' U F L U
D' B2 R2 F L U R2
U2 B2 R2 U F L U
U' B2 U F L B2 U
U2 B2 U D F L U
U2 B2 U D' F L U
U2 B2 U D2 F L U
U2 B2 U F L U D
U2 B2 U F L U D'
U2 B2 U F L U D2
U2 B2 U F L D U
U2 B2 U F L D' U
U2 B2 U F L D2 U
D' B2 U' R2 F L U
U2 B2 U F D L U
U2 B2 U F D' L U
U2 B2 U F D2 L U
U2 B2 U F' L F2 U
U2 B2 U F2 L F' U
D' B2 U' F L R2 U
D' B2 U' F R2 L U
R' B2 U2 F U F' R
F' B2 U' L F2 R U
U2 B2 D U F L U
U B2 U2 F L U F'
U2 B2 D' U F L U
D' B2 F L R2 U R2
U2 B2 D2 U F L U
D' B2 F R2 L U R2
U2 B2 F U L U L'
D2 B2 F2 U' L F' U
D2 B2 F2 U' F' L U
U2 B2 F' U L F2 U
U2 B2 F' U F2 L U
U2 B2 F2 U L F' U
U2 B2 F2 U F' L U
