B R F2 D L2 B2
B R F2 D B2 L2
B R' B2 U' R2 F2
B R' B2 U' F2 R2
B' U2 L U R F2
B' U2 L U R F2
B' U2 R2 L U F2 R'
B' U2 D L R2 U R'
B U2 R' B2 U' R2 F2
B U2 R' B2 U' F2 R2
B' U2 D R2 L U R'
B2 U2 B U' R F2 B
B2 U2 B U' R B F2
B' U2 B' U R F2 B
B' U2 B' U R B F2
B' D U2 L R2 U R'
B' D U2 R2 L U R'
B' D' L2 U2 L' U R
B D' R D F2 L' B2
B D' R D F2 B2 L'
B D' R D B2 F2 L'
R F2 U B R' B2 U'
R F2 U B' U2 L U
R2 F2 D' R' B D L2
R F2 B U R' B2 U'
R F2 B' U' L U L'
U' B R F2 D L2 B2
U' B R F2 D B2 L2
D' B R D F2 L2 B'
U2 B R F2 D L2 B2
U2 B R F2 D B2 L2
U' B R' B2 U' R2 F2
U' B R' B2 U' F2 R2
U2 B R' B2 U' R2 F2
U2 B R' B2 U' F2 R2
U B R F2 D L2 B2
U B R F2 D B2 L2
U B R' B2 U' R2 F2
U B R' B2 U' F2 R2
R B R' B2 U' R F2
R B U R' B2 U' F2
F2 B R D L2 B2 R'
D' B' L2 R' U' B R2
R B F2 U R' B2 U'
D' B' L2 U' R' B R2
D' B' R' L2 U' B R2
U' B' U2 L U R F2
R' B' U2 L U R2 F2
R' B' U2 L U F2 R2
U2 B' U2 L U R F2
R B' U' L U L' F2
R' B' D' L2 F2 R U'
U B' U2 L U R F2
R B' U2 L U F2 R
R B' F2 U' L U L'
B F2 R D L2 B2 R'
L B2 U R F2 B L
L B2 U R B L F2
L B2 U R B F2 L
