D2 L R' F L' U'
R' L D2 F L' U'
D2 L F L' R' U'
D2 L F R' L' U'
B' L F B R' U'
B' L B R' F U'
B' L B F R' U'
L R' D2 F L' U'
R' U' D' F R F'
D2 R' L F L' U'
R' U' F D' R F'
D' R' U B L U2
R' U2 R B R' U
R' D' U' F R F'
R' D2 L F L' U'
L D2 R' F L' U'
L D2 F L' R' U'
L D2 F R' L' U'
R' B' L F B U'
R' B' L B F U'
B2 L' B' L2 F R' U
B2 L' B' R' L2 F U
L R2 D' R F U' F2
L R2 D2 R F L' U'
D2 L2 R' F L' F U'
D2 L2 F L' R' F U'
D2 L2 F L' F R' U'
D2 L2 F R' L' F U'
B' L2 B L' R' F U'
B' L2 B L' F R' U'
B' L2 B R' L' F U'
R' U D L B' U2 R'
R' U D L' U2 F R
R' U D B L B' U2
D2 R L F L' R2 U'
D2 R L F R2 L' U'
D' R L F R2 U' F2
R' U B L U R' U
R' U B' U' L U' R'
R' U' L D L' F R
R' U' R D' F R F'
R' U' R F D' R F'
D' R F2 R2 U' F R
R' U' R' D' F R F'
R' U' R' F D' R F'
U2 R B R' U2 R' U'
R' U' R2 D' F R F'
R' U' R2 F D' R F'
U2 R B D R' U B2
U2 R B D2 L2 R' U
U2 R B D2 R' L2 U
R' U' D L' F L R
R' U' D L' F R L
R' U' D F D2 R F'
R' U' D' R F R F2
R' U' D' F R D F'
R' U' D' F R D' F'
R' U' D' F R D2 F'
R' U' D' F R F' D
R' U' D' F R F' D'
R' U' D' F R F' D2
R' U' D' F2 R F' R
D2 R' L F L' U' D
D2 R' L F L' U' D'
D2 R' L F L' U' D2
D2 R' L F L' D U'
D2 R' L F L' D' U'
D2 R' L F L' D2 U'
D2 R' L F D L' U'
D2 R' L F D' L' U'
D2 R' L F D2 L' U'
D' R' L F U B U2
F' R' L D2 F L' U'
F2 R' L D2 F L' U'
D R' L F L2 U' F
D R' L F U B' U2
F R' L D2 F L' U'
R' U' F D' R D F'
R' U' F D' R D' F'
R' U' F D' R D2 F'
R' U' F D' R F' D
R' U' F D' R F' D'
R' U' F D' R F' D2
D R' L' U2 B' U F
D2 R' L2 F L' F U'
D' R' U L B L U2
R' U' F' D' F2 R F'
D' R' U L' B L U2
D' R' U L2 B L U2
D' R' U D B L U2
D' R' U D' B L U2
D' R' U D2 B L U2
D R' U L B' U2 R'
D R' U L' U2 F R
D' R' U B L U2 D
D' R' U B L U2 D'
D' R' U B L U2 D2
D' R' U B L D U2
D' R' U B L D' U2
D' R' U B L D2 U2
D' R' U B D L U2
D' R' U B D' L U2
D' R' U B D2 L U2
D' R' U' R F R F'
D' R' U' R2 F R F2
D R' U B L B' U2
D2 R' U' D F R F'
D' R' U' F R2 F' R'
F' R' U' D' F R F'
D R' U' L' F L R
D R' U' L' F R L
D' R' U' F2 R2 F' R
F' R' U' F D' R F'
F2 R' U' D' F R F'
F2 R' U' F D' R F'
D R' U' D2 F R F'
D R' U' F D2 R F'
F' R' U2 R B R' U
F R' U' D' F R F'
F R' U' F D' R F'
F2 R' U2 R B R' U
F R' U2 R B R' U
D' R' D U B L U2
D2 R' D U' F R F'
D R' D L F L' U'
D' R' D' U B L U2
F' R' D' U' F R F'
F2 R' D' U' F R F'
F' R' D2 L F L' U'
D' R' D2 U B L U2
F2 R' D2 L F L' U'
F R' D' U' F R F'
F R' D2 L F L' U'
D2 R' F L F L2 U'
D2 R' F L' U2 B' U
D R' D2 U' F R F'
D' R' F U B L U2
D' R' F' U B L U2
D2 R' F' U2 R B U
U2 R' F' L2 B' L U'
R' U2 R B R' U D
R' U2 R B R' U D'
R' U2 R B R' U D2
R' U2 R B R' D U
R' U2 R B R' D' U
R' U2 R B R' D2 U
R' U2 R B D R' U
R' U2 R B D' R' U
R' U2 R B D2 R' U
D' R' F2 U B L U2
F' R' B' L F B U'
F' R' B' L B F U'
R' U2 R2 B R' B U
F2 R' B' L F B U'
F2 R' B' L B F U'
F R' B' L F B U'
F R' B' L B F U'
R' U2 D' R B U F'
R' U2 B R B R2 U
R' U2 B R' U2 F' U'
R' U2 B' U2 L F U'
L2 U2 B2 L B' R' U
R' D L F L2 U' F
R' D L F U B' U2
R' D L' U2 B' U F
L D L' R' U' F R
L D R' L' U' F R
L D R' D F L' U'
L D R' F L' U' F
R' D U L B' U2 R'
R' D U L' U2 F R
R' D U B L B' U2
R' D U' L' F L R
R' D U' L' F R L
R' D U' F D2 R F'
L D F L' R' U' F
L D F R' L' U' F
R' D' L D' F L' U'
R2 D' L R F U' F2
R2 D' R L F U' F2
R2 D' R U' F R F2
R2 D' R F2 U' F R
L2 D' R' U B U2 R'
L D' R F R2 U' F2
L D' R' F U B U2
R' D' U' R F R F2
R' D' U' F R D F'
R' D' U' F R D' F'
R' D' U' F R D2 F'
R' D' U' F R F' D
R' D' U' F R F' D'
R' D' U' F R F' D2
R' D' U' F2 R F' R
R' D' U2 R B U F'
R' D' F U' F R F'
R' D' F' U' F R F'
L D' F R' U B U2
R' D' F2 U' F R F'
D' U' F R D F' B2
D' U' F R D B2 F'
U' D' F R D F' B2
U' D' F R D B2 F'
D' U' F R F' D B2
U' D' F R F' D B2
R' D2 L F L' U' D
R' D2 L F L' U' D'
R' D2 L F L' U' D2
R' D2 L F L' D U'
R' D2 L F L' D' U'
R' D2 L F L' D2 U'
R' D2 L F D L' U'
R' D2 L F D' L' U'
R' D2 L F D2 L' U'
R2 D2 L R F L' U'
L' D2 L2 R' F L' U'
R' D2 L2 F L' F U'
L' D2 L2 F L' R' U'
L' D2 L2 F R' L' U'
R2 D2 R L F L' U'
L' D2 R' L2 F L' U'
L D2 R F L' R2 U'
L D2 R F R2 L' U'
L D2 R' F L' U' D
L D2 R' F L' U' D'
L D2 R' F L' U' D2
L D2 R' F L' D U'
L D2 R' F L' D' U'
L D2 R' F L' D2 U'
L D2 R' F D L' U'
L D2 R' F D' L' U'
L D2 R' F D2 L' U'
B' U2 L B R' F' U'
R' D2 F L F L2 U'
R' D2 F L' U2 B' U
R' D2 F' U2 R B U
L D2 F L' R' U' D
L D2 F L' R' U' D'
L D2 F L' R' U' D2
L D2 F L' R' D U'
L D2 F L' R' D' U'
L D2 F L' R' D2 U'
L D2 F L' D R' U'
L D2 F L' D' R' U'
L D2 F L' D2 R' U'
L D2 F R' L' U' D
L D2 F R' L' U' D'
L D2 F R' L' U' D2
L D2 F R' L' D U'
L D2 F R' L' D' U'
L D2 F R' L' D2 U'
L D2 F R' D L' U'
L D2 F R' D' L' U'
L D2 F R' D2 L' U'
L D2 F D L' R' U'
L D2 F D R' L' U'
L D2 F D' L' R' U'
L D2 F D' R' L' U'
L D2 F D2 L' R' U'
L D2 F D2 R' L' U'
D2 F L R' F L2 U'
R' F L D2 F L' U'
D2 F L F L2 R' U'
D2 F L F R' L2 U'
D2 F L' R' U2 B' U
D2 F R' L F L2 U'
D2 F R' L' U2 B' U
D' F R' U B L U2
L F R' D L' U' F
L F R' B' L B U'
B2 U2 B2 R' F' L' U'
L F R2 D' R U' F'
R' F U' D' F R F'
R' F U' F D' R F'
B' D L F B U' B2
R' F U2 R B R' U
B' D L B F U' B2
U' F D' R D F' B2
U' F D' R D B2 F'
U' F D' R F' D B2
R' F D' U' F R F'
L F D L' R' U' F
R' F D2 L F L' U'
L F D R' L' U' F
L F D' R' U B U2
R' F B' L F B U'
R' F B' L B F U'
L F B' L B R' U'
R' F' L D2 F L' U'
D' F' R' U B L U2
R' F' U' D' F R F'
R' F' U' F D' R F'
R' F' U2 R B R' U
R' F' D' U' F R F'
R' F' D2 L F L' U'
F' D' R' U B L U2
F2 D' R' U B L U2
R' F' B' L F B U'
R' F' B' L B F U'
F D' R' U B L U2
R' F2 L D2 F L' U'
D' F2 R' U B L U2
R' F2 U' D' F R F'
R' F2 U' F D' R F'
F' D2 L R' F L' U'
F2 D2 L R' F L' U'
R' F2 U2 R B R' U
F' D2 L F L' R' U'
F' D2 L F R' L' U'
F2 D2 L F L' R' U'
F2 D2 L F R' L' U'
F D2 L R' F L' U'
F D2 L F L' R' U'
F D2 L F R' L' U'
R' F2 D' U' F R F'
R' F2 D2 L F L' U'
F' D2 R' L F L' U'
F2 D2 R' L F L' U'
R' F2 B' L F B U'
R' F2 B' L B F U'
F D2 R' L F L' U'
U2 B R B L R2 U
U2 B R B R2 L U
B' F L F B R' U'
B' F L B R' F U'
B' F L B F R' U'
R' B' L D F B U'
R' B' L D B F U'
R' B' L D' F B U'
R' B' L D' B F U'
R' B' L D2 F B U'
R' B' L D2 B F U'
R' B' L F D B U'
R' B' L F D' B U'
R' B' L F D2 B U'
R' B' L F B U' D
R' B' L F B U' D'
R' B' L F B U' D2
R' B' L F B D U'
R' B' L F B D' U'
R' B' L F B D2 U'
R' B' L B D F U'
R' B' L B D' F U'
R' B' L B D2 F U'
R' B' L B F U' D
R' B' L B F U' D'
R' B' L B F U' D2
R' B' L B F D U'
R' B' L B F D' U'
R' B' L B F D2 U'
R2 B' L B R F U'
R' B' L2 B L' F U'
R B' L F B R2 U'
R B' L B R2 F U'
R B' L B F R2 U'
B' F' L F B R' U'
B' F' L B R' F U'
B' F' L B F R' U'
F' B' L F B R' U'
F' B' L B R' F U'
F' B' L B F R' U'
F2 B' L F B R' U'
F2 B' L B R' F U'
F2 B' L B F R' U'
F B' L F B R' U'
F B' L B R' F U'
F B' L B F R' U'
L' B' U2 L B R' U'
R' B' D L F B U'
R' B' D L B F U'
R' B' D' L F B U'
R' B' D' L B F U'
R' B' D2 L F B U'
R' B' D2 L B F U'
R' B' F L F B U'
R' B' F L B F U'
R' B' F' L F B U'
R' B' F' L B F U'
R' B' F2 L F B U'
R' B' F2 L B F U'
L B' F L B R' U'
B' F2 L F B R' U'
B' F2 L B R' F U'
B' F2 L B F R' U'
U' B2 U' L U F R
