U' F L2 U F'
F L2 D2 R2 U R2
L2 U B' L2 U' B
U' R F L2 U F'
U' R' F L2 U F'
R2 U2 F L2 U R2
R U2 F L2 U R'
D2 R2 U2 F U R2
U' R2 F L2 U F'
F' U' L2 F2 U F2
F2 U' L2 F' U F
U' D' F U F' B2
U' D' F U B2 F'
D' U' F U F' B2
D' U' F U B2 F'
B2 U' F L2 U F'
B' U' F L2 U F'
B U' F L2 U F'
F' U' F2 L2 U F2
U' F L2 U D F'
U' F L2 U D' F'
U' F L2 U D2 F'
U' F L2 U F' D
U' F L2 U F' D'
U' F L2 U F' D2
U' F L2 D U F'
U' F L2 D' U F'
U' F L2 D2 U F'
U2 F L2 U D2 R2
U2 F L2 U' L2 U2
U2 F L2 D' B2 U
U2 F L2 D2 U R2
U' F U D' F' B2
U' F U D' B2 F'
U' F U F' D' B2
U' F D' U F' B2
U' F D' U B2 F'
F' D' L2 B2 D F2
U' F2 L2 F' U F'
F' D' B2 L2 D F2
D2 F2 R2 B U' R2
F' D2 R2 B2 U' R2
F2 D2 R2 B U' R2
F' D2 B2 R2 U' R2
D' B2 U' F U F'
F' R' U' D' R B2 L2
F' R' U' D' B2 L2 R
F' R' U' D' B2 R L2
F R' U' R D' B2 L
F R' U' D' R B2 L
U R' U2 F L2 U F'
F' R' D' U' L2 R B2
F' R' D' U' L2 B2 R
F' R' D' U' R L2 B2
F' R' D' U' R B2 L2
F' R' D' U' B2 L2 R
F' R' D' U' B2 R L2
U' R' D' F U F' B2
U' R' D' F U B2 F'
F R' D' U' R B2 L
F' R' D2 B2 R2 U' R'
U' R' F L2 U D F'
U' R' F L2 U D' F'
U' R' F L2 U D2 F'
U' R' F L2 U F' D
U' R' F L2 U F' D'
U' R' F L2 U F' D2
U' R' F L2 D U F'
U' R' F L2 D' U F'
U' R' F L2 D2 U F'
U' R' F U D' F' B2
U' R' F U D' B2 F'
U' R' F U F' D' B2
R' U2 L2 U2 B' U' R
U' R' F D' U F' B2
U' R' F D' U B2 F'
R2 U2 L2 U2 B' U' R2
U' R' F2 L2 F' U F'
R U2 D' F U R' B2
R2 U2 F L2 U R2 D
R2 U2 F L2 U R2 D'
R2 U2 F L2 U R2 D2
R2 U2 F L2 D B2 U
R2 U2 F L2 B U R2
R2 U2 F L2 B' U R2
R2 U2 F L2 B2 U R2
R2 U2 F U R2 D' B2
R U2 F L2 U R' D
R U2 F L2 U R' D'
R U2 F L2 U R' D2
R U2 F L2 U D R'
R U2 F L2 U D' R'
R U2 F L2 U D2 R'
R U2 F L2 D U R'
R U2 F L2 D' U R'
R U2 F L2 D2 U R'
D2 R2 L2 B' L2 U' R2
R2 U2 F B L2 U R2
R U2 F U R' D' B2
R2 U2 F B' L2 U R2
R U2 F U D' R' B2
R2 U2 F B2 L2 U R2
F R2 L2 U R2 D F2
F R2 L2 U2 L2 U' R2
R U2 F D' U R' B2
R2 U2 F' L2 F2 U R2
F R2 L2 D B2 U F2
R U2 F' L2 F2 U R'
U2 R2 U R2 F L2 U
U2 R2 U F L2 R2 U
U2 R2 U F R2 L2 U
R2 U2 F2 L2 F' U R2
D2 R2 U' R2 U' F U
F' R2 U' R2 D' L2 B2
F' R2 U' R2 D' B2 L2
R U2 F2 L2 F' U R'
F' R2 U2 L2 F2 U R2
D2 R2 U2 D F B2 U
D2 R2 U2 D B2 F U
D2 R2 U2 F U R2 D
D2 R2 U2 F U R2 D'
D2 R2 U2 F U R2 D2
D2 R2 U2 F D B2 U
D2 R2 U2 F B U R2
D2 R2 U2 F B' U R2
D2 R2 U2 F B2 U R2
D' R2 U2 F U R2 B2
D' R2 U2 F U B2 R2
B' R2 U2 F L2 U R2
F' R2 U2 F2 L2 U R2
D2 R2 U2 B F U R2
B2 R2 U2 F L2 U R2
D2 R2 U2 B' F U R2
D2 R2 U2 B2 F U R2
R2 U2 B F L2 U R2
L2 U2 B' L2 U L2 U2
L2 U2 B' L2 U' D2 R2
L2 U2 B' L2 D F2 U'
L2 U2 B' L2 D2 U' R2
B R2 U2 F L2 U R2
D2 R2 D U2 F B2 U
D2 R2 D U2 B2 F U
U R2 U2 F L2 U F'
R2 U2 B' F L2 U R2
U' R2 D' F U F' B2
U' R2 D' F U B2 F'
D' R2 D' F2 R2 B U'
D2 R2 D' F2 U2 F' U
F' R2 D' F2 U' L2 B2
F' R2 D' F2 U' B2 L2
R2 U2 B2 F L2 U R2
F2 R2 D' F2 B U' B
F2 R2 D' B F2 U' B
U' R2 F L2 U D F'
U' R2 F L2 U D' F'
U' R2 F L2 U D2 F'
U' R2 F L2 U F' D
U' R2 F L2 U F' D'
U' R2 F L2 U F' D2
U' R2 F L2 D U F'
U' R2 F L2 D' U F'
U' R2 F L2 D2 U F'
D2 R2 F U' R2 D2 L2
U' R2 F U D' F' B2
U' R2 F U D' B2 F'
U' R2 F U F' D' B2
U' R2 F D' U F' B2
U' R2 F D' U B2 F'
D2 R2 F' U' R2 D' L2
D2 R2 F' U2 F2 U R2
D2 R2 F' D' F2 U' L2
U' R2 F2 L2 F' U F'
D2 R2 F2 U2 F' U R2
D2 R2 B U2 F U R2
F2 R2 B U' R2 D' B2
F2 R2 B U2 L2 U R2
F2 R2 B D' F2 U' B2
D2 R2 B' U2 F U R2
D2 R2 B2 U2 F U R2
L2 D U B' U' F2 B
L2 D U B' U' B F2
D2 U L2 B' R2 U' F'
L2 D F2 U B' U' B
D2 U R2 U2 F U F'
U' D F L2 U F' B'
U' D F L2 U B' F'
U' D F U F' D2 B2
U' D F U' F U2 F2
U2 D F2 U F' U F
F' U' L F2 L U F2
D' U' R F U F' B2
D' U' R F U B2 F'
U' D' R F U F' B2
U' D' R F U B2 F'
U' D' R' F U F' B2
U' D' R' F U B2 F'
D' U' R' F U F' B2
D' U' R' F U B2 F'
F' U' L2 R F2 U F2
R D' U2 F U R' B2
F' U' L2 R' F2 U F2
F' U' L2 R2 F2 U F2
F2 U' L2 D F' U F
F' U' L2 F2 R U F2
F' U' L2 F2 R' U F2
F' U' L2 F2 R2 U F2
F2 U' L2 D' F' U F
F' U' L2 F2 U F2 D
F' U' L2 F2 U F2 D'
F' U' L2 F2 U F2 D2
F' U' L2 F2 D R2 U
D' U' R2 F U F' B2
U' D' R2 F U F' B2
D' U' R2 F U B2 F'
U' D' R2 F U B2 F'
F2 U' L2 D2 F' U F
F2 U' L2 F' R U F
F2 U' L2 F' R' U F
F2 U' L2 F' R2 U F
F2 U' L2 F' U D F
F2 U' L2 F' U D' F
F2 U' L2 F' U D2 F
F2 U' L2 F' U F D
F2 U' L2 F' U F D'
F2 U' L2 F' U F D2
F2 U' L2 F' D U F
F2 U' L2 F' D' U F
F2 U' L2 F' D2 U F
F' U' R L2 F2 U F2
D' U' F L U F' B2
D' U' F L U B2 F'
U' D' F L U F' B2
U' D' F L U B2 F'
U' D' F L' U F' B2
D' U' F L' U F' B2
U' D' F L' U B2 F'
D' U' F L' U B2 F'
D' U' F L2 U F' B2
D' U' F L2 U B2 F'
U' D' F L2 U F' B2
U' D' F L2 U B2 F'
B' U' R F L2 U F'
D' U' F U F' B2 D
D' U' F U F' B2 D'
D' U' F U F' B2 D2
U' D' F U F' B2 D
U' D' F U F' B2 D'
U' D' F U F' B2 D2
D' U' F U B2 D F'
D' U' F U B2 D' F'
D' U' F U B2 D2 F'
D' U' F U B2 F' D
D' U' F U B2 F' D'
D' U' F U B2 F' D2
U' D' F U B2 D F'
U' D' F U B2 D' F'
U' D' F U B2 D2 F'
U' D' F U B2 F' D
U' D' F U B2 F' D'
U' D' F U B2 F' D2
F' U' R F2 L2 U F2
B2 U' R F L2 U F'
D2 U' F U D F' B2
D2 U' F U D B2 F'
D2 U' F U F' D B2
D' U' F D L2 U F'
U' D' F D L2 U F'
D2 U' F D U F' B2
D2 U' F D U B2 F'
U2 D' F L' U B2 R'
R2 D' F2 R2 B U' B
D2 U' F D2 L2 U F'
F' U' R' L2 F2 U F2
R2 D' F2 U2 F' U B2
R2 D' F2 D' R2 B U'
U2 D' F U B2 D' R2
B' U' R' F L2 U F'
D U' F L2 U F' B'
D U' F L2 U B' F'
B U' R F L2 U F'
F' U' R' F2 L2 U F2
B2 U' R' F L2 U F'
D U' F U F' D2 B2
D U' F U' F U2 F2
F' U' R2 L2 F2 U F2
B' U' R2 F L2 U F'
B U' R' F L2 U F'
F' U' R2 F2 L2 U F2
B2 U' R2 F L2 U F'
B U' R2 F L2 U F'
F' U' D' L2 B2 D' R2
B' U' D' F U F' B2
B' U' D' F U B2 F'
B2 U' D' F U F' B2
B2 U' D' F U B2 F'
F' U' D' B2 L2 D' R2
F2 U' D' F' U F B2
F2 U' D' F' U B2 F
B U' D' F U F' B2
B U' D' F U B2 F'
B' U' F L2 U D F'
B' U' F L2 U D' F'
B' U' F L2 U D2 F'
B' U' F L2 U F' D
B' U' F L2 U F' D'
B' U' F L2 U F' D2
B' U' F L2 D U F'
B' U' F L2 D' U F'
B' U' F L2 D2 U F'
U' D' B2 U' F B2 U
D' U' B2 U' F B2 U
U' D' B2 U' B2 F U
D' U' B2 U' B2 F U
B2 U' F L2 U D F'
B2 U' F L2 U D' F'
B2 U' F L2 U D2 F'
B2 U' F L2 U F' D
B2 U' F L2 U F' D'
B2 U' F L2 U F' D2
B2 U' F L2 D U F'
B2 U' F L2 D' U F'
B2 U' F L2 D2 U F'
B' U' F U D' F' B2
B' U' F U D' B2 F'
B' U' F U F' D' B2
F2 U' F L2 F2 U F
B2 U' F U D' F' B2
B2 U' F U D' B2 F'
B2 U' F U F' D' B2
B' U' F D' U F' B2
B' U' F D' U B2 F'
B2 U' F D' U F' B2
B2 U' F D' U B2 F'
B U' F L2 U D F'
B U' F L2 U D' F'
B U' F L2 U D2 F'
B U' F L2 U F' D
B U' F L2 U F' D'
B U' F L2 U F' D2
B U' F L2 D U F'
B U' F L2 D' U F'
B U' F L2 D2 U F'
F2 U' F' L2 U' B' U2
B U' F U D' F' B2
B U' F U D' B2 F'
B U' F U F' D' B2
F2 U' F' U D' F B2
F2 U' F' U D' B2 F
F2 U' F' U F D' B2
B U' F D' U F' B2
B U' F D' U B2 F'
F2 U' F' D' U F B2
F2 U' F' D' U B2 F
B' U' F2 L2 F' U F'
F' U' F2 L2 R U F2
F' U' F2 L2 R' U F2
F' U' F2 L2 R2 U F2
F' U' F2 L2 U F2 D
F' U' F2 L2 U F2 D'
F' U' F2 L2 U F2 D2
F' U' F2 L2 D R2 U
F' U' F2 R L2 U F2
F' U' F2 R' L2 U F2
B2 U' F2 L2 F' U F'
F' U' F2 R2 L2 U F2
F' U' F2 U F2 D' B2
B U' F2 L2 F' U F'
R' D2 R2 U2 F U R'
L2 D2 R2 U2 B' U' R2
U D2 L2 B' R2 U' F'
F' U' B2 D' L2 R2 B2
F' U' B2 D' L2 B2 R2
F' U' B2 D' R2 L2 B2
F' U' B2 D' R2 B2 L2
F' U' B2 D' B2 L2 R2
F' U' B2 D' B2 R2 L2
D' U2 F L' U B2 R'
F' U2 L F2 L U R
U' D2 F U D F' B2
U' D2 F U D B2 F'
U' D2 F U F' D B2
D' U2 F U B2 D' R2
U' D2 F D U F' B2
U' D2 F D U B2 F'
D2 U2 F U2 R2 U' R2
U' D2 F D2 L2 U F'
U D2 R2 U2 F U F'
U2 D2 F U2 R2 U' R2
F' U2 L2 D' B2 U L2
F' U2 L2 F2 U D2 R2
F' U2 L2 F2 U' L2 U2
F2 U2 L2 D' F' B2 U
F' U2 L2 F2 D' B2 U
F' U2 L2 F2 D2 U R2
F2 U2 L2 D' B2 F' U
F2 U2 L2 D2 F' U R2
F2 U2 L2 F' U D2 R2
F2 U2 L2 F' U' L2 U2
F2 U2 L2 F' D' B2 U
F2 U2 L2 F' D2 U R2
F U2 L2 U' L2 U2 L2
D U2 F2 U F' U F
R D2 F2 R2 B U' R
L2 D2 B2 R2 F' U R2
U' F L D L U F'
U' F L D' L U F'
U' F L D2 L U F'
U' F L' D L' U F'
U' F L' D' L' U F'
U' F L' D2 L' U F'
B' U2 F L2 U D2 R2
B' U2 F L2 U' L2 U2
B' U2 F L2 D' B2 U
B' U2 F L2 D2 U R2
U' F L2 R2 U' B U2
B2 U2 F L2 U D2 R2
B2 U2 F L2 U' L2 U2
U' F L2 U L' F' L
B2 U2 F L2 D' B2 U
B2 U2 F L2 D2 U R2
U' F L2 U L2 F' L2
U' F L2 U D F' D
U' F L2 U D F' D'
U' F L2 U D F' D2
U' F L2 U D' F' D
U' F L2 U D' F' D'
U' F L2 U D' F' D2
U' F L2 U D2 F' D
U' F L2 U D2 F' D'
U' F L2 U D2 F' D2
U' F L2 U F2 D F
U' F L2 U F2 D' F
U' F L2 U F2 D2 F
U' F L2 U' B U2 F'
U' F L2 U' B' U2 F'
U' F L2 U' B2 U2 F'
U' F L2 U2 L U' F'
U' F L2 U2 L' U' F'
U' F L2 U2 L2 U' F'
U' F L2 D U F' D
U' F L2 D U F' D'
U' F L2 D U F' D2
U' F L2 D' U F' D
U' F L2 D' U F' D'
U' F L2 D' U F' D2
U' F L2 D2 U F' D
U' F L2 D2 U F' D'
U' F L2 D2 U F' D2
U2 F L' B2 L' U R'
U2 F L2 U R D2 R2
U2 F L2 U R' D2 R2
U2 F L2 U R2 D2 R2
U2 F L2 U D2 R2 D
U2 F L2 U D2 R2 D'
U2 F L2 U D2 R2 D2
B U2 F L2 U D2 R2
B U2 F L2 U' L2 U2
U2 F L2 U' L2 U2 D
U2 F L2 U' L2 U2 D'
U2 F L2 U' L2 U2 D2
U2 F L2 U' L2 D U2
U2 F L2 U' L2 D' U2
U2 F L2 U' L2 D2 U2
B U2 F L2 D' B2 U
B U2 F L2 D2 U R2
U2 F L2 U2 D F2 U'
U2 F L2 D U2 F2 U'
F2 U2 F' L2 U D2 R2
F2 U2 F' L2 U' L2 U2
F2 U2 F' L2 D' B2 U
F2 U2 F' L2 D2 U R2
U2 F L2 D' B2 U D
U2 F L2 D' B2 U D'
U2 F L2 D' B2 U D2
U2 F L2 D' B2 D U
U2 F L2 D' B2 D' U
U2 F L2 D' B2 D2 U
R2 F L2 U R2 D F2
U2 F L2 D2 U R2 D
U2 F L2 D2 U R2 D'
U2 F L2 D2 U R2 D2
U2 F L2 D2 B U R2
U2 F L2 D2 B' U R2
U2 F L2 D2 B2 U R2
R2 F L2 U2 L2 U' R2
R2 F L2 D B2 U F2
U2 F L2 B U D2 R2
U2 F L2 B U' L2 U2
U2 F L2 B D' B2 U
U2 F L2 B D2 U R2
U2 F L2 B' U D2 R2
U2 F L2 B' U' L2 U2
U2 F L2 B' D' B2 U
U2 F L2 B' D2 U R2
U2 F L2 B2 U D2 R2
U2 F L2 B2 U' L2 U2
U2 F L2 B2 D' B2 U
U2 F L2 B2 D2 U R2
F' U2 F2 L2 U D2 R2
F' U2 F2 L2 U' L2 U2
F' U2 F2 L2 D' B2 U
F' U2 F2 L2 D2 U R2
U F L2 U2 F' U' F
R F L2 U R' D F2
R F L2 U D R' F2
R F L2 U D F2 R'
D' F R' U' R B2 L
R F L2 U2 L2 U' R'
R F L2 D U R' F2
R F L2 D U F2 R'
R F L2 D2 R2 U R
U' F R2 L2 U' B U2
D2 F R2 U' R2 D2 L2
U' F U D' F' B2 D
U' F U D' F' B2 D'
U' F U D' F' B2 D2
U' F U D' B2 D F'
U' F U D' B2 D' F'
U' F U D' B2 D2 F'
U' F U D' B2 F' D
U' F U D' B2 F' D'
U' F U D' B2 F' D2
U' F U D2 F' D B2
U' F U F' U' L2 U
U' F U F' D' B2 D
U' F U F' D' B2 D'
U' F U F' D' B2 D2
U' F U F' B D' B2
U' F U F' B' D' B2
U' F U F' B2 D' B2
U' F U F2 D' F B2
U' F U F2 D' B2 F
U' F U B D' F' B2
U' F U B D' B2 F'
U' F U B F' D' B2
U' F U B' D' F' B2
U' F U B' D' B2 F'
U' F U B' F' D' B2
U' F U B2 D' F' B2
U' F U B2 D' B2 F'
U' F U B2 F' D' B2
U2 F U D' B2 D' R2
U' F U' D F2 U2 F
U F R2 B L2 U F
L2 F U B' L2 U' B
U2 F U B2 D' R2 B2
U2 F U B2 D' B2 R2
U2 F U2 D2 R2 U' R2
U' F D U' F2 U2 F
U' F D' L U F' B2
U' F D' L U B2 F'
U' F D' L' U F' B2
U' F D' L' U B2 F'
U' F D' L2 U F' B2
U' F D' L2 U B2 F'
U' F D' U F' B2 D
U' F D' U F' B2 D'
U' F D' U F' B2 D2
U' F D' U B2 D F'
U' F D' U B2 D' F'
U' F D' U B2 D2 F'
U' F D' U B2 F' D
U' F D' U B2 F' D'
U' F D' U B2 F' D2
U2 F D' L' U B2 R'
U2 F D' U B2 D' R2
U' F D2 U F' D B2
U2 F D2 U2 R2 U' R2
U' F B' L2 B U F'
U2 F B L2 U D2 R2
U2 F B L2 U' L2 U2
U2 F B L2 D' B2 U
U2 F B L2 D2 U R2
U' F B2 L2 B2 U F'
U2 F B' L2 U D2 R2
U2 F B' L2 U' L2 U2
U2 F B' L2 D' B2 U
U2 F B' L2 D2 U R2
U2 F B2 L2 U D2 R2
U2 F B2 L2 U' L2 U2
U2 F B2 L2 D' B2 U
U2 F B2 L2 D2 U R2
U2 F' L F2 L U R
U' F' L2 U D' L2 F
U' F' L2 D' U L2 F
U' F' L2 F2 U' B' U2
U2 F' L2 D' B2 U L2
U' F' R F2 L2 U F'
U2 F' L2 F2 U D2 R2
U2 F' L2 F2 U' L2 U2
U2 F' L2 F2 D' B2 U
U2 F' L2 F2 D2 U R2
U' F' R' F2 L2 U F'
D2 F' R2 U' R2 D' L2
D2 F' R2 U2 F2 U R2
U' F' R2 F2 L2 U F'
D2 F' R2 D' F2 U' L2
U' F' U D' F L2 B2
U' F' U D' F B2 L2
U' F' U D' B2 F L2
U2 F' U L2 F2 U F2
U2 F' U F2 L2 U F2
L2 F' U B' L2 U' B
D' F' U' F2 U F2 B2
D' F' U' F2 U B2 F2
D' F' U' B2 D' L2 R2
D' F' U' B2 D' R2 L2
U F' U L2 F2 B' U
U F' U L2 B' F2 U
R2 F' U' R2 D' L2 B2
R2 F' U' R2 D' B2 L2
R2 F' U2 L2 F2 U R2
R F' U' R' D' L2 B2
R F' U' R' D' B2 L2
R F' U' D' L2 R' B2
R F' U' D' R' L2 B2
R F' U' D' R' B2 L2
R2 F' U2 F2 L2 U R2
F' D' L2 U L2 U' B2
F' D' L2 D F2 D' B2
D' F' D' L2 D F2 B2
D' F' D' L2 D B2 F2
U' F' D' U F L2 B2
U' F' D' U F B2 L2
U' F' D' U B2 F L2
D' F' D' R2 U' L2 R2
D' F' D' R2 U' R2 L2
F' D' L2 F B2 D F2
R F' U2 L2 F2 U R'
F' D' L2 F' B2 D F2
F' D' L2 F2 B2 D F2
F' D' L2 B D F2 B
F' D' L2 B D B F2
F' D' L2 B' D F2 B'
F' D' L2 B' D B' F2
F' D' L2 B2 U L2 U'
F' D' L2 B2 D F2 D
F' D' L2 B2 D F2 D'
F' D' L2 B2 D F2 D2
F' D' L2 B2 F D F2
F' D' L2 B2 F' D F2
F' D' L2 B2 F2 D F2
R F' U2 F2 L2 U R'
F' D' R U' L2 R' B2
F' D' R U' R' L2 B2
F' D' R U' R' B2 L2
R2 F' D' F2 U' L2 B2
R2 F' D' F2 U' B2 L2
F' D' R' U' L2 R B2
F' D' R' U' L2 B2 R
F' D' R' U' R L2 B2
F' D' R' U' R B2 L2
F' D' R' U' B2 L2 R
F' D' R' U' B2 R L2
R F' D' U' L2 R' B2
R F' D' U' R' L2 B2
R F' D' U' R' B2 L2
F' D' R2 U' L2 R2 B2
F' D' R2 U' L2 B2 R2
F' D' R2 U' R2 L2 B2
F' D' R2 U' R2 B2 L2
F' D' R2 U' B2 L2 R2
F' D' R2 U' B2 R2 L2
F D' R' U' R B2 L
R F' D2 R2 B2 U' R
F2 D' R2 B U' B R2
D' F' B2 U' F2 U F2
D' F' B2 D' L2 D F2
B' D' U' F U F' B2
B' D' U' F U B2 F'
F' D' U' L2 B2 D' R2
U' F2 L F' L U F'
B2 D' U' F U F' B2
B2 D' U' F U B2 F'
F' D' U' B2 L2 D' R2
F2 D' U' F' U F B2
F2 D' U' F' U B2 F
B D' U' F U F' B2
B D' U' F U B2 F'
F' D' F L2 B2 D F2
U' F2 L2 D F' R2 U
U' F2 L2 F' U D F'
U' F2 L2 F' U D' F'
U' F2 L2 F' U D2 F'
U' F2 L2 F' U F' D
U' F2 L2 F' U F' D'
U' F2 L2 F' U F' D2
U' F2 L2 F' D U F'
U' F2 L2 F' D' U F'
U' F2 L2 F' D2 U F'
F' D' F B2 L2 D F2
F' D' F' L2 B2 D F2
U2 F2 L2 D' F' B2 U
U2 F2 L2 D' B2 F' U
U2 F2 L2 D2 F' U R2
U2 F2 L2 F' U D2 R2
U2 F2 L2 F' U' L2 U2
U2 F2 L2 F' D' B2 U
U2 F2 L2 F' D2 U R2
F' D' F' B2 L2 D F2
F' D' F2 L2 B2 D F2
F' D' F2 B2 L2 D F2
F' D' B L2 D F2 B
F' D' B L2 D B F2
F' D' B L2 B D F2
D2 F2 R2 D' F2 B U'
D2 F2 R2 D' B F2 U'
D2 F2 R2 F B U' R2
D2 F2 R2 F' B U' R2
D2 F2 R2 F2 B U' R2
D2 F2 R2 B U' R2 D
D2 F2 R2 B U' R2 D'
D2 F2 R2 B U' R2 D2
D2 F2 R2 B D' F2 U'
