F' D2 L2 R
F' D2 R L2
F' L D2 L2 R
F' L D2 R L2
F' L' D2 L2 R
F' L' D2 R L2
F' L2 D2 L2 R
F' L2 D2 R L2
D2 L2 D2 F' R
F' R U2 R U2
F R F2 L' R
F R F2 R L'
F' R F2 L' F2
F' U2 R2 U2 R'
F' D R D L2
L' F' D2 L2 R
L' F' D2 R L2
F' D' R D' L2
L F' D2 L2 R
L F' D2 R L2
L2 F' D2 L2 R
L2 F' D2 R L2
F' D2 L2 R D
F' D2 L2 R D'
F' D2 L2 R D2
F' D2 L2 D R
F' D2 L2 D' R
F' D2 L2 D2 R
F' D2 R L2 D
F' D2 R L2 D'
F' D2 R L2 D2
F2 D2 F L2 R
F2 D2 F R L2
L F' L D2 L2 R
L F' L D2 R L2
R' F' R D2 L2 F'
L2 F' L' D2 L2 R
L2 F' L' D2 R L2
R' F' R D2 F' L2
R' F' R F' D2 L2
F2 D F R D L2
L F' L' D2 L2 R
L F' L' D2 R L2
F2 D F D L2 R
D2 F' L2 B R' B'
F2 D F D R L2
L2 F' L2 D2 L2 R
L2 F' L2 D2 R L2
L F' L2 D2 L2 R
L F' L2 D2 R L2
L2 F' R U2 R U2
L2 F' R F2 L' F2
L F' R U2 R U2
L F' R F2 L' F2
L' F' U2 R2 U2 R'
L' F' D R D L2
F' D' L R D' L2
L' F' D' R D' L2
R F' R' F' L' R2
R F' R' F' R2 L'
F' D' L D' L2 R
F' D' L D' R L2
F' D' L' R D' L2
L' F' D2 L2 R D
L' F' D2 L2 R D'
L' F' D2 L2 R D2
L' F' D2 L2 D R
L' F' D2 L2 D' R
L' F' D2 L2 D2 R
L' F' D2 R L2 D
L' F' D2 R L2 D'
L' F' D2 R L2 D2
F' D' L' D' L2 R
F' D' L' D' R L2
L2 F' U2 R2 U2 R'
F' D' L2 R D' L2
L F' U2 R2 U2 R'
F' D' L2 D' L2 R
F' D' L2 D' R L2
L2 F' D R D L2
F' D' R L D' L2
F' D' R L' D' L2
F' D' R L2 D' L2
L F' D R D L2
F' D' R U' F2 U
F' D' R D' L2 D
F' D' R D' L2 D'
F' D' R D' L2 D2
L2 F' D' R D' L2
L F' D' R D' L2
U2 F' D2 L2 R B'
L2 F' D2 L2 R D
L2 F' D2 L2 R D'
L2 F' D2 L2 R D2
L2 F' D2 L2 D R
L2 F' D2 L2 D' R
L2 F' D2 L2 D2 R
U2 F' D2 L2 B' R
U2 F' D2 R L2 B'
L2 F' D2 R L2 D
L2 F' D2 R L2 D'
L2 F' D2 R L2 D2
L F' D2 L2 R D
L F' D2 L2 R D'
L F' D2 L2 R D2
L F' D2 L2 D R
L F' D2 L2 D' R
L F' D2 L2 D2 R
L F' D2 R L2 D
L F' D2 R L2 D'
L F' D2 R L2 D2
F' D' R2 D' L2 R'
F' D' R2 D' R' L2
D2 F' B R' B' L2
R2 F' B U2 R B'
R2 F' B U2 B' R
F' D2 L R D L
F' D2 L R D' L
F' D2 L R D2 L
F' D2 L D L R
F' D2 L D R L
F' D2 L D' L R
F' D2 L D' R L
F' D2 L D2 L R
F' D2 L D2 R L
F' D2 L' R D L'
F' D2 L' R D' L'
F' D2 L' R D2 L'
F' D2 L' D L' R
F' D2 L' D R L'
F' D2 L' D' L' R
F' D2 L' D' R L'
F' D2 L' D2 L' R
F' D2 L' D2 R L'
F' D2 L2 R2 D R'
F' D2 L2 R2 D' R'
F' D2 L2 R2 D2 R'
L' F2 D2 F L2 R
L' F2 D2 F R L2
F' D2 L2 D R D
F' D2 L2 D R D'
F' D2 L2 D R D2
F' D2 L2 D' R D
F' D2 L2 D' R D'
F' D2 L2 D' R D2
F' D2 L2 D2 R D
F' D2 L2 D2 R D'
F' D2 L2 D2 R D2
F' D2 L2 B R B'
F' D2 L2 B2 R B2
F' D2 R L D L
F' D2 R L D' L
F' D2 R L D2 L
F' D2 R L' D L'
F' D2 R L' D' L'
F' D2 R L' D2 L'
B' D2 L2 F' B R'
F' D2 R F L2 F'
B' D2 L2 B F' R'
F' D2 R F2 L2 F2
F' D2 R B' L2 B
F' D2 R B2 L2 B2
F' D2 R2 L2 D R'
F' D2 R2 L2 D' R'
F' D2 R2 L2 D2 R'
F2 D2 R F L2 R
F2 D2 R F R L2
L2 F2 D2 F L2 R
L2 F2 D2 F R L2
L F2 D2 F L2 R
L F2 D2 F R L2
R2 F2 B U2 B' R'
F2 D2 R' F L2 R
F2 D2 R' F R L2
F2 D2 R2 F L2 R
F2 D2 R2 F R L2
F' D2 F L2 F' R
F2 D2 F L2 R D
F2 D2 F L2 R D'
F2 D2 F L2 R D2
F2 D2 F L2 D R
F2 D2 F L2 D' R
F2 D2 F L2 D2 R
F2 D2 F R L2 D
F2 D2 F R L2 D'
F2 D2 F R L2 D2
B' D2 F' L2 B R'
R2 B L2 F L' U2
B' D2 F' B L2 R'
B' D2 F' B R' L2
F' D2 B R B' L2
B' D2 B L2 F' R'
F2 D2 F2 L2 F' R
F' D2 B' L2 B R
B' D2 B F' L2 R'
B' D2 B F' R' L2
F' D2 B2 L2 R B2
F' D2 B2 L2 B2 R
F' D2 B2 R L2 B2
F' D2 B2 R B2 L2
D2 B F' R' B' L2
R2 B F' U2 R B'
R2 B F' U2 B' R
R2 B F2 U2 B' R'
F' B D2 R B' L2
F' B D2 B' L2 R
F' B D2 B' R L2
B2 F' R' B2 L R2
B2 F' R' B2 R2 L
F' B' D2 L2 B R
B' F' D2 L2 B R
F' B' D2 B L2 R
F' B' D2 B R L2
B' F' D2 B L2 R
B' F' D2 B R L2
B F' D2 R B' L2
B F' D2 B' L2 R
B F' D2 B' R L2
F' B2 R' B2 L R2
F' B2 R' B2 R2 L
F' L R U' F2 U L'
F' L R U2 R U2 D
F' L R U2 R U2 D'
F' L R U2 R U2 D2
F' L R U2 R D U2
F' L R U2 R D' U2
F' L R U2 R D2 U2
F' L R U2 D R U2
F' L R U2 D' R U2
F' L R U2 D2 R U2
F' L R D U2 R U2
F' L R D F2 L' F2
F' L R D' U2 R U2
F' L R D' F2 L' F2
F' L R D2 U2 R U2
F' L R D2 F2 L' F2
F' L R F2 L F2 L2
F' L R F2 L' F2 D
F' L R F2 L' F2 D'
F' L R F2 L' F2 D2
F' L R F2 L2 F2 L
F L R F2 D2 L' R2
F L R F2 D2 R2 L'
F' L R' U2 R' U2 R'
F' L R' F2 R2 F2 L'
F' L R' B2 L R2 B2
F' L R' B2 L B2 R2
F' L R' B2 R2 L B2
U2 L R2 U2 R2 F' R
U2 L R2 D2 B U2 R'
B' L R2 F' B U2 R
F' L R2 F2 R' F2 L'
B' L R2 B F' U2 R
F' L U D B2 U' R
D' L U' F2 B' U F
D' L U' B' F2 U F
U L U' F' D2 L2 R
U L U' F' D2 R L2
F' L U2 L R2 U2 R'
F' L U2 L' R2 U2 R'
F' L U2 L2 R2 U2 R'
F L U2 L2 R2 U2 F2
F' L U2 R2 L U2 R'
F' L U2 R2 L' U2 R'
F' L U2 R2 L2 U2 R'
F' L U2 R2 U2 R' D
F' L U2 R2 U2 R' D'
F' L U2 R2 U2 R' D2
F' L U2 R2 U2 D R'
F' L U2 R2 U2 D' R'
F' L U2 R2 U2 D2 R'
F' L U2 R2 D U2 R'
F' L U2 R2 D' U2 R'
F' L U2 R2 D2 U2 R'
F L U2 R2 L2 U2 F2
U2 L U2 F' D2 L2 R
U2 L U2 F' D2 R L2
F' L D L R D L2
F' L D L D L2 R
F' L D L D R L2
F' L D L' R D L2
F' L D L' D L2 R
F' L D L' D R L2
F' L D L2 R D L2
F' L D L2 D L2 R
F' L D L2 D R L2
F' L D R L D L2
F' L D R L' D L2
F' L D R L2 D L2
F' L D R U B2 U'
F' L D R D L2 D
F' L D R D L2 D'
F' L D R D L2 D2
D L D L2 D2 F' R
F' L D R2 D L2 R'
F' L D R2 D R' L2
R2 L D2 B U2 R' B'
F' L D U B2 U' R
R2 L F L' B U2 B'
F' L D' L R D' L2
D2 L D' L D' F' R
F' L D' L D' L2 R
F' L D' L D' R L2
F' L D' L' R D' L2
F' L D' L' D' L2 R
F' L D' L' D' R L2
F' L D' L2 R D' L2
D' L D' L2 F' D R2
F' L D' L2 D' L2 R
F' L D' L2 D' R L2
F' L D' R L D' L2
F' L D' R L' D' L2
F' L D' R L2 D' L2
F' L D' R U' F2 U
F' L D' R D' L2 D
F' L D' R D' L2 D'
F' L D' R D' L2 D2
F' L D' R2 D' L2 R'
F' L D' R2 D' R' L2
R' L F' R D2 L2 F'
R' L F' R D2 F' L2
R' L F' R F' D2 L2
L' R F' R' F' L' R2
L' R F' R' F' R2 L'
D L D' F' D2 L2 R
D L D' F' D2 R L2
L R F' R' F' L' R2
L R F' R' F' R2 L'
L2 R F' R' F' L' R2
L2 R F' R' F' R2 L'
F' L D2 L R D L
F' L D2 L R D' L
F' L D2 L R D2 L
R L F' R' F' L' R2
R L F' R' F' R2 L'
D2 L D2 L F' R D
D2 L D2 L F' R D'
D2 L D2 L F' R D2
D2 L D2 L F' D R
D2 L D2 L F' D' R
D2 L D2 L F' D2 R
F' L D2 L D L R
F' L D2 L D R L
F' L D2 L D' L R
F' L D2 L D' R L
F' L D2 L D2 L R
F' L D2 L D2 R L
F' L D2 L' R D L'
F' L D2 L' R D' L'
F' L D2 L' R D2 L'
D2 L D2 L' F' L2 R
D2 L D2 L' F' R L2
F' L D2 L' D L' R
F' L D2 L' D R L'
F' L D2 L' D' L' R
F' L D2 L' D' R L'
F' L D2 L' D2 L' R
F' L D2 L' D2 R L'
F' L D2 L2 R2 D R'
F' L D2 L2 R2 D' R'
F' L D2 L2 R2 D2 R'
F' L D2 L2 D R D
F' L D2 L2 D R D'
F' L D2 L2 D R D2
F' L D2 L2 D' R D
F' L D2 L2 D' R D'
F' L D2 L2 D' R D2
F' L D2 L2 D2 R D
F' L D2 L2 D2 R D'
F' L D2 L2 D2 R D2
F' L D2 L2 B R B'
B' L D2 L2 F' B R'
F' L D2 L2 B2 R B2
B' L D2 L2 B F' R'
F' L D2 R L D L
F' L D2 R L D' L
F' L D2 R L D2 L
F' L D2 R L' D L'
F' L D2 R L' D' L'
F' L D2 R L' D2 L'
F2 L D2 L2 F R F'
F' L D2 R F L2 F'
F' L D2 R F2 L2 F2
F' L D2 R B' L2 B
F' L D2 R B2 L2 B2
F L D2 L2 R2 D2 F2
F' L D2 R2 L2 D R'
F' L D2 R2 L2 D' R'
F' L D2 R2 L2 D2 R'
R2 L F' B U2 R B'
R2 L F' B U2 B' R
F L D2 R2 L2 D2 F2
F' L D2 F L2 F' R
D2 L D2 F' L R D
D2 L D2 F' L R D'
D2 L D2 F' L R D2
D2 L D2 F' L D R
D2 L D2 F' L D' R
D2 L D2 F' L D2 R
D2 L D2 F' R L D
D2 L D2 F' R L D'
D2 L D2 F' R L D2
D2 L D2 F' R D L
D2 L D2 F' R D' L
D2 L D2 F' R D2 L
F2 L D2 F L2 R F'
F2 L D2 F R L2 F'
F2 L D2 F R F' L2
D2 L D2 F' D L R
D2 L D2 F' D R L
D2 L D2 F' D' L R
D2 L D2 F' D' R L
D2 L D2 F' D2 L R
D2 L D2 F' D2 R L
B' L D2 F' L2 B R'
B' L D2 F' B L2 R'
B' L D2 F' B R' L2
F' L D2 B R B' L2
B' L D2 B L2 F' R'
F' L D2 B' L2 B R
B' L D2 B F' L2 R'
B' L D2 B F' R' L2
F' L D2 B2 L2 R B2
F' L D2 B2 L2 B2 R
F' L D2 B2 R L2 B2
F' L D2 B2 R B2 L2
F2 L F R F2 L' F
R2 L F2 B U2 B' R'
R2 L B L2 F L' U2
F2 L F D2 L2 R F'
F2 L F D2 R L2 F'
F2 L F D2 R F' L2
F L F D2 R2 F L2
F L F D2 F L2 R2
F L F D2 F R2 L2
D2 L F' L B R' B'
B2 L F' R' B2 L R2
B2 L F' R' B2 R2 L
R2 L B F' U2 R B'
R2 L B F' U2 B' R
D' L F' U' F' B' U
D' L F' U' B' F' U
R2 L B F2 U2 B' R'
F' L F' D2 F L2 R
F' L F' D2 F R L2
D2 L F' B R' B' L
B' L F' D2 L2 B R
U2 L F' D2 L2 R B'
U2 L F' D2 L2 B' R
U2 L F' D2 R L2 B'
B' L F' D2 B L2 R
B' L F' D2 B R L2
F L F' D2 L2 F' R2
B' L F' B D2 L2 R
B' L F' B D2 R L2
F L F' D2 F' L2 R2
F L F' D2 F' R2 L2
B2 L F' B2 D2 L2 R
B2 L F' B2 D2 R L2
F' L F2 R F2 L' R
F' L F2 R F2 R L'
F L F2 U2 L2 R2 U2
F L F2 U2 R2 L2 U2
D' L F2 B' U F B
D' L F2 B' U B F
F L F2 D2 L2 R2 D
F L F2 D2 L2 R2 D'
F L F2 D2 L2 R2 D2
F L F2 D2 R2 L2 D
F L F2 D2 R2 L2 D'
F L F2 D2 R2 L2 D2
F' L B D2 R B' L2
F' L B D2 B' L2 R
F' L B D2 B' R L2
D2 L B F' R' B' L
B' L B F' D2 L2 R
B' L B F' D2 R L2
F' L B' D2 L2 B R
F' L B' D2 B L2 R
F' L B' D2 B R L2
D' L B' F2 U F B
D' L B' F2 U B F
F' L B2 R' B2 L R2
F' L B2 R' B2 R2 L
F' L' R U' F2 U L'
B2 L B2 F' D2 L2 R
B2 L B2 F' D2 R L2
F' L' R U2 R U2 D
F' L' R U2 R U2 D'
F' L' R U2 R U2 D2
F' L' R U2 R D U2
F' L' R U2 R D' U2
F' L' R U2 R D2 U2
F' L' R U2 D R U2
F' L' R U2 D' R U2
F' L' R U2 D2 R U2
F' L' R D U2 R U2
F' L' R D F2 L' F2
F' L' R D' U2 R U2
F' L' R D' F2 L' F2
F' L' R D2 U2 R U2
F' L' R D2 F2 L' F2
F' L' R F2 L F2 L2
F' L' R F2 L' F2 D
F' L' R F2 L' F2 D'
F' L' R F2 L' F2 D2
F' L' R F2 L2 F2 L
F' L' R' U2 R' U2 R'
F' L' R' F2 R2 F2 L'
F' L' R' B2 L R2 B2
F' L' R' B2 L B2 R2
F' L' R' B2 R2 L B2
U2 L' R2 U2 R2 F' R
F L' R2 U2 F2 D2 B2
U2 L' R2 D2 B U2 R'
F' L' R2 F2 R' F2 L'
B' L' R2 F' B U2 R
F L' R2 D2 B2 U2 B2
B' L' R2 B F' U2 R
F L' R2 B U2 F2 B'
F L' R2 B U2 B' F2
F L' R2 B' U2 F2 B
F L' R2 B' U2 B F2
F L' R2 B2 U2 F2 B2
F L' R2 B2 U2 B2 F2
F' L' U D B2 U' R
R2 L' D2 B U2 R' B'
R2 L' F L' B U2 B'
F' L' U2 L R2 U2 R'
R' L' F' R D2 L2 F'
R' L' F' R D2 F' L2
R' L' F' R F' D2 L2
F' L' U2 L' R2 U2 R'
L' R' F' R D2 L2 F'
L' R' F' R D2 F' L2
L' R' F' R F' D2 L2
U L' U' F' D2 L2 R
U L' U' F' D2 R L2
F' L' U2 L2 R2 U2 R'
F' L' U2 R2 L U2 R'
F' L' U2 R2 L' U2 R'
F' L' U2 R2 L2 U2 R'
L2 R' F' R D2 L2 F'
L2 R' F' R D2 F' L2
F' L' U2 R2 U2 R' D
F' L' U2 R2 U2 R' D'
F' L' U2 R2 U2 R' D2
F' L' U2 R2 U2 D R'
F' L' U2 R2 U2 D' R'
F' L' U2 R2 U2 D2 R'
L2 R' F' R F' D2 L2
F' L' U2 R2 D U2 R'
F' L' U2 R2 D' U2 R'
L R' F' R D2 L2 F'
L R' F' R D2 F' L2
F' L' U2 R2 D2 U2 R'
L R' F' R F' D2 L2
R L' F' R' F' L' R2
R L' F' R' F' R2 L'
F L' U2 R2 U2 R2 F2
F L' U2 R2 U2 F2 R2
U2 L' U2 F' D2 L2 R
U2 L' U2 F' D2 R L2
R2 L' F' B U2 R B'
R2 L' F' B U2 B' R
F' L' D L R D L2
F' L' D L D L2 R
F' L' D L D R L2
D2 L' D L' F' D R2
F' L' D L' R D L2
F L' U2 F2 D2 L2 B2
F L' U2 F2 D2 B2 L2
F' L' D L' D L2 R
F' L' D L' D R L2
F' L' D L2 R D L2
F' L' D L2 D L2 R
F' L' D L2 D R L2
F' L' D R L D L2
F' L' D R L' D L2
F' L' D R L2 D L2
F' L' D R U B2 U'
F' L' D R D L2 D
F' L' D R D L2 D'
F' L' D R D L2 D2
F' L' D R2 D L2 R'
F' L' D R2 D R' L2
D L' D L2 D2 F' R
F' L' D U B2 U' R
F' L' D' L R D' L2
R2 L' F2 B U2 B' R'
F' L' D' L D' L2 R
F' L' D' L D' R L2
D2 L' D' L' D' F' R
F' L' D' L' R D' L2
F' L' D' L' D' L2 R
F' L' D' L' D' R L2
F' L' D' L2 R D' L2
F' L' D' L2 D' L2 R
F' L' D' L2 D' R L2
F' L' D' R L D' L2
F' L' D' R L' D' L2
F' L' D' R L2 D' L2
F' L' D' R U' F2 U
F' L' D' R D' L2 D
F' L' D' R D' L2 D'
F' L' D' R D' L2 D2
R2 L' B L2 F L' U2
F' L' D' R2 D' L2 R'
F' L' D' R2 D' R' L2
D' L' D' F' L2 D R2
D L' D' F' D2 L2 R
D L' D' F' D2 R L2
F' L' D2 L R D L
D2 L' D2 L F' L2 R
F' L' D2 L R D' L
D2 L' D2 L F' R L2
F' L' D2 L R D2 L
F' L' D2 L D L R
F' L' D2 L D R L
F' L' D2 L D' L R
F' L' D2 L D' R L
F' L' D2 L D2 L R
F' L' D2 L D2 R L
D2 L' D2 L' F' R D
D2 L' D2 L' F' R D'
D2 L' D2 L' F' R D2
F' L' D2 L' R D L'
F' L' D2 L' R D' L'
F' L' D2 L' R D2 L'
D2 L' D2 L' F' D R
D2 L' D2 L' F' D' R
D2 L' D2 L' F' D2 R
F' L' D2 L' D L' R
F' L' D2 L' D R L'
R2 L' B F' U2 R B'
R2 L' B F' U2 B' R
F' L' D2 L' D' L' R
F' L' D2 L' D' R L'
F' L' D2 L' D2 L' R
F' L' D2 L' D2 R L'
D2 L' D2 L2 F' L R
D2 L' D2 L2 F' R L
F' L' D2 L2 R2 D R'
F' L' D2 L2 R2 D' R'
F' L' D2 L2 R2 D2 R'
F2 L' D2 L F L R
R2 L' B F2 U2 B' R'
F2 L' D2 L F R L
F' L' D2 L2 D R D
F' L' D2 L2 D R D'
F' L' D2 L2 D R D2
F' L' D2 L2 D' R D
F' L' D2 L2 D' R D'
F' L' D2 L2 D' R D2
F' L' D2 L2 D2 R D
F' L' D2 L2 D2 R D'
F' L' D2 L2 D2 R D2
F' L' D2 L2 B R B'
F' L' D2 L2 B2 R B2
F' L' D2 R L D L
F' L' D2 R L D' L
F' L' D2 R L D2 L
F' L' D2 R L' D L'
F' L' D2 R L' D' L'
F' L' D2 R L' D2 L'
B' L' D2 L2 F' B R'
F' L' D2 R F L2 F'
B' L' D2 L2 B F' R'
F' L' D2 R F2 L2 F2
F' L' D2 R B' L2 B
F' L' D2 R B2 L2 B2
F' L' D2 R2 L2 D R'
F' L' D2 R2 L2 D' R'
F' L' D2 R2 L2 D2 R'
F L' D2 L2 D2 R2 F2
F L' D2 L2 D2 F2 R2
F' L' D2 F L2 F' R
D' L' D2 F' D L2 R2
D' L' D2 F' D R2 L2
B' L' D2 F' L2 B R'
B' L' D2 F' B L2 R'
B' L' D2 F' B R' L2
F' L' D2 B R B' L2
B' L' D2 B L2 F' R'
F' L' D2 B' L2 B R
B' L' D2 B F' L2 R'
B' L' D2 B F' R' L2
F' L' D2 B2 L2 R B2
F' L' D2 B2 L2 B2 R
F' L' D2 B2 R L2 B2
F' L' D2 B2 R B2 L2
F L' D2 B2 U2 L2 B2
F L' D2 B2 U2 B2 L2
B2 L' F' R' B2 L R2
B2 L' F' R' B2 R2 L
F L' F' R2 B U2 B'
F' L' F' D2 F L2 R
F' L' F' D2 F R L2
B' L' F' D2 L2 B R
B' L' F' D2 B L2 R
B' L' F' D2 B R L2
B' L' F' B D2 L2 R
B' L' F' B D2 R L2
U2 L' F' D2 L2 R B'
U2 L' F' D2 L2 B' R
U2 L' F' D2 R L2 B'
B2 L' F' B2 D2 L2 R
B2 L' F' B2 D2 R L2
F' L' F2 R F2 L' R
F' L' F2 R F2 R L'
F L' F2 L2 D2 L2 R2
F L' F2 L2 D2 R2 L2
F L' F2 U2 R2 U2 R2
F L' F2 D2 L2 D2 R2
F L' B R2 U2 F2 B'
F L' B R2 U2 B' F2
F' L' B D2 R B' L2
F' L' B D2 B' L2 R
F' L' B D2 B' R L2
B' L' B F' D2 L2 R
B' L' B F' D2 R L2
F' L' B' D2 L2 B R
F L' B' R2 F' U2 F'
F' L' B' D2 B L2 R
F' L' B' D2 B R L2
F' L' B2 R' B2 L R2
F' L' B2 R' B2 R2 L
F L' B2 R2 U2 F2 B2
F L' B2 R2 U2 B2 F2
B2 L' B2 F' D2 L2 R
B2 L' B2 F' D2 R L2
F' L2 R U' F2 U L'
F' L2 R U2 R U2 D
F' L2 R U2 R U2 D'
F' L2 R U2 R U2 D2
F' L2 R U2 R D U2
F' L2 R U2 R D' U2
F' L2 R U2 R D2 U2
F' L2 R U2 D R U2
F' L2 R U2 D' R U2
F' L2 R U2 D2 R U2
F' L2 R D U2 R U2
F' L2 R D F2 L' F2
F' L2 R D' U2 R U2
D2 L2 R D2 R' F' R
F' L2 R D' F2 L' F2
F' L2 R D2 U2 R U2
F' L2 R D2 F2 L' F2
F' L2 R F2 L F2 L2
F' L2 R F2 L' F2 D
F' L2 R F2 L' F2 D'
F' L2 R F2 L' F2 D2
F' L2 R F2 L2 F2 L
D2 L2 R B R' F' B'
D2 L2 R B R' B' F'
L' R2 D2 B U2 R' B'
F' L2 R' U2 R' U2 R'
L' R2 F L' B U2 B'
F L2 R F2 L' D2 R2
L2 R2 D2 B U2 R' B'
R2 L2 D2 B U2 R' B'
L R2 D2 B U2 R' B'
L2 R2 F L' B U2 B'
R2 L2 F L' B U2 B'
F' L2 R' F2 R2 F2 L'
L R2 F L' B U2 B'
F' L2 R' B2 L R2 B2
F' L2 R' B2 L B2 R2
F' L2 R' B2 R2 L B2
D2 L2 R2 U2 B U2 R'
D2 L2 R2 D2 R2 F' R
U2 L2 R2 U2 R2 F' R
R' L2 F' R D2 L2 F'
R' L2 F' R D2 F' L2
R' L2 F' R F' D2 L2
B' L2 R2 F' B U2 R
F' L2 R2 F2 R' F2 L'
U2 L2 R2 D2 B U2 R'
B' L2 R2 B F' U2 R
B L2 R2 F L' B U2
B L2 R2 F B L' U2
B L2 R2 B F L' U2
L' R2 F' B U2 R B'
L' R2 F' B U2 B' R
R L2 F' R' F' L' R2
R L2 F' R' F' R2 L'
