U R U B' L
B' L R' D' F2 R
R2 U R' U B' L
R' U R2 U B' L
U2 R U R' B' L
U R U B' L D
U R U B' L D'
U R U B' L D2
U R U B' D L
U R U B' D' L
U R U B' D2 L
U R F U B' L
U R F' U B' L
U R F2 U B' L
B' R' L D' F2 R
B R' U R2 U B2
B R' U2 B2 D' F2
B' R' D' L F2 R
R' U2 B' L D' F2
R' U2 B' D' L F2
R' U2 B' D' F2 L
D' U R F' U B'
U D' R F' U B'
F2 U2 B' L D F2
U F' U B' L F
U2 F2 B' L D F2
R' B' L D' F2 R
U2 B' L U' R U
F2 B' L D F2 R
U2 B' U' R U L
R' B' D' L F2 R
U2 B' F2 L D F2
B' F2 L D F2 R
U R U B' D L D'
U R U B' D L D2
U R U B' D' L D
U R U B' D' L D'
U R U B' D' L D2
U R U B' D2 L D
U R U B' D2 L D'
U R U B' D2 L D2
U R U B' F L F'
U R U B' F2 L F2
U R U B2 L B L
U R U B2 L' B L
U R U B2 L2 B L
R U F2 U F2 B' L
R U F2 U B' L F2
R U F2 U B' F2 L
U R U B2 D B L
U R U B2 D' B L
U R U B2 D2 B L
U R U' R U2 B' L
U R U' R' U2 B' L
U R U' R2 U2 B' L
U R U' F U2 B' L
U R U' F' U2 B' L
U R U' F2 U2 B' L
U R U2 R U' B' L
U R U2 R' U' B' L
F2 R U2 B' L D F2
U R U2 R2 U' B' L
R U B' L U' B U
U R U2 B U' B2 L
R U B2 D' B L R2
R U B2 D' B R2 L
U R D2 F U B' L'
U2 R F U R' B' L
U R F U B' L D
U R F U B' L D'
U R F U B' L D2
U R F U B' D L
U R F U B' D' L
U R F U B' D2 L
U2 R F' U R' B' L
U R F' U B' L D
U R F' U B' L D'
U R F' U B' L D2
U R F' U B' D L
U R F' U B' D' L
U R F' U B' D2 L
U2 R F2 U R' B' L
U R F2 U B' L D
U R F2 U B' L D'
U R F2 U B' L D2
U R F2 U B' D L
U R F2 U B' D' L
U R F2 U B' D2 L
F2 R B' L D F2 R
B' R' L D' R F2 R
B' R' L D' R' F2 R
B' R' L D' R2 F2 R
B' R' L D' F2 R D
B' R' L D' F2 R D'
B' R' L D' F2 R D2
B' R' L D' F2 D R
B' R' L D' F2 D' R
B' R' L D' F2 D2 R
B' R' L F2 D' R F2
D' R' U R2 F' U B'
B R' U L R2 U B2
B R' U L' R2 U B2
B R' U L2 R2 U B2
B R' U R2 L U B2
B R' U R2 L' U B2
B R' U R2 L2 U B2
B R' U R2 U B2 D
B R' U R2 U B2 D'
B R' U R2 U B2 D2
B R' U R2 D L2 U
U R' U B' L D' F2
U R' U B' D' L F2
U R' U B' D' F2 L
U' R' U' B' L D' F2
U' R' U' B' D' L F2
U' R' U' B' D' F2 L
B R' U' D' R2 U' F2
U' R' U2 R2 U B' L
R2 U' B U' B2 L F
B' R' D L D2 F2 R
D R' U2 D' F2 B' L
D R' U2 D' B' L F2
D R' U2 D' B' F2 L
B R' U2 D' F2 D B2
F2 R' U2 B' L D F2
B R' U2 F B2 D' F2
B R' U2 F' B2 D' F2
B R' U2 F2 B2 D' F2
B R' U2 B D' F2 B
B R' U2 B D' B F2
B R' U2 B' D' F2 B'
B R' U2 B' D' B' F2
B R' U2 B2 U' R2 U
B R' U2 B2 D' F2 D
B R' U2 B2 D' F2 D'
B R' U2 B2 D' F2 D2
B R' U2 B2 F D' F2
B R' U2 B2 F' D' F2
B R' U2 B2 F2 D' F2
B' R' D B2 R' U2 B2
B' R' D B2 U2 B2 L
B' R' D' L R F2 R
B' R' D' L R' F2 R
B' R' D' L R2 F2 R
B' R' D' L F2 R D
B' R' D' L F2 R D'
B' R' D' L F2 R D2
B' R' D' L F2 D R
B' R' D' L F2 D' R
B' R' D' L F2 D2 R
B' R' D' R L F2 R
B' R' D' R' L F2 R
B' R' D' R2 L F2 R
B R' D B2 U L2 U
B R' D B2 U2 D' B2
B R' D B2 D F2 U2
B R' D B2 D' U2 B2
B R' D' U' R2 U' F2
D R' D' U2 F2 B' L
D R' D' U2 B' L F2
D R' D' U2 B' F2 L
B R' D' U2 F2 D B2
D R' D' B' L F2 R
B' R' F L D' F2 R
B R' D2 F2 U' L2 U'
B R' D2 F2 U2 D F2
B R' D2 F2 D U2 F2
B R' D2 F2 D' B2 U2
B' R' F D' L F2 R
B R' F U R2 U B2
B' R' F' L D' F2 R
B R' F U2 B2 D' F2
U R' F R2 U B' L
B' R' F' D' L F2 R
B' R' F2 L D' F2 R
B R' F' U R2 U B2
B R' F' U2 B2 D' F2
U R' F' R2 U B' L
B' R' F2 D' L F2 R
R U2 R U' R' B' L
B R' F2 U R2 U B2
B R' F2 U2 B2 D' F2
R2 U2 R' U R B' L
R2 U2 R' U B' L R
R2 U2 R' U B' R L
U R' F2 R2 U B' L
R' U2 R2 U R2 B' L
R' U2 R2 U B' L R2
R' U2 R2 U B' R2 L
R U2 R' U' R B' L
R U2 R' U' B' L R
R U2 R' U' B' R L
B R' B U2 D' F2 B
B R' B U2 D' B F2
B R' B U2 B D' F2
B R' B D B2 U2 B'
F2 R' B' L D F2 R
B R' B D' U2 F2 B
B R' B D' U2 B F2
U2 R' B' L D' R F2
R U2 R2 U' R2 B' L
R U2 R2 U' B' L R2
R U2 R2 U' B' R2 L
B R' B' U R2 U B'
U2 R' B' D' L R F2
U2 R' B' D' R L F2
U2 R' B' D' R F2 L
B R' B' U2 D' F2 B'
B R' B' U2 D' B' F2
B R' B' U2 B' D' F2
B R' B' D B2 U2 B
B R' B' D' U2 F2 B'
B R' B' D' U2 B' F2
R' U2 D' F2 D B' L
B R' B2 D B2 U2 B2
B' R2 L F2 R D' F2
R' U2 F B' L D' F2
R' U2 F B' D' L F2
R' U2 F B' D' F2 L
R' U2 F' B' L D' F2
R' U2 F' B' D' L F2
R' U2 F' B' D' F2 L
R' U2 F2 B' L D' F2
R' U2 F2 B' D' L F2
R' U2 F2 B' D' F2 L
R' U2 B' L U' R2 U
R' U2 B' L D' F2 D
R' U2 B' L D' F2 D'
R' U2 B' L D' F2 D2
R' U2 B' L F D' F2
R' U2 B' L F' D' F2
R' U2 B' L F2 D' F2
U' R2 U2 R' U B' L
R' U2 B' L2 D' L' F2
R' U2 B' U' R2 U L
R' U2 B' D L D2 F2
R' U2 B' D' L F2 D
R' U2 B' D' L F2 D'
R' U2 B' D' L F2 D2
R' U2 B' D' L' F2 L2
R' U2 B' D' F' L F'
R' U2 B' D' F2 L D
R' U2 B' D' F2 L D'
R' U2 B' D' F2 L D2
R' U2 B' D' F2 D L
R' U2 B' D' F2 D' L
R' U2 B' D' F2 D2 L
R' U2 B' F L D' F2
R' U2 B' F D' L F2
R' U2 B' F D' F2 L
R' U2 B' F' L D' F2
F2 R2 U2 B' L D F2
R' U2 B' F' D' L F2
R' U2 B' F' D' F2 L
R' U2 B' F2 L D' F2
R' U2 B' F2 D' L F2
R' U2 B' F2 D' F2 L
R2 U2 B' L2 D L' F
R U2 B' L U L' U'
R2 U2 B' D L' F L2
R U2 B' L2 D L' F2
R' U2 B2 D' F2 B L
R' U2 B2 D' B L F2
R' U2 B2 D' B F2 L
U R2 F R' U B' L
B2 R2 F' U R' F' U
U R2 F' R' U B' L
U R2 F2 R' U B' L
U' R2 B U' B2 L F
F2 R2 B' L D F2 R
D2 U R U D2 B' L
D' U R D F' U B'
B' U R U2 R' U' L
D' U R D' F' U B'
D' U R D2 F' U B'
D2 U R D2 U B' L
D2 U R F U B' L'
D' U R F' U D B'
D' U R F' U D' B'
D' U R F' U D2 B'
D' U R F' U B' D
D' U R F' U B' D'
D' U R F' U B' D2
D' U R F' D U B'
D' U R F' D' U B'
D' U R F' D2 U B'
D U R U D' B' L
B U R U B2 D2 L2
B U R U' R2 U2 B2
D U R D' U B' L
U D R U D' B' L
U D R D' U B' L
F2 U F U B' L F
B U F' U B2 L F
F U F' R U B' L
F2 U F2 R U B' L
F U F2 U B' L F
R' D' U2 F2 D B' L
F2 U' L' U' L B' L
F2 U' L' U' B' L B'
U2 D' R F' U R' B'
F2 U' L' B' U' L B'
U D' R D F' U B'
U D' R D' F' U B'
U D' R D2 F' U B'
U D' R F' U D B'
U D' R F' U D' B'
U D' R F' U D2 B'
U D' R F' U B' D
U D' R F' U B' D'
U D' R F' U B' D2
U D' R F' D U B'
U D' R F' D' U B'
U D' R F' D2 U B'
F' U' R' U' F' B' L
F' U' R' U' B' L F'
F' U' R' U' B' F' L
U2 D' B' U' R F' U
F2 U' B L' U' B2 L
D' U2 R F' U R' B'
U D2 R U D2 B' L
U D2 R D2 U B' L
U D2 R F U B' L'
D2 U2 F D' B' L' F
D2 U2 F B' D' L' F
U2 D2 F D' B' L' F
U2 D2 F B' D' L' F
B U2 R U R' B2 L
D' U2 B' U' R F' U
D2 U2 B' F D' L' F
U2 D2 B' F D' L' F
F U2 F B' L D F2
B U2 F2 B2 L D F2
F' U2 B' L U' R' U
F2 U2 B' L U L2 U'
F2 U2 B' L D F2 D
F2 U2 B' L D F2 D'
F2 U2 B' L D F2 D2
F2 U2 B' L F D F2
F2 U2 B' L F' D F2
F2 U2 B' L F2 D F2
F' U2 B' U' R' U L
R' F U R2 U B' L
F2 U2 B' U L' U' L2
F2 U2 B' D L D F2
F2 U2 B' D' L D F2
F2 U2 B' D2 L D F2
F U2 B' L2 D' L' F
R2 F U R' U B' L
B' D L R' D' F2 R
B U2 B2 L U' R U
F U2 B' D' L' F L2
F U2 B' F L D F2
B U2 B2 U' R U L
D2 F U2 D' B' L' F
B U2 B2 F2 L D F2
R' F U2 B' L D' F2
R' F U2 B' D' L F2
R' F U2 B' D' F2 L
D2 F U2 B' D' L' F
D2 F D' U2 B' L' F
B' D R' L D' F2 R
B' D R' D' L F2 R
R' F B' L D' F2 R
B D R' U L2 R2 U
B D R' U R2 L2 U
B D R' U2 D' F2 B2
B D R' U2 D' B2 F2
B D R' D F2 B2 U2
B D R' D B2 F2 U2
B D R' D' U2 F2 B2
B D R' D' U2 B2 F2
R' F B' D' L F2 R
U2 F B' L2 D' L' F
U2 F B' D' L' F L2
B' D F2 L D F2 R
U F' R U B' L F
U F' R' U B' L F
R' F' U R2 U B' L
U F' R2 U B' L F
R2 F' U R' U B' L
B' D' L R' D' F2 R
U F' U F B' L F
U F' U F' B' L F
U F' U F2 B' L F
R' F' U2 B' L D' F2
U F' U B' L D F
U F' U B' L D' F
U F' U B' L D2 F
U F' U B' L F D
U F' U B' L F D'
U F' U B' L F D2
U F' U B' D L F
R' F' U2 B' D' L F2
R' F' U2 B' D' F2 L
U F' U B' D' L F
U F' U B' D2 L F
U F' U B' F L F
U F' U B' F' L F
U F' U B' F2 L F
B' D' R' L D' F2 R
B' D' R' D' L F2 R
R' F' B' L D' F2 R
R' F' B' D' L F2 R
L F2 L' U' R B' L
L F2 L' U' B' L R
L F2 L' U' B' R L
B' D' F2 L D F2 R
R' F2 U R2 U B' L
B' D2 L R' D' F2 R
R2 F2 U R' U B' L
R' F2 U2 B' L D' F2
R' F2 U2 B' D' L F2
R' F2 U2 B' D' F2 L
U F2 U B' L D F2
B' D2 R' L D' F2 R
B' D2 R' D' L F2 R
U' F2 B' L D R2 F2
U' F2 B' L D F2 R2
R' F2 B' L D' F2 R
R' F2 B' D' L F2 R
U2 F2 B' L U L2 U'
U2 F2 B' L D F2 D
U2 F2 B' L D F2 D'
U2 F2 B' L D F2 D2
B D2 R' F2 U R2 U
U2 F2 B' L F D F2
B D2 R' F2 U2 D' F2
U2 F2 B' L F' D F2
B D2 R' F2 D B2 U2
U2 F2 B' L F2 D F2
B D2 R' F2 D' U2 F2
U2 F2 B' U L' U' L2
U2 F2 B' D L D F2
U2 F2 B' D' L D F2
U2 F2 B' D2 L D F2
B' D2 F2 L D F2 R
R B L' U B2 L R'
R B L' U B2 R' L
U2 B R U R' B2 L
R' B R' U R' U B2
B D2 F2 R' U' L' U'
D' B U R F' U B2
R B R' U R U B2
B' F L D F2 R F'
R' B U2 B2 L D' F2
R' B U2 B2 D' L F2
R' B U2 B2 D' F2 L
F2 B L' U' B2 L R'
F2 B L' U' B2 R' L
R B U B2 L D' R2
R B U B2 D' L R2
R B U B2 D' R2 L
F2 B R' U' L' U' B2
U' B' L U' R U R'
R' B' L D' R F2 R
R' B' L D' R' F2 R
R' B' L D' R2 F2 R
R' B' L D' F2 R D
R' B' L D' F2 R D'
R' B' L D' F2 R D2
R' B' L D' F2 D R
R' B' L D' F2 D' R
R' B' L D' F2 D2 R
F2 B U' L' U' B2 L
R' B' L F2 D' R F2
U2 B' L R' D' R F2
L' B' L B' R' D' F2
U2 B' L U' R U D
U2 B' L U' R U D'
U2 B' L U' R U D2
U2 B' L U' R D U
U2 B' L U' R D' U
U2 B' L U' R D2 U
U2 B' L U' D R U
U2 B' L U' D' R U
U2 B' L U' D2 R U
U2 B' L D U' R U
U2 B' L D' U' R U
U2 B' L D2 U' R U
U2 B' L F2 U L' U'
R2 B' L D' F2 R F'
B' F D L F2 R F'
U2 B' L' U' R U L2
R2 B' L F2 D' R F'
U B' L U' B R U
F2 B U2 B2 L D F2
R B' L R2 D' F2 R
U2 B' L2 U' R U L'
U2 B' R' L D' R F2
U2 B' R' D' L R F2
U2 B' R' D' R L F2
U2 B' R' D' R F2 L
F2 B' L R D F2 R
B' F' L F2 D R F'
F2 B' L R' D F2 R
F2 B' L R2 D F2 R
F2 B' L D R F2 R
F2 B' L D R' F2 R
F2 B' L D R2 F2 R
F2 B' L D F2 R D
F2 B' L D F2 R D'
F2 B' L D F2 R D2
F2 B' L D F2 D R
F2 B' L D F2 D' R
F2 B' L D F2 D2 R
F' B' L F2 D R F'
F2 B' L F2 R D F2
F2 B' L F2 D R F2
U' B' U' R U L R'
U' B' U' R U R' L
F B' L D F2 R F'
R B' R2 L D' F2 R
U2 B' U' R U L D
U2 B' U' R U L D'
U2 B' U' R U L D2
U2 B' U' R U D L
U2 B' U' R U D' L
U2 B' U' R U D2 L
U2 B' U' R D U L
U2 B' U' R D' U L
U2 B' U' R D2 U L
U2 B' U' R F U L
U2 B' U' R F' U L
U2 B' U' R F2 U L
R B' R2 D' L F2 R
U2 B' U' D R U L
U2 B' U' D' R U L
U2 B' U' D2 R U L
U2 B' U' F' U L F
F2 B' R L D F2 R
R' B' D L D2 F2 R
F2 B' R' L D F2 R
R' B' D B2 R' U2 B2
U2 B' D L U' R U
R' B' D B2 U2 B2 L
R' B' D' L R F2 R
R' B' D' L R' F2 R
R' B' D' L R2 F2 R
R' B' D' L F2 R D
R' B' D' L F2 R D'
R' B' D' L F2 R D2
R' B' D' L F2 D R
R' B' D' L F2 D' R
R' B' D' L F2 D2 R
R' B' D' R L F2 R
R' B' D' R' L F2 R
R' B' D' R2 L F2 R
U2 B' D U' R U L
U2 B' D F2 L D F2
F2 B' R2 L D F2 R
U2 B' D' L U' R U
U2 B' D' U' R U L
R2 B' D' L F2 R F'
U2 B' D' F2 L D F2
U2 B' D2 L U' R U
R' B' F L D' F2 R
U2 B' D2 U' R U L
U2 B' D2 F2 L D F2
R' B' F D' L F2 R
R' B' F' L D' F2 R
U2 B' F L2 D' L' F
U' B' F2 L D R2 F2
U' B' F2 L D F2 R2
R' B' F' D' L F2 R
U2 B' F D' L' F L2
R' B' F2 L D' F2 R
R' B' F2 D' L F2 R
U2 B' F2 L U L2 U'
U2 B' F2 L D F2 D
U2 B' F2 L D F2 D'
U2 B' F2 L D F2 D2
U2 B' F2 L F D F2
U2 B' F2 L F' D F2
U2 B' F2 L F2 D F2
F2 B' D L D F2 R
U2 B' F2 U L' U' L2
U2 B' F2 D L D F2
U2 B' F2 D' L D F2
U2 B' F2 D2 L D F2
F2 B' D' L D F2 R
F B' D L F2 R F'
F2 B' D2 L D F2 R
B' F2 L R D F2 R
B' F2 L R' D F2 R
B' F2 L R2 D F2 R
B' F2 L D R F2 R
B' F2 L D R' F2 R
B' F2 L D R2 F2 R
B' F2 L D F2 R D
B' F2 L D F2 R D'
B' F2 L D F2 R D2
B' F2 L D F2 D R
B' F2 L D F2 D' R
B' F2 L D F2 D2 R
B' F2 L F2 R D F2
B' F2 L F2 D R F2
B F2 L' U' B2 L R'
B F2 L' U' B2 R' L
B' F2 R L D F2 R
B' F2 R' L D F2 R
B' F2 R2 L D F2 R
B F2 R' U' L' U' B2
R' B2 D B2 U2 B' L
B2 F2 U' L' B' U' B2
F2 B2 U' L' B' U' B2
R' B2 D' B L F2 R
B F2 U' L' U' B2 L
B' F2 D L D F2 R
B' F2 D' L D F2 R
B F2 U2 B2 L D F2
B' F2 D2 L D F2 R
