L' U L F
L' R U L F
R' L' U L F
L' R' U L F
R2 L' U L F
R L' U L F
D L' U L F
D' L' U L F
D2 L' U L F
L' R2 U L F
L' U L D F
L' U L D' F
L' U L D2 F
L' U L F D
L' U L F D'
L' U L F D2
L' U D L F
L' U D' L F
L' U D2 L F
L' U F L F
L' U F' L F
L' U F2 L F
L' D U L F
L' D' U L F
L' D2 U L F
L' F R U L
D L' U L F D'
D L' U L F D2
D' L' U D L F
L' R' F R U L
D' L' U D' L F
D' L' U D2 L F
D2 L' U D L F
D2 L' U D' L F
D' L' U F L F
R2 L' D2 U L F
D2 L' U D2 L F
D L' U D L F
D' L' U F' L F
D2 L' U F L F
D L' U D' L F
R' L' F R U L
D' L' U F2 L F
D L' U D2 L F
D2 L' U F' L F
D2 L' U F2 L F
D L' U F L F
R L' D2 U L F
D L' U F' L F
D L' U F2 L F
R2 L' F R U L
R L' F R U L
D' L' D U L F
D2 L' D U L F
D L' D U L F
D' L' D' U L F
D2 L' D' U L F
D L' D' U L F
D' L' D2 U L F
D2 L' D2 U L F
D L' D2 U L F
L' R2 U L D F
L' R2 U L D' F
L' R2 U L D2 F
L' R2 U L F D
L' R2 U L F D'
L' R2 U L F D2
D2 L' F R U L
D' L' F R U L
D L' F R U L
L' R2 U D L F
L' R2 U D' L F
L' R2 U D2 L F
L' R2 U F L F
L' R2 U F' L F
L' R2 U F2 L F
L' R2 D U L F
L' R2 D' U L F
L' R2 D2 U L F
L' R2 F R U L
L' U L R F R'
L' U L R2 F R2
L' U L D F D
L' U L D F D'
L' U L D F D2
L' U L D' F D
L' U L D' F D'
L' U L D' F D2
L' U L D2 F D
L' U L D2 F D'
L' U L D2 F D2
L' U L F2 D F'
L' U L F2 D' F'
L' U L F2 D2 F'
L' U L' F L2 F
L' U L' F' L2 F
L' U L' F2 L2 F
L' U R L F R'
L' U R2 L F R2
L' U D L D F
L' U D L D' F
L' U D L D2 F
L' U D L F D
L' U D L F D'
L' U D L F D2
L' U D F L F
L' U D F' L F
L' U D F2 L F
L' U D' L D F
L' U D' L D' F
L' U D' L D2 F
L' U D' L F D
L' U D' L F D'
L' U D' L F D2
L' U D' F L F
L' U D' F' L F
L' U D' F2 L F
L' U D2 L D F
L' U D2 L D' F
L' U D2 L D2 F
L' U D2 L F D
L' U D2 L F D'
L' U D2 L F D2
L' U D2 F L F
L' U D2 F' L F
L' U D2 F2 L F
L' U F L D F
L' U F L D' F
L' U F L D2 F
L' U F L F D
L' U F L F D'
L' U F L F D2
L' U F D L F
L' U F D' L F
L' U F D2 L F
D' R L' U L F
L' U F' L D F
L' U F' L D' F
L' U F' L D2 F
L' U F' L F D
L' U F' L F D'
L' U F' L F D2
F R L U L' B'
D2 R L' U L F
D R L' U L F
L' U F' D L F
L' U F' D' L F
L' U F' D2 L F
L' U F2 L D F
L' U F2 L D' F
L' U F2 L D2 F
L' U F2 L F D
L' U F2 L F D'
L' U F2 L F D2
L' U F2 D L F
L' U F2 D' L F
L' U F2 D2 L F
L' U' R' U2 L F'
L' U' R' U2 F' L
F R F' L' U L
D' R' L' U L F
D2 R' L' U L F
D R' L' U L F
L' U' B2 R' U2 F'
D2 R2 L' U L F
D' R2 L' U L F
D R2 L' U L F
R' D L' U L F
L' D R U L F
R2 D L' U L F
L' D R' U L F
R D L' U L F
L' D R2 U L F
L' D U L D F
L' D U L D' F
L' D U L D2 F
L' D U L F D
L' D U L F D'
L' D U L F D2
L' D U F L F
L' D U F' L F
L' D U F2 L F
L' D F R U L
R' D' L' U L F
L' D' R U L F
R2 D' L' U L F
L' D' R' U L F
L' D' R2 U L F
R D' L' U L F
L' D' U L D F
L' D' U L D' F
L' D' U L D2 F
L' D' U L F D
L' D' U L F D'
L' D' U L F D2
L' D' U F L F
L' D' U F' L F
L' D' U F2 L F
L' D' F R U L
R' D2 L' U L F
L' D2 R U L F
L' D2 R' U L F
R2 D2 L' U L F
L' D2 R2 U L F
R D2 L' U L F
L' D2 U L D F
L' D2 U L D' F
L' D2 U L D2 F
L' D2 U L F D
L' D2 U L F D'
L' D2 U L F D2
L' D2 U F L F
L' D2 U F' L F
L' D2 U F2 L F
L' D2 F R U L
L' F R U L D
L' F R U L D'
L' F R U L D2
L' F R U D L
L' F R U D' L
L' F R U D2 L
L2 F L R U L
L' F R D U L
L' F R D' U L
L' F R D2 U L
L' F R F U L
L' F R F' U L
L' F R F2 U L
L2 F R L U L
L' F D R U L
L' F D' R U L
L' F D2 R U L
L' F' U L D F2
L' F' U2 L' U' L2
L' R U L R F R'
L' R U L R2 F R2
L' R U L D F D
L' R U L D F D'
L' R U L D F D2
L' R U L D' F D
L' R U L D' F D'
L' R U L D' F D2
L' R U L D2 F D
L' R U L D2 F D'
L' R U L D2 F D2
L' R U L F2 D F'
L' R U L F2 D' F'
L' R U L F2 D2 F'
L' R U L' F L2 F
L' R U L' F' L2 F
L' R U L' F2 L2 F
L' R U R L F R'
F L R U L' D B'
F L R U L' D' B'
F L R U L' D2 B'
F L R U L' B' D
F L R U L' B' D'
F L R U L' B' D2
F L R U D L' B'
F L R U D' L' B'
F L R U D2 L' B'
L' R U R2 L F R2
F L R U B L' B'
F L R U B' L' B'
F L R U B2 L' B'
L' R U D L D F
L' R U D L D' F
L' R U D L D2 F
L' R U D L F D
L' R U D L F D'
L' R U D L F D2
L' R U D F L F
L' R U D F' L F
L' R U D F2 L F
L' R U D' L D F
L' R U D' L D' F
L' R U D' L D2 F
L' R U D' L F D
L' R U D' L F D'
L' R U D' L F D2
L' R U D' F L F
L' R U D' F' L F
L' R U D' F2 L F
L' R U D2 L D F
L' R U D2 L D' F
L' R U D2 L D2 F
L' R U D2 L F D
L' R U D2 L F D'
L' R U D2 L F D2
F L R D U L' B'
L' R U D2 F L F
L' R U D2 F' L F
L' R U D2 F2 L F
L' R U F L D F
L' R U F L D' F
L' R U F L D2 F
L' R U F L F D
L' R U F L F D'
L' R U F L F D2
F L R D' U L' B'
L' R U F D L F
L' R U F D' L F
L' R U F D2 L F
L' R U F' L D F
L' R U F' L D' F
L' R U F' L D2 F
L' R U F' L F D
L' R U F' L F D'
L' R U F' L F D2
F L R D2 U L' B'
L' R U F' D L F
L' R U F' D' L F
L' R U F' D2 L F
L' R U F2 L D F
L' R U F2 L D' F
L' R U F2 L D2 F
L' R U F2 L F D
L' R U F2 L F D'
L' R U F2 L F D2
L' R U F2 D L F
L' R U F2 D' L F
L' R U F2 D2 L F
L' R U' R' U2 L F'
L' R U' R' U2 F' L
L' R U' B2 R' U2 F'
L' R D R U L F
L' R D R' U L F
L' R D R2 U L F
L' R D U L D F
L' R D U L D' F
L' R D U L D2 F
L' R D U L F D
L' R D U L F D'
L' R D U L F D2
L' R D U F L F
L' R D U F' L F
L' R D U F2 L F
L' R D F R U L
U L U' L2 U L2 F
L' R D' R U L F
L' R D' R' U L F
L' R D' R2 U L F
L' R D' U L D F
L' R D' U L D' F
L' R D' U L D2 F
L' R D' U L F D
L' R D' U L F D'
L' R D' U L F D2
L' R D' U F L F
L' R D' U F' L F
L' R D' U F2 L F
L' R D' F R U L
L' R D2 R U L F
L' R D2 R' U L F
L' R D2 R2 U L F
L' R D2 U L D F
L' R D2 U L D' F
L' R D2 U L D2 F
L' R D2 U L F D
L' R D2 U L F D'
L' R D2 U L F D2
L' R D2 U F L F
L' R D2 U F' L F
L' R D2 U F2 L F
L' R D2 F R U L
F L D R U L' B'
L2 R F L R U L
L' R F R U L D
L' R F R U L D'
L' R F R U L D2
L' R F R U D L
L' R F R U D' L
L' R F R U D2 L
L' R F R D U L
L' R F R D' U L
L' R F R D2 U L
L' R F R F U L
L' R F R F' U L
L' R F R F2 U L
L2 R F R L U L
L' R F D R U L
L' R F D' R U L
L' R F D2 R U L
F L D' R U L' B'
L' R F' U L D F2
U L D' F B2 D L2
L' R F' U2 L' U' L2
U L D' B2 D F L2
U L D' B2 F D L2
F L D2 R U L' B'
U L D2 R2 U' R2 F
U L D2 R2 U' F R2
U L F U' L2 U L2
U L F D' B2 D L2
B' L B L2 U L F
R' L' U L R F R'
L' R' U L R F R'
R' L' U L R2 F R2
L' R' U L R2 F R2
L' R' U L D F D
L' R' U L D F D'
L' R' U L D F D2
R' L' U L D F D
R' L' U L D F D'
R' L' U L D F D2
L' R' U L D' F D
L' R' U L D' F D'
L' R' U L D' F D2
R' L' U L D' F D
R' L' U L D' F D'
R' L' U L D' F D2
L' R' U L D2 F D
L' R' U L D2 F D'
L' R' U L D2 F D2
R' L' U L D2 F D
R' L' U L D2 F D'
R' L' U L D2 F D2
L' R' U L F2 D F'
L' R' U L F2 D' F'
L' R' U L F2 D2 F'
R' L' U L F2 D F'
R' L' U L F2 D' F'
R' L' U L F2 D2 F'
L' R' U L' F L2 F
R' L' U L' F L2 F
L' R' U L' F' L2 F
R' L' U L' F' L2 F
L' R' U L' F2 L2 F
R' L' U L' F2 L2 F
L' R' U R L F R'
R' L' U R L F R'
R2 L' U L R F R'
R2 L' U L R2 F R2
R2 L' U L D F D
R2 L' U L D F D'
R2 L' U L D F D2
R2 L' U L D' F D
R2 L' U L D' F D'
R2 L' U L D' F D2
R2 L' U L D2 F D
R2 L' U L D2 F D'
R2 L' U L D2 F D2
R2 L' U L F2 D F'
R2 L' U L F2 D' F'
R2 L' U L F2 D2 F'
R L' U L R F R'
R L' U L R2 F R2
R L' U L D F D
R L' U L D F D'
R L' U L D F D2
R2 L' U L' F L2 F
R L' U L D' F D
R L' U L D' F D'
R L' U L D' F D2
R2 L' U L' F' L2 F
R L' U L D2 F D
R L' U L D2 F D'
R L' U L D2 F D2
R2 L' U L' F2 L2 F
R L' U L F2 D F'
R L' U L F2 D' F'
R L' U L F2 D2 F'
L' R' U R2 L F R2
R' L' U R2 L F R2
R L' U L' F L2 F
R L' U L' F' L2 F
R L' U L' F2 L2 F
L' R' U D L D F
L' R' U D L D' F
L' R' U D L D2 F
R2 L' U R L F R'
L' R' U D L F D
L' R' U D L F D'
L' R' U D L F D2
R' L' U D L D F
R' L' U D L D' F
R' L' U D L D2 F
R' L' U D L F D
R' L' U D L F D'
R' L' U D L F D2
L' R' U D F L F
R' L' U D F L F
L' R' U D F' L F
L' R' U D F2 L F
R' L' U D F' L F
R' L' U D F2 L F
L' R' U D' L D F
L' R' U D' L D' F
L' R' U D' L D2 F
L' R' U D' L F D
L' R' U D' L F D'
L' R' U D' L F D2
R' L' U D' L D F
R' L' U D' L D' F
R' L' U D' L D2 F
R' L' U D' L F D
R' L' U D' L F D'
R' L' U D' L F D2
R L' U R L F R'
L' R' U D' F L F
R' L' U D' F L F
L' R' U D' F' L F
R' L' U D' F' L F
L' R' U D' F2 L F
R' L' U D' F2 L F
L' R' U D2 L D F
L' R' U D2 L D' F
L' R' U D2 L D2 F
L' R' U D2 L F D
L' R' U D2 L F D'
L' R' U D2 L F D2
R' L' U D2 L D F
R' L' U D2 L D' F
R' L' U D2 L D2 F
R' L' U D2 L F D
R' L' U D2 L F D'
R' L' U D2 L F D2
L' R' U D2 F L F
R2 L' U R2 L F R2
L' R' U D2 F' L F
R' L' U D2 F L F
R' L' U D2 F' L F
L' R' U D2 F2 L F
R' L' U D2 F2 L F
L' R' U F L D F
L' R' U F L D' F
L' R' U F L D2 F
L' R' U F L F D
L' R' U F L F D'
L' R' U F L F D2
R' L' U F L D F
R' L' U F L D' F
R' L' U F L D2 F
R' L' U F L F D
R' L' U F L F D'
R' L' U F L F D2
R2 L' U D L D F
R2 L' U D L D' F
R2 L' U D L D2 F
R2 L' U D L F D
R2 L' U D L F D'
R2 L' U D L F D2
R' L' U F D L F
L' R' U F D L F
R L' U R2 L F R2
R' L' U F D' L F
L' R' U F D' L F
R' L' U F D2 L F
L' R' U F D2 L F
R2 L' U D F L F
R2 L' U D F' L F
R' L' U F' L D F
L' R' U F' L D F
R' L' U F' L D' F
L' R' U F' L D' F
L' R' U F' L D2 F
R' L' U F' L D2 F
L' R' U F' L F D
L' R' U F' L F D'
L' R' U F' L F D2
R' L' U F' L F D
R' L' U F' L F D'
R' L' U F' L F D2
R2 L' U D F2 L F
R2 L' U D' L D F
R2 L' U D' L D' F
R2 L' U D' L D2 F
R2 L' U D' L F D
R2 L' U D' L F D'
R2 L' U D' L F D2
L' R' U F' D L F
R' L' U F' D L F
R L' U D L D F
R L' U D L D' F
L' R' U F' D' L F
R L' U D L D2 F
R L' U D L F D
R L' U D L F D'
R L' U D L F D2
R' L' U F' D' L F
L' R' U F' D2 L F
R' L' U F' D2 L F
R2 L' U D' F L F
R2 L' U D' F' L F
R2 L' U D' F2 L F
L' R' U F2 L D F
L' R' U F2 L D' F
L' R' U F2 L D2 F
L' R' U F2 L F D
L' R' U F2 L F D'
L' R' U F2 L F D2
R L' U D F L F
R' L' U F2 L D F
R' L' U F2 L D' F
R' L' U F2 L D2 F
R' L' U F2 L F D
R' L' U F2 L F D'
R' L' U F2 L F D2
R L' U D F' L F
R L' U D F2 L F
R2 L' U D2 L D F
R2 L' U D2 L D' F
R2 L' U D2 L D2 F
R2 L' U D2 L F D
R2 L' U D2 L F D'
R2 L' U D2 L F D2
R L' U D' L D F
R L' U D' L D' F
R L' U D' L D2 F
R L' U D' L F D
R L' U D' L F D'
R L' U D' L F D2
L' R' U F2 D L F
L' R' U F2 D' L F
L' R' U F2 D2 L F
R2 L' U D2 F L F
R' L' U F2 D L F
R2 L' U D2 F' L F
R' L' U F2 D' L F
R2 L' U D2 F2 L F
R' L' U F2 D2 L F
R L' U D' F L F
R L' U D' F' L F
R L' U D' F2 L F
R2 L' U F L D F
R2 L' U F L D' F
R2 L' U F L D2 F
R2 L' U F L F D
R2 L' U F L F D'
R2 L' U F L F D2
R L' U D2 L D F
R L' U D2 L D' F
R L' U D2 L D2 F
R L' U D2 L F D
R L' U D2 L F D'
R L' U D2 L F D2
R2 L' U F D L F
R L' U D2 F L F
R2 L' U F D' L F
R L' U D2 F' L F
R2 L' U F D2 L F
R L' U D2 F2 L F
R2 L' U F' L D F
R2 L' U F' L D' F
R2 L' U F' L D2 F
R2 L' U F' L F D
R2 L' U F' L F D'
R2 L' U F' L F D2
R L' U F L D F
R L' U F L D' F
R L' U F L D2 F
R L' U F L F D
R L' U F L F D'
R L' U F L F D2
R2 L' U F' D L F
R2 L' U F' D' L F
R2 L' U F' D2 L F
R L' U F D L F
R L' U F D' L F
R L' U F D2 L F
R2 L' U F2 L D F
R2 L' U F2 L D' F
R2 L' U F2 L D2 F
R2 L' U F2 L F D
R2 L' U F2 L F D'
R2 L' U F2 L F D2
R L' U F' L D F
R L' U F' L D' F
R L' U F' L D2 F
R L' U F' L F D
R L' U F' L F D'
R L' U F' L F D2
R2 L' U F2 D L F
R2 L' U F2 D' L F
R2 L' U F2 D2 L F
R L' U F' D L F
R L' U F' D' L F
R L' U F' D2 L F
R L' U F2 L D F
R L' U F2 L D' F
R L' U F2 L D2 F
R L' U F2 L F D
R L' U F2 L F D'
R L' U F2 L F D2
R L' U F2 D L F
R L' U F2 D' L F
R L' U F2 D2 L F
R' L' U' R' U2 L F'
R' L' U' R' U2 F' L
L' R' U' R' U2 L F'
L' R' U' R' U2 F' L
R2 L' U' R' U2 L F'
R2 L' U' R' U2 F' L
R L' U' R' U2 L F'
R L' U' R' U2 F' L
R' L' U' B2 R' U2 F'
L' R' U' B2 R' U2 F'
B2 L B2 L2 U L F
R2 L' U' B2 R' U2 F'
R L' U' B2 R' U2 F'
D2 L' R U L D F
D2 L' R U L D' F
D2 L' R U L D2 F
D2 L' R U L F D
D2 L' R U L F D'
D2 L' R U L F D2
D2 L' R U D L F
D2 L' R U D' L F
D2 L' R U D2 L F
D2 L' R U F L F
D' L' R U L D F
D' L' R U L D' F
D' L' R U L D2 F
D' L' R U L F D
D' L' R U L F D'
D' L' R U L F D2
D2 L' R U F' L F
D2 L' R U F2 L F
D' L' R U D L F
D' L' R U D' L F
D' L' R U D2 L F
U L B2 D F L2 B'
D' L' R U F L F
D' L' R U F' L F
D' L' R U F2 L F
D L' R U L D F
D L' R U L D' F
D L' R U L D2 F
D L' R U L F D
D L' R U L F D'
D L' R U L F D2
U' L' R U' L B U2
D2 L' R D U L F
D L' R U D L F
D L' R U D' L F
D L' R U D2 L F
D L' R U F L F
D L' R U F' L F
D' L' R D U L F
D L' R U F2 L F
F L' R U L' B' L2
D2 L' R D' U L F
D' L' R D' U L F
D2 L' R D2 U L F
D' L' R D2 U L F
D2 L' R F R U L
D L' R D U L F
D' L' R F R U L
D L' R D' U L F
D L' R D2 U L F
R' L' D R U L F
L' R' D R U L F
D L' R F R U L
R' L' D R' U L F
L' R' D R' U L F
R' L' D R2 U L F
F L' R F' L' U L2
L' R' D R2 U L F
R' L' D U L D F
R' L' D U L D' F
R' L' D U L D2 F
R' L' D U L F D
R' L' D U L F D'
R' L' D U L F D2
D2 L' R' U L D F
D2 L' R' U L D' F
D2 L' R' U L D2 F
D2 L' R' U L F D
D2 L' R' U L F D'
D2 L' R' U L F D2
L' R' D U L D F
L' R' D U L D' F
L' R' D U L D2 F
L' R' D U L F D
L' R' D U L F D'
L' R' D U L F D2
R' L' D U F L F
R' L' D U F' L F
R' L' D U F2 L F
D2 L' R' U D L F
D2 L' R' U D' L F
R2 L' D R U L F
L' R' D U F L F
D' L' R' U L D F
D2 L' R' U D2 L F
D' L' R' U L D' F
D' L' R' U L D2 F
D' L' R' U L F D
D' L' R' U L F D'
D' L' R' U L F D2
L' R' D U F' L F
D2 L' R' U F L F
L' R' D U F2 L F
D2 L' R' U F' L F
D2 L' R' U F2 L F
D' L' R' U D L F
D' L' R' U D' L F
D' L' R' U D2 L F
D' L' R' U F L F
D' L' R' U F' L F
D' L' R' U F2 L F
R2 L' D R' U L F
R L' D R U L F
B' L' R' U L F R
R' L' D F R U L
R2 L' D R2 U L F
L' R' D F R U L
R L' D R' U L F
U' L' R' U' L U2 F'
D L' R' U L D F
D L' R' U L D' F
D L' R' U L D2 F
D L' R' U L F D
D L' R' U L F D'
D L' R' U L F D2
R2 L' D U L D F
R2 L' D U L D' F
R2 L' D U L D2 F
R2 L' D U L F D
R2 L' D U L F D'
R2 L' D U L F D2
D2 L' R' D U L F
D L' R' U D L F
D L' R' U D' L F
R2 L' D U F L F
D L' R' U D2 L F
R2 L' D U F' L F
D L' R' U F L F
R2 L' D U F2 L F
D L' R' U F' L F
R L' D R2 U L F
D' L' R' D U L F
D L' R' U F2 L F
D2 L' R' D' U L F
R L' D U L D F
R L' D U L D' F
R L' D U L D2 F
R L' D U L F D
R L' D U L F D'
R L' D U L F D2
D' L' R' D' U L F
R L' D U F L F
R L' D U F' L F
D2 L' R' D2 U L F
R L' D U F2 L F
D' L' R' D2 U L F
R2 L' D F R U L
D2 L' R' F R U L
D L' R' D U L F
D' L' R' F R U L
R L' D F R U L
D L' R' D' U L F
D L' R' D2 U L F
D L' R' F R U L
R' L' D' R U L F
L' R' D' R U L F
D2 L' R2 U L D F
D2 L' R2 U L D' F
D2 L' R2 U L D2 F
D2 L' R2 U L F D
D2 L' R2 U L F D'
D2 L' R2 U L F D2
D2 L' R2 U D L F
D2 L' R2 U D' L F
R' L' D' R' U L F
D2 L' R2 U D2 L F
D2 L' R2 U F L F
D2 L' R2 U F' L F
D' L' R2 U L D F
D' L' R2 U L D' F
D' L' R2 U L D2 F
D2 L' R2 U F2 L F
D' L' R2 U L F D
D' L' R2 U L F D'
D' L' R2 U L F D2
L' R' D' R' U L F
D' L' R2 U D L F
D' L' R2 U D' L F
D' L' R2 U D2 L F
D' L' R2 U F L F
D' L' R2 U F' L F
D' L' R2 U F2 L F
R' L' D' R2 U L F
U' L' R' B2 U F' R'
L' R' D' R2 U L F
R' L' D' U L D F
R' L' D' U L D' F
R' L' D' U L D2 F
R' L' D' U L F D
R' L' D' U L F D'
R' L' D' U L F D2
R' L' D' U F L F
R' L' D' U F' L F
R' L' D' U F2 L F
L' R' D' U L D F
L' R' D' U L D' F
L' R' D' U L D2 F
L' R' D' U L F D
L' R' D' U L F D'
L' R' D' U L F D2
L' R' D' U F L F
L' R' D' U F' L F
L' R' D' U F2 L F
D2 L' R2 D U L F
R2 L' D' R U L F
D L' R2 U L D F
D L' R2 U L D' F
D L' R2 U L D2 F
D L' R2 U L F D
D L' R2 U L F D'
D L' R2 U L F D2
D L' R2 U D L F
D L' R2 U D' L F
D L' R2 U D2 L F
D L' R2 U F L F
D' L' R2 D U L F
D L' R2 U F' L F
D L' R2 U F2 L F
D2 L' R2 D' U L F
R2 L' D' R' U L F
R' L' D' F R U L
R L' D' R U L F
D' L' R2 D' U L F
D2 L' R2 D2 U L F
R2 L' D' R2 U L F
L' R' D' F R U L
R L' D' R' U L F
D' L' R2 D2 U L F
D2 L' R2 F R U L
R2 L' D' U L D F
R2 L' D' U L D' F
R2 L' D' U L D2 F
R2 L' D' U L F D
R2 L' D' U L F D'
R2 L' D' U L F D2
R2 L' D' U F L F
R2 L' D' U F' L F
R2 L' D' U F2 L F
D' L' R2 F R U L
R L' D' R2 U L F
D L' R2 D U L F
R L' D' U L D F
R L' D' U L D' F
R L' D' U L D2 F
R L' D' U L F D
R L' D' U L F D'
R L' D' U L F D2
D L' R2 D' U L F
R L' D' U F L F
R L' D' U F' L F
R L' D' U F2 L F
D L' R2 D2 U L F
R2 L' D' F R U L
D L' R2 F R U L
R L' D' F R U L
D2 L' U L R F R'
D2 L' U L R2 F R2
D2 L' U L D F D
D2 L' U L D F D'
D2 L' U L D F D2
D2 L' U L D' F D
D2 L' U L D' F D'
D2 L' U L D' F D2
D2 L' U L D2 F D
D2 L' U L D2 F D'
D2 L' U L D2 F D2
D' L' U L R F R'
D2 L' U L F2 D F'
D2 L' U L F2 D' F'
D2 L' U L F2 D2 F'
D' L' U L R2 F R2
D' L' U L D F D
D' L' U L D F D'
D' L' U L D F D2
D' L' U L D' F D
D' L' U L D' F D'
D' L' U L D' F D2
D' L' U L D2 F D
D' L' U L D2 F D'
D' L' U L D2 F D2
D' L' U L F2 D F'
D' L' U L F2 D' F'
D' L' U L F2 D2 F'
D2 L' U L' F L2 F
R' L' D2 R U L F
D2 L' U L' F' L2 F
D2 L' U L' F2 L2 F
L' R' D2 R U L F
D' L' U L' F L2 F
D' L' U L' F' L2 F
D' L' U L' F2 L2 F
R' L' D2 R' U L F
D2 L' U R L F R'
L' R' D2 R' U L F
R' L' D2 R2 U L F
D L' U L R F R'
D' L' U R L F R'
D L' U L R2 F R2
D L' U L D F D
D L' U L D F D'
D L' U L D F D2
D L' U L D' F D
D L' U L D' F D'
D L' U L D' F D2
B2 L' U L D' R2 F
D L' U L D2 F D
D L' U L D2 F D'
D L' U L D2 F D2
B2 L' U L D' F R2
L' R' D2 R2 U L F
B2 L' U L F D' R2
R' L' D2 U L D F
R' L' D2 U L D' F
R' L' D2 U L D2 F
R' L' D2 U L F D
R' L' D2 U L F D'
R' L' D2 U L F D2
D L' U L F2 D F'
D L' U L F2 D' F'
D L' U L F2 D2 F'
R' L' D2 U F L F
R' L' D2 U F' L F
D2 L' U R2 L F R2
R' L' D2 U F2 L F
L' R' D2 U L D F
L' R' D2 U L D' F
L' R' D2 U L D2 F
L' R' D2 U L F D
L' R' D2 U L F D'
L' R' D2 U L F D2
D L' U L' F L2 F
D L' U L' F' L2 F
D L' U L' F2 L2 F
L' R' D2 U F L F
L' R' D2 U F' L F
L' R' D2 U F2 L F
D' L' U R2 L F R2
R2 L' D2 R U L F
D2 L' U D L D F
D2 L' U D L D' F
D2 L' U D L D2 F
D2 L' U D L F D
D2 L' U D L F D'
D2 L' U D L F D2
D2 L' U D F L F
D2 L' U D F' L F
D2 L' U D F2 L F
D2 L' U D' L D F
D2 L' U D' L D' F
D2 L' U D' L D2 F
D2 L' U D' L F D
D2 L' U D' L F D'
D2 L' U D' L F D2
D L' U R L F R'
D' L' U D L D F
D' L' U D L D' F
R2 L' D2 R' U L F
D' L' U D L D2 F
D' L' U D L F D
D' L' U D L F D'
D' L' U D L F D2
R' L' D2 F R U L
D2 L' U D' F L F
D' L' U D F L F
D2 L' U D' F' L F
D2 L' U D' F2 L F
D' L' U D F' L F
D' L' U D F2 L F
R L' D2 R U L F
D2 L' U D2 L D F
D2 L' U D2 L D' F
D2 L' U D2 L D2 F
D2 L' U D2 L F D
D2 L' U D2 L F D'
D2 L' U D2 L F D2
D' L' U D' L D F
D' L' U D' L D' F
D' L' U D' L D2 F
D' L' U D' L F D
D' L' U D' L F D'
D' L' U D' L F D2
R2 L' D2 R2 U L F
L' R' D2 F R U L
D2 L' U D2 F L F
D2 L' U D2 F' L F
D' L' U D' F L F
D2 L' U D2 F2 L F
D' L' U D' F' L F
D' L' U D' F2 L F
D2 L' U F L D F
D' L' U D2 L D F
D' L' U D2 L D' F
D2 L' U F L D' F
D' L' U D2 L D2 F
D2 L' U F L D2 F
D' L' U D2 L F D
D' L' U D2 L F D'
D' L' U D2 L F D2
D2 L' U F L F D
D2 L' U F L F D'
D2 L' U F L F D2
R L' D2 R' U L F
R2 L' D2 U L D F
R2 L' D2 U L D' F
R2 L' D2 U L D2 F
R2 L' D2 U L F D
R2 L' D2 U L F D'
R2 L' D2 U L F D2
D L' U R2 L F R2
D' L' U D2 F L F
D' L' U D2 F' L F
D' L' U D2 F2 L F
R2 L' D2 U F L F
D2 L' U F D L F
R2 L' D2 U F' L F
D2 L' U F D' L F
R2 L' D2 U F2 L F
