U2 B L U F'
U2 L B L U F'
U2 L' B L U F'
U2 L2 B L U F'
U' R D B R' F'
L' U2 B L U F'
L2 U2 B L U F'
L U2 B L U F'
F2 R2 F' R U' F2
U2 D B L U F'
U2 D' B L U F'
F' U' B L' U L
D' U2 B L U F'
U2 D2 B L U F'
D2 U2 B L U F'
D U2 B L U F'
U' F' R D B R'
U' F' U' B L U
U2 B L U D F'
U2 B L U D' F'
U2 B L U D2 F'
U2 B L U F' D
U2 B L U F' D'
U2 B L U F' D2
U2 B L D U F'
U2 B L D' U F'
U2 B L D2 U F'
U2 B D L U F'
U2 B D' L U F'
U2 B D2 L U F'
R' U' B2 R F' B R'
R' U' B2 R B F' R'
L' U2 L B L U F'
L2 U2 L B L U F'
L U2 L B L U F'
L' U2 L' B L U F'
L2 U2 L' B L U F'
L U2 L' B L U F'
L' U2 L2 B L U F'
L2 U2 L2 B L U F'
L U2 L2 B L U F'
R U2 R' B L U F
R2 U2 R2 B L U F'
L' U2 D B L U F'
L2 U2 D B L U F'
L' U2 D' B L U F'
L U2 D B L U F'
L2 U2 D' B L U F'
L' U2 D2 B L U F'
L U2 D' B L U F'
L2 U2 D2 B L U F'
L U2 D2 B L U F'
L' U2 B L U D F'
L' U2 B L U D' F'
L' U2 B L U D2 F'
L' U2 B L U F' D
L' U2 B L U F' D'
L' U2 B L U F' D2
L' U2 B L D U F'
L' U2 B L D' U F'
L' U2 B L D2 U F'
L2 U2 B L U D F'
L2 U2 B L U D' F'
L2 U2 B L U D2 F'
L2 U2 B L U F' D
L2 U2 B L U F' D'
L2 U2 B L U F' D2
L2 U2 B L D U F'
L2 U2 B L D' U F'
L2 U2 B L D2 U F'
L' U2 B D L U F'
L' U2 B D' L U F'
L' U2 B D2 L U F'
L U2 B L U D F'
L U2 B L U D' F'
L U2 B L U D2 F'
L U2 B L U F' D
L U2 B L U F' D'
L U2 B L U F' D2
L2 U2 B D L U F'
L U2 B L D U F'
L U2 B L D' U F'
L U2 B L D2 U F'
L2 U2 B D' L U F'
L2 U2 B D2 L U F'
L U2 B D L U F'
L U2 B D' L U F'
L U2 B D2 L U F'
F R2 D' L2 F' R' U'
F R2 D' F' L2 R' U'
F R2 D' F' R' L2 U'
F2 R2 F' L R U' F2
F R2 F R' F2 U' F'
F2 R2 F' L' R U' F2
F2 R2 F' L2 R U' F2
F2 R2 F' R L U' F2
F2 R2 F' R L' U' F2
F2 R2 F' R L2 U' F2
F2 R2 F' R U' F2 D
F2 R2 F' R U' F2 D'
F2 R2 F' R U' F2 D2
F2 R2 F' R D' L2 U'
F2 R2 F' D' L2 R U'
F2 R2 F' D' R L2 U'
F' R2 F2 R F U' F
F R2 F2 R' F U' F'
L' D U2 B L U F'
U2 D L B L U F'
L2 D U2 B L U F'
L D U2 B L U F'
U2 D L' B L U F'
B U L' D' F' B' L
B U L' D' B' L F'
B U L' D' B' F' L
B U L' F' D' B' L
U2 D L2 B L U F'
U' D R D B R' F'
U' D F' R D B R'
U' D F' U' B L U
U2 D B L U D F'
U2 D B L U D' F'
U2 D B L U D2 F'
U2 D B L U F' D
U2 D B L U F' D'
U2 D B L U F' D2
U2 D B L D U F'
U2 D B L D' U F'
U2 D B L D2 U F'
U2 D B D L U F'
U2 D B D' L U F'
U2 D B D2 L U F'
B U F' L' D' B' L
B U F' U B' R' U'
R D' R' U' F' R B
U2 D' L B L U F'
U2 D' L' B L U F'
L' D' U2 B L U F'
U' D' R D B R' F'
D' U' R D B R' F'
U2 D' L2 B L U F'
F' U' L B L2 U L
D2 U' R D B R' F'
L2 D' U2 B L U F'
D U' R D B R' F'
L D' U2 B L U F'
U' D' F' R D B R'
D' U' F' R D B R'
D2 U' F' R D B R'
D' U' F' U' B L U
U' D' F' U' B L U
D2 U' F' U' B L U
D U' F' R D B R'
D U' F' U' B L U
F' U' D B L' U L
U2 D' B L U D F'
U2 D' B L U D' F'
U2 D' B L U D2 F'
U2 D' B L U F' D
U2 D' B L U F' D'
U2 D' B L U F' D2
U2 D' B L D U F'
U2 D' B L D' U F'
U2 D' B L D2 U F'
F' U' D' B L' U L
U2 D' B D L U F'
U2 D' B D' L U F'
U2 D' B D2 L U F'
F' U' D2 B L' U L
F2 U' F U' L' B U
F2 U' F U' B L' U
D' U2 L B L U F'
D2 U2 L B L U F'
U2 D2 L B L U F'
D' U2 L' B L U F'
D2 U2 L' B L U F'
D U2 L B L U F'
F' U' B L' U L D
F' U' B L' U L D'
F' U' B L' U L D2
F' U' B L' U D L
F' U' B L' U D' L
F' U' B L' U D2 L
F' U' B L' D U L
F' U' B L' D' U L
F' U' B L' D2 U L
F' U' B L' F U L
F' U' B L' F' U L
F' U' B L' F2 U L
U2 D2 L' B L U F'
D' U2 L2 B L U F'
F' U' B D L' U L
D2 U2 L2 B L U F'
F' U' B D' L' U L
F' U' B D2 L' U L
D U2 L' B L U F'
F U' F2 U' L' B U
F U' F2 U' B L' U
U' D2 R D B R' F'
U2 D2 L2 B L U F'
D U2 L2 B L U F'
L' D2 U2 B L U F'
F' U2 L B L2 U F
L2 D2 U2 B L U F'
B U2 L U' F' L' B'
F' U2 L' B U' B' U2
U' D2 F' R D B R'
U' D2 F' U' B L U
L D2 U2 B L U F'
D' U2 B L U D F'
D' U2 B L U D' F'
D' U2 B L U D2 F'
D' U2 B L U F' D
D' U2 B L U F' D'
D' U2 B L U F' D2
D' U2 B L D U F'
D' U2 B L D' U F'
D' U2 B L D2 U F'
D2 U2 B L U D F'
D2 U2 B L U D' F'
D2 U2 B L U D2 F'
D2 U2 B L U F' D
D2 U2 B L U F' D'
D2 U2 B L U F' D2
D2 U2 B L D U F'
D2 U2 B L D' U F'
D2 U2 B L D2 U F'
D' U2 B D L U F'
D' U2 B D' L U F'
D' U2 B D2 L U F'
D2 U2 B D L U F'
U2 D2 B L U D F'
U2 D2 B L U D' F'
U2 D2 B L U D2 F'
U2 D2 B L U F' D
U2 D2 B L U F' D'
U2 D2 B L U F' D2
U2 D2 B L D U F'
U2 D2 B L D' U F'
U2 D2 B L D2 U F'
D2 U2 B D' L U F'
D2 U2 B D2 L U F'
B U2 R B' R' U' F'
D U2 B L U D F'
D U2 B L U D' F'
D U2 B L U D2 F'
D U2 B L U F' D
D U2 B L U F' D'
D U2 B L U F' D2
D U2 B L D U F'
D U2 B L D' U F'
D U2 B L D2 U F'
U2 D2 B D L U F'
U2 D2 B D' L U F'
U2 D2 B D2 L U F'
D U2 B D L U F'
D U2 B D' L U F'
D U2 B D2 L U F'
R' F R U2 B U F'
U' F R F2 D B R'
R' F R' F' R2 U' F'
R F R F' U B U2
F U2 B U2 R U' F2
R2 F R2 F2 R' U' F
U' F U' B L U F2
U F U B L U F2
R2 F D R U' R F'
U2 F B L F' U F'
F' D U' B L' U L
R2 F' L D2 R2 U' F'
R2 F' L' U B U2 B'
U' F' R D B R' D
U' F' R D B R' D'
U' F' R D B R' D2
U' F' R D B D R'
U' F' R D B D' R'
U' F' R D B D2 R'
R2 F' R2 U2 L' U F'
U' F' U' L B L U
U' F' U' L' B L U
U' F' U' L2 B L U
U' F' U' D B L U
U' F' U' D' B L U
U' F' U' D2 B L U
U' F' U' B L U D
U' F' U' B L U D'
U' F' U' B L U D2
U' F' U' B L D U
U' F' U' B L D' U
U' F' U' B L D2 U
U' F' U' B D L U
U' F' U' B D' L U
U' F' U' B D2 L U
D2 F' U' B L' U L
D' F' U' B L' U L
R2 F' U B U L' U
L' F' U' B L' U L
L2 F' U' B L' U L
U' F' D R D B R'
D F' U' B L' U L
R2 F' U2 L' R2 U F'
R2 F' U2 L' U' B U2
U' F' D U' B L U
R2 F' U2 R2 L' U F'
L F' U' B L' U L
U' F' D' R D B R'
U' F' D' U' B L U
U' F' D2 R D B R'
U' F' D2 U' B L U
F D' L2 R2 F' R' U'
U' F' B' R D' B R2
U' F' B' R' D' R2 B
U' F' B' D' R B R
U' F' B2 R B D' R2
F D' R2 L2 F' R' U'
F D' R2 F' L2 R' U'
F D' R2 F' R' L2 U'
F' D' U' B L' U L
U' F2 R D F B R'
U' F2 R D B R' F
U' F2 R D B F R'
U' F2 R F D B R'
D2 F2 R2 F' R U' F2
D' F2 R2 F' R U' F2
L' F2 R2 F' R U' F2
L2 F2 R2 F' R U' F2
D F2 R2 F' R U' F2
L F2 R2 F' R U' F2
F' D2 U' B L' U L
U2 B L R2 U' B U2
U2 B L U L' F' L
U2 B L U L2 F' L2
U2 B L U D F' D
U2 B L U D F' D'
U2 B L U D F' D2
U2 B L U D' F' D
U2 B L U D' F' D'
U2 B L U D' F' D2
U2 B L U D2 F' D
U2 B L U D2 F' D'
U2 B L U D2 F' D2
U2 B L U F2 D F
U2 B L U F2 D' F
U2 B L U F2 D2 F
U2 B L U' B U2 F'
U2 B L U' B' U2 F'
U2 B L U' B2 U2 F'
U2 B L U2 L U' F'
U2 B L U2 L' U' F'
U2 B L U2 L2 U' F'
U2 B L D U F' D
U2 B L D U F' D'
U2 B L D U F' D2
U2 B L D' U F' D
U2 B L D' U F' D'
U2 B L D' U F' D2
U2 B L D2 U F' D
U2 B L D2 U F' D'
U2 B L D2 U F' D2
U2 B L' U D' F' B2
U2 B L' U D' B2 F'
U2 B L' U F' D' B2
U2 B L' D' U F' B2
U2 B L' D' U B2 F'
U2 B L2 D L' U F'
U2 B L2 D' L' U F'
U2 B L2 D2 L' U F'
U2 B R2 L U' B U2
U2 B U F' U' L U
U2 B D L U D F'
U2 B D L U D' F'
U2 B D L U D2 F'
U2 B D L U F' D
U2 B D L U F' D'
U2 B D L U F' D2
U2 B D L D U F'
U2 B D L D' U F'
U2 B D L D2 U F'
F' B L2 F L U F'
U2 B D' L U D F'
U2 B D' L U D' F'
U2 B D' L U D2 F'
U2 B D' L U F' D
U2 B D' L U F' D'
U2 B D' L U F' D2
U2 B D' L D U F'
U2 B D' L D' U F'
U2 B D' L D2 U F'
U2 B D2 L U D F'
U2 B D2 L U D' F'
U2 B D2 L U D2 F'
U2 B D2 L U F' D
U2 B D2 L U F' D'
U2 B D2 L U F' D2
U2 B D2 L D U F'
U2 B D2 L D' U F'
U2 B D2 L D2 U F'
U2 B F L F' U F'
U2 B' L B2 L U F'
B F U2 R B' U' F2
U2 B' L' B2 L U F'
F B U2 R B' U' F2
B F U2 B' R U' F2
U2 B' L2 B2 L U F'
F B U2 B' R U' F2
B F' L2 F L U F'
U' B' D' F' R B R
U' B' F' R D' B R2
U' B' F' R' D' R2 B
U' B' F' D' R B R
U' B2 F' R B D' R2
