B' L U2 L2 F
B' L B' U2 L2
B U2 L' R' F
B2 U2 L' F R
B U2 L' F R'
B U2 R' L' F
L' F R2 B R'
L B' L U2 L
B' L R D2 B' R2 U2
D2 L R F' L2 R B'
D2 L R F' L2 B' R
D2 L R F' R L2 B'
B' L R B' R U2 L2
B' L R B' R' U2 L2
B' L R B' R2 U2 L2
F2 L R F2 B' L U2
B' L R B' U2 L2 D
B' L R B' U2 L2 D'
B' L R B' U2 L2 D2
B' L R B' D2 R2 U2
F2 L R B' L F2 U2
B2 L R B' U2 L2 R'
B2 L R B' U2 R' L2
F2 L R B' F2 L U2
B L R B' U2 L2 R2
B L R B' U2 R2 L2
B' L R' U2 L2 D F
B' L R' U2 L2 D' F
B' L R' U2 L2 D2 F
B' L R' U2 L2 F D
B' L R' U2 L2 F D'
B' L R' U2 L2 F D2
B' L R' U2 F L2 F
B' L R' U2 F' L2 F
B' L R' U2 F2 L2 F
B2 L R' U2 L2 F R
B' L R' D2 R2 B' U2
B' L R' D2 B' R2 U2
B L R' F' L2 F B'
B L R' F' L2 B' F
B' L R' B' R U2 L2
B' L R' B' R' U2 L2
B' L R' B' R2 U2 L2
B' L R' B' U2 L2 D
B' L R' B' U2 L2 D'
B' L R' B' U2 L2 D2
B' L R' B' D2 R2 U2
B2 L R' B' U2 L2 R'
B2 L R' B' U2 R' L2
B' L R2 U2 L2 D F
B' L R2 U2 L2 D' F
B' L R2 U2 L2 D2 F
B' L R2 U2 L2 F D
B' L R2 U2 L2 F D'
B' L R2 U2 L2 F D2
B' L R2 U2 F L2 F
B' L R2 U2 F' L2 F
B' L R2 U2 F2 L2 F
B2 L R2 U2 L2 F R
B L R2 U2 L2 R F
B L R2 U2 R L2 F
B' L R2 D2 R2 B' U2
B' L R2 D2 B' R2 U2
B' L R2 B' R U2 L2
B' L R2 B' R' U2 L2
B' L R2 B' R2 U2 L2
B' L R2 B' U2 L2 D
B' L R2 B' U2 L2 D'
B' L R2 B' U2 L2 D2
B' L R2 B' D2 R2 U2
B2 L R2 B' U2 L2 R'
B2 L R2 B' U2 R' L2
B L R2 B' U2 L2 R
B L R2 B' U2 R L2
B' L U R U L2 F
B' L U R' U L2 F
B' L U R2 U L2 F
B' L U F U L2 F
B' L U F' U L2 F
B' L U F2 U L2 F
U' L U B' L U2 L
B' L U' L' U' L' F
B' L U2 L D L F
B' L U2 L D' L F
B' L U2 L D2 L F
B' L U2 L F L F
B' L U2 L F' L F
B' L U2 L F2 L F
B' L U2 L2 R F R'
B' L U2 L2 R2 F R2
B' L U2 L2 D F D
B' L U2 L2 D F D'
B' L U2 L2 D F D2
D2 L U2 L2 R F' R
B' L U2 L2 D' F D
B' L U2 L2 D' F D'
B' L U2 L2 D' F D2
B' L U2 L2 D2 F D
B' L U2 L2 D2 F D'
B' L U2 L2 D2 F D2
B' L U2 L2 F2 D F'
B' L U2 L2 F2 D' F'
B' L U2 L2 F2 D2 F'
D2 L U2 L2 F' R F'
B' L U2 R L2 F R'
B2 L U2 L2 R F R
B2 L U2 L2 R' F R
B2 L U2 L2 R2 F R
D2 L U2 R L2 F' R
B2 L U2 L2 D F R
B2 L U2 L2 D' F R
B2 L U2 L2 D2 F R
B2 L U2 L2 F R D
B2 L U2 L2 F R D'
B2 L U2 L2 F R D2
B2 L U2 L2 F D R
B2 L U2 L2 F D' R
B2 L U2 L2 F D2 R
D2 L U2 R F' L2 R
D2 L U2 R F' R L2
B2 L U2 R L2 F R
B L U2 L2 R F R2
B L U2 L2 R' D F
B L U2 L2 R' D' F
B L U2 L2 R' D2 F
B L U2 L2 R' F D
B L U2 L2 R' F D'
B L U2 L2 R' F D2
B L U2 L2 D R' F
B L U2 L2 D F R'
B' L U2 R2 L2 F R2
B L U2 L2 D' R' F
B L U2 L2 D' F R'
B L U2 L2 D2 R' F
B L U2 L2 D2 F R'
B2 L U2 R' L2 F R
B L U2 L2 F R' D
B L U2 L2 F R' D'
B L U2 L2 F R' D2
B L U2 L2 F D R'
B L U2 L2 F D' R'
B L U2 L2 F D2 R'
B L U2 L2 F' R' F2
B L U2 R L2 F R2
B2 L U2 R2 L2 F R
B L U2 R' L2 D F
B L U2 R' L2 D' F
B L U2 R' L2 D2 F
B L U2 R' L2 F D
B L U2 R' L2 F D'
B L U2 R' L2 F D2
B L U2 R' F L2 F
B L U2 R' F' L2 F
B L U2 R' F2 L2 F
B' L U2 F L2 D F
B' L U2 F L2 D' F
B' L U2 F L2 D2 F
B' L U2 F L2 F D
B' L U2 F L2 F D'
B' L U2 F L2 F D2
B' L U2 F' L2 D F
B' L U2 F' L2 D' F
B' L U2 F' L2 D2 F
B' L U2 F' L2 F D
B' L U2 F' L2 F D'
B' L U2 F' L2 F D2
B2 L U2 F L2 R F
D2 L U2 F' L2 R F'
B2 L U2 F R L2 F
D2 L U2 F' R L2 F'
D2 L U2 F' R F' L2
B' L U2 F2 L2 D F
B' L U2 F2 L2 D' F
B' L U2 F2 L2 D2 F
B' L U2 F2 L2 F D
B' L U2 F2 L2 F D'
B' L U2 F2 L2 F D2
B L U2 F L2 R' F
B L U2 F L2 F R'
B L U2 F R' L2 F
B L U2 F' L2 R' F
B L U2 F' L2 F R'
B L U2 F' R' L2 F
B L U2 F2 L2 R' F
B L U2 F2 L2 F R'
B L U2 F2 R' L2 F
U2 L U2 B' L U2 L
L' R F R' B R' B
L' R F R2 B R' D
L' R F R2 B R' D'
L' R F R2 B R' D2
L' R F R2 B D R'
L' R F R2 B D' R'
L' R F R2 B D2 R'
B' L D B' U F2 U
B' L D B' U2 D' L2
B' L D B' D R2 U2
B' L D B' D' U2 L2
L' R F B R2 B R
B' L D' B' U' B' U'
B' L D2 R B' R U2
B' L D2 R2 D B' U2
B' L D2 R2 D' B' U2
B' L D2 R2 D2 B' U2
B' L D2 R2 B' U2 D
B' L D2 R2 B' U2 D'
B' L D2 R2 B' U2 D2
B' L D2 R2 B' D U2
B' L D2 R2 B' D' U2
B' L D2 R2 B' D2 U2
B2 L D2 R2 B' U2 R'
B L D2 R2 B' U2 R
B' L D2 B R2 B2 U2
B' L D2 B' R2 U2 D
B' L D2 B' R2 U2 D'
B' L D2 B' R2 U2 D2
B' L D2 B' R2 D U2
B' L D2 B' R2 D' U2
B' L D2 B' R2 D2 U2
B' L D2 B' U2 D2 L2
B' L D2 B' D2 U2 L2
B' L D2 B2 R2 U2 F'
B2 L D2 B' R2 U2 R
L' R F2 D2 F' R B2
L' R F2 D2 F' B2 R
L' R F2 D2 B2 F' R
L' R B R F R2 B
D2 L F' L2 R F' B'
D2 L F' L2 R B' F'
D2 L F' L2 B' R F'
D2 L F' R L2 F' B'
D2 L F' R L2 B' F'
L' R B F R2 B R
B2 L F' L2 F B' R'
B2 L F' L2 B' R' F
B2 L F' L2 B' F R'
B L F' L2 R' F B'
B L F' L2 R' B' F
R' L B' L R U2 L
R' L B' L R' U2 L
R' L B' L R2 U2 L
B L F' L2 F R' B'
L' R B' L U2 L' F
R' L B' L U2 L D
R' L B' L U2 L D'
R' L B' L U2 L D2
R' L B' L U2 D L
R' L B' L U2 D' L
R' L B' L U2 D2 L
R' L B' L D U2 L
R' L B' L D' U2 L
R' L B' L D2 U2 L
B L F' R' L2 F B'
B L F' R' L2 B' F
R2 L B' L R U2 L
R2 L B' L R' U2 L
R2 L B' L R2 U2 L
L R B' L R U2 L
L R B' L R' U2 L
L R B' L R2 U2 L
R2 L B' L U2 L D
R2 L B' L U2 L D'
R2 L B' L U2 L D2
R2 L B' L U2 D L
R2 L B' L U2 D' L
R2 L B' L U2 D2 L
R2 L B' L D U2 L
R' L B' R L U2 L
R2 L B' L D' U2 L
L R B' L U2 L D
L R B' L U2 L D'
L R B' L U2 L D2
R2 L B' L D2 U2 L
L R B' L U2 D L
L R B' L U2 D' L
L R B' L U2 D2 L
L R B' L D U2 L
L R B' L D' U2 L
L R B' L D2 U2 L
B' L F' U2 L2 F B'
B' L F' U2 L2 B' F
R L B' L R U2 L
R L B' L R' U2 L
R L B' L R2 U2 L
R' L B' R' L U2 L
R L B' L U2 L D
R L B' L U2 L D'
R L B' L U2 L D2
R L B' L U2 D L
R L B' L U2 D' L
R L B' L U2 D2 L
R L B' L D U2 L
R L B' L D' U2 L
R L B' L D2 U2 L
R' L B' R2 L U2 L
R2 L B' R L U2 L
L R B' R L U2 L
R2 L B' R' L U2 L
L R B' R' L U2 L
R L B' R L U2 L
R2 L B' R2 L U2 L
L R B' R2 L U2 L
R L B' R' L U2 L
B' L F' B' U2 L2 B'
R L B' R2 L U2 L
F L F' B' L U2 L2
R' L B' D2 L R2 U2
R' L B' D2 R2 L U2
L R B' D2 L R2 U2
R2 L B' D2 L R2 U2
L R B' D2 R2 L U2
R2 L B' D2 R2 L U2
R L B' D2 L R2 U2
R L B' D2 R2 L U2
F2 L F2 B' L U2 L2
B2 L B L B2 R' U2
B' L B R B2 U2 L2
B' L B R' B2 U2 L2
U2 L B R' B' L2 F
B' L B R2 B2 U2 L2
B' L B U2 L2 D2 F2
B' L B D2 R2 U2 F2
F2 L B' L R F2 U2
U2 L B' L U2 L B
F2 L B' L F2 U2 L'
B2 L B' L U2 L R'
B2 L B' L U2 R' L
F L B' L F' U2 L'
B2 L B' L' U2 L' R'
B2 L B' L' U2 R' L'
F2 L B' R L F2 U2
B' L B' R U2 L2 D
B' L B' R U2 L2 D'
B' L B' R U2 L2 D2
F2 L B' R F2 L U2
B' L B' R D2 R2 U2
B2 L B' R U2 L2 R2
B2 L B' R U2 R2 L2
B' L B' R' U2 L2 D
B' L B' R' U2 L2 D'
B' L B' R' U2 L2 D2
B' L B' R' D2 R2 U2
B' L B' R2 U2 L2 D
B' L B' R2 U2 L2 D'
B' L B' R2 U2 L2 D2
B' L B' R2 D2 R2 U2
B2 L B' R2 U2 L2 R
B2 L B' R2 U2 R L2
B' L B' U D F2 U
B' L B' U F U L2
B' L B' U F' U L2
B' L B' U F2 U L2
B' L B' U' D' B2 U'
B' L B' U' B U' L2
B' L B' U' B' U' L2
B' L B' U' B2 U' L2
B' L B' U2 L D L
B' L B' U2 L D' L
B' L B' U2 L D2 L
B' L B' U2 L' D L'
B' L B' U2 L' D' L'
B' L B' U2 L' D2 L'
B' L B' U2 F L2 F'
B' L B' U2 F2 L2 F2
B' L B' U2 B' L2 B
B' L B' U2 B2 L2 B2
B2 L B' U2 L2 R' D
B2 L B' U2 L2 R' D'
B2 L B' U2 L2 R' D2
B2 L B' U2 L2 D R'
B2 L B' U2 L2 D' R'
B2 L B' U2 L2 D2 R'
B2 L B' U2 R' L2 D
B2 L B' U2 R' L2 D'
B2 L B' U2 R' L2 D2
B' L B' D U F2 U
B' L B' D' U' B2 U'
B' L B' D2 R2 U2 D
B' L B' D2 R2 U2 D'
B' L B' D2 R2 U2 D2
B' L B' D2 R2 D U2
B' L B' D2 R2 D' U2
B' L B' D2 R2 D2 U2
B2 L B' D2 R2 U2 R
B' L B' F' U2 L2 B'
F2 L B' F2 L U2 L2
F L B' F' L U2 L2
B' L B2 R2 U2 L2 F'
B' L B2 R2 U2 F' L2
B' L B2 D2 R2 U2 F'
B' L B2 D2 B R2 U2
B' L' R D2 F R2 B
U2 L' R D2 F' R F2
B' L' R F D2 R2 B
U2 L' R F B R' B'
B L' R F R2 D B
B L' R F R2 D' B
B L' R F R2 D2 B
B L' R F R2 B D
B L' R F R2 B D'
B L' R F R2 B D2
U2 L' R F2 D2 F' R
B L' R F B R2 B
B L' R F B' R2 B
B L' R F B2 R2 B
U2 L' R B R' F B'
U2 L' R B R' B' F
U2 L' R B F R' B'
B L' R B F R2 B
B L' R B' F R2 B
B L' R B2 F R2 B
B' L' R' D2 F R2 B
B' L' R' F D2 R2 B
U2 L' R' D2 F' R F2
U2 L' R' F B R' B'
B L' R' F R2 B R2
B L' R' F U2 F' U2
U2 L' R' F2 D2 F' R
U2 L' R' B R' F B'
U2 L' R' B R' B' F
U2 L' R' B F R' B'
B L' R' F2 D2 F' B2
B L' R' F2 D2 B2 F'
B' L' R2 D2 F R2 B
B' L' R2 F D2 R2 B
U2 L' R2 D2 F' R F2
U2 L' R2 F B R' B'
U2 L' R2 F2 D2 F' R
U2 L' R2 B R' F B'
U2 L' R2 B R' B' F
U2 L' R2 B F R' B'
R' L' F R' B R' B
L' R' F R' B R' B
R' L' F R2 B R' D
R' L' F R2 B R' D'
R' L' F R2 B R' D2
R' L' F R2 B D R'
R' L' F R2 B D' R'
R' L' F R2 B D2 R'
L' R' F R2 B R' D
L' R' F R2 B R' D'
L' R' F R2 B R' D2
L' R' F R2 B D R'
L' R' F R2 B D' R'
L' R' F R2 B D2 R'
R2 L' F R' B R' B
R2 L' F R2 B R' D
R2 L' F R2 B R' D'
R2 L' F R2 B R' D2
R2 L' F R2 B D R'
R2 L' F R2 B D' R'
R2 L' F R2 B D2 R'
R L' F R' B R' B
R L' F R2 B R' D
R L' F R2 B R' D'
R L' F R2 B R' D2
R L' F R2 B D R'
R L' F R2 B D' R'
R L' F R2 B D2 R'
R' L' F B R2 B R
L' R' F B R2 B R
U2 L' U' B U R' F
U2 L' U' B U F R'
R2 L' F B R2 B R
R L' F B R2 B R
B' L' U2 L2 B' U2 B
U2 L' U2 L2 B' L U2
B L' U2 R' F2 L' F'
U2 L' U2 B U2 R' F
U2 L' U2 B U2 F R'
B L' U2 F' R' F2 L'
U2 L' U2 B2 U2 F R
B L' D R F R2 B
R' L' F2 D2 F' R B2
R' L' F2 D2 F' B2 R
R' L' F2 D2 B2 F' R
L' R' F2 D2 F' R B2
L' R' F2 D2 F' B2 R
L' R' F2 D2 B2 F' R
U2 L' D F2 D F' R
B L' D F R2 B R
R2 L' F2 D2 F' R B2
R2 L' F2 D2 F' B2 R
R2 L' F2 D2 B2 F' R
R' L' B R F R2 B
R L' F2 D2 F' R B2
R L' F2 D2 F' B2 R
R L' F2 D2 B2 F' R
L' R' B R F R2 B
R2 L' B R F R2 B
U2 L' D' R F D R2
R L' B R F R2 B
B L' D' R F R2 B
R' L' B F R2 B R
B' L' D' F D' R2 B
L' R' B F R2 B R
R' L' B' L U2 L' F
L' R' B' L U2 L' F
B L' D' F R2 B R
U2 L' D' F2 D' F' R
R2 L' B F R2 B R
L R' B' L R U2 L
L R' B' L R' U2 L
R L' B F R2 B R
L R' B' L R2 U2 L
R2 L' B' L U2 L' F
L R' B' L U2 L D
L R' B' L U2 L D'
L R' B' L U2 L D2
L R' B' L U2 D L
L R' B' L U2 D' L
L R' B' L U2 D2 L
L R' B' L D U2 L
L R' B' L D' U2 L
L R' B' L D2 U2 L
R L' B' L U2 L' F
L R' B' R L U2 L
U2 L' D2 R F' R F2
L R' B' R' L U2 L
U2 L' D2 R' F' R F2
L R' B' R2 L U2 L
U2 L' D2 R2 F' R F2
B L' D2 R F R2 B
B' L' D2 F R2 D B
B' L' D2 F R2 D' B
B' L' D2 F R2 D2 B
B' L' D2 F R2 B D
B' L' D2 F R2 B D'
B' L' D2 F R2 B D2
B' L' D2 F B R2 B
B' L' D2 F B' R2 B
B' L' D2 F B2 R2 B
U2 L' D2 F U2 L' U2
U2 L' D2 F' R F2 D
U2 L' D2 F' R F2 D'
U2 L' D2 F' R F2 D2
U2 L' D2 F' R' F2 R2
U2 L' D2 F' R2 F2 R'
B' L' D2 B F R2 B
B L' D2 F R2 B R
L R' B' D2 L R2 U2
L R' B' D2 R2 L U2
B' L' D2 B' F R2 B
B' L' D2 B2 F R2 B
F' L' F L' B R' B2
B' L' F R2 D2 B R2
U2 L' F R B R' B'
B' L' F R2 B D2 R2
U2 L' F R' B R' B'
B2 L' F R' B' R' B
U2 L' F R2 B R' B'
B2 L' F R2 B' R' B2
B' L' F U2 L2 F' U2
B' L' F U2 F' L2 U2
B L' F R2 D B R
B L' F R2 D' B R
B L' F R2 D2 B R
U2 L' F U' B U R'
B L' F R2 B R D
B L' F R2 B R D'
B L' F R2 B R D2
B L' F R2 B D R
B L' F R2 B D' R
B L' F R2 B D2 R
B L' F R2 B' R B2
B L' F R2 B2 R B'
B2 L' F U2 F' L' U2
F' L' F B L' R' B'
B' L' F D2 R2 D B
B' L' F D2 R2 D' B
B' L' F D2 R2 D2 B
B' L' F D2 R2 B D
B' L' F D2 R2 B D'
B' L' F D2 R2 B D2
F' L' F B R' L' B'
B' L' F D2 B R2 B
B' L' F D2 B' R2 B
B' L' F D2 B2 R2 B
B L' F U2 F' U2 R'
B' L' F B D2 R2 B
F' L' F B2 L' B' R'
B L' F D R2 B R
U2 L' F D2 F' R F
B' L' F B' D2 R2 B
U2 L' F B R B' R2
U2 L' F B R' D B'
U2 L' F B R' D' B'
U2 L' F B R' D2 B'
U2 L' F B R' B' D
U2 L' F B R' B' D'
U2 L' F B R' B' D2
U2 L' F B R2 B' R
B L' F D' R2 B R
U2 L' F B D R' B'
U2 L' F B D' R' B'
U2 L' F B D2 R' B'
B' L' F B2 D2 R2 B
B L' F D2 R2 B R
B2 L' F B' R2 B R
B2 L' F B2 R2 B R'
D2 L' F' R F' D2 B2
B L' F B' R2 B R'
U L' F B D' R' B
B L' F' R F2 R2 B
U2 L' F' B R' F2 B'
U2 L' F' B R' B' F2
B' L' F2 D2 F' R2 B2
B' L' F2 D2 F' B2 R2
B' L' F2 D2 B2 F' R2
U2 L' F2 D2 F' R D
U2 L' F2 D2 F' R D'
U2 L' F2 D2 F' R D2
U2 L' F2 D2 F' D R
U2 L' F2 D2 F' D' R
U2 L' F2 D2 F' D2 R
B L' F2 D2 F' R' B2
B' L' B L2 U2 L2 F
B2 L' B L U2 L' F
B' L' B L2 B' U2 L2
F' L' B R' F L' B'
U2 L' B R F R2 B'
U2 L' B R F B' R2
U2 L' B R B' R2 F
U2 L' B R B' F R2
U2 L' B R' D F B'
U2 L' B R' D B' F
U2 L' B R' D' F B'
U2 L' B R' D' B' F
U2 L' B R' D2 F B'
U2 L' B R' D2 B' F
U2 L' B R' F D B'
U2 L' B R' F D' B'
U2 L' B R' F D2 B'
U2 L' B R' F B' D
U2 L' B R' F B' D'
U2 L' B R' F B' D2
U2 L' B R' B' D F
U2 L' B R' B' D' F
U2 L' B R' B' D2 F
U2 L' B R' B' F D
U2 L' B R' B' F D'
U2 L' B R' B' F D2
U2 L' B R2 B' R F
B' L' B D2 F R2 B
U2 L' B D R' F B'
U2 L' B D R' B' F
F' L' B F L' R' B'
U2 L' B D F R' B'
F' L' B F R' L' B'
U2 L' B D' R' F B'
U2 L' B D' R' B' F
B' L' B F D2 R2 B
U2 L' B D' F R' B'
U2 L' B D2 R' F B'
U2 L' B D2 R' B' F
U2 L' B D2 F R' B'
U2 L' B F R B' R2
U2 L' B F R' D B'
U2 L' B F R' D' B'
U2 L' B F R' D2 B'
U2 L' B F R' B' D
U2 L' B F R' B' D'
U2 L' B F R' B' D2
U2 L' B F R2 B' R
U2 L' B F D R' B'
U2 L' B F D' R' B'
U2 L' B F D2 R' B'
U2 L' B F' R' F2 B'
U2 L' B F' R' B' F2
B' L' B' L2 U2 L2 F
B' L' B' L2 B' U2 L2
U L' B D' R' F B
U L' B D' R' B F
U L' B D' F R' B
U L' B F D' R' B
B2 L' B' R F R2 B
B' L' B' D2 F R2 B
B' L' B' F D2 R2 B
B2 L' B' F R2 B R
B' L' B2 L2 U2 L2 F
B L' B' F R2 B R'
B' L' B2 L2 B' U2 L2
B L' B2 L U2 L' F
B' L' B2 D2 F R2 B
F' L' B2 F L' B' R'
B' L' B2 F D2 R2 B
B2 L' B2 F R2 B R'
D2 L2 R U2 L F' R
D2 L2 R U2 F' L R
D2 L2 R U2 F' R L
L' R2 F R' B R' B
L' R2 F R2 B R' D
L' R2 F R2 B R' D'
L' R2 F R2 B R' D2
L' R2 F R2 B D R'
L' R2 F R2 B D' R'
L' R2 F R2 B D2 R'
L' R2 F B R2 B R
L' R2 F2 D2 F' R B2
L' R2 F2 D2 F' B2 R
L' R2 F2 D2 B2 F' R
L' R2 B R F R2 B
D2 L2 U2 L R F' R
D2 L2 U2 L F' R F'
D2 L2 U2 R L F' R
D2 L2 U2 R F' L R
D2 L2 U2 R F' R L
L' R2 B F R2 B R
B L2 U2 L R' D F'
B L2 U2 L R' D' F'
B L2 U2 L R' D2 F'
B L2 U2 L R' F' D
B L2 U2 L R' F' D'
B L2 U2 L R' F' D2
B L2 U2 L D R' F'
L' R2 B' L U2 L' F
B L2 U2 L D' R' F'
B L2 U2 L D2 R' F'
B L2 U2 L F R' F'
B L2 U2 L F' R' F'
B L2 U2 L F2 R' F'
B L2 U2 L' R' F' L2
D2 L2 U2 F' L R F'
D2 L2 U2 F' R L F'
D2 L2 U2 F' R F' L
B L2 U2 R' L D F'
B L2 U2 R' L D' F'
B L2 U2 R' L D2 F'
B L2 U2 R' L F' D
B L2 U2 R' L F' D'
B L2 U2 R' L F' D2
B L2 U2 R' L' F' L2
B L2 U2 R' D L F'
B L2 U2 R' D F' L
B L2 U2 R' D' L F'
B L2 U2 R' D' F' L
B L2 U2 R' D2 L F'
B L2 U2 R' D2 F' L
B L2 U2 R' F L F2
B L2 U2 R' F' L D
B L2 U2 R' F' L D'
B L2 U2 R' F' L D2
B L2 U2 R' F' D L
B L2 U2 R' F' D' L
B L2 U2 R' F' D2 L
B L2 U2 D L R' F'
B L2 U2 D R' L F'
B L2 U2 D R' F' L
B L2 U2 D' L R' F'
B L2 U2 D' R' L F'
B L2 U2 D' R' F' L
L R2 B' L R U2 L
L R2 B' L R' U2 L
L R2 B' L R2 U2 L
B L2 U2 D2 L R' F'
L R2 B' L U2 L D
L R2 B' L U2 L D'
L R2 B' L U2 L D2
L R2 B' L U2 D L
L R2 B' L U2 D' L
L R2 B' L U2 D2 L
L R2 B' L D U2 L
L R2 B' L D' U2 L
B L2 U2 D2 R' L F'
L R2 B' L D2 U2 L
B L2 U2 D2 R' F' L
B L2 U2 F L R' F'
B L2 U2 F R' L F'
B L2 U2 F R' F' L
B L2 U2 F' L R' F'
B L2 U2 F' R' L F'
B L2 U2 F' R' F' L
B' L2 D L' U2 L2 F
L R2 B' R L U2 L
B L2 U2 F2 L R' F'
B' L2 D L' B' U2 L2
B L2 U2 F2 R' L F'
B L2 U2 F2 R' F' L
L R2 B' R' L U2 L
L R2 B' R2 L U2 L
L R2 B' D2 L R2 U2
L R2 B' D2 R2 L U2
B L2 D U2 L R' F'
B L2 D U2 R' L F'
B L2 D U2 R' F' L
B' L2 D' L' U2 L2 F
B' L2 D' L' B' U2 L2
B L2 D' U2 L R' F'
B L2 D' U2 R' L F'
B L2 D' U2 R' F' L
B' L2 D2 L' U2 L2 F
B' L2 D2 L' B' U2 L2
U2 L2 D2 L F' R F2
U2 L2 D2 F' L R F
U2 L2 D2 F' R L F
U2 L2 D2 F2 L F R
B L2 D2 U2 L R' F'
