U R F U'
R' U R2 F U'
R' U F R2 U'
R2 U R' F U'
R2 U F R' U'
U R D F U'
U R D' F U'
U R D2 F U'
U R F U' D
U R F U' D'
U R F U' D2
U R F D U'
U R F D' U'
U R F D2 U'
U R' F R2 U'
U R2 F R' U'
B' U R F U'
U D R F U'
D U R F U'
D' U R F U'
B U R F U'
B2 U R F U'
D2 U R F U'
U D' R F U'
U D2 R F U'
R' F' D B2 F R2
B2 D' U R F U'
B' D' U R F U'
B D' U R F U'
B' D2 U R F U'
B2 D2 U R F U'
B D2 U R F U'
R' B U R2 F U'
R' B U F R2 U'
U B R F B' U'
U B R B' F U'
D2 B U R F U'
D' B U R F U'
U' B U2 R F U'
D B U R F U'
R' B' U R2 F U'
R' B' U F R2 U'
D2 B' U R F U'
D' B' U R F U'
D B' U R F U'
U' B' U2 R F U'
R' B2 U R2 F U'
R' B2 U F R2 U'
R' B2 U F R2 U'
D2 B2 U R F U'
D' B2 U R F U'
U B2 R F B2 U'
U B2 R B2 F U'
U' B2 U2 R F U'
D B2 U R F U'
L2 R U' B' U L2 B
L2 R U' B' U B L2
U2 L U' D2 R F' U'
U' L U2 D2 R F' U'
L' R F' U' F L R
L' R F' U' F R L
U L D2 L' R F' U'
U L D2 R L' F' U'
U2 L D2 U' R F' U'
U' L D2 U2 R F' U'
U L' R D L F U'
U L' R D' L F U'
U L' R D2 L F U'
U L' R F L F U'
U L' R F' L F U'
U L' R F2 L F U'
U' L' U B' R' D B2
U2 L' U' R F U' R
F L' U' D' L F' B'
F L' U' D' L B' F'
F L' U' D' F' L B'
U' L' U2 R U2 B U
U' L' U2 R' F' R2 U'
R L' F' U' F L R
R L' F' U' F R L
F2 L' U2 F' U' L F'
F2 L' U2 F' U' F' L
U L' D L R F U'
U L' D R L F U'
U L' D' L R F U'
U L' D' R L F U'
F L' D' U' L F' B'
F L' D' U' L B' F'
F L' D' U' F' L B'
U L' D2 L R F U'
U L' D2 R L F U'
U L' F' L F R U'
U' L' F2 L' F2 B' U
U' L' F2 L' B' F2 U
R L2 U' B' U L2 B
R L2 U' B' U B L2
U L2 R F L2 F U'
U L2 R F' L2 F U'
U L2 R F2 L2 F U'
U2 L2 U B' U2 R U'
U2 L2 U' R U2 B' U
U' L2 U2 R U2 B' U
U' L2 D B' U2 R U'
U' L2 D' B' U2 R U'
U' L2 D2 B' U2 R U'
R' U R D R F U'
R' U R D' R F U'
R' U R D2 R F U'
U L2 F' L2 F R U'
L2 U R U2 B' U L2
R2 U R D F U' B2
R2 U R F R2 U' D
R2 U R F R2 U' D'
R2 U R F R2 U' D2
R2 U R F R2 D U'
R2 U R F R2 D' U'
R2 U R F R2 D2 U'
R2 U R F U' D B2
R2 U R F D U' B2
R2 U R F' R2 F2 U'
U2 L2 F2 U B' L' U
R' U R' D R' F U'
R U R F R2 U' B
R U R F U F' U2
R' U R' D F R' U'
R' U R' D' R' F U'
R' U R' D' F R' U'
R' U R' D2 R' F U'
U' L2 F2 B' L' F2 U
R' U R' D2 F R' U'
R' U R' F R' U' D
R' U R' F R' U' D'
R' U R' F R' U' D2
R' U R' F R' D U'
R' U R' F R' D' U'
R' U R' F R' D2 U'
R' U R' F D R' U'
R' U R' F D' R' U'
R' U R' F D2 R' U'
R' U R' F' R' F2 U'
R2 U R' D F U' D
R2 U R' D F U' D'
R2 U R' D F U' D2
R2 U R' D F D U'
R2 U R' D F D' U'
R2 U R' D F D2 U'
R2 U R' D' F U' D
R2 U R' D' F U' D'
R2 U R' D' F U' D2
R2 U R' D' F D U'
R2 U R' D' F D' U'
R2 U R' D' F D2 U'
R2 U R' D2 F U' D
R2 U R' D2 F U' D'
R2 U R' D2 F U' D2
R2 U R' D2 F D U'
R2 U R' D2 F D' U'
R2 U R' D2 F D2 U'
R2 U R' F' U' D R2
R2 U R' F' D U' R2
R2 U R' F2 D F' U'
R2 U R' F2 D' F' U'
R2 U R' F2 D2 F' U'
R' U R2 D F U' D
R' U R2 D F U' D'
R' U R2 D F U' D2
R' U R2 D F D U'
R' U R2 D F D' U'
R' U R2 D F D2 U'
R U R' F R2 U' B
R U R' F U F' U2
R' U R2 D' F U' D
R' U R2 D' F U' D'
R' U R2 D' F U' D2
R' U R2 D' F D U'
R' U R2 D' F D' U'
R' U R2 D' F D2 U'
R' U R2 D2 F U' D
R' U R2 D2 F U' D'
R' U R2 D2 F U' D2
R' U R2 D2 F D U'
R' U R2 D2 F D' U'
R' U R2 D2 F D2 U'
U' L2 B' L U2 R U'
R' U R2 F' U' D R2
R' U R2 F' D U' R2
U' L2 B' L' U2 R U'
R' U R2 F2 D F' U'
R' U R2 F2 D' F' U'
R' U R2 F2 D2 F' U'
U' L2 B' L2 U2 R U'
R2 U R2 D R F U'
R2 U R2 D' R F U'
R2 U R2 D2 R F U'
U' L2 B' U2 R U' D
U' L2 B' U2 R U' D'
U' L2 B' U2 R U' D2
U' L2 B' U2 R D U'
U' L2 B' U2 R D' U'
U' L2 B' U2 R D2 U'
U' L2 B' U2 D R U'
U' L2 B' U2 D' R U'
U' L2 B' U2 D2 R U'
R' U D R F U' B2
U' L2 B' D U2 R U'
R' U D R' F U' B2
U' L2 B' D' U2 R U'
R' U D R2 F U' B2
R U R2 F R2 U' B
R U R2 F U F' U2
R' U D F R U' B2
U' L2 B' D2 U2 R U'
R' U D F R' U' B2
R' U D F R2 U' B2
R' U D F U' B2 D
R' U D F U' B2 D'
R' U D F U' B2 D2
R' U D F D' R2 U'
U' L2 B' F2 L' F2 U
R2 U D R F R2 U'
R2 U D R' D F U'
R2 U D R' D' F U'
R2 U D R' D2 F U'
R2 U D R' F U' D
R2 U D R' F U' D'
R2 U D R' F U' D2
R2 U D R' F D U'
R2 U D R' F D' U'
R2 U D R' F D2 U'
R2 U D F R' U' D
R2 U D F R' U' D'
R2 U D F R' U' D2
R2 U D F R' D U'
R2 U D F R' D' U'
R2 U D F R' D2 U'
R2 U D F D R' U'
R2 U D F D' R' U'
R2 U D F D2 R' U'
R2 U D F' R' F2 U'
R U D F R2 U' B
R U D F U F' U2
R' U D' F U F U2
R2 U D' R F R2 U'
R2 U D' R' D F U'
R2 U D' R' D' F U'
R2 U D' R' D2 F U'
R2 U D' R' F U' D
R2 U D' R' F U' D'
R2 U D' R' F U' D2
R2 U D' R' F D U'
R2 U D' R' F D' U'
R2 U D' R' F D2 U'
R2 U D' F R' U' D
R2 U D' F R' U' D'
R2 U D' F R' U' D2
R2 U D' F R' D U'
R2 U D' F R' D' U'
R2 U D' F R' D2 U'
R2 U D' F D R' U'
R2 U D' F D' R' U'
R2 U D' F D2 R' U'
R2 U D' F' R' F2 U'
R U D' F R2 U' B
R' U D2 F U' D' B2
R U D' F U F' U2
R' U D2 F U2 L2 U
R' U D2 F D' U' B2
R' U D2 F D2 R2 U'
R2 U D2 R F R2 U'
R2 U D2 R' D F U'
R2 U D2 R' D' F U'
R2 U D2 R' D2 F U'
R2 U D2 R' F U' D
R2 U D2 R' F U' D'
R2 U D2 R' F U' D2
R2 U D2 R' F D U'
R2 U D2 R' F D' U'
R2 U D2 R' F D2 U'
R2 U D2 F R' U' D
R2 U D2 F R' U' D'
R2 U D2 F R' U' D2
R2 U D2 F R' D U'
R2 U D2 F R' D' U'
R2 U D2 F R' D2 U'
R2 U D2 F D R' U'
R2 U D2 F D' R' U'
R2 U D2 F D2 R' U'
R' U F R D R U'
R' U F R D' R U'
R' U F R D2 R U'
R2 U D2 F' R' F2 U'
R' U F R' D R' U'
R' U F R' D' R' U'
R' U F R' D2 R' U'
R' U F U D' F2 U2
R U D2 F R2 U' B
R U D2 F U F' U2
R' U F U' D B2 D
R' U F U' D B2 D'
R' U F U' D B2 D2
R' U F U' B D B2
R' U F U' B' D B2
R' U F U' B2 D B2
R' U F U2 D2 L2 U
R' U F D R U' B2
R' U F D R' U' B2
R' U F D R2 U' B2
R' U F D U' B2 D
R' U F D U' B2 D'
R' U F D U' B2 D2
R' U F D' U F2 U2
R' U F D2 U2 L2 U
R2 U F R U' D B2
R2 U F R D U' B2
R' U F B R2 B' U'
U R L' D L F U'
R2 U F R2 D R U'
R2 U F R2 D' R U'
R2 U F R2 D2 R U'
R' U F B2 R2 B2 U'
U R L' D' L F U'
U R L' D2 L F U'
U R L' F L F U'
U R L' F' L F U'
R2 U F D R' U' D
R2 U F D R' U' D'
R2 U F D R' U' D2
R2 U F D R' D U'
R2 U F D R' D' U'
R2 U F D R' D2 U'
R U F R2 U' D B
R U F R2 U' D' B
R U F R2 U' D2 B
R U F R2 U' B D
R U F R2 U' B D'
R U F R2 U' B D2
R U F R2 D U' B
R U F R2 D' U' B
R U F R2 D2 U' B
U R L' F2 L F U'
R2 U F D' R' U' D
R2 U F D' R' U' D'
R2 U F D' R' U' D2
R2 U F D' R' D U'
R2 U F D' R' D' U'
R2 U F D' R' D2 U'
R U F U D F' U2
R U F U D' F' U2
R U F U D2 F' U2
R U F U F' U2 D
R U F U F' U2 D'
R U F U F' U2 D2
R U F U F' D U2
R U F U F' D' U2
R U F U F' D2 U2
R' U F' R' F2 R' U'
R2 U F D2 R' U' D
R2 U F D2 R' U' D'
R2 U F D2 R' U' D2
R2 U F D2 R' D U'
R2 U F D2 R' D' U'
R2 U F D2 R' D2 U'
R' U F' R2 U' D R2
R U F U' R2 B R2
R' U F' R2 D U' R2
R' U F' R2 F2 U' D
R' U F' R2 F2 U' D'
R' U F' R2 F2 U' D2
R' U F' R2 F2 D U'
R' U F' R2 F2 D' U'
R' U F' R2 F2 D2 U'
R U F D R2 U' B
R' U F' U' D R2 B2
R U F D U F' U2
R' U F' U' D B2 R2
R U F D' R2 U' B
R U F D' U F' U2
R U F D2 R2 U' B
R' U F' D U' R2 B2
R U F D2 U F' U2
R' U F' D U' B2 R2
R2 U F' R F2 R2 U'
R2 U F' R' U' D R2
R2 U F' R' D U' R2
R2 U F' R' F2 U' D
R2 U F' R' F2 U' D'
R2 U F' R' F2 U' D2
R2 U F' R' F2 D U'
R2 U F' R' F2 D' U'
R2 U F' R' F2 D2 U'
U R L2 F L2 F U'
U R L2 F' L2 F U'
U R L2 F2 L2 F U'
D2 R U F R2 U' B
D2 R U F U F' U2
D' R U F R2 U' B
D' R U F U F' U2
B' R U F R2 U' B
B' R U F U F' U2
R2 U F' D R' U' R'
R' U F2 R2 U2 B U
B2 R U F R2 U' B
B2 R U F U F' U2
U R U L2 U B' U
D R U F R2 U' B
D R U F U F' U2
R' U F2 D F' U' B2
B R U F R2 U' B
B R U F U F' U2
D2 R U' L2 B' U B
D' R U' L2 B' U B
B' R U' L2 B' U B
B2 R U' L2 B' U B
D R U' L2 B' U B
R2 U F2 D F' R' U'
B R U' L2 B' U B
R2 U F2 D' F' R' U'
R2 U F2 D2 F' R' U'
R' U B R2 F B' U'
R' U B R2 B' F U'
R U F2 D F' R2 U'
U R U' R U F U'
U R U' R' U F U'
R U F2 D2 F' U' B2
U R U' R2 U F U'
R' U B F R2 B' U'
U R U' F' D R2 F
U R U' F' D F R2
U R U2 L2 B' L2 U
U R U2 B U2 F U'
U R U2 B' U2 F U'
U R U2 B2 U2 F U'
R' U B2 R2 F B2 U'
R' U B2 R2 B2 F U'
U R D R F R' U'
U R D R2 F R2 U'
R' U B2 F R2 B2 U'
U R D F' U' D R2
U R D F' D U' R2
U R D F2 D F' U'
U R D F2 D' F' U'
U R D F2 D2 F' U'
U R D' R F R' U'
U R D' R2 F R2 U'
U R D' F' U' D R2
U R D' F' D U' R2
U R D' F2 D F' U'
U R D' F2 D' F' U'
U R D' F2 D2 F' U'
D2 R F L U' L' F'
D' R F L U' L' F'
R2 U' L B2 L B' U
D2 R F L' U' L F'
D2 R F L' U' F' L
B' R F L U' L' F'
D' R F L' U' L F'
D' R F L' U' F' L
U R D2 R F R' U'
D2 R F L2 U' L2 F'
B' R F L' U' L F'
D2 R F L2 U' F' L2
B' R F L' U' F' L
D' R F L2 U' L2 F'
D' R F L2 U' F' L2
B' R F L2 U' L2 F'
B' R F L2 U' F' L2
U R D2 R2 F R2 U'
B2 R F L U' L' F'
B2 R F L' U' L F'
B2 R F L' U' F' L
B2 R F L2 U' L2 F'
B2 R F L2 U' F' L2
R2 U' L' U2 R' F' U'
D R F L U' L' F'
F' R F U R F U'
D R F L' U' L F'
D R F L' U' F' L
U R D2 F' U' D R2
U R D2 F' D U' R2
B R F L U' L' F'
D R F L2 U' L2 F'
D R F L2 U' F' L2
U R D2 F2 D F' U'
U R D2 F2 D' F' U'
U R D2 F2 D2 F' U'
B R F L' U' L F'
B R F L' U' F' L
U' R F U2 F' R' U
B R F L2 U' L2 F'
B R F L2 U' F' L2
R' U' L2 D B' U B'
U R F L D L' U'
U R F L D' L' U'
U R F L D2 L' U'
U R F L' D L U'
U R F L' D' L U'
U R F L' D2 L U'
R' U' L2 D2 B' L2 U
U R F L2 U' D F2
U R F L2 D U' F2
U R F R D R' U'
U R F R D' R' U'
U R F R D2 R' U'
U R F R' D R U'
U R F R' D' R U'
U R F R' D2 R U'
R U' L' B U B' R'
U R F R2 U' D B2
U R F R2 D U' B2
R' U' L2 B' U D B2
R' U' L2 B' U2 R2 U'
R' U' L2 B' D U B2
R' U' L2 B' D2 L2 U
U R F U' L D L'
U R F U' L D' L'
U R F U' L D2 L'
U R F U' L' D L
U R F U' L' D' L
U R F U' L' D2 L
U R F U' R D R'
U R F U' R D' R'
U R F U' R D2 R'
U R F U' R' D R
U R F U' R' D' R
U R F U' R' D2 R
U R F U' F D F'
U R F U' F D' F'
U R F U' F D2 F'
U R F U' F' D F
U R F U' F' D' F
U R F U' F' D2 F
U R F U' B D B'
U R F U' B D' B'
U R F U' B D2 B'
U R F U' B' D B
U R F U' B' D' B
U R F U' B' D2 B
U R F B D B' U'
U R F B D' B' U'
U R F B D2 B' U'
R U' L2 D B' U B
U R F B' D B U'
U R F B' D' B U'
U R F B' D2 B U'
U R F B2 U' D L2
U R F B2 D U' L2
R U' L2 D' B' U B
R U' L2 D2 B' U B
U R F' L' F2 L U'
R2 U' L2 B2 L B U
U R F' L2 F2 L2 U'
U R F' R F2 R' U'
R U' L2 B' L U B
R U' L2 B' L' U B
R U' L2 B' L2 U B
R U' L2 B' U D B
R U' L2 B' U D' B
R U' L2 B' U D2 B
R U' L2 B' U B D
R U' L2 B' U B D'
R U' L2 B' U B D2
R U' L2 B' D U B
U R F' R2 F2 R2 U'
R U' L2 B' D' U B
R U' L2 B' D2 U B
U R F' U D' L2 U2
U R F' U' R D R2
U R F' U' R' D R2
U R F' U' R2 D R2
U R F' U' D R2 D
U R F' U' D R2 D'
U R F' U' D R2 D2
U R F' U2 D2 B2 U
U R F' D U' R2 D
U R F' D U' R2 D'
U R F' D U' R2 D2
U R F' D F U' R2
U R F' D F' U' R2
U R F' D F2 U' R2
U R F' D' U L2 U2
U R F' D2 U2 B2 U
U R F2 L' F' L U'
U R F2 L2 F' L2 U'
U R F2 D F' U' D
U R F2 D F' U' D'
U R F2 D F' U' D2
U R F2 D F' D U'
U R F2 D F' D' U'
U R F2 D F' D2 U'
U R F2 D' F' U' D
U R F2 D' F' U' D'
U R F2 D' F' U' D2
U R F2 D' F' D U'
U R F2 D' F' D' U'
U R F2 D' F' D2 U'
U R F2 D2 F' U' D
U R F2 D2 F' U' D'
U R F2 D2 F' U' D2
U R F2 D2 F' D U'
U R F2 D2 F' D' U'
U R F2 D2 F' D2 U'
R' U' D L2 B' U B'
U R B D F B' U'
U R B D B' F U'
U R B D' F B' U'
U R B D' B' F U'
U R B D2 F B' U'
U R B D2 B' F U'
U R B F D B' U'
U R B F D' B' U'
U R B F D2 B' U'
L2 U' D F2 B' L' U
U R B' D F B U'
R U' D L2 B' U B
U R B' D B F U'
L2 U' D B' F2 L' U
U R B' D' F B U'
U R B' D' B F U'
U R B' D2 F B U'
U R B' D2 B F U'
U R B' F D B U'
U R B' F D' B U'
U R B' F D2 B U'
R' U' D2 L2 D B' U
R' U' D2 L2 D' B' U
R' U' D2 L2 D2 B' U
R' U' D2 L2 B' U D
R' U' D2 L2 B' U D'
R' U' D2 L2 B' U D2
R' U' D2 L2 B' D U
R' U' D2 L2 B' D' U
R' U' D2 L2 B' D2 U
R U' D' L2 B' U B
U R B2 D F U' L2
R' U' D2 B L2 B' U
R' U' D2 B' L2 B' U
R' U' D2 B2 L2 B' U
U R B2 F U' D L2
U R B2 F D U' L2
R U' D2 L2 B' U B
D2 R' U R' F R' U'
D' R' U R' F R' U'
D2 R' U R2 D F U'
D2 R' U R2 D' F U'
D2 R' U R2 D2 F U'
D2 R' U R2 F U' D
D2 R' U R2 F U' D'
D2 R' U R2 F U' D2
D2 R' U R2 F D U'
D2 R' U R2 F D' U'
D2 R' U R2 F D2 U'
D' R' U R2 D F U'
D' R' U R2 D' F U'
D' R' U R2 D2 F U'
D' R' U R2 F U' D
D' R' U R2 F U' D'
D' R' U R2 F U' D2
D' R' U R2 F D U'
D' R' U R2 F D' U'
D' R' U R2 F D2 U'
B' R' U R' F R' U'
D2 R' U D F U' B2
D' R' U D F U' B2
B' R' U R2 D F U'
B' R' U R2 D' F U'
B' R' U R2 D2 F U'
B' R' U R2 F U' D
B' R' U R2 F U' D'
B' R' U R2 F U' D2
B' R' U R2 F D U'
B' R' U R2 F D' U'
B' R' U R2 F D2 U'
B' R' U D F U' B2
D2 R' U F R2 U' D
D2 R' U F R2 U' D'
D2 R' U F R2 U' D2
D2 R' U F R2 D U'
D2 R' U F R2 D' U'
D2 R' U F R2 D2 U'
D2 R' U F U' D B2
B2 R' U R' F R' U'
D' R' U F R2 U' D
D' R' U F R2 U' D'
D' R' U F R2 U' D2
D' R' U F R2 D U'
D' R' U F R2 D' U'
D2 R' U F D U' B2
D' R' U F R2 D2 U'
D' R' U F U' D B2
D' R' U F D U' B2
B2 R' U R2 D F U'
D2 R' U F' R2 F2 U'
B2 R' U R2 D' F U'
B2 R' U R2 D2 F U'
B2 R' U R2 F U' D
B2 R' U R2 F U' D'
B2 R' U R2 F U' D2
B2 R' U R2 F D U'
B2 R' U R2 F D' U'
B2 R' U R2 F D2 U'
D' R' U F' R2 F2 U'
B' R' U F R2 U' D
B' R' U F R2 U' D'
B' R' U F R2 U' D2
B' R' U F R2 D U'
B' R' U F R2 D' U'
B' R' U F R2 D2 U'
B' R' U F U' D B2
B' R' U F D U' B2
B2 R' U D F U' B2
B' R' U F' R2 F2 U'
B2 R' U F R2 U' D
B2 R' U F R2 U' D'
B2 R' U F R2 U' D2
B2 R' U F R2 D U'
B2 R' U F R2 D' U'
B2 R' U F R2 D2 U'
D R' U R' F R' U'
B2 R' U F U' D B2
B2 R' U F D U' B2
D R' U R2 D F U'
B R' U R' F R' U'
D R' U R2 D' F U'
D R' U R2 D2 F U'
B2 R' U F' R2 F2 U'
D R' U R2 F U' D
D R' U R2 F U' D'
D R' U R2 F U' D2
D R' U R2 F D U'
D R' U R2 F D' U'
D R' U R2 F D2 U'
B R' U R2 D F U'
B R' U R2 D' F U'
B R' U R2 D2 F U'
D R' U D F U' B2
B R' U R2 F U' D
B R' U R2 F U' D'
B R' U R2 F U' D2
B R' U R2 F D U'
B R' U R2 F D' U'
B R' U R2 F D2 U'
B R' U D F U' B2
D R' U F R2 U' D
D R' U F R2 U' D'
D R' U F R2 U' D2
D R' U F R2 D U'
D R' U F R2 D' U'
D R' U F R2 D2 U'
D R' U F U' D B2
D R' U F D U' B2
B R' U F R2 U' D
B R' U F R2 U' D'
B R' U F R2 U' D2
B R' U F R2 D U'
B R' U F R2 D' U'
B R' U F R2 D2 U'
B R' U F U' D B2
D R' U F' R2 F2 U'
B R' U F D U' B2
B R' U F' R2 F2 U'
D2 R' U' D2 L2 B' U
D' R' U' D2 L2 B' U
B' R' U' D2 L2 B' U
L2 U' F2 B' L' U L'
B2 R' U' D2 L2 B' U
R' U' B U2 R2 F U'
R' U' B U2 F R2 U'
R' U' B D2 L2 B' U
D R' U' D2 L2 B' U
B R' U' D2 L2 B' U
R2 U' B U2 F R U'
R' U' B' U2 R2 F U'
R' U' B' U2 F R2 U'
R U' B U2 F U' B'
R' U' B' D2 L2 B' U
R2 U' B' L2 B' L U
D2 R' D U F U' B2
D' R' D U F U' B2
L2 U' B' U2 R U' L2
B' R' D U F U' B2
U R' U2 D2 L2 B' U
L2 U' B' D F2 L' U
R U' B' L2 B' U B2
B2 R' D U F U' B2
L2 U' B' F2 L' U L'
D2 R' D B2 U F U'
R' U' B2 U2 R2 F U'
D' R' D B2 U F U'
R' U' B2 U2 F R2 U'
B' R' D B2 U F U'
D R' D U F U' B2
R U' B' U2 F U' B
B R' D U F U' B2
R' U' B2 D2 L2 B' U
U R' D R F U' B2
B2 R' D B2 U F U'
R2 U' B2 L2 B' L' U
U R' D R' F U' B2
U R' D R2 F U' B2
D R' D B2 U F U'
U R' D F R U' B2
U R' D F R' U' B2
U R' D F R2 U' B2
U R' D F U' B2 D
U R' D F U' B2 D'
U R' D F U' B2 D2
U R' D F D' R2 U'
B R' D B2 U F U'
R U' B2 L2 B' U B'
R U' B2 U2 F U' B2
R U' B2 D L2 B' U
U' R' D2 L2 R B' U
U' R' D2 L2 B' R U
U' R' D2 R L2 B' U
D2 R' D2 U' L2 B' U
D' R' D2 U' L2 B' U
B' R' D2 U' L2 B' U
U R' D' F U F U2
B2 R' D2 U' L2 B' U
D R' D2 U' L2 B' U
B R' D2 U' L2 B' U
F' R' F U R F U'
U R' D2 U2 L2 B' U
U R' D2 F U' D' B2
U R' D2 F U2 L2 U
U R' D2 F D' U' B2
U R' D2 F D2 R2 U'
U R' F R D R U'
U R' F R D' R U'
