L2 R F' B2 U' F2
L2 R B2 F' U' F2
R L2 F' B2 U' F2
R L2 B2 F' U' F2
R D F' U' L2 F
B' U' R F' B' U'
B' U' R B' F' U'
B' U' B' R F' U'
R F' L2 B2 U' F
R F' U' D L2 F
R F' D U' L2 F
R F' B2 U B U2
L2 B2 R F' U' F2
R B2 F' U B U2
R L2 F' L2 B2 U' F2
R L2 F' U' F2 D L2
R L2 F' B2 L U' F2
R L2 F' B2 L' U' F2
R L2 F' B2 L2 U' F2
R L2 F' B2 U' F2 D
R L2 F' B2 U' F2 D'
R L2 F' B2 U' F2 D2
R L2 F' B2 D' L2 U'
R L2 B2 U' F D R2
R L2 B2 D F' U' F2
R L2 B2 D' F' U' F2
R L2 B2 D2 F' U' F2
R L2 B2 F' L U' F2
R L2 B2 F' L' U' F2
R L2 B2 F' L2 U' F2
R L2 B2 F' U' F2 D
R L2 B2 F' U' F2 D'
R L2 B2 F' U' F2 D2
R L2 B2 F' D' L2 U'
D L2 F B D R' B
D2 L2 F2 L' B' U F'
L2 U R F' B2 U' F2
L2 U R B2 F' U' F2
D L2 B R' D F B2
D L2 B R' D B2 F
D L2 B R' F D B2
D L2 B F D R' B
U' L2 B2 R F' U' F2
U2 L2 B2 R F' U' F2
U L2 B2 R F' U' F2
U' R L2 F' B2 U' F2
U2 R L2 F' B2 U' F2
U' R L2 B2 F' U' F2
U2 R L2 B2 F' U' F2
U R L2 F' B2 U' F2
U R L2 B2 F' U' F2
D R U B' L U2 L
B' R U' F' B' U' B
B' R U' B' F' U' B
U' R D F' U' L2 F
R U B' U' F' B' U'
R U B' U' B' F' U'
U2 R D F' U' L2 F
L2 U B2 R F' U' F2
U R D F' U' L2 F
B2 R D' F L' F2 U'
B2 R D' F' U2 R U
B2 R D2 L' F' U' F2
B2 R D2 F' L' U' F
U' R F' L2 B2 U' F
U2 R F' L2 B2 U' F
U' R F' U' D L2 F
U' R F' D U' L2 F
B2 R F' U' R F' R'
B2 R F' U2 R U F'
U2 R F' U' D L2 F
B' R F' B' U B U2
R U' L2 F D L2 R2
R U' L2 F D R2 L2
U2 R F' D U' L2 F
B2 R F' D2 L' U' F
U' R F' B2 U B U2
U R F' L2 B2 U' F
U2 R F' B2 U B U2
U R F' U' D L2 F
U R F' D U' L2 F
L2 U' R F' B2 U' F2
U R F' B2 U B U2
L2 U' R B2 F' U' F2
L U' R F' L' B2 U'
L U' R F' B2 L' U'
B2 R F2 D' F L' U'
L U' R B2 F' L' U'
B' R B' F' U B U2
R U' D L2 F D R2
U' R B2 F' U B U2
U2 R B2 F' U B U2
U R B2 F' U B U2
R U' F D L2 R2 F
R U' F D L2 F R2
R U' F D R2 L2 F
B' R' U' R2 F' B' U'
B' R' U' R2 B' F' U'
L2 U' B2 R F' U' F2
L U' B2 R F' L' U'
L2 U2 R F' B2 U' F2
L2 U2 R B2 F' U' F2
B' R2 U' R' B' U' R'
L2 U2 B2 R F' U' F2
B2 R2 F R' F' U' F'
B2 R2 F' R' F' U' F
B2 R2 F2 R' F' U' F2
R2 D R' F' U' L2 F
R D U' L2 F D R2
R D F' L' U' L' F
R D F' U B' U2 L2
R D F' U' L2 D F
R D F' U' L2 D' F
R D F' U' L2 D2 F
R D F' U' L2 F D
R D F' U' L2 F D'
R D F' U' L2 F D2
R D F' U' F L2 F
R D F' U' F' L2 F
R D F' U' F2 L2 F
B2 U B U' R F' U'
B' U' R D F' B' U'
B' U' R D B' F' U'
B' U' R D' F' B' U'
B' U' R D' B' F' U'
B' U' R D2 F' B' U'
B' U' R D2 B' F' U'
B' U' R F' D B' U'
B' U' R F' D' B' U'
B' U' R F' D2 B' U'
B' U' R F' B' U' D
B' U' R F' B' U' D'
B' U' R F' B' U' D2
B' U' R F' B' D U'
B' U' R F' B' D' U'
B' U' R F' B' D2 U'
B' U' R B' D F' U'
B' U' R B' D' F' U'
B' U' R B' D2 F' U'
B' U' R B' F' U' D
B' U' R B' F' U' D'
B' U' R B' F' U' D2
B' U' R B' F' D U'
B' U' R B' F' D' U'
B' U' R B' F' D2 U'
R D' F' U R2 B' U2
R D' F' U B' R2 U2
R D' F' U' D2 L2 F
R D' F' D2 U' L2 F
R' D2 L2 F2 B U F'
R' D2 L2 B F2 U F'
B' U' B R F' B2 U'
B' U' B R B2 F' U'
B' U' B' R D F' U'
B' U' B' R D' F' U'
B' U' B' R D2 F' U'
B' U' B' R F' U' D
B' U' B' R F' U' D'
B' U' B' R F' U' D2
B' U' B' R F' D U'
B' U' B' R F' D' U'
B' U' B' R F' D2 U'
R' D2 F2 L2 B U F
B' U2 R F' B' U' F
B' U2 R B' F' U' F
R F L2 F2 B2 U' F'
R F L2 B2 F2 U' F'
B' U2 B' R F' U' F
R F U' D L2 R2 F
R F U' D L2 F R2
R F U' D R2 L2 F
L2 F D L2 R' B R'
L2 F D L2 B R' B
L2 F D R' L2 B R'
L2 F D R' B L2 R'
L2 F D R' B R' L2
L2 F D B L2 R' B
L2 F D B R' L2 B
L2 F D B R' B L2
F D L2 R' F B R'
F D L2 R' B R' F
F D L2 R' B F R'
R F D U' L2 R2 F
R F D U' L2 F R2
R F D U' R2 L2 F
B D L2 B R U' R2
F D L2 F R' B R'
F D L2 F B R' B
F D L2 B R' F B
F D L2 B R' B F
F D L2 B F R' B
F D R' L2 F B R'
F D R' L2 B R' F
F D R' L2 B F R'
R F B2 U' D R2 F'
R F B2 D U' R2 F'
R F' L B2 L U' F
R F' L' B2 L' U' F
R F' L2 U' D F L2
R F' L2 U' F D L2
R F' L2 D U' F L2
R F' L2 B2 U' D F
R F' L2 B2 U' D' F
R F' L2 B2 U' D2 F
R F' L2 B2 U' F D
R F' L2 B2 U' F D'
R F' L2 B2 U' F D2
R F' L2 B2 D U' F
R F' L2 B2 D' U' F
R F' L2 B2 D2 U' F
B D B L2 R U' R2
B D B R L2 U' R2
R F' R2 B2 R2 U' F'
R F' U D B' U2 L2
R F' U D' R2 B' U2
R F' U D' B' R2 U2
R F' U B' U' B' U'
R F' U' L2 D F L2
R F' U' L2 F D L2
R F' U' D L2 D F
R F' U' D L2 D' F
R F' U' D L2 D2 F
R F' U' D L2 F D
R F' U' D L2 F D'
R F' U' D L2 F D2
R F' U' D F L2 F
R F' U' D F' L2 F
R F' U' D F2 L2 F
R F' U' F D L2 F
R F' U' F' D L2 F
R F' U' F2 D L2 F
B2 D' R U' R F' R
B2 D' R U' F' R F'
R F' D L' U' L' F
B2 D' R F' U' R F'
R F' D U B' U2 L2
R F' D U' L2 D F
R F' D U' L2 D' F
R F' D U' L2 D2 F
R F' D U' L2 F D
R F' D U' L2 F D'
R F' D U' L2 F D2
R F' D U' F L2 F
R F' D U' F' L2 F
R F' D U' F2 L2 F
R F' D' U R2 B' U2
R F' D' U B' R2 U2
R F' B D L2 B U'
R F' B D B L2 U'
R F' B D2 B U' F2
R F' B2 L U B U2
R F' B2 L' U B U2
R F' B2 L2 U B U2
R F' B2 U D B U2
R F' B2 U D' B U2
R F' B2 U D2 B U2
R F' B2 U B U2 D
R F' B2 U B U2 D'
R F' B2 U B U2 D2
R F' B2 U B D U2
R F' B2 U B D' U2
R F' B2 U B D2 U2
R F' B2 U' R2 F' R2
R F' B2 U2 R2 U F'
R F' B2 D U B U2
R F' B2 D' U B U2
R F' B2 D2 U B U2
R F2 D F U' L2 F
R' B U2 B R2 U' F'
B2 F R F' R U' F'
R B D L2 F' B U'
R B D L2 B F' U'
R B D F' L2 B U'
R B D F' B L2 U'
R B D B L2 F' U'
R B D B F' L2 U'
R B D2 F' B U' F'
R B D2 B F' U' F'
R B F' D L2 B U'
R B F' D B L2 U'
D B' L U' R U' L
R B F' D2 B U' F2
L2 B' R F' B' U' F2
L2 B' R B' F' U' F2
U' B' U' R F' B' U'
U' B' U' R B' F' U'
U' B' U' B' R F' U'
U2 B' U' R F' B' U'
U2 B' U' R B' F' U'
U2 B' U' B' R F' U'
U B' U' R F' B' U'
U B' U' R B' F' U'
U B' U' B' R F' U'
R B' U' F' B' U' B
R B' U' B' F' U' B
L' B2 L' R F' U' F2
R' B2 L2 R2 F U' F2
L B2 L R F' U' F2
R' B2 L2 F R2 U' F'
L' B2 R L' F' U' F2
R B2 L F' U B U2
L' B2 R F' L' U' F
L2 B2 R U' F D R2
L2 B2 R D F' U' F2
L2 B2 R D' F' U' F2
L2 B2 R D2 F' U' F2
L2 B2 R F' L U' F2
L2 B2 R F' L' U' F2
R B2 L' F' U B U2
L2 B2 R F' L2 U' F2
L2 B2 R F' U' F2 D
L2 B2 R F' U' F2 D'
L2 B2 R F' U' F2 D2
L2 B2 R F' D' L2 U'
R' B2 R2 L2 F U' F2
R' B2 R2 U2 B' U F'
L B2 R L F' U' F2
R B2 L2 F' U B U2
L B2 R F' L U' F
F B2 R F' R U' F'
R B2 U B U' F' U'
R B2 U' F D R2 F'
R B2 U2 R2 B U F'
R B2 D F' U B U2
R B2 D' F' U B U2
R B2 D2 F' U B U2
R B2 F U' D R2 F'
R B2 F D U' R2 F'
R B2 F' L U B U2
R B2 F' L' U B U2
R B2 F' L2 U B U2
R B2 F' U D B U2
R B2 F' U D' B U2
R B2 F' U D2 B U2
R B2 F' U B U2 D
R B2 F' U B U2 D'
R B2 F' U B U2 D2
R B2 F' U B D U2
R B2 F' U B D' U2
R B2 F' U B D2 U2
R B2 F' U' R2 F' R2
R B2 F' U2 R2 U F'
R B2 F' D U B U2
R B2 F' D' U B U2
R B2 F' D2 U B U2
