B L' R F' R U
D2 L' F B R' U
B L' F' R F' U
D2 L' B R' F U
D' L' B U F L'
D2 L' B F R' U
B R L' F' R U
L' F' B R F' U
B D' L' U F L'
L' B R F' R U
D2 B L' R' F U
D' B L' U F L'
D2 B L' F R' U
D2 B R' L' F U
L' B F' R F' U
D2 U' L' F B R' U
U' D' L' B U F L'
D' U' L' B U F L'
D2 U' L' B R' F U
D2 U' L' B F R' U
U2 D' L' B U F L'
U D' L' B U F L'
L' D' F B U L' F
L' D' B U L' F L'
L' D' B U F L' F
L' D' B F U L' F
D' U' B L' U F L'
U' D' B L' U F L'
D2 U' B L' R' F U
D2 U' B L' F R' U
D2 U' B R' L' F U
U2 D' B L' U F L'
U D' B L' U F L'
U' D2 L' F B R' U
U' D2 L' B R' F U
D' U2 L' B U F L'
U' D2 L' B F R' U
D2 U2 L' F B R' U
D2 U2 L' B R' F U
D2 U2 L' B F R' U
U2 D2 L' F B R' U
U2 D2 L' B R' F U
U2 D2 L' B F R' U
U D2 L' F B R' U
U D2 L' B R' F U
U D2 L' B F R' U
U' D2 B L' R' F U
U' D2 B L' F R' U
D' U2 B L' U F L'
D2 U2 B L' R' F U
U' D2 B R' L' F U
D2 U2 B L' F R' U
D2 U2 B R' L' F U
U2 D2 B L' R' F U
U2 D2 B L' F R' U
U2 D2 B R' L' F U
U D2 B L' R' F U
U D2 B L' F R' U
U D2 B R' L' F U
D' F B U L' F B'
D' F B U L' B' F
L2 F' L B R F' U
L' F' R D' F' U R
L F' L2 B R F' U
R F' R U2 F' R U'
B' D' L' U R2 F L'
B' D' L' U F L' R2
B' D' L' U F R2 L'
B D' L' R U F L'
B D' L' R' U F L'
B D' L' R2 U F L'
B D' L' U F L' D
B D' L' U F L' D'
B D' L' U F L' D2
B D' L' U F D L'
B D' L' U F D' L'
B D' L' U F D2 L'
B D' L' F' U F2 L'
B D' R L' U F L'
L' F' B R D F' U
L' F' B R D' F' U
L' F' B R D2 F' U
L' F' B R F' U D
L' F' B R F' U D'
L' F' B R F' U D2
L' F' B R F' D U
L' F' B R F' D' U
L' F' B R F' D2 U
B D' R' L' U F L'
L' F' B' R F' B2 U
L' F' B' R B2 F' U
B D' R2 L' U F L'
L' F' B2 R F' B' U
L' F' B2 R B' F' U
L F' B L2 R F' U
L F' B R L2 F' U
L F' B R F' L2 U
B D' F U L' F B'
B D' F U L' B' F
B2 D' B' L' U F L'
U' B L' R F' R U
D2 B L' R F R2 U
D' B L' R U F L'
D2 B L' R' D F U
D2 B L' R' D' F U
D2 B L' R' D2 F U
D2 B L' R' F U D
D2 B L' R' F U D'
D2 B L' R' F U D2
D2 B L' R' F D U
D2 B L' R' F D' U
D2 B L' R' F D2 U
D' B L' R' U F L'
D' B L' R2 U F L'
D' B L' U F L' D
D' B L' U F L' D'
D' B L' U F L' D2
D' B L' U F D L'
D' B L' U F D' L'
D' B L' U F D2 L'
D2 B L' D R' F U
U' B L' F' R F' U
D2 B L' D F R' U
D2 B L' D' R' F U
D2 B L' D' F R' U
D2 B L' D2 R' F U
D2 B L' D2 F R' U
D2 B L' F R' U D
D2 B L' F R' U D'
D2 B L' F R' U D2
D2 B L' F R' D U
D2 B L' F R' D' U
D2 B L' F R' D2 U
D2 B L' F D R' U
D2 B L' F D' R' U
D2 B L' F D2 R' U
D2 B L' F' R' F2 U
D' B L' F' U F2 L'
U2 B L' R F' R U
U2 B L' F' R F' U
D B L' U' R' B U2
U' B R L' F' R U
D2 B R L' F R2 U
D' B R L' U F L'
U B L' R F' R U
U B L' F' R F' U
L' B R F' R U D
L' B R F' R U D'
L' B R F' R U D2
L' B R F' R D U
L' B R F' R D' U
L' B R F' R D2 U
L' B R F' D R U
L' B R F' D' R U
L' B R F' D2 R U
U2 B R L' F' R U
D2 B R' L' D F U
D2 B R' L' D' F U
D2 B R' L' D2 F U
D2 B R' L' F U D
D2 B R' L' F U D'
D2 B R' L' F U D2
D2 B R' L' F D U
D2 B R' L' F D' U
D2 B R' L' F D2 U
L B L2 R F' R U
D' B R' L' U F L'
L B L2 F' R F' U
D' B R2 L' U F L'
U B R L' F' R U
L B R L2 F' R U
L B R F' L2 R U
L B R F' R L2 U
L' B U D' L' F L'
L' B U D' F L' F
U' B D' L' U F L'
L' B D' U L' F L'
L' B D' U F L' F
L' B D' F U L' F
U2 B D' L' U F L'
F' B R F L' F2 U
F' B R F' U2 R U'
U B D' L' U F L'
D' B F U L' F B'
D' B F U L' B' F
L' B F' R D F' U
L' B F' R D' F' U
L' B F' R D2 F' U
L' B F' R F' U D
L' B F' R F' U D'
L' B F' R F' U D2
L' B F' R F' D U
L' B F' R F' D' U
L' B F' R F' D2 U
L B F' L2 R F' U
L B F' R L2 F' U
L B F' R F' L2 U
D' B' L' B2 U F L'
L' B' R F' R B2 U
L' B' R F' B2 R U
L' B' R B2 F' R U
B F' R F L' F2 U
B F' R F' U2 R U'
L' B' F' R F' B2 U
L' B' F' R B2 F' U
L' B2 R F' R B' U
L' B2 R F' B' R U
L' B2 R B' F' R U
L' B2 F' R F' B' U
L' B2 F' R B' F' U
