R2 D B L R'
R2 D B R' L
B L R2 D B R'
R2 L D B L R'
R2 L D B R' L
R2 L' D B L R'
R2 L' D B R' L
L' R2 D B L R'
L' R2 D B R' L
L2 R2 D B L R'
L2 R2 D B R' L
R2 L2 D B L R'
R2 L2 D B R' L
L R2 D B L R'
L R2 D B R' L
R U' B L F U
B R2 L D B R'
D2 R2 D B L R'
D2 R2 D B R' L
D' R2 D B L R'
D' R2 D B R' L
B R2 D L B R'
D R2 D B L R'
D R2 D B R' L
R2 D L B L R'
R2 D L B R' L
R2 D L B R' L
R2 D L' B L R'
R2 D L' B R' L
R2 D L2 B L R'
R2 D L2 B R' L
R2 D B L R' D
R2 D B L R' D'
R2 D B L R' D2
R2 D B L D R'
R2 D B L D' R'
R2 D B L D2 R'
R2 D B R' L D
R2 D B R' L D'
R2 D B R' L D2
R2 D B R' D L
R2 D B R' D' L
R2 D B R' D2 L
R2 D B D L R'
R2 D B D R' L
R2 D B D' L R'
R2 D B D' R' L
R2 D B D2 L R'
R2 D B D2 R' L
D2 R2 D B D2 R' L
D' R2 D B D L R'
D' R2 D B D R' L
D' R2 D B D' L R'
D' R2 D B D' R' L
D' R2 D B D2 L R'
D' R2 D B D2 R' L
D R2 D L' B L R'
D R2 D L' B R' L
B R2 D L' B L2 R'
B R2 D L' B R' L2
B' R2 D B R' D2 L2
D R2 D L2 B L R'
D R2 D L2 B R' L
B R2 D L2 B L' R'
B R2 D L2 B R' L'
D R2 D B L R' D
D R2 D B L R' D'
D R2 D B L R' D2
D R2 D B L D R'
D R2 D B L D' R'
D R2 D B L D2 R'
D R2 D B R' L D
D R2 D B R' L D'
D R2 D B R' L D2
D R2 D B R' D L
D R2 D B R' D' L
D R2 D B R' D2 L
D R2 D B D L R'
D R2 D B D R' L
D R2 D B D' L R'
D R2 D B D' R' L
D R2 D B D2 L R'
D R2 D B D2 R' L
B R2 D' L D2 B R'
B R2 D2 L B D' R2
R2 D L B L R' D
R2 D L B L R' D'
R2 D L B L R' D2
R2 D L B L D R'
R2 D L B L D' R'
R2 D L B L D2 R'
R2 D L B R' L D
R2 D L B R' L D'
R2 D L B R' L D2
R2 D L B R' D L
R2 D L B R' D' L
R2 D L B R' D2 L
R2 D L B D L R'
R2 D L B D R' L
R2 D L B D' L R'
R2 D L B D' R' L
R2 D L B D2 L R'
R2 D L B D2 R' L
R2 D L' B L R' D
R2 D L' B L R' D'
R2 D L' B L R' D2
R2 D L' B L D R'
R2 D L' B L D' R'
R2 D L' B L D2 R'
R2 D L' B R' L D
R2 D L' B R' L D'
R2 D L' B R' L D2
R2 D L' B R' D L
R2 D L' B R' D' L
R2 D L' B R' D2 L
R2 D L' B D L R'
R2 D L' B D R' L
R2 D L' B D' L R'
R2 D L' B D' R' L
R2 D L' B D2 L R'
R2 D L' B D2 R' L
R2 D L2 B L R' D
R2 D L2 B L R' D'
R2 D L2 B L R' D2
R2 D L2 B L D R'
R2 D L2 B L D' R'
R2 D L2 B L D2 R'
R2 D L2 B R' L D
R2 D L2 B R' L D'
R2 D L2 B R' L D2
R2 D L2 B R' D L
R2 D L2 B R' D' L
R2 D L2 B R' D2 L
R2 D L2 B D L R'
R2 D L2 B D R' L
R2 D L2 B D' L R'
R2 D L2 B D' R' L
R2 D L2 B D2 L R'
R2 D L2 B D2 R' L
R2 D R B L R' B
R2 D R B R' L B
R D R D B L R'
R D R D B R' L
L' D R2 D B L R'
L' D R2 D B R' L
L2 D R2 D B L R'
L2 D R2 D B R' L
L D R2 D B L R'
L D R2 D B R' L
R D U' B L F U
R2 D F B L F' R'
R2 D F' B R' F L
R2 D F2 B L R' F2
R2 D F2 B L F2 R'
R2 D F2 B R' L F2
R2 D F2 B R' F2 L
F' U R' F' U F2 R
R2 D B L R2 D R
R2 D B L R2 D' R
R2 D B L R2 D2 R
R2 D B L D R' D
R2 D B L D R' D'
R2 D B L D R' D2
R2 D B L D' R' D
R2 D B L D' R' D'
R2 D B L D' R' D2
R2 D B L D2 R' D
R2 D B L D2 R' D'
R2 D B L D2 R' D2
R2 D B L F' R' F
R2 D B L F2 R' F2
R2 D B L2 R' D L'
R2 D B L2 R' D' L'
R2 D B L2 R' D2 L'
R2 D B L2 D L' R'
R2 D B L2 D R' L'
R2 D B L2 D' L' R'
R2 D B L2 D' R' L'
R2 D B L2 D2 L' R'
R2 D B L2 D2 R' L'
R2 D B R' L2 D L'
R2 D B R' L2 D' L'
R2 D B R' L2 D2 L'
R2 D B R' D L D
R2 D B R' D L D'
R2 D B R' D L D2
R2 D B R' D' L D
R2 D B R' D' L D'
R2 D B R' D' L D2
R2 D B R' D2 L D
R2 D B R' D2 L D'
R2 D B R' D2 L D2
R2 D B R' F L F'
R2 D B R' F2 L F2
R2 D B R2 L D R
R2 D B R2 L D' R
R2 D B R2 L D2 R
R2 D B R2 D L R
R2 D B R2 D R L
R2 D B R2 D' L R
R2 D B R2 D' R L
R2 D B R2 D2 L R
R2 D B R2 D2 R L
R2 D B D L R' D
R2 D B D L R' D'
R2 D B D L R' D2
R2 D B D L D R'
R2 D B D L D' R'
R2 D B D L D2 R'
R2 D B D R' L D
R2 D B D R' L D'
R2 D B D R' L D2
R2 D B D R' D L
R2 D B D R' D' L
R2 D B D R' D2 L
R2 D B D' L R' D
R2 D B D' L R' D'
R2 D B D' L R' D2
R2 D B D' L D R'
R2 D B D' L D' R'
R2 D B D' L D2 R'
R2 D B D' R' L D
R2 D B D' R' L D'
R2 D B D' R' L D2
R2 D B D' R' D L
R2 D B D' R' D' L
R2 D B D' R' D2 L
R2 D B D2 L R' D
R2 D B D2 L R' D'
R2 D B D2 L R' D2
R2 D B D2 L D R'
R2 D B D2 L D' R'
R2 D B D2 L D2 R'
R2 D B D2 R' L D
R2 D B D2 R' L D'
R2 D B D2 R' L D2
R2 D B D2 R' D L
R2 D B D2 R' D' L
R2 D B D2 R' D2 L
R2 D B F L F' R'
R2 D B F' R' F L
R2 D B F2 L R' F2
R2 D B F2 L F2 R'
R2 D B F2 R' L F2
R2 D B F2 R' F2 L
R2 D B2 R B' L R'
R2 D B2 R B' R' L
R2 D B2 R' B' L R'
R2 D B2 R' B' R' L
R2 D B2 R2 B' L R'
R2 D B2 R2 B' R' L
R2 D' L D2 B L R'
R2 D' L D2 B R' L
R2 D' L' D2 B L R'
R2 D' L' D2 B R' L
R2 D' L2 D2 B L R'
R2 D' L2 D2 B R' L
F' U F2 U F' L' R
F' U F2 U F' R L'
R D' R D B L R'
R D' R D B R' L
L' D' R2 D B L R'
L' D' R2 D B R' L
L2 D' R2 D B L R'
L2 D' R2 D B R' L
R' D' U F' R B U'
L D' R2 D B L R'
L D' R2 D B R' L
R D' U' B L F U
R2 D' F' B R F L
R2 D' B L F' R F
R2 D' B F' R F L
R2 D2 L B L D' R2
R2 D2 L B D' L R2
R2 D2 L B D' R2 L
R D2 R D B L R'
R D2 R D B R' L
L' D2 R2 D B L R'
L' D2 R2 D B R' L
L2 D2 R2 D B L R'
L2 D2 R2 D B R' L
L D2 R2 D B L R'
L D2 R2 D B R' L
R D2 U' B L F U
R2 D2 B L U' B' U
B D L R2 D B R'
R2 F D F' B L R'
R2 F D F' B R' L
R2 F D B L F' R'
R2 F D B F' L R'
R2 F D B F' R' L
R2 F D' F' B L R
R2 F D' F' B R L
R2 F D' B L F' R
R2 F D' B F' L R
R2 F D' B F' R L
R2 F B L D' F' R
R2 F B D' L F' R
B D R2 L D B R'
R2 F B D' F' L R
R2 F B D' F' R L
B D R2 D L B R'
U2 F' L U' F U' L2
U2 F' U B' U L' R'
U2 F' U B' U R' L'
B D' L R2 D B R'
R2 F' D F B L R'
R2 F' D F B R' L
R2 F' D B R' F L
R2 F' D B F L R'
R2 F' D B F R' L
B D' R2 L D B R'
B D' R2 D L B R'
U F2 U F L' R U2
U F2 U F R L' U2
B D2 L R2 D B R'
B D2 R2 L D B R'
B D2 R2 D L B R'
R' B L R' D B R'
D2 B L R2 D B R'
D' B L R2 D B R'
L' B L R2 D B R'
L2 B L R2 D B R'
R2 B L R U F' U'
R2 B L R' U' B U
D B L R2 D B R'
R2 B L D B R' B'
R2 B L D' F' R F
R2 B L F D' F' R
R2 B L B' D B R'
L B L R2 D B R'
R' B R' L D B R'
R2 B R L U F' U'
R' B R' D L B R'
R2 B R U F' U' L
R2 B R U F' U' L
D2 B R2 L D B R'
D' B R2 L D B R'
L' B R2 L D B R'
R2 B R' L U' B U
D2 B R2 D L B R'
D' B R2 D L B R'
L' B R2 D L B R'
L2 B R2 L D B R'
L2 B R2 D L B R'
D B R2 L D B R'
U' B U' L F' U2 L'
D B R2 D L B R'
L B R2 L D B R'
U' B U' F' L U2 L2
L B R2 D L B R'
R2 B D L B R' B'
R2 B D B R' B' L
R2 B D' L F' R F
R2 B D' F' R F L
R2 B D2 L U' B' U
R2 B F L D' F' R
R2 B F D' L F' R
R2 B F D' F' L R
R2 B F D' F' R L
U' B' U R2 B L R
U' B' U R2 B R L
U' B' U' F' U2 L' R'
U' B' U' F' U2 R' L'
B' F' R' U' F' U' F2
B' F' R' U2 F D R2
F' B' R' U' F' U' F2
F' B' R' U2 F D R2
U' B2 U R2 B L R'
U' B2 U R2 B R' L
R2 B2 R' B' L D' R2
R2 B2 R' B' D' L R2
R2 B2 R' B' D' R2 L
